LocalTime,Power(MW)
07/30/06 05:20,0.0
07/30/06 05:25,0.0
07/30/06 05:30,0.0
07/30/06 05:35,0.0
07/30/06 05:40,0.0
07/30/06 05:45,0.0
07/30/06 05:50,0.0
07/30/06 05:55,0.0
07/30/06 06:00,0.0
07/30/06 06:05,0.0
07/30/06 06:10,0.0
07/30/06 06:15,0.0
07/30/06 06:20,0.0
07/30/06 06:25,0.1
07/30/06 06:30,0.1
07/30/06 06:35,0.3
07/30/06 06:40,0.5
07/30/06 06:45,0.8
07/30/06 06:50,1.4
07/30/06 06:55,2.3
07/30/06 07:00,3.9
07/30/06 07:05,5.3
07/30/06 07:10,6.1
07/30/06 07:15,6.6
07/30/06 07:20,7.0
07/30/06 07:25,7.5
07/30/06 07:30,8.0
07/30/06 07:35,8.7
07/30/06 07:40,9.4
07/30/06 07:45,10.3
07/30/06 07:50,11.2
07/30/06 07:55,12.2
07/30/06 08:00,13.3
07/30/06 08:05,14.3
07/30/06 08:10,15.3
07/30/06 08:15,16.2
07/30/06 08:20,16.9
07/30/06 08:25,17.6
07/30/06 08:30,18.4
07/30/06 08:35,19.2
07/30/06 08:40,20.0
07/30/06 08:45,21.0
07/30/06 08:50,21.9
07/30/06 08:55,22.9
07/30/06 09:00,23.8
07/30/06 09:05,24.7
07/30/06 09:10,25.3
07/30/06 09:15,26.3
07/30/06 09:20,27.4
07/30/06 09:25,28.3
07/30/06 09:30,28.8
07/30/06 09:35,29.1
07/30/06 09:40,29.4
07/30/06 09:45,29.7
07/30/06 09:50,30.1
07/30/06 09:55,30.5
07/30/06 10:00,30.8
07/30/06 10:05,30.9
07/30/06 10:10,31.0
07/30/06 10:15,31.2
07/30/06 10:20,31.7
07/30/06 10:25,32.0
07/30/06 10:30,32.1
07/30/06 10:35,32.1
07/30/06 10:40,32.1
07/30/06 10:45,32.1
07/30/06 10:50,32.0
07/30/06 10:55,31.8
07/30/06 11:00,31.6
07/30/06 11:05,31.4
07/30/06 11:10,31.2
07/30/06 11:15,31.8
07/30/06 11:20,34.2
07/30/06 11:25,35.9
07/30/06 11:30,36.6
07/30/06 11:35,37.1
07/30/06 11:40,37.8
07/30/06 11:45,38.4
07/30/06 11:50,39.3
07/30/06 11:55,40.1
07/30/06 12:00,40.5
07/30/06 12:05,40.6
07/30/06 12:10,40.7
07/30/06 12:15,40.7
07/30/06 12:20,39.9
07/30/06 12:25,39.9
07/30/06 12:30,39.8
07/30/06 12:35,39.2
07/30/06 12:40,35.2
07/30/06 12:45,32.1
07/30/06 12:50,32.7
07/30/06 12:55,31.6
07/30/06 13:00,29.5
07/30/06 13:05,33.0
07/30/06 13:10,35.5
07/30/06 13:15,37.1
07/30/06 13:20,36.9
07/30/06 13:25,39.1
07/30/06 13:30,39.4
07/30/06 13:35,39.5
07/30/06 13:40,38.9
07/30/06 13:45,38.3
07/30/06 13:50,38.2
07/30/06 13:55,37.2
07/30/06 14:00,35.7
07/30/06 14:05,36.6
07/30/06 14:10,37.2
07/30/06 14:15,36.9
07/30/06 14:20,37.1
07/30/06 14:25,37.3
07/30/06 14:30,37.3
07/30/06 14:35,37.0
07/30/06 14:40,36.4
07/30/06 14:45,35.6
07/30/06 14:50,35.4
07/30/06 14:55,35.3
07/30/06 15:00,35.0
07/30/06 15:05,34.2
07/30/06 15:10,33.7
07/30/06 15:15,32.7
07/30/06 15:20,31.4
07/30/06 15:25,30.3
07/30/06 15:30,29.5
07/30/06 15:35,28.7
07/30/06 15:40,28.0
07/30/06 15:45,27.1
07/30/06 15:50,26.1
07/30/06 15:55,25.0
07/30/06 16:00,24.0
07/30/06 16:05,23.2
07/30/06 16:10,22.5
07/30/06 16:15,21.6
07/30/06 16:20,20.9
07/30/06 16:25,20.1
07/30/06 16:30,19.5
07/30/06 16:35,18.9
07/30/06 16:40,18.1
07/30/06 16:45,17.3
07/30/06 16:50,16.5
07/30/06 16:55,15.8
07/30/06 17:00,15.2
07/30/06 17:05,14.5
07/30/06 17:10,13.8
07/30/06 17:15,12.6
07/30/06 17:20,11.3
07/30/06 17:25,10.3
07/30/06 17:30,9.3
07/30/06 17:35,8.3
07/30/06 17:40,7.4
07/30/06 17:45,6.6
07/30/06 17:50,5.8
07/30/06 17:55,4.0
07/30/06 18:00,2.5
07/30/06 18:05,1.6
07/30/06 18:10,1.0
07/30/06 18:15,0.7
07/30/06 18:20,0.5
07/30/06 18:25,0.3
07/30/06 18:30,0.2
07/30/06 18:35,0.1
07/30/06 18:40,0.0
07/30/06 18:45,0.0
07/30/06 18:50,0.0
07/30/06 18:55,0.0
07/30/06 19:00,0.0
07/30/06 19:05,0.0
07/30/06 19:10,0.0
07/30/06 19:15,0.0
07/30/06 19:20,0.0
07/30/06 19:25,0.0
07/30/06 19:30,0.0
07/30/06 19:35,0.0
07/30/06 19:40,0.0
07/30/06 19:45,0.0
07/30/06 19:50,0.0
07/30/06 19:55,0.0
07/30/06 20:00,0.0
07/30/06 20:05,0.0
07/30/06 20:10,0.0
07/30/06 20:15,0.0
07/30/06 20:20,0.0
07/30/06 20:25,0.0
07/30/06 20:30,0.0
07/30/06 20:35,0.0
07/30/06 20:40,0.0
07/30/06 20:45,0.0
07/30/06 20:50,0.0
07/30/06 20:55,0.0
07/30/06 21:00,0.0
07/30/06 21:05,0.0
07/30/06 21:10,0.0
07/30/06 21:15,0.0
07/30/06 21:20,0.0
07/30/06 21:25,0.0
07/30/06 21:30,0.0
07/30/06 21:35,0.0
07/30/06 21:40,0.0
07/30/06 21:45,0.0
07/30/06 21:50,0.0
07/30/06 21:55,0.0
07/30/06 22:00,0.0
07/30/06 22:05,0.0
07/30/06 22:10,0.0
07/30/06 22:15,0.0
07/30/06 22:20,0.0
07/30/06 22:25,0.0
07/30/06 22:30,0.0
07/30/06 22:35,0.0
07/30/06 22:40,0.0
07/30/06 22:45,0.0
07/30/06 22:50,0.0
07/30/06 22:55,0.0
07/30/06 23:00,0.0
07/30/06 23:05,0.0
07/30/06 23:10,0.0
07/30/06 23:15,0.0
07/30/06 23:20,0.0
07/30/06 23:25,0.0
07/30/06 23:30,0.0
07/30/06 23:35,0.0
07/30/06 23:40,0.0
07/30/06 23:45,0.0
07/30/06 23:50,0.0
07/30/06 23:55,0.0
07/31/06 00:00,0.0
07/31/06 00:05,0.0
07/31/06 00:10,0.0
07/31/06 00:15,0.0
07/31/06 00:20,0.0
07/31/06 00:25,0.0
07/31/06 00:30,0.0
07/31/06 00:35,0.0
07/31/06 00:40,0.0
07/31/06 00:45,0.0
07/31/06 00:50,0.0
07/31/06 00:55,0.0
07/31/06 01:00,0.0
07/31/06 01:05,0.0
07/31/06 01:10,0.0
07/31/06 01:15,0.0
07/31/06 01:20,0.0
07/31/06 01:25,0.0
07/31/06 01:30,0.0
07/31/06 01:35,0.0
07/31/06 01:40,0.0
07/31/06 01:45,0.0
07/31/06 01:50,0.0
07/31/06 01:55,0.0
07/31/06 02:00,0.0
07/31/06 02:05,0.0
07/31/06 02:10,0.0
07/31/06 02:15,0.0
07/31/06 02:20,0.0
07/31/06 02:25,0.0
07/31/06 02:30,0.0
07/31/06 02:35,0.0
07/31/06 02:40,0.0
07/31/06 02:45,0.0
07/31/06 02:50,0.0
07/31/06 02:55,0.0
07/31/06 03:00,0.0
07/31/06 03:05,0.0
07/31/06 03:10,0.0
07/31/06 03:15,0.0
07/31/06 03:20,0.0
07/31/06 03:25,0.0
07/31/06 03:30,0.0
07/31/06 03:35,0.0
07/31/06 03:40,0.0
07/31/06 03:45,0.0
07/31/06 03:50,0.0
07/31/06 03:55,0.0
07/31/06 04:00,0.0
07/31/06 04:05,0.0
07/31/06 04:10,0.0
07/31/06 04:15,0.0
07/31/06 04:20,0.0
07/31/06 04:25,0.0
07/31/06 04:30,0.0
07/31/06 04:35,0.0
07/31/06 04:40,0.0
07/31/06 04:45,0.0
07/31/06 04:50,0.0
07/31/06 04:55,0.0
07/31/06 05:00,0.0
07/31/06 05:05,0.0
07/31/06 05:10,0.0
07/31/06 05:15,0.0
07/31/06 05:20,0.0
07/31/06 05:25,0.0
07/31/06 05:30,0.0
07/31/06 05:35,0.0
07/31/06 05:40,0.0
07/31/06 05:45,0.0
07/31/06 05:50,0.0
07/31/06 05:55,0.0
07/31/06 06:00,0.0
07/31/06 06:05,0.0
07/31/06 06:10,0.0
07/31/06 06:15,0.0
07/31/06 06:20,0.0
07/31/06 06:25,0.0
07/31/06 06:30,0.1
07/31/06 06:35,0.2
07/31/06 06:40,0.3
07/31/06 06:45,0.5
07/31/06 06:50,0.8
07/31/06 06:55,1.3
07/31/06 07:00,2.2
07/31/06 07:05,3.7
07/31/06 07:10,5.7
07/31/06 07:15,6.3
07/31/06 07:20,6.8
07/31/06 07:25,7.3
07/31/06 07:30,8.0
07/31/06 07:35,8.7
07/31/06 07:40,9.4
07/31/06 07:45,10.2
07/31/06 07:50,11.1
07/31/06 07:55,12.0
07/31/06 08:00,12.8
07/31/06 08:05,13.7
07/31/06 08:10,14.6
07/31/06 08:15,15.7
07/31/06 08:20,17.0
07/31/06 08:25,18.3
07/31/06 08:30,19.3
07/31/06 08:35,20.3
07/31/06 08:40,21.3
07/31/06 08:45,22.2
07/31/06 08:50,23.1
07/31/06 08:55,23.9
07/31/06 09:00,24.9
07/31/06 09:05,25.8
07/31/06 09:10,26.7
07/31/06 09:15,27.4
07/31/06 09:20,28.2
07/31/06 09:25,29.0
07/31/06 09:30,29.5
07/31/06 09:35,30.1
07/31/06 09:40,30.7
07/31/06 09:45,31.4
07/31/06 09:50,32.0
07/31/06 09:55,32.6
07/31/06 10:00,33.5
07/31/06 10:05,34.4
07/31/06 10:10,35.2
07/31/06 10:15,35.7
07/31/06 10:20,36.0
07/31/06 10:25,36.2
07/31/06 10:30,36.4
07/31/06 10:35,36.6
07/31/06 10:40,37.1
07/31/06 10:45,37.8
07/31/06 10:50,38.5
07/31/06 10:55,39.2
07/31/06 11:00,39.3
07/31/06 11:05,39.3
07/31/06 11:10,39.6
07/31/06 11:15,39.5
07/31/06 11:20,39.4
07/31/06 11:25,39.4
07/31/06 11:30,39.6
07/31/06 11:35,39.8
07/31/06 11:40,40.4
07/31/06 11:45,40.8
07/31/06 11:50,41.3
07/31/06 11:55,41.7
07/31/06 12:00,42.1
07/31/06 12:05,42.5
07/31/06 12:10,42.8
07/31/06 12:15,42.7
07/31/06 12:20,42.3
07/31/06 12:25,42.2
07/31/06 12:30,42.3
07/31/06 12:35,42.3
07/31/06 12:40,42.4
07/31/06 12:45,42.3
07/31/06 12:50,42.4
07/31/06 12:55,42.4
07/31/06 13:00,42.2
07/31/06 13:05,41.8
07/31/06 13:10,41.3
07/31/06 13:15,41.1
07/31/06 13:20,41.0
07/31/06 13:25,40.6
07/31/06 13:30,40.1
07/31/06 13:35,39.3
07/31/06 13:40,38.6
07/31/06 13:45,38.2
07/31/06 13:50,37.7
07/31/06 13:55,37.4
07/31/06 14:00,37.1
07/31/06 14:05,36.8
07/31/06 14:10,36.8
07/31/06 14:15,36.6
07/31/06 14:20,36.6
07/31/06 14:25,36.8
07/31/06 14:30,36.3
07/31/06 14:35,36.0
07/31/06 14:40,35.5
07/31/06 14:45,35.0
07/31/06 14:50,34.4
07/31/06 14:55,34.5
07/31/06 15:00,34.4
07/31/06 15:05,34.2
07/31/06 15:10,33.7
07/31/06 15:15,31.5
07/31/06 15:20,29.5
07/31/06 15:25,28.7
07/31/06 15:30,28.0
07/31/06 15:35,27.5
07/31/06 15:40,26.5
07/31/06 15:45,25.5
07/31/06 15:50,25.0
07/31/06 15:55,23.9
07/31/06 16:00,23.0
07/31/06 16:05,22.4
07/31/06 16:10,21.6
07/31/06 16:15,21.1
07/31/06 16:20,20.5
07/31/06 16:25,19.4
07/31/06 16:30,18.2
07/31/06 16:35,17.3
07/31/06 16:40,16.3
07/31/06 16:45,15.3
07/31/06 16:50,14.2
07/31/06 16:55,13.3
07/31/06 17:00,12.4
07/31/06 17:05,11.5
07/31/06 17:10,10.8
07/31/06 17:15,10.0
07/31/06 17:20,9.5
07/31/06 17:25,9.0
07/31/06 17:30,8.4
07/31/06 17:35,7.7
07/31/06 17:40,7.1
07/31/06 17:45,6.5
07/31/06 17:50,6.1
07/31/06 17:55,5.3
07/31/06 18:00,3.5
07/31/06 18:05,2.3
07/31/06 18:10,1.5
07/31/06 18:15,0.8
07/31/06 18:20,0.4
07/31/06 18:25,0.2
07/31/06 18:30,0.1
07/31/06 18:35,0.0
07/31/06 18:40,0.0
07/31/06 18:45,0.0
07/31/06 18:50,0.0
07/31/06 18:55,0.0
07/31/06 19:00,0.0
07/31/06 19:05,0.0
07/31/06 19:10,0.0
07/31/06 19:15,0.0
07/31/06 19:20,0.0
07/31/06 19:25,0.0
07/31/06 19:30,0.0
07/31/06 19:35,0.0
07/31/06 19:40,0.0
07/31/06 19:45,0.0
07/31/06 19:50,0.0
07/31/06 19:55,0.0
07/31/06 20:00,0.0
07/31/06 20:05,0.0
07/31/06 20:10,0.0
07/31/06 20:15,0.0
07/31/06 20:20,0.0
07/31/06 20:25,0.0
07/31/06 20:30,0.0
07/31/06 20:35,0.0
07/31/06 20:40,0.0
07/31/06 20:45,0.0
07/31/06 20:50,0.0
07/31/06 20:55,0.0
07/31/06 21:00,0.0
07/31/06 21:05,0.0
07/31/06 21:10,0.0
07/31/06 21:15,0.0
07/31/06 21:20,0.0
07/31/06 21:25,0.0
07/31/06 21:30,0.0
07/31/06 21:35,0.0
07/31/06 21:40,0.0
07/31/06 21:45,0.0
07/31/06 21:50,0.0
07/31/06 21:55,0.0
07/31/06 22:00,0.0
07/31/06 22:05,0.0
07/31/06 22:10,0.0
07/31/06 22:15,0.0
07/31/06 22:20,0.0
07/31/06 22:25,0.0
07/31/06 22:30,0.0
07/31/06 22:35,0.0
07/31/06 22:40,0.0
07/31/06 22:45,0.0
07/31/06 22:50,0.0
07/31/06 22:55,0.0
07/31/06 23:00,0.0
07/31/06 23:05,0.0
07/31/06 23:10,0.0
07/31/06 23:15,0.0
07/31/06 23:20,0.0
07/31/06 23:25,0.0
07/31/06 23:30,0.0
07/31/06 23:35,0.0
07/31/06 23:40,0.0
07/31/06 23:45,0.0
07/31/06 23:50,0.0
07/31/06 23:55,0.0
08/01/06 00:00,0.0
08/01/06 00:05,0.0
08/01/06 00:10,0.0
08/01/06 00:15,0.0
08/01/06 00:20,0.0
08/01/06 00:25,0.0
08/01/06 00:30,0.0
08/01/06 00:35,0.0
08/01/06 00:40,0.0
08/01/06 00:45,0.0
08/01/06 00:50,0.0
08/01/06 00:55,0.0
08/01/06 01:00,0.0
08/01/06 01:05,0.0
08/01/06 01:10,0.0
08/01/06 01:15,0.0
08/01/06 01:20,0.0
08/01/06 01:25,0.0
08/01/06 01:30,0.0
08/01/06 01:35,0.0
08/01/06 01:40,0.0
08/01/06 01:45,0.0
08/01/06 01:50,0.0
08/01/06 01:55,0.0
08/01/06 02:00,0.0
08/01/06 02:05,0.0
08/01/06 02:10,0.0
08/01/06 02:15,0.0
08/01/06 02:20,0.0
08/01/06 02:25,0.0
08/01/06 02:30,0.0
08/01/06 02:35,0.0
08/01/06 02:40,0.0
08/01/06 02:45,0.0
08/01/06 02:50,0.0
08/01/06 02:55,0.0
08/01/06 03:00,0.0
08/01/06 03:05,0.0
08/01/06 03:10,0.0
08/01/06 03:15,0.0
08/01/06 03:20,0.0
08/01/06 03:25,0.0
08/01/06 03:30,0.0
08/01/06 03:35,0.0
08/01/06 03:40,0.0
08/01/06 03:45,0.0
08/01/06 03:50,0.0
08/01/06 03:55,0.0
08/01/06 04:00,0.0
08/01/06 04:05,0.0
08/01/06 04:10,0.0
08/01/06 04:15,0.0
08/01/06 04:20,0.0
08/01/06 04:25,0.0
08/01/06 04:30,0.0
08/01/06 04:35,0.0
08/01/06 04:40,0.0
08/01/06 04:45,0.0
08/01/06 04:50,0.0
08/01/06 04:55,0.0
08/01/06 05:00,0.0
08/01/06 05:05,0.0
08/01/06 05:10,0.0
08/01/06 05:15,0.0
08/01/06 05:20,0.0
08/01/06 05:25,0.0
08/01/06 05:30,0.0
08/01/06 05:35,0.0
08/01/06 05:40,0.0
08/01/06 05:45,0.0
08/01/06 05:50,0.0
08/01/06 05:55,0.0
08/01/06 06:00,0.0
08/01/06 06:05,0.0
08/01/06 06:10,0.0
08/01/06 06:15,0.0
08/01/06 06:20,0.0
08/01/06 06:25,0.1
08/01/06 06:30,0.2
08/01/06 06:35,0.3
08/01/06 06:40,0.7
08/01/06 06:45,1.2
08/01/06 06:50,2.2
08/01/06 06:55,3.7
08/01/06 07:00,5.7
08/01/06 07:05,6.3
08/01/06 07:10,7.1
08/01/06 07:15,7.7
08/01/06 07:20,8.2
08/01/06 07:25,8.6
08/01/06 07:30,9.1
08/01/06 07:35,9.7
08/01/06 07:40,10.3
08/01/06 07:45,10.8
08/01/06 07:50,11.5
08/01/06 07:55,12.2
08/01/06 08:00,12.9
08/01/06 08:05,13.6
08/01/06 08:10,14.3
08/01/06 08:15,15.2
08/01/06 08:20,16.3
08/01/06 08:25,17.2
08/01/06 08:30,18.4
08/01/06 08:35,19.6
08/01/06 08:40,20.7
08/01/06 08:45,21.8
08/01/06 08:50,23.4
08/01/06 08:55,24.9
08/01/06 09:00,26.1
08/01/06 09:05,27.5
08/01/06 09:10,28.2
08/01/06 09:15,28.8
08/01/06 09:20,29.3
08/01/06 09:25,29.7
08/01/06 09:30,30.0
08/01/06 09:35,30.3
08/01/06 09:40,30.6
08/01/06 09:45,31.0
08/01/06 09:50,31.3
08/01/06 09:55,31.6
08/01/06 10:00,31.9
08/01/06 10:05,32.2
08/01/06 10:10,32.4
08/01/06 10:15,33.0
08/01/06 10:20,33.6
08/01/06 10:25,34.2
08/01/06 10:30,34.9
08/01/06 10:35,36.0
08/01/06 10:40,37.0
08/01/06 10:45,37.9
08/01/06 10:50,38.4
08/01/06 10:55,38.9
08/01/06 11:00,39.5
08/01/06 11:05,40.0
08/01/06 11:10,40.4
08/01/06 11:15,40.7
08/01/06 11:20,41.0
08/01/06 11:25,41.4
08/01/06 11:30,41.8
08/01/06 11:35,42.1
08/01/06 11:40,42.2
08/01/06 11:45,42.3
08/01/06 11:50,42.1
08/01/06 11:55,41.9
08/01/06 12:00,41.6
08/01/06 12:05,41.4
08/01/06 12:10,41.1
08/01/06 12:15,40.3
08/01/06 12:20,39.3
08/01/06 12:25,38.8
08/01/06 12:30,38.6
08/01/06 12:35,38.7
08/01/06 12:40,38.9
08/01/06 12:45,39.3
08/01/06 12:50,39.8
08/01/06 12:55,40.4
08/01/06 13:00,40.9
08/01/06 13:05,41.1
08/01/06 13:10,41.5
08/01/06 13:15,41.5
08/01/06 13:20,40.8
08/01/06 13:25,40.0
08/01/06 13:30,39.2
08/01/06 13:35,38.4
08/01/06 13:40,37.3
08/01/06 13:45,36.2
08/01/06 13:50,35.4
08/01/06 13:55,35.6
08/01/06 14:00,35.7
08/01/06 14:05,35.7
08/01/06 14:10,35.6
08/01/06 14:15,35.9
08/01/06 14:20,36.0
08/01/06 14:25,35.6
08/01/06 14:30,35.0
08/01/06 14:35,34.1
08/01/06 14:40,33.1
08/01/06 14:45,32.1
08/01/06 14:50,30.9
08/01/06 14:55,29.7
08/01/06 15:00,28.4
08/01/06 15:05,26.9
08/01/06 15:10,25.5
08/01/06 15:15,24.5
08/01/06 15:20,23.7
08/01/06 15:25,23.3
08/01/06 15:30,23.1
08/01/06 15:35,23.2
08/01/06 15:40,23.3
08/01/06 15:45,23.4
08/01/06 15:50,23.5
08/01/06 15:55,23.4
08/01/06 16:00,23.2
08/01/06 16:05,23.0
08/01/06 16:10,22.8
08/01/06 16:15,22.5
08/01/06 16:20,21.9
08/01/06 16:25,21.2
08/01/06 16:30,20.5
08/01/06 16:35,19.6
08/01/06 16:40,18.5
08/01/06 16:45,17.5
08/01/06 16:50,16.7
08/01/06 16:55,15.9
08/01/06 17:00,15.1
08/01/06 17:05,14.2
08/01/06 17:10,13.3
08/01/06 17:15,12.2
08/01/06 17:20,11.1
08/01/06 17:25,10.2
08/01/06 17:30,9.4
08/01/06 17:35,8.6
08/01/06 17:40,7.5
08/01/06 17:45,6.7
08/01/06 17:50,6.0
08/01/06 17:55,4.7
08/01/06 18:00,2.9
08/01/06 18:05,1.7
08/01/06 18:10,1.1
08/01/06 18:15,0.7
08/01/06 18:20,0.4
08/01/06 18:25,0.2
08/01/06 18:30,0.1
08/01/06 18:35,0.1
08/01/06 18:40,0.0
08/01/06 18:45,0.0
08/01/06 18:50,0.0
08/01/06 18:55,0.0
08/01/06 19:00,0.0
08/01/06 19:05,0.0
08/01/06 19:10,0.0
08/01/06 19:15,0.0
08/01/06 19:20,0.0
08/01/06 19:25,0.0
08/01/06 19:30,0.0
08/01/06 19:35,0.0
08/01/06 19:40,0.0
08/01/06 19:45,0.0
08/01/06 19:50,0.0
08/01/06 19:55,0.0
08/01/06 20:00,0.0
08/01/06 20:05,0.0
08/01/06 20:10,0.0
08/01/06 20:15,0.0
08/01/06 20:20,0.0
08/01/06 20:25,0.0
08/01/06 20:30,0.0
08/01/06 20:35,0.0
08/01/06 20:40,0.0
08/01/06 20:45,0.0
08/01/06 20:50,0.0
08/01/06 20:55,0.0
08/01/06 21:00,0.0
08/01/06 21:05,0.0
08/01/06 21:10,0.0
08/01/06 21:15,0.0
08/01/06 21:20,0.0
08/01/06 21:25,0.0
08/01/06 21:30,0.0
08/01/06 21:35,0.0
08/01/06 21:40,0.0
08/01/06 21:45,0.0
08/01/06 21:50,0.0
08/01/06 21:55,0.0
08/01/06 22:00,0.0
08/01/06 22:05,0.0
08/01/06 22:10,0.0
08/01/06 22:15,0.0
08/01/06 22:20,0.0
08/01/06 22:25,0.0
08/01/06 22:30,0.0
08/01/06 22:35,0.0
08/01/06 22:40,0.0
08/01/06 22:45,0.0
08/01/06 22:50,0.0
08/01/06 22:55,0.0
08/01/06 23:00,0.0
08/01/06 23:05,0.0
08/01/06 23:10,0.0
08/01/06 23:15,0.0
08/01/06 23:20,0.0
08/01/06 23:25,0.0
08/01/06 23:30,0.0
08/01/06 23:35,0.0
08/01/06 23:40,0.0
08/01/06 23:45,0.0
08/01/06 23:50,0.0
08/01/06 23:55,0.0
08/02/06 00:00,0.0
08/02/06 00:05,0.0
08/02/06 00:10,0.0
08/02/06 00:15,0.0
08/02/06 00:20,0.0
08/02/06 00:25,0.0
08/02/06 00:30,0.0
08/02/06 00:35,0.0
08/02/06 00:40,0.0
08/02/06 00:45,0.0
08/02/06 00:50,0.0
08/02/06 00:55,0.0
08/02/06 01:00,0.0
08/02/06 01:05,0.0
08/02/06 01:10,0.0
08/02/06 01:15,0.0
08/02/06 01:20,0.0
08/02/06 01:25,0.0
08/02/06 01:30,0.0
08/02/06 01:35,0.0
08/02/06 01:40,0.0
08/02/06 01:45,0.0
08/02/06 01:50,0.0
08/02/06 01:55,0.0
08/02/06 02:00,0.0
08/02/06 02:05,0.0
08/02/06 02:10,0.0
08/02/06 02:15,0.0
08/02/06 02:20,0.0
08/02/06 02:25,0.0
08/02/06 02:30,0.0
08/02/06 02:35,0.0
08/02/06 02:40,0.0
08/02/06 02:45,0.0
08/02/06 02:50,0.0
08/02/06 02:55,0.0
08/02/06 03:00,0.0
08/02/06 03:05,0.0
08/02/06 03:10,0.0
08/02/06 03:15,0.0
08/02/06 03:20,0.0
08/02/06 03:25,0.0
08/02/06 03:30,0.0
08/02/06 03:35,0.0
08/02/06 03:40,0.0
08/02/06 03:45,0.0
08/02/06 03:50,0.0
08/02/06 03:55,0.0
08/02/06 04:00,0.0
08/02/06 04:05,0.0
08/02/06 04:10,0.0
08/02/06 04:15,0.0
08/02/06 04:20,0.0
08/02/06 04:25,0.0
08/02/06 04:30,0.0
08/02/06 04:35,0.0
08/02/06 04:40,0.0
08/02/06 04:45,0.0
08/02/06 04:50,0.0
08/02/06 04:55,0.0
08/02/06 05:00,0.0
08/02/06 05:05,0.0
08/02/06 05:10,0.0
08/02/06 05:15,0.0
08/02/06 05:20,0.0
08/02/06 05:25,0.0
08/02/06 05:30,0.0
08/02/06 05:35,0.0
08/02/06 05:40,0.0
08/02/06 05:45,0.0
08/02/06 05:50,0.0
08/02/06 05:55,0.0
08/02/06 06:00,0.0
08/02/06 06:05,0.0
08/02/06 06:10,0.0
08/02/06 06:15,0.0
08/02/06 06:20,0.0
08/02/06 06:25,0.0
08/02/06 06:30,0.1
08/02/06 06:35,0.2
08/02/06 06:40,0.4
08/02/06 06:45,0.8
08/02/06 06:50,1.3
08/02/06 06:55,1.4
08/02/06 07:00,2.3
08/02/06 07:05,4.2
08/02/06 07:10,6.0
08/02/06 07:15,6.9
08/02/06 07:20,8.0
08/02/06 07:25,8.9
08/02/06 07:30,9.8
08/02/06 07:35,10.8
08/02/06 07:40,11.8
08/02/06 07:45,12.4
08/02/06 07:50,13.0
08/02/06 07:55,13.6
08/02/06 08:00,14.4
08/02/06 08:05,15.6
08/02/06 08:10,16.7
08/02/06 08:15,17.7
08/02/06 08:20,18.4
08/02/06 08:25,19.1
08/02/06 08:30,20.0
08/02/06 08:35,21.1
08/02/06 08:40,22.3
08/02/06 08:45,23.0
08/02/06 08:50,23.6
08/02/06 08:55,24.1
08/02/06 09:00,24.4
08/02/06 09:05,25.0
08/02/06 09:10,25.5
08/02/06 09:15,26.5
08/02/06 09:20,27.8
08/02/06 09:25,28.8
08/02/06 09:30,29.8
08/02/06 09:35,30.6
08/02/06 09:40,31.3
08/02/06 09:45,31.8
08/02/06 09:50,32.3
08/02/06 09:55,33.1
08/02/06 10:00,33.9
08/02/06 10:05,34.5
08/02/06 10:10,35.2
08/02/06 10:15,35.8
08/02/06 10:20,36.3
08/02/06 10:25,36.6
08/02/06 10:30,36.9
08/02/06 10:35,37.0
08/02/06 10:40,37.2
08/02/06 10:45,37.8
08/02/06 10:50,38.2
08/02/06 10:55,38.5
08/02/06 11:00,39.0
08/02/06 11:05,39.5
08/02/06 11:10,40.1
08/02/06 11:15,40.6
08/02/06 11:20,40.5
08/02/06 11:25,40.1
08/02/06 11:30,39.7
08/02/06 11:35,39.0
08/02/06 11:40,38.2
08/02/06 11:45,37.7
08/02/06 11:50,37.2
