LocalTime,Power(MW)
08/02/06 11:55,36.6
08/02/06 12:00,36.0
08/02/06 12:05,35.2
08/02/06 12:10,34.3
08/02/06 12:15,33.9
08/02/06 12:20,34.4
08/02/06 12:25,35.0
08/02/06 12:30,35.7
08/02/06 12:35,36.3
08/02/06 12:40,37.0
08/02/06 12:45,37.7
08/02/06 12:50,38.3
08/02/06 12:55,38.7
08/02/06 13:00,39.1
08/02/06 13:05,39.6
08/02/06 13:10,40.3
08/02/06 13:15,40.8
08/02/06 13:20,40.3
08/02/06 13:25,39.0
08/02/06 13:30,38.7
08/02/06 13:35,38.3
08/02/06 13:40,37.7
08/02/06 13:45,37.0
08/02/06 13:50,37.3
08/02/06 13:55,37.4
08/02/06 14:00,36.9
08/02/06 14:05,36.3
08/02/06 14:10,37.4
08/02/06 14:15,38.3
08/02/06 14:20,39.5
08/02/06 14:25,40.3
08/02/06 14:30,40.1
08/02/06 14:35,39.0
08/02/06 14:40,38.9
08/02/06 14:45,38.8
08/02/06 14:50,38.4
08/02/06 14:55,37.8
08/02/06 15:00,37.3
08/02/06 15:05,37.2
08/02/06 15:10,36.7
08/02/06 15:15,35.4
08/02/06 15:20,33.3
08/02/06 15:25,32.0
08/02/06 15:30,31.7
08/02/06 15:35,31.6
08/02/06 15:40,31.6
08/02/06 15:45,31.4
08/02/06 15:50,30.9
08/02/06 15:55,30.5
08/02/06 16:00,29.5
08/02/06 16:05,28.5
08/02/06 16:10,28.0
08/02/06 16:15,26.3
08/02/06 16:20,23.9
08/02/06 16:25,22.2
08/02/06 16:30,20.7
08/02/06 16:35,19.4
08/02/06 16:40,18.3
08/02/06 16:45,17.3
08/02/06 16:50,16.4
08/02/06 16:55,15.3
08/02/06 17:00,14.3
08/02/06 17:05,13.3
08/02/06 17:10,12.4
08/02/06 17:15,11.4
08/02/06 17:20,10.3
08/02/06 17:25,9.5
08/02/06 17:30,8.7
08/02/06 17:35,7.9
08/02/06 17:40,7.2
08/02/06 17:45,6.4
08/02/06 17:50,5.9
08/02/06 17:55,5.1
08/02/06 18:00,3.6
08/02/06 18:05,2.7
08/02/06 18:10,1.9
08/02/06 18:15,1.0
08/02/06 18:20,0.4
08/02/06 18:25,0.2
08/02/06 18:30,0.1
08/02/06 18:35,0.0
08/02/06 18:40,0.0
08/02/06 18:45,0.0
08/02/06 18:50,0.0
08/02/06 18:55,0.0
08/02/06 19:00,0.0
08/02/06 19:05,0.0
08/02/06 19:10,0.0
08/02/06 19:15,0.0
08/02/06 19:20,0.0
08/02/06 19:25,0.0
08/02/06 19:30,0.0
08/02/06 19:35,0.0
08/02/06 19:40,0.0
08/02/06 19:45,0.0
08/02/06 19:50,0.0
08/02/06 19:55,0.0
08/02/06 20:00,0.0
08/02/06 20:05,0.0
08/02/06 20:10,0.0
08/02/06 20:15,0.0
08/02/06 20:20,0.0
08/02/06 20:25,0.0
08/02/06 20:30,0.0
08/02/06 20:35,0.0
08/02/06 20:40,0.0
08/02/06 20:45,0.0
08/02/06 20:50,0.0
08/02/06 20:55,0.0
08/02/06 21:00,0.0
08/02/06 21:05,0.0
08/02/06 21:10,0.0
08/02/06 21:15,0.0
08/02/06 21:20,0.0
08/02/06 21:25,0.0
08/02/06 21:30,0.0
08/02/06 21:35,0.0
08/02/06 21:40,0.0
08/02/06 21:45,0.0
08/02/06 21:50,0.0
08/02/06 21:55,0.0
08/02/06 22:00,0.0
08/02/06 22:05,0.0
08/02/06 22:10,0.0
08/02/06 22:15,0.0
08/02/06 22:20,0.0
08/02/06 22:25,0.0
08/02/06 22:30,0.0
08/02/06 22:35,0.0
08/02/06 22:40,0.0
08/02/06 22:45,0.0
08/02/06 22:50,0.0
08/02/06 22:55,0.0
08/02/06 23:00,0.0
08/02/06 23:05,0.0
08/02/06 23:10,0.0
08/02/06 23:15,0.0
08/02/06 23:20,0.0
08/02/06 23:25,0.0
08/02/06 23:30,0.0
08/02/06 23:35,0.0
08/02/06 23:40,0.0
08/02/06 23:45,0.0
08/02/06 23:50,0.0
08/02/06 23:55,0.0
08/03/06 00:00,0.0
08/03/06 00:05,0.0
08/03/06 00:10,0.0
08/03/06 00:15,0.0
08/03/06 00:20,0.0
08/03/06 00:25,0.0
08/03/06 00:30,0.0
08/03/06 00:35,0.0
08/03/06 00:40,0.0
08/03/06 00:45,0.0
08/03/06 00:50,0.0
08/03/06 00:55,0.0
08/03/06 01:00,0.0
08/03/06 01:05,0.0
08/03/06 01:10,0.0
08/03/06 01:15,0.0
08/03/06 01:20,0.0
08/03/06 01:25,0.0
08/03/06 01:30,0.0
08/03/06 01:35,0.0
08/03/06 01:40,0.0
08/03/06 01:45,0.0
08/03/06 01:50,0.0
08/03/06 01:55,0.0
08/03/06 02:00,0.0
08/03/06 02:05,0.0
08/03/06 02:10,0.0
08/03/06 02:15,0.0
08/03/06 02:20,0.0
08/03/06 02:25,0.0
08/03/06 02:30,0.0
08/03/06 02:35,0.0
08/03/06 02:40,0.0
08/03/06 02:45,0.0
08/03/06 02:50,0.0
08/03/06 02:55,0.0
08/03/06 03:00,0.0
08/03/06 03:05,0.0
08/03/06 03:10,0.0
08/03/06 03:15,0.0
08/03/06 03:20,0.0
08/03/06 03:25,0.0
08/03/06 03:30,0.0
08/03/06 03:35,0.0
08/03/06 03:40,0.0
08/03/06 03:45,0.0
08/03/06 03:50,0.0
08/03/06 03:55,0.0
08/03/06 04:00,0.0
08/03/06 04:05,0.0
08/03/06 04:10,0.0
08/03/06 04:15,0.0
08/03/06 04:20,0.0
08/03/06 04:25,0.0
08/03/06 04:30,0.0
08/03/06 04:35,0.0
08/03/06 04:40,0.0
08/03/06 04:45,0.0
08/03/06 04:50,0.0
08/03/06 04:55,0.0
08/03/06 05:00,0.0
08/03/06 05:05,0.0
08/03/06 05:10,0.0
08/03/06 05:15,0.0
08/03/06 05:20,0.0
08/03/06 05:25,0.0
08/03/06 05:30,0.0
08/03/06 05:35,0.0
08/03/06 05:40,0.0
08/03/06 05:45,0.0
08/03/06 05:50,0.0
08/03/06 05:55,0.0
08/03/06 06:00,0.0
08/03/06 06:05,0.0
08/03/06 06:10,0.0
08/03/06 06:15,0.0
08/03/06 06:20,0.0
08/03/06 06:25,0.1
08/03/06 06:30,0.2
08/03/06 06:35,0.3
08/03/06 06:40,0.7
08/03/06 06:45,1.4
08/03/06 06:50,2.3
08/03/06 06:55,3.6
08/03/06 07:00,5.6
08/03/06 07:05,6.4
08/03/06 07:10,7.1
08/03/06 07:15,7.7
08/03/06 07:20,8.5
08/03/06 07:25,9.5
08/03/06 07:30,10.4
08/03/06 07:35,11.3
08/03/06 07:40,12.1
08/03/06 07:45,12.6
08/03/06 07:50,13.0
08/03/06 07:55,13.2
08/03/06 08:00,13.4
08/03/06 08:05,13.3
08/03/06 08:10,13.4
08/03/06 08:15,13.3
08/03/06 08:20,12.6
08/03/06 08:25,13.1
08/03/06 08:30,15.6
08/03/06 08:35,17.8
08/03/06 08:40,20.0
08/03/06 08:45,21.6
08/03/06 08:50,23.0
08/03/06 08:55,23.8
08/03/06 09:00,23.2
08/03/06 09:05,24.0
08/03/06 09:10,25.2
08/03/06 09:15,26.5
08/03/06 09:20,27.5
08/03/06 09:25,28.6
08/03/06 09:30,29.7
08/03/06 09:35,30.2
08/03/06 09:40,30.3
08/03/06 09:45,30.2
08/03/06 09:50,30.0
08/03/06 09:55,29.5
08/03/06 10:00,28.8
08/03/06 10:05,28.3
08/03/06 10:10,27.7
08/03/06 10:15,28.0
08/03/06 10:20,31.6
08/03/06 10:25,34.2
08/03/06 10:30,35.1
08/03/06 10:35,32.7
08/03/06 10:40,31.1
08/03/06 10:45,30.1
08/03/06 10:50,29.3
08/03/06 10:55,28.7
08/03/06 11:00,28.6
08/03/06 11:05,28.9
08/03/06 11:10,29.4
08/03/06 11:15,31.8
08/03/06 11:20,33.4
08/03/06 11:25,33.8
08/03/06 11:30,33.4
08/03/06 11:35,32.5
08/03/06 11:40,31.5
08/03/06 11:45,30.3
08/03/06 11:50,28.9
08/03/06 11:55,27.5
08/03/06 12:00,25.9
08/03/06 12:05,24.2
08/03/06 12:10,22.6
08/03/06 12:15,20.0
08/03/06 12:20,24.2
08/03/06 12:25,28.7
08/03/06 12:30,26.6
08/03/06 12:35,27.4
08/03/06 12:40,21.4
08/03/06 12:45,23.4
08/03/06 12:50,26.1
08/03/06 12:55,25.6
08/03/06 13:00,24.4
08/03/06 13:05,24.7
08/03/06 13:10,27.0
08/03/06 13:15,22.9
08/03/06 13:20,16.6
08/03/06 13:25,17.9
08/03/06 13:30,25.7
08/03/06 13:35,27.1
08/03/06 13:40,23.1
08/03/06 13:45,18.5
08/03/06 13:50,14.6
08/03/06 13:55,13.7
08/03/06 14:00,20.2
08/03/06 14:05,24.4
08/03/06 14:10,23.5
08/03/06 14:15,22.2
08/03/06 14:20,21.9
08/03/06 14:25,21.7
08/03/06 14:30,22.2
08/03/06 14:35,22.8
08/03/06 14:40,23.6
08/03/06 14:45,24.2
08/03/06 14:50,24.6
08/03/06 14:55,24.5
08/03/06 15:00,24.8
08/03/06 15:05,25.7
08/03/06 15:10,27.1
08/03/06 15:15,27.4
08/03/06 15:20,28.4
08/03/06 15:25,30.5
08/03/06 15:30,31.6
08/03/06 15:35,30.7
08/03/06 15:40,27.8
08/03/06 15:45,26.4
08/03/06 15:50,24.0
08/03/06 15:55,21.6
08/03/06 16:00,20.4
08/03/06 16:05,17.6
08/03/06 16:10,18.4
08/03/06 16:15,19.7
08/03/06 16:20,19.7
08/03/06 16:25,19.2
08/03/06 16:30,18.5
08/03/06 16:35,17.4
08/03/06 16:40,16.1
08/03/06 16:45,15.0
08/03/06 16:50,13.8
08/03/06 16:55,12.7
08/03/06 17:00,11.4
08/03/06 17:05,10.1
08/03/06 17:10,9.0
08/03/06 17:15,8.2
08/03/06 17:20,7.4
08/03/06 17:25,6.7
08/03/06 17:30,6.0
08/03/06 17:35,4.8
08/03/06 17:40,3.2
08/03/06 17:45,1.9
08/03/06 17:50,1.1
08/03/06 17:55,0.6
08/03/06 18:00,0.3
08/03/06 18:05,0.2
08/03/06 18:10,0.1
08/03/06 18:15,0.0
08/03/06 18:20,0.0
08/03/06 18:25,0.0
08/03/06 18:30,0.0
08/03/06 18:35,0.0
08/03/06 18:40,0.0
08/03/06 18:45,0.0
08/03/06 18:50,0.0
08/03/06 18:55,0.0
08/03/06 19:00,0.0
08/03/06 19:05,0.0
08/03/06 19:10,0.0
08/03/06 19:15,0.0
08/03/06 19:20,0.0
08/03/06 19:25,0.0
08/03/06 19:30,0.0
08/03/06 19:35,0.0
08/03/06 19:40,0.0
08/03/06 19:45,0.0
08/03/06 19:50,0.0
08/03/06 19:55,0.0
08/03/06 20:00,0.0
08/03/06 20:05,0.0
08/03/06 20:10,0.0
08/03/06 20:15,0.0
08/03/06 20:20,0.0
08/03/06 20:25,0.0
08/03/06 20:30,0.0
08/03/06 20:35,0.0
08/03/06 20:40,0.0
08/03/06 20:45,0.0
08/03/06 20:50,0.0
08/03/06 20:55,0.0
08/03/06 21:00,0.0
08/03/06 21:05,0.0
08/03/06 21:10,0.0
08/03/06 21:15,0.0
08/03/06 21:20,0.0
08/03/06 21:25,0.0
08/03/06 21:30,0.0
08/03/06 21:35,0.0
08/03/06 21:40,0.0
08/03/06 21:45,0.0
08/03/06 21:50,0.0
08/03/06 21:55,0.0
08/03/06 22:00,0.0
08/03/06 22:05,0.0
08/03/06 22:10,0.0
08/03/06 22:15,0.0
08/03/06 22:20,0.0
08/03/06 22:25,0.0
08/03/06 22:30,0.0
08/03/06 22:35,0.0
08/03/06 22:40,0.0
08/03/06 22:45,0.0
08/03/06 22:50,0.0
08/03/06 22:55,0.0
08/03/06 23:00,0.0
08/03/06 23:05,0.0
08/03/06 23:10,0.0
08/03/06 23:15,0.0
08/03/06 23:20,0.0
08/03/06 23:25,0.0
08/03/06 23:30,0.0
08/03/06 23:35,0.0
08/03/06 23:40,0.0
08/03/06 23:45,0.0
08/03/06 23:50,0.0
08/03/06 23:55,0.0
08/04/06 00:00,0.0
08/04/06 00:05,0.0
08/04/06 00:10,0.0
08/04/06 00:15,0.0
08/04/06 00:20,0.0
08/04/06 00:25,0.0
08/04/06 00:30,0.0
08/04/06 00:35,0.0
08/04/06 00:40,0.0
08/04/06 00:45,0.0
08/04/06 00:50,0.0
08/04/06 00:55,0.0
08/04/06 01:00,0.0
08/04/06 01:05,0.0
08/04/06 01:10,0.0
08/04/06 01:15,0.0
08/04/06 01:20,0.0
08/04/06 01:25,0.0
08/04/06 01:30,0.0
08/04/06 01:35,0.0
08/04/06 01:40,0.0
08/04/06 01:45,0.0
08/04/06 01:50,0.0
08/04/06 01:55,0.0
08/04/06 02:00,0.0
08/04/06 02:05,0.0
08/04/06 02:10,0.0
08/04/06 02:15,0.0
08/04/06 02:20,0.0
08/04/06 02:25,0.0
08/04/06 02:30,0.0
08/04/06 02:35,0.0
08/04/06 02:40,0.0
08/04/06 02:45,0.0
08/04/06 02:50,0.0
08/04/06 02:55,0.0
08/04/06 03:00,0.0
08/04/06 03:05,0.0
08/04/06 03:10,0.0
08/04/06 03:15,0.0
08/04/06 03:20,0.0
08/04/06 03:25,0.0
08/04/06 03:30,0.0
08/04/06 03:35,0.0
08/04/06 03:40,0.0
08/04/06 03:45,0.0
08/04/06 03:50,0.0
08/04/06 03:55,0.0
08/04/06 04:00,0.0
08/04/06 04:05,0.0
08/04/06 04:10,0.0
08/04/06 04:15,0.0
08/04/06 04:20,0.0
08/04/06 04:25,0.0
08/04/06 04:30,0.0
08/04/06 04:35,0.0
08/04/06 04:40,0.0
08/04/06 04:45,0.0
08/04/06 04:50,0.0
08/04/06 04:55,0.0
08/04/06 05:00,0.0
08/04/06 05:05,0.0
08/04/06 05:10,0.0
08/04/06 05:15,0.0
08/04/06 05:20,0.0
08/04/06 05:25,0.0
08/04/06 05:30,0.0
08/04/06 05:35,0.0
08/04/06 05:40,0.0
08/04/06 05:45,0.0
08/04/06 05:50,0.0
08/04/06 05:55,0.0
08/04/06 06:00,0.0
08/04/06 06:05,0.0
08/04/06 06:10,0.0
08/04/06 06:15,0.0
08/04/06 06:20,0.0
08/04/06 06:25,0.1
08/04/06 06:30,0.1
08/04/06 06:35,0.2
08/04/06 06:40,0.4
08/04/06 06:45,0.8
08/04/06 06:50,1.7
08/04/06 06:55,3.0
08/04/06 07:00,4.4
08/04/06 07:05,5.9
08/04/06 07:10,6.6
08/04/06 07:15,7.2
08/04/06 07:20,7.8
08/04/06 07:25,8.5
08/04/06 07:30,9.2
08/04/06 07:35,9.9
08/04/06 07:40,10.7
08/04/06 07:45,11.4
08/04/06 07:50,12.2
08/04/06 07:55,13.1
08/04/06 08:00,14.1
08/04/06 08:05,14.9
08/04/06 08:10,15.7
08/04/06 08:15,16.5
08/04/06 08:20,17.3
08/04/06 08:25,18.1
08/04/06 08:30,19.0
08/04/06 08:35,20.1
08/04/06 08:40,21.3
08/04/06 08:45,22.3
08/04/06 08:50,23.2
08/04/06 08:55,24.2
08/04/06 09:00,25.2
08/04/06 09:05,26.3
08/04/06 09:10,27.4
08/04/06 09:15,28.4
08/04/06 09:20,29.3
08/04/06 09:25,29.9
08/04/06 09:30,30.5
08/04/06 09:35,30.5
08/04/06 09:40,30.8
08/04/06 09:45,31.4
08/04/06 09:50,32.3
08/04/06 09:55,33.7
08/04/06 10:00,34.7
08/04/06 10:05,35.7
08/04/06 10:10,36.9
08/04/06 10:15,36.9
08/04/06 10:20,36.1
08/04/06 10:25,35.9
08/04/06 10:30,36.0
08/04/06 10:35,36.3
08/04/06 10:40,36.4
08/04/06 10:45,36.7
08/04/06 10:50,37.0
08/04/06 10:55,37.1
08/04/06 11:00,37.3
08/04/06 11:05,37.5
08/04/06 11:10,38.0
08/04/06 11:15,36.3
08/04/06 11:20,30.5
08/04/06 11:25,26.0
08/04/06 11:30,27.6
08/04/06 11:35,29.1
08/04/06 11:40,26.8
08/04/06 11:45,22.7
08/04/06 11:50,17.0
08/04/06 11:55,12.2
08/04/06 12:00,9.6
08/04/06 12:05,8.9
08/04/06 12:10,10.5
08/04/06 12:15,14.7
08/04/06 12:20,17.9
08/04/06 12:25,18.7
08/04/06 12:30,18.1
08/04/06 12:35,16.7
08/04/06 12:40,15.7
08/04/06 12:45,14.8
08/04/06 12:50,13.9
08/04/06 12:55,13.1
08/04/06 13:00,12.1
08/04/06 13:05,10.7
08/04/06 13:10,9.1
08/04/06 13:15,9.2
08/04/06 13:20,10.7
08/04/06 13:25,11.2
08/04/06 13:30,11.2
08/04/06 13:35,12.2
08/04/06 13:40,13.8
08/04/06 13:45,15.6
08/04/06 13:50,18.5
08/04/06 13:55,22.3
08/04/06 14:00,24.1
08/04/06 14:05,24.3
08/04/06 14:10,24.8
08/04/06 14:15,24.5
08/04/06 14:20,17.6
08/04/06 14:25,15.8
08/04/06 14:30,18.3
08/04/06 14:35,19.2
08/04/06 14:40,19.8
08/04/06 14:45,17.2
08/04/06 14:50,15.0
08/04/06 14:55,16.1
08/04/06 15:00,15.0
08/04/06 15:05,13.4
08/04/06 15:10,12.3
08/04/06 15:15,15.8
08/04/06 15:20,19.2
08/04/06 15:25,21.1
08/04/06 15:30,22.1
08/04/06 15:35,22.4
08/04/06 15:40,22.4
08/04/06 15:45,22.0
08/04/06 15:50,21.5
08/04/06 15:55,21.1
08/04/06 16:00,20.6
08/04/06 16:05,19.9
08/04/06 16:10,19.1
08/04/06 16:15,18.1
08/04/06 16:20,18.1
08/04/06 16:25,17.6
08/04/06 16:30,16.2
08/04/06 16:35,16.0
08/04/06 16:40,15.5
08/04/06 16:45,14.5
08/04/06 16:50,13.4
08/04/06 16:55,10.0
08/04/06 17:00,6.5
08/04/06 17:05,4.4
08/04/06 17:10,5.9
08/04/06 17:15,7.6
08/04/06 17:20,8.3
08/04/06 17:25,8.4
08/04/06 17:30,8.1
08/04/06 17:35,7.5
08/04/06 17:40,6.9
08/04/06 17:45,6.2
08/04/06 17:50,5.6
08/04/06 17:55,3.8
08/04/06 18:00,2.3
08/04/06 18:05,1.4
08/04/06 18:10,0.8
08/04/06 18:15,0.4
08/04/06 18:20,0.2
08/04/06 18:25,0.1
08/04/06 18:30,0.1
08/04/06 18:35,0.0
08/04/06 18:40,0.0
08/04/06 18:45,0.0
08/04/06 18:50,0.0
08/04/06 18:55,0.0
08/04/06 19:00,0.0
08/04/06 19:05,0.0
08/04/06 19:10,0.0
08/04/06 19:15,0.0
08/04/06 19:20,0.0
08/04/06 19:25,0.0
08/04/06 19:30,0.0
08/04/06 19:35,0.0
08/04/06 19:40,0.0
08/04/06 19:45,0.0
08/04/06 19:50,0.0
08/04/06 19:55,0.0
08/04/06 20:00,0.0
08/04/06 20:05,0.0
08/04/06 20:10,0.0
08/04/06 20:15,0.0
08/04/06 20:20,0.0
08/04/06 20:25,0.0
08/04/06 20:30,0.0
08/04/06 20:35,0.0
08/04/06 20:40,0.0
08/04/06 20:45,0.0
08/04/06 20:50,0.0
08/04/06 20:55,0.0
08/04/06 21:00,0.0
08/04/06 21:05,0.0
08/04/06 21:10,0.0
08/04/06 21:15,0.0
08/04/06 21:20,0.0
08/04/06 21:25,0.0
08/04/06 21:30,0.0
08/04/06 21:35,0.0
08/04/06 21:40,0.0
08/04/06 21:45,0.0
08/04/06 21:50,0.0
08/04/06 21:55,0.0
08/04/06 22:00,0.0
08/04/06 22:05,0.0
08/04/06 22:10,0.0
08/04/06 22:15,0.0
08/04/06 22:20,0.0
08/04/06 22:25,0.0
08/04/06 22:30,0.0
08/04/06 22:35,0.0
08/04/06 22:40,0.0
08/04/06 22:45,0.0
08/04/06 22:50,0.0
08/04/06 22:55,0.0
08/04/06 23:00,0.0
08/04/06 23:05,0.0
08/04/06 23:10,0.0
08/04/06 23:15,0.0
08/04/06 23:20,0.0
08/04/06 23:25,0.0
08/04/06 23:30,0.0
08/04/06 23:35,0.0
08/04/06 23:40,0.0
08/04/06 23:45,0.0
08/04/06 23:50,0.0
08/04/06 23:55,0.0
08/05/06 00:00,0.0
08/05/06 00:05,0.0
08/05/06 00:10,0.0
08/05/06 00:15,0.0
08/05/06 00:20,0.0
08/05/06 00:25,0.0
08/05/06 00:30,0.0
08/05/06 00:35,0.0
08/05/06 00:40,0.0
08/05/06 00:45,0.0
08/05/06 00:50,0.0
08/05/06 00:55,0.0
08/05/06 01:00,0.0
08/05/06 01:05,0.0
08/05/06 01:10,0.0
08/05/06 01:15,0.0
08/05/06 01:20,0.0
08/05/06 01:25,0.0
08/05/06 01:30,0.0
08/05/06 01:35,0.0
08/05/06 01:40,0.0
08/05/06 01:45,0.0
08/05/06 01:50,0.0
08/05/06 01:55,0.0
08/05/06 02:00,0.0
08/05/06 02:05,0.0
08/05/06 02:10,0.0
08/05/06 02:15,0.0
08/05/06 02:20,0.0
08/05/06 02:25,0.0
08/05/06 02:30,0.0
08/05/06 02:35,0.0
08/05/06 02:40,0.0
08/05/06 02:45,0.0
08/05/06 02:50,0.0
08/05/06 02:55,0.0
08/05/06 03:00,0.0
08/05/06 03:05,0.0
08/05/06 03:10,0.0
08/05/06 03:15,0.0
08/05/06 03:20,0.0
08/05/06 03:25,0.0
08/05/06 03:30,0.0
08/05/06 03:35,0.0
08/05/06 03:40,0.0
08/05/06 03:45,0.0
08/05/06 03:50,0.0
08/05/06 03:55,0.0
08/05/06 04:00,0.0
08/05/06 04:05,0.0
08/05/06 04:10,0.0
08/05/06 04:15,0.0
08/05/06 04:20,0.0
08/05/06 04:25,0.0
08/05/06 04:30,0.0
08/05/06 04:35,0.0
08/05/06 04:40,0.0
08/05/06 04:45,0.0
08/05/06 04:50,0.0
08/05/06 04:55,0.0
08/05/06 05:00,0.0
08/05/06 05:05,0.0
08/05/06 05:10,0.0
08/05/06 05:15,0.0
08/05/06 05:20,0.0
08/05/06 05:25,0.0
08/05/06 05:30,0.0
08/05/06 05:35,0.0
08/05/06 05:40,0.0
08/05/06 05:45,0.0
08/05/06 05:50,0.0
08/05/06 05:55,0.0
08/05/06 06:00,0.0
08/05/06 06:05,0.0
08/05/06 06:10,0.0
08/05/06 06:15,0.0
08/05/06 06:20,0.0
08/05/06 06:25,0.0
08/05/06 06:30,0.1
08/05/06 06:35,0.2
08/05/06 06:40,0.4
08/05/06 06:45,1.0
08/05/06 06:50,1.5
08/05/06 06:55,1.9
08/05/06 07:00,2.8
08/05/06 07:05,4.2
08/05/06 07:10,5.9
08/05/06 07:15,6.6
08/05/06 07:20,7.4
08/05/06 07:25,8.1
08/05/06 07:30,8.8
08/05/06 07:35,9.6
08/05/06 07:40,10.3
08/05/06 07:45,11.1
08/05/06 07:50,12.0
08/05/06 07:55,13.0
08/05/06 08:00,13.9
08/05/06 08:05,14.8
08/05/06 08:10,15.8
08/05/06 08:15,16.8
08/05/06 08:20,17.8
08/05/06 08:25,18.8
08/05/06 08:30,19.6
08/05/06 08:35,20.4
08/05/06 08:40,21.2
08/05/06 08:45,22.0
08/05/06 08:50,22.7
08/05/06 08:55,23.4
08/05/06 09:00,24.1
08/05/06 09:05,24.6
08/05/06 09:10,25.0
08/05/06 09:15,25.2
08/05/06 09:20,25.0
08/05/06 09:25,25.6
08/05/06 09:30,26.5
08/05/06 09:35,26.7
08/05/06 09:40,24.8
08/05/06 09:45,25.3
08/05/06 09:50,27.5
08/05/06 09:55,26.7
08/05/06 10:00,26.5
08/05/06 10:05,27.9
08/05/06 10:10,27.8
08/05/06 10:15,28.1
08/05/06 10:20,29.0
08/05/06 10:25,27.4
08/05/06 10:30,30.6
08/05/06 10:35,32.7
08/05/06 10:40,31.0
08/05/06 10:45,26.8
08/05/06 10:50,23.9
08/05/06 10:55,23.2
08/05/06 11:00,21.9
08/05/06 11:05,27.3
08/05/06 11:10,32.4
08/05/06 11:15,26.9
08/05/06 11:20,20.7
08/05/06 11:25,17.5
08/05/06 11:30,14.5
08/05/06 11:35,12.1
08/05/06 11:40,10.8
08/05/06 11:45,9.9
08/05/06 11:50,9.1
08/05/06 11:55,8.3
08/05/06 12:00,8.1
08/05/06 12:05,8.2
08/05/06 12:10,7.7
08/05/06 12:15,10.6
08/05/06 12:20,14.8
08/05/06 12:25,17.2
08/05/06 12:30,18.4
08/05/06 12:35,18.8
08/05/06 12:40,18.7
08/05/06 12:45,18.6
08/05/06 12:50,18.3
08/05/06 12:55,18.1
08/05/06 13:00,17.8
08/05/06 13:05,16.8
08/05/06 13:10,15.8
08/05/06 13:15,13.2
08/05/06 13:20,9.4
08/05/06 13:25,7.2
08/05/06 13:30,6.3
08/05/06 13:35,10.5
08/05/06 13:40,18.0
08/05/06 13:45,21.3
08/05/06 13:50,28.2
08/05/06 13:55,32.9
08/05/06 14:00,34.5
08/05/06 14:05,34.9
08/05/06 14:10,37.2
08/05/06 14:15,37.1
08/05/06 14:20,36.5
08/05/06 14:25,35.5
08/05/06 14:30,30.5
08/05/06 14:35,25.4
08/05/06 14:40,24.1
08/05/06 14:45,28.5
08/05/06 14:50,27.0
08/05/06 14:55,24.6
08/05/06 15:00,25.1
08/05/06 15:05,26.5
08/05/06 15:10,27.7
08/05/06 15:15,28.5
08/05/06 15:20,28.0
08/05/06 15:25,27.5
08/05/06 15:30,25.4
08/05/06 15:35,21.3
08/05/06 15:40,22.7
08/05/06 15:45,24.2
08/05/06 15:50,24.4
08/05/06 15:55,23.8
08/05/06 16:00,23.0
08/05/06 16:05,19.7
08/05/06 16:10,20.2
08/05/06 16:15,21.1
08/05/06 16:20,20.3
08/05/06 16:25,19.4
08/05/06 16:30,18.4
08/05/06 16:35,17.1
08/05/06 16:40,15.4
08/05/06 16:45,13.9
08/05/06 16:50,12.3
08/05/06 16:55,10.9
08/05/06 17:00,9.7
08/05/06 17:05,8.7
08/05/06 17:10,7.7
08/05/06 17:15,7.3
08/05/06 17:20,7.2
08/05/06 17:25,6.3
08/05/06 17:30,6.2
08/05/06 17:35,5.5
08/05/06 17:40,5.5
08/05/06 17:45,6.0
08/05/06 17:50,3.9
08/05/06 17:55,1.1
08/05/06 18:00,0.3
08/05/06 18:05,0.2
08/05/06 18:10,0.3
08/05/06 18:15,0.2
08/05/06 18:20,0.1
08/05/06 18:25,0.1
