LocalTime,Power(MW)
08/05/06 18:30,0.0
08/05/06 18:35,0.0
08/05/06 18:40,0.0
08/05/06 18:45,0.0
08/05/06 18:50,0.0
08/05/06 18:55,0.0
08/05/06 19:00,0.0
08/05/06 19:05,0.0
08/05/06 19:10,0.0
08/05/06 19:15,0.0
08/05/06 19:20,0.0
08/05/06 19:25,0.0
08/05/06 19:30,0.0
08/05/06 19:35,0.0
08/05/06 19:40,0.0
08/05/06 19:45,0.0
08/05/06 19:50,0.0
08/05/06 19:55,0.0
08/05/06 20:00,0.0
08/05/06 20:05,0.0
08/05/06 20:10,0.0
08/05/06 20:15,0.0
08/05/06 20:20,0.0
08/05/06 20:25,0.0
08/05/06 20:30,0.0
08/05/06 20:35,0.0
08/05/06 20:40,0.0
08/05/06 20:45,0.0
08/05/06 20:50,0.0
08/05/06 20:55,0.0
08/05/06 21:00,0.0
08/05/06 21:05,0.0
08/05/06 21:10,0.0
08/05/06 21:15,0.0
08/05/06 21:20,0.0
08/05/06 21:25,0.0
08/05/06 21:30,0.0
08/05/06 21:35,0.0
08/05/06 21:40,0.0
08/05/06 21:45,0.0
08/05/06 21:50,0.0
08/05/06 21:55,0.0
08/05/06 22:00,0.0
08/05/06 22:05,0.0
08/05/06 22:10,0.0
08/05/06 22:15,0.0
08/05/06 22:20,0.0
08/05/06 22:25,0.0
08/05/06 22:30,0.0
08/05/06 22:35,0.0
08/05/06 22:40,0.0
08/05/06 22:45,0.0
08/05/06 22:50,0.0
08/05/06 22:55,0.0
08/05/06 23:00,0.0
08/05/06 23:05,0.0
08/05/06 23:10,0.0
08/05/06 23:15,0.0
08/05/06 23:20,0.0
08/05/06 23:25,0.0
08/05/06 23:30,0.0
08/05/06 23:35,0.0
08/05/06 23:40,0.0
08/05/06 23:45,0.0
08/05/06 23:50,0.0
08/05/06 23:55,0.0
08/06/06 00:00,0.0
08/06/06 00:05,0.0
08/06/06 00:10,0.0
08/06/06 00:15,0.0
08/06/06 00:20,0.0
08/06/06 00:25,0.0
08/06/06 00:30,0.0
08/06/06 00:35,0.0
08/06/06 00:40,0.0
08/06/06 00:45,0.0
08/06/06 00:50,0.0
08/06/06 00:55,0.0
08/06/06 01:00,0.0
08/06/06 01:05,0.0
08/06/06 01:10,0.0
08/06/06 01:15,0.0
08/06/06 01:20,0.0
08/06/06 01:25,0.0
08/06/06 01:30,0.0
08/06/06 01:35,0.0
08/06/06 01:40,0.0
08/06/06 01:45,0.0
08/06/06 01:50,0.0
08/06/06 01:55,0.0
08/06/06 02:00,0.0
08/06/06 02:05,0.0
08/06/06 02:10,0.0
08/06/06 02:15,0.0
08/06/06 02:20,0.0
08/06/06 02:25,0.0
08/06/06 02:30,0.0
08/06/06 02:35,0.0
08/06/06 02:40,0.0
08/06/06 02:45,0.0
08/06/06 02:50,0.0
08/06/06 02:55,0.0
08/06/06 03:00,0.0
08/06/06 03:05,0.0
08/06/06 03:10,0.0
08/06/06 03:15,0.0
08/06/06 03:20,0.0
08/06/06 03:25,0.0
08/06/06 03:30,0.0
08/06/06 03:35,0.0
08/06/06 03:40,0.0
08/06/06 03:45,0.0
08/06/06 03:50,0.0
08/06/06 03:55,0.0
08/06/06 04:00,0.0
08/06/06 04:05,0.0
08/06/06 04:10,0.0
08/06/06 04:15,0.0
08/06/06 04:20,0.0
08/06/06 04:25,0.0
08/06/06 04:30,0.0
08/06/06 04:35,0.0
08/06/06 04:40,0.0
08/06/06 04:45,0.0
08/06/06 04:50,0.0
08/06/06 04:55,0.0
08/06/06 05:00,0.0
08/06/06 05:05,0.0
08/06/06 05:10,0.0
08/06/06 05:15,0.0
08/06/06 05:20,0.0
08/06/06 05:25,0.0
08/06/06 05:30,0.0
08/06/06 05:35,0.0
08/06/06 05:40,0.0
08/06/06 05:45,0.0
08/06/06 05:50,0.0
08/06/06 05:55,0.0
08/06/06 06:00,0.0
08/06/06 06:05,0.0
08/06/06 06:10,0.0
08/06/06 06:15,0.0
08/06/06 06:20,0.0
08/06/06 06:25,0.0
08/06/06 06:30,0.0
08/06/06 06:35,0.0
08/06/06 06:40,0.1
08/06/06 06:45,0.1
08/06/06 06:50,0.2
08/06/06 06:55,0.2
08/06/06 07:00,0.2
08/06/06 07:05,0.4
08/06/06 07:10,0.7
08/06/06 07:15,0.9
08/06/06 07:20,1.2
08/06/06 07:25,4.1
08/06/06 07:30,6.7
08/06/06 07:35,8.7
08/06/06 07:40,9.7
08/06/06 07:45,11.8
08/06/06 07:50,13.5
08/06/06 07:55,14.0
08/06/06 08:00,14.0
08/06/06 08:05,15.1
08/06/06 08:10,15.5
08/06/06 08:15,16.5
08/06/06 08:20,17.9
08/06/06 08:25,19.2
08/06/06 08:30,20.4
08/06/06 08:35,21.6
08/06/06 08:40,22.7
08/06/06 08:45,23.6
08/06/06 08:50,24.5
08/06/06 08:55,25.2
08/06/06 09:00,25.9
08/06/06 09:05,26.6
08/06/06 09:10,27.3
08/06/06 09:15,28.0
08/06/06 09:20,28.7
08/06/06 09:25,29.5
08/06/06 09:30,30.1
08/06/06 09:35,30.9
08/06/06 09:40,31.9
08/06/06 09:45,32.8
08/06/06 09:50,33.8
08/06/06 09:55,34.6
08/06/06 10:00,35.4
08/06/06 10:05,36.2
08/06/06 10:10,36.9
08/06/06 10:15,37.2
08/06/06 10:20,37.4
08/06/06 10:25,37.7
08/06/06 10:30,37.9
08/06/06 10:35,38.1
08/06/06 10:40,38.4
08/06/06 10:45,38.8
08/06/06 10:50,39.2
08/06/06 10:55,39.5
08/06/06 11:00,39.9
08/06/06 11:05,40.2
08/06/06 11:10,40.6
08/06/06 11:15,41.0
08/06/06 11:20,41.4
08/06/06 11:25,41.6
08/06/06 11:30,41.5
08/06/06 11:35,41.2
08/06/06 11:40,41.0
08/06/06 11:45,40.9
08/06/06 11:50,41.0
08/06/06 11:55,41.0
08/06/06 12:00,40.8
08/06/06 12:05,40.7
08/06/06 12:10,41.2
08/06/06 12:15,42.0
08/06/06 12:20,42.6
08/06/06 12:25,42.6
08/06/06 12:30,42.4
08/06/06 12:35,42.2
08/06/06 12:40,42.1
08/06/06 12:45,41.9
08/06/06 12:50,41.5
08/06/06 12:55,41.1
08/06/06 13:00,40.5
08/06/06 13:05,39.9
08/06/06 13:10,39.2
08/06/06 13:15,39.1
08/06/06 13:20,39.2
08/06/06 13:25,39.0
08/06/06 13:30,38.3
08/06/06 13:35,37.7
08/06/06 13:40,37.3
08/06/06 13:45,37.0
08/06/06 13:50,37.0
08/06/06 13:55,37.1
08/06/06 14:00,37.1
08/06/06 14:05,36.8
08/06/06 14:10,36.2
08/06/06 14:15,36.6
08/06/06 14:20,37.4
08/06/06 14:25,37.6
08/06/06 14:30,37.5
08/06/06 14:35,37.1
08/06/06 14:40,36.4
08/06/06 14:45,35.8
08/06/06 14:50,35.2
08/06/06 14:55,34.8
08/06/06 15:00,34.5
08/06/06 15:05,34.1
08/06/06 15:10,33.8
08/06/06 15:15,33.0
08/06/06 15:20,32.2
08/06/06 15:25,31.1
08/06/06 15:30,29.9
08/06/06 15:35,28.9
08/06/06 15:40,28.2
08/06/06 15:45,27.8
08/06/06 15:50,27.5
08/06/06 15:55,26.9
08/06/06 16:00,26.2
08/06/06 16:05,25.5
08/06/06 16:10,25.1
08/06/06 16:15,23.4
08/06/06 16:20,21.2
08/06/06 16:25,19.4
08/06/06 16:30,18.1
08/06/06 16:35,17.2
08/06/06 16:40,16.5
08/06/06 16:45,15.7
08/06/06 16:50,15.0
08/06/06 16:55,14.2
08/06/06 17:00,13.3
08/06/06 17:05,12.6
08/06/06 17:10,11.9
08/06/06 17:15,11.0
08/06/06 17:20,10.2
08/06/06 17:25,9.4
08/06/06 17:30,8.0
08/06/06 17:35,6.4
08/06/06 17:40,1.9
08/06/06 17:45,0.6
08/06/06 17:50,0.5
08/06/06 17:55,0.9
08/06/06 18:00,1.0
08/06/06 18:05,0.9
08/06/06 18:10,0.5
08/06/06 18:15,0.4
08/06/06 18:20,0.2
08/06/06 18:25,0.1
08/06/06 18:30,0.1
08/06/06 18:35,0.0
08/06/06 18:40,0.0
08/06/06 18:45,0.0
08/06/06 18:50,0.0
08/06/06 18:55,0.0
08/06/06 19:00,0.0
08/06/06 19:05,0.0
08/06/06 19:10,0.0
08/06/06 19:15,0.0
08/06/06 19:20,0.0
08/06/06 19:25,0.0
08/06/06 19:30,0.0
08/06/06 19:35,0.0
08/06/06 19:40,0.0
08/06/06 19:45,0.0
08/06/06 19:50,0.0
08/06/06 19:55,0.0
08/06/06 20:00,0.0
08/06/06 20:05,0.0
08/06/06 20:10,0.0
08/06/06 20:15,0.0
08/06/06 20:20,0.0
08/06/06 20:25,0.0
08/06/06 20:30,0.0
08/06/06 20:35,0.0
08/06/06 20:40,0.0
08/06/06 20:45,0.0
08/06/06 20:50,0.0
08/06/06 20:55,0.0
08/06/06 21:00,0.0
08/06/06 21:05,0.0
08/06/06 21:10,0.0
08/06/06 21:15,0.0
08/06/06 21:20,0.0
08/06/06 21:25,0.0
08/06/06 21:30,0.0
08/06/06 21:35,0.0
08/06/06 21:40,0.0
08/06/06 21:45,0.0
08/06/06 21:50,0.0
08/06/06 21:55,0.0
08/06/06 22:00,0.0
08/06/06 22:05,0.0
08/06/06 22:10,0.0
08/06/06 22:15,0.0
08/06/06 22:20,0.0
08/06/06 22:25,0.0
08/06/06 22:30,0.0
08/06/06 22:35,0.0
08/06/06 22:40,0.0
08/06/06 22:45,0.0
08/06/06 22:50,0.0
08/06/06 22:55,0.0
08/06/06 23:00,0.0
08/06/06 23:05,0.0
08/06/06 23:10,0.0
08/06/06 23:15,0.0
08/06/06 23:20,0.0
08/06/06 23:25,0.0
08/06/06 23:30,0.0
08/06/06 23:35,0.0
08/06/06 23:40,0.0
08/06/06 23:45,0.0
08/06/06 23:50,0.0
08/06/06 23:55,0.0
08/07/06 00:00,0.0
08/07/06 00:05,0.0
08/07/06 00:10,0.0
08/07/06 00:15,0.0
08/07/06 00:20,0.0
08/07/06 00:25,0.0
08/07/06 00:30,0.0
08/07/06 00:35,0.0
08/07/06 00:40,0.0
08/07/06 00:45,0.0
08/07/06 00:50,0.0
08/07/06 00:55,0.0
08/07/06 01:00,0.0
08/07/06 01:05,0.0
08/07/06 01:10,0.0
08/07/06 01:15,0.0
08/07/06 01:20,0.0
08/07/06 01:25,0.0
08/07/06 01:30,0.0
08/07/06 01:35,0.0
08/07/06 01:40,0.0
08/07/06 01:45,0.0
08/07/06 01:50,0.0
08/07/06 01:55,0.0
08/07/06 02:00,0.0
08/07/06 02:05,0.0
08/07/06 02:10,0.0
08/07/06 02:15,0.0
08/07/06 02:20,0.0
08/07/06 02:25,0.0
08/07/06 02:30,0.0
08/07/06 02:35,0.0
08/07/06 02:40,0.0
08/07/06 02:45,0.0
08/07/06 02:50,0.0
08/07/06 02:55,0.0
08/07/06 03:00,0.0
08/07/06 03:05,0.0
08/07/06 03:10,0.0
08/07/06 03:15,0.0
08/07/06 03:20,0.0
08/07/06 03:25,0.0
08/07/06 03:30,0.0
08/07/06 03:35,0.0
08/07/06 03:40,0.0
08/07/06 03:45,0.0
08/07/06 03:50,0.0
08/07/06 03:55,0.0
08/07/06 04:00,0.0
08/07/06 04:05,0.0
08/07/06 04:10,0.0
08/07/06 04:15,0.0
08/07/06 04:20,0.0
08/07/06 04:25,0.0
08/07/06 04:30,0.0
08/07/06 04:35,0.0
08/07/06 04:40,0.0
08/07/06 04:45,0.0
08/07/06 04:50,0.0
08/07/06 04:55,0.0
08/07/06 05:00,0.0
08/07/06 05:05,0.0
08/07/06 05:10,0.0
08/07/06 05:15,0.0
08/07/06 05:20,0.0
08/07/06 05:25,0.0
08/07/06 05:30,0.0
08/07/06 05:35,0.0
08/07/06 05:40,0.0
08/07/06 05:45,0.0
08/07/06 05:50,0.0
08/07/06 05:55,0.0
08/07/06 06:00,0.0
08/07/06 06:05,0.0
08/07/06 06:10,0.0
08/07/06 06:15,0.0
08/07/06 06:20,0.0
08/07/06 06:25,0.0
08/07/06 06:30,0.1
08/07/06 06:35,0.2
08/07/06 06:40,0.4
08/07/06 06:45,0.9
08/07/06 06:50,1.8
08/07/06 06:55,3.3
08/07/06 07:00,5.6
08/07/06 07:05,6.5
08/07/06 07:10,7.4
08/07/06 07:15,7.7
08/07/06 07:20,8.0
08/07/06 07:25,8.5
08/07/06 07:30,9.2
08/07/06 07:35,10.0
08/07/06 07:40,10.9
08/07/06 07:45,11.7
08/07/06 07:50,12.7
08/07/06 07:55,13.8
08/07/06 08:00,14.9
08/07/06 08:05,16.0
08/07/06 08:10,17.2
08/07/06 08:15,18.1
08/07/06 08:20,19.0
08/07/06 08:25,20.0
08/07/06 08:30,21.2
08/07/06 08:35,23.1
08/07/06 08:40,24.6
08/07/06 08:45,26.2
08/07/06 08:50,27.5
08/07/06 08:55,29.4
08/07/06 09:00,30.2
08/07/06 09:05,31.2
08/07/06 09:10,32.0
08/07/06 09:15,32.0
08/07/06 09:20,31.8
08/07/06 09:25,29.2
08/07/06 09:30,25.8
08/07/06 09:35,22.8
08/07/06 09:40,24.8
08/07/06 09:45,28.7
08/07/06 09:50,31.0
08/07/06 09:55,32.6
08/07/06 10:00,32.4
08/07/06 10:05,32.1
08/07/06 10:10,34.3
08/07/06 10:15,35.9
08/07/06 10:20,34.6
08/07/06 10:25,31.9
08/07/06 10:30,33.6
08/07/06 10:35,32.3
08/07/06 10:40,26.5
08/07/06 10:45,24.2
08/07/06 10:50,23.1
08/07/06 10:55,20.4
08/07/06 11:00,20.9
08/07/06 11:05,24.3
08/07/06 11:10,23.7
08/07/06 11:15,27.0
08/07/06 11:20,28.0
08/07/06 11:25,27.9
08/07/06 11:30,25.9
08/07/06 11:35,24.6
08/07/06 11:40,24.8
08/07/06 11:45,25.3
08/07/06 11:50,24.7
08/07/06 11:55,24.3
08/07/06 12:00,23.3
08/07/06 12:05,19.3
08/07/06 12:10,16.9
08/07/06 12:15,18.9
08/07/06 12:20,26.6
08/07/06 12:25,32.1
08/07/06 12:30,32.4
08/07/06 12:35,32.0
08/07/06 12:40,33.2
08/07/06 12:45,34.5
08/07/06 12:50,35.0
08/07/06 12:55,33.6
08/07/06 13:00,33.8
08/07/06 13:05,34.3
08/07/06 13:10,34.6
08/07/06 13:15,34.5
08/07/06 13:20,34.1
08/07/06 13:25,34.0
08/07/06 13:30,34.2
08/07/06 13:35,34.7
08/07/06 13:40,34.6
08/07/06 13:45,34.4
08/07/06 13:50,35.0
08/07/06 13:55,36.2
08/07/06 14:00,36.5
08/07/06 14:05,36.9
08/07/06 14:10,36.8
08/07/06 14:15,37.3
08/07/06 14:20,36.8
08/07/06 14:25,36.8
08/07/06 14:30,36.2
08/07/06 14:35,35.5
08/07/06 14:40,33.3
08/07/06 14:45,31.8
08/07/06 14:50,33.0
08/07/06 14:55,31.2
08/07/06 15:00,30.6
08/07/06 15:05,30.0
08/07/06 15:10,30.6
08/07/06 15:15,30.6
08/07/06 15:20,29.0
08/07/06 15:25,27.8
08/07/06 15:30,27.2
08/07/06 15:35,26.7
08/07/06 15:40,25.9
08/07/06 15:45,25.1
08/07/06 15:50,24.2
08/07/06 15:55,23.2
08/07/06 16:00,22.3
08/07/06 16:05,21.4
08/07/06 16:10,20.8
08/07/06 16:15,20.0
08/07/06 16:20,19.0
08/07/06 16:25,17.9
08/07/06 16:30,16.6
08/07/06 16:35,15.2
08/07/06 16:40,14.0
08/07/06 16:45,13.4
08/07/06 16:50,12.9
08/07/06 16:55,11.9
08/07/06 17:00,11.1
08/07/06 17:05,10.3
08/07/06 17:10,9.5
08/07/06 17:15,9.4
08/07/06 17:20,9.5
08/07/06 17:25,9.0
08/07/06 17:30,7.8
08/07/06 17:35,6.8
08/07/06 17:40,6.2
08/07/06 17:45,5.4
08/07/06 17:50,3.6
08/07/06 17:55,2.4
08/07/06 18:00,1.5
08/07/06 18:05,0.9
08/07/06 18:10,0.6
08/07/06 18:15,0.4
08/07/06 18:20,0.2
08/07/06 18:25,0.1
08/07/06 18:30,0.1
08/07/06 18:35,0.0
08/07/06 18:40,0.0
08/07/06 18:45,0.0
08/07/06 18:50,0.0
08/07/06 18:55,0.0
08/07/06 19:00,0.0
08/07/06 19:05,0.0
08/07/06 19:10,0.0
08/07/06 19:15,0.0
08/07/06 19:20,0.0
08/07/06 19:25,0.0
08/07/06 19:30,0.0
08/07/06 19:35,0.0
08/07/06 19:40,0.0
08/07/06 19:45,0.0
08/07/06 19:50,0.0
08/07/06 19:55,0.0
08/07/06 20:00,0.0
08/07/06 20:05,0.0
08/07/06 20:10,0.0
08/07/06 20:15,0.0
08/07/06 20:20,0.0
08/07/06 20:25,0.0
08/07/06 20:30,0.0
08/07/06 20:35,0.0
08/07/06 20:40,0.0
08/07/06 20:45,0.0
08/07/06 20:50,0.0
08/07/06 20:55,0.0
08/07/06 21:00,0.0
08/07/06 21:05,0.0
08/07/06 21:10,0.0
08/07/06 21:15,0.0
08/07/06 21:20,0.0
08/07/06 21:25,0.0
08/07/06 21:30,0.0
08/07/06 21:35,0.0
08/07/06 21:40,0.0
08/07/06 21:45,0.0
08/07/06 21:50,0.0
08/07/06 21:55,0.0
08/07/06 22:00,0.0
08/07/06 22:05,0.0
08/07/06 22:10,0.0
08/07/06 22:15,0.0
08/07/06 22:20,0.0
08/07/06 22:25,0.0
08/07/06 22:30,0.0
08/07/06 22:35,0.0
08/07/06 22:40,0.0
08/07/06 22:45,0.0
08/07/06 22:50,0.0
08/07/06 22:55,0.0
08/07/06 23:00,0.0
08/07/06 23:05,0.0
08/07/06 23:10,0.0
08/07/06 23:15,0.0
08/07/06 23:20,0.0
08/07/06 23:25,0.0
08/07/06 23:30,0.0
08/07/06 23:35,0.0
08/07/06 23:40,0.0
08/07/06 23:45,0.0
08/07/06 23:50,0.0
08/07/06 23:55,0.0
08/08/06 00:00,0.0
08/08/06 00:05,0.0
08/08/06 00:10,0.0
08/08/06 00:15,0.0
08/08/06 00:20,0.0
08/08/06 00:25,0.0
08/08/06 00:30,0.0
08/08/06 00:35,0.0
08/08/06 00:40,0.0
08/08/06 00:45,0.0
08/08/06 00:50,0.0
08/08/06 00:55,0.0
08/08/06 01:00,0.0
08/08/06 01:05,0.0
08/08/06 01:10,0.0
08/08/06 01:15,0.0
08/08/06 01:20,0.0
08/08/06 01:25,0.0
08/08/06 01:30,0.0
08/08/06 01:35,0.0
08/08/06 01:40,0.0
08/08/06 01:45,0.0
08/08/06 01:50,0.0
08/08/06 01:55,0.0
08/08/06 02:00,0.0
08/08/06 02:05,0.0
08/08/06 02:10,0.0
08/08/06 02:15,0.0
08/08/06 02:20,0.0
08/08/06 02:25,0.0
08/08/06 02:30,0.0
08/08/06 02:35,0.0
08/08/06 02:40,0.0
08/08/06 02:45,0.0
08/08/06 02:50,0.0
08/08/06 02:55,0.0
08/08/06 03:00,0.0
08/08/06 03:05,0.0
08/08/06 03:10,0.0
08/08/06 03:15,0.0
08/08/06 03:20,0.0
08/08/06 03:25,0.0
08/08/06 03:30,0.0
08/08/06 03:35,0.0
08/08/06 03:40,0.0
08/08/06 03:45,0.0
08/08/06 03:50,0.0
08/08/06 03:55,0.0
08/08/06 04:00,0.0
08/08/06 04:05,0.0
08/08/06 04:10,0.0
08/08/06 04:15,0.0
08/08/06 04:20,0.0
08/08/06 04:25,0.0
08/08/06 04:30,0.0
08/08/06 04:35,0.0
08/08/06 04:40,0.0
08/08/06 04:45,0.0
08/08/06 04:50,0.0
08/08/06 04:55,0.0
08/08/06 05:00,0.0
08/08/06 05:05,0.0
08/08/06 05:10,0.0
08/08/06 05:15,0.0
08/08/06 05:20,0.0
08/08/06 05:25,0.0
08/08/06 05:30,0.0
08/08/06 05:35,0.0
08/08/06 05:40,0.0
08/08/06 05:45,0.0
08/08/06 05:50,0.0
08/08/06 05:55,0.0
08/08/06 06:00,0.0
08/08/06 06:05,0.0
08/08/06 06:10,0.0
08/08/06 06:15,0.0
08/08/06 06:20,0.0
08/08/06 06:25,0.0
08/08/06 06:30,0.1
08/08/06 06:35,0.2
08/08/06 06:40,0.3
08/08/06 06:45,0.7
08/08/06 06:50,1.2
08/08/06 06:55,2.1
08/08/06 07:00,3.4
08/08/06 07:05,5.2
08/08/06 07:10,6.2
08/08/06 07:15,7.0
08/08/06 07:20,7.3
08/08/06 07:25,7.0
08/08/06 07:30,7.2
08/08/06 07:35,8.8
08/08/06 07:40,9.5
08/08/06 07:45,10.7
08/08/06 07:50,12.2
08/08/06 07:55,13.5
08/08/06 08:00,14.8
08/08/06 08:05,16.0
08/08/06 08:10,16.9
08/08/06 08:15,17.6
08/08/06 08:20,18.4
08/08/06 08:25,19.3
08/08/06 08:30,20.2
08/08/06 08:35,21.0
08/08/06 08:40,21.6
08/08/06 08:45,22.3
08/08/06 08:50,23.0
08/08/06 08:55,23.7
08/08/06 09:00,24.5
08/08/06 09:05,25.6
08/08/06 09:10,26.6
08/08/06 09:15,27.8
08/08/06 09:20,29.1
08/08/06 09:25,30.2
08/08/06 09:30,30.9
08/08/06 09:35,31.8
08/08/06 09:40,32.7
08/08/06 09:45,33.6
08/08/06 09:50,34.2
08/08/06 09:55,34.5
08/08/06 10:00,34.7
08/08/06 10:05,34.8
08/08/06 10:10,35.2
08/08/06 10:15,33.9
08/08/06 10:20,28.2
08/08/06 10:25,23.2
08/08/06 10:30,21.5
08/08/06 10:35,20.2
08/08/06 10:40,16.1
08/08/06 10:45,13.9
08/08/06 10:50,12.2
08/08/06 10:55,13.6
08/08/06 11:00,16.3
08/08/06 11:05,21.4
08/08/06 11:10,29.0
08/08/06 11:15,27.5
08/08/06 11:20,27.2
08/08/06 11:25,28.7
08/08/06 11:30,31.1
08/08/06 11:35,34.5
08/08/06 11:40,37.0
08/08/06 11:45,39.2
08/08/06 11:50,41.3
08/08/06 11:55,43.5
08/08/06 12:00,44.4
08/08/06 12:05,44.9
08/08/06 12:10,46.4
08/08/06 12:15,45.6
08/08/06 12:20,42.6
08/08/06 12:25,40.9
08/08/06 12:30,39.3
08/08/06 12:35,36.1
08/08/06 12:40,32.1
08/08/06 12:45,23.8
08/08/06 12:50,18.4
08/08/06 12:55,26.2
08/08/06 13:00,27.7
08/08/06 13:05,25.3
08/08/06 13:10,24.0
08/08/06 13:15,28.3
08/08/06 13:20,28.0
08/08/06 13:25,25.5
08/08/06 13:30,22.9
08/08/06 13:35,20.0
08/08/06 13:40,24.6
08/08/06 13:45,26.1
08/08/06 13:50,30.7
08/08/06 13:55,32.7
08/08/06 14:00,25.0
08/08/06 14:05,20.3
08/08/06 14:10,20.1
08/08/06 14:15,26.8
08/08/06 14:20,31.3
08/08/06 14:25,32.6
08/08/06 14:30,32.0
08/08/06 14:35,30.4
08/08/06 14:40,28.2
08/08/06 14:45,25.6
08/08/06 14:50,22.6
08/08/06 14:55,19.5
08/08/06 15:00,16.3
08/08/06 15:05,13.3
08/08/06 15:10,10.5
08/08/06 15:15,8.2
08/08/06 15:20,7.5
08/08/06 15:25,6.1
08/08/06 15:30,3.5
08/08/06 15:35,6.1
08/08/06 15:40,6.7
08/08/06 15:45,6.2
08/08/06 15:50,5.3
08/08/06 15:55,4.1
08/08/06 16:00,3.3
08/08/06 16:05,2.3
08/08/06 16:10,1.6
08/08/06 16:15,4.7
08/08/06 16:20,8.6
08/08/06 16:25,9.3
08/08/06 16:30,7.1
08/08/06 16:35,6.5
08/08/06 16:40,5.2
08/08/06 16:45,7.7
08/08/06 16:50,8.6
08/08/06 16:55,8.6
08/08/06 17:00,8.6
08/08/06 17:05,8.5
08/08/06 17:10,8.2
08/08/06 17:15,7.6
08/08/06 17:20,7.2
08/08/06 17:25,6.9
08/08/06 17:30,6.6
08/08/06 17:35,6.2
08/08/06 17:40,5.8
08/08/06 17:45,4.6
08/08/06 17:50,3.3
08/08/06 17:55,2.3
08/08/06 18:00,1.5
08/08/06 18:05,1.0
08/08/06 18:10,0.6
08/08/06 18:15,0.3
08/08/06 18:20,0.1
08/08/06 18:25,0.0
08/08/06 18:30,0.0
08/08/06 18:35,0.0
08/08/06 18:40,0.0
08/08/06 18:45,0.0
08/08/06 18:50,0.0
08/08/06 18:55,0.0
08/08/06 19:00,0.0
08/08/06 19:05,0.0
08/08/06 19:10,0.0
08/08/06 19:15,0.0
08/08/06 19:20,0.0
08/08/06 19:25,0.0
08/08/06 19:30,0.0
08/08/06 19:35,0.0
08/08/06 19:40,0.0
08/08/06 19:45,0.0
08/08/06 19:50,0.0
08/08/06 19:55,0.0
08/08/06 20:00,0.0
08/08/06 20:05,0.0
08/08/06 20:10,0.0
08/08/06 20:15,0.0
08/08/06 20:20,0.0
08/08/06 20:25,0.0
08/08/06 20:30,0.0
08/08/06 20:35,0.0
08/08/06 20:40,0.0
08/08/06 20:45,0.0
08/08/06 20:50,0.0
08/08/06 20:55,0.0
08/08/06 21:00,0.0
08/08/06 21:05,0.0
08/08/06 21:10,0.0
08/08/06 21:15,0.0
08/08/06 21:20,0.0
08/08/06 21:25,0.0
08/08/06 21:30,0.0
08/08/06 21:35,0.0
08/08/06 21:40,0.0
08/08/06 21:45,0.0
08/08/06 21:50,0.0
08/08/06 21:55,0.0
08/08/06 22:00,0.0
08/08/06 22:05,0.0
08/08/06 22:10,0.0
08/08/06 22:15,0.0
08/08/06 22:20,0.0
08/08/06 22:25,0.0
08/08/06 22:30,0.0
08/08/06 22:35,0.0
08/08/06 22:40,0.0
08/08/06 22:45,0.0
08/08/06 22:50,0.0
08/08/06 22:55,0.0
08/08/06 23:00,0.0
08/08/06 23:05,0.0
08/08/06 23:10,0.0
08/08/06 23:15,0.0
08/08/06 23:20,0.0
08/08/06 23:25,0.0
08/08/06 23:30,0.0
08/08/06 23:35,0.0
08/08/06 23:40,0.0
08/08/06 23:45,0.0
08/08/06 23:50,0.0
08/08/06 23:55,0.0
08/09/06 00:00,0.0
08/09/06 00:05,0.0
08/09/06 00:10,0.0
08/09/06 00:15,0.0
08/09/06 00:20,0.0
08/09/06 00:25,0.0
08/09/06 00:30,0.0
08/09/06 00:35,0.0
08/09/06 00:40,0.0
08/09/06 00:45,0.0
08/09/06 00:50,0.0
08/09/06 00:55,0.0
08/09/06 01:00,0.0
08/09/06 01:05,0.0
08/09/06 01:10,0.0
08/09/06 01:15,0.0
08/09/06 01:20,0.0
