LocalTime,Power(MW)
08/09/06 01:25,0.0
08/09/06 01:30,0.0
08/09/06 01:35,0.0
08/09/06 01:40,0.0
08/09/06 01:45,0.0
08/09/06 01:50,0.0
08/09/06 01:55,0.0
08/09/06 02:00,0.0
08/09/06 02:05,0.0
08/09/06 02:10,0.0
08/09/06 02:15,0.0
08/09/06 02:20,0.0
08/09/06 02:25,0.0
08/09/06 02:30,0.0
08/09/06 02:35,0.0
08/09/06 02:40,0.0
08/09/06 02:45,0.0
08/09/06 02:50,0.0
08/09/06 02:55,0.0
08/09/06 03:00,0.0
08/09/06 03:05,0.0
08/09/06 03:10,0.0
08/09/06 03:15,0.0
08/09/06 03:20,0.0
08/09/06 03:25,0.0
08/09/06 03:30,0.0
08/09/06 03:35,0.0
08/09/06 03:40,0.0
08/09/06 03:45,0.0
08/09/06 03:50,0.0
08/09/06 03:55,0.0
08/09/06 04:00,0.0
08/09/06 04:05,0.0
08/09/06 04:10,0.0
08/09/06 04:15,0.0
08/09/06 04:20,0.0
08/09/06 04:25,0.0
08/09/06 04:30,0.0
08/09/06 04:35,0.0
08/09/06 04:40,0.0
08/09/06 04:45,0.0
08/09/06 04:50,0.0
08/09/06 04:55,0.0
08/09/06 05:00,0.0
08/09/06 05:05,0.0
08/09/06 05:10,0.0
08/09/06 05:15,0.0
08/09/06 05:20,0.0
08/09/06 05:25,0.0
08/09/06 05:30,0.0
08/09/06 05:35,0.0
08/09/06 05:40,0.0
08/09/06 05:45,0.0
08/09/06 05:50,0.0
08/09/06 05:55,0.0
08/09/06 06:00,0.0
08/09/06 06:05,0.0
08/09/06 06:10,0.0
08/09/06 06:15,0.0
08/09/06 06:20,0.0
08/09/06 06:25,0.0
08/09/06 06:30,0.1
08/09/06 06:35,0.2
08/09/06 06:40,0.4
08/09/06 06:45,0.8
08/09/06 06:50,1.4
08/09/06 06:55,2.4
08/09/06 07:00,4.1
08/09/06 07:05,5.8
08/09/06 07:10,6.6
08/09/06 07:15,7.3
08/09/06 07:20,8.1
08/09/06 07:25,8.9
08/09/06 07:30,9.6
08/09/06 07:35,10.5
08/09/06 07:40,11.4
08/09/06 07:45,12.3
08/09/06 07:50,13.0
08/09/06 07:55,13.8
08/09/06 08:00,14.5
08/09/06 08:05,15.2
08/09/06 08:10,16.1
08/09/06 08:15,17.1
08/09/06 08:20,18.3
08/09/06 08:25,19.3
08/09/06 08:30,20.4
08/09/06 08:35,21.4
08/09/06 08:40,22.3
08/09/06 08:45,23.2
08/09/06 08:50,24.0
08/09/06 08:55,24.6
08/09/06 09:00,25.3
08/09/06 09:05,26.3
08/09/06 09:10,27.1
08/09/06 09:15,27.9
08/09/06 09:20,28.6
08/09/06 09:25,29.3
08/09/06 09:30,29.9
08/09/06 09:35,30.1
08/09/06 09:40,30.3
08/09/06 09:45,30.5
08/09/06 09:50,30.8
08/09/06 09:55,31.2
08/09/06 10:00,31.8
08/09/06 10:05,32.3
08/09/06 10:10,32.7
08/09/06 10:15,33.5
08/09/06 10:20,34.4
08/09/06 10:25,35.0
08/09/06 10:30,35.4
08/09/06 10:35,35.9
08/09/06 10:40,36.3
08/09/06 10:45,36.7
08/09/06 10:50,36.7
08/09/06 10:55,36.8
08/09/06 11:00,37.0
08/09/06 11:05,37.4
08/09/06 11:10,38.0
08/09/06 11:15,38.5
08/09/06 11:20,39.6
08/09/06 11:25,40.5
08/09/06 11:30,40.5
08/09/06 11:35,39.8
08/09/06 11:40,39.3
08/09/06 11:45,38.1
08/09/06 11:50,36.2
08/09/06 11:55,35.2
08/09/06 12:00,34.4
08/09/06 12:05,34.2
08/09/06 12:10,35.0
08/09/06 12:15,34.9
08/09/06 12:20,35.5
08/09/06 12:25,34.7
08/09/06 12:30,33.3
08/09/06 12:35,32.4
08/09/06 12:40,32.4
08/09/06 12:45,33.6
08/09/06 12:50,33.1
08/09/06 12:55,32.5
08/09/06 13:00,32.4
08/09/06 13:05,32.9
08/09/06 13:10,33.4
08/09/06 13:15,32.2
08/09/06 13:20,26.1
08/09/06 13:25,23.0
08/09/06 13:30,20.4
08/09/06 13:35,18.3
08/09/06 13:40,19.7
08/09/06 13:45,23.6
08/09/06 13:50,25.1
08/09/06 13:55,27.7
08/09/06 14:00,30.6
08/09/06 14:05,31.7
08/09/06 14:10,32.8
08/09/06 14:15,32.7
08/09/06 14:20,31.7
08/09/06 14:25,32.2
08/09/06 14:30,28.2
08/09/06 14:35,23.6
08/09/06 14:40,26.8
08/09/06 14:45,29.0
08/09/06 14:50,29.0
08/09/06 14:55,29.4
08/09/06 15:00,29.0
08/09/06 15:05,27.1
08/09/06 15:10,27.4
08/09/06 15:15,28.0
08/09/06 15:20,23.8
08/09/06 15:25,23.9
08/09/06 15:30,21.5
08/09/06 15:35,21.9
08/09/06 15:40,23.3
08/09/06 15:45,22.1
08/09/06 15:50,18.2
08/09/06 15:55,14.6
08/09/06 16:00,10.8
08/09/06 16:05,14.2
08/09/06 16:10,14.1
08/09/06 16:15,15.2
08/09/06 16:20,17.1
08/09/06 16:25,17.8
08/09/06 16:30,18.3
08/09/06 16:35,18.2
08/09/06 16:40,17.5
08/09/06 16:45,16.2
08/09/06 16:50,14.4
08/09/06 16:55,12.1
08/09/06 17:00,10.3
08/09/06 17:05,8.9
08/09/06 17:10,8.2
08/09/06 17:15,8.4
08/09/06 17:20,8.9
08/09/06 17:25,8.5
08/09/06 17:30,8.1
08/09/06 17:35,7.3
08/09/06 17:40,6.6
08/09/06 17:45,3.9
08/09/06 17:50,2.1
08/09/06 17:55,1.6
08/09/06 18:00,0.8
08/09/06 18:05,0.5
08/09/06 18:10,0.3
08/09/06 18:15,0.2
08/09/06 18:20,0.1
08/09/06 18:25,0.0
08/09/06 18:30,0.0
08/09/06 18:35,0.0
08/09/06 18:40,0.0
08/09/06 18:45,0.0
08/09/06 18:50,0.0
08/09/06 18:55,0.0
08/09/06 19:00,0.0
08/09/06 19:05,0.0
08/09/06 19:10,0.0
08/09/06 19:15,0.0
08/09/06 19:20,0.0
08/09/06 19:25,0.0
08/09/06 19:30,0.0
08/09/06 19:35,0.0
08/09/06 19:40,0.0
08/09/06 19:45,0.0
08/09/06 19:50,0.0
08/09/06 19:55,0.0
08/09/06 20:00,0.0
08/09/06 20:05,0.0
08/09/06 20:10,0.0
08/09/06 20:15,0.0
08/09/06 20:20,0.0
08/09/06 20:25,0.0
08/09/06 20:30,0.0
08/09/06 20:35,0.0
08/09/06 20:40,0.0
08/09/06 20:45,0.0
08/09/06 20:50,0.0
08/09/06 20:55,0.0
08/09/06 21:00,0.0
08/09/06 21:05,0.0
08/09/06 21:10,0.0
08/09/06 21:15,0.0
08/09/06 21:20,0.0
08/09/06 21:25,0.0
08/09/06 21:30,0.0
08/09/06 21:35,0.0
08/09/06 21:40,0.0
08/09/06 21:45,0.0
08/09/06 21:50,0.0
08/09/06 21:55,0.0
08/09/06 22:00,0.0
08/09/06 22:05,0.0
08/09/06 22:10,0.0
08/09/06 22:15,0.0
08/09/06 22:20,0.0
08/09/06 22:25,0.0
08/09/06 22:30,0.0
08/09/06 22:35,0.0
08/09/06 22:40,0.0
08/09/06 22:45,0.0
08/09/06 22:50,0.0
08/09/06 22:55,0.0
08/09/06 23:00,0.0
08/09/06 23:05,0.0
08/09/06 23:10,0.0
08/09/06 23:15,0.0
08/09/06 23:20,0.0
08/09/06 23:25,0.0
08/09/06 23:30,0.0
08/09/06 23:35,0.0
08/09/06 23:40,0.0
08/09/06 23:45,0.0
08/09/06 23:50,0.0
08/09/06 23:55,0.0
08/10/06 00:00,0.0
08/10/06 00:05,0.0
08/10/06 00:10,0.0
08/10/06 00:15,0.0
08/10/06 00:20,0.0
08/10/06 00:25,0.0
08/10/06 00:30,0.0
08/10/06 00:35,0.0
08/10/06 00:40,0.0
08/10/06 00:45,0.0
08/10/06 00:50,0.0
08/10/06 00:55,0.0
08/10/06 01:00,0.0
08/10/06 01:05,0.0
08/10/06 01:10,0.0
08/10/06 01:15,0.0
08/10/06 01:20,0.0
08/10/06 01:25,0.0
08/10/06 01:30,0.0
08/10/06 01:35,0.0
08/10/06 01:40,0.0
08/10/06 01:45,0.0
08/10/06 01:50,0.0
08/10/06 01:55,0.0
08/10/06 02:00,0.0
08/10/06 02:05,0.0
08/10/06 02:10,0.0
08/10/06 02:15,0.0
08/10/06 02:20,0.0
08/10/06 02:25,0.0
08/10/06 02:30,0.0
08/10/06 02:35,0.0
08/10/06 02:40,0.0
08/10/06 02:45,0.0
08/10/06 02:50,0.0
08/10/06 02:55,0.0
08/10/06 03:00,0.0
08/10/06 03:05,0.0
08/10/06 03:10,0.0
08/10/06 03:15,0.0
08/10/06 03:20,0.0
08/10/06 03:25,0.0
08/10/06 03:30,0.0
08/10/06 03:35,0.0
08/10/06 03:40,0.0
08/10/06 03:45,0.0
08/10/06 03:50,0.0
08/10/06 03:55,0.0
08/10/06 04:00,0.0
08/10/06 04:05,0.0
08/10/06 04:10,0.0
08/10/06 04:15,0.0
08/10/06 04:20,0.0
08/10/06 04:25,0.0
08/10/06 04:30,0.0
08/10/06 04:35,0.0
08/10/06 04:40,0.0
08/10/06 04:45,0.0
08/10/06 04:50,0.0
08/10/06 04:55,0.0
08/10/06 05:00,0.0
08/10/06 05:05,0.0
08/10/06 05:10,0.0
08/10/06 05:15,0.0
08/10/06 05:20,0.0
08/10/06 05:25,0.0
08/10/06 05:30,0.0
08/10/06 05:35,0.0
08/10/06 05:40,0.0
08/10/06 05:45,0.0
08/10/06 05:50,0.0
08/10/06 05:55,0.0
08/10/06 06:00,0.0
08/10/06 06:05,0.0
08/10/06 06:10,0.0
08/10/06 06:15,0.0
08/10/06 06:20,0.0
08/10/06 06:25,0.0
08/10/06 06:30,0.0
08/10/06 06:35,0.1
08/10/06 06:40,0.3
08/10/06 06:45,0.7
08/10/06 06:50,1.3
08/10/06 06:55,2.2
08/10/06 07:00,3.7
08/10/06 07:05,5.4
08/10/06 07:10,5.9
08/10/06 07:15,5.5
08/10/06 07:20,4.0
08/10/06 07:25,3.8
08/10/06 07:30,5.0
08/10/06 07:35,6.0
08/10/06 07:40,6.9
08/10/06 07:45,8.0
08/10/06 07:50,9.1
08/10/06 07:55,10.4
08/10/06 08:00,11.9
08/10/06 08:05,13.5
08/10/06 08:10,15.2
08/10/06 08:15,16.6
08/10/06 08:20,17.5
08/10/06 08:25,18.4
08/10/06 08:30,19.0
08/10/06 08:35,19.8
08/10/06 08:40,20.5
08/10/06 08:45,21.0
08/10/06 08:50,21.5
08/10/06 08:55,21.9
08/10/06 09:00,22.5
08/10/06 09:05,23.5
08/10/06 09:10,24.5
08/10/06 09:15,25.5
08/10/06 09:20,27.1
08/10/06 09:25,28.7
08/10/06 09:30,30.0
08/10/06 09:35,31.8
08/10/06 09:40,33.5
08/10/06 09:45,35.5
08/10/06 09:50,36.2
08/10/06 09:55,36.7
08/10/06 10:00,37.5
08/10/06 10:05,38.1
08/10/06 10:10,38.5
08/10/06 10:15,37.4
08/10/06 10:20,37.0
08/10/06 10:25,37.8
08/10/06 10:30,35.7
08/10/06 10:35,35.0
08/10/06 10:40,33.3
08/10/06 10:45,30.7
08/10/06 10:50,26.0
08/10/06 10:55,29.1
08/10/06 11:00,32.8
08/10/06 11:05,37.3
08/10/06 11:10,38.1
08/10/06 11:15,37.9
08/10/06 11:20,36.8
08/10/06 11:25,35.2
08/10/06 11:30,33.2
08/10/06 11:35,34.5
08/10/06 11:40,35.8
08/10/06 11:45,36.7
08/10/06 11:50,36.3
08/10/06 11:55,35.8
08/10/06 12:00,34.7
08/10/06 12:05,31.4
08/10/06 12:10,25.9
08/10/06 12:15,28.4
08/10/06 12:20,32.1
08/10/06 12:25,35.5
08/10/06 12:30,35.8
08/10/06 12:35,36.2
08/10/06 12:40,26.9
08/10/06 12:45,18.5
08/10/06 12:50,17.8
08/10/06 12:55,17.5
08/10/06 13:00,16.3
08/10/06 13:05,19.9
08/10/06 13:10,26.8
08/10/06 13:15,24.8
08/10/06 13:20,21.7
08/10/06 13:25,20.3
08/10/06 13:30,20.2
08/10/06 13:35,21.3
08/10/06 13:40,22.8
08/10/06 13:45,24.6
08/10/06 13:50,26.6
08/10/06 13:55,28.5
08/10/06 14:00,30.2
08/10/06 14:05,31.7
08/10/06 14:10,33.2
08/10/06 14:15,34.8
08/10/06 14:20,35.5
08/10/06 14:25,35.3
08/10/06 14:30,34.7
08/10/06 14:35,33.6
08/10/06 14:40,32.3
08/10/06 14:45,31.0
08/10/06 14:50,29.4
08/10/06 14:55,28.1
08/10/06 15:00,26.5
08/10/06 15:05,24.9
08/10/06 15:10,23.5
08/10/06 15:15,23.6
08/10/06 15:20,25.8
08/10/06 15:25,27.3
08/10/06 15:30,27.9
08/10/06 15:35,28.0
08/10/06 15:40,28.0
08/10/06 15:45,26.4
08/10/06 15:50,24.2
08/10/06 15:55,23.3
08/10/06 16:00,22.8
08/10/06 16:05,22.1
08/10/06 16:10,21.2
08/10/06 16:15,17.6
08/10/06 16:20,14.2
08/10/06 16:25,12.2
08/10/06 16:30,11.1
08/10/06 16:35,10.5
08/10/06 16:40,10.2
08/10/06 16:45,10.0
08/10/06 16:50,9.7
08/10/06 16:55,9.5
08/10/06 17:00,9.3
08/10/06 17:05,9.0
08/10/06 17:10,8.8
08/10/06 17:15,8.5
08/10/06 17:20,8.0
08/10/06 17:25,7.6
08/10/06 17:30,7.1
08/10/06 17:35,6.7
08/10/06 17:40,6.2
08/10/06 17:45,5.7
08/10/06 17:50,4.2
08/10/06 17:55,2.8
08/10/06 18:00,1.8
08/10/06 18:05,1.1
08/10/06 18:10,0.7
08/10/06 18:15,0.4
08/10/06 18:20,0.2
08/10/06 18:25,0.1
08/10/06 18:30,0.1
08/10/06 18:35,0.0
08/10/06 18:40,0.0
08/10/06 18:45,0.0
08/10/06 18:50,0.0
08/10/06 18:55,0.0
08/10/06 19:00,0.0
08/10/06 19:05,0.0
08/10/06 19:10,0.0
08/10/06 19:15,0.0
08/10/06 19:20,0.0
08/10/06 19:25,0.0
08/10/06 19:30,0.0
08/10/06 19:35,0.0
08/10/06 19:40,0.0
08/10/06 19:45,0.0
08/10/06 19:50,0.0
08/10/06 19:55,0.0
08/10/06 20:00,0.0
08/10/06 20:05,0.0
08/10/06 20:10,0.0
08/10/06 20:15,0.0
08/10/06 20:20,0.0
08/10/06 20:25,0.0
08/10/06 20:30,0.0
08/10/06 20:35,0.0
08/10/06 20:40,0.0
08/10/06 20:45,0.0
08/10/06 20:50,0.0
08/10/06 20:55,0.0
08/10/06 21:00,0.0
08/10/06 21:05,0.0
08/10/06 21:10,0.0
08/10/06 21:15,0.0
08/10/06 21:20,0.0
08/10/06 21:25,0.0
08/10/06 21:30,0.0
08/10/06 21:35,0.0
08/10/06 21:40,0.0
08/10/06 21:45,0.0
08/10/06 21:50,0.0
08/10/06 21:55,0.0
08/10/06 22:00,0.0
08/10/06 22:05,0.0
08/10/06 22:10,0.0
08/10/06 22:15,0.0
08/10/06 22:20,0.0
08/10/06 22:25,0.0
08/10/06 22:30,0.0
08/10/06 22:35,0.0
08/10/06 22:40,0.0
08/10/06 22:45,0.0
08/10/06 22:50,0.0
08/10/06 22:55,0.0
08/10/06 23:00,0.0
08/10/06 23:05,0.0
08/10/06 23:10,0.0
08/10/06 23:15,0.0
08/10/06 23:20,0.0
08/10/06 23:25,0.0
08/10/06 23:30,0.0
08/10/06 23:35,0.0
08/10/06 23:40,0.0
08/10/06 23:45,0.0
08/10/06 23:50,0.0
08/10/06 23:55,0.0
08/11/06 00:00,0.0
08/11/06 00:05,0.0
08/11/06 00:10,0.0
08/11/06 00:15,0.0
08/11/06 00:20,0.0
08/11/06 00:25,0.0
08/11/06 00:30,0.0
08/11/06 00:35,0.0
08/11/06 00:40,0.0
08/11/06 00:45,0.0
08/11/06 00:50,0.0
08/11/06 00:55,0.0
08/11/06 01:00,0.0
08/11/06 01:05,0.0
08/11/06 01:10,0.0
08/11/06 01:15,0.0
08/11/06 01:20,0.0
08/11/06 01:25,0.0
08/11/06 01:30,0.0
08/11/06 01:35,0.0
08/11/06 01:40,0.0
08/11/06 01:45,0.0
08/11/06 01:50,0.0
08/11/06 01:55,0.0
08/11/06 02:00,0.0
08/11/06 02:05,0.0
08/11/06 02:10,0.0
08/11/06 02:15,0.0
08/11/06 02:20,0.0
08/11/06 02:25,0.0
08/11/06 02:30,0.0
08/11/06 02:35,0.0
08/11/06 02:40,0.0
08/11/06 02:45,0.0
08/11/06 02:50,0.0
08/11/06 02:55,0.0
08/11/06 03:00,0.0
08/11/06 03:05,0.0
08/11/06 03:10,0.0
08/11/06 03:15,0.0
08/11/06 03:20,0.0
08/11/06 03:25,0.0
08/11/06 03:30,0.0
08/11/06 03:35,0.0
08/11/06 03:40,0.0
08/11/06 03:45,0.0
08/11/06 03:50,0.0
08/11/06 03:55,0.0
08/11/06 04:00,0.0
08/11/06 04:05,0.0
08/11/06 04:10,0.0
08/11/06 04:15,0.0
08/11/06 04:20,0.0
08/11/06 04:25,0.0
08/11/06 04:30,0.0
08/11/06 04:35,0.0
08/11/06 04:40,0.0
08/11/06 04:45,0.0
08/11/06 04:50,0.0
08/11/06 04:55,0.0
08/11/06 05:00,0.0
08/11/06 05:05,0.0
08/11/06 05:10,0.0
08/11/06 05:15,0.0
08/11/06 05:20,0.0
08/11/06 05:25,0.0
08/11/06 05:30,0.0
08/11/06 05:35,0.0
08/11/06 05:40,0.0
08/11/06 05:45,0.0
08/11/06 05:50,0.0
08/11/06 05:55,0.0
08/11/06 06:00,0.0
08/11/06 06:05,0.0
08/11/06 06:10,0.0
08/11/06 06:15,0.0
08/11/06 06:20,0.0
08/11/06 06:25,0.0
08/11/06 06:30,0.1
08/11/06 06:35,0.1
08/11/06 06:40,0.3
08/11/06 06:45,0.5
08/11/06 06:50,1.0
08/11/06 06:55,1.8
08/11/06 07:00,2.9
08/11/06 07:05,4.5
08/11/06 07:10,5.9
08/11/06 07:15,6.5
08/11/06 07:20,7.2
08/11/06 07:25,8.0
08/11/06 07:30,8.8
08/11/06 07:35,9.3
08/11/06 07:40,9.7
08/11/06 07:45,10.2
08/11/06 07:50,11.1
08/11/06 07:55,12.1
08/11/06 08:00,13.1
08/11/06 08:05,14.3
08/11/06 08:10,15.9
08/11/06 08:15,17.4
08/11/06 08:20,18.4
08/11/06 08:25,19.4
08/11/06 08:30,20.3
08/11/06 08:35,21.2
08/11/06 08:40,22.1
08/11/06 08:45,22.1
08/11/06 08:50,23.2
08/11/06 08:55,23.8
08/11/06 09:00,24.3
08/11/06 09:05,25.2
08/11/06 09:10,26.2
08/11/06 09:15,27.1
08/11/06 09:20,27.8
08/11/06 09:25,28.5
08/11/06 09:30,29.1
08/11/06 09:35,29.8
08/11/06 09:40,30.3
08/11/06 09:45,30.8
08/11/06 09:50,31.4
08/11/06 09:55,31.7
08/11/06 10:00,32.1
08/11/06 10:05,32.6
08/11/06 10:10,33.3
08/11/06 10:15,33.7
08/11/06 10:20,34.0
08/11/06 10:25,34.2
08/11/06 10:30,34.4
08/11/06 10:35,34.7
08/11/06 10:40,35.0
08/11/06 10:45,35.7
08/11/06 10:50,36.6
08/11/06 10:55,37.5
08/11/06 11:00,38.4
08/11/06 11:05,39.1
08/11/06 11:10,39.9
08/11/06 11:15,39.6
08/11/06 11:20,38.7
08/11/06 11:25,38.2
08/11/06 11:30,38.0
08/11/06 11:35,38.2
08/11/06 11:40,38.6
08/11/06 11:45,39.0
08/11/06 11:50,39.6
08/11/06 11:55,40.2
08/11/06 12:00,40.6
08/11/06 12:05,40.8
08/11/06 12:10,41.2
08/11/06 12:15,41.1
08/11/06 12:20,40.7
08/11/06 12:25,40.5
08/11/06 12:30,40.3
08/11/06 12:35,40.4
08/11/06 12:40,40.5
08/11/06 12:45,40.4
08/11/06 12:50,40.0
08/11/06 12:55,39.5
08/11/06 13:00,39.0
08/11/06 13:05,38.5
08/11/06 13:10,38.2
08/11/06 13:15,38.3
08/11/06 13:20,38.6
08/11/06 13:25,38.8
08/11/06 13:30,38.8
08/11/06 13:35,38.2
08/11/06 13:40,37.8
08/11/06 13:45,38.4
08/11/06 13:50,39.1
08/11/06 13:55,39.3
08/11/06 14:00,39.0
08/11/06 14:05,38.5
08/11/06 14:10,37.9
08/11/06 14:15,37.4
08/11/06 14:20,35.5
08/11/06 14:25,34.2
08/11/06 14:30,34.3
08/11/06 14:35,33.3
08/11/06 14:40,26.7
08/11/06 14:45,22.2
08/11/06 14:50,23.6
08/11/06 14:55,24.2
08/11/06 15:00,26.4
08/11/06 15:05,27.1
08/11/06 15:10,27.1
08/11/06 15:15,27.6
08/11/06 15:20,27.9
08/11/06 15:25,26.9
08/11/06 15:30,24.0
08/11/06 15:35,24.3
08/11/06 15:40,25.1
08/11/06 15:45,25.1
08/11/06 15:50,24.7
08/11/06 15:55,24.6
08/11/06 16:00,24.3
08/11/06 16:05,23.8
08/11/06 16:10,22.9
08/11/06 16:15,21.2
08/11/06 16:20,19.5
08/11/06 16:25,18.1
08/11/06 16:30,16.4
08/11/06 16:35,16.2
08/11/06 16:40,14.9
08/11/06 16:45,13.3
08/11/06 16:50,12.9
08/11/06 16:55,13.3
08/11/06 17:00,13.1
08/11/06 17:05,11.9
08/11/06 17:10,11.6
08/11/06 17:15,11.2
08/11/06 17:20,10.3
08/11/06 17:25,9.6
08/11/06 17:30,8.6
08/11/06 17:35,7.7
08/11/06 17:40,7.3
08/11/06 17:45,6.7
08/11/06 17:50,5.8
08/11/06 17:55,4.0
08/11/06 18:00,2.4
08/11/06 18:05,1.4
08/11/06 18:10,0.7
08/11/06 18:15,0.4
08/11/06 18:20,0.1
08/11/06 18:25,0.0
08/11/06 18:30,0.0
08/11/06 18:35,0.0
08/11/06 18:40,0.0
08/11/06 18:45,0.0
08/11/06 18:50,0.0
08/11/06 18:55,0.0
08/11/06 19:00,0.0
08/11/06 19:05,0.0
08/11/06 19:10,0.0
08/11/06 19:15,0.0
08/11/06 19:20,0.0
08/11/06 19:25,0.0
08/11/06 19:30,0.0
08/11/06 19:35,0.0
08/11/06 19:40,0.0
08/11/06 19:45,0.0
08/11/06 19:50,0.0
08/11/06 19:55,0.0
08/11/06 20:00,0.0
08/11/06 20:05,0.0
08/11/06 20:10,0.0
08/11/06 20:15,0.0
08/11/06 20:20,0.0
08/11/06 20:25,0.0
08/11/06 20:30,0.0
08/11/06 20:35,0.0
08/11/06 20:40,0.0
08/11/06 20:45,0.0
08/11/06 20:50,0.0
08/11/06 20:55,0.0
08/11/06 21:00,0.0
08/11/06 21:05,0.0
08/11/06 21:10,0.0
08/11/06 21:15,0.0
08/11/06 21:20,0.0
08/11/06 21:25,0.0
08/11/06 21:30,0.0
08/11/06 21:35,0.0
08/11/06 21:40,0.0
08/11/06 21:45,0.0
08/11/06 21:50,0.0
08/11/06 21:55,0.0
08/11/06 22:00,0.0
08/11/06 22:05,0.0
08/11/06 22:10,0.0
08/11/06 22:15,0.0
08/11/06 22:20,0.0
08/11/06 22:25,0.0
08/11/06 22:30,0.0
08/11/06 22:35,0.0
08/11/06 22:40,0.0
08/11/06 22:45,0.0
08/11/06 22:50,0.0
08/11/06 22:55,0.0
08/11/06 23:00,0.0
08/11/06 23:05,0.0
08/11/06 23:10,0.0
08/11/06 23:15,0.0
08/11/06 23:20,0.0
08/11/06 23:25,0.0
08/11/06 23:30,0.0
08/11/06 23:35,0.0
08/11/06 23:40,0.0
08/11/06 23:45,0.0
08/11/06 23:50,0.0
08/11/06 23:55,0.0
08/12/06 00:00,0.0
08/12/06 00:05,0.0
08/12/06 00:10,0.0
08/12/06 00:15,0.0
08/12/06 00:20,0.0
08/12/06 00:25,0.0
08/12/06 00:30,0.0
08/12/06 00:35,0.0
08/12/06 00:40,0.0
08/12/06 00:45,0.0
08/12/06 00:50,0.0
08/12/06 00:55,0.0
08/12/06 01:00,0.0
08/12/06 01:05,0.0
08/12/06 01:10,0.0
08/12/06 01:15,0.0
08/12/06 01:20,0.0
08/12/06 01:25,0.0
08/12/06 01:30,0.0
08/12/06 01:35,0.0
08/12/06 01:40,0.0
08/12/06 01:45,0.0
08/12/06 01:50,0.0
08/12/06 01:55,0.0
08/12/06 02:00,0.0
08/12/06 02:05,0.0
08/12/06 02:10,0.0
08/12/06 02:15,0.0
08/12/06 02:20,0.0
08/12/06 02:25,0.0
08/12/06 02:30,0.0
08/12/06 02:35,0.0
08/12/06 02:40,0.0
08/12/06 02:45,0.0
08/12/06 02:50,0.0
08/12/06 02:55,0.0
08/12/06 03:00,0.0
08/12/06 03:05,0.0
08/12/06 03:10,0.0
08/12/06 03:15,0.0
08/12/06 03:20,0.0
08/12/06 03:25,0.0
08/12/06 03:30,0.0
08/12/06 03:35,0.0
08/12/06 03:40,0.0
08/12/06 03:45,0.0
08/12/06 03:50,0.0
08/12/06 03:55,0.0
08/12/06 04:00,0.0
08/12/06 04:05,0.0
08/12/06 04:10,0.0
08/12/06 04:15,0.0
08/12/06 04:20,0.0
08/12/06 04:25,0.0
08/12/06 04:30,0.0
08/12/06 04:35,0.0
08/12/06 04:40,0.0
08/12/06 04:45,0.0
08/12/06 04:50,0.0
08/12/06 04:55,0.0
08/12/06 05:00,0.0
08/12/06 05:05,0.0
08/12/06 05:10,0.0
08/12/06 05:15,0.0
08/12/06 05:20,0.0
08/12/06 05:25,0.0
08/12/06 05:30,0.0
08/12/06 05:35,0.0
08/12/06 05:40,0.0
08/12/06 05:45,0.0
08/12/06 05:50,0.0
08/12/06 05:55,0.0
08/12/06 06:00,0.0
08/12/06 06:05,0.0
08/12/06 06:10,0.0
08/12/06 06:15,0.0
08/12/06 06:20,0.0
08/12/06 06:25,0.0
08/12/06 06:30,0.0
08/12/06 06:35,0.1
08/12/06 06:40,0.3
08/12/06 06:45,0.5
08/12/06 06:50,0.9
08/12/06 06:55,1.6
08/12/06 07:00,2.6
08/12/06 07:05,4.3
08/12/06 07:10,5.8
08/12/06 07:15,6.3
08/12/06 07:20,7.0
08/12/06 07:25,7.7
08/12/06 07:30,8.5
08/12/06 07:35,9.3
08/12/06 07:40,10.2
08/12/06 07:45,11.2
08/12/06 07:50,12.1
08/12/06 07:55,12.9
08/12/06 08:00,13.9
08/12/06 08:05,14.9
08/12/06 08:10,16.0
