LocalTime,Power(MW)
08/12/06 08:15,16.9
08/12/06 08:20,17.8
08/12/06 08:25,19.2
08/12/06 08:30,20.9
08/12/06 08:35,22.7
08/12/06 08:40,24.5
08/12/06 08:45,26.3
08/12/06 08:50,27.0
08/12/06 08:55,28.1
08/12/06 09:00,28.8
08/12/06 09:05,29.8
08/12/06 09:10,30.6
08/12/06 09:15,30.7
08/12/06 09:20,30.8
08/12/06 09:25,30.7
08/12/06 09:30,31.0
08/12/06 09:35,31.3
08/12/06 09:40,32.2
08/12/06 09:45,32.9
08/12/06 09:50,33.8
08/12/06 09:55,34.7
08/12/06 10:00,35.5
08/12/06 10:05,36.6
08/12/06 10:10,38.0
08/12/06 10:15,37.9
08/12/06 10:20,35.0
08/12/06 10:25,32.5
08/12/06 10:30,30.2
08/12/06 10:35,28.9
08/12/06 10:40,27.0
08/12/06 10:45,26.1
08/12/06 10:50,25.7
08/12/06 10:55,29.1
08/12/06 11:00,31.7
08/12/06 11:05,33.9
08/12/06 11:10,35.1
08/12/06 11:15,36.5
08/12/06 11:20,37.1
08/12/06 11:25,37.4
08/12/06 11:30,37.6
08/12/06 11:35,37.6
08/12/06 11:40,37.7
08/12/06 11:45,37.6
08/12/06 11:50,37.5
08/12/06 11:55,37.4
08/12/06 12:00,37.8
08/12/06 12:05,38.6
08/12/06 12:10,39.4
08/12/06 12:15,39.9
08/12/06 12:20,38.4
08/12/06 12:25,34.8
08/12/06 12:30,33.4
08/12/06 12:35,32.2
08/12/06 12:40,32.9
08/12/06 12:45,34.4
08/12/06 12:50,35.2
08/12/06 12:55,35.8
08/12/06 13:00,34.6
08/12/06 13:05,32.9
08/12/06 13:10,33.6
08/12/06 13:15,33.9
08/12/06 13:20,34.9
08/12/06 13:25,35.8
08/12/06 13:30,36.3
08/12/06 13:35,36.6
08/12/06 13:40,37.0
08/12/06 13:45,37.6
08/12/06 13:50,38.2
08/12/06 13:55,38.5
08/12/06 14:00,38.7
08/12/06 14:05,38.8
08/12/06 14:10,38.7
08/12/06 14:15,38.4
08/12/06 14:20,38.1
08/12/06 14:25,37.7
08/12/06 14:30,37.2
08/12/06 14:35,36.6
08/12/06 14:40,35.9
08/12/06 14:45,35.1
08/12/06 14:50,34.2
08/12/06 14:55,33.1
08/12/06 15:00,32.1
08/12/06 15:05,31.5
08/12/06 15:10,31.0
08/12/06 15:15,30.6
08/12/06 15:20,30.5
08/12/06 15:25,30.0
08/12/06 15:30,29.3
08/12/06 15:35,28.7
08/12/06 15:40,28.3
08/12/06 15:45,28.2
08/12/06 15:50,28.0
08/12/06 15:55,27.4
08/12/06 16:00,26.8
08/12/06 16:05,25.9
08/12/06 16:10,25.0
08/12/06 16:15,23.5
08/12/06 16:20,21.3
08/12/06 16:25,20.2
08/12/06 16:30,19.2
08/12/06 16:35,18.1
08/12/06 16:40,16.9
08/12/06 16:45,15.6
08/12/06 16:50,14.2
08/12/06 16:55,12.8
08/12/06 17:00,12.0
08/12/06 17:05,11.5
08/12/06 17:10,10.9
08/12/06 17:15,9.8
08/12/06 17:20,9.1
08/12/06 17:25,8.3
08/12/06 17:30,7.6
08/12/06 17:35,6.9
08/12/06 17:40,4.2
08/12/06 17:45,1.3
08/12/06 17:50,0.4
08/12/06 17:55,0.2
08/12/06 18:00,0.1
08/12/06 18:05,0.2
08/12/06 18:10,0.1
08/12/06 18:15,0.2
08/12/06 18:20,0.1
08/12/06 18:25,0.1
08/12/06 18:30,0.0
08/12/06 18:35,0.0
08/12/06 18:40,0.0
08/12/06 18:45,0.0
08/12/06 18:50,0.0
08/12/06 18:55,0.0
08/12/06 19:00,0.0
08/12/06 19:05,0.0
08/12/06 19:10,0.0
08/12/06 19:15,0.0
08/12/06 19:20,0.0
08/12/06 19:25,0.0
08/12/06 19:30,0.0
08/12/06 19:35,0.0
08/12/06 19:40,0.0
08/12/06 19:45,0.0
08/12/06 19:50,0.0
08/12/06 19:55,0.0
08/12/06 20:00,0.0
08/12/06 20:05,0.0
08/12/06 20:10,0.0
08/12/06 20:15,0.0
08/12/06 20:20,0.0
08/12/06 20:25,0.0
08/12/06 20:30,0.0
08/12/06 20:35,0.0
08/12/06 20:40,0.0
08/12/06 20:45,0.0
08/12/06 20:50,0.0
08/12/06 20:55,0.0
08/12/06 21:00,0.0
08/12/06 21:05,0.0
08/12/06 21:10,0.0
08/12/06 21:15,0.0
08/12/06 21:20,0.0
08/12/06 21:25,0.0
08/12/06 21:30,0.0
08/12/06 21:35,0.0
08/12/06 21:40,0.0
08/12/06 21:45,0.0
08/12/06 21:50,0.0
08/12/06 21:55,0.0
08/12/06 22:00,0.0
08/12/06 22:05,0.0
08/12/06 22:10,0.0
08/12/06 22:15,0.0
08/12/06 22:20,0.0
08/12/06 22:25,0.0
08/12/06 22:30,0.0
08/12/06 22:35,0.0
08/12/06 22:40,0.0
08/12/06 22:45,0.0
08/12/06 22:50,0.0
08/12/06 22:55,0.0
08/12/06 23:00,0.0
08/12/06 23:05,0.0
08/12/06 23:10,0.0
08/12/06 23:15,0.0
08/12/06 23:20,0.0
08/12/06 23:25,0.0
08/12/06 23:30,0.0
08/12/06 23:35,0.0
08/12/06 23:40,0.0
08/12/06 23:45,0.0
08/12/06 23:50,0.0
08/12/06 23:55,0.0
08/13/06 00:00,0.0
08/13/06 00:05,0.0
08/13/06 00:10,0.0
08/13/06 00:15,0.0
08/13/06 00:20,0.0
08/13/06 00:25,0.0
08/13/06 00:30,0.0
08/13/06 00:35,0.0
08/13/06 00:40,0.0
08/13/06 00:45,0.0
08/13/06 00:50,0.0
08/13/06 00:55,0.0
08/13/06 01:00,0.0
08/13/06 01:05,0.0
08/13/06 01:10,0.0
08/13/06 01:15,0.0
08/13/06 01:20,0.0
08/13/06 01:25,0.0
08/13/06 01:30,0.0
08/13/06 01:35,0.0
08/13/06 01:40,0.0
08/13/06 01:45,0.0
08/13/06 01:50,0.0
08/13/06 01:55,0.0
08/13/06 02:00,0.0
08/13/06 02:05,0.0
08/13/06 02:10,0.0
08/13/06 02:15,0.0
08/13/06 02:20,0.0
08/13/06 02:25,0.0
08/13/06 02:30,0.0
08/13/06 02:35,0.0
08/13/06 02:40,0.0
08/13/06 02:45,0.0
08/13/06 02:50,0.0
08/13/06 02:55,0.0
08/13/06 03:00,0.0
08/13/06 03:05,0.0
08/13/06 03:10,0.0
08/13/06 03:15,0.0
08/13/06 03:20,0.0
08/13/06 03:25,0.0
08/13/06 03:30,0.0
08/13/06 03:35,0.0
08/13/06 03:40,0.0
08/13/06 03:45,0.0
08/13/06 03:50,0.0
08/13/06 03:55,0.0
08/13/06 04:00,0.0
08/13/06 04:05,0.0
08/13/06 04:10,0.0
08/13/06 04:15,0.0
08/13/06 04:20,0.0
08/13/06 04:25,0.0
08/13/06 04:30,0.0
08/13/06 04:35,0.0
08/13/06 04:40,0.0
08/13/06 04:45,0.0
08/13/06 04:50,0.0
08/13/06 04:55,0.0
08/13/06 05:00,0.0
08/13/06 05:05,0.0
08/13/06 05:10,0.0
08/13/06 05:15,0.0
08/13/06 05:20,0.0
08/13/06 05:25,0.0
08/13/06 05:30,0.0
08/13/06 05:35,0.0
08/13/06 05:40,0.0
08/13/06 05:45,0.0
08/13/06 05:50,0.0
08/13/06 05:55,0.0
08/13/06 06:00,0.0
08/13/06 06:05,0.0
08/13/06 06:10,0.0
08/13/06 06:15,0.0
08/13/06 06:20,0.0
08/13/06 06:25,0.0
08/13/06 06:30,0.1
08/13/06 06:35,0.2
08/13/06 06:40,0.3
08/13/06 06:45,0.7
08/13/06 06:50,1.3
08/13/06 06:55,2.4
08/13/06 07:00,4.1
08/13/06 07:05,5.9
08/13/06 07:10,6.6
08/13/06 07:15,7.4
08/13/06 07:20,8.1
08/13/06 07:25,8.9
08/13/06 07:30,9.6
08/13/06 07:35,10.3
08/13/06 07:40,10.9
08/13/06 07:45,11.5
08/13/06 07:50,12.1
08/13/06 07:55,12.6
08/13/06 08:00,13.2
08/13/06 08:05,13.7
08/13/06 08:10,14.3
08/13/06 08:15,15.4
08/13/06 08:20,16.8
08/13/06 08:25,18.0
08/13/06 08:30,18.9
08/13/06 08:35,19.9
08/13/06 08:40,21.0
08/13/06 08:45,22.3
08/13/06 08:50,23.7
08/13/06 08:55,24.8
08/13/06 09:00,25.8
08/13/06 09:05,26.7
08/13/06 09:10,28.0
08/13/06 09:15,28.7
08/13/06 09:20,26.9
08/13/06 09:25,21.3
08/13/06 09:30,22.2
08/13/06 09:35,25.5
08/13/06 09:40,27.3
08/13/06 09:45,25.5
08/13/06 09:50,25.5
08/13/06 09:55,27.9
08/13/06 10:00,29.0
08/13/06 10:05,30.3
08/13/06 10:10,32.4
08/13/06 10:15,32.7
08/13/06 10:20,32.7
08/13/06 10:25,33.1
08/13/06 10:30,33.9
08/13/06 10:35,34.9
08/13/06 10:40,35.8
08/13/06 10:45,36.9
08/13/06 10:50,37.9
08/13/06 10:55,38.8
08/13/06 11:00,39.5
08/13/06 11:05,40.1
08/13/06 11:10,40.4
08/13/06 11:15,40.3
08/13/06 11:20,39.7
08/13/06 11:25,39.6
08/13/06 11:30,38.8
08/13/06 11:35,39.1
08/13/06 11:40,39.8
08/13/06 11:45,38.1
08/13/06 11:50,38.1
08/13/06 11:55,39.4
08/13/06 12:00,38.7
08/13/06 12:05,39.3
08/13/06 12:10,39.4
08/13/06 12:15,37.8
08/13/06 12:20,36.7
08/13/06 12:25,35.8
08/13/06 12:30,35.5
08/13/06 12:35,36.5
08/13/06 12:40,37.1
08/13/06 12:45,33.9
08/13/06 12:50,31.0
08/13/06 12:55,32.1
08/13/06 13:00,32.0
08/13/06 13:05,29.1
08/13/06 13:10,27.6
08/13/06 13:15,26.4
08/13/06 13:20,25.3
08/13/06 13:25,25.2
08/13/06 13:30,25.7
08/13/06 13:35,26.3
08/13/06 13:40,27.3
08/13/06 13:45,28.4
08/13/06 13:50,29.2
08/13/06 13:55,29.9
08/13/06 14:00,30.7
08/13/06 14:05,31.8
08/13/06 14:10,33.0
08/13/06 14:15,33.9
08/13/06 14:20,31.9
08/13/06 14:25,29.0
08/13/06 14:30,25.2
08/13/06 14:35,25.2
08/13/06 14:40,24.8
08/13/06 14:45,27.8
08/13/06 14:50,24.6
08/13/06 14:55,24.8
08/13/06 15:00,26.5
08/13/06 15:05,25.6
08/13/06 15:10,25.1
08/13/06 15:15,24.5
08/13/06 15:20,21.3
08/13/06 15:25,20.9
08/13/06 15:30,23.5
08/13/06 15:35,21.3
08/13/06 15:40,17.6
08/13/06 15:45,13.6
08/13/06 15:50,12.6
08/13/06 15:55,13.5
08/13/06 16:00,13.4
08/13/06 16:05,13.4
08/13/06 16:10,13.6
08/13/06 16:15,15.9
08/13/06 16:20,17.7
08/13/06 16:25,18.2
08/13/06 16:30,18.0
08/13/06 16:35,17.3
08/13/06 16:40,16.4
08/13/06 16:45,15.4
08/13/06 16:50,14.5
08/13/06 16:55,13.5
08/13/06 17:00,12.3
08/13/06 17:05,11.3
08/13/06 17:10,10.4
08/13/06 17:15,9.4
08/13/06 17:20,8.5
08/13/06 17:25,7.7
08/13/06 17:30,7.0
08/13/06 17:35,6.4
08/13/06 17:40,6.0
08/13/06 17:45,5.7
08/13/06 17:50,4.4
08/13/06 17:55,2.9
08/13/06 18:00,1.8
08/13/06 18:05,1.0
08/13/06 18:10,0.5
08/13/06 18:15,0.2
08/13/06 18:20,0.1
08/13/06 18:25,0.0
08/13/06 18:30,0.0
08/13/06 18:35,0.0
08/13/06 18:40,0.0
08/13/06 18:45,0.0
08/13/06 18:50,0.0
08/13/06 18:55,0.0
08/13/06 19:00,0.0
08/13/06 19:05,0.0
08/13/06 19:10,0.0
08/13/06 19:15,0.0
08/13/06 19:20,0.0
08/13/06 19:25,0.0
08/13/06 19:30,0.0
08/13/06 19:35,0.0
08/13/06 19:40,0.0
08/13/06 19:45,0.0
08/13/06 19:50,0.0
08/13/06 19:55,0.0
08/13/06 20:00,0.0
08/13/06 20:05,0.0
08/13/06 20:10,0.0
08/13/06 20:15,0.0
08/13/06 20:20,0.0
08/13/06 20:25,0.0
08/13/06 20:30,0.0
08/13/06 20:35,0.0
08/13/06 20:40,0.0
08/13/06 20:45,0.0
08/13/06 20:50,0.0
08/13/06 20:55,0.0
08/13/06 21:00,0.0
08/13/06 21:05,0.0
08/13/06 21:10,0.0
08/13/06 21:15,0.0
08/13/06 21:20,0.0
08/13/06 21:25,0.0
08/13/06 21:30,0.0
08/13/06 21:35,0.0
08/13/06 21:40,0.0
08/13/06 21:45,0.0
08/13/06 21:50,0.0
08/13/06 21:55,0.0
08/13/06 22:00,0.0
08/13/06 22:05,0.0
08/13/06 22:10,0.0
08/13/06 22:15,0.0
08/13/06 22:20,0.0
08/13/06 22:25,0.0
08/13/06 22:30,0.0
08/13/06 22:35,0.0
08/13/06 22:40,0.0
08/13/06 22:45,0.0
08/13/06 22:50,0.0
08/13/06 22:55,0.0
08/13/06 23:00,0.0
08/13/06 23:05,0.0
08/13/06 23:10,0.0
08/13/06 23:15,0.0
08/13/06 23:20,0.0
08/13/06 23:25,0.0
08/13/06 23:30,0.0
08/13/06 23:35,0.0
08/13/06 23:40,0.0
08/13/06 23:45,0.0
08/13/06 23:50,0.0
08/13/06 23:55,0.0
08/14/06 00:00,0.0
08/14/06 00:05,0.0
08/14/06 00:10,0.0
08/14/06 00:15,0.0
08/14/06 00:20,0.0
08/14/06 00:25,0.0
08/14/06 00:30,0.0
08/14/06 00:35,0.0
08/14/06 00:40,0.0
08/14/06 00:45,0.0
08/14/06 00:50,0.0
08/14/06 00:55,0.0
08/14/06 01:00,0.0
08/14/06 01:05,0.0
08/14/06 01:10,0.0
08/14/06 01:15,0.0
08/14/06 01:20,0.0
08/14/06 01:25,0.0
08/14/06 01:30,0.0
08/14/06 01:35,0.0
08/14/06 01:40,0.0
08/14/06 01:45,0.0
08/14/06 01:50,0.0
08/14/06 01:55,0.0
08/14/06 02:00,0.0
08/14/06 02:05,0.0
08/14/06 02:10,0.0
08/14/06 02:15,0.0
08/14/06 02:20,0.0
08/14/06 02:25,0.0
08/14/06 02:30,0.0
08/14/06 02:35,0.0
08/14/06 02:40,0.0
08/14/06 02:45,0.0
08/14/06 02:50,0.0
08/14/06 02:55,0.0
08/14/06 03:00,0.0
08/14/06 03:05,0.0
08/14/06 03:10,0.0
08/14/06 03:15,0.0
08/14/06 03:20,0.0
08/14/06 03:25,0.0
08/14/06 03:30,0.0
08/14/06 03:35,0.0
08/14/06 03:40,0.0
08/14/06 03:45,0.0
08/14/06 03:50,0.0
08/14/06 03:55,0.0
08/14/06 04:00,0.0
08/14/06 04:05,0.0
08/14/06 04:10,0.0
08/14/06 04:15,0.0
08/14/06 04:20,0.0
08/14/06 04:25,0.0
08/14/06 04:30,0.0
08/14/06 04:35,0.0
08/14/06 04:40,0.0
08/14/06 04:45,0.0
08/14/06 04:50,0.0
08/14/06 04:55,0.0
08/14/06 05:00,0.0
08/14/06 05:05,0.0
08/14/06 05:10,0.0
08/14/06 05:15,0.0
08/14/06 05:20,0.0
08/14/06 05:25,0.0
08/14/06 05:30,0.0
08/14/06 05:35,0.0
08/14/06 05:40,0.0
08/14/06 05:45,0.0
08/14/06 05:50,0.0
08/14/06 05:55,0.0
08/14/06 06:00,0.0
08/14/06 06:05,0.0
08/14/06 06:10,0.0
08/14/06 06:15,0.0
08/14/06 06:20,0.0
08/14/06 06:25,0.0
08/14/06 06:30,0.0
08/14/06 06:35,0.1
08/14/06 06:40,0.2
08/14/06 06:45,0.5
08/14/06 06:50,0.8
08/14/06 06:55,0.6
08/14/06 07:00,0.2
08/14/06 07:05,0.4
08/14/06 07:10,1.9
08/14/06 07:15,3.4
08/14/06 07:20,5.3
08/14/06 07:25,6.9
08/14/06 07:30,7.7
08/14/06 07:35,7.8
08/14/06 07:40,9.0
08/14/06 07:45,9.9
08/14/06 07:50,9.7
08/14/06 07:55,8.8
08/14/06 08:00,9.8
08/14/06 08:05,11.4
08/14/06 08:10,11.8
08/14/06 08:15,11.2
08/14/06 08:20,11.4
08/14/06 08:25,11.9
08/14/06 08:30,12.8
08/14/06 08:35,13.9
08/14/06 08:40,15.3
08/14/06 08:45,17.0
08/14/06 08:50,18.7
08/14/06 08:55,20.6
08/14/06 09:00,22.3
08/14/06 09:05,24.2
08/14/06 09:10,26.0
08/14/06 09:15,27.2
08/14/06 09:20,27.0
08/14/06 09:25,25.9
08/14/06 09:30,24.4
08/14/06 09:35,22.7
08/14/06 09:40,20.8
08/14/06 09:45,18.5
08/14/06 09:50,16.4
08/14/06 09:55,14.0
08/14/06 10:00,11.3
08/14/06 10:05,8.9
08/14/06 10:10,6.6
08/14/06 10:15,5.4
08/14/06 10:20,5.8
08/14/06 10:25,6.3
08/14/06 10:30,6.6
08/14/06 10:35,7.2
08/14/06 10:40,7.0
08/14/06 10:45,6.4
08/14/06 10:50,6.2
08/14/06 10:55,6.2
08/14/06 11:00,5.7
08/14/06 11:05,2.4
08/14/06 11:10,0.8
08/14/06 11:15,1.3
08/14/06 11:20,3.4
08/14/06 11:25,5.3
08/14/06 11:30,6.0
08/14/06 11:35,6.3
08/14/06 11:40,6.4
08/14/06 11:45,6.5
08/14/06 11:50,6.4
08/14/06 11:55,6.5
08/14/06 12:00,6.8
08/14/06 12:05,7.1
08/14/06 12:10,7.4
08/14/06 12:15,7.9
08/14/06 12:20,9.3
08/14/06 12:25,12.7
08/14/06 12:30,17.1
08/14/06 12:35,18.9
08/14/06 12:40,22.7
08/14/06 12:45,25.2
08/14/06 12:50,29.4
08/14/06 12:55,32.1
08/14/06 13:00,29.6
08/14/06 13:05,27.3
08/14/06 13:10,20.7
08/14/06 13:15,24.0
08/14/06 13:20,29.0
08/14/06 13:25,32.8
08/14/06 13:30,35.6
08/14/06 13:35,37.6
08/14/06 13:40,39.1
08/14/06 13:45,40.3
08/14/06 13:50,41.0
08/14/06 13:55,41.8
08/14/06 14:00,41.9
08/14/06 14:05,41.6
08/14/06 14:10,41.4
08/14/06 14:15,40.2
08/14/06 14:20,38.5
08/14/06 14:25,36.7
08/14/06 14:30,34.9
08/14/06 14:35,34.0
08/14/06 14:40,33.7
08/14/06 14:45,34.3
08/14/06 14:50,34.4
08/14/06 14:55,34.3
08/14/06 15:00,34.3
08/14/06 15:05,33.4
08/14/06 15:10,31.9
08/14/06 15:15,29.7
08/14/06 15:20,27.1
08/14/06 15:25,24.7
08/14/06 15:30,22.3
08/14/06 15:35,20.0
08/14/06 15:40,17.8
08/14/06 15:45,15.7
08/14/06 15:50,13.6
08/14/06 15:55,11.5
08/14/06 16:00,9.9
08/14/06 16:05,8.5
08/14/06 16:10,7.0
08/14/06 16:15,5.3
08/14/06 16:20,2.4
08/14/06 16:25,1.2
08/14/06 16:30,0.7
08/14/06 16:35,0.5
08/14/06 16:40,0.4
08/14/06 16:45,0.2
08/14/06 16:50,0.1
08/14/06 16:55,0.1
08/14/06 17:00,0.0
08/14/06 17:05,0.0
08/14/06 17:10,0.0
08/14/06 17:15,0.0
08/14/06 17:20,0.1
08/14/06 17:25,0.2
08/14/06 17:30,0.3
08/14/06 17:35,0.5
08/14/06 17:40,0.4
08/14/06 17:45,0.4
08/14/06 17:50,0.3
08/14/06 17:55,0.2
08/14/06 18:00,0.1
08/14/06 18:05,0.1
08/14/06 18:10,0.1
08/14/06 18:15,0.0
08/14/06 18:20,0.0
08/14/06 18:25,0.0
08/14/06 18:30,0.0
08/14/06 18:35,0.0
08/14/06 18:40,0.0
08/14/06 18:45,0.0
08/14/06 18:50,0.0
08/14/06 18:55,0.0
08/14/06 19:00,0.0
08/14/06 19:05,0.0
08/14/06 19:10,0.0
08/14/06 19:15,0.0
08/14/06 19:20,0.0
08/14/06 19:25,0.0
08/14/06 19:30,0.0
08/14/06 19:35,0.0
08/14/06 19:40,0.0
08/14/06 19:45,0.0
08/14/06 19:50,0.0
08/14/06 19:55,0.0
08/14/06 20:00,0.0
08/14/06 20:05,0.0
08/14/06 20:10,0.0
08/14/06 20:15,0.0
08/14/06 20:20,0.0
08/14/06 20:25,0.0
08/14/06 20:30,0.0
08/14/06 20:35,0.0
08/14/06 20:40,0.0
08/14/06 20:45,0.0
08/14/06 20:50,0.0
08/14/06 20:55,0.0
08/14/06 21:00,0.0
08/14/06 21:05,0.0
08/14/06 21:10,0.0
08/14/06 21:15,0.0
08/14/06 21:20,0.0
08/14/06 21:25,0.0
08/14/06 21:30,0.0
08/14/06 21:35,0.0
08/14/06 21:40,0.0
08/14/06 21:45,0.0
08/14/06 21:50,0.0
08/14/06 21:55,0.0
08/14/06 22:00,0.0
08/14/06 22:05,0.0
08/14/06 22:10,0.0
08/14/06 22:15,0.0
08/14/06 22:20,0.0
08/14/06 22:25,0.0
08/14/06 22:30,0.0
08/14/06 22:35,0.0
08/14/06 22:40,0.0
08/14/06 22:45,0.0
08/14/06 22:50,0.0
08/14/06 22:55,0.0
08/14/06 23:00,0.0
08/14/06 23:05,0.0
08/14/06 23:10,0.0
08/14/06 23:15,0.0
08/14/06 23:20,0.0
08/14/06 23:25,0.0
08/14/06 23:30,0.0
08/14/06 23:35,0.0
08/14/06 23:40,0.0
08/14/06 23:45,0.0
08/14/06 23:50,0.0
08/14/06 23:55,0.0
08/15/06 00:00,0.0
08/15/06 00:05,0.0
08/15/06 00:10,0.0
08/15/06 00:15,0.0
08/15/06 00:20,0.0
08/15/06 00:25,0.0
08/15/06 00:30,0.0
08/15/06 00:35,0.0
08/15/06 00:40,0.0
08/15/06 00:45,0.0
08/15/06 00:50,0.0
08/15/06 00:55,0.0
08/15/06 01:00,0.0
08/15/06 01:05,0.0
08/15/06 01:10,0.0
08/15/06 01:15,0.0
08/15/06 01:20,0.0
08/15/06 01:25,0.0
08/15/06 01:30,0.0
08/15/06 01:35,0.0
08/15/06 01:40,0.0
08/15/06 01:45,0.0
08/15/06 01:50,0.0
08/15/06 01:55,0.0
08/15/06 02:00,0.0
08/15/06 02:05,0.0
08/15/06 02:10,0.0
08/15/06 02:15,0.0
08/15/06 02:20,0.0
08/15/06 02:25,0.0
08/15/06 02:30,0.0
08/15/06 02:35,0.0
08/15/06 02:40,0.0
08/15/06 02:45,0.0
08/15/06 02:50,0.0
08/15/06 02:55,0.0
08/15/06 03:00,0.0
08/15/06 03:05,0.0
08/15/06 03:10,0.0
08/15/06 03:15,0.0
08/15/06 03:20,0.0
08/15/06 03:25,0.0
08/15/06 03:30,0.0
08/15/06 03:35,0.0
08/15/06 03:40,0.0
08/15/06 03:45,0.0
08/15/06 03:50,0.0
08/15/06 03:55,0.0
08/15/06 04:00,0.0
08/15/06 04:05,0.0
08/15/06 04:10,0.0
08/15/06 04:15,0.0
08/15/06 04:20,0.0
08/15/06 04:25,0.0
08/15/06 04:30,0.0
08/15/06 04:35,0.0
08/15/06 04:40,0.0
08/15/06 04:45,0.0
08/15/06 04:50,0.0
08/15/06 04:55,0.0
08/15/06 05:00,0.0
08/15/06 05:05,0.0
08/15/06 05:10,0.0
08/15/06 05:15,0.0
08/15/06 05:20,0.0
08/15/06 05:25,0.0
08/15/06 05:30,0.0
08/15/06 05:35,0.0
08/15/06 05:40,0.0
08/15/06 05:45,0.0
08/15/06 05:50,0.0
08/15/06 05:55,0.0
08/15/06 06:00,0.0
08/15/06 06:05,0.0
08/15/06 06:10,0.0
08/15/06 06:15,0.0
08/15/06 06:20,0.0
08/15/06 06:25,0.0
08/15/06 06:30,0.0
08/15/06 06:35,0.1
08/15/06 06:40,0.2
08/15/06 06:45,0.5
08/15/06 06:50,1.0
08/15/06 06:55,1.8
08/15/06 07:00,3.0
08/15/06 07:05,4.9
08/15/06 07:10,6.1
08/15/06 07:15,6.8
08/15/06 07:20,7.4
08/15/06 07:25,8.2
08/15/06 07:30,9.0
08/15/06 07:35,9.8
08/15/06 07:40,10.6
08/15/06 07:45,11.4
08/15/06 07:50,12.3
08/15/06 07:55,13.3
08/15/06 08:00,14.2
08/15/06 08:05,15.2
08/15/06 08:10,16.1
08/15/06 08:15,17.2
08/15/06 08:20,18.4
08/15/06 08:25,19.4
08/15/06 08:30,20.4
08/15/06 08:35,21.4
08/15/06 08:40,22.6
08/15/06 08:45,24.0
08/15/06 08:50,25.2
08/15/06 08:55,26.4
08/15/06 09:00,27.5
08/15/06 09:05,28.5
08/15/06 09:10,29.3
08/15/06 09:15,30.0
08/15/06 09:20,30.5
08/15/06 09:25,31.0
08/15/06 09:30,31.7
08/15/06 09:35,32.4
08/15/06 09:40,32.8
08/15/06 09:45,33.3
08/15/06 09:50,34.0
08/15/06 09:55,34.6
08/15/06 10:00,35.0
08/15/06 10:05,35.2
08/15/06 10:10,35.6
08/15/06 10:15,35.9
08/15/06 10:20,36.4
08/15/06 10:25,37.0
08/15/06 10:30,37.4
08/15/06 10:35,37.7
08/15/06 10:40,38.2
08/15/06 10:45,38.4
08/15/06 10:50,38.5
08/15/06 10:55,38.7
08/15/06 11:00,39.4
08/15/06 11:05,40.9
08/15/06 11:10,42.0
08/15/06 11:15,42.1
08/15/06 11:20,41.8
08/15/06 11:25,41.8
08/15/06 11:30,41.8
08/15/06 11:35,41.8
08/15/06 11:40,41.8
08/15/06 11:45,41.8
08/15/06 11:50,42.1
08/15/06 11:55,42.6
08/15/06 12:00,43.3
08/15/06 12:05,43.7
08/15/06 12:10,44.1
08/15/06 12:15,43.6
08/15/06 12:20,40.6
08/15/06 12:25,36.9
08/15/06 12:30,34.2
08/15/06 12:35,27.9
08/15/06 12:40,23.7
08/15/06 12:45,24.7
08/15/06 12:50,30.7
08/15/06 12:55,34.4
08/15/06 13:00,36.0
08/15/06 13:05,34.8
08/15/06 13:10,31.7
08/15/06 13:15,31.1
08/15/06 13:20,32.4
08/15/06 13:25,34.6
08/15/06 13:30,35.8
08/15/06 13:35,35.0
08/15/06 13:40,33.0
08/15/06 13:45,33.3
08/15/06 13:50,32.3
08/15/06 13:55,35.2
08/15/06 14:00,34.6
08/15/06 14:05,34.0
08/15/06 14:10,33.2
08/15/06 14:15,32.2
08/15/06 14:20,29.5
08/15/06 14:25,22.0
08/15/06 14:30,18.0
08/15/06 14:35,22.4
08/15/06 14:40,23.7
08/15/06 14:45,25.4
08/15/06 14:50,22.3
