LocalTime,Power(MW)
08/15/06 14:55,21.1
08/15/06 15:00,23.7
08/15/06 15:05,27.8
08/15/06 15:10,30.0
08/15/06 15:15,29.8
08/15/06 15:20,23.3
08/15/06 15:25,16.1
08/15/06 15:30,13.5
08/15/06 15:35,14.1
08/15/06 15:40,10.6
08/15/06 15:45,9.1
08/15/06 15:50,8.4
08/15/06 15:55,8.2
08/15/06 16:00,8.1
08/15/06 16:05,7.5
08/15/06 16:10,6.7
08/15/06 16:15,7.5
08/15/06 16:20,8.2
08/15/06 16:25,8.0
08/15/06 16:30,7.5
08/15/06 16:35,7.0
08/15/06 16:40,6.4
08/15/06 16:45,6.0
08/15/06 16:50,5.3
08/15/06 16:55,3.8
08/15/06 17:00,2.4
08/15/06 17:05,1.4
08/15/06 17:10,0.8
08/15/06 17:15,0.9
08/15/06 17:20,4.7
08/15/06 17:25,6.3
08/15/06 17:30,6.0
08/15/06 17:35,5.2
08/15/06 17:40,3.9
08/15/06 17:45,2.4
08/15/06 17:50,1.2
08/15/06 17:55,0.9
08/15/06 18:00,0.5
08/15/06 18:05,0.3
08/15/06 18:10,0.1
08/15/06 18:15,0.0
08/15/06 18:20,0.0
08/15/06 18:25,0.0
08/15/06 18:30,0.0
08/15/06 18:35,0.0
08/15/06 18:40,0.0
08/15/06 18:45,0.0
08/15/06 18:50,0.0
08/15/06 18:55,0.0
08/15/06 19:00,0.0
08/15/06 19:05,0.0
08/15/06 19:10,0.0
08/15/06 19:15,0.0
08/15/06 19:20,0.0
08/15/06 19:25,0.0
08/15/06 19:30,0.0
08/15/06 19:35,0.0
08/15/06 19:40,0.0
08/15/06 19:45,0.0
08/15/06 19:50,0.0
08/15/06 19:55,0.0
08/15/06 20:00,0.0
08/15/06 20:05,0.0
08/15/06 20:10,0.0
08/15/06 20:15,0.0
08/15/06 20:20,0.0
08/15/06 20:25,0.0
08/15/06 20:30,0.0
08/15/06 20:35,0.0
08/15/06 20:40,0.0
08/15/06 20:45,0.0
08/15/06 20:50,0.0
08/15/06 20:55,0.0
08/15/06 21:00,0.0
08/15/06 21:05,0.0
08/15/06 21:10,0.0
08/15/06 21:15,0.0
08/15/06 21:20,0.0
08/15/06 21:25,0.0
08/15/06 21:30,0.0
08/15/06 21:35,0.0
08/15/06 21:40,0.0
08/15/06 21:45,0.0
08/15/06 21:50,0.0
08/15/06 21:55,0.0
08/15/06 22:00,0.0
08/15/06 22:05,0.0
08/15/06 22:10,0.0
08/15/06 22:15,0.0
08/15/06 22:20,0.0
08/15/06 22:25,0.0
08/15/06 22:30,0.0
08/15/06 22:35,0.0
08/15/06 22:40,0.0
08/15/06 22:45,0.0
08/15/06 22:50,0.0
08/15/06 22:55,0.0
08/15/06 23:00,0.0
08/15/06 23:05,0.0
08/15/06 23:10,0.0
08/15/06 23:15,0.0
08/15/06 23:20,0.0
08/15/06 23:25,0.0
08/15/06 23:30,0.0
08/15/06 23:35,0.0
08/15/06 23:40,0.0
08/15/06 23:45,0.0
08/15/06 23:50,0.0
08/15/06 23:55,0.0
08/16/06 00:00,0.0
08/16/06 00:05,0.0
08/16/06 00:10,0.0
08/16/06 00:15,0.0
08/16/06 00:20,0.0
08/16/06 00:25,0.0
08/16/06 00:30,0.0
08/16/06 00:35,0.0
08/16/06 00:40,0.0
08/16/06 00:45,0.0
08/16/06 00:50,0.0
08/16/06 00:55,0.0
08/16/06 01:00,0.0
08/16/06 01:05,0.0
08/16/06 01:10,0.0
08/16/06 01:15,0.0
08/16/06 01:20,0.0
08/16/06 01:25,0.0
08/16/06 01:30,0.0
08/16/06 01:35,0.0
08/16/06 01:40,0.0
08/16/06 01:45,0.0
08/16/06 01:50,0.0
08/16/06 01:55,0.0
08/16/06 02:00,0.0
08/16/06 02:05,0.0
08/16/06 02:10,0.0
08/16/06 02:15,0.0
08/16/06 02:20,0.0
08/16/06 02:25,0.0
08/16/06 02:30,0.0
08/16/06 02:35,0.0
08/16/06 02:40,0.0
08/16/06 02:45,0.0
08/16/06 02:50,0.0
08/16/06 02:55,0.0
08/16/06 03:00,0.0
08/16/06 03:05,0.0
08/16/06 03:10,0.0
08/16/06 03:15,0.0
08/16/06 03:20,0.0
08/16/06 03:25,0.0
08/16/06 03:30,0.0
08/16/06 03:35,0.0
08/16/06 03:40,0.0
08/16/06 03:45,0.0
08/16/06 03:50,0.0
08/16/06 03:55,0.0
08/16/06 04:00,0.0
08/16/06 04:05,0.0
08/16/06 04:10,0.0
08/16/06 04:15,0.0
08/16/06 04:20,0.0
08/16/06 04:25,0.0
08/16/06 04:30,0.0
08/16/06 04:35,0.0
08/16/06 04:40,0.0
08/16/06 04:45,0.0
08/16/06 04:50,0.0
08/16/06 04:55,0.0
08/16/06 05:00,0.0
08/16/06 05:05,0.0
08/16/06 05:10,0.0
08/16/06 05:15,0.0
08/16/06 05:20,0.0
08/16/06 05:25,0.0
08/16/06 05:30,0.0
08/16/06 05:35,0.0
08/16/06 05:40,0.0
08/16/06 05:45,0.0
08/16/06 05:50,0.0
08/16/06 05:55,0.0
08/16/06 06:00,0.0
08/16/06 06:05,0.0
08/16/06 06:10,0.0
08/16/06 06:15,0.0
08/16/06 06:20,0.0
08/16/06 06:25,0.0
08/16/06 06:30,0.0
08/16/06 06:35,0.0
08/16/06 06:40,0.0
08/16/06 06:45,0.0
08/16/06 06:50,0.0
08/16/06 06:55,0.0
08/16/06 07:00,0.0
08/16/06 07:05,0.0
08/16/06 07:10,0.0
08/16/06 07:15,0.0
08/16/06 07:20,0.0
08/16/06 07:25,0.0
08/16/06 07:30,0.0
08/16/06 07:35,0.0
08/16/06 07:40,0.0
08/16/06 07:45,0.0
08/16/06 07:50,0.0
08/16/06 07:55,0.0
08/16/06 08:00,0.0
08/16/06 08:05,0.0
08/16/06 08:10,0.0
08/16/06 08:15,0.0
08/16/06 08:20,0.0
08/16/06 08:25,0.0
08/16/06 08:30,0.5
08/16/06 08:35,2.9
08/16/06 08:40,6.6
08/16/06 08:45,8.8
08/16/06 08:50,11.1
08/16/06 08:55,13.7
08/16/06 09:00,16.3
08/16/06 09:05,19.1
08/16/06 09:10,22.0
08/16/06 09:15,24.7
08/16/06 09:20,26.5
08/16/06 09:25,27.9
08/16/06 09:30,29.0
08/16/06 09:35,30.2
08/16/06 09:40,30.9
08/16/06 09:45,31.6
08/16/06 09:50,32.7
08/16/06 09:55,33.7
08/16/06 10:00,34.7
08/16/06 10:05,35.0
08/16/06 10:10,35.3
08/16/06 10:15,34.3
08/16/06 10:20,33.4
08/16/06 10:25,33.3
08/16/06 10:30,33.6
08/16/06 10:35,34.1
08/16/06 10:40,34.7
08/16/06 10:45,35.4
08/16/06 10:50,36.4
08/16/06 10:55,37.3
08/16/06 11:00,38.1
08/16/06 11:05,38.8
08/16/06 11:10,39.7
08/16/06 11:15,39.2
08/16/06 11:20,32.5
08/16/06 11:25,31.1
08/16/06 11:30,33.9
08/16/06 11:35,33.1
08/16/06 11:40,23.9
08/16/06 11:45,17.7
08/16/06 11:50,22.6
08/16/06 11:55,19.8
08/16/06 12:00,16.5
08/16/06 12:05,22.5
08/16/06 12:10,24.6
08/16/06 12:15,21.1
08/16/06 12:20,17.6
08/16/06 12:25,15.4
08/16/06 12:30,14.2
08/16/06 12:35,13.8
08/16/06 12:40,13.6
08/16/06 12:45,13.4
08/16/06 12:50,13.6
08/16/06 12:55,14.0
08/16/06 13:00,14.4
08/16/06 13:05,14.8
08/16/06 13:10,15.4
08/16/06 13:15,15.5
08/16/06 13:20,15.1
08/16/06 13:25,14.9
08/16/06 13:30,14.8
08/16/06 13:35,14.4
08/16/06 13:40,13.9
08/16/06 13:45,13.1
08/16/06 13:50,12.4
08/16/06 13:55,11.4
08/16/06 14:00,10.6
08/16/06 14:05,9.6
08/16/06 14:10,8.7
08/16/06 14:15,8.3
08/16/06 14:20,8.6
08/16/06 14:25,8.9
08/16/06 14:30,9.2
08/16/06 14:35,9.6
08/16/06 14:40,9.9
08/16/06 14:45,10.2
08/16/06 14:50,10.8
08/16/06 14:55,11.6
08/16/06 15:00,12.0
08/16/06 15:05,12.4
08/16/06 15:10,12.4
08/16/06 15:15,11.8
08/16/06 15:20,10.8
08/16/06 15:25,9.8
08/16/06 15:30,8.8
08/16/06 15:35,7.6
08/16/06 15:40,7.1
08/16/06 15:45,6.5
08/16/06 15:50,5.7
08/16/06 15:55,3.2
08/16/06 16:00,0.9
08/16/06 16:05,0.3
08/16/06 16:10,0.1
08/16/06 16:15,0.3
08/16/06 16:20,0.7
08/16/06 16:25,1.2
08/16/06 16:30,1.2
08/16/06 16:35,1.3
08/16/06 16:40,1.4
08/16/06 16:45,1.6
08/16/06 16:50,1.6
08/16/06 16:55,1.7
08/16/06 17:00,1.4
08/16/06 17:05,1.0
08/16/06 17:10,0.7
08/16/06 17:15,0.4
08/16/06 17:20,0.2
08/16/06 17:25,0.1
08/16/06 17:30,0.1
08/16/06 17:35,0.0
08/16/06 17:40,0.0
08/16/06 17:45,0.0
08/16/06 17:50,0.0
08/16/06 17:55,0.0
08/16/06 18:00,0.0
08/16/06 18:05,0.0
08/16/06 18:10,0.0
08/16/06 18:15,0.0
08/16/06 18:20,0.0
08/16/06 18:25,0.0
08/16/06 18:30,0.0
08/16/06 18:35,0.0
08/16/06 18:40,0.0
08/16/06 18:45,0.0
08/16/06 18:50,0.0
08/16/06 18:55,0.0
08/16/06 19:00,0.0
08/16/06 19:05,0.0
08/16/06 19:10,0.0
08/16/06 19:15,0.0
08/16/06 19:20,0.0
08/16/06 19:25,0.0
08/16/06 19:30,0.0
08/16/06 19:35,0.0
08/16/06 19:40,0.0
08/16/06 19:45,0.0
08/16/06 19:50,0.0
08/16/06 19:55,0.0
08/16/06 20:00,0.0
08/16/06 20:05,0.0
08/16/06 20:10,0.0
08/16/06 20:15,0.0
08/16/06 20:20,0.0
08/16/06 20:25,0.0
08/16/06 20:30,0.0
08/16/06 20:35,0.0
08/16/06 20:40,0.0
08/16/06 20:45,0.0
08/16/06 20:50,0.0
08/16/06 20:55,0.0
08/16/06 21:00,0.0
08/16/06 21:05,0.0
08/16/06 21:10,0.0
08/16/06 21:15,0.0
08/16/06 21:20,0.0
08/16/06 21:25,0.0
08/16/06 21:30,0.0
08/16/06 21:35,0.0
08/16/06 21:40,0.0
08/16/06 21:45,0.0
08/16/06 21:50,0.0
08/16/06 21:55,0.0
08/16/06 22:00,0.0
08/16/06 22:05,0.0
08/16/06 22:10,0.0
08/16/06 22:15,0.0
08/16/06 22:20,0.0
08/16/06 22:25,0.0
08/16/06 22:30,0.0
08/16/06 22:35,0.0
08/16/06 22:40,0.0
08/16/06 22:45,0.0
08/16/06 22:50,0.0
08/16/06 22:55,0.0
08/16/06 23:00,0.0
08/16/06 23:05,0.0
08/16/06 23:10,0.0
08/16/06 23:15,0.0
08/16/06 23:20,0.0
08/16/06 23:25,0.0
08/16/06 23:30,0.0
08/16/06 23:35,0.0
08/16/06 23:40,0.0
08/16/06 23:45,0.0
08/16/06 23:50,0.0
08/16/06 23:55,0.0
08/17/06 00:00,0.0
08/17/06 00:05,0.0
08/17/06 00:10,0.0
08/17/06 00:15,0.0
08/17/06 00:20,0.0
08/17/06 00:25,0.0
08/17/06 00:30,0.0
08/17/06 00:35,0.0
08/17/06 00:40,0.0
08/17/06 00:45,0.0
08/17/06 00:50,0.0
08/17/06 00:55,0.0
08/17/06 01:00,0.0
08/17/06 01:05,0.0
08/17/06 01:10,0.0
08/17/06 01:15,0.0
08/17/06 01:20,0.0
08/17/06 01:25,0.0
08/17/06 01:30,0.0
08/17/06 01:35,0.0
08/17/06 01:40,0.0
08/17/06 01:45,0.0
08/17/06 01:50,0.0
08/17/06 01:55,0.0
08/17/06 02:00,0.0
08/17/06 02:05,0.0
08/17/06 02:10,0.0
08/17/06 02:15,0.0
08/17/06 02:20,0.0
08/17/06 02:25,0.0
08/17/06 02:30,0.0
08/17/06 02:35,0.0
08/17/06 02:40,0.0
08/17/06 02:45,0.0
08/17/06 02:50,0.0
08/17/06 02:55,0.0
08/17/06 03:00,0.0
08/17/06 03:05,0.0
08/17/06 03:10,0.0
08/17/06 03:15,0.0
08/17/06 03:20,0.0
08/17/06 03:25,0.0
08/17/06 03:30,0.0
08/17/06 03:35,0.0
08/17/06 03:40,0.0
08/17/06 03:45,0.0
08/17/06 03:50,0.0
08/17/06 03:55,0.0
08/17/06 04:00,0.0
08/17/06 04:05,0.0
08/17/06 04:10,0.0
08/17/06 04:15,0.0
08/17/06 04:20,0.0
08/17/06 04:25,0.0
08/17/06 04:30,0.0
08/17/06 04:35,0.0
08/17/06 04:40,0.0
08/17/06 04:45,0.0
08/17/06 04:50,0.0
08/17/06 04:55,0.0
08/17/06 05:00,0.0
08/17/06 05:05,0.0
08/17/06 05:10,0.0
08/17/06 05:15,0.0
08/17/06 05:20,0.0
08/17/06 05:25,0.0
08/17/06 05:30,0.0
08/17/06 05:35,0.0
08/17/06 05:40,0.0
08/17/06 05:45,0.0
08/17/06 05:50,0.0
08/17/06 05:55,0.0
08/17/06 06:00,0.0
08/17/06 06:05,0.0
08/17/06 06:10,0.0
08/17/06 06:15,0.0
08/17/06 06:20,0.0
08/17/06 06:25,0.0
08/17/06 06:30,0.1
08/17/06 06:35,0.1
08/17/06 06:40,0.3
08/17/06 06:45,0.6
08/17/06 06:50,1.2
08/17/06 06:55,2.3
08/17/06 07:00,4.0
08/17/06 07:05,5.9
08/17/06 07:10,6.7
08/17/06 07:15,7.4
08/17/06 07:20,7.9
08/17/06 07:25,8.5
08/17/06 07:30,8.6
08/17/06 07:35,8.4
08/17/06 07:40,8.4
08/17/06 07:45,7.9
08/17/06 07:50,8.0
08/17/06 07:55,9.5
08/17/06 08:00,11.6
08/17/06 08:05,13.4
08/17/06 08:10,15.0
08/17/06 08:15,16.2
08/17/06 08:20,17.5
08/17/06 08:25,18.7
08/17/06 08:30,19.8
08/17/06 08:35,20.8
08/17/06 08:40,21.7
08/17/06 08:45,22.7
08/17/06 08:50,23.8
08/17/06 08:55,24.8
08/17/06 09:00,25.6
08/17/06 09:05,26.5
08/17/06 09:10,27.4
08/17/06 09:15,28.3
08/17/06 09:20,27.2
08/17/06 09:25,25.1
08/17/06 09:30,24.0
08/17/06 09:35,24.4
08/17/06 09:40,24.6
08/17/06 09:45,23.7
08/17/06 09:50,21.7
08/17/06 09:55,20.2
08/17/06 10:00,18.5
08/17/06 10:05,17.4
08/17/06 10:10,17.2
08/17/06 10:15,18.3
08/17/06 10:20,21.2
08/17/06 10:25,23.6
08/17/06 10:30,25.1
08/17/06 10:35,26.5
08/17/06 10:40,27.5
08/17/06 10:45,28.7
08/17/06 10:50,30.7
08/17/06 10:55,32.4
08/17/06 11:00,33.9
08/17/06 11:05,35.4
08/17/06 11:10,36.7
08/17/06 11:15,38.2
08/17/06 11:20,39.2
08/17/06 11:25,40.0
08/17/06 11:30,40.4
08/17/06 11:35,40.7
08/17/06 11:40,41.1
08/17/06 11:45,41.7
08/17/06 11:50,42.1
08/17/06 11:55,42.6
08/17/06 12:00,42.9
08/17/06 12:05,43.2
08/17/06 12:10,43.3
08/17/06 12:15,43.2
08/17/06 12:20,41.1
08/17/06 12:25,34.2
08/17/06 12:30,34.7
08/17/06 12:35,37.0
08/17/06 12:40,38.6
08/17/06 12:45,35.6
08/17/06 12:50,26.2
08/17/06 12:55,18.6
08/17/06 13:00,20.6
08/17/06 13:05,28.3
08/17/06 13:10,33.1
08/17/06 13:15,35.7
08/17/06 13:20,37.1
08/17/06 13:25,38.2
08/17/06 13:30,39.1
08/17/06 13:35,39.7
08/17/06 13:40,40.2
08/17/06 13:45,40.6
08/17/06 13:50,40.7
08/17/06 13:55,40.8
08/17/06 14:00,40.9
08/17/06 14:05,40.9
08/17/06 14:10,40.8
08/17/06 14:15,40.1
08/17/06 14:20,38.9
08/17/06 14:25,38.3
08/17/06 14:30,37.6
08/17/06 14:35,36.9
08/17/06 14:40,36.0
08/17/06 14:45,34.7
08/17/06 14:50,33.6
08/17/06 14:55,33.0
08/17/06 15:00,32.2
08/17/06 15:05,31.7
08/17/06 15:10,31.7
08/17/06 15:15,31.2
08/17/06 15:20,30.7
08/17/06 15:25,30.2
08/17/06 15:30,29.6
08/17/06 15:35,29.0
08/17/06 15:40,28.2
08/17/06 15:45,27.3
08/17/06 15:50,26.3
08/17/06 15:55,25.4
08/17/06 16:00,24.6
08/17/06 16:05,23.8
08/17/06 16:10,23.0
08/17/06 16:15,21.9
08/17/06 16:20,20.7
08/17/06 16:25,19.6
08/17/06 16:30,18.6
08/17/06 16:35,17.6
08/17/06 16:40,16.7
08/17/06 16:45,15.7
08/17/06 16:50,14.9
08/17/06 16:55,14.2
08/17/06 17:00,13.3
08/17/06 17:05,12.4
08/17/06 17:10,11.6
08/17/06 17:15,10.7
08/17/06 17:20,9.8
08/17/06 17:25,9.0
08/17/06 17:30,8.1
08/17/06 17:35,7.3
08/17/06 17:40,6.5
08/17/06 17:45,5.7
08/17/06 17:50,3.6
08/17/06 17:55,2.1
08/17/06 18:00,1.2
08/17/06 18:05,0.7
08/17/06 18:10,0.4
08/17/06 18:15,0.2
08/17/06 18:20,0.1
08/17/06 18:25,0.0
08/17/06 18:30,0.0
08/17/06 18:35,0.0
08/17/06 18:40,0.0
08/17/06 18:45,0.0
08/17/06 18:50,0.0
08/17/06 18:55,0.0
08/17/06 19:00,0.0
08/17/06 19:05,0.0
08/17/06 19:10,0.0
08/17/06 19:15,0.0
08/17/06 19:20,0.0
08/17/06 19:25,0.0
08/17/06 19:30,0.0
08/17/06 19:35,0.0
08/17/06 19:40,0.0
08/17/06 19:45,0.0
08/17/06 19:50,0.0
08/17/06 19:55,0.0
08/17/06 20:00,0.0
08/17/06 20:05,0.0
08/17/06 20:10,0.0
08/17/06 20:15,0.0
08/17/06 20:20,0.0
08/17/06 20:25,0.0
08/17/06 20:30,0.0
08/17/06 20:35,0.0
08/17/06 20:40,0.0
08/17/06 20:45,0.0
08/17/06 20:50,0.0
08/17/06 20:55,0.0
08/17/06 21:00,0.0
08/17/06 21:05,0.0
08/17/06 21:10,0.0
08/17/06 21:15,0.0
08/17/06 21:20,0.0
08/17/06 21:25,0.0
08/17/06 21:30,0.0
08/17/06 21:35,0.0
08/17/06 21:40,0.0
08/17/06 21:45,0.0
08/17/06 21:50,0.0
08/17/06 21:55,0.0
08/17/06 22:00,0.0
08/17/06 22:05,0.0
08/17/06 22:10,0.0
08/17/06 22:15,0.0
08/17/06 22:20,0.0
08/17/06 22:25,0.0
08/17/06 22:30,0.0
08/17/06 22:35,0.0
08/17/06 22:40,0.0
08/17/06 22:45,0.0
08/17/06 22:50,0.0
08/17/06 22:55,0.0
08/17/06 23:00,0.0
08/17/06 23:05,0.0
08/17/06 23:10,0.0
08/17/06 23:15,0.0
08/17/06 23:20,0.0
08/17/06 23:25,0.0
08/17/06 23:30,0.0
08/17/06 23:35,0.0
08/17/06 23:40,0.0
08/17/06 23:45,0.0
08/17/06 23:50,0.0
08/17/06 23:55,0.0
08/18/06 00:00,0.0
08/18/06 00:05,0.0
08/18/06 00:10,0.0
08/18/06 00:15,0.0
08/18/06 00:20,0.0
08/18/06 00:25,0.0
08/18/06 00:30,0.0
08/18/06 00:35,0.0
08/18/06 00:40,0.0
08/18/06 00:45,0.0
08/18/06 00:50,0.0
08/18/06 00:55,0.0
08/18/06 01:00,0.0
08/18/06 01:05,0.0
08/18/06 01:10,0.0
08/18/06 01:15,0.0
08/18/06 01:20,0.0
08/18/06 01:25,0.0
08/18/06 01:30,0.0
08/18/06 01:35,0.0
08/18/06 01:40,0.0
08/18/06 01:45,0.0
08/18/06 01:50,0.0
08/18/06 01:55,0.0
08/18/06 02:00,0.0
08/18/06 02:05,0.0
08/18/06 02:10,0.0
08/18/06 02:15,0.0
08/18/06 02:20,0.0
08/18/06 02:25,0.0
08/18/06 02:30,0.0
08/18/06 02:35,0.0
08/18/06 02:40,0.0
08/18/06 02:45,0.0
08/18/06 02:50,0.0
08/18/06 02:55,0.0
08/18/06 03:00,0.0
08/18/06 03:05,0.0
08/18/06 03:10,0.0
08/18/06 03:15,0.0
08/18/06 03:20,0.0
08/18/06 03:25,0.0
08/18/06 03:30,0.0
08/18/06 03:35,0.0
08/18/06 03:40,0.0
08/18/06 03:45,0.0
08/18/06 03:50,0.0
08/18/06 03:55,0.0
08/18/06 04:00,0.0
08/18/06 04:05,0.0
08/18/06 04:10,0.0
08/18/06 04:15,0.0
08/18/06 04:20,0.0
08/18/06 04:25,0.0
08/18/06 04:30,0.0
08/18/06 04:35,0.0
08/18/06 04:40,0.0
08/18/06 04:45,0.0
08/18/06 04:50,0.0
08/18/06 04:55,0.0
08/18/06 05:00,0.0
08/18/06 05:05,0.0
08/18/06 05:10,0.0
08/18/06 05:15,0.0
08/18/06 05:20,0.0
08/18/06 05:25,0.0
08/18/06 05:30,0.0
08/18/06 05:35,0.0
08/18/06 05:40,0.0
08/18/06 05:45,0.0
08/18/06 05:50,0.0
08/18/06 05:55,0.0
08/18/06 06:00,0.0
08/18/06 06:05,0.0
08/18/06 06:10,0.0
08/18/06 06:15,0.0
08/18/06 06:20,0.0
08/18/06 06:25,0.0
08/18/06 06:30,0.1
08/18/06 06:35,0.1
08/18/06 06:40,0.3
08/18/06 06:45,0.7
08/18/06 06:50,1.2
08/18/06 06:55,2.0
08/18/06 07:00,3.5
08/18/06 07:05,5.5
08/18/06 07:10,6.3
08/18/06 07:15,7.1
08/18/06 07:20,7.9
08/18/06 07:25,8.6
08/18/06 07:30,9.4
08/18/06 07:35,10.2
08/18/06 07:40,10.9
08/18/06 07:45,11.7
08/18/06 07:50,12.5
08/18/06 07:55,13.2
08/18/06 08:00,13.9
08/18/06 08:05,14.6
08/18/06 08:10,15.2
08/18/06 08:15,16.1
08/18/06 08:20,17.8
08/18/06 08:25,19.2
08/18/06 08:30,20.2
08/18/06 08:35,20.8
08/18/06 08:40,21.6
08/18/06 08:45,22.6
08/18/06 08:50,23.9
08/18/06 08:55,24.9
08/18/06 09:00,25.9
08/18/06 09:05,27.0
08/18/06 09:10,27.7
08/18/06 09:15,28.4
08/18/06 09:20,29.3
08/18/06 09:25,30.1
08/18/06 09:30,30.6
08/18/06 09:35,30.9
08/18/06 09:40,31.2
08/18/06 09:45,31.7
08/18/06 09:50,32.0
08/18/06 09:55,32.4
08/18/06 10:00,33.0
08/18/06 10:05,33.6
08/18/06 10:10,34.0
08/18/06 10:15,34.8
08/18/06 10:20,36.0
08/18/06 10:25,37.0
08/18/06 10:30,38.0
08/18/06 10:35,39.1
08/18/06 10:40,39.9
08/18/06 10:45,40.6
08/18/06 10:50,41.0
08/18/06 10:55,41.3
08/18/06 11:00,41.7
08/18/06 11:05,42.0
08/18/06 11:10,42.2
08/18/06 11:15,41.8
08/18/06 11:20,39.9
08/18/06 11:25,36.9
08/18/06 11:30,33.7
08/18/06 11:35,35.4
08/18/06 11:40,33.9
08/18/06 11:45,26.7
08/18/06 11:50,22.4
08/18/06 11:55,19.9
08/18/06 12:00,14.2
08/18/06 12:05,15.6
08/18/06 12:10,18.6
08/18/06 12:15,26.3
08/18/06 12:20,27.3
08/18/06 12:25,24.4
08/18/06 12:30,26.7
08/18/06 12:35,18.3
08/18/06 12:40,13.1
08/18/06 12:45,19.8
08/18/06 12:50,22.3
08/18/06 12:55,25.4
08/18/06 13:00,28.4
08/18/06 13:05,25.9
08/18/06 13:10,20.0
08/18/06 13:15,19.1
08/18/06 13:20,17.6
08/18/06 13:25,16.5
08/18/06 13:30,15.3
08/18/06 13:35,14.7
08/18/06 13:40,14.1
08/18/06 13:45,13.5
08/18/06 13:50,13.1
08/18/06 13:55,12.1
08/18/06 14:00,11.0
08/18/06 14:05,10.1
08/18/06 14:10,8.8
08/18/06 14:15,7.5
08/18/06 14:20,6.7
08/18/06 14:25,6.2
08/18/06 14:30,6.1
08/18/06 14:35,6.1
08/18/06 14:40,6.2
08/18/06 14:45,6.7
08/18/06 14:50,7.4
08/18/06 14:55,7.7
08/18/06 15:00,7.6
08/18/06 15:05,7.4
08/18/06 15:10,7.9
08/18/06 15:15,8.4
08/18/06 15:20,9.0
08/18/06 15:25,9.8
08/18/06 15:30,10.1
08/18/06 15:35,9.9
08/18/06 15:40,9.4
08/18/06 15:45,9.2
08/18/06 15:50,9.3
08/18/06 15:55,9.6
08/18/06 16:00,9.9
08/18/06 16:05,10.3
08/18/06 16:10,10.7
08/18/06 16:15,10.8
08/18/06 16:20,9.7
08/18/06 16:25,11.1
08/18/06 16:30,13.6
08/18/06 16:35,13.8
08/18/06 16:40,12.8
08/18/06 16:45,13.4
08/18/06 16:50,12.9
08/18/06 16:55,10.8
08/18/06 17:00,9.6
08/18/06 17:05,10.3
08/18/06 17:10,10.3
08/18/06 17:15,8.7
08/18/06 17:20,6.9
08/18/06 17:25,5.3
08/18/06 17:30,5.0
08/18/06 17:35,5.3
08/18/06 17:40,4.7
08/18/06 17:45,1.9
08/18/06 17:50,0.8
08/18/06 17:55,0.4
08/18/06 18:00,0.2
08/18/06 18:05,0.2
08/18/06 18:10,0.1
08/18/06 18:15,0.1
08/18/06 18:20,0.0
08/18/06 18:25,0.0
08/18/06 18:30,0.0
08/18/06 18:35,0.0
08/18/06 18:40,0.0
08/18/06 18:45,0.0
08/18/06 18:50,0.0
08/18/06 18:55,0.0
08/18/06 19:00,0.0
08/18/06 19:05,0.0
08/18/06 19:10,0.0
08/18/06 19:15,0.0
08/18/06 19:20,0.0
08/18/06 19:25,0.0
08/18/06 19:30,0.0
08/18/06 19:35,0.0
08/18/06 19:40,0.0
08/18/06 19:45,0.0
08/18/06 19:50,0.0
08/18/06 19:55,0.0
08/18/06 20:00,0.0
08/18/06 20:05,0.0
08/18/06 20:10,0.0
08/18/06 20:15,0.0
08/18/06 20:20,0.0
08/18/06 20:25,0.0
08/18/06 20:30,0.0
08/18/06 20:35,0.0
08/18/06 20:40,0.0
08/18/06 20:45,0.0
08/18/06 20:50,0.0
08/18/06 20:55,0.0
08/18/06 21:00,0.0
08/18/06 21:05,0.0
08/18/06 21:10,0.0
08/18/06 21:15,0.0
08/18/06 21:20,0.0
08/18/06 21:25,0.0
08/18/06 21:30,0.0
08/18/06 21:35,0.0
08/18/06 21:40,0.0
08/18/06 21:45,0.0
08/18/06 21:50,0.0
08/18/06 21:55,0.0
