LocalTime,Power(MW)
08/18/06 22:00,0.0
08/18/06 22:05,0.0
08/18/06 22:10,0.0
08/18/06 22:15,0.0
08/18/06 22:20,0.0
08/18/06 22:25,0.0
08/18/06 22:30,0.0
08/18/06 22:35,0.0
08/18/06 22:40,0.0
08/18/06 22:45,0.0
08/18/06 22:50,0.0
08/18/06 22:55,0.0
08/18/06 23:00,0.0
08/18/06 23:05,0.0
08/18/06 23:10,0.0
08/18/06 23:15,0.0
08/18/06 23:20,0.0
08/18/06 23:25,0.0
08/18/06 23:30,0.0
08/18/06 23:35,0.0
08/18/06 23:40,0.0
08/18/06 23:45,0.0
08/18/06 23:50,0.0
08/18/06 23:55,0.0
08/19/06 00:00,0.0
08/19/06 00:05,0.0
08/19/06 00:10,0.0
08/19/06 00:15,0.0
08/19/06 00:20,0.0
08/19/06 00:25,0.0
08/19/06 00:30,0.0
08/19/06 00:35,0.0
08/19/06 00:40,0.0
08/19/06 00:45,0.0
08/19/06 00:50,0.0
08/19/06 00:55,0.0
08/19/06 01:00,0.0
08/19/06 01:05,0.0
08/19/06 01:10,0.0
08/19/06 01:15,0.0
08/19/06 01:20,0.0
08/19/06 01:25,0.0
08/19/06 01:30,0.0
08/19/06 01:35,0.0
08/19/06 01:40,0.0
08/19/06 01:45,0.0
08/19/06 01:50,0.0
08/19/06 01:55,0.0
08/19/06 02:00,0.0
08/19/06 02:05,0.0
08/19/06 02:10,0.0
08/19/06 02:15,0.0
08/19/06 02:20,0.0
08/19/06 02:25,0.0
08/19/06 02:30,0.0
08/19/06 02:35,0.0
08/19/06 02:40,0.0
08/19/06 02:45,0.0
08/19/06 02:50,0.0
08/19/06 02:55,0.0
08/19/06 03:00,0.0
08/19/06 03:05,0.0
08/19/06 03:10,0.0
08/19/06 03:15,0.0
08/19/06 03:20,0.0
08/19/06 03:25,0.0
08/19/06 03:30,0.0
08/19/06 03:35,0.0
08/19/06 03:40,0.0
08/19/06 03:45,0.0
08/19/06 03:50,0.0
08/19/06 03:55,0.0
08/19/06 04:00,0.0
08/19/06 04:05,0.0
08/19/06 04:10,0.0
08/19/06 04:15,0.0
08/19/06 04:20,0.0
08/19/06 04:25,0.0
08/19/06 04:30,0.0
08/19/06 04:35,0.0
08/19/06 04:40,0.0
08/19/06 04:45,0.0
08/19/06 04:50,0.0
08/19/06 04:55,0.0
08/19/06 05:00,0.0
08/19/06 05:05,0.0
08/19/06 05:10,0.0
08/19/06 05:15,0.0
08/19/06 05:20,0.0
08/19/06 05:25,0.0
08/19/06 05:30,0.0
08/19/06 05:35,0.0
08/19/06 05:40,0.0
08/19/06 05:45,0.0
08/19/06 05:50,0.0
08/19/06 05:55,0.0
08/19/06 06:00,0.0
08/19/06 06:05,0.0
08/19/06 06:10,0.0
08/19/06 06:15,0.0
08/19/06 06:20,0.0
08/19/06 06:25,0.0
08/19/06 06:30,0.1
08/19/06 06:35,0.1
08/19/06 06:40,0.3
08/19/06 06:45,0.5
08/19/06 06:50,0.9
08/19/06 06:55,1.6
08/19/06 07:00,2.5
08/19/06 07:05,3.8
08/19/06 07:10,5.5
08/19/06 07:15,6.1
08/19/06 07:20,6.5
08/19/06 07:25,6.6
08/19/06 07:30,7.0
08/19/06 07:35,8.1
08/19/06 07:40,8.2
08/19/06 07:45,8.6
08/19/06 07:50,10.0
08/19/06 07:55,12.0
08/19/06 08:00,14.0
08/19/06 08:05,14.5
08/19/06 08:10,15.0
08/19/06 08:15,15.6
08/19/06 08:20,16.9
08/19/06 08:25,18.4
08/19/06 08:30,19.8
08/19/06 08:35,21.2
08/19/06 08:40,22.4
08/19/06 08:45,24.0
08/19/06 08:50,25.4
08/19/06 08:55,26.8
08/19/06 09:00,28.6
08/19/06 09:05,30.3
08/19/06 09:10,31.3
08/19/06 09:15,31.2
08/19/06 09:20,30.8
08/19/06 09:25,30.6
08/19/06 09:30,30.5
08/19/06 09:35,30.5
08/19/06 09:40,30.5
08/19/06 09:45,30.8
08/19/06 09:50,31.0
08/19/06 09:55,30.9
08/19/06 10:00,30.9
08/19/06 10:05,31.1
08/19/06 10:10,31.5
08/19/06 10:15,30.5
08/19/06 10:20,26.1
08/19/06 10:25,22.6
08/19/06 10:30,25.5
08/19/06 10:35,27.6
08/19/06 10:40,30.1
08/19/06 10:45,28.5
08/19/06 10:50,26.6
08/19/06 10:55,23.7
08/19/06 11:00,27.7
08/19/06 11:05,30.2
08/19/06 11:10,32.2
08/19/06 11:15,33.3
08/19/06 11:20,32.7
08/19/06 11:25,31.1
08/19/06 11:30,29.5
08/19/06 11:35,27.9
08/19/06 11:40,25.2
08/19/06 11:45,21.9
08/19/06 11:50,18.1
08/19/06 11:55,15.6
08/19/06 12:00,13.2
08/19/06 12:05,11.1
08/19/06 12:10,8.6
08/19/06 12:15,8.3
08/19/06 12:20,13.2
08/19/06 12:25,10.4
08/19/06 12:30,8.8
08/19/06 12:35,13.1
08/19/06 12:40,15.0
08/19/06 12:45,23.5
08/19/06 12:50,24.6
08/19/06 12:55,23.9
08/19/06 13:00,28.4
08/19/06 13:05,30.5
08/19/06 13:10,29.6
08/19/06 13:15,23.6
08/19/06 13:20,25.6
08/19/06 13:25,18.4
08/19/06 13:30,19.6
08/19/06 13:35,23.8
08/19/06 13:40,19.1
08/19/06 13:45,15.4
08/19/06 13:50,13.2
08/19/06 13:55,12.0
08/19/06 14:00,12.0
08/19/06 14:05,15.5
08/19/06 14:10,17.5
08/19/06 14:15,17.0
08/19/06 14:20,15.2
08/19/06 14:25,13.1
08/19/06 14:30,8.9
08/19/06 14:35,6.1
08/19/06 14:40,3.9
08/19/06 14:45,4.3
08/19/06 14:50,6.1
08/19/06 14:55,6.4
08/19/06 15:00,6.7
08/19/06 15:05,6.1
08/19/06 15:10,4.0
08/19/06 15:15,2.9
08/19/06 15:20,2.6
08/19/06 15:25,2.0
08/19/06 15:30,1.4
08/19/06 15:35,1.6
08/19/06 15:40,2.6
08/19/06 15:45,3.5
08/19/06 15:50,3.9
08/19/06 15:55,2.8
08/19/06 16:00,2.0
08/19/06 16:05,1.2
08/19/06 16:10,0.7
08/19/06 16:15,0.6
08/19/06 16:20,0.6
08/19/06 16:25,0.7
08/19/06 16:30,0.8
08/19/06 16:35,1.0
08/19/06 16:40,1.2
08/19/06 16:45,1.2
08/19/06 16:50,1.1
08/19/06 16:55,1.0
08/19/06 17:00,0.9
08/19/06 17:05,0.8
08/19/06 17:10,0.6
08/19/06 17:15,0.4
08/19/06 17:20,0.3
08/19/06 17:25,0.2
08/19/06 17:30,0.1
08/19/06 17:35,0.1
08/19/06 17:40,0.1
08/19/06 17:45,0.1
08/19/06 17:50,0.0
08/19/06 17:55,0.0
08/19/06 18:00,0.0
08/19/06 18:05,0.0
08/19/06 18:10,0.0
08/19/06 18:15,0.0
08/19/06 18:20,0.0
08/19/06 18:25,0.0
08/19/06 18:30,0.0
08/19/06 18:35,0.0
08/19/06 18:40,0.0
08/19/06 18:45,0.0
08/19/06 18:50,0.0
08/19/06 18:55,0.0
08/19/06 19:00,0.0
08/19/06 19:05,0.0
08/19/06 19:10,0.0
08/19/06 19:15,0.0
08/19/06 19:20,0.0
08/19/06 19:25,0.0
08/19/06 19:30,0.0
08/19/06 19:35,0.0
08/19/06 19:40,0.0
08/19/06 19:45,0.0
08/19/06 19:50,0.0
08/19/06 19:55,0.0
08/19/06 20:00,0.0
08/19/06 20:05,0.0
08/19/06 20:10,0.0
08/19/06 20:15,0.0
08/19/06 20:20,0.0
08/19/06 20:25,0.0
08/19/06 20:30,0.0
08/19/06 20:35,0.0
08/19/06 20:40,0.0
08/19/06 20:45,0.0
08/19/06 20:50,0.0
08/19/06 20:55,0.0
08/19/06 21:00,0.0
08/19/06 21:05,0.0
08/19/06 21:10,0.0
08/19/06 21:15,0.0
08/19/06 21:20,0.0
08/19/06 21:25,0.0
08/19/06 21:30,0.0
08/19/06 21:35,0.0
08/19/06 21:40,0.0
08/19/06 21:45,0.0
08/19/06 21:50,0.0
08/19/06 21:55,0.0
08/19/06 22:00,0.0
08/19/06 22:05,0.0
08/19/06 22:10,0.0
08/19/06 22:15,0.0
08/19/06 22:20,0.0
08/19/06 22:25,0.0
08/19/06 22:30,0.0
08/19/06 22:35,0.0
08/19/06 22:40,0.0
08/19/06 22:45,0.0
08/19/06 22:50,0.0
08/19/06 22:55,0.0
08/19/06 23:00,0.0
08/19/06 23:05,0.0
08/19/06 23:10,0.0
08/19/06 23:15,0.0
08/19/06 23:20,0.0
08/19/06 23:25,0.0
08/19/06 23:30,0.0
08/19/06 23:35,0.0
08/19/06 23:40,0.0
08/19/06 23:45,0.0
08/19/06 23:50,0.0
08/19/06 23:55,0.0
08/20/06 00:00,0.0
08/20/06 00:05,0.0
08/20/06 00:10,0.0
08/20/06 00:15,0.0
08/20/06 00:20,0.0
08/20/06 00:25,0.0
08/20/06 00:30,0.0
08/20/06 00:35,0.0
08/20/06 00:40,0.0
08/20/06 00:45,0.0
08/20/06 00:50,0.0
08/20/06 00:55,0.0
08/20/06 01:00,0.0
08/20/06 01:05,0.0
08/20/06 01:10,0.0
08/20/06 01:15,0.0
08/20/06 01:20,0.0
08/20/06 01:25,0.0
08/20/06 01:30,0.0
08/20/06 01:35,0.0
08/20/06 01:40,0.0
08/20/06 01:45,0.0
08/20/06 01:50,0.0
08/20/06 01:55,0.0
08/20/06 02:00,0.0
08/20/06 02:05,0.0
08/20/06 02:10,0.0
08/20/06 02:15,0.0
08/20/06 02:20,0.0
08/20/06 02:25,0.0
08/20/06 02:30,0.0
08/20/06 02:35,0.0
08/20/06 02:40,0.0
08/20/06 02:45,0.0
08/20/06 02:50,0.0
08/20/06 02:55,0.0
08/20/06 03:00,0.0
08/20/06 03:05,0.0
08/20/06 03:10,0.0
08/20/06 03:15,0.0
08/20/06 03:20,0.0
08/20/06 03:25,0.0
08/20/06 03:30,0.0
08/20/06 03:35,0.0
08/20/06 03:40,0.0
08/20/06 03:45,0.0
08/20/06 03:50,0.0
08/20/06 03:55,0.0
08/20/06 04:00,0.0
08/20/06 04:05,0.0
08/20/06 04:10,0.0
08/20/06 04:15,0.0
08/20/06 04:20,0.0
08/20/06 04:25,0.0
08/20/06 04:30,0.0
08/20/06 04:35,0.0
08/20/06 04:40,0.0
08/20/06 04:45,0.0
08/20/06 04:50,0.0
08/20/06 04:55,0.0
08/20/06 05:00,0.0
08/20/06 05:05,0.0
08/20/06 05:10,0.0
08/20/06 05:15,0.0
08/20/06 05:20,0.0
08/20/06 05:25,0.0
08/20/06 05:30,0.0
08/20/06 05:35,0.0
08/20/06 05:40,0.0
08/20/06 05:45,0.0
08/20/06 05:50,0.0
08/20/06 05:55,0.0
08/20/06 06:00,0.0
08/20/06 06:05,0.0
08/20/06 06:10,0.0
08/20/06 06:15,0.0
08/20/06 06:20,0.0
08/20/06 06:25,0.0
08/20/06 06:30,0.0
08/20/06 06:35,0.0
08/20/06 06:40,0.0
08/20/06 06:45,0.0
08/20/06 06:50,0.0
08/20/06 06:55,0.0
08/20/06 07:00,0.0
08/20/06 07:05,0.0
08/20/06 07:10,0.0
08/20/06 07:15,0.0
08/20/06 07:20,0.0
08/20/06 07:25,0.0
08/20/06 07:30,0.0
08/20/06 07:35,0.0
08/20/06 07:40,0.0
08/20/06 07:45,0.0
08/20/06 07:50,0.0
08/20/06 07:55,0.0
08/20/06 08:00,0.0
08/20/06 08:05,0.0
08/20/06 08:10,0.0
08/20/06 08:15,0.1
08/20/06 08:20,5.8
08/20/06 08:25,7.5
08/20/06 08:30,11.8
08/20/06 08:35,16.5
08/20/06 08:40,20.4
08/20/06 08:45,22.9
08/20/06 08:50,19.9
08/20/06 08:55,19.1
08/20/06 09:00,20.7
08/20/06 09:05,19.9
08/20/06 09:10,20.0
08/20/06 09:15,21.8
08/20/06 09:20,22.4
08/20/06 09:25,23.4
08/20/06 09:30,23.0
08/20/06 09:35,22.0
08/20/06 09:40,22.9
08/20/06 09:45,22.6
08/20/06 09:50,17.2
08/20/06 09:55,14.5
08/20/06 10:00,13.1
08/20/06 10:05,11.1
08/20/06 10:10,9.3
08/20/06 10:15,16.4
08/20/06 10:20,23.8
08/20/06 10:25,29.1
08/20/06 10:30,32.4
08/20/06 10:35,34.7
08/20/06 10:40,33.6
08/20/06 10:45,31.4
08/20/06 10:50,33.1
08/20/06 10:55,34.9
08/20/06 11:00,33.5
08/20/06 11:05,31.9
08/20/06 11:10,28.6
08/20/06 11:15,28.1
08/20/06 11:20,24.7
08/20/06 11:25,20.1
08/20/06 11:30,16.8
08/20/06 11:35,14.5
08/20/06 11:40,13.4
08/20/06 11:45,12.6
08/20/06 11:50,12.0
08/20/06 11:55,11.7
08/20/06 12:00,11.6
08/20/06 12:05,11.5
08/20/06 12:10,11.6
08/20/06 12:15,12.1
08/20/06 12:20,20.6
08/20/06 12:25,27.3
08/20/06 12:30,30.1
08/20/06 12:35,33.5
08/20/06 12:40,34.5
08/20/06 12:45,36.1
08/20/06 12:50,38.7
08/20/06 12:55,39.6
08/20/06 13:00,39.7
08/20/06 13:05,42.7
08/20/06 13:10,44.1
08/20/06 13:15,42.2
08/20/06 13:20,40.0
08/20/06 13:25,39.7
08/20/06 13:30,39.5
08/20/06 13:35,38.7
08/20/06 13:40,38.2
08/20/06 13:45,37.5
08/20/06 13:50,37.2
08/20/06 13:55,36.8
08/20/06 14:00,35.0
08/20/06 14:05,29.8
08/20/06 14:10,19.2
08/20/06 14:15,20.7
08/20/06 14:20,25.0
08/20/06 14:25,27.1
08/20/06 14:30,28.6
08/20/06 14:35,28.9
08/20/06 14:40,28.9
08/20/06 14:45,28.3
08/20/06 14:50,27.4
08/20/06 14:55,26.2
08/20/06 15:00,25.0
08/20/06 15:05,24.1
08/20/06 15:10,23.3
08/20/06 15:15,23.3
08/20/06 15:20,23.0
08/20/06 15:25,24.5
08/20/06 15:30,24.3
08/20/06 15:35,20.9
08/20/06 15:40,15.9
08/20/06 15:45,13.0
08/20/06 15:50,12.0
08/20/06 15:55,11.6
08/20/06 16:00,10.6
08/20/06 16:05,9.1
08/20/06 16:10,8.0
08/20/06 16:15,11.2
08/20/06 16:20,13.0
08/20/06 16:25,13.2
08/20/06 16:30,11.5
08/20/06 16:35,10.5
08/20/06 16:40,11.0
08/20/06 16:45,12.2
08/20/06 16:50,12.0
08/20/06 16:55,11.2
08/20/06 17:00,8.4
08/20/06 17:05,6.0
08/20/06 17:10,6.2
08/20/06 17:15,5.7
08/20/06 17:20,6.0
08/20/06 17:25,6.0
08/20/06 17:30,5.9
08/20/06 17:35,6.1
08/20/06 17:40,5.9
08/20/06 17:45,5.0
08/20/06 17:50,3.2
08/20/06 17:55,1.4
08/20/06 18:00,0.3
08/20/06 18:05,0.1
08/20/06 18:10,0.0
08/20/06 18:15,0.0
08/20/06 18:20,0.0
08/20/06 18:25,0.0
08/20/06 18:30,0.0
08/20/06 18:35,0.0
08/20/06 18:40,0.0
08/20/06 18:45,0.0
08/20/06 18:50,0.0
08/20/06 18:55,0.0
08/20/06 19:00,0.0
08/20/06 19:05,0.0
08/20/06 19:10,0.0
08/20/06 19:15,0.0
08/20/06 19:20,0.0
08/20/06 19:25,0.0
08/20/06 19:30,0.0
08/20/06 19:35,0.0
08/20/06 19:40,0.0
08/20/06 19:45,0.0
08/20/06 19:50,0.0
08/20/06 19:55,0.0
08/20/06 20:00,0.0
08/20/06 20:05,0.0
08/20/06 20:10,0.0
08/20/06 20:15,0.0
08/20/06 20:20,0.0
08/20/06 20:25,0.0
08/20/06 20:30,0.0
08/20/06 20:35,0.0
08/20/06 20:40,0.0
08/20/06 20:45,0.0
08/20/06 20:50,0.0
08/20/06 20:55,0.0
08/20/06 21:00,0.0
08/20/06 21:05,0.0
08/20/06 21:10,0.0
08/20/06 21:15,0.0
08/20/06 21:20,0.0
08/20/06 21:25,0.0
08/20/06 21:30,0.0
08/20/06 21:35,0.0
08/20/06 21:40,0.0
08/20/06 21:45,0.0
08/20/06 21:50,0.0
08/20/06 21:55,0.0
08/20/06 22:00,0.0
08/20/06 22:05,0.0
08/20/06 22:10,0.0
08/20/06 22:15,0.0
08/20/06 22:20,0.0
08/20/06 22:25,0.0
08/20/06 22:30,0.0
08/20/06 22:35,0.0
08/20/06 22:40,0.0
08/20/06 22:45,0.0
08/20/06 22:50,0.0
08/20/06 22:55,0.0
08/20/06 23:00,0.0
08/20/06 23:05,0.0
08/20/06 23:10,0.0
08/20/06 23:15,0.0
08/20/06 23:20,0.0
08/20/06 23:25,0.0
08/20/06 23:30,0.0
08/20/06 23:35,0.0
08/20/06 23:40,0.0
08/20/06 23:45,0.0
08/20/06 23:50,0.0
08/20/06 23:55,0.0
08/21/06 00:00,0.0
08/21/06 00:05,0.0
08/21/06 00:10,0.0
08/21/06 00:15,0.0
08/21/06 00:20,0.0
08/21/06 00:25,0.0
08/21/06 00:30,0.0
08/21/06 00:35,0.0
08/21/06 00:40,0.0
08/21/06 00:45,0.0
08/21/06 00:50,0.0
08/21/06 00:55,0.0
08/21/06 01:00,0.0
08/21/06 01:05,0.0
08/21/06 01:10,0.0
08/21/06 01:15,0.0
08/21/06 01:20,0.0
08/21/06 01:25,0.0
08/21/06 01:30,0.0
08/21/06 01:35,0.0
08/21/06 01:40,0.0
08/21/06 01:45,0.0
08/21/06 01:50,0.0
08/21/06 01:55,0.0
08/21/06 02:00,0.0
08/21/06 02:05,0.0
08/21/06 02:10,0.0
08/21/06 02:15,0.0
08/21/06 02:20,0.0
08/21/06 02:25,0.0
08/21/06 02:30,0.0
08/21/06 02:35,0.0
08/21/06 02:40,0.0
08/21/06 02:45,0.0
08/21/06 02:50,0.0
08/21/06 02:55,0.0
08/21/06 03:00,0.0
08/21/06 03:05,0.0
08/21/06 03:10,0.0
08/21/06 03:15,0.0
08/21/06 03:20,0.0
08/21/06 03:25,0.0
08/21/06 03:30,0.0
08/21/06 03:35,0.0
08/21/06 03:40,0.0
08/21/06 03:45,0.0
08/21/06 03:50,0.0
08/21/06 03:55,0.0
08/21/06 04:00,0.0
08/21/06 04:05,0.0
08/21/06 04:10,0.0
08/21/06 04:15,0.0
08/21/06 04:20,0.0
08/21/06 04:25,0.0
08/21/06 04:30,0.0
08/21/06 04:35,0.0
08/21/06 04:40,0.0
08/21/06 04:45,0.0
08/21/06 04:50,0.0
08/21/06 04:55,0.0
08/21/06 05:00,0.0
08/21/06 05:05,0.0
08/21/06 05:10,0.0
08/21/06 05:15,0.0
08/21/06 05:20,0.0
08/21/06 05:25,0.0
08/21/06 05:30,0.0
08/21/06 05:35,0.0
08/21/06 05:40,0.0
08/21/06 05:45,0.0
08/21/06 05:50,0.0
08/21/06 05:55,0.0
08/21/06 06:00,0.0
08/21/06 06:05,0.0
08/21/06 06:10,0.0
08/21/06 06:15,0.0
08/21/06 06:20,0.0
08/21/06 06:25,0.0
08/21/06 06:30,0.0
08/21/06 06:35,0.0
08/21/06 06:40,0.0
08/21/06 06:45,0.0
08/21/06 06:50,0.0
08/21/06 06:55,0.0
08/21/06 07:00,0.0
08/21/06 07:05,0.0
08/21/06 07:10,0.0
08/21/06 07:15,0.0
08/21/06 07:20,0.0
08/21/06 07:25,0.0
08/21/06 07:30,0.0
08/21/06 07:35,0.0
08/21/06 07:40,0.0
08/21/06 07:45,0.0
08/21/06 07:50,0.0
08/21/06 07:55,0.0
08/21/06 08:00,0.0
08/21/06 08:05,0.0
08/21/06 08:10,0.0
08/21/06 08:15,0.2
08/21/06 08:20,9.1
08/21/06 08:25,14.9
08/21/06 08:30,18.2
08/21/06 08:35,19.8
08/21/06 08:40,21.3
08/21/06 08:45,22.8
08/21/06 08:50,22.9
08/21/06 08:55,22.2
08/21/06 09:00,23.4
08/21/06 09:05,25.0
08/21/06 09:10,25.7
08/21/06 09:15,25.7
08/21/06 09:20,22.3
08/21/06 09:25,22.9
08/21/06 09:30,26.9
08/21/06 09:35,29.1
08/21/06 09:40,30.8
08/21/06 09:45,30.9
08/21/06 09:50,28.2
08/21/06 09:55,25.1
08/21/06 10:00,25.8
08/21/06 10:05,24.9
08/21/06 10:10,22.0
08/21/06 10:15,24.3
08/21/06 10:20,28.7
08/21/06 10:25,32.1
08/21/06 10:30,31.2
08/21/06 10:35,28.2
08/21/06 10:40,29.7
08/21/06 10:45,33.2
08/21/06 10:50,38.6
08/21/06 10:55,41.0
08/21/06 11:00,37.0
08/21/06 11:05,25.9
08/21/06 11:10,19.6
08/21/06 11:15,23.4
08/21/06 11:20,27.6
08/21/06 11:25,30.7
08/21/06 11:30,33.0
08/21/06 11:35,35.0
08/21/06 11:40,36.5
08/21/06 11:45,37.6
08/21/06 11:50,38.4
08/21/06 11:55,39.1
08/21/06 12:00,39.5
08/21/06 12:05,40.1
08/21/06 12:10,40.7
08/21/06 12:15,41.6
08/21/06 12:20,42.4
08/21/06 12:25,43.2
08/21/06 12:30,43.5
08/21/06 12:35,43.8
08/21/06 12:40,44.1
08/21/06 12:45,44.1
08/21/06 12:50,44.1
08/21/06 12:55,44.1
08/21/06 13:00,43.9
08/21/06 13:05,43.8
08/21/06 13:10,43.5
08/21/06 13:15,43.0
08/21/06 13:20,43.5
08/21/06 13:25,44.8
08/21/06 13:30,45.9
08/21/06 13:35,46.1
08/21/06 13:40,44.9
08/21/06 13:45,44.7
08/21/06 13:50,44.9
08/21/06 13:55,45.1
08/21/06 14:00,44.9
08/21/06 14:05,44.6
08/21/06 14:10,43.7
08/21/06 14:15,41.4
08/21/06 14:20,38.7
08/21/06 14:25,36.2
08/21/06 14:30,33.7
08/21/06 14:35,31.3
08/21/06 14:40,28.9
08/21/06 14:45,26.5
08/21/06 14:50,24.2
08/21/06 14:55,22.0
08/21/06 15:00,19.5
08/21/06 15:05,17.3
08/21/06 15:10,15.1
08/21/06 15:15,13.0
08/21/06 15:20,11.7
08/21/06 15:25,11.3
08/21/06 15:30,11.3
08/21/06 15:35,11.1
08/21/06 15:40,11.1
08/21/06 15:45,11.2
08/21/06 15:50,11.5
08/21/06 15:55,11.6
08/21/06 16:00,11.8
08/21/06 16:05,12.1
08/21/06 16:10,12.3
08/21/06 16:15,12.2
08/21/06 16:20,11.8
08/21/06 16:25,10.8
08/21/06 16:30,9.9
08/21/06 16:35,9.2
08/21/06 16:40,8.2
08/21/06 16:45,7.4
08/21/06 16:50,6.9
08/21/06 16:55,6.2
08/21/06 17:00,4.9
08/21/06 17:05,3.3
08/21/06 17:10,2.0
08/21/06 17:15,1.5
08/21/06 17:20,1.3
08/21/06 17:25,1.1
08/21/06 17:30,1.9
08/21/06 17:35,1.5
08/21/06 17:40,0.8
08/21/06 17:45,0.6
08/21/06 17:50,0.3
08/21/06 17:55,0.1
08/21/06 18:00,0.1
08/21/06 18:05,0.1
08/21/06 18:10,0.1
08/21/06 18:15,0.0
08/21/06 18:20,0.0
08/21/06 18:25,0.0
08/21/06 18:30,0.0
08/21/06 18:35,0.0
08/21/06 18:40,0.0
08/21/06 18:45,0.0
08/21/06 18:50,0.0
08/21/06 18:55,0.0
08/21/06 19:00,0.0
08/21/06 19:05,0.0
08/21/06 19:10,0.0
08/21/06 19:15,0.0
08/21/06 19:20,0.0
08/21/06 19:25,0.0
08/21/06 19:30,0.0
08/21/06 19:35,0.0
08/21/06 19:40,0.0
08/21/06 19:45,0.0
08/21/06 19:50,0.0
08/21/06 19:55,0.0
08/21/06 20:00,0.0
08/21/06 20:05,0.0
08/21/06 20:10,0.0
08/21/06 20:15,0.0
08/21/06 20:20,0.0
08/21/06 20:25,0.0
08/21/06 20:30,0.0
08/21/06 20:35,0.0
08/21/06 20:40,0.0
08/21/06 20:45,0.0
08/21/06 20:50,0.0
08/21/06 20:55,0.0
08/21/06 21:00,0.0
08/21/06 21:05,0.0
08/21/06 21:10,0.0
08/21/06 21:15,0.0
08/21/06 21:20,0.0
08/21/06 21:25,0.0
08/21/06 21:30,0.0
08/21/06 21:35,0.0
08/21/06 21:40,0.0
08/21/06 21:45,0.0
08/21/06 21:50,0.0
08/21/06 21:55,0.0
08/21/06 22:00,0.0
08/21/06 22:05,0.0
08/21/06 22:10,0.0
08/21/06 22:15,0.0
08/21/06 22:20,0.0
08/21/06 22:25,0.0
08/21/06 22:30,0.0
08/21/06 22:35,0.0
08/21/06 22:40,0.0
08/21/06 22:45,0.0
08/21/06 22:50,0.0
08/21/06 22:55,0.0
08/21/06 23:00,0.0
08/21/06 23:05,0.0
08/21/06 23:10,0.0
08/21/06 23:15,0.0
08/21/06 23:20,0.0
08/21/06 23:25,0.0
08/21/06 23:30,0.0
08/21/06 23:35,0.0
08/21/06 23:40,0.0
08/21/06 23:45,0.0
08/21/06 23:50,0.0
08/21/06 23:55,0.0
08/22/06 00:00,0.0
08/22/06 00:05,0.0
08/22/06 00:10,0.0
08/22/06 00:15,0.0
08/22/06 00:20,0.0
08/22/06 00:25,0.0
08/22/06 00:30,0.0
08/22/06 00:35,0.0
08/22/06 00:40,0.0
08/22/06 00:45,0.0
08/22/06 00:50,0.0
08/22/06 00:55,0.0
08/22/06 01:00,0.0
08/22/06 01:05,0.0
08/22/06 01:10,0.0
08/22/06 01:15,0.0
08/22/06 01:20,0.0
08/22/06 01:25,0.0
08/22/06 01:30,0.0
08/22/06 01:35,0.0
08/22/06 01:40,0.0
08/22/06 01:45,0.0
08/22/06 01:50,0.0
08/22/06 01:55,0.0
08/22/06 02:00,0.0
08/22/06 02:05,0.0
08/22/06 02:10,0.0
08/22/06 02:15,0.0
08/22/06 02:20,0.0
08/22/06 02:25,0.0
08/22/06 02:30,0.0
08/22/06 02:35,0.0
08/22/06 02:40,0.0
08/22/06 02:45,0.0
08/22/06 02:50,0.0
08/22/06 02:55,0.0
08/22/06 03:00,0.0
08/22/06 03:05,0.0
08/22/06 03:10,0.0
08/22/06 03:15,0.0
08/22/06 03:20,0.0
08/22/06 03:25,0.0
08/22/06 03:30,0.0
08/22/06 03:35,0.0
08/22/06 03:40,0.0
08/22/06 03:45,0.0
08/22/06 03:50,0.0
08/22/06 03:55,0.0
08/22/06 04:00,0.0
08/22/06 04:05,0.0
08/22/06 04:10,0.0
08/22/06 04:15,0.0
08/22/06 04:20,0.0
08/22/06 04:25,0.0
08/22/06 04:30,0.0
08/22/06 04:35,0.0
08/22/06 04:40,0.0
08/22/06 04:45,0.0
08/22/06 04:50,0.0
08/22/06 04:55,0.0
08/22/06 05:00,0.0
08/22/06 05:05,0.0
