LocalTime,Power(MW)
08/22/06 05:10,0.0
08/22/06 05:15,0.0
08/22/06 05:20,0.0
08/22/06 05:25,0.0
08/22/06 05:30,0.0
08/22/06 05:35,0.0
08/22/06 05:40,0.0
08/22/06 05:45,0.0
08/22/06 05:50,0.0
08/22/06 05:55,0.0
08/22/06 06:00,0.0
08/22/06 06:05,0.0
08/22/06 06:10,0.0
08/22/06 06:15,0.0
08/22/06 06:20,0.0
08/22/06 06:25,0.0
08/22/06 06:30,0.0
08/22/06 06:35,0.1
08/22/06 06:40,0.3
08/22/06 06:45,0.6
08/22/06 06:50,1.2
08/22/06 06:55,1.9
08/22/06 07:00,3.2
08/22/06 07:05,5.3
08/22/06 07:10,6.2
08/22/06 07:15,6.8
08/22/06 07:20,6.9
08/22/06 07:25,6.4
08/22/06 07:30,5.9
08/22/06 07:35,6.9
08/22/06 07:40,8.4
08/22/06 07:45,8.2
08/22/06 07:50,9.7
08/22/06 07:55,11.6
08/22/06 08:00,13.2
08/22/06 08:05,14.1
08/22/06 08:10,15.0
08/22/06 08:15,16.1
08/22/06 08:20,17.5
08/22/06 08:25,18.7
08/22/06 08:30,19.3
08/22/06 08:35,18.1
08/22/06 08:40,17.9
08/22/06 08:45,17.9
08/22/06 08:50,20.1
08/22/06 08:55,20.6
08/22/06 09:00,21.2
08/22/06 09:05,23.9
08/22/06 09:10,24.5
08/22/06 09:15,26.8
08/22/06 09:20,27.8
08/22/06 09:25,28.2
08/22/06 09:30,26.9
08/22/06 09:35,26.6
08/22/06 09:40,28.4
08/22/06 09:45,29.8
08/22/06 09:50,30.5
08/22/06 09:55,28.8
08/22/06 10:00,30.3
08/22/06 10:05,31.3
08/22/06 10:10,31.9
08/22/06 10:15,32.9
08/22/06 10:20,32.0
08/22/06 10:25,30.8
08/22/06 10:30,31.2
08/22/06 10:35,29.1
08/22/06 10:40,22.3
08/22/06 10:45,17.4
08/22/06 10:50,18.1
08/22/06 10:55,25.1
08/22/06 11:00,27.6
08/22/06 11:05,28.0
08/22/06 11:10,25.8
08/22/06 11:15,26.8
08/22/06 11:20,24.1
08/22/06 11:25,18.5
08/22/06 11:30,15.8
08/22/06 11:35,17.3
08/22/06 11:40,14.9
08/22/06 11:45,14.5
08/22/06 11:50,16.5
08/22/06 11:55,22.6
08/22/06 12:00,25.5
08/22/06 12:05,29.4
08/22/06 12:10,27.0
08/22/06 12:15,26.3
08/22/06 12:20,28.3
08/22/06 12:25,28.8
08/22/06 12:30,28.5
08/22/06 12:35,28.1
08/22/06 12:40,27.9
08/22/06 12:45,28.1
08/22/06 12:50,28.2
08/22/06 12:55,29.0
08/22/06 13:00,30.3
08/22/06 13:05,31.3
08/22/06 13:10,32.0
08/22/06 13:15,30.1
08/22/06 13:20,21.8
08/22/06 13:25,15.0
08/22/06 13:30,11.7
08/22/06 13:35,12.9
08/22/06 13:40,10.7
08/22/06 13:45,9.5
08/22/06 13:50,8.6
08/22/06 13:55,7.8
08/22/06 14:00,6.9
08/22/06 14:05,6.4
08/22/06 14:10,6.4
08/22/06 14:15,13.1
08/22/06 14:20,19.1
08/22/06 14:25,22.1
08/22/06 14:30,23.2
08/22/06 14:35,23.1
08/22/06 14:40,22.4
08/22/06 14:45,21.2
08/22/06 14:50,19.7
08/22/06 14:55,18.0
08/22/06 15:00,16.4
08/22/06 15:05,14.4
08/22/06 15:10,12.5
08/22/06 15:15,11.0
08/22/06 15:20,9.9
08/22/06 15:25,9.3
08/22/06 15:30,9.0
08/22/06 15:35,8.7
08/22/06 15:40,8.6
08/22/06 15:45,8.3
08/22/06 15:50,7.5
08/22/06 15:55,6.6
08/22/06 16:00,5.9
08/22/06 16:05,4.5
08/22/06 16:10,2.5
08/22/06 16:15,2.4
08/22/06 16:20,3.4
08/22/06 16:25,4.7
08/22/06 16:30,5.3
08/22/06 16:35,5.8
08/22/06 16:40,5.7
08/22/06 16:45,6.0
08/22/06 16:50,7.1
08/22/06 16:55,6.9
08/22/06 17:00,7.2
08/22/06 17:05,7.1
08/22/06 17:10,6.1
08/22/06 17:15,6.1
08/22/06 17:20,5.8
08/22/06 17:25,3.5
08/22/06 17:30,3.3
08/22/06 17:35,4.0
08/22/06 17:40,3.1
08/22/06 17:45,2.1
08/22/06 17:50,1.0
08/22/06 17:55,0.5
08/22/06 18:00,0.2
08/22/06 18:05,0.1
08/22/06 18:10,0.1
08/22/06 18:15,0.1
08/22/06 18:20,0.0
08/22/06 18:25,0.0
08/22/06 18:30,0.0
08/22/06 18:35,0.0
08/22/06 18:40,0.0
08/22/06 18:45,0.0
08/22/06 18:50,0.0
08/22/06 18:55,0.0
08/22/06 19:00,0.0
08/22/06 19:05,0.0
08/22/06 19:10,0.0
08/22/06 19:15,0.0
08/22/06 19:20,0.0
08/22/06 19:25,0.0
08/22/06 19:30,0.0
08/22/06 19:35,0.0
08/22/06 19:40,0.0
08/22/06 19:45,0.0
08/22/06 19:50,0.0
08/22/06 19:55,0.0
08/22/06 20:00,0.0
08/22/06 20:05,0.0
08/22/06 20:10,0.0
08/22/06 20:15,0.0
08/22/06 20:20,0.0
08/22/06 20:25,0.0
08/22/06 20:30,0.0
08/22/06 20:35,0.0
08/22/06 20:40,0.0
08/22/06 20:45,0.0
08/22/06 20:50,0.0
08/22/06 20:55,0.0
08/22/06 21:00,0.0
08/22/06 21:05,0.0
08/22/06 21:10,0.0
08/22/06 21:15,0.0
08/22/06 21:20,0.0
08/22/06 21:25,0.0
08/22/06 21:30,0.0
08/22/06 21:35,0.0
08/22/06 21:40,0.0
08/22/06 21:45,0.0
08/22/06 21:50,0.0
08/22/06 21:55,0.0
08/22/06 22:00,0.0
08/22/06 22:05,0.0
08/22/06 22:10,0.0
08/22/06 22:15,0.0
08/22/06 22:20,0.0
08/22/06 22:25,0.0
08/22/06 22:30,0.0
08/22/06 22:35,0.0
08/22/06 22:40,0.0
08/22/06 22:45,0.0
08/22/06 22:50,0.0
08/22/06 22:55,0.0
08/22/06 23:00,0.0
08/22/06 23:05,0.0
08/22/06 23:10,0.0
08/22/06 23:15,0.0
08/22/06 23:20,0.0
08/22/06 23:25,0.0
08/22/06 23:30,0.0
08/22/06 23:35,0.0
08/22/06 23:40,0.0
08/22/06 23:45,0.0
08/22/06 23:50,0.0
08/22/06 23:55,0.0
08/23/06 00:00,0.0
08/23/06 00:05,0.0
08/23/06 00:10,0.0
08/23/06 00:15,0.0
08/23/06 00:20,0.0
08/23/06 00:25,0.0
08/23/06 00:30,0.0
08/23/06 00:35,0.0
08/23/06 00:40,0.0
08/23/06 00:45,0.0
08/23/06 00:50,0.0
08/23/06 00:55,0.0
08/23/06 01:00,0.0
08/23/06 01:05,0.0
08/23/06 01:10,0.0
08/23/06 01:15,0.0
08/23/06 01:20,0.0
08/23/06 01:25,0.0
08/23/06 01:30,0.0
08/23/06 01:35,0.0
08/23/06 01:40,0.0
08/23/06 01:45,0.0
08/23/06 01:50,0.0
08/23/06 01:55,0.0
08/23/06 02:00,0.0
08/23/06 02:05,0.0
08/23/06 02:10,0.0
08/23/06 02:15,0.0
08/23/06 02:20,0.0
08/23/06 02:25,0.0
08/23/06 02:30,0.0
08/23/06 02:35,0.0
08/23/06 02:40,0.0
08/23/06 02:45,0.0
08/23/06 02:50,0.0
08/23/06 02:55,0.0
08/23/06 03:00,0.0
08/23/06 03:05,0.0
08/23/06 03:10,0.0
08/23/06 03:15,0.0
08/23/06 03:20,0.0
08/23/06 03:25,0.0
08/23/06 03:30,0.0
08/23/06 03:35,0.0
08/23/06 03:40,0.0
08/23/06 03:45,0.0
08/23/06 03:50,0.0
08/23/06 03:55,0.0
08/23/06 04:00,0.0
08/23/06 04:05,0.0
08/23/06 04:10,0.0
08/23/06 04:15,0.0
08/23/06 04:20,0.0
08/23/06 04:25,0.0
08/23/06 04:30,0.0
08/23/06 04:35,0.0
08/23/06 04:40,0.0
08/23/06 04:45,0.0
08/23/06 04:50,0.0
08/23/06 04:55,0.0
08/23/06 05:00,0.0
08/23/06 05:05,0.0
08/23/06 05:10,0.0
08/23/06 05:15,0.0
08/23/06 05:20,0.0
08/23/06 05:25,0.0
08/23/06 05:30,0.0
08/23/06 05:35,0.0
08/23/06 05:40,0.0
08/23/06 05:45,0.0
08/23/06 05:50,0.0
08/23/06 05:55,0.0
08/23/06 06:00,0.0
08/23/06 06:05,0.0
08/23/06 06:10,0.0
08/23/06 06:15,0.0
08/23/06 06:20,0.0
08/23/06 06:25,0.0
08/23/06 06:30,0.0
08/23/06 06:35,0.1
08/23/06 06:40,0.2
08/23/06 06:45,0.5
08/23/06 06:50,1.0
08/23/06 06:55,1.8
08/23/06 07:00,3.4
08/23/06 07:05,5.4
08/23/06 07:10,6.2
08/23/06 07:15,7.0
08/23/06 07:20,7.8
08/23/06 07:25,8.5
08/23/06 07:30,8.8
08/23/06 07:35,9.1
08/23/06 07:40,9.7
08/23/06 07:45,10.0
08/23/06 07:50,10.2
08/23/06 07:55,10.3
08/23/06 08:00,10.7
08/23/06 08:05,11.2
08/23/06 08:10,11.6
08/23/06 08:15,13.2
08/23/06 08:20,15.6
08/23/06 08:25,17.2
08/23/06 08:30,18.6
08/23/06 08:35,19.7
08/23/06 08:40,20.2
08/23/06 08:45,19.6
08/23/06 08:50,18.7
08/23/06 08:55,20.9
08/23/06 09:00,23.4
08/23/06 09:05,25.4
08/23/06 09:10,26.9
08/23/06 09:15,28.0
08/23/06 09:20,27.7
08/23/06 09:25,28.2
08/23/06 09:30,28.5
08/23/06 09:35,27.8
08/23/06 09:40,28.6
08/23/06 09:45,29.0
08/23/06 09:50,29.3
08/23/06 09:55,29.9
08/23/06 10:00,32.3
08/23/06 10:05,35.4
08/23/06 10:10,37.2
08/23/06 10:15,37.2
08/23/06 10:20,35.3
08/23/06 10:25,28.8
08/23/06 10:30,21.9
08/23/06 10:35,17.3
08/23/06 10:40,20.5
08/23/06 10:45,24.3
08/23/06 10:50,28.4
08/23/06 10:55,31.3
08/23/06 11:00,34.3
08/23/06 11:05,35.9
08/23/06 11:10,36.5
08/23/06 11:15,37.7
08/23/06 11:20,39.0
08/23/06 11:25,40.0
08/23/06 11:30,40.7
08/23/06 11:35,41.2
08/23/06 11:40,41.5
08/23/06 11:45,41.7
08/23/06 11:50,41.5
08/23/06 11:55,41.6
08/23/06 12:00,41.6
08/23/06 12:05,41.4
08/23/06 12:10,41.3
08/23/06 12:15,41.6
08/23/06 12:20,41.7
08/23/06 12:25,41.0
08/23/06 12:30,39.9
08/23/06 12:35,38.6
08/23/06 12:40,37.3
08/23/06 12:45,36.2
08/23/06 12:50,35.0
08/23/06 12:55,33.3
08/23/06 13:00,31.5
08/23/06 13:05,29.7
08/23/06 13:10,28.1
08/23/06 13:15,26.5
08/23/06 13:20,27.6
08/23/06 13:25,32.2
08/23/06 13:30,31.9
08/23/06 13:35,33.2
08/23/06 13:40,37.8
08/23/06 13:45,39.0
08/23/06 13:50,32.7
08/23/06 13:55,28.8
08/23/06 14:00,25.5
08/23/06 14:05,20.7
08/23/06 14:10,21.3
08/23/06 14:15,16.4
08/23/06 14:20,12.5
08/23/06 14:25,10.8
08/23/06 14:30,9.8
08/23/06 14:35,9.1
08/23/06 14:40,9.0
08/23/06 14:45,9.5
08/23/06 14:50,9.6
08/23/06 14:55,9.7
08/23/06 15:00,9.4
08/23/06 15:05,8.9
08/23/06 15:10,8.5
08/23/06 15:15,7.7
08/23/06 15:20,6.9
08/23/06 15:25,6.4
08/23/06 15:30,5.9
08/23/06 15:35,5.1
08/23/06 15:40,4.0
08/23/06 15:45,3.1
08/23/06 15:50,2.5
08/23/06 15:55,1.9
08/23/06 16:00,1.4
08/23/06 16:05,1.0
08/23/06 16:10,0.9
08/23/06 16:15,0.9
08/23/06 16:20,4.3
08/23/06 16:25,5.8
08/23/06 16:30,2.9
08/23/06 16:35,2.9
08/23/06 16:40,4.2
08/23/06 16:45,2.6
08/23/06 16:50,3.7
08/23/06 16:55,6.4
08/23/06 17:00,6.3
08/23/06 17:05,6.3
08/23/06 17:10,5.8
08/23/06 17:15,2.1
08/23/06 17:20,1.0
08/23/06 17:25,0.7
08/23/06 17:30,0.7
08/23/06 17:35,0.6
08/23/06 17:40,0.6
08/23/06 17:45,0.5
08/23/06 17:50,0.4
08/23/06 17:55,0.4
08/23/06 18:00,0.3
08/23/06 18:05,0.2
08/23/06 18:10,0.1
08/23/06 18:15,0.0
08/23/06 18:20,0.0
08/23/06 18:25,0.0
08/23/06 18:30,0.0
08/23/06 18:35,0.0
08/23/06 18:40,0.0
08/23/06 18:45,0.0
08/23/06 18:50,0.0
08/23/06 18:55,0.0
08/23/06 19:00,0.0
08/23/06 19:05,0.0
08/23/06 19:10,0.0
08/23/06 19:15,0.0
08/23/06 19:20,0.0
08/23/06 19:25,0.0
08/23/06 19:30,0.0
08/23/06 19:35,0.0
08/23/06 19:40,0.0
08/23/06 19:45,0.0
08/23/06 19:50,0.0
08/23/06 19:55,0.0
08/23/06 20:00,0.0
08/23/06 20:05,0.0
08/23/06 20:10,0.0
08/23/06 20:15,0.0
08/23/06 20:20,0.0
08/23/06 20:25,0.0
08/23/06 20:30,0.0
08/23/06 20:35,0.0
08/23/06 20:40,0.0
08/23/06 20:45,0.0
08/23/06 20:50,0.0
08/23/06 20:55,0.0
08/23/06 21:00,0.0
08/23/06 21:05,0.0
08/23/06 21:10,0.0
08/23/06 21:15,0.0
08/23/06 21:20,0.0
08/23/06 21:25,0.0
08/23/06 21:30,0.0
08/23/06 21:35,0.0
08/23/06 21:40,0.0
08/23/06 21:45,0.0
08/23/06 21:50,0.0
08/23/06 21:55,0.0
08/23/06 22:00,0.0
08/23/06 22:05,0.0
08/23/06 22:10,0.0
08/23/06 22:15,0.0
08/23/06 22:20,0.0
08/23/06 22:25,0.0
08/23/06 22:30,0.0
08/23/06 22:35,0.0
08/23/06 22:40,0.0
08/23/06 22:45,0.0
08/23/06 22:50,0.0
08/23/06 22:55,0.0
08/23/06 23:00,0.0
08/23/06 23:05,0.0
08/23/06 23:10,0.0
08/23/06 23:15,0.0
08/23/06 23:20,0.0
08/23/06 23:25,0.0
08/23/06 23:30,0.0
08/23/06 23:35,0.0
08/23/06 23:40,0.0
08/23/06 23:45,0.0
08/23/06 23:50,0.0
08/23/06 23:55,0.0
08/24/06 00:00,0.0
08/24/06 00:05,0.0
08/24/06 00:10,0.0
08/24/06 00:15,0.0
08/24/06 00:20,0.0
08/24/06 00:25,0.0
08/24/06 00:30,0.0
08/24/06 00:35,0.0
08/24/06 00:40,0.0
08/24/06 00:45,0.0
08/24/06 00:50,0.0
08/24/06 00:55,0.0
08/24/06 01:00,0.0
08/24/06 01:05,0.0
08/24/06 01:10,0.0
08/24/06 01:15,0.0
08/24/06 01:20,0.0
08/24/06 01:25,0.0
08/24/06 01:30,0.0
08/24/06 01:35,0.0
08/24/06 01:40,0.0
08/24/06 01:45,0.0
08/24/06 01:50,0.0
08/24/06 01:55,0.0
08/24/06 02:00,0.0
08/24/06 02:05,0.0
08/24/06 02:10,0.0
08/24/06 02:15,0.0
08/24/06 02:20,0.0
08/24/06 02:25,0.0
08/24/06 02:30,0.0
08/24/06 02:35,0.0
08/24/06 02:40,0.0
08/24/06 02:45,0.0
08/24/06 02:50,0.0
08/24/06 02:55,0.0
08/24/06 03:00,0.0
08/24/06 03:05,0.0
08/24/06 03:10,0.0
08/24/06 03:15,0.0
08/24/06 03:20,0.0
08/24/06 03:25,0.0
08/24/06 03:30,0.0
08/24/06 03:35,0.0
08/24/06 03:40,0.0
08/24/06 03:45,0.0
08/24/06 03:50,0.0
08/24/06 03:55,0.0
08/24/06 04:00,0.0
08/24/06 04:05,0.0
08/24/06 04:10,0.0
08/24/06 04:15,0.0
08/24/06 04:20,0.0
08/24/06 04:25,0.0
08/24/06 04:30,0.0
08/24/06 04:35,0.0
08/24/06 04:40,0.0
08/24/06 04:45,0.0
08/24/06 04:50,0.0
08/24/06 04:55,0.0
08/24/06 05:00,0.0
08/24/06 05:05,0.0
08/24/06 05:10,0.0
08/24/06 05:15,0.0
08/24/06 05:20,0.0
08/24/06 05:25,0.0
08/24/06 05:30,0.0
08/24/06 05:35,0.0
08/24/06 05:40,0.0
08/24/06 05:45,0.0
08/24/06 05:50,0.0
08/24/06 05:55,0.0
08/24/06 06:00,0.0
08/24/06 06:05,0.0
08/24/06 06:10,0.0
08/24/06 06:15,0.0
08/24/06 06:20,0.0
08/24/06 06:25,0.0
08/24/06 06:30,0.0
08/24/06 06:35,0.0
08/24/06 06:40,0.0
08/24/06 06:45,0.0
08/24/06 06:50,0.0
08/24/06 06:55,0.0
08/24/06 07:00,0.0
08/24/06 07:05,0.0
08/24/06 07:10,0.0
08/24/06 07:15,0.0
08/24/06 07:20,0.0
08/24/06 07:25,0.0
08/24/06 07:30,0.0
08/24/06 07:35,0.0
08/24/06 07:40,0.0
08/24/06 07:45,0.0
08/24/06 07:50,0.0
08/24/06 07:55,0.0
08/24/06 08:00,0.0
08/24/06 08:05,0.0
08/24/06 08:10,0.0
08/24/06 08:15,0.0
08/24/06 08:20,0.0
08/24/06 08:25,0.2
08/24/06 08:30,1.6
08/24/06 08:35,5.9
08/24/06 08:40,8.2
08/24/06 08:45,10.6
08/24/06 08:50,13.1
08/24/06 08:55,15.6
08/24/06 09:00,18.4
08/24/06 09:05,21.5
08/24/06 09:10,24.6
08/24/06 09:15,25.9
08/24/06 09:20,25.3
08/24/06 09:25,26.0
08/24/06 09:30,25.1
08/24/06 09:35,22.2
08/24/06 09:40,24.0
08/24/06 09:45,27.2
08/24/06 09:50,27.1
08/24/06 09:55,26.4
08/24/06 10:00,28.2
08/24/06 10:05,29.4
08/24/06 10:10,30.7
08/24/06 10:15,32.2
08/24/06 10:20,34.5
08/24/06 10:25,36.1
08/24/06 10:30,37.2
08/24/06 10:35,36.5
08/24/06 10:40,34.9
08/24/06 10:45,34.5
08/24/06 10:50,34.3
08/24/06 10:55,34.2
08/24/06 11:00,35.3
08/24/06 11:05,36.3
08/24/06 11:10,37.1
08/24/06 11:15,38.4
08/24/06 11:20,35.4
08/24/06 11:25,26.1
08/24/06 11:30,19.8
08/24/06 11:35,15.9
08/24/06 11:40,13.0
08/24/06 11:45,11.0
08/24/06 11:50,9.5
08/24/06 11:55,9.2
08/24/06 12:00,9.9
08/24/06 12:05,11.4
08/24/06 12:10,12.8
08/24/06 12:15,12.7
08/24/06 12:20,19.2
08/24/06 12:25,23.5
08/24/06 12:30,28.0
08/24/06 12:35,30.4
08/24/06 12:40,32.1
08/24/06 12:45,32.0
08/24/06 12:50,29.8
08/24/06 12:55,26.8
08/24/06 13:00,27.6
08/24/06 13:05,32.0
08/24/06 13:10,34.1
08/24/06 13:15,29.9
08/24/06 13:20,25.1
08/24/06 13:25,22.6
08/24/06 13:30,21.3
08/24/06 13:35,19.2
08/24/06 13:40,17.5
08/24/06 13:45,15.3
08/24/06 13:50,13.9
08/24/06 13:55,17.6
08/24/06 14:00,21.9
08/24/06 14:05,21.8
08/24/06 14:10,17.9
08/24/06 14:15,13.4
08/24/06 14:20,14.0
08/24/06 14:25,15.0
08/24/06 14:30,14.7
08/24/06 14:35,13.6
08/24/06 14:40,12.3
08/24/06 14:45,11.1
08/24/06 14:50,10.6
08/24/06 14:55,10.3
08/24/06 15:00,9.7
08/24/06 15:05,10.8
08/24/06 15:10,11.8
08/24/06 15:15,10.1
08/24/06 15:20,8.2
08/24/06 15:25,6.9
08/24/06 15:30,8.4
08/24/06 15:35,11.8
08/24/06 15:40,12.6
08/24/06 15:45,11.6
08/24/06 15:50,10.7
08/24/06 15:55,10.2
08/24/06 16:00,9.9
08/24/06 16:05,9.5
08/24/06 16:10,9.4
08/24/06 16:15,9.6
08/24/06 16:20,9.7
08/24/06 16:25,9.8
08/24/06 16:30,9.8
08/24/06 16:35,9.4
08/24/06 16:40,9.1
08/24/06 16:45,8.9
08/24/06 16:50,8.4
08/24/06 16:55,8.0
08/24/06 17:00,7.6
08/24/06 17:05,7.3
08/24/06 17:10,7.2
08/24/06 17:15,6.9
08/24/06 17:20,6.2
08/24/06 17:25,5.5
08/24/06 17:30,4.0
08/24/06 17:35,5.5
08/24/06 17:40,5.4
08/24/06 17:45,4.1
08/24/06 17:50,2.7
08/24/06 17:55,1.6
08/24/06 18:00,0.8
08/24/06 18:05,0.4
08/24/06 18:10,0.1
08/24/06 18:15,0.0
08/24/06 18:20,0.0
08/24/06 18:25,0.0
08/24/06 18:30,0.0
08/24/06 18:35,0.0
08/24/06 18:40,0.0
08/24/06 18:45,0.0
08/24/06 18:50,0.0
08/24/06 18:55,0.0
08/24/06 19:00,0.0
08/24/06 19:05,0.0
08/24/06 19:10,0.0
08/24/06 19:15,0.0
08/24/06 19:20,0.0
08/24/06 19:25,0.0
08/24/06 19:30,0.0
08/24/06 19:35,0.0
08/24/06 19:40,0.0
08/24/06 19:45,0.0
08/24/06 19:50,0.0
08/24/06 19:55,0.0
08/24/06 20:00,0.0
08/24/06 20:05,0.0
08/24/06 20:10,0.0
08/24/06 20:15,0.0
08/24/06 20:20,0.0
08/24/06 20:25,0.0
08/24/06 20:30,0.0
08/24/06 20:35,0.0
08/24/06 20:40,0.0
08/24/06 20:45,0.0
08/24/06 20:50,0.0
08/24/06 20:55,0.0
08/24/06 21:00,0.0
08/24/06 21:05,0.0
08/24/06 21:10,0.0
08/24/06 21:15,0.0
08/24/06 21:20,0.0
08/24/06 21:25,0.0
08/24/06 21:30,0.0
08/24/06 21:35,0.0
08/24/06 21:40,0.0
08/24/06 21:45,0.0
08/24/06 21:50,0.0
08/24/06 21:55,0.0
08/24/06 22:00,0.0
08/24/06 22:05,0.0
08/24/06 22:10,0.0
08/24/06 22:15,0.0
08/24/06 22:20,0.0
08/24/06 22:25,0.0
08/24/06 22:30,0.0
08/24/06 22:35,0.0
08/24/06 22:40,0.0
08/24/06 22:45,0.0
08/24/06 22:50,0.0
08/24/06 22:55,0.0
08/24/06 23:00,0.0
08/24/06 23:05,0.0
08/24/06 23:10,0.0
08/24/06 23:15,0.0
08/24/06 23:20,0.0
08/24/06 23:25,0.0
08/24/06 23:30,0.0
08/24/06 23:35,0.0
08/24/06 23:40,0.0
08/24/06 23:45,0.0
08/24/06 23:50,0.0
08/24/06 23:55,0.0
08/25/06 00:00,0.0
08/25/06 00:05,0.0
08/25/06 00:10,0.0
08/25/06 00:15,0.0
08/25/06 00:20,0.0
08/25/06 00:25,0.0
08/25/06 00:30,0.0
08/25/06 00:35,0.0
08/25/06 00:40,0.0
08/25/06 00:45,0.0
08/25/06 00:50,0.0
08/25/06 00:55,0.0
08/25/06 01:00,0.0
08/25/06 01:05,0.0
08/25/06 01:10,0.0
08/25/06 01:15,0.0
08/25/06 01:20,0.0
08/25/06 01:25,0.0
08/25/06 01:30,0.0
08/25/06 01:35,0.0
08/25/06 01:40,0.0
08/25/06 01:45,0.0
08/25/06 01:50,0.0
08/25/06 01:55,0.0
08/25/06 02:00,0.0
08/25/06 02:05,0.0
08/25/06 02:10,0.0
08/25/06 02:15,0.0
08/25/06 02:20,0.0
08/25/06 02:25,0.0
08/25/06 02:30,0.0
08/25/06 02:35,0.0
08/25/06 02:40,0.0
08/25/06 02:45,0.0
08/25/06 02:50,0.0
08/25/06 02:55,0.0
08/25/06 03:00,0.0
08/25/06 03:05,0.0
08/25/06 03:10,0.0
08/25/06 03:15,0.0
08/25/06 03:20,0.0
08/25/06 03:25,0.0
08/25/06 03:30,0.0
08/25/06 03:35,0.0
08/25/06 03:40,0.0
08/25/06 03:45,0.0
08/25/06 03:50,0.0
08/25/06 03:55,0.0
08/25/06 04:00,0.0
08/25/06 04:05,0.0
08/25/06 04:10,0.0
08/25/06 04:15,0.0
08/25/06 04:20,0.0
08/25/06 04:25,0.0
08/25/06 04:30,0.0
08/25/06 04:35,0.0
08/25/06 04:40,0.0
08/25/06 04:45,0.0
08/25/06 04:50,0.0
08/25/06 04:55,0.0
08/25/06 05:00,0.0
08/25/06 05:05,0.0
08/25/06 05:10,0.0
08/25/06 05:15,0.0
08/25/06 05:20,0.0
08/25/06 05:25,0.0
08/25/06 05:30,0.0
08/25/06 05:35,0.0
08/25/06 05:40,0.0
08/25/06 05:45,0.0
08/25/06 05:50,0.0
08/25/06 05:55,0.0
08/25/06 06:00,0.0
08/25/06 06:05,0.0
08/25/06 06:10,0.0
08/25/06 06:15,0.0
08/25/06 06:20,0.0
08/25/06 06:25,0.0
08/25/06 06:30,0.0
08/25/06 06:35,0.0
08/25/06 06:40,0.0
08/25/06 06:45,0.0
08/25/06 06:50,0.0
08/25/06 06:55,0.0
08/25/06 07:00,0.0
08/25/06 07:05,0.0
08/25/06 07:10,0.0
08/25/06 07:15,0.0
08/25/06 07:20,0.0
08/25/06 07:25,0.0
08/25/06 07:30,0.0
08/25/06 07:35,0.0
08/25/06 07:40,0.0
08/25/06 07:45,0.0
08/25/06 07:50,0.0
08/25/06 07:55,0.0
08/25/06 08:00,0.0
08/25/06 08:05,0.0
08/25/06 08:10,0.0
08/25/06 08:15,0.0
08/25/06 08:20,0.0
08/25/06 08:25,0.1
08/25/06 08:30,0.6
08/25/06 08:35,1.9
08/25/06 08:40,5.3
08/25/06 08:45,6.9
08/25/06 08:50,8.7
08/25/06 08:55,11.2
08/25/06 09:00,13.6
08/25/06 09:05,15.7
08/25/06 09:10,18.1
08/25/06 09:15,21.7
08/25/06 09:20,25.2
08/25/06 09:25,27.0
08/25/06 09:30,27.2
08/25/06 09:35,27.0
08/25/06 09:40,30.5
08/25/06 09:45,32.8
08/25/06 09:50,33.6
08/25/06 09:55,32.4
08/25/06 10:00,29.9
08/25/06 10:05,25.9
08/25/06 10:10,25.0
08/25/06 10:15,27.0
08/25/06 10:20,28.8
08/25/06 10:25,30.3
08/25/06 10:30,31.7
08/25/06 10:35,32.3
08/25/06 10:40,33.9
08/25/06 10:45,33.8
08/25/06 10:50,33.0
08/25/06 10:55,34.5
08/25/06 11:00,35.1
08/25/06 11:05,34.8
08/25/06 11:10,33.6
08/25/06 11:15,34.3
08/25/06 11:20,31.8
08/25/06 11:25,29.9
08/25/06 11:30,29.1
08/25/06 11:35,32.7
08/25/06 11:40,35.4
08/25/06 11:45,37.3
08/25/06 11:50,38.3
08/25/06 11:55,34.1
08/25/06 12:00,23.9
08/25/06 12:05,25.8
08/25/06 12:10,30.7
