LocalTime,Power(MW)
08/25/06 12:15,35.3
08/25/06 12:20,37.8
08/25/06 12:25,39.2
08/25/06 12:30,39.4
08/25/06 12:35,39.1
08/25/06 12:40,38.6
08/25/06 12:45,38.0
08/25/06 12:50,37.1
08/25/06 12:55,35.7
08/25/06 13:00,34.6
08/25/06 13:05,33.6
08/25/06 13:10,32.6
08/25/06 13:15,31.5
08/25/06 13:20,30.4
08/25/06 13:25,29.1
08/25/06 13:30,25.9
08/25/06 13:35,23.1
08/25/06 13:40,21.1
08/25/06 13:45,16.4
08/25/06 13:50,17.5
08/25/06 13:55,26.2
08/25/06 14:00,22.6
08/25/06 14:05,14.1
08/25/06 14:10,9.0
08/25/06 14:15,13.4
08/25/06 14:20,18.0
08/25/06 14:25,20.3
08/25/06 14:30,20.8
08/25/06 14:35,19.7
08/25/06 14:40,18.8
08/25/06 14:45,17.8
08/25/06 14:50,16.4
08/25/06 14:55,15.2
08/25/06 15:00,13.9
08/25/06 15:05,12.4
08/25/06 15:10,10.8
08/25/06 15:15,8.9
08/25/06 15:20,7.0
08/25/06 15:25,6.0
08/25/06 15:30,5.8
08/25/06 15:35,6.1
08/25/06 15:40,6.4
08/25/06 15:45,6.4
08/25/06 15:50,6.3
08/25/06 15:55,6.0
08/25/06 16:00,6.0
08/25/06 16:05,5.9
08/25/06 16:10,6.0
08/25/06 16:15,5.1
08/25/06 16:20,3.3
08/25/06 16:25,2.8
08/25/06 16:30,2.5
08/25/06 16:35,2.1
08/25/06 16:40,1.9
08/25/06 16:45,1.9
08/25/06 16:50,1.9
08/25/06 16:55,1.9
08/25/06 17:00,1.9
08/25/06 17:05,2.0
08/25/06 17:10,2.1
08/25/06 17:15,1.7
08/25/06 17:20,1.4
08/25/06 17:25,1.2
08/25/06 17:30,1.1
08/25/06 17:35,1.0
08/25/06 17:40,0.7
08/25/06 17:45,0.5
08/25/06 17:50,0.4
08/25/06 17:55,0.2
08/25/06 18:00,0.1
08/25/06 18:05,0.1
08/25/06 18:10,0.0
08/25/06 18:15,0.0
08/25/06 18:20,0.0
08/25/06 18:25,0.0
08/25/06 18:30,0.0
08/25/06 18:35,0.0
08/25/06 18:40,0.0
08/25/06 18:45,0.0
08/25/06 18:50,0.0
08/25/06 18:55,0.0
08/25/06 19:00,0.0
08/25/06 19:05,0.0
08/25/06 19:10,0.0
08/25/06 19:15,0.0
08/25/06 19:20,0.0
08/25/06 19:25,0.0
08/25/06 19:30,0.0
08/25/06 19:35,0.0
08/25/06 19:40,0.0
08/25/06 19:45,0.0
08/25/06 19:50,0.0
08/25/06 19:55,0.0
08/25/06 20:00,0.0
08/25/06 20:05,0.0
08/25/06 20:10,0.0
08/25/06 20:15,0.0
08/25/06 20:20,0.0
08/25/06 20:25,0.0
08/25/06 20:30,0.0
08/25/06 20:35,0.0
08/25/06 20:40,0.0
08/25/06 20:45,0.0
08/25/06 20:50,0.0
08/25/06 20:55,0.0
08/25/06 21:00,0.0
08/25/06 21:05,0.0
08/25/06 21:10,0.0
08/25/06 21:15,0.0
08/25/06 21:20,0.0
08/25/06 21:25,0.0
08/25/06 21:30,0.0
08/25/06 21:35,0.0
08/25/06 21:40,0.0
08/25/06 21:45,0.0
08/25/06 21:50,0.0
08/25/06 21:55,0.0
08/25/06 22:00,0.0
08/25/06 22:05,0.0
08/25/06 22:10,0.0
08/25/06 22:15,0.0
08/25/06 22:20,0.0
08/25/06 22:25,0.0
08/25/06 22:30,0.0
08/25/06 22:35,0.0
08/25/06 22:40,0.0
08/25/06 22:45,0.0
08/25/06 22:50,0.0
08/25/06 22:55,0.0
08/25/06 23:00,0.0
08/25/06 23:05,0.0
08/25/06 23:10,0.0
08/25/06 23:15,0.0
08/25/06 23:20,0.0
08/25/06 23:25,0.0
08/25/06 23:30,0.0
08/25/06 23:35,0.0
08/25/06 23:40,0.0
08/25/06 23:45,0.0
08/25/06 23:50,0.0
08/25/06 23:55,0.0
08/26/06 00:00,0.0
08/26/06 00:05,0.0
08/26/06 00:10,0.0
08/26/06 00:15,0.0
08/26/06 00:20,0.0
08/26/06 00:25,0.0
08/26/06 00:30,0.0
08/26/06 00:35,0.0
08/26/06 00:40,0.0
08/26/06 00:45,0.0
08/26/06 00:50,0.0
08/26/06 00:55,0.0
08/26/06 01:00,0.0
08/26/06 01:05,0.0
08/26/06 01:10,0.0
08/26/06 01:15,0.0
08/26/06 01:20,0.0
08/26/06 01:25,0.0
08/26/06 01:30,0.0
08/26/06 01:35,0.0
08/26/06 01:40,0.0
08/26/06 01:45,0.0
08/26/06 01:50,0.0
08/26/06 01:55,0.0
08/26/06 02:00,0.0
08/26/06 02:05,0.0
08/26/06 02:10,0.0
08/26/06 02:15,0.0
08/26/06 02:20,0.0
08/26/06 02:25,0.0
08/26/06 02:30,0.0
08/26/06 02:35,0.0
08/26/06 02:40,0.0
08/26/06 02:45,0.0
08/26/06 02:50,0.0
08/26/06 02:55,0.0
08/26/06 03:00,0.0
08/26/06 03:05,0.0
08/26/06 03:10,0.0
08/26/06 03:15,0.0
08/26/06 03:20,0.0
08/26/06 03:25,0.0
08/26/06 03:30,0.0
08/26/06 03:35,0.0
08/26/06 03:40,0.0
08/26/06 03:45,0.0
08/26/06 03:50,0.0
08/26/06 03:55,0.0
08/26/06 04:00,0.0
08/26/06 04:05,0.0
08/26/06 04:10,0.0
08/26/06 04:15,0.0
08/26/06 04:20,0.0
08/26/06 04:25,0.0
08/26/06 04:30,0.0
08/26/06 04:35,0.0
08/26/06 04:40,0.0
08/26/06 04:45,0.0
08/26/06 04:50,0.0
08/26/06 04:55,0.0
08/26/06 05:00,0.0
08/26/06 05:05,0.0
08/26/06 05:10,0.0
08/26/06 05:15,0.0
08/26/06 05:20,0.0
08/26/06 05:25,0.0
08/26/06 05:30,0.0
08/26/06 05:35,0.0
08/26/06 05:40,0.0
08/26/06 05:45,0.0
08/26/06 05:50,0.0
08/26/06 05:55,0.0
08/26/06 06:00,0.0
08/26/06 06:05,0.0
08/26/06 06:10,0.0
08/26/06 06:15,0.0
08/26/06 06:20,0.0
08/26/06 06:25,0.0
08/26/06 06:30,0.0
08/26/06 06:35,0.1
08/26/06 06:40,0.2
08/26/06 06:45,0.5
08/26/06 06:50,1.0
08/26/06 06:55,2.0
08/26/06 07:00,3.6
08/26/06 07:05,5.8
08/26/06 07:10,6.6
08/26/06 07:15,7.4
08/26/06 07:20,8.1
08/26/06 07:25,8.9
08/26/06 07:30,9.7
08/26/06 07:35,10.6
08/26/06 07:40,11.5
08/26/06 07:45,12.4
08/26/06 07:50,13.4
08/26/06 07:55,14.4
08/26/06 08:00,15.4
08/26/06 08:05,16.3
08/26/06 08:10,17.2
08/26/06 08:15,18.0
08/26/06 08:20,18.8
08/26/06 08:25,19.2
08/26/06 08:30,19.5
08/26/06 08:35,19.8
08/26/06 08:40,20.4
08/26/06 08:45,21.0
08/26/06 08:50,21.7
08/26/06 08:55,22.9
08/26/06 09:00,24.4
08/26/06 09:05,25.8
08/26/06 09:10,26.9
08/26/06 09:15,27.3
08/26/06 09:20,25.8
08/26/06 09:25,26.2
08/26/06 09:30,27.4
08/26/06 09:35,29.0
08/26/06 09:40,30.3
08/26/06 09:45,30.9
08/26/06 09:50,30.0
08/26/06 09:55,31.7
08/26/06 10:00,34.7
08/26/06 10:05,36.5
08/26/06 10:10,36.4
08/26/06 10:15,36.7
08/26/06 10:20,36.5
08/26/06 10:25,36.1
08/26/06 10:30,35.8
08/26/06 10:35,35.7
08/26/06 10:40,35.6
08/26/06 10:45,35.5
08/26/06 10:50,35.3
08/26/06 10:55,35.0
08/26/06 11:00,34.6
08/26/06 11:05,34.1
08/26/06 11:10,33.7
08/26/06 11:15,34.1
08/26/06 11:20,34.5
08/26/06 11:25,34.8
08/26/06 11:30,35.1
08/26/06 11:35,35.7
08/26/06 11:40,36.3
08/26/06 11:45,36.6
08/26/06 11:50,36.6
08/26/06 11:55,36.5
08/26/06 12:00,36.6
08/26/06 12:05,37.0
08/26/06 12:10,37.5
08/26/06 12:15,36.3
08/26/06 12:20,28.9
08/26/06 12:25,22.8
08/26/06 12:30,18.8
08/26/06 12:35,16.7
08/26/06 12:40,15.4
08/26/06 12:45,12.8
08/26/06 12:50,10.0
08/26/06 12:55,8.7
08/26/06 13:00,12.0
08/26/06 13:05,24.3
08/26/06 13:10,31.8
08/26/06 13:15,26.1
08/26/06 13:20,18.8
08/26/06 13:25,14.9
08/26/06 13:30,13.7
08/26/06 13:35,13.7
08/26/06 13:40,13.4
08/26/06 13:45,13.9
08/26/06 13:50,14.8
08/26/06 13:55,16.3
08/26/06 14:00,17.7
08/26/06 14:05,18.8
08/26/06 14:10,19.9
08/26/06 14:15,20.4
08/26/06 14:20,22.3
08/26/06 14:25,23.5
08/26/06 14:30,19.3
08/26/06 14:35,15.1
08/26/06 14:40,17.5
08/26/06 14:45,17.8
08/26/06 14:50,17.0
08/26/06 14:55,15.9
08/26/06 15:00,15.2
08/26/06 15:05,16.3
08/26/06 15:10,18.9
08/26/06 15:15,18.4
08/26/06 15:20,17.5
08/26/06 15:25,16.8
08/26/06 15:30,18.5
08/26/06 15:35,19.4
08/26/06 15:40,19.3
08/26/06 15:45,19.6
08/26/06 15:50,19.9
08/26/06 15:55,19.8
08/26/06 16:00,19.0
08/26/06 16:05,14.6
08/26/06 16:10,11.0
08/26/06 16:15,11.4
08/26/06 16:20,11.3
08/26/06 16:25,10.8
08/26/06 16:30,10.0
08/26/06 16:35,9.2
08/26/06 16:40,8.1
08/26/06 16:45,7.0
08/26/06 16:50,6.1
08/26/06 16:55,4.4
08/26/06 17:00,2.4
08/26/06 17:05,1.3
08/26/06 17:10,0.8
08/26/06 17:15,1.6
08/26/06 17:20,6.0
08/26/06 17:25,6.5
08/26/06 17:30,6.6
08/26/06 17:35,6.4
08/26/06 17:40,6.1
08/26/06 17:45,5.6
08/26/06 17:50,3.4
08/26/06 17:55,2.0
08/26/06 18:00,1.0
08/26/06 18:05,0.5
08/26/06 18:10,0.2
08/26/06 18:15,0.1
08/26/06 18:20,0.0
08/26/06 18:25,0.0
08/26/06 18:30,0.0
08/26/06 18:35,0.0
08/26/06 18:40,0.0
08/26/06 18:45,0.0
08/26/06 18:50,0.0
08/26/06 18:55,0.0
08/26/06 19:00,0.0
08/26/06 19:05,0.0
08/26/06 19:10,0.0
08/26/06 19:15,0.0
08/26/06 19:20,0.0
08/26/06 19:25,0.0
08/26/06 19:30,0.0
08/26/06 19:35,0.0
08/26/06 19:40,0.0
08/26/06 19:45,0.0
08/26/06 19:50,0.0
08/26/06 19:55,0.0
08/26/06 20:00,0.0
08/26/06 20:05,0.0
08/26/06 20:10,0.0
08/26/06 20:15,0.0
08/26/06 20:20,0.0
08/26/06 20:25,0.0
08/26/06 20:30,0.0
08/26/06 20:35,0.0
08/26/06 20:40,0.0
08/26/06 20:45,0.0
08/26/06 20:50,0.0
08/26/06 20:55,0.0
08/26/06 21:00,0.0
08/26/06 21:05,0.0
08/26/06 21:10,0.0
08/26/06 21:15,0.0
08/26/06 21:20,0.0
08/26/06 21:25,0.0
08/26/06 21:30,0.0
08/26/06 21:35,0.0
08/26/06 21:40,0.0
08/26/06 21:45,0.0
08/26/06 21:50,0.0
08/26/06 21:55,0.0
08/26/06 22:00,0.0
08/26/06 22:05,0.0
08/26/06 22:10,0.0
08/26/06 22:15,0.0
08/26/06 22:20,0.0
08/26/06 22:25,0.0
08/26/06 22:30,0.0
08/26/06 22:35,0.0
08/26/06 22:40,0.0
08/26/06 22:45,0.0
08/26/06 22:50,0.0
08/26/06 22:55,0.0
08/26/06 23:00,0.0
08/26/06 23:05,0.0
08/26/06 23:10,0.0
08/26/06 23:15,0.0
08/26/06 23:20,0.0
08/26/06 23:25,0.0
08/26/06 23:30,0.0
08/26/06 23:35,0.0
08/26/06 23:40,0.0
08/26/06 23:45,0.0
08/26/06 23:50,0.0
08/26/06 23:55,0.0
08/27/06 00:00,0.0
08/27/06 00:05,0.0
08/27/06 00:10,0.0
08/27/06 00:15,0.0
08/27/06 00:20,0.0
08/27/06 00:25,0.0
08/27/06 00:30,0.0
08/27/06 00:35,0.0
08/27/06 00:40,0.0
08/27/06 00:45,0.0
08/27/06 00:50,0.0
08/27/06 00:55,0.0
08/27/06 01:00,0.0
08/27/06 01:05,0.0
08/27/06 01:10,0.0
08/27/06 01:15,0.0
08/27/06 01:20,0.0
08/27/06 01:25,0.0
08/27/06 01:30,0.0
08/27/06 01:35,0.0
08/27/06 01:40,0.0
08/27/06 01:45,0.0
08/27/06 01:50,0.0
08/27/06 01:55,0.0
08/27/06 02:00,0.0
08/27/06 02:05,0.0
08/27/06 02:10,0.0
08/27/06 02:15,0.0
08/27/06 02:20,0.0
08/27/06 02:25,0.0
08/27/06 02:30,0.0
08/27/06 02:35,0.0
08/27/06 02:40,0.0
08/27/06 02:45,0.0
08/27/06 02:50,0.0
08/27/06 02:55,0.0
08/27/06 03:00,0.0
08/27/06 03:05,0.0
08/27/06 03:10,0.0
08/27/06 03:15,0.0
08/27/06 03:20,0.0
08/27/06 03:25,0.0
08/27/06 03:30,0.0
08/27/06 03:35,0.0
08/27/06 03:40,0.0
08/27/06 03:45,0.0
08/27/06 03:50,0.0
08/27/06 03:55,0.0
08/27/06 04:00,0.0
08/27/06 04:05,0.0
08/27/06 04:10,0.0
08/27/06 04:15,0.0
08/27/06 04:20,0.0
08/27/06 04:25,0.0
08/27/06 04:30,0.0
08/27/06 04:35,0.0
08/27/06 04:40,0.0
08/27/06 04:45,0.0
08/27/06 04:50,0.0
08/27/06 04:55,0.0
08/27/06 05:00,0.0
08/27/06 05:05,0.0
08/27/06 05:10,0.0
08/27/06 05:15,0.0
08/27/06 05:20,0.0
08/27/06 05:25,0.0
08/27/06 05:30,0.0
08/27/06 05:35,0.0
08/27/06 05:40,0.0
08/27/06 05:45,0.0
08/27/06 05:50,0.0
08/27/06 05:55,0.0
08/27/06 06:00,0.0
08/27/06 06:05,0.0
08/27/06 06:10,0.0
08/27/06 06:15,0.0
08/27/06 06:20,0.0
08/27/06 06:25,0.0
08/27/06 06:30,0.0
08/27/06 06:35,0.0
08/27/06 06:40,0.1
08/27/06 06:45,0.2
08/27/06 06:50,0.5
08/27/06 06:55,1.1
08/27/06 07:00,2.5
08/27/06 07:05,4.7
08/27/06 07:10,5.7
08/27/06 07:15,6.2
08/27/06 07:20,7.2
08/27/06 07:25,8.2
08/27/06 07:30,9.0
08/27/06 07:35,9.7
08/27/06 07:40,10.4
08/27/06 07:45,11.1
08/27/06 07:50,11.9
08/27/06 07:55,12.7
08/27/06 08:00,13.2
08/27/06 08:05,14.0
08/27/06 08:10,14.7
08/27/06 08:15,16.0
08/27/06 08:20,17.8
08/27/06 08:25,19.9
08/27/06 08:30,21.9
08/27/06 08:35,23.9
08/27/06 08:40,25.7
08/27/06 08:45,27.0
08/27/06 08:50,28.1
08/27/06 08:55,28.9
08/27/06 09:00,29.6
08/27/06 09:05,30.1
08/27/06 09:10,30.6
08/27/06 09:15,30.5
08/27/06 09:20,30.4
08/27/06 09:25,30.4
08/27/06 09:30,30.3
08/27/06 09:35,30.7
08/27/06 09:40,31.4
08/27/06 09:45,31.8
08/27/06 09:50,32.9
08/27/06 09:55,33.7
08/27/06 10:00,35.5
08/27/06 10:05,37.5
08/27/06 10:10,39.0
08/27/06 10:15,38.6
08/27/06 10:20,36.7
08/27/06 10:25,35.9
08/27/06 10:30,35.9
08/27/06 10:35,35.9
08/27/06 10:40,36.4
08/27/06 10:45,37.6
08/27/06 10:50,38.8
08/27/06 10:55,38.0
08/27/06 11:00,36.8
08/27/06 11:05,35.7
08/27/06 11:10,34.4
08/27/06 11:15,36.0
08/27/06 11:20,38.1
08/27/06 11:25,40.1
08/27/06 11:30,41.8
08/27/06 11:35,42.6
08/27/06 11:40,42.9
08/27/06 11:45,43.1
08/27/06 11:50,43.3
08/27/06 11:55,43.7
08/27/06 12:00,44.1
08/27/06 12:05,44.6
08/27/06 12:10,44.5
08/27/06 12:15,44.1
08/27/06 12:20,43.8
08/27/06 12:25,43.2
08/27/06 12:30,42.3
08/27/06 12:35,41.8
08/27/06 12:40,41.3
08/27/06 12:45,40.1
08/27/06 12:50,39.1
08/27/06 12:55,37.7
08/27/06 13:00,35.3
08/27/06 13:05,32.7
08/27/06 13:10,29.8
08/27/06 13:15,29.2
08/27/06 13:20,30.9
08/27/06 13:25,32.5
08/27/06 13:30,34.4
08/27/06 13:35,35.8
08/27/06 13:40,36.6
08/27/06 13:45,37.4
08/27/06 13:50,38.2
08/27/06 13:55,39.1
08/27/06 14:00,39.6
08/27/06 14:05,40.2
08/27/06 14:10,40.8
08/27/06 14:15,40.2
08/27/06 14:20,38.8
08/27/06 14:25,37.9
08/27/06 14:30,36.7
08/27/06 14:35,36.0
08/27/06 14:40,33.4
08/27/06 14:45,27.4
08/27/06 14:50,23.3
08/27/06 14:55,20.6
08/27/06 15:00,18.5
08/27/06 15:05,16.3
08/27/06 15:10,14.3
08/27/06 15:15,18.8
08/27/06 15:20,23.4
08/27/06 15:25,25.7
08/27/06 15:30,26.8
08/27/06 15:35,26.8
08/27/06 15:40,26.4
08/27/06 15:45,26.0
08/27/06 15:50,25.4
08/27/06 15:55,24.8
08/27/06 16:00,24.0
08/27/06 16:05,23.1
08/27/06 16:10,22.0
08/27/06 16:15,21.0
08/27/06 16:20,19.8
08/27/06 16:25,18.4
08/27/06 16:30,17.3
08/27/06 16:35,16.5
08/27/06 16:40,15.6
08/27/06 16:45,14.6
08/27/06 16:50,13.5
08/27/06 16:55,12.4
08/27/06 17:00,11.1
08/27/06 17:05,9.8
08/27/06 17:10,8.7
08/27/06 17:15,8.3
08/27/06 17:20,8.1
08/27/06 17:25,7.6
08/27/06 17:30,6.9
08/27/06 17:35,6.3
08/27/06 17:40,5.2
08/27/06 17:45,3.1
08/27/06 17:50,1.7
08/27/06 17:55,0.9
08/27/06 18:00,0.5
08/27/06 18:05,0.2
08/27/06 18:10,0.1
08/27/06 18:15,0.0
08/27/06 18:20,0.0
08/27/06 18:25,0.0
08/27/06 18:30,0.0
08/27/06 18:35,0.0
08/27/06 18:40,0.0
08/27/06 18:45,0.0
08/27/06 18:50,0.0
08/27/06 18:55,0.0
08/27/06 19:00,0.0
08/27/06 19:05,0.0
08/27/06 19:10,0.0
08/27/06 19:15,0.0
08/27/06 19:20,0.0
08/27/06 19:25,0.0
08/27/06 19:30,0.0
08/27/06 19:35,0.0
08/27/06 19:40,0.0
08/27/06 19:45,0.0
08/27/06 19:50,0.0
08/27/06 19:55,0.0
08/27/06 20:00,0.0
08/27/06 20:05,0.0
08/27/06 20:10,0.0
08/27/06 20:15,0.0
08/27/06 20:20,0.0
08/27/06 20:25,0.0
08/27/06 20:30,0.0
08/27/06 20:35,0.0
08/27/06 20:40,0.0
08/27/06 20:45,0.0
08/27/06 20:50,0.0
08/27/06 20:55,0.0
08/27/06 21:00,0.0
08/27/06 21:05,0.0
08/27/06 21:10,0.0
08/27/06 21:15,0.0
08/27/06 21:20,0.0
08/27/06 21:25,0.0
08/27/06 21:30,0.0
08/27/06 21:35,0.0
08/27/06 21:40,0.0
08/27/06 21:45,0.0
08/27/06 21:50,0.0
08/27/06 21:55,0.0
08/27/06 22:00,0.0
08/27/06 22:05,0.0
08/27/06 22:10,0.0
08/27/06 22:15,0.0
08/27/06 22:20,0.0
08/27/06 22:25,0.0
08/27/06 22:30,0.0
08/27/06 22:35,0.0
08/27/06 22:40,0.0
08/27/06 22:45,0.0
08/27/06 22:50,0.0
08/27/06 22:55,0.0
08/27/06 23:00,0.0
08/27/06 23:05,0.0
08/27/06 23:10,0.0
08/27/06 23:15,0.0
08/27/06 23:20,0.0
08/27/06 23:25,0.0
08/27/06 23:30,0.0
08/27/06 23:35,0.0
08/27/06 23:40,0.0
08/27/06 23:45,0.0
08/27/06 23:50,0.0
08/27/06 23:55,0.0
08/28/06 00:00,0.0
08/28/06 00:05,0.0
08/28/06 00:10,0.0
08/28/06 00:15,0.0
08/28/06 00:20,0.0
08/28/06 00:25,0.0
08/28/06 00:30,0.0
08/28/06 00:35,0.0
08/28/06 00:40,0.0
08/28/06 00:45,0.0
08/28/06 00:50,0.0
08/28/06 00:55,0.0
08/28/06 01:00,0.0
08/28/06 01:05,0.0
08/28/06 01:10,0.0
08/28/06 01:15,0.0
08/28/06 01:20,0.0
08/28/06 01:25,0.0
08/28/06 01:30,0.0
08/28/06 01:35,0.0
08/28/06 01:40,0.0
08/28/06 01:45,0.0
08/28/06 01:50,0.0
08/28/06 01:55,0.0
08/28/06 02:00,0.0
08/28/06 02:05,0.0
08/28/06 02:10,0.0
08/28/06 02:15,0.0
08/28/06 02:20,0.0
08/28/06 02:25,0.0
08/28/06 02:30,0.0
08/28/06 02:35,0.0
08/28/06 02:40,0.0
08/28/06 02:45,0.0
08/28/06 02:50,0.0
08/28/06 02:55,0.0
08/28/06 03:00,0.0
08/28/06 03:05,0.0
08/28/06 03:10,0.0
08/28/06 03:15,0.0
08/28/06 03:20,0.0
08/28/06 03:25,0.0
08/28/06 03:30,0.0
08/28/06 03:35,0.0
08/28/06 03:40,0.0
08/28/06 03:45,0.0
08/28/06 03:50,0.0
08/28/06 03:55,0.0
08/28/06 04:00,0.0
08/28/06 04:05,0.0
08/28/06 04:10,0.0
08/28/06 04:15,0.0
08/28/06 04:20,0.0
08/28/06 04:25,0.0
08/28/06 04:30,0.0
08/28/06 04:35,0.0
08/28/06 04:40,0.0
08/28/06 04:45,0.0
08/28/06 04:50,0.0
08/28/06 04:55,0.0
08/28/06 05:00,0.0
08/28/06 05:05,0.0
08/28/06 05:10,0.0
08/28/06 05:15,0.0
08/28/06 05:20,0.0
08/28/06 05:25,0.0
08/28/06 05:30,0.0
08/28/06 05:35,0.0
08/28/06 05:40,0.0
08/28/06 05:45,0.0
08/28/06 05:50,0.0
08/28/06 05:55,0.0
08/28/06 06:00,0.0
08/28/06 06:05,0.0
08/28/06 06:10,0.0
08/28/06 06:15,0.0
08/28/06 06:20,0.0
08/28/06 06:25,0.0
08/28/06 06:30,0.0
08/28/06 06:35,0.1
08/28/06 06:40,0.2
08/28/06 06:45,0.4
08/28/06 06:50,0.6
08/28/06 06:55,0.6
08/28/06 07:00,0.5
08/28/06 07:05,0.6
08/28/06 07:10,1.5
08/28/06 07:15,5.0
08/28/06 07:20,6.8
08/28/06 07:25,7.7
08/28/06 07:30,8.2
08/28/06 07:35,8.8
08/28/06 07:40,9.8
08/28/06 07:45,10.8
08/28/06 07:50,11.7
08/28/06 07:55,12.5
08/28/06 08:00,13.4
08/28/06 08:05,14.3
08/28/06 08:10,15.2
08/28/06 08:15,16.3
08/28/06 08:20,17.5
08/28/06 08:25,18.5
08/28/06 08:30,19.6
08/28/06 08:35,20.6
08/28/06 08:40,21.7
08/28/06 08:45,22.8
08/28/06 08:50,24.1
08/28/06 08:55,25.5
08/28/06 09:00,27.6
08/28/06 09:05,29.2
08/28/06 09:10,30.9
08/28/06 09:15,31.5
08/28/06 09:20,31.2
08/28/06 09:25,31.1
08/28/06 09:30,30.9
08/28/06 09:35,30.5
08/28/06 09:40,31.3
08/28/06 09:45,32.4
08/28/06 09:50,33.5
08/28/06 09:55,33.8
08/28/06 10:00,34.2
08/28/06 10:05,35.1
08/28/06 10:10,36.0
08/28/06 10:15,36.2
08/28/06 10:20,36.5
08/28/06 10:25,36.8
08/28/06 10:30,36.9
08/28/06 10:35,37.0
08/28/06 10:40,37.3
08/28/06 10:45,37.4
08/28/06 10:50,37.6
08/28/06 10:55,37.7
08/28/06 11:00,37.7
08/28/06 11:05,37.7
08/28/06 11:10,37.8
08/28/06 11:15,38.3
08/28/06 11:20,39.4
08/28/06 11:25,38.0
08/28/06 11:30,36.9
08/28/06 11:35,36.5
08/28/06 11:40,36.5
08/28/06 11:45,37.1
08/28/06 11:50,37.4
08/28/06 11:55,37.4
08/28/06 12:00,37.6
08/28/06 12:05,37.9
08/28/06 12:10,38.1
08/28/06 12:15,38.9
08/28/06 12:20,39.0
08/28/06 12:25,38.3
08/28/06 12:30,37.3
08/28/06 12:35,36.2
08/28/06 12:40,34.8
08/28/06 12:45,33.3
08/28/06 12:50,31.6
08/28/06 12:55,30.0
08/28/06 13:00,28.2
08/28/06 13:05,26.2
08/28/06 13:10,23.7
08/28/06 13:15,24.7
08/28/06 13:20,28.4
08/28/06 13:25,30.9
08/28/06 13:30,32.9
08/28/06 13:35,34.5
08/28/06 13:40,35.5
08/28/06 13:45,35.9
08/28/06 13:50,36.6
08/28/06 13:55,37.6
08/28/06 14:00,38.6
08/28/06 14:05,39.6
08/28/06 14:10,40.6
08/28/06 14:15,40.4
08/28/06 14:20,39.3
08/28/06 14:25,38.0
08/28/06 14:30,37.3
08/28/06 14:35,36.9
08/28/06 14:40,36.2
08/28/06 14:45,35.1
08/28/06 14:50,34.4
08/28/06 14:55,34.1
08/28/06 15:00,33.5
08/28/06 15:05,32.1
08/28/06 15:10,30.4
08/28/06 15:15,30.5
08/28/06 15:20,30.3
08/28/06 15:25,29.8
08/28/06 15:30,29.0
08/28/06 15:35,28.3
08/28/06 15:40,27.4
08/28/06 15:45,26.5
08/28/06 15:50,25.6
08/28/06 15:55,24.9
08/28/06 16:00,24.1
08/28/06 16:05,23.3
08/28/06 16:10,22.3
08/28/06 16:15,21.4
08/28/06 16:20,20.5
08/28/06 16:25,19.5
08/28/06 16:30,18.5
08/28/06 16:35,17.4
08/28/06 16:40,16.1
08/28/06 16:45,14.9
08/28/06 16:50,13.8
08/28/06 16:55,12.7
08/28/06 17:00,11.8
08/28/06 17:05,10.9
08/28/06 17:10,10.1
08/28/06 17:15,9.4
08/28/06 17:20,8.6
08/28/06 17:25,7.9
08/28/06 17:30,7.1
08/28/06 17:35,6.3
08/28/06 17:40,5.5
08/28/06 17:45,3.3
08/28/06 17:50,1.9
08/28/06 17:55,1.0
08/28/06 18:00,0.5
08/28/06 18:05,0.2
08/28/06 18:10,0.1
08/28/06 18:15,0.0
08/28/06 18:20,0.0
08/28/06 18:25,0.0
08/28/06 18:30,0.0
08/28/06 18:35,0.0
08/28/06 18:40,0.0
08/28/06 18:45,0.0
08/28/06 18:50,0.0
08/28/06 18:55,0.0
