LocalTime,Power(MW)
08/28/06 19:00,0.0
08/28/06 19:05,0.0
08/28/06 19:10,0.0
08/28/06 19:15,0.0
08/28/06 19:20,0.0
08/28/06 19:25,0.0
08/28/06 19:30,0.0
08/28/06 19:35,0.0
08/28/06 19:40,0.0
08/28/06 19:45,0.0
08/28/06 19:50,0.0
08/28/06 19:55,0.0
08/28/06 20:00,0.0
08/28/06 20:05,0.0
08/28/06 20:10,0.0
08/28/06 20:15,0.0
08/28/06 20:20,0.0
08/28/06 20:25,0.0
08/28/06 20:30,0.0
08/28/06 20:35,0.0
08/28/06 20:40,0.0
08/28/06 20:45,0.0
08/28/06 20:50,0.0
08/28/06 20:55,0.0
08/28/06 21:00,0.0
08/28/06 21:05,0.0
08/28/06 21:10,0.0
08/28/06 21:15,0.0
08/28/06 21:20,0.0
08/28/06 21:25,0.0
08/28/06 21:30,0.0
08/28/06 21:35,0.0
08/28/06 21:40,0.0
08/28/06 21:45,0.0
08/28/06 21:50,0.0
08/28/06 21:55,0.0
08/28/06 22:00,0.0
08/28/06 22:05,0.0
08/28/06 22:10,0.0
08/28/06 22:15,0.0
08/28/06 22:20,0.0
08/28/06 22:25,0.0
08/28/06 22:30,0.0
08/28/06 22:35,0.0
08/28/06 22:40,0.0
08/28/06 22:45,0.0
08/28/06 22:50,0.0
08/28/06 22:55,0.0
08/28/06 23:00,0.0
08/28/06 23:05,0.0
08/28/06 23:10,0.0
08/28/06 23:15,0.0
08/28/06 23:20,0.0
08/28/06 23:25,0.0
08/28/06 23:30,0.0
08/28/06 23:35,0.0
08/28/06 23:40,0.0
08/28/06 23:45,0.0
08/28/06 23:50,0.0
08/28/06 23:55,0.0
08/29/06 00:00,0.0
08/29/06 00:05,0.0
08/29/06 00:10,0.0
08/29/06 00:15,0.0
08/29/06 00:20,0.0
08/29/06 00:25,0.0
08/29/06 00:30,0.0
08/29/06 00:35,0.0
08/29/06 00:40,0.0
08/29/06 00:45,0.0
08/29/06 00:50,0.0
08/29/06 00:55,0.0
08/29/06 01:00,0.0
08/29/06 01:05,0.0
08/29/06 01:10,0.0
08/29/06 01:15,0.0
08/29/06 01:20,0.0
08/29/06 01:25,0.0
08/29/06 01:30,0.0
08/29/06 01:35,0.0
08/29/06 01:40,0.0
08/29/06 01:45,0.0
08/29/06 01:50,0.0
08/29/06 01:55,0.0
08/29/06 02:00,0.0
08/29/06 02:05,0.0
08/29/06 02:10,0.0
08/29/06 02:15,0.0
08/29/06 02:20,0.0
08/29/06 02:25,0.0
08/29/06 02:30,0.0
08/29/06 02:35,0.0
08/29/06 02:40,0.0
08/29/06 02:45,0.0
08/29/06 02:50,0.0
08/29/06 02:55,0.0
08/29/06 03:00,0.0
08/29/06 03:05,0.0
08/29/06 03:10,0.0
08/29/06 03:15,0.0
08/29/06 03:20,0.0
08/29/06 03:25,0.0
08/29/06 03:30,0.0
08/29/06 03:35,0.0
08/29/06 03:40,0.0
08/29/06 03:45,0.0
08/29/06 03:50,0.0
08/29/06 03:55,0.0
08/29/06 04:00,0.0
08/29/06 04:05,0.0
08/29/06 04:10,0.0
08/29/06 04:15,0.0
08/29/06 04:20,0.0
08/29/06 04:25,0.0
08/29/06 04:30,0.0
08/29/06 04:35,0.0
08/29/06 04:40,0.0
08/29/06 04:45,0.0
08/29/06 04:50,0.0
08/29/06 04:55,0.0
08/29/06 05:00,0.0
08/29/06 05:05,0.0
08/29/06 05:10,0.0
08/29/06 05:15,0.0
08/29/06 05:20,0.0
08/29/06 05:25,0.0
08/29/06 05:30,0.0
08/29/06 05:35,0.0
08/29/06 05:40,0.0
08/29/06 05:45,0.0
08/29/06 05:50,0.0
08/29/06 05:55,0.0
08/29/06 06:00,0.0
08/29/06 06:05,0.0
08/29/06 06:10,0.0
08/29/06 06:15,0.0
08/29/06 06:20,0.0
08/29/06 06:25,0.0
08/29/06 06:30,0.0
08/29/06 06:35,0.0
08/29/06 06:40,0.0
08/29/06 06:45,0.0
08/29/06 06:50,0.0
08/29/06 06:55,0.0
08/29/06 07:00,0.0
08/29/06 07:05,0.0
08/29/06 07:10,0.1
08/29/06 07:15,0.2
08/29/06 07:20,0.5
08/29/06 07:25,2.1
08/29/06 07:30,6.4
08/29/06 07:35,8.1
08/29/06 07:40,9.7
08/29/06 07:45,10.6
08/29/06 07:50,11.3
08/29/06 07:55,12.2
08/29/06 08:00,12.1
08/29/06 08:05,12.6
08/29/06 08:10,13.4
08/29/06 08:15,13.8
08/29/06 08:20,13.6
08/29/06 08:25,15.5
08/29/06 08:30,17.0
08/29/06 08:35,18.7
08/29/06 08:40,19.8
08/29/06 08:45,21.0
08/29/06 08:50,21.0
08/29/06 08:55,20.2
08/29/06 09:00,17.0
08/29/06 09:05,14.7
08/29/06 09:10,16.5
08/29/06 09:15,19.5
08/29/06 09:20,22.8
08/29/06 09:25,24.7
08/29/06 09:30,25.6
08/29/06 09:35,25.4
08/29/06 09:40,24.7
08/29/06 09:45,23.6
08/29/06 09:50,22.0
08/29/06 09:55,20.8
08/29/06 10:00,19.2
08/29/06 10:05,16.9
08/29/06 10:10,14.9
08/29/06 10:15,13.8
08/29/06 10:20,13.8
08/29/06 10:25,14.0
08/29/06 10:30,14.2
08/29/06 10:35,14.5
08/29/06 10:40,14.9
08/29/06 10:45,15.4
08/29/06 10:50,16.5
08/29/06 10:55,17.4
08/29/06 11:00,18.4
08/29/06 11:05,19.2
08/29/06 11:10,20.2
08/29/06 11:15,22.1
08/29/06 11:20,20.4
08/29/06 11:25,17.5
08/29/06 11:30,17.3
08/29/06 11:35,17.7
08/29/06 11:40,15.2
08/29/06 11:45,14.2
08/29/06 11:50,14.6
08/29/06 11:55,15.8
08/29/06 12:00,16.3
08/29/06 12:05,15.7
08/29/06 12:10,15.3
08/29/06 12:15,15.4
08/29/06 12:20,15.3
08/29/06 12:25,14.8
08/29/06 12:30,13.8
08/29/06 12:35,13.3
08/29/06 12:40,12.5
08/29/06 12:45,10.5
08/29/06 12:50,8.6
08/29/06 12:55,6.8
08/29/06 13:00,5.0
08/29/06 13:05,2.3
08/29/06 13:10,0.8
08/29/06 13:15,0.6
08/29/06 13:20,0.4
08/29/06 13:25,1.5
08/29/06 13:30,2.7
08/29/06 13:35,3.2
08/29/06 13:40,5.1
08/29/06 13:45,5.6
08/29/06 13:50,4.1
08/29/06 13:55,2.9
08/29/06 14:00,2.4
08/29/06 14:05,1.2
08/29/06 14:10,0.9
08/29/06 14:15,1.8
08/29/06 14:20,3.1
08/29/06 14:25,3.5
08/29/06 14:30,3.5
08/29/06 14:35,2.8
08/29/06 14:40,2.3
08/29/06 14:45,2.0
08/29/06 14:50,2.1
08/29/06 14:55,2.8
08/29/06 15:00,3.8
08/29/06 15:05,5.4
08/29/06 15:10,5.7
08/29/06 15:15,5.1
08/29/06 15:20,5.2
08/29/06 15:25,5.7
08/29/06 15:30,5.8
08/29/06 15:35,4.7
08/29/06 15:40,3.6
08/29/06 15:45,3.5
08/29/06 15:50,3.3
08/29/06 15:55,2.5
08/29/06 16:00,1.7
08/29/06 16:05,1.1
08/29/06 16:10,0.7
08/29/06 16:15,0.6
08/29/06 16:20,1.0
08/29/06 16:25,1.2
08/29/06 16:30,1.3
08/29/06 16:35,1.5
08/29/06 16:40,1.5
08/29/06 16:45,1.3
08/29/06 16:50,1.0
08/29/06 16:55,0.7
08/29/06 17:00,0.5
08/29/06 17:05,0.4
08/29/06 17:10,0.3
08/29/06 17:15,0.2
08/29/06 17:20,0.1
08/29/06 17:25,0.0
08/29/06 17:30,0.0
08/29/06 17:35,0.0
08/29/06 17:40,0.0
08/29/06 17:45,0.0
08/29/06 17:50,0.0
08/29/06 17:55,0.0
08/29/06 18:00,0.0
08/29/06 18:05,0.0
08/29/06 18:10,0.0
08/29/06 18:15,0.0
08/29/06 18:20,0.0
08/29/06 18:25,0.0
08/29/06 18:30,0.0
08/29/06 18:35,0.0
08/29/06 18:40,0.0
08/29/06 18:45,0.0
08/29/06 18:50,0.0
08/29/06 18:55,0.0
08/29/06 19:00,0.0
08/29/06 19:05,0.0
08/29/06 19:10,0.0
08/29/06 19:15,0.0
08/29/06 19:20,0.0
08/29/06 19:25,0.0
08/29/06 19:30,0.0
08/29/06 19:35,0.0
08/29/06 19:40,0.0
08/29/06 19:45,0.0
08/29/06 19:50,0.0
08/29/06 19:55,0.0
08/29/06 20:00,0.0
08/29/06 20:05,0.0
08/29/06 20:10,0.0
08/29/06 20:15,0.0
08/29/06 20:20,0.0
08/29/06 20:25,0.0
08/29/06 20:30,0.0
08/29/06 20:35,0.0
08/29/06 20:40,0.0
08/29/06 20:45,0.0
08/29/06 20:50,0.0
08/29/06 20:55,0.0
08/29/06 21:00,0.0
08/29/06 21:05,0.0
08/29/06 21:10,0.0
08/29/06 21:15,0.0
08/29/06 21:20,0.0
08/29/06 21:25,0.0
08/29/06 21:30,0.0
08/29/06 21:35,0.0
08/29/06 21:40,0.0
08/29/06 21:45,0.0
08/29/06 21:50,0.0
08/29/06 21:55,0.0
08/29/06 22:00,0.0
08/29/06 22:05,0.0
08/29/06 22:10,0.0
08/29/06 22:15,0.0
08/29/06 22:20,0.0
08/29/06 22:25,0.0
08/29/06 22:30,0.0
08/29/06 22:35,0.0
08/29/06 22:40,0.0
08/29/06 22:45,0.0
08/29/06 22:50,0.0
08/29/06 22:55,0.0
08/29/06 23:00,0.0
08/29/06 23:05,0.0
08/29/06 23:10,0.0
08/29/06 23:15,0.0
08/29/06 23:20,0.0
08/29/06 23:25,0.0
08/29/06 23:30,0.0
08/29/06 23:35,0.0
08/29/06 23:40,0.0
08/29/06 23:45,0.0
08/29/06 23:50,0.0
08/29/06 23:55,0.0
08/30/06 00:00,0.0
08/30/06 00:05,0.0
08/30/06 00:10,0.0
08/30/06 00:15,0.0
08/30/06 00:20,0.0
08/30/06 00:25,0.0
08/30/06 00:30,0.0
08/30/06 00:35,0.0
08/30/06 00:40,0.0
08/30/06 00:45,0.0
08/30/06 00:50,0.0
08/30/06 00:55,0.0
08/30/06 01:00,0.0
08/30/06 01:05,0.0
08/30/06 01:10,0.0
08/30/06 01:15,0.0
08/30/06 01:20,0.0
08/30/06 01:25,0.0
08/30/06 01:30,0.0
08/30/06 01:35,0.0
08/30/06 01:40,0.0
08/30/06 01:45,0.0
08/30/06 01:50,0.0
08/30/06 01:55,0.0
08/30/06 02:00,0.0
08/30/06 02:05,0.0
08/30/06 02:10,0.0
08/30/06 02:15,0.0
08/30/06 02:20,0.0
08/30/06 02:25,0.0
08/30/06 02:30,0.0
08/30/06 02:35,0.0
08/30/06 02:40,0.0
08/30/06 02:45,0.0
08/30/06 02:50,0.0
08/30/06 02:55,0.0
08/30/06 03:00,0.0
08/30/06 03:05,0.0
08/30/06 03:10,0.0
08/30/06 03:15,0.0
08/30/06 03:20,0.0
08/30/06 03:25,0.0
08/30/06 03:30,0.0
08/30/06 03:35,0.0
08/30/06 03:40,0.0
08/30/06 03:45,0.0
08/30/06 03:50,0.0
08/30/06 03:55,0.0
08/30/06 04:00,0.0
08/30/06 04:05,0.0
08/30/06 04:10,0.0
08/30/06 04:15,0.0
08/30/06 04:20,0.0
08/30/06 04:25,0.0
08/30/06 04:30,0.0
08/30/06 04:35,0.0
08/30/06 04:40,0.0
08/30/06 04:45,0.0
08/30/06 04:50,0.0
08/30/06 04:55,0.0
08/30/06 05:00,0.0
08/30/06 05:05,0.0
08/30/06 05:10,0.0
08/30/06 05:15,0.0
08/30/06 05:20,0.0
08/30/06 05:25,0.0
08/30/06 05:30,0.0
08/30/06 05:35,0.0
08/30/06 05:40,0.0
08/30/06 05:45,0.0
08/30/06 05:50,0.0
08/30/06 05:55,0.0
08/30/06 06:00,0.0
08/30/06 06:05,0.0
08/30/06 06:10,0.0
08/30/06 06:15,0.0
08/30/06 06:20,0.0
08/30/06 06:25,0.0
08/30/06 06:30,0.0
08/30/06 06:35,0.0
08/30/06 06:40,0.0
08/30/06 06:45,0.0
08/30/06 06:50,0.0
08/30/06 06:55,0.0
08/30/06 07:00,0.0
08/30/06 07:05,0.0
08/30/06 07:10,0.0
08/30/06 07:15,0.0
08/30/06 07:20,0.0
08/30/06 07:25,0.0
08/30/06 07:30,0.0
08/30/06 07:35,0.0
08/30/06 07:40,0.0
08/30/06 07:45,0.0
08/30/06 07:50,0.0
08/30/06 07:55,0.0
08/30/06 08:00,0.1
08/30/06 08:05,0.2
08/30/06 08:10,0.4
08/30/06 08:15,0.7
08/30/06 08:20,1.0
08/30/06 08:25,1.1
08/30/06 08:30,1.0
08/30/06 08:35,0.8
08/30/06 08:40,0.7
08/30/06 08:45,0.6
08/30/06 08:50,0.5
08/30/06 08:55,0.3
08/30/06 09:00,0.2
08/30/06 09:05,0.1
08/30/06 09:10,0.1
08/30/06 09:15,0.2
08/30/06 09:20,2.4
08/30/06 09:25,5.1
08/30/06 09:30,5.8
08/30/06 09:35,4.4
08/30/06 09:40,2.9
08/30/06 09:45,2.4
08/30/06 09:50,2.2
08/30/06 09:55,2.6
08/30/06 10:00,3.5
08/30/06 10:05,4.2
08/30/06 10:10,4.6
08/30/06 10:15,5.5
08/30/06 10:20,6.1
08/30/06 10:25,6.7
08/30/06 10:30,7.0
08/30/06 10:35,7.0
08/30/06 10:40,7.0
08/30/06 10:45,7.2
08/30/06 10:50,7.4
08/30/06 10:55,7.9
08/30/06 11:00,8.4
08/30/06 11:05,8.7
08/30/06 11:10,9.1
08/30/06 11:15,8.9
08/30/06 11:20,7.7
08/30/06 11:25,6.7
08/30/06 11:30,5.8
08/30/06 11:35,4.0
08/30/06 11:40,3.0
08/30/06 11:45,2.7
08/30/06 11:50,2.5
08/30/06 11:55,2.3
08/30/06 12:00,2.3
08/30/06 12:05,2.4
08/30/06 12:10,2.1
08/30/06 12:15,3.0
08/30/06 12:20,5.0
08/30/06 12:25,5.7
08/30/06 12:30,5.8
08/30/06 12:35,5.3
08/30/06 12:40,4.6
08/30/06 12:45,5.0
08/30/06 12:50,5.8
08/30/06 12:55,6.1
08/30/06 13:00,6.6
08/30/06 13:05,7.0
08/30/06 13:10,7.3
08/30/06 13:15,7.0
08/30/06 13:20,6.0
08/30/06 13:25,6.0
08/30/06 13:30,7.6
08/30/06 13:35,8.9
08/30/06 13:40,9.2
08/30/06 13:45,8.1
08/30/06 13:50,8.3
08/30/06 13:55,9.4
08/30/06 14:00,10.4
08/30/06 14:05,11.3
08/30/06 14:10,13.2
08/30/06 14:15,12.0
08/30/06 14:20,9.4
08/30/06 14:25,8.0
08/30/06 14:30,7.1
08/30/06 14:35,6.6
08/30/06 14:40,5.9
08/30/06 14:45,3.6
08/30/06 14:50,2.1
08/30/06 14:55,1.7
08/30/06 15:00,1.8
08/30/06 15:05,2.7
08/30/06 15:10,3.4
08/30/06 15:15,3.7
08/30/06 15:20,4.3
08/30/06 15:25,3.9
08/30/06 15:30,2.0
08/30/06 15:35,1.4
08/30/06 15:40,1.0
08/30/06 15:45,0.9
08/30/06 15:50,1.0
08/30/06 15:55,0.8
08/30/06 16:00,0.5
08/30/06 16:05,0.5
08/30/06 16:10,0.6
08/30/06 16:15,2.2
08/30/06 16:20,6.2
08/30/06 16:25,7.1
08/30/06 16:30,7.6
08/30/06 16:35,7.8
08/30/06 16:40,7.8
08/30/06 16:45,7.6
08/30/06 16:50,7.7
08/30/06 16:55,7.7
08/30/06 17:00,7.7
08/30/06 17:05,7.3
08/30/06 17:10,6.8
08/30/06 17:15,6.1
08/30/06 17:20,5.7
08/30/06 17:25,5.2
08/30/06 17:30,3.4
08/30/06 17:35,1.8
08/30/06 17:40,1.1
08/30/06 17:45,0.6
08/30/06 17:50,0.2
08/30/06 17:55,0.1
08/30/06 18:00,0.1
08/30/06 18:05,0.1
08/30/06 18:10,0.0
08/30/06 18:15,0.0
08/30/06 18:20,0.0
08/30/06 18:25,0.0
08/30/06 18:30,0.0
08/30/06 18:35,0.0
08/30/06 18:40,0.0
08/30/06 18:45,0.0
08/30/06 18:50,0.0
08/30/06 18:55,0.0
08/30/06 19:00,0.0
08/30/06 19:05,0.0
08/30/06 19:10,0.0
08/30/06 19:15,0.0
08/30/06 19:20,0.0
08/30/06 19:25,0.0
08/30/06 19:30,0.0
08/30/06 19:35,0.0
08/30/06 19:40,0.0
08/30/06 19:45,0.0
08/30/06 19:50,0.0
08/30/06 19:55,0.0
08/30/06 20:00,0.0
08/30/06 20:05,0.0
08/30/06 20:10,0.0
08/30/06 20:15,0.0
08/30/06 20:20,0.0
08/30/06 20:25,0.0
08/30/06 20:30,0.0
08/30/06 20:35,0.0
08/30/06 20:40,0.0
08/30/06 20:45,0.0
08/30/06 20:50,0.0
08/30/06 20:55,0.0
08/30/06 21:00,0.0
08/30/06 21:05,0.0
08/30/06 21:10,0.0
08/30/06 21:15,0.0
08/30/06 21:20,0.0
08/30/06 21:25,0.0
08/30/06 21:30,0.0
08/30/06 21:35,0.0
08/30/06 21:40,0.0
08/30/06 21:45,0.0
08/30/06 21:50,0.0
08/30/06 21:55,0.0
08/30/06 22:00,0.0
08/30/06 22:05,0.0
08/30/06 22:10,0.0
08/30/06 22:15,0.0
08/30/06 22:20,0.0
08/30/06 22:25,0.0
08/30/06 22:30,0.0
08/30/06 22:35,0.0
08/30/06 22:40,0.0
08/30/06 22:45,0.0
08/30/06 22:50,0.0
08/30/06 22:55,0.0
08/30/06 23:00,0.0
08/30/06 23:05,0.0
08/30/06 23:10,0.0
08/30/06 23:15,0.0
08/30/06 23:20,0.0
08/30/06 23:25,0.0
08/30/06 23:30,0.0
08/30/06 23:35,0.0
08/30/06 23:40,0.0
08/30/06 23:45,0.0
08/30/06 23:50,0.0
08/30/06 23:55,0.0
08/31/06 00:00,0.0
08/31/06 00:05,0.0
08/31/06 00:10,0.0
08/31/06 00:15,0.0
08/31/06 00:20,0.0
08/31/06 00:25,0.0
08/31/06 00:30,0.0
08/31/06 00:35,0.0
08/31/06 00:40,0.0
08/31/06 00:45,0.0
08/31/06 00:50,0.0
08/31/06 00:55,0.0
08/31/06 01:00,0.0
08/31/06 01:05,0.0
08/31/06 01:10,0.0
08/31/06 01:15,0.0
08/31/06 01:20,0.0
08/31/06 01:25,0.0
08/31/06 01:30,0.0
08/31/06 01:35,0.0
08/31/06 01:40,0.0
08/31/06 01:45,0.0
08/31/06 01:50,0.0
08/31/06 01:55,0.0
08/31/06 02:00,0.0
08/31/06 02:05,0.0
08/31/06 02:10,0.0
08/31/06 02:15,0.0
08/31/06 02:20,0.0
08/31/06 02:25,0.0
08/31/06 02:30,0.0
08/31/06 02:35,0.0
08/31/06 02:40,0.0
08/31/06 02:45,0.0
08/31/06 02:50,0.0
08/31/06 02:55,0.0
08/31/06 03:00,0.0
08/31/06 03:05,0.0
08/31/06 03:10,0.0
08/31/06 03:15,0.0
08/31/06 03:20,0.0
08/31/06 03:25,0.0
08/31/06 03:30,0.0
08/31/06 03:35,0.0
08/31/06 03:40,0.0
08/31/06 03:45,0.0
08/31/06 03:50,0.0
08/31/06 03:55,0.0
08/31/06 04:00,0.0
08/31/06 04:05,0.0
08/31/06 04:10,0.0
08/31/06 04:15,0.0
08/31/06 04:20,0.0
08/31/06 04:25,0.0
08/31/06 04:30,0.0
08/31/06 04:35,0.0
08/31/06 04:40,0.0
08/31/06 04:45,0.0
08/31/06 04:50,0.0
08/31/06 04:55,0.0
08/31/06 05:00,0.0
08/31/06 05:05,0.0
08/31/06 05:10,0.0
08/31/06 05:15,0.0
08/31/06 05:20,0.0
08/31/06 05:25,0.0
08/31/06 05:30,0.0
08/31/06 05:35,0.0
08/31/06 05:40,0.0
08/31/06 05:45,0.0
08/31/06 05:50,0.0
08/31/06 05:55,0.0
08/31/06 06:00,0.0
08/31/06 06:05,0.0
08/31/06 06:10,0.0
08/31/06 06:15,0.0
08/31/06 06:20,0.0
08/31/06 06:25,0.0
08/31/06 06:30,0.0
08/31/06 06:35,0.0
08/31/06 06:40,0.1
08/31/06 06:45,0.2
08/31/06 06:50,0.4
08/31/06 06:55,0.7
08/31/06 07:00,1.2
08/31/06 07:05,1.9
08/31/06 07:10,3.0
08/31/06 07:15,4.2
08/31/06 07:20,5.7
08/31/06 07:25,6.3
08/31/06 07:30,7.0
08/31/06 07:35,7.8
08/31/06 07:40,8.6
08/31/06 07:45,9.5
08/31/06 07:50,10.5
08/31/06 07:55,11.8
08/31/06 08:00,13.1
08/31/06 08:05,14.5
08/31/06 08:10,15.9
08/31/06 08:15,17.1
08/31/06 08:20,17.2
08/31/06 08:25,15.6
08/31/06 08:30,16.8
08/31/06 08:35,19.5
08/31/06 08:40,20.0
08/31/06 08:45,18.6
08/31/06 08:50,18.3
08/31/06 08:55,18.8
08/31/06 09:00,20.9
08/31/06 09:05,20.5
08/31/06 09:10,20.8
08/31/06 09:15,19.5
08/31/06 09:20,22.2
08/31/06 09:25,24.3
08/31/06 09:30,26.1
08/31/06 09:35,26.5
08/31/06 09:40,28.2
08/31/06 09:45,29.2
08/31/06 09:50,29.0
08/31/06 09:55,28.6
08/31/06 10:00,28.8
08/31/06 10:05,30.9
08/31/06 10:10,28.0
08/31/06 10:15,28.6
08/31/06 10:20,30.5
08/31/06 10:25,32.6
08/31/06 10:30,34.0
08/31/06 10:35,34.6
08/31/06 10:40,35.2
08/31/06 10:45,36.2
08/31/06 10:50,38.1
08/31/06 10:55,39.7
08/31/06 11:00,39.8
08/31/06 11:05,39.8
08/31/06 11:10,41.0
08/31/06 11:15,40.5
08/31/06 11:20,34.4
08/31/06 11:25,27.4
08/31/06 11:30,28.0
08/31/06 11:35,30.1
08/31/06 11:40,30.8
08/31/06 11:45,31.4
08/31/06 11:50,28.0
08/31/06 11:55,29.9
08/31/06 12:00,29.1
08/31/06 12:05,29.3
08/31/06 12:10,30.9
08/31/06 12:15,32.6
08/31/06 12:20,33.8
08/31/06 12:25,34.4
08/31/06 12:30,30.6
08/31/06 12:35,24.3
08/31/06 12:40,19.8
08/31/06 12:45,22.1
08/31/06 12:50,22.8
08/31/06 12:55,21.8
08/31/06 13:00,27.6
08/31/06 13:05,27.2
08/31/06 13:10,29.4
08/31/06 13:15,30.6
08/31/06 13:20,30.8
08/31/06 13:25,27.4
08/31/06 13:30,23.4
08/31/06 13:35,18.5
08/31/06 13:40,21.8
08/31/06 13:45,27.5
08/31/06 13:50,28.7
08/31/06 13:55,27.7
08/31/06 14:00,27.1
08/31/06 14:05,23.3
08/31/06 14:10,19.8
08/31/06 14:15,20.9
08/31/06 14:20,23.1
08/31/06 14:25,23.9
08/31/06 14:30,23.6
08/31/06 14:35,23.1
08/31/06 14:40,24.2
08/31/06 14:45,24.4
08/31/06 14:50,24.3
08/31/06 14:55,23.9
08/31/06 15:00,25.6
08/31/06 15:05,23.5
08/31/06 15:10,20.3
08/31/06 15:15,20.5
08/31/06 15:20,22.8
08/31/06 15:25,26.7
08/31/06 15:30,28.5
08/31/06 15:35,27.8
08/31/06 15:40,25.9
08/31/06 15:45,23.4
08/31/06 15:50,21.2
08/31/06 15:55,20.6
08/31/06 16:00,20.7
08/31/06 16:05,20.3
08/31/06 16:10,19.8
08/31/06 16:15,19.0
08/31/06 16:20,16.5
08/31/06 16:25,15.2
08/31/06 16:30,12.6
08/31/06 16:35,10.9
08/31/06 16:40,11.9
08/31/06 16:45,12.2
08/31/06 16:50,12.0
08/31/06 16:55,11.6
08/31/06 17:00,10.6
08/31/06 17:05,9.2
08/31/06 17:10,8.3
08/31/06 17:15,8.1
08/31/06 17:20,7.6
08/31/06 17:25,6.7
08/31/06 17:30,5.6
08/31/06 17:35,1.1
08/31/06 17:40,0.2
08/31/06 17:45,0.4
08/31/06 17:50,0.3
08/31/06 17:55,0.2
08/31/06 18:00,0.1
08/31/06 18:05,0.0
08/31/06 18:10,0.0
08/31/06 18:15,0.0
08/31/06 18:20,0.0
08/31/06 18:25,0.0
08/31/06 18:30,0.0
08/31/06 18:35,0.0
08/31/06 18:40,0.0
08/31/06 18:45,0.0
08/31/06 18:50,0.0
08/31/06 18:55,0.0
08/31/06 19:00,0.0
08/31/06 19:05,0.0
08/31/06 19:10,0.0
08/31/06 19:15,0.0
08/31/06 19:20,0.0
08/31/06 19:25,0.0
08/31/06 19:30,0.0
08/31/06 19:35,0.0
08/31/06 19:40,0.0
08/31/06 19:45,0.0
08/31/06 19:50,0.0
08/31/06 19:55,0.0
08/31/06 20:00,0.0
08/31/06 20:05,0.0
08/31/06 20:10,0.0
08/31/06 20:15,0.0
08/31/06 20:20,0.0
08/31/06 20:25,0.0
08/31/06 20:30,0.0
08/31/06 20:35,0.0
08/31/06 20:40,0.0
08/31/06 20:45,0.0
08/31/06 20:50,0.0
08/31/06 20:55,0.0
08/31/06 21:00,0.0
08/31/06 21:05,0.0
08/31/06 21:10,0.0
08/31/06 21:15,0.0
08/31/06 21:20,0.0
08/31/06 21:25,0.0
08/31/06 21:30,0.0
08/31/06 21:35,0.0
08/31/06 21:40,0.0
08/31/06 21:45,0.0
08/31/06 21:50,0.0
08/31/06 21:55,0.0
08/31/06 22:00,0.0
08/31/06 22:05,0.0
08/31/06 22:10,0.0
08/31/06 22:15,0.0
08/31/06 22:20,0.0
08/31/06 22:25,0.0
08/31/06 22:30,0.0
08/31/06 22:35,0.0
08/31/06 22:40,0.0
08/31/06 22:45,0.0
08/31/06 22:50,0.0
08/31/06 22:55,0.0
08/31/06 23:00,0.0
08/31/06 23:05,0.0
08/31/06 23:10,0.0
08/31/06 23:15,0.0
08/31/06 23:20,0.0
08/31/06 23:25,0.0
08/31/06 23:30,0.0
08/31/06 23:35,0.0
08/31/06 23:40,0.0
08/31/06 23:45,0.0
08/31/06 23:50,0.0
08/31/06 23:55,0.0
09/01/06 00:00,0.0
09/01/06 00:05,0.0
09/01/06 00:10,0.0
09/01/06 00:15,0.0
09/01/06 00:20,0.0
09/01/06 00:25,0.0
09/01/06 00:30,0.0
09/01/06 00:35,0.0
09/01/06 00:40,0.0
09/01/06 00:45,0.0
09/01/06 00:50,0.0
09/01/06 00:55,0.0
09/01/06 01:00,0.0
09/01/06 01:05,0.0
09/01/06 01:10,0.0
09/01/06 01:15,0.0
09/01/06 01:20,0.0
09/01/06 01:25,0.0
09/01/06 01:30,0.0
09/01/06 01:35,0.0
09/01/06 01:40,0.0
09/01/06 01:45,0.0
09/01/06 01:50,0.0
09/01/06 01:55,0.0
09/01/06 02:00,0.0
09/01/06 02:05,0.0
09/01/06 02:10,0.0
09/01/06 02:15,0.0
09/01/06 02:20,0.0
09/01/06 02:25,0.0
