LocalTime,Power(MW)
09/01/06 02:30,0.0
09/01/06 02:35,0.0
09/01/06 02:40,0.0
09/01/06 02:45,0.0
09/01/06 02:50,0.0
09/01/06 02:55,0.0
09/01/06 03:00,0.0
09/01/06 03:05,0.0
09/01/06 03:10,0.0
09/01/06 03:15,0.0
09/01/06 03:20,0.0
09/01/06 03:25,0.0
09/01/06 03:30,0.0
09/01/06 03:35,0.0
09/01/06 03:40,0.0
09/01/06 03:45,0.0
09/01/06 03:50,0.0
09/01/06 03:55,0.0
09/01/06 04:00,0.0
09/01/06 04:05,0.0
09/01/06 04:10,0.0
09/01/06 04:15,0.0
09/01/06 04:20,0.0
09/01/06 04:25,0.0
09/01/06 04:30,0.0
09/01/06 04:35,0.0
09/01/06 04:40,0.0
09/01/06 04:45,0.0
09/01/06 04:50,0.0
09/01/06 04:55,0.0
09/01/06 05:00,0.0
09/01/06 05:05,0.0
09/01/06 05:10,0.0
09/01/06 05:15,0.0
09/01/06 05:20,0.0
09/01/06 05:25,0.0
09/01/06 05:30,0.0
09/01/06 05:35,0.0
09/01/06 05:40,0.0
09/01/06 05:45,0.0
09/01/06 05:50,0.0
09/01/06 05:55,0.0
09/01/06 06:00,0.0
09/01/06 06:05,0.0
09/01/06 06:10,0.0
09/01/06 06:15,0.0
09/01/06 06:20,0.0
09/01/06 06:25,0.0
09/01/06 06:30,0.0
09/01/06 06:35,0.1
09/01/06 06:40,0.2
09/01/06 06:45,0.5
09/01/06 06:50,1.0
09/01/06 06:55,1.9
09/01/06 07:00,3.5
09/01/06 07:05,5.6
09/01/06 07:10,6.4
09/01/06 07:15,7.1
09/01/06 07:20,8.0
09/01/06 07:25,8.8
09/01/06 07:30,9.8
09/01/06 07:35,10.7
09/01/06 07:40,11.6
09/01/06 07:45,12.6
09/01/06 07:50,13.5
09/01/06 07:55,14.6
09/01/06 08:00,15.6
09/01/06 08:05,16.6
09/01/06 08:10,17.8
09/01/06 08:15,18.6
09/01/06 08:20,19.2
09/01/06 08:25,19.9
09/01/06 08:30,20.8
09/01/06 08:35,21.8
09/01/06 08:40,22.6
09/01/06 08:45,23.5
09/01/06 08:50,24.5
09/01/06 08:55,25.5
09/01/06 09:00,26.5
09/01/06 09:05,27.2
09/01/06 09:10,28.0
09/01/06 09:15,28.8
09/01/06 09:20,29.4
09/01/06 09:25,30.2
09/01/06 09:30,31.0
09/01/06 09:35,31.9
09/01/06 09:40,32.8
09/01/06 09:45,33.8
09/01/06 09:50,34.8
09/01/06 09:55,35.9
09/01/06 10:00,37.0
09/01/06 10:05,38.0
09/01/06 10:10,38.9
09/01/06 10:15,38.7
09/01/06 10:20,37.8
09/01/06 10:25,37.4
09/01/06 10:30,37.3
09/01/06 10:35,37.5
09/01/06 10:40,37.9
09/01/06 10:45,38.4
09/01/06 10:50,39.0
09/01/06 10:55,39.7
09/01/06 11:00,40.5
09/01/06 11:05,41.7
09/01/06 11:10,42.6
09/01/06 11:15,40.7
09/01/06 11:20,33.5
09/01/06 11:25,34.6
09/01/06 11:30,36.1
09/01/06 11:35,35.4
09/01/06 11:40,38.7
09/01/06 11:45,39.6
09/01/06 11:50,37.5
09/01/06 11:55,34.8
09/01/06 12:00,32.2
09/01/06 12:05,28.8
09/01/06 12:10,33.5
09/01/06 12:15,38.2
09/01/06 12:20,40.7
09/01/06 12:25,42.0
09/01/06 12:30,42.9
09/01/06 12:35,43.4
09/01/06 12:40,43.7
09/01/06 12:45,43.7
09/01/06 12:50,43.6
09/01/06 12:55,43.4
09/01/06 13:00,42.8
09/01/06 13:05,42.2
09/01/06 13:10,41.8
09/01/06 13:15,41.1
09/01/06 13:20,39.7
09/01/06 13:25,37.8
09/01/06 13:30,35.6
09/01/06 13:35,33.0
09/01/06 13:40,30.3
09/01/06 13:45,27.5
09/01/06 13:50,24.4
09/01/06 13:55,21.3
09/01/06 14:00,18.2
09/01/06 14:05,15.5
09/01/06 14:10,12.8
09/01/06 14:15,9.9
09/01/06 14:20,8.2
09/01/06 14:25,7.2
09/01/06 14:30,6.4
09/01/06 14:35,3.9
09/01/06 14:40,2.1
09/01/06 14:45,1.7
09/01/06 14:50,1.8
09/01/06 14:55,2.7
09/01/06 15:00,4.3
09/01/06 15:05,5.9
09/01/06 15:10,6.2
09/01/06 15:15,5.9
09/01/06 15:20,3.7
09/01/06 15:25,1.5
09/01/06 15:30,0.6
09/01/06 15:35,0.2
09/01/06 15:40,0.1
09/01/06 15:45,0.1
09/01/06 15:50,0.1
09/01/06 15:55,0.0
09/01/06 16:00,0.0
09/01/06 16:05,0.0
09/01/06 16:10,0.0
09/01/06 16:15,0.2
09/01/06 16:20,3.2
09/01/06 16:25,2.7
09/01/06 16:30,1.3
09/01/06 16:35,0.6
09/01/06 16:40,2.5
09/01/06 16:45,6.7
09/01/06 16:50,6.7
09/01/06 16:55,5.2
09/01/06 17:00,3.0
09/01/06 17:05,1.9
09/01/06 17:10,1.3
09/01/06 17:15,0.8
09/01/06 17:20,0.5
09/01/06 17:25,0.4
09/01/06 17:30,0.2
09/01/06 17:35,0.1
09/01/06 17:40,0.1
09/01/06 17:45,0.1
09/01/06 17:50,0.1
09/01/06 17:55,0.1
09/01/06 18:00,0.0
09/01/06 18:05,0.0
09/01/06 18:10,0.0
09/01/06 18:15,0.0
09/01/06 18:20,0.0
09/01/06 18:25,0.0
09/01/06 18:30,0.0
09/01/06 18:35,0.0
09/01/06 18:40,0.0
09/01/06 18:45,0.0
09/01/06 18:50,0.0
09/01/06 18:55,0.0
09/01/06 19:00,0.0
09/01/06 19:05,0.0
09/01/06 19:10,0.0
09/01/06 19:15,0.0
09/01/06 19:20,0.0
09/01/06 19:25,0.0
09/01/06 19:30,0.0
09/01/06 19:35,0.0
09/01/06 19:40,0.0
09/01/06 19:45,0.0
09/01/06 19:50,0.0
09/01/06 19:55,0.0
09/01/06 20:00,0.0
09/01/06 20:05,0.0
09/01/06 20:10,0.0
09/01/06 20:15,0.0
09/01/06 20:20,0.0
09/01/06 20:25,0.0
09/01/06 20:30,0.0
09/01/06 20:35,0.0
09/01/06 20:40,0.0
09/01/06 20:45,0.0
09/01/06 20:50,0.0
09/01/06 20:55,0.0
09/01/06 21:00,0.0
09/01/06 21:05,0.0
09/01/06 21:10,0.0
09/01/06 21:15,0.0
09/01/06 21:20,0.0
09/01/06 21:25,0.0
09/01/06 21:30,0.0
09/01/06 21:35,0.0
09/01/06 21:40,0.0
09/01/06 21:45,0.0
09/01/06 21:50,0.0
09/01/06 21:55,0.0
09/01/06 22:00,0.0
09/01/06 22:05,0.0
09/01/06 22:10,0.0
09/01/06 22:15,0.0
09/01/06 22:20,0.0
09/01/06 22:25,0.0
09/01/06 22:30,0.0
09/01/06 22:35,0.0
09/01/06 22:40,0.0
09/01/06 22:45,0.0
09/01/06 22:50,0.0
09/01/06 22:55,0.0
09/01/06 23:00,0.0
09/01/06 23:05,0.0
09/01/06 23:10,0.0
09/01/06 23:15,0.0
09/01/06 23:20,0.0
09/01/06 23:25,0.0
09/01/06 23:30,0.0
09/01/06 23:35,0.0
09/01/06 23:40,0.0
09/01/06 23:45,0.0
09/01/06 23:50,0.0
09/01/06 23:55,0.0
09/02/06 00:00,0.0
09/02/06 00:05,0.0
09/02/06 00:10,0.0
09/02/06 00:15,0.0
09/02/06 00:20,0.0
09/02/06 00:25,0.0
09/02/06 00:30,0.0
09/02/06 00:35,0.0
09/02/06 00:40,0.0
09/02/06 00:45,0.0
09/02/06 00:50,0.0
09/02/06 00:55,0.0
09/02/06 01:00,0.0
09/02/06 01:05,0.0
09/02/06 01:10,0.0
09/02/06 01:15,0.0
09/02/06 01:20,0.0
09/02/06 01:25,0.0
09/02/06 01:30,0.0
09/02/06 01:35,0.0
09/02/06 01:40,0.0
09/02/06 01:45,0.0
09/02/06 01:50,0.0
09/02/06 01:55,0.0
09/02/06 02:00,0.0
09/02/06 02:05,0.0
09/02/06 02:10,0.0
09/02/06 02:15,0.0
09/02/06 02:20,0.0
09/02/06 02:25,0.0
09/02/06 02:30,0.0
09/02/06 02:35,0.0
09/02/06 02:40,0.0
09/02/06 02:45,0.0
09/02/06 02:50,0.0
09/02/06 02:55,0.0
09/02/06 03:00,0.0
09/02/06 03:05,0.0
09/02/06 03:10,0.0
09/02/06 03:15,0.0
09/02/06 03:20,0.0
09/02/06 03:25,0.0
09/02/06 03:30,0.0
09/02/06 03:35,0.0
09/02/06 03:40,0.0
09/02/06 03:45,0.0
09/02/06 03:50,0.0
09/02/06 03:55,0.0
09/02/06 04:00,0.0
09/02/06 04:05,0.0
09/02/06 04:10,0.0
09/02/06 04:15,0.0
09/02/06 04:20,0.0
09/02/06 04:25,0.0
09/02/06 04:30,0.0
09/02/06 04:35,0.0
09/02/06 04:40,0.0
09/02/06 04:45,0.0
09/02/06 04:50,0.0
09/02/06 04:55,0.0
09/02/06 05:00,0.0
09/02/06 05:05,0.0
09/02/06 05:10,0.0
09/02/06 05:15,0.0
09/02/06 05:20,0.0
09/02/06 05:25,0.0
09/02/06 05:30,0.0
09/02/06 05:35,0.0
09/02/06 05:40,0.0
09/02/06 05:45,0.0
09/02/06 05:50,0.0
09/02/06 05:55,0.0
09/02/06 06:00,0.0
09/02/06 06:05,0.0
09/02/06 06:10,0.0
09/02/06 06:15,0.0
09/02/06 06:20,0.0
09/02/06 06:25,0.0
09/02/06 06:30,0.0
09/02/06 06:35,0.0
09/02/06 06:40,0.0
09/02/06 06:45,0.0
09/02/06 06:50,0.0
09/02/06 06:55,0.0
09/02/06 07:00,0.0
09/02/06 07:05,0.0
09/02/06 07:10,0.0
09/02/06 07:15,0.0
09/02/06 07:20,0.0
09/02/06 07:25,0.0
09/02/06 07:30,0.0
09/02/06 07:35,0.0
09/02/06 07:40,0.0
09/02/06 07:45,0.0
09/02/06 07:50,0.0
09/02/06 07:55,0.0
09/02/06 08:00,0.0
09/02/06 08:05,0.0
09/02/06 08:10,0.0
09/02/06 08:15,0.1
09/02/06 08:20,8.2
09/02/06 08:25,13.5
09/02/06 08:30,16.9
09/02/06 08:35,19.3
09/02/06 08:40,19.7
09/02/06 08:45,18.9
09/02/06 08:50,21.9
09/02/06 08:55,23.6
09/02/06 09:00,25.1
09/02/06 09:05,20.6
09/02/06 09:10,15.4
09/02/06 09:15,17.7
09/02/06 09:20,22.5
09/02/06 09:25,26.0
09/02/06 09:30,25.3
09/02/06 09:35,25.5
09/02/06 09:40,27.8
09/02/06 09:45,30.5
09/02/06 09:50,31.9
09/02/06 09:55,32.8
09/02/06 10:00,33.8
09/02/06 10:05,34.5
09/02/06 10:10,34.6
09/02/06 10:15,35.9
09/02/06 10:20,37.1
09/02/06 10:25,37.9
09/02/06 10:30,38.6
09/02/06 10:35,39.1
09/02/06 10:40,39.7
09/02/06 10:45,39.9
09/02/06 10:50,40.0
09/02/06 10:55,40.5
09/02/06 11:00,40.8
09/02/06 11:05,41.1
09/02/06 11:10,41.1
09/02/06 11:15,39.3
09/02/06 11:20,31.8
09/02/06 11:25,33.1
09/02/06 11:30,32.1
09/02/06 11:35,30.0
09/02/06 11:40,33.2
09/02/06 11:45,37.7
09/02/06 11:50,36.6
09/02/06 11:55,34.3
09/02/06 12:00,31.5
09/02/06 12:05,29.9
09/02/06 12:10,29.2
09/02/06 12:15,32.8
09/02/06 12:20,35.5
09/02/06 12:25,36.4
09/02/06 12:30,35.8
09/02/06 12:35,34.2
09/02/06 12:40,32.3
09/02/06 12:45,30.1
09/02/06 12:50,27.6
09/02/06 12:55,24.9
09/02/06 13:00,22.0
09/02/06 13:05,19.1
09/02/06 13:10,16.5
09/02/06 13:15,13.1
09/02/06 13:20,10.4
09/02/06 13:25,8.9
09/02/06 13:30,7.8
09/02/06 13:35,6.8
09/02/06 13:40,6.3
09/02/06 13:45,5.7
09/02/06 13:50,3.6
09/02/06 13:55,2.1
09/02/06 14:00,1.7
09/02/06 14:05,1.5
09/02/06 14:10,1.1
09/02/06 14:15,1.5
09/02/06 14:20,2.6
09/02/06 14:25,3.6
09/02/06 14:30,4.7
09/02/06 14:35,5.9
09/02/06 14:40,6.3
09/02/06 14:45,6.2
09/02/06 14:50,5.8
09/02/06 14:55,4.9
09/02/06 15:00,4.7
09/02/06 15:05,4.4
09/02/06 15:10,3.5
09/02/06 15:15,2.9
09/02/06 15:20,2.7
09/02/06 15:25,2.6
09/02/06 15:30,2.7
09/02/06 15:35,2.9
09/02/06 15:40,2.6
09/02/06 15:45,2.0
09/02/06 15:50,1.6
09/02/06 15:55,1.5
09/02/06 16:00,1.6
09/02/06 16:05,1.5
09/02/06 16:10,1.2
09/02/06 16:15,0.9
09/02/06 16:20,0.7
09/02/06 16:25,0.5
09/02/06 16:30,0.5
09/02/06 16:35,0.4
09/02/06 16:40,0.3
09/02/06 16:45,0.3
09/02/06 16:50,0.2
09/02/06 16:55,0.2
09/02/06 17:00,0.2
09/02/06 17:05,0.1
09/02/06 17:10,0.1
09/02/06 17:15,0.1
09/02/06 17:20,0.1
09/02/06 17:25,0.3
09/02/06 17:30,0.1
09/02/06 17:35,0.0
09/02/06 17:40,0.0
09/02/06 17:45,0.0
09/02/06 17:50,0.0
09/02/06 17:55,0.0
09/02/06 18:00,0.0
09/02/06 18:05,0.0
09/02/06 18:10,0.0
09/02/06 18:15,0.0
09/02/06 18:20,0.0
09/02/06 18:25,0.0
09/02/06 18:30,0.0
09/02/06 18:35,0.0
09/02/06 18:40,0.0
09/02/06 18:45,0.0
09/02/06 18:50,0.0
09/02/06 18:55,0.0
09/02/06 19:00,0.0
09/02/06 19:05,0.0
09/02/06 19:10,0.0
09/02/06 19:15,0.0
09/02/06 19:20,0.0
09/02/06 19:25,0.0
09/02/06 19:30,0.0
09/02/06 19:35,0.0
09/02/06 19:40,0.0
09/02/06 19:45,0.0
09/02/06 19:50,0.0
09/02/06 19:55,0.0
09/02/06 20:00,0.0
09/02/06 20:05,0.0
09/02/06 20:10,0.0
09/02/06 20:15,0.0
09/02/06 20:20,0.0
09/02/06 20:25,0.0
09/02/06 20:30,0.0
09/02/06 20:35,0.0
09/02/06 20:40,0.0
09/02/06 20:45,0.0
09/02/06 20:50,0.0
09/02/06 20:55,0.0
09/02/06 21:00,0.0
09/02/06 21:05,0.0
09/02/06 21:10,0.0
09/02/06 21:15,0.0
09/02/06 21:20,0.0
09/02/06 21:25,0.0
09/02/06 21:30,0.0
09/02/06 21:35,0.0
09/02/06 21:40,0.0
09/02/06 21:45,0.0
09/02/06 21:50,0.0
09/02/06 21:55,0.0
09/02/06 22:00,0.0
09/02/06 22:05,0.0
09/02/06 22:10,0.0
09/02/06 22:15,0.0
09/02/06 22:20,0.0
09/02/06 22:25,0.0
09/02/06 22:30,0.0
09/02/06 22:35,0.0
09/02/06 22:40,0.0
09/02/06 22:45,0.0
09/02/06 22:50,0.0
09/02/06 22:55,0.0
09/02/06 23:00,0.0
09/02/06 23:05,0.0
09/02/06 23:10,0.0
09/02/06 23:15,0.0
09/02/06 23:20,0.0
09/02/06 23:25,0.0
09/02/06 23:30,0.0
09/02/06 23:35,0.0
09/02/06 23:40,0.0
09/02/06 23:45,0.0
09/02/06 23:50,0.0
09/02/06 23:55,0.0
09/03/06 00:00,0.0
09/03/06 00:05,0.0
09/03/06 00:10,0.0
09/03/06 00:15,0.0
09/03/06 00:20,0.0
09/03/06 00:25,0.0
09/03/06 00:30,0.0
09/03/06 00:35,0.0
09/03/06 00:40,0.0
09/03/06 00:45,0.0
09/03/06 00:50,0.0
09/03/06 00:55,0.0
09/03/06 01:00,0.0
09/03/06 01:05,0.0
09/03/06 01:10,0.0
09/03/06 01:15,0.0
09/03/06 01:20,0.0
09/03/06 01:25,0.0
09/03/06 01:30,0.0
09/03/06 01:35,0.0
09/03/06 01:40,0.0
09/03/06 01:45,0.0
09/03/06 01:50,0.0
09/03/06 01:55,0.0
09/03/06 02:00,0.0
09/03/06 02:05,0.0
09/03/06 02:10,0.0
09/03/06 02:15,0.0
09/03/06 02:20,0.0
09/03/06 02:25,0.0
09/03/06 02:30,0.0
09/03/06 02:35,0.0
09/03/06 02:40,0.0
09/03/06 02:45,0.0
09/03/06 02:50,0.0
09/03/06 02:55,0.0
09/03/06 03:00,0.0
09/03/06 03:05,0.0
09/03/06 03:10,0.0
09/03/06 03:15,0.0
09/03/06 03:20,0.0
09/03/06 03:25,0.0
09/03/06 03:30,0.0
09/03/06 03:35,0.0
09/03/06 03:40,0.0
09/03/06 03:45,0.0
09/03/06 03:50,0.0
09/03/06 03:55,0.0
09/03/06 04:00,0.0
09/03/06 04:05,0.0
09/03/06 04:10,0.0
09/03/06 04:15,0.0
09/03/06 04:20,0.0
09/03/06 04:25,0.0
09/03/06 04:30,0.0
09/03/06 04:35,0.0
09/03/06 04:40,0.0
09/03/06 04:45,0.0
09/03/06 04:50,0.0
09/03/06 04:55,0.0
09/03/06 05:00,0.0
09/03/06 05:05,0.0
09/03/06 05:10,0.0
09/03/06 05:15,0.0
09/03/06 05:20,0.0
09/03/06 05:25,0.0
09/03/06 05:30,0.0
09/03/06 05:35,0.0
09/03/06 05:40,0.0
09/03/06 05:45,0.0
09/03/06 05:50,0.0
09/03/06 05:55,0.0
09/03/06 06:00,0.0
09/03/06 06:05,0.0
09/03/06 06:10,0.0
09/03/06 06:15,0.0
09/03/06 06:20,0.0
09/03/06 06:25,0.0
09/03/06 06:30,0.0
09/03/06 06:35,0.0
09/03/06 06:40,0.0
09/03/06 06:45,0.0
09/03/06 06:50,0.0
09/03/06 06:55,0.0
09/03/06 07:00,0.0
09/03/06 07:05,0.1
09/03/06 07:10,0.1
09/03/06 07:15,0.1
09/03/06 07:20,0.5
09/03/06 07:25,1.7
09/03/06 07:30,5.8
09/03/06 07:35,7.2
09/03/06 07:40,8.6
09/03/06 07:45,8.4
09/03/06 07:50,7.4
09/03/06 07:55,7.1
09/03/06 08:00,8.6
09/03/06 08:05,11.3
09/03/06 08:10,11.9
09/03/06 08:15,11.9
09/03/06 08:20,13.2
09/03/06 08:25,14.5
09/03/06 08:30,15.2
09/03/06 08:35,15.9
09/03/06 08:40,16.8
09/03/06 08:45,17.6
09/03/06 08:50,17.7
09/03/06 08:55,17.8
09/03/06 09:00,19.0
09/03/06 09:05,20.2
09/03/06 09:10,21.5
09/03/06 09:15,22.8
09/03/06 09:20,23.6
09/03/06 09:25,24.6
09/03/06 09:30,25.6
09/03/06 09:35,26.9
09/03/06 09:40,28.3
09/03/06 09:45,29.7
09/03/06 09:50,31.1
09/03/06 09:55,32.4
09/03/06 10:00,33.5
09/03/06 10:05,34.8
09/03/06 10:10,36.2
09/03/06 10:15,37.3
09/03/06 10:20,38.0
09/03/06 10:25,38.4
09/03/06 10:30,38.8
09/03/06 10:35,39.2
09/03/06 10:40,39.2
09/03/06 10:45,39.1
09/03/06 10:50,39.3
09/03/06 10:55,39.5
09/03/06 11:00,39.8
09/03/06 11:05,40.0
09/03/06 11:10,40.0
09/03/06 11:15,40.6
09/03/06 11:20,41.0
09/03/06 11:25,40.5
09/03/06 11:30,39.8
09/03/06 11:35,38.9
09/03/06 11:40,38.3
09/03/06 11:45,37.4
09/03/06 11:50,36.6
09/03/06 11:55,35.9
09/03/06 12:00,35.1
09/03/06 12:05,34.0
09/03/06 12:10,32.4
09/03/06 12:15,31.0
09/03/06 12:20,28.5
09/03/06 12:25,32.7
09/03/06 12:30,30.9
09/03/06 12:35,30.6
09/03/06 12:40,33.0
09/03/06 12:45,29.1
09/03/06 12:50,30.7
09/03/06 12:55,27.3
09/03/06 13:00,24.0
09/03/06 13:05,18.6
09/03/06 13:10,16.7
09/03/06 13:15,17.3
09/03/06 13:20,19.7
09/03/06 13:25,22.6
09/03/06 13:30,25.5
09/03/06 13:35,27.4
09/03/06 13:40,29.2
09/03/06 13:45,31.7
09/03/06 13:50,34.2
09/03/06 13:55,36.2
09/03/06 14:00,37.6
09/03/06 14:05,38.2
09/03/06 14:10,38.9
09/03/06 14:15,38.1
09/03/06 14:20,35.7
09/03/06 14:25,33.4
09/03/06 14:30,30.4
09/03/06 14:35,27.6
09/03/06 14:40,25.0
09/03/06 14:45,22.2
09/03/06 14:50,19.6
09/03/06 14:55,16.7
09/03/06 15:00,14.3
09/03/06 15:05,12.2
09/03/06 15:10,9.9
09/03/06 15:15,7.6
09/03/06 15:20,6.4
09/03/06 15:25,4.9
09/03/06 15:30,3.4
09/03/06 15:35,3.3
09/03/06 15:40,3.0
09/03/06 15:45,2.6
09/03/06 15:50,2.4
09/03/06 15:55,2.4
09/03/06 16:00,2.3
09/03/06 16:05,2.0
09/03/06 16:10,1.5
09/03/06 16:15,1.0
09/03/06 16:20,1.0
09/03/06 16:25,0.8
09/03/06 16:30,0.6
09/03/06 16:35,0.4
09/03/06 16:40,0.2
09/03/06 16:45,0.1
09/03/06 16:50,0.1
09/03/06 16:55,0.0
09/03/06 17:00,0.0
09/03/06 17:05,0.0
09/03/06 17:10,0.0
09/03/06 17:15,0.0
09/03/06 17:20,0.0
09/03/06 17:25,0.0
09/03/06 17:30,0.1
09/03/06 17:35,0.1
09/03/06 17:40,0.2
09/03/06 17:45,0.2
09/03/06 17:50,0.1
09/03/06 17:55,0.1
09/03/06 18:00,0.0
09/03/06 18:05,0.0
09/03/06 18:10,0.0
09/03/06 18:15,0.0
09/03/06 18:20,0.0
09/03/06 18:25,0.0
09/03/06 18:30,0.0
09/03/06 18:35,0.0
09/03/06 18:40,0.0
09/03/06 18:45,0.0
09/03/06 18:50,0.0
09/03/06 18:55,0.0
09/03/06 19:00,0.0
09/03/06 19:05,0.0
09/03/06 19:10,0.0
09/03/06 19:15,0.0
09/03/06 19:20,0.0
09/03/06 19:25,0.0
09/03/06 19:30,0.0
09/03/06 19:35,0.0
09/03/06 19:40,0.0
09/03/06 19:45,0.0
09/03/06 19:50,0.0
09/03/06 19:55,0.0
09/03/06 20:00,0.0
09/03/06 20:05,0.0
09/03/06 20:10,0.0
09/03/06 20:15,0.0
09/03/06 20:20,0.0
09/03/06 20:25,0.0
09/03/06 20:30,0.0
09/03/06 20:35,0.0
09/03/06 20:40,0.0
09/03/06 20:45,0.0
09/03/06 20:50,0.0
09/03/06 20:55,0.0
09/03/06 21:00,0.0
09/03/06 21:05,0.0
09/03/06 21:10,0.0
09/03/06 21:15,0.0
09/03/06 21:20,0.0
09/03/06 21:25,0.0
09/03/06 21:30,0.0
09/03/06 21:35,0.0
09/03/06 21:40,0.0
09/03/06 21:45,0.0
09/03/06 21:50,0.0
09/03/06 21:55,0.0
09/03/06 22:00,0.0
09/03/06 22:05,0.0
09/03/06 22:10,0.0
09/03/06 22:15,0.0
09/03/06 22:20,0.0
09/03/06 22:25,0.0
09/03/06 22:30,0.0
09/03/06 22:35,0.0
09/03/06 22:40,0.0
09/03/06 22:45,0.0
09/03/06 22:50,0.0
09/03/06 22:55,0.0
09/03/06 23:00,0.0
09/03/06 23:05,0.0
09/03/06 23:10,0.0
09/03/06 23:15,0.0
09/03/06 23:20,0.0
09/03/06 23:25,0.0
09/03/06 23:30,0.0
09/03/06 23:35,0.0
09/03/06 23:40,0.0
09/03/06 23:45,0.0
09/03/06 23:50,0.0
09/03/06 23:55,0.0
09/04/06 00:00,0.0
09/04/06 00:05,0.0
09/04/06 00:10,0.0
09/04/06 00:15,0.0
09/04/06 00:20,0.0
09/04/06 00:25,0.0
09/04/06 00:30,0.0
09/04/06 00:35,0.0
09/04/06 00:40,0.0
09/04/06 00:45,0.0
09/04/06 00:50,0.0
09/04/06 00:55,0.0
09/04/06 01:00,0.0
09/04/06 01:05,0.0
09/04/06 01:10,0.0
09/04/06 01:15,0.0
09/04/06 01:20,0.0
09/04/06 01:25,0.0
09/04/06 01:30,0.0
09/04/06 01:35,0.0
09/04/06 01:40,0.0
09/04/06 01:45,0.0
09/04/06 01:50,0.0
09/04/06 01:55,0.0
09/04/06 02:00,0.0
09/04/06 02:05,0.0
09/04/06 02:10,0.0
09/04/06 02:15,0.0
09/04/06 02:20,0.0
09/04/06 02:25,0.0
09/04/06 02:30,0.0
09/04/06 02:35,0.0
09/04/06 02:40,0.0
09/04/06 02:45,0.0
09/04/06 02:50,0.0
09/04/06 02:55,0.0
09/04/06 03:00,0.0
09/04/06 03:05,0.0
09/04/06 03:10,0.0
09/04/06 03:15,0.0
09/04/06 03:20,0.0
09/04/06 03:25,0.0
09/04/06 03:30,0.0
09/04/06 03:35,0.0
09/04/06 03:40,0.0
09/04/06 03:45,0.0
09/04/06 03:50,0.0
09/04/06 03:55,0.0
09/04/06 04:00,0.0
09/04/06 04:05,0.0
09/04/06 04:10,0.0
09/04/06 04:15,0.0
09/04/06 04:20,0.0
09/04/06 04:25,0.0
09/04/06 04:30,0.0
09/04/06 04:35,0.0
09/04/06 04:40,0.0
09/04/06 04:45,0.0
09/04/06 04:50,0.0
09/04/06 04:55,0.0
09/04/06 05:00,0.0
09/04/06 05:05,0.0
09/04/06 05:10,0.0
09/04/06 05:15,0.0
09/04/06 05:20,0.0
09/04/06 05:25,0.0
09/04/06 05:30,0.0
09/04/06 05:35,0.0
09/04/06 05:40,0.0
09/04/06 05:45,0.0
09/04/06 05:50,0.0
09/04/06 05:55,0.0
09/04/06 06:00,0.0
09/04/06 06:05,0.0
09/04/06 06:10,0.0
09/04/06 06:15,0.0
09/04/06 06:20,0.0
09/04/06 06:25,0.0
09/04/06 06:30,0.0
09/04/06 06:35,0.0
09/04/06 06:40,0.0
09/04/06 06:45,0.1
09/04/06 06:50,0.3
09/04/06 06:55,0.6
09/04/06 07:00,0.7
09/04/06 07:05,1.6
09/04/06 07:10,1.8
09/04/06 07:15,2.3
09/04/06 07:20,3.5
09/04/06 07:25,5.8
09/04/06 07:30,7.2
09/04/06 07:35,8.9
09/04/06 07:40,9.4
09/04/06 07:45,9.6
09/04/06 07:50,10.0
09/04/06 07:55,10.4
09/04/06 08:00,10.9
09/04/06 08:05,11.6
09/04/06 08:10,12.3
09/04/06 08:15,12.3
09/04/06 08:20,12.9
09/04/06 08:25,14.7
09/04/06 08:30,13.1
09/04/06 08:35,11.1
09/04/06 08:40,15.2
09/04/06 08:45,15.7
09/04/06 08:50,14.7
09/04/06 08:55,14.9
09/04/06 09:00,16.5
09/04/06 09:05,19.9
09/04/06 09:10,23.1
09/04/06 09:15,25.2
09/04/06 09:20,25.3
09/04/06 09:25,23.3
09/04/06 09:30,21.7
09/04/06 09:35,21.3
09/04/06 09:40,25.2
