LocalTime,Power(MW)
09/04/06 09:45,30.4
09/04/06 09:50,31.8
09/04/06 09:55,31.0
09/04/06 10:00,32.6
09/04/06 10:05,33.8
09/04/06 10:10,34.0
09/04/06 10:15,30.4
09/04/06 10:20,25.3
09/04/06 10:25,26.9
09/04/06 10:30,27.1
09/04/06 10:35,27.9
09/04/06 10:40,24.8
09/04/06 10:45,22.0
09/04/06 10:50,18.9
09/04/06 10:55,21.6
09/04/06 11:00,26.3
09/04/06 11:05,32.9
09/04/06 11:10,36.7
09/04/06 11:15,37.6
09/04/06 11:20,36.2
09/04/06 11:25,29.8
09/04/06 11:30,25.2
09/04/06 11:35,29.1
09/04/06 11:40,36.2
09/04/06 11:45,41.2
09/04/06 11:50,42.7
09/04/06 11:55,40.2
09/04/06 12:00,40.5
09/04/06 12:05,36.1
09/04/06 12:10,33.5
09/04/06 12:15,35.4
09/04/06 12:20,35.8
09/04/06 12:25,37.1
09/04/06 12:30,38.2
09/04/06 12:35,34.5
09/04/06 12:40,35.4
09/04/06 12:45,35.9
09/04/06 12:50,36.1
09/04/06 12:55,34.5
09/04/06 13:00,32.5
09/04/06 13:05,32.1
09/04/06 13:10,35.0
09/04/06 13:15,34.5
09/04/06 13:20,30.4
09/04/06 13:25,30.9
09/04/06 13:30,31.2
09/04/06 13:35,26.1
09/04/06 13:40,27.0
09/04/06 13:45,29.0
09/04/06 13:50,28.9
09/04/06 13:55,28.6
09/04/06 14:00,27.6
09/04/06 14:05,23.5
09/04/06 14:10,19.1
09/04/06 14:15,21.6
09/04/06 14:20,20.0
09/04/06 14:25,20.4
09/04/06 14:30,18.4
09/04/06 14:35,17.4
09/04/06 14:40,16.0
09/04/06 14:45,15.1
09/04/06 14:50,14.9
09/04/06 14:55,15.5
09/04/06 15:00,17.7
09/04/06 15:05,17.9
09/04/06 15:10,17.5
09/04/06 15:15,17.0
09/04/06 15:20,17.8
09/04/06 15:25,19.1
09/04/06 15:30,19.8
09/04/06 15:35,21.4
09/04/06 15:40,19.9
09/04/06 15:45,16.1
09/04/06 15:50,11.7
09/04/06 15:55,9.8
09/04/06 16:00,8.4
09/04/06 16:05,6.5
09/04/06 16:10,4.5
09/04/06 16:15,3.7
09/04/06 16:20,3.5
09/04/06 16:25,2.8
09/04/06 16:30,3.4
09/04/06 16:35,5.8
09/04/06 16:40,6.2
09/04/06 16:45,6.2
09/04/06 16:50,7.0
09/04/06 16:55,7.9
09/04/06 17:00,8.2
09/04/06 17:05,8.3
09/04/06 17:10,8.0
09/04/06 17:15,6.6
09/04/06 17:20,4.0
09/04/06 17:25,1.7
09/04/06 17:30,0.8
09/04/06 17:35,0.4
09/04/06 17:40,0.2
09/04/06 17:45,0.1
09/04/06 17:50,0.1
09/04/06 17:55,0.0
09/04/06 18:00,0.0
09/04/06 18:05,0.0
09/04/06 18:10,0.0
09/04/06 18:15,0.0
09/04/06 18:20,0.0
09/04/06 18:25,0.0
09/04/06 18:30,0.0
09/04/06 18:35,0.0
09/04/06 18:40,0.0
09/04/06 18:45,0.0
09/04/06 18:50,0.0
09/04/06 18:55,0.0
09/04/06 19:00,0.0
09/04/06 19:05,0.0
09/04/06 19:10,0.0
09/04/06 19:15,0.0
09/04/06 19:20,0.0
09/04/06 19:25,0.0
09/04/06 19:30,0.0
09/04/06 19:35,0.0
09/04/06 19:40,0.0
09/04/06 19:45,0.0
09/04/06 19:50,0.0
09/04/06 19:55,0.0
09/04/06 20:00,0.0
09/04/06 20:05,0.0
09/04/06 20:10,0.0
09/04/06 20:15,0.0
09/04/06 20:20,0.0
09/04/06 20:25,0.0
09/04/06 20:30,0.0
09/04/06 20:35,0.0
09/04/06 20:40,0.0
09/04/06 20:45,0.0
09/04/06 20:50,0.0
09/04/06 20:55,0.0
09/04/06 21:00,0.0
09/04/06 21:05,0.0
09/04/06 21:10,0.0
09/04/06 21:15,0.0
09/04/06 21:20,0.0
09/04/06 21:25,0.0
09/04/06 21:30,0.0
09/04/06 21:35,0.0
09/04/06 21:40,0.0
09/04/06 21:45,0.0
09/04/06 21:50,0.0
09/04/06 21:55,0.0
09/04/06 22:00,0.0
09/04/06 22:05,0.0
09/04/06 22:10,0.0
09/04/06 22:15,0.0
09/04/06 22:20,0.0
09/04/06 22:25,0.0
09/04/06 22:30,0.0
09/04/06 22:35,0.0
09/04/06 22:40,0.0
09/04/06 22:45,0.0
09/04/06 22:50,0.0
09/04/06 22:55,0.0
09/04/06 23:00,0.0
09/04/06 23:05,0.0
09/04/06 23:10,0.0
09/04/06 23:15,0.0
09/04/06 23:20,0.0
09/04/06 23:25,0.0
09/04/06 23:30,0.0
09/04/06 23:35,0.0
09/04/06 23:40,0.0
09/04/06 23:45,0.0
09/04/06 23:50,0.0
09/04/06 23:55,0.0
09/05/06 00:00,0.0
09/05/06 00:05,0.0
09/05/06 00:10,0.0
09/05/06 00:15,0.0
09/05/06 00:20,0.0
09/05/06 00:25,0.0
09/05/06 00:30,0.0
09/05/06 00:35,0.0
09/05/06 00:40,0.0
09/05/06 00:45,0.0
09/05/06 00:50,0.0
09/05/06 00:55,0.0
09/05/06 01:00,0.0
09/05/06 01:05,0.0
09/05/06 01:10,0.0
09/05/06 01:15,0.0
09/05/06 01:20,0.0
09/05/06 01:25,0.0
09/05/06 01:30,0.0
09/05/06 01:35,0.0
09/05/06 01:40,0.0
09/05/06 01:45,0.0
09/05/06 01:50,0.0
09/05/06 01:55,0.0
09/05/06 02:00,0.0
09/05/06 02:05,0.0
09/05/06 02:10,0.0
09/05/06 02:15,0.0
09/05/06 02:20,0.0
09/05/06 02:25,0.0
09/05/06 02:30,0.0
09/05/06 02:35,0.0
09/05/06 02:40,0.0
09/05/06 02:45,0.0
09/05/06 02:50,0.0
09/05/06 02:55,0.0
09/05/06 03:00,0.0
09/05/06 03:05,0.0
09/05/06 03:10,0.0
09/05/06 03:15,0.0
09/05/06 03:20,0.0
09/05/06 03:25,0.0
09/05/06 03:30,0.0
09/05/06 03:35,0.0
09/05/06 03:40,0.0
09/05/06 03:45,0.0
09/05/06 03:50,0.0
09/05/06 03:55,0.0
09/05/06 04:00,0.0
09/05/06 04:05,0.0
09/05/06 04:10,0.0
09/05/06 04:15,0.0
09/05/06 04:20,0.0
09/05/06 04:25,0.0
09/05/06 04:30,0.0
09/05/06 04:35,0.0
09/05/06 04:40,0.0
09/05/06 04:45,0.0
09/05/06 04:50,0.0
09/05/06 04:55,0.0
09/05/06 05:00,0.0
09/05/06 05:05,0.0
09/05/06 05:10,0.0
09/05/06 05:15,0.0
09/05/06 05:20,0.0
09/05/06 05:25,0.0
09/05/06 05:30,0.0
09/05/06 05:35,0.0
09/05/06 05:40,0.0
09/05/06 05:45,0.0
09/05/06 05:50,0.0
09/05/06 05:55,0.0
09/05/06 06:00,0.0
09/05/06 06:05,0.0
09/05/06 06:10,0.0
09/05/06 06:15,0.0
09/05/06 06:20,0.0
09/05/06 06:25,0.0
09/05/06 06:30,0.0
09/05/06 06:35,0.0
09/05/06 06:40,0.0
09/05/06 06:45,0.1
09/05/06 06:50,0.2
09/05/06 06:55,0.1
09/05/06 07:00,0.1
09/05/06 07:05,0.1
09/05/06 07:10,0.3
09/05/06 07:15,1.8
09/05/06 07:20,4.6
09/05/06 07:25,6.1
09/05/06 07:30,7.1
09/05/06 07:35,8.6
09/05/06 07:40,10.2
09/05/06 07:45,11.3
09/05/06 07:50,11.2
09/05/06 07:55,10.9
09/05/06 08:00,11.6
09/05/06 08:05,11.2
09/05/06 08:10,10.8
09/05/06 08:15,10.1
09/05/06 08:20,8.9
09/05/06 08:25,8.1
09/05/06 08:30,7.9
09/05/06 08:35,8.0
09/05/06 08:40,8.1
09/05/06 08:45,8.1
09/05/06 08:50,8.2
09/05/06 08:55,8.3
09/05/06 09:00,7.9
09/05/06 09:05,7.2
09/05/06 09:10,6.5
09/05/06 09:15,6.5
09/05/06 09:20,6.6
09/05/06 09:25,6.6
09/05/06 09:30,6.8
09/05/06 09:35,6.8
09/05/06 09:40,6.8
09/05/06 09:45,6.5
09/05/06 09:50,6.4
09/05/06 09:55,6.4
09/05/06 10:00,6.5
09/05/06 10:05,6.5
09/05/06 10:10,6.5
09/05/06 10:15,6.4
09/05/06 10:20,6.7
09/05/06 10:25,7.0
09/05/06 10:30,7.3
09/05/06 10:35,7.4
09/05/06 10:40,7.6
09/05/06 10:45,7.7
09/05/06 10:50,7.9
09/05/06 10:55,8.2
09/05/06 11:00,8.2
09/05/06 11:05,7.9
09/05/06 11:10,7.3
09/05/06 11:15,6.9
09/05/06 11:20,6.3
09/05/06 11:25,6.3
09/05/06 11:30,6.5
09/05/06 11:35,6.9
09/05/06 11:40,7.5
09/05/06 11:45,7.8
09/05/06 11:50,8.4
09/05/06 11:55,8.5
09/05/06 12:00,8.4
09/05/06 12:05,8.8
09/05/06 12:10,9.4
09/05/06 12:15,9.2
09/05/06 12:20,8.5
09/05/06 12:25,7.5
09/05/06 12:30,6.7
09/05/06 12:35,6.6
09/05/06 12:40,6.1
09/05/06 12:45,4.2
09/05/06 12:50,2.0
09/05/06 12:55,1.5
09/05/06 13:00,1.6
09/05/06 13:05,1.8
09/05/06 13:10,1.7
09/05/06 13:15,4.2
09/05/06 13:20,7.0
09/05/06 13:25,8.0
09/05/06 13:30,8.2
09/05/06 13:35,8.2
09/05/06 13:40,7.9
09/05/06 13:45,7.6
09/05/06 13:50,7.2
09/05/06 13:55,7.2
09/05/06 14:00,7.1
09/05/06 14:05,7.2
09/05/06 14:10,7.4
09/05/06 14:15,6.8
09/05/06 14:20,5.9
09/05/06 14:25,3.9
09/05/06 14:30,3.5
09/05/06 14:35,3.8
09/05/06 14:40,4.0
09/05/06 14:45,3.9
09/05/06 14:50,4.9
09/05/06 14:55,6.0
09/05/06 15:00,6.7
09/05/06 15:05,6.9
09/05/06 15:10,6.5
09/05/06 15:15,6.0
09/05/06 15:20,5.8
09/05/06 15:25,5.3
09/05/06 15:30,4.0
09/05/06 15:35,3.6
09/05/06 15:40,2.7
09/05/06 15:45,1.9
09/05/06 15:50,1.3
09/05/06 15:55,1.2
09/05/06 16:00,1.6
09/05/06 16:05,1.9
09/05/06 16:10,2.0
09/05/06 16:15,1.6
09/05/06 16:20,1.3
09/05/06 16:25,1.2
09/05/06 16:30,1.0
09/05/06 16:35,0.9
09/05/06 16:40,0.9
09/05/06 16:45,0.7
09/05/06 16:50,0.6
09/05/06 16:55,0.4
09/05/06 17:00,0.3
09/05/06 17:05,0.2
09/05/06 17:10,0.1
09/05/06 17:15,0.1
09/05/06 17:20,0.1
09/05/06 17:25,0.1
09/05/06 17:30,0.0
09/05/06 17:35,0.0
09/05/06 17:40,0.0
09/05/06 17:45,0.0
09/05/06 17:50,0.0
09/05/06 17:55,0.0
09/05/06 18:00,0.0
09/05/06 18:05,0.0
09/05/06 18:10,0.0
09/05/06 18:15,0.0
09/05/06 18:20,0.0
09/05/06 18:25,0.0
09/05/06 18:30,0.0
09/05/06 18:35,0.0
09/05/06 18:40,0.0
09/05/06 18:45,0.0
09/05/06 18:50,0.0
09/05/06 18:55,0.0
09/05/06 19:00,0.0
09/05/06 19:05,0.0
09/05/06 19:10,0.0
09/05/06 19:15,0.0
09/05/06 19:20,0.0
09/05/06 19:25,0.0
09/05/06 19:30,0.0
09/05/06 19:35,0.0
09/05/06 19:40,0.0
09/05/06 19:45,0.0
09/05/06 19:50,0.0
09/05/06 19:55,0.0
09/05/06 20:00,0.0
09/05/06 20:05,0.0
09/05/06 20:10,0.0
09/05/06 20:15,0.0
09/05/06 20:20,0.0
09/05/06 20:25,0.0
09/05/06 20:30,0.0
09/05/06 20:35,0.0
09/05/06 20:40,0.0
09/05/06 20:45,0.0
09/05/06 20:50,0.0
09/05/06 20:55,0.0
09/05/06 21:00,0.0
09/05/06 21:05,0.0
09/05/06 21:10,0.0
09/05/06 21:15,0.0
09/05/06 21:20,0.0
09/05/06 21:25,0.0
09/05/06 21:30,0.0
09/05/06 21:35,0.0
09/05/06 21:40,0.0
09/05/06 21:45,0.0
09/05/06 21:50,0.0
09/05/06 21:55,0.0
09/05/06 22:00,0.0
09/05/06 22:05,0.0
09/05/06 22:10,0.0
09/05/06 22:15,0.0
09/05/06 22:20,0.0
09/05/06 22:25,0.0
09/05/06 22:30,0.0
09/05/06 22:35,0.0
09/05/06 22:40,0.0
09/05/06 22:45,0.0
09/05/06 22:50,0.0
09/05/06 22:55,0.0
09/05/06 23:00,0.0
09/05/06 23:05,0.0
09/05/06 23:10,0.0
09/05/06 23:15,0.0
09/05/06 23:20,0.0
09/05/06 23:25,0.0
09/05/06 23:30,0.0
09/05/06 23:35,0.0
09/05/06 23:40,0.0
09/05/06 23:45,0.0
09/05/06 23:50,0.0
09/05/06 23:55,0.0
09/06/06 00:00,0.0
09/06/06 00:05,0.0
09/06/06 00:10,0.0
09/06/06 00:15,0.0
09/06/06 00:20,0.0
09/06/06 00:25,0.0
09/06/06 00:30,0.0
09/06/06 00:35,0.0
09/06/06 00:40,0.0
09/06/06 00:45,0.0
09/06/06 00:50,0.0
09/06/06 00:55,0.0
09/06/06 01:00,0.0
09/06/06 01:05,0.0
09/06/06 01:10,0.0
09/06/06 01:15,0.0
09/06/06 01:20,0.0
09/06/06 01:25,0.0
09/06/06 01:30,0.0
09/06/06 01:35,0.0
09/06/06 01:40,0.0
09/06/06 01:45,0.0
09/06/06 01:50,0.0
09/06/06 01:55,0.0
09/06/06 02:00,0.0
09/06/06 02:05,0.0
09/06/06 02:10,0.0
09/06/06 02:15,0.0
09/06/06 02:20,0.0
09/06/06 02:25,0.0
09/06/06 02:30,0.0
09/06/06 02:35,0.0
09/06/06 02:40,0.0
09/06/06 02:45,0.0
09/06/06 02:50,0.0
09/06/06 02:55,0.0
09/06/06 03:00,0.0
09/06/06 03:05,0.0
09/06/06 03:10,0.0
09/06/06 03:15,0.0
09/06/06 03:20,0.0
09/06/06 03:25,0.0
09/06/06 03:30,0.0
09/06/06 03:35,0.0
09/06/06 03:40,0.0
09/06/06 03:45,0.0
09/06/06 03:50,0.0
09/06/06 03:55,0.0
09/06/06 04:00,0.0
09/06/06 04:05,0.0
09/06/06 04:10,0.0
09/06/06 04:15,0.0
09/06/06 04:20,0.0
09/06/06 04:25,0.0
09/06/06 04:30,0.0
09/06/06 04:35,0.0
09/06/06 04:40,0.0
09/06/06 04:45,0.0
09/06/06 04:50,0.0
09/06/06 04:55,0.0
09/06/06 05:00,0.0
09/06/06 05:05,0.0
09/06/06 05:10,0.0
09/06/06 05:15,0.0
09/06/06 05:20,0.0
09/06/06 05:25,0.0
09/06/06 05:30,0.0
09/06/06 05:35,0.0
09/06/06 05:40,0.0
09/06/06 05:45,0.0
09/06/06 05:50,0.0
09/06/06 05:55,0.0
09/06/06 06:00,0.0
09/06/06 06:05,0.0
09/06/06 06:10,0.0
09/06/06 06:15,0.0
09/06/06 06:20,0.0
09/06/06 06:25,0.0
09/06/06 06:30,0.0
09/06/06 06:35,0.0
09/06/06 06:40,0.1
09/06/06 06:45,0.1
09/06/06 06:50,0.3
09/06/06 06:55,0.5
09/06/06 07:00,0.8
09/06/06 07:05,1.3
09/06/06 07:10,1.9
09/06/06 07:15,2.8
09/06/06 07:20,4.8
09/06/06 07:25,6.2
09/06/06 07:30,7.0
09/06/06 07:35,8.1
09/06/06 07:40,9.0
09/06/06 07:45,10.2
09/06/06 07:50,11.5
09/06/06 07:55,12.9
09/06/06 08:00,14.5
09/06/06 08:05,16.3
09/06/06 08:10,18.1
09/06/06 08:15,19.1
09/06/06 08:20,19.8
09/06/06 08:25,20.8
09/06/06 08:30,21.6
09/06/06 08:35,22.3
09/06/06 08:40,23.2
09/06/06 08:45,24.2
09/06/06 08:50,24.9
09/06/06 08:55,25.8
09/06/06 09:00,27.1
09/06/06 09:05,28.1
09/06/06 09:10,29.4
09/06/06 09:15,30.3
09/06/06 09:20,31.0
09/06/06 09:25,31.9
09/06/06 09:30,32.8
09/06/06 09:35,33.8
09/06/06 09:40,34.6
09/06/06 09:45,35.3
09/06/06 09:50,36.1
09/06/06 09:55,37.1
09/06/06 10:00,38.0
09/06/06 10:05,38.7
09/06/06 10:10,39.4
09/06/06 10:15,39.3
09/06/06 10:20,38.6
09/06/06 10:25,38.4
09/06/06 10:30,38.5
09/06/06 10:35,38.8
09/06/06 10:40,39.3
09/06/06 10:45,39.8
09/06/06 10:50,40.3
09/06/06 10:55,40.7
09/06/06 11:00,41.2
09/06/06 11:05,41.5
09/06/06 11:10,41.9
09/06/06 11:15,41.7
09/06/06 11:20,35.7
09/06/06 11:25,27.3
09/06/06 11:30,20.7
09/06/06 11:35,22.0
09/06/06 11:40,25.3
09/06/06 11:45,30.4
09/06/06 11:50,33.6
09/06/06 11:55,36.6
09/06/06 12:00,36.5
09/06/06 12:05,34.8
09/06/06 12:10,37.4
09/06/06 12:15,38.6
09/06/06 12:20,38.7
09/06/06 12:25,38.7
09/06/06 12:30,39.4
09/06/06 12:35,40.3
09/06/06 12:40,40.3
09/06/06 12:45,40.1
09/06/06 12:50,40.3
09/06/06 12:55,41.0
09/06/06 13:00,42.1
09/06/06 13:05,43.6
09/06/06 13:10,44.3
09/06/06 13:15,42.7
09/06/06 13:20,40.5
09/06/06 13:25,37.2
09/06/06 13:30,31.7
09/06/06 13:35,31.0
09/06/06 13:40,31.8
09/06/06 13:45,26.6
09/06/06 13:50,26.2
09/06/06 13:55,27.0
09/06/06 14:00,26.0
09/06/06 14:05,26.8
09/06/06 14:10,29.1
09/06/06 14:15,30.7
09/06/06 14:20,30.6
09/06/06 14:25,30.6
09/06/06 14:30,27.2
09/06/06 14:35,23.3
09/06/06 14:40,25.8
09/06/06 14:45,29.0
09/06/06 14:50,28.7
09/06/06 14:55,28.3
09/06/06 15:00,29.2
09/06/06 15:05,27.9
09/06/06 15:10,24.4
09/06/06 15:15,20.1
09/06/06 15:20,17.2
09/06/06 15:25,15.7
09/06/06 15:30,15.1
09/06/06 15:35,14.8
09/06/06 15:40,14.8
09/06/06 15:45,14.7
09/06/06 15:50,14.4
09/06/06 15:55,14.3
09/06/06 16:00,14.5
09/06/06 16:05,14.7
09/06/06 16:10,14.8
09/06/06 16:15,14.6
09/06/06 16:20,13.7
09/06/06 16:25,12.1
09/06/06 16:30,12.0
09/06/06 16:35,12.0
09/06/06 16:40,10.3
09/06/06 16:45,8.3
09/06/06 16:50,6.8
09/06/06 16:55,5.8
09/06/06 17:00,4.7
09/06/06 17:05,3.8
09/06/06 17:10,1.7
09/06/06 17:15,1.9
09/06/06 17:20,2.2
09/06/06 17:25,2.0
09/06/06 17:30,1.6
09/06/06 17:35,1.2
09/06/06 17:40,0.8
09/06/06 17:45,0.5
09/06/06 17:50,0.3
09/06/06 17:55,0.1
09/06/06 18:00,0.1
09/06/06 18:05,0.0
09/06/06 18:10,0.0
09/06/06 18:15,0.0
09/06/06 18:20,0.0
09/06/06 18:25,0.0
09/06/06 18:30,0.0
09/06/06 18:35,0.0
09/06/06 18:40,0.0
09/06/06 18:45,0.0
09/06/06 18:50,0.0
09/06/06 18:55,0.0
09/06/06 19:00,0.0
09/06/06 19:05,0.0
09/06/06 19:10,0.0
09/06/06 19:15,0.0
09/06/06 19:20,0.0
09/06/06 19:25,0.0
09/06/06 19:30,0.0
09/06/06 19:35,0.0
09/06/06 19:40,0.0
09/06/06 19:45,0.0
09/06/06 19:50,0.0
09/06/06 19:55,0.0
09/06/06 20:00,0.0
09/06/06 20:05,0.0
09/06/06 20:10,0.0
09/06/06 20:15,0.0
09/06/06 20:20,0.0
09/06/06 20:25,0.0
09/06/06 20:30,0.0
09/06/06 20:35,0.0
09/06/06 20:40,0.0
09/06/06 20:45,0.0
09/06/06 20:50,0.0
09/06/06 20:55,0.0
09/06/06 21:00,0.0
09/06/06 21:05,0.0
09/06/06 21:10,0.0
09/06/06 21:15,0.0
09/06/06 21:20,0.0
09/06/06 21:25,0.0
09/06/06 21:30,0.0
09/06/06 21:35,0.0
09/06/06 21:40,0.0
09/06/06 21:45,0.0
09/06/06 21:50,0.0
09/06/06 21:55,0.0
09/06/06 22:00,0.0
09/06/06 22:05,0.0
09/06/06 22:10,0.0
09/06/06 22:15,0.0
09/06/06 22:20,0.0
09/06/06 22:25,0.0
09/06/06 22:30,0.0
09/06/06 22:35,0.0
09/06/06 22:40,0.0
09/06/06 22:45,0.0
09/06/06 22:50,0.0
09/06/06 22:55,0.0
09/06/06 23:00,0.0
09/06/06 23:05,0.0
09/06/06 23:10,0.0
09/06/06 23:15,0.0
09/06/06 23:20,0.0
09/06/06 23:25,0.0
09/06/06 23:30,0.0
09/06/06 23:35,0.0
09/06/06 23:40,0.0
09/06/06 23:45,0.0
09/06/06 23:50,0.0
09/06/06 23:55,0.0
09/07/06 00:00,0.0
09/07/06 00:05,0.0
09/07/06 00:10,0.0
09/07/06 00:15,0.0
09/07/06 00:20,0.0
09/07/06 00:25,0.0
09/07/06 00:30,0.0
09/07/06 00:35,0.0
09/07/06 00:40,0.0
09/07/06 00:45,0.0
09/07/06 00:50,0.0
09/07/06 00:55,0.0
09/07/06 01:00,0.0
09/07/06 01:05,0.0
09/07/06 01:10,0.0
09/07/06 01:15,0.0
09/07/06 01:20,0.0
09/07/06 01:25,0.0
09/07/06 01:30,0.0
09/07/06 01:35,0.0
09/07/06 01:40,0.0
09/07/06 01:45,0.0
09/07/06 01:50,0.0
09/07/06 01:55,0.0
09/07/06 02:00,0.0
09/07/06 02:05,0.0
09/07/06 02:10,0.0
09/07/06 02:15,0.0
09/07/06 02:20,0.0
09/07/06 02:25,0.0
09/07/06 02:30,0.0
09/07/06 02:35,0.0
09/07/06 02:40,0.0
09/07/06 02:45,0.0
09/07/06 02:50,0.0
09/07/06 02:55,0.0
09/07/06 03:00,0.0
09/07/06 03:05,0.0
09/07/06 03:10,0.0
09/07/06 03:15,0.0
09/07/06 03:20,0.0
09/07/06 03:25,0.0
09/07/06 03:30,0.0
09/07/06 03:35,0.0
09/07/06 03:40,0.0
09/07/06 03:45,0.0
09/07/06 03:50,0.0
09/07/06 03:55,0.0
09/07/06 04:00,0.0
09/07/06 04:05,0.0
09/07/06 04:10,0.0
09/07/06 04:15,0.0
09/07/06 04:20,0.0
09/07/06 04:25,0.0
09/07/06 04:30,0.0
09/07/06 04:35,0.0
09/07/06 04:40,0.0
09/07/06 04:45,0.0
09/07/06 04:50,0.0
09/07/06 04:55,0.0
09/07/06 05:00,0.0
09/07/06 05:05,0.0
09/07/06 05:10,0.0
09/07/06 05:15,0.0
09/07/06 05:20,0.0
09/07/06 05:25,0.0
09/07/06 05:30,0.0
09/07/06 05:35,0.0
09/07/06 05:40,0.0
09/07/06 05:45,0.0
09/07/06 05:50,0.0
09/07/06 05:55,0.0
09/07/06 06:00,0.0
09/07/06 06:05,0.0
09/07/06 06:10,0.0
09/07/06 06:15,0.0
09/07/06 06:20,0.0
09/07/06 06:25,0.0
09/07/06 06:30,0.0
09/07/06 06:35,0.0
09/07/06 06:40,0.1
09/07/06 06:45,0.2
09/07/06 06:50,0.4
09/07/06 06:55,0.5
09/07/06 07:00,0.4
09/07/06 07:05,0.4
09/07/06 07:10,0.5
09/07/06 07:15,0.4
09/07/06 07:20,0.4
09/07/06 07:25,0.6
09/07/06 07:30,1.2
09/07/06 07:35,2.6
09/07/06 07:40,5.3
09/07/06 07:45,6.8
09/07/06 07:50,8.4
09/07/06 07:55,10.3
09/07/06 08:00,12.3
09/07/06 08:05,14.5
09/07/06 08:10,16.7
09/07/06 08:15,18.2
09/07/06 08:20,19.1
09/07/06 08:25,20.2
09/07/06 08:30,21.4
09/07/06 08:35,22.7
09/07/06 08:40,24.0
09/07/06 08:45,25.3
09/07/06 08:50,26.5
09/07/06 08:55,27.7
09/07/06 09:00,29.0
09/07/06 09:05,30.1
09/07/06 09:10,31.2
09/07/06 09:15,31.7
09/07/06 09:20,31.5
09/07/06 09:25,31.5
09/07/06 09:30,31.7
09/07/06 09:35,31.8
09/07/06 09:40,30.2
09/07/06 09:45,29.3
09/07/06 09:50,31.2
09/07/06 09:55,32.8
09/07/06 10:00,33.5
09/07/06 10:05,34.5
09/07/06 10:10,35.3
09/07/06 10:15,36.0
09/07/06 10:20,36.7
09/07/06 10:25,37.5
09/07/06 10:30,38.1
09/07/06 10:35,38.6
09/07/06 10:40,38.8
09/07/06 10:45,38.7
09/07/06 10:50,38.7
09/07/06 10:55,38.9
09/07/06 11:00,38.9
09/07/06 11:05,39.2
09/07/06 11:10,39.4
09/07/06 11:15,37.6
09/07/06 11:20,29.4
09/07/06 11:25,23.6
09/07/06 11:30,19.5
09/07/06 11:35,16.4
09/07/06 11:40,16.1
09/07/06 11:45,26.0
09/07/06 11:50,31.7
09/07/06 11:55,33.8
09/07/06 12:00,34.9
09/07/06 12:05,37.4
09/07/06 12:10,39.9
09/07/06 12:15,41.5
09/07/06 12:20,42.5
09/07/06 12:25,43.0
09/07/06 12:30,43.3
09/07/06 12:35,43.3
09/07/06 12:40,43.0
09/07/06 12:45,42.7
09/07/06 12:50,42.4
09/07/06 12:55,42.0
09/07/06 13:00,41.6
09/07/06 13:05,41.2
09/07/06 13:10,40.7
09/07/06 13:15,40.5
09/07/06 13:20,40.3
09/07/06 13:25,39.9
09/07/06 13:30,39.5
09/07/06 13:35,38.9
09/07/06 13:40,38.1
09/07/06 13:45,37.0
09/07/06 13:50,35.8
09/07/06 13:55,34.6
09/07/06 14:00,33.4
09/07/06 14:05,32.4
09/07/06 14:10,31.3
09/07/06 14:15,31.4
09/07/06 14:20,33.3
09/07/06 14:25,34.4
09/07/06 14:30,34.7
09/07/06 14:35,34.8
09/07/06 14:40,34.9
09/07/06 14:45,34.6
09/07/06 14:50,34.5
09/07/06 14:55,34.5
09/07/06 15:00,34.2
09/07/06 15:05,33.4
09/07/06 15:10,32.8
09/07/06 15:15,31.9
09/07/06 15:20,30.8
09/07/06 15:25,30.0
09/07/06 15:30,29.1
09/07/06 15:35,28.2
09/07/06 15:40,27.5
09/07/06 15:45,26.5
09/07/06 15:50,25.6
09/07/06 15:55,24.5
09/07/06 16:00,23.3
09/07/06 16:05,22.2
09/07/06 16:10,21.2
09/07/06 16:15,20.2
09/07/06 16:20,19.3
09/07/06 16:25,18.4
09/07/06 16:30,17.4
09/07/06 16:35,16.4
09/07/06 16:40,15.5
