LocalTime,Power(MW)
09/07/06 16:45,14.5
09/07/06 16:50,13.5
09/07/06 16:55,12.4
09/07/06 17:00,11.4
09/07/06 17:05,10.3
09/07/06 17:10,9.4
09/07/06 17:15,8.5
09/07/06 17:20,7.6
09/07/06 17:25,6.8
09/07/06 17:30,6.0
09/07/06 17:35,4.2
09/07/06 17:40,2.3
09/07/06 17:45,1.2
09/07/06 17:50,0.6
09/07/06 17:55,0.3
09/07/06 18:00,0.1
09/07/06 18:05,0.0
09/07/06 18:10,0.0
09/07/06 18:15,0.0
09/07/06 18:20,0.0
09/07/06 18:25,0.0
09/07/06 18:30,0.0
09/07/06 18:35,0.0
09/07/06 18:40,0.0
09/07/06 18:45,0.0
09/07/06 18:50,0.0
09/07/06 18:55,0.0
09/07/06 19:00,0.0
09/07/06 19:05,0.0
09/07/06 19:10,0.0
09/07/06 19:15,0.0
09/07/06 19:20,0.0
09/07/06 19:25,0.0
09/07/06 19:30,0.0
09/07/06 19:35,0.0
09/07/06 19:40,0.0
09/07/06 19:45,0.0
09/07/06 19:50,0.0
09/07/06 19:55,0.0
09/07/06 20:00,0.0
09/07/06 20:05,0.0
09/07/06 20:10,0.0
09/07/06 20:15,0.0
09/07/06 20:20,0.0
09/07/06 20:25,0.0
09/07/06 20:30,0.0
09/07/06 20:35,0.0
09/07/06 20:40,0.0
09/07/06 20:45,0.0
09/07/06 20:50,0.0
09/07/06 20:55,0.0
09/07/06 21:00,0.0
09/07/06 21:05,0.0
09/07/06 21:10,0.0
09/07/06 21:15,0.0
09/07/06 21:20,0.0
09/07/06 21:25,0.0
09/07/06 21:30,0.0
09/07/06 21:35,0.0
09/07/06 21:40,0.0
09/07/06 21:45,0.0
09/07/06 21:50,0.0
09/07/06 21:55,0.0
09/07/06 22:00,0.0
09/07/06 22:05,0.0
09/07/06 22:10,0.0
09/07/06 22:15,0.0
09/07/06 22:20,0.0
09/07/06 22:25,0.0
09/07/06 22:30,0.0
09/07/06 22:35,0.0
09/07/06 22:40,0.0
09/07/06 22:45,0.0
09/07/06 22:50,0.0
09/07/06 22:55,0.0
09/07/06 23:00,0.0
09/07/06 23:05,0.0
09/07/06 23:10,0.0
09/07/06 23:15,0.0
09/07/06 23:20,0.0
09/07/06 23:25,0.0
09/07/06 23:30,0.0
09/07/06 23:35,0.0
09/07/06 23:40,0.0
09/07/06 23:45,0.0
09/07/06 23:50,0.0
09/07/06 23:55,0.0
09/08/06 00:00,0.0
09/08/06 00:05,0.0
09/08/06 00:10,0.0
09/08/06 00:15,0.0
09/08/06 00:20,0.0
09/08/06 00:25,0.0
09/08/06 00:30,0.0
09/08/06 00:35,0.0
09/08/06 00:40,0.0
09/08/06 00:45,0.0
09/08/06 00:50,0.0
09/08/06 00:55,0.0
09/08/06 01:00,0.0
09/08/06 01:05,0.0
09/08/06 01:10,0.0
09/08/06 01:15,0.0
09/08/06 01:20,0.0
09/08/06 01:25,0.0
09/08/06 01:30,0.0
09/08/06 01:35,0.0
09/08/06 01:40,0.0
09/08/06 01:45,0.0
09/08/06 01:50,0.0
09/08/06 01:55,0.0
09/08/06 02:00,0.0
09/08/06 02:05,0.0
09/08/06 02:10,0.0
09/08/06 02:15,0.0
09/08/06 02:20,0.0
09/08/06 02:25,0.0
09/08/06 02:30,0.0
09/08/06 02:35,0.0
09/08/06 02:40,0.0
09/08/06 02:45,0.0
09/08/06 02:50,0.0
09/08/06 02:55,0.0
09/08/06 03:00,0.0
09/08/06 03:05,0.0
09/08/06 03:10,0.0
09/08/06 03:15,0.0
09/08/06 03:20,0.0
09/08/06 03:25,0.0
09/08/06 03:30,0.0
09/08/06 03:35,0.0
09/08/06 03:40,0.0
09/08/06 03:45,0.0
09/08/06 03:50,0.0
09/08/06 03:55,0.0
09/08/06 04:00,0.0
09/08/06 04:05,0.0
09/08/06 04:10,0.0
09/08/06 04:15,0.0
09/08/06 04:20,0.0
09/08/06 04:25,0.0
09/08/06 04:30,0.0
09/08/06 04:35,0.0
09/08/06 04:40,0.0
09/08/06 04:45,0.0
09/08/06 04:50,0.0
09/08/06 04:55,0.0
09/08/06 05:00,0.0
09/08/06 05:05,0.0
09/08/06 05:10,0.0
09/08/06 05:15,0.0
09/08/06 05:20,0.0
09/08/06 05:25,0.0
09/08/06 05:30,0.0
09/08/06 05:35,0.0
09/08/06 05:40,0.0
09/08/06 05:45,0.0
09/08/06 05:50,0.0
09/08/06 05:55,0.0
09/08/06 06:00,0.0
09/08/06 06:05,0.0
09/08/06 06:10,0.0
09/08/06 06:15,0.0
09/08/06 06:20,0.0
09/08/06 06:25,0.0
09/08/06 06:30,0.0
09/08/06 06:35,0.0
09/08/06 06:40,0.1
09/08/06 06:45,0.4
09/08/06 06:50,0.8
09/08/06 06:55,1.7
09/08/06 07:00,3.1
09/08/06 07:05,5.5
09/08/06 07:10,6.4
09/08/06 07:15,6.9
09/08/06 07:20,7.1
09/08/06 07:25,8.1
09/08/06 07:30,8.9
09/08/06 07:35,8.5
09/08/06 07:40,8.3
09/08/06 07:45,9.6
09/08/06 07:50,9.0
09/08/06 07:55,9.7
09/08/06 08:00,10.3
09/08/06 08:05,11.5
09/08/06 08:10,12.4
09/08/06 08:15,14.6
09/08/06 08:20,16.4
09/08/06 08:25,17.9
09/08/06 08:30,19.7
09/08/06 08:35,20.7
09/08/06 08:40,21.4
09/08/06 08:45,22.2
09/08/06 08:50,23.1
09/08/06 08:55,23.8
09/08/06 09:00,24.6
09/08/06 09:05,26.0
09/08/06 09:10,27.7
09/08/06 09:15,28.5
09/08/06 09:20,28.4
09/08/06 09:25,28.4
09/08/06 09:30,28.9
09/08/06 09:35,29.8
09/08/06 09:40,30.7
09/08/06 09:45,31.5
09/08/06 09:50,32.1
09/08/06 09:55,32.5
09/08/06 10:00,32.8
09/08/06 10:05,33.7
09/08/06 10:10,34.5
09/08/06 10:15,34.5
09/08/06 10:20,34.3
09/08/06 10:25,34.4
09/08/06 10:30,28.4
09/08/06 10:35,28.3
09/08/06 10:40,30.3
09/08/06 10:45,31.5
09/08/06 10:50,32.7
09/08/06 10:55,34.9
09/08/06 11:00,36.2
09/08/06 11:05,37.9
09/08/06 11:10,41.4
09/08/06 11:15,40.7
09/08/06 11:20,39.9
09/08/06 11:25,41.0
09/08/06 11:30,41.8
09/08/06 11:35,42.3
09/08/06 11:40,42.0
09/08/06 11:45,41.5
09/08/06 11:50,41.6
09/08/06 11:55,42.1
09/08/06 12:00,37.0
09/08/06 12:05,31.1
09/08/06 12:10,32.9
09/08/06 12:15,35.6
09/08/06 12:20,34.5
09/08/06 12:25,29.1
09/08/06 12:30,26.2
09/08/06 12:35,24.9
09/08/06 12:40,25.4
09/08/06 12:45,21.4
09/08/06 12:50,21.1
09/08/06 12:55,19.3
09/08/06 13:00,16.1
09/08/06 13:05,17.8
09/08/06 13:10,16.7
09/08/06 13:15,20.8
09/08/06 13:20,20.1
09/08/06 13:25,21.7
09/08/06 13:30,21.3
09/08/06 13:35,20.9
09/08/06 13:40,22.1
09/08/06 13:45,21.4
09/08/06 13:50,18.4
09/08/06 13:55,16.6
09/08/06 14:00,17.1
09/08/06 14:05,15.3
09/08/06 14:10,11.5
09/08/06 14:15,9.0
09/08/06 14:20,7.4
09/08/06 14:25,6.5
09/08/06 14:30,6.1
09/08/06 14:35,5.7
09/08/06 14:40,4.7
09/08/06 14:45,4.5
09/08/06 14:50,5.3
09/08/06 14:55,5.9
09/08/06 15:00,6.0
09/08/06 15:05,6.3
09/08/06 15:10,6.5
09/08/06 15:15,5.8
09/08/06 15:20,2.2
09/08/06 15:25,1.6
09/08/06 15:30,1.6
09/08/06 15:35,1.5
09/08/06 15:40,1.4
09/08/06 15:45,1.3
09/08/06 15:50,1.2
09/08/06 15:55,1.1
09/08/06 16:00,1.3
09/08/06 16:05,1.0
09/08/06 16:10,0.8
09/08/06 16:15,0.7
09/08/06 16:20,0.5
09/08/06 16:25,0.4
09/08/06 16:30,0.3
09/08/06 16:35,0.2
09/08/06 16:40,0.2
09/08/06 16:45,0.1
09/08/06 16:50,0.1
09/08/06 16:55,0.0
09/08/06 17:00,0.0
09/08/06 17:05,0.0
09/08/06 17:10,0.0
09/08/06 17:15,0.0
09/08/06 17:20,0.0
09/08/06 17:25,0.0
09/08/06 17:30,0.0
09/08/06 17:35,0.0
09/08/06 17:40,0.0
09/08/06 17:45,0.0
09/08/06 17:50,0.0
09/08/06 17:55,0.0
09/08/06 18:00,0.0
09/08/06 18:05,0.0
09/08/06 18:10,0.0
09/08/06 18:15,0.0
09/08/06 18:20,0.0
09/08/06 18:25,0.0
09/08/06 18:30,0.0
09/08/06 18:35,0.0
09/08/06 18:40,0.0
09/08/06 18:45,0.0
09/08/06 18:50,0.0
09/08/06 18:55,0.0
09/08/06 19:00,0.0
09/08/06 19:05,0.0
09/08/06 19:10,0.0
09/08/06 19:15,0.0
09/08/06 19:20,0.0
09/08/06 19:25,0.0
09/08/06 19:30,0.0
09/08/06 19:35,0.0
09/08/06 19:40,0.0
09/08/06 19:45,0.0
09/08/06 19:50,0.0
09/08/06 19:55,0.0
09/08/06 20:00,0.0
09/08/06 20:05,0.0
09/08/06 20:10,0.0
09/08/06 20:15,0.0
09/08/06 20:20,0.0
09/08/06 20:25,0.0
09/08/06 20:30,0.0
09/08/06 20:35,0.0
09/08/06 20:40,0.0
09/08/06 20:45,0.0
09/08/06 20:50,0.0
09/08/06 20:55,0.0
09/08/06 21:00,0.0
09/08/06 21:05,0.0
09/08/06 21:10,0.0
09/08/06 21:15,0.0
09/08/06 21:20,0.0
09/08/06 21:25,0.0
09/08/06 21:30,0.0
09/08/06 21:35,0.0
09/08/06 21:40,0.0
09/08/06 21:45,0.0
09/08/06 21:50,0.0
09/08/06 21:55,0.0
09/08/06 22:00,0.0
09/08/06 22:05,0.0
09/08/06 22:10,0.0
09/08/06 22:15,0.0
09/08/06 22:20,0.0
09/08/06 22:25,0.0
09/08/06 22:30,0.0
09/08/06 22:35,0.0
09/08/06 22:40,0.0
09/08/06 22:45,0.0
09/08/06 22:50,0.0
09/08/06 22:55,0.0
09/08/06 23:00,0.0
09/08/06 23:05,0.0
09/08/06 23:10,0.0
09/08/06 23:15,0.0
09/08/06 23:20,0.0
09/08/06 23:25,0.0
09/08/06 23:30,0.0
09/08/06 23:35,0.0
09/08/06 23:40,0.0
09/08/06 23:45,0.0
09/08/06 23:50,0.0
09/08/06 23:55,0.0
09/09/06 00:00,0.0
09/09/06 00:05,0.0
09/09/06 00:10,0.0
09/09/06 00:15,0.0
09/09/06 00:20,0.0
09/09/06 00:25,0.0
09/09/06 00:30,0.0
09/09/06 00:35,0.0
09/09/06 00:40,0.0
09/09/06 00:45,0.0
09/09/06 00:50,0.0
09/09/06 00:55,0.0
09/09/06 01:00,0.0
09/09/06 01:05,0.0
09/09/06 01:10,0.0
09/09/06 01:15,0.0
09/09/06 01:20,0.0
09/09/06 01:25,0.0
09/09/06 01:30,0.0
09/09/06 01:35,0.0
09/09/06 01:40,0.0
09/09/06 01:45,0.0
09/09/06 01:50,0.0
09/09/06 01:55,0.0
09/09/06 02:00,0.0
09/09/06 02:05,0.0
09/09/06 02:10,0.0
09/09/06 02:15,0.0
09/09/06 02:20,0.0
09/09/06 02:25,0.0
09/09/06 02:30,0.0
09/09/06 02:35,0.0
09/09/06 02:40,0.0
09/09/06 02:45,0.0
09/09/06 02:50,0.0
09/09/06 02:55,0.0
09/09/06 03:00,0.0
09/09/06 03:05,0.0
09/09/06 03:10,0.0
09/09/06 03:15,0.0
09/09/06 03:20,0.0
09/09/06 03:25,0.0
09/09/06 03:30,0.0
09/09/06 03:35,0.0
09/09/06 03:40,0.0
09/09/06 03:45,0.0
09/09/06 03:50,0.0
09/09/06 03:55,0.0
09/09/06 04:00,0.0
09/09/06 04:05,0.0
09/09/06 04:10,0.0
09/09/06 04:15,0.0
09/09/06 04:20,0.0
09/09/06 04:25,0.0
09/09/06 04:30,0.0
09/09/06 04:35,0.0
09/09/06 04:40,0.0
09/09/06 04:45,0.0
09/09/06 04:50,0.0
09/09/06 04:55,0.0
09/09/06 05:00,0.0
09/09/06 05:05,0.0
09/09/06 05:10,0.0
09/09/06 05:15,0.0
09/09/06 05:20,0.0
09/09/06 05:25,0.0
09/09/06 05:30,0.0
09/09/06 05:35,0.0
09/09/06 05:40,0.0
09/09/06 05:45,0.0
09/09/06 05:50,0.0
09/09/06 05:55,0.0
09/09/06 06:00,0.0
09/09/06 06:05,0.0
09/09/06 06:10,0.0
09/09/06 06:15,0.0
09/09/06 06:20,0.0
09/09/06 06:25,0.0
09/09/06 06:30,0.0
09/09/06 06:35,0.0
09/09/06 06:40,0.0
09/09/06 06:45,0.0
09/09/06 06:50,0.0
09/09/06 06:55,0.0
09/09/06 07:00,0.0
09/09/06 07:05,0.0
09/09/06 07:10,0.0
09/09/06 07:15,0.0
09/09/06 07:20,0.0
09/09/06 07:25,0.0
09/09/06 07:30,0.0
09/09/06 07:35,0.0
09/09/06 07:40,0.0
09/09/06 07:45,0.0
09/09/06 07:50,0.0
09/09/06 07:55,0.0
09/09/06 08:00,0.0
09/09/06 08:05,0.0
09/09/06 08:10,0.0
09/09/06 08:15,0.0
09/09/06 08:20,0.0
09/09/06 08:25,0.0
09/09/06 08:30,0.3
09/09/06 08:35,1.2
09/09/06 08:40,4.4
09/09/06 08:45,7.2
09/09/06 08:50,9.8
09/09/06 08:55,13.0
09/09/06 09:00,16.6
09/09/06 09:05,20.5
09/09/06 09:10,23.5
09/09/06 09:15,26.0
09/09/06 09:20,27.4
09/09/06 09:25,29.1
09/09/06 09:30,29.6
09/09/06 09:35,29.9
09/09/06 09:40,29.6
09/09/06 09:45,30.1
09/09/06 09:50,31.4
09/09/06 09:55,32.0
09/09/06 10:00,32.3
09/09/06 10:05,32.0
09/09/06 10:10,31.6
09/09/06 10:15,31.2
09/09/06 10:20,28.6
09/09/06 10:25,28.3
09/09/06 10:30,29.5
09/09/06 10:35,29.6
09/09/06 10:40,30.6
09/09/06 10:45,30.3
09/09/06 10:50,31.1
09/09/06 10:55,29.6
09/09/06 11:00,25.7
09/09/06 11:05,25.6
09/09/06 11:10,27.7
09/09/06 11:15,27.8
09/09/06 11:20,26.7
09/09/06 11:25,20.4
09/09/06 11:30,13.3
09/09/06 11:35,13.1
09/09/06 11:40,14.2
09/09/06 11:45,19.8
09/09/06 11:50,29.0
09/09/06 11:55,24.8
09/09/06 12:00,20.4
09/09/06 12:05,25.9
09/09/06 12:10,24.5
09/09/06 12:15,30.4
09/09/06 12:20,34.4
09/09/06 12:25,35.5
09/09/06 12:30,35.1
09/09/06 12:35,33.7
09/09/06 12:40,31.8
09/09/06 12:45,29.5
09/09/06 12:50,26.8
09/09/06 12:55,24.3
09/09/06 13:00,21.0
09/09/06 13:05,17.7
09/09/06 13:10,14.4
09/09/06 13:15,12.0
09/09/06 13:20,10.8
09/09/06 13:25,8.6
09/09/06 13:30,7.2
09/09/06 13:35,5.7
09/09/06 13:40,2.5
09/09/06 13:45,1.4
09/09/06 13:50,1.0
09/09/06 13:55,0.6
09/09/06 14:00,0.2
09/09/06 14:05,0.0
09/09/06 14:10,0.0
09/09/06 14:15,0.1
09/09/06 14:20,0.9
09/09/06 14:25,2.1
09/09/06 14:30,3.6
09/09/06 14:35,5.3
09/09/06 14:40,6.0
09/09/06 14:45,6.1
09/09/06 14:50,6.1
09/09/06 14:55,6.2
09/09/06 15:00,6.2
09/09/06 15:05,6.0
09/09/06 15:10,5.6
09/09/06 15:15,4.4
09/09/06 15:20,3.3
09/09/06 15:25,3.1
09/09/06 15:30,2.8
09/09/06 15:35,2.9
09/09/06 15:40,2.9
09/09/06 15:45,2.5
09/09/06 15:50,2.1
09/09/06 15:55,1.9
09/09/06 16:00,1.7
09/09/06 16:05,1.4
09/09/06 16:10,1.0
09/09/06 16:15,0.7
09/09/06 16:20,0.4
09/09/06 16:25,0.3
09/09/06 16:30,0.2
09/09/06 16:35,0.1
09/09/06 16:40,0.1
09/09/06 16:45,0.1
09/09/06 16:50,0.0
09/09/06 16:55,0.0
09/09/06 17:00,0.0
09/09/06 17:05,0.0
09/09/06 17:10,0.0
09/09/06 17:15,0.0
09/09/06 17:20,0.0
09/09/06 17:25,0.0
09/09/06 17:30,0.0
09/09/06 17:35,0.0
09/09/06 17:40,0.0
09/09/06 17:45,0.0
09/09/06 17:50,0.0
09/09/06 17:55,0.0
09/09/06 18:00,0.0
09/09/06 18:05,0.0
09/09/06 18:10,0.0
09/09/06 18:15,0.0
09/09/06 18:20,0.0
09/09/06 18:25,0.0
09/09/06 18:30,0.0
09/09/06 18:35,0.0
09/09/06 18:40,0.0
09/09/06 18:45,0.0
09/09/06 18:50,0.0
09/09/06 18:55,0.0
09/09/06 19:00,0.0
09/09/06 19:05,0.0
09/09/06 19:10,0.0
09/09/06 19:15,0.0
09/09/06 19:20,0.0
09/09/06 19:25,0.0
09/09/06 19:30,0.0
09/09/06 19:35,0.0
09/09/06 19:40,0.0
09/09/06 19:45,0.0
09/09/06 19:50,0.0
09/09/06 19:55,0.0
09/09/06 20:00,0.0
09/09/06 20:05,0.0
09/09/06 20:10,0.0
09/09/06 20:15,0.0
09/09/06 20:20,0.0
09/09/06 20:25,0.0
09/09/06 20:30,0.0
09/09/06 20:35,0.0
09/09/06 20:40,0.0
09/09/06 20:45,0.0
09/09/06 20:50,0.0
09/09/06 20:55,0.0
09/09/06 21:00,0.0
09/09/06 21:05,0.0
09/09/06 21:10,0.0
09/09/06 21:15,0.0
09/09/06 21:20,0.0
09/09/06 21:25,0.0
09/09/06 21:30,0.0
09/09/06 21:35,0.0
09/09/06 21:40,0.0
09/09/06 21:45,0.0
09/09/06 21:50,0.0
09/09/06 21:55,0.0
09/09/06 22:00,0.0
09/09/06 22:05,0.0
09/09/06 22:10,0.0
09/09/06 22:15,0.0
09/09/06 22:20,0.0
09/09/06 22:25,0.0
09/09/06 22:30,0.0
09/09/06 22:35,0.0
09/09/06 22:40,0.0
09/09/06 22:45,0.0
09/09/06 22:50,0.0
09/09/06 22:55,0.0
09/09/06 23:00,0.0
09/09/06 23:05,0.0
09/09/06 23:10,0.0
09/09/06 23:15,0.0
09/09/06 23:20,0.0
09/09/06 23:25,0.0
09/09/06 23:30,0.0
09/09/06 23:35,0.0
09/09/06 23:40,0.0
09/09/06 23:45,0.0
09/09/06 23:50,0.0
09/09/06 23:55,0.0
09/10/06 00:00,0.0
09/10/06 00:05,0.0
09/10/06 00:10,0.0
09/10/06 00:15,0.0
09/10/06 00:20,0.0
09/10/06 00:25,0.0
09/10/06 00:30,0.0
09/10/06 00:35,0.0
09/10/06 00:40,0.0
09/10/06 00:45,0.0
09/10/06 00:50,0.0
09/10/06 00:55,0.0
09/10/06 01:00,0.0
09/10/06 01:05,0.0
09/10/06 01:10,0.0
09/10/06 01:15,0.0
09/10/06 01:20,0.0
09/10/06 01:25,0.0
09/10/06 01:30,0.0
09/10/06 01:35,0.0
09/10/06 01:40,0.0
09/10/06 01:45,0.0
09/10/06 01:50,0.0
09/10/06 01:55,0.0
09/10/06 02:00,0.0
09/10/06 02:05,0.0
09/10/06 02:10,0.0
09/10/06 02:15,0.0
09/10/06 02:20,0.0
09/10/06 02:25,0.0
09/10/06 02:30,0.0
09/10/06 02:35,0.0
09/10/06 02:40,0.0
09/10/06 02:45,0.0
09/10/06 02:50,0.0
09/10/06 02:55,0.0
09/10/06 03:00,0.0
09/10/06 03:05,0.0
09/10/06 03:10,0.0
09/10/06 03:15,0.0
09/10/06 03:20,0.0
09/10/06 03:25,0.0
09/10/06 03:30,0.0
09/10/06 03:35,0.0
09/10/06 03:40,0.0
09/10/06 03:45,0.0
09/10/06 03:50,0.0
09/10/06 03:55,0.0
09/10/06 04:00,0.0
09/10/06 04:05,0.0
09/10/06 04:10,0.0
09/10/06 04:15,0.0
09/10/06 04:20,0.0
09/10/06 04:25,0.0
09/10/06 04:30,0.0
09/10/06 04:35,0.0
09/10/06 04:40,0.0
09/10/06 04:45,0.0
09/10/06 04:50,0.0
09/10/06 04:55,0.0
09/10/06 05:00,0.0
09/10/06 05:05,0.0
09/10/06 05:10,0.0
09/10/06 05:15,0.0
09/10/06 05:20,0.0
09/10/06 05:25,0.0
09/10/06 05:30,0.0
09/10/06 05:35,0.0
09/10/06 05:40,0.0
09/10/06 05:45,0.0
09/10/06 05:50,0.0
09/10/06 05:55,0.0
09/10/06 06:00,0.0
09/10/06 06:05,0.0
09/10/06 06:10,0.0
09/10/06 06:15,0.0
09/10/06 06:20,0.0
09/10/06 06:25,0.0
09/10/06 06:30,0.0
09/10/06 06:35,0.0
09/10/06 06:40,0.0
09/10/06 06:45,0.1
09/10/06 06:50,0.2
09/10/06 06:55,0.3
09/10/06 07:00,0.6
09/10/06 07:05,1.0
09/10/06 07:10,1.7
09/10/06 07:15,2.5
09/10/06 07:20,3.7
09/10/06 07:25,5.6
09/10/06 07:30,6.3
09/10/06 07:35,7.2
09/10/06 07:40,8.1
09/10/06 07:45,9.0
09/10/06 07:50,10.0
09/10/06 07:55,11.2
09/10/06 08:00,12.3
09/10/06 08:05,13.5
09/10/06 08:10,14.8
09/10/06 08:15,16.4
09/10/06 08:20,18.0
09/10/06 08:25,19.5
09/10/06 08:30,20.8
09/10/06 08:35,21.9
09/10/06 08:40,23.1
09/10/06 08:45,24.2
09/10/06 08:50,25.3
09/10/06 08:55,26.5
09/10/06 09:00,27.7
09/10/06 09:05,28.5
09/10/06 09:10,29.6
09/10/06 09:15,30.2
09/10/06 09:20,30.3
09/10/06 09:25,30.3
09/10/06 09:30,30.6
09/10/06 09:35,30.7
09/10/06 09:40,30.3
09/10/06 09:45,30.1
09/10/06 09:50,30.0
09/10/06 09:55,29.9
09/10/06 10:00,29.4
09/10/06 10:05,28.8
09/10/06 10:10,29.1
09/10/06 10:15,29.3
09/10/06 10:20,29.6
09/10/06 10:25,30.4
09/10/06 10:30,31.6
09/10/06 10:35,32.9
09/10/06 10:40,34.5
09/10/06 10:45,36.2
09/10/06 10:50,37.8
09/10/06 10:55,39.4
09/10/06 11:00,40.6
09/10/06 11:05,41.3
09/10/06 11:10,42.1
09/10/06 11:15,42.5
09/10/06 11:20,40.1
09/10/06 11:25,38.5
09/10/06 11:30,40.3
09/10/06 11:35,41.0
09/10/06 11:40,40.5
09/10/06 11:45,39.0
09/10/06 11:50,37.5
09/10/06 11:55,35.2
09/10/06 12:00,35.5
09/10/06 12:05,35.8
09/10/06 12:10,32.5
09/10/06 12:15,33.1
09/10/06 12:20,32.4
09/10/06 12:25,30.8
09/10/06 12:30,27.4
09/10/06 12:35,20.0
09/10/06 12:40,17.0
09/10/06 12:45,17.7
09/10/06 12:50,20.9
09/10/06 12:55,26.7
09/10/06 13:00,25.9
09/10/06 13:05,25.9
09/10/06 13:10,26.0
09/10/06 13:15,28.6
09/10/06 13:20,27.5
09/10/06 13:25,24.3
09/10/06 13:30,24.6
09/10/06 13:35,22.6
09/10/06 13:40,19.7
09/10/06 13:45,19.8
09/10/06 13:50,19.2
09/10/06 13:55,23.3
09/10/06 14:00,22.7
09/10/06 14:05,17.7
09/10/06 14:10,15.8
09/10/06 14:15,14.0
09/10/06 14:20,10.2
09/10/06 14:25,7.0
09/10/06 14:30,6.0
09/10/06 14:35,5.7
09/10/06 14:40,4.6
09/10/06 14:45,3.0
09/10/06 14:50,3.2
09/10/06 14:55,6.1
09/10/06 15:00,6.6
09/10/06 15:05,6.5
09/10/06 15:10,7.5
09/10/06 15:15,7.2
09/10/06 15:20,6.8
09/10/06 15:25,6.8
09/10/06 15:30,8.4
09/10/06 15:35,13.4
09/10/06 15:40,15.7
09/10/06 15:45,12.5
09/10/06 15:50,8.6
09/10/06 15:55,8.2
09/10/06 16:00,8.6
09/10/06 16:05,8.8
09/10/06 16:10,10.0
09/10/06 16:15,9.3
09/10/06 16:20,7.7
09/10/06 16:25,6.0
09/10/06 16:30,4.8
09/10/06 16:35,6.5
09/10/06 16:40,8.7
09/10/06 16:45,10.4
09/10/06 16:50,11.8
09/10/06 16:55,11.6
09/10/06 17:00,11.1
09/10/06 17:05,9.6
09/10/06 17:10,7.2
09/10/06 17:15,6.1
09/10/06 17:20,5.2
09/10/06 17:25,1.9
09/10/06 17:30,1.7
09/10/06 17:35,1.7
09/10/06 17:40,1.2
09/10/06 17:45,0.5
09/10/06 17:50,0.2
09/10/06 17:55,0.1
09/10/06 18:00,0.0
09/10/06 18:05,0.0
09/10/06 18:10,0.0
09/10/06 18:15,0.0
09/10/06 18:20,0.0
09/10/06 18:25,0.0
09/10/06 18:30,0.0
09/10/06 18:35,0.0
09/10/06 18:40,0.0
09/10/06 18:45,0.0
09/10/06 18:50,0.0
09/10/06 18:55,0.0
09/10/06 19:00,0.0
09/10/06 19:05,0.0
09/10/06 19:10,0.0
09/10/06 19:15,0.0
09/10/06 19:20,0.0
09/10/06 19:25,0.0
09/10/06 19:30,0.0
09/10/06 19:35,0.0
09/10/06 19:40,0.0
09/10/06 19:45,0.0
09/10/06 19:50,0.0
09/10/06 19:55,0.0
09/10/06 20:00,0.0
09/10/06 20:05,0.0
09/10/06 20:10,0.0
09/10/06 20:15,0.0
09/10/06 20:20,0.0
09/10/06 20:25,0.0
09/10/06 20:30,0.0
09/10/06 20:35,0.0
09/10/06 20:40,0.0
09/10/06 20:45,0.0
09/10/06 20:50,0.0
09/10/06 20:55,0.0
09/10/06 21:00,0.0
09/10/06 21:05,0.0
09/10/06 21:10,0.0
09/10/06 21:15,0.0
09/10/06 21:20,0.0
09/10/06 21:25,0.0
09/10/06 21:30,0.0
09/10/06 21:35,0.0
09/10/06 21:40,0.0
09/10/06 21:45,0.0
09/10/06 21:50,0.0
09/10/06 21:55,0.0
09/10/06 22:00,0.0
09/10/06 22:05,0.0
09/10/06 22:10,0.0
09/10/06 22:15,0.0
09/10/06 22:20,0.0
09/10/06 22:25,0.0
09/10/06 22:30,0.0
09/10/06 22:35,0.0
09/10/06 22:40,0.0
09/10/06 22:45,0.0
09/10/06 22:50,0.0
09/10/06 22:55,0.0
09/10/06 23:00,0.0
09/10/06 23:05,0.0
09/10/06 23:10,0.0
09/10/06 23:15,0.0
09/10/06 23:20,0.0
09/10/06 23:25,0.0
09/10/06 23:30,0.0
09/10/06 23:35,0.0
09/10/06 23:40,0.0
09/10/06 23:45,0.0
09/10/06 23:50,0.0
09/10/06 23:55,0.0
09/11/06 00:00,0.0
