LocalTime,Power(MW)
09/11/06 00:05,0.0
09/11/06 00:10,0.0
09/11/06 00:15,0.0
09/11/06 00:20,0.0
09/11/06 00:25,0.0
09/11/06 00:30,0.0
09/11/06 00:35,0.0
09/11/06 00:40,0.0
09/11/06 00:45,0.0
09/11/06 00:50,0.0
09/11/06 00:55,0.0
09/11/06 01:00,0.0
09/11/06 01:05,0.0
09/11/06 01:10,0.0
09/11/06 01:15,0.0
09/11/06 01:20,0.0
09/11/06 01:25,0.0
09/11/06 01:30,0.0
09/11/06 01:35,0.0
09/11/06 01:40,0.0
09/11/06 01:45,0.0
09/11/06 01:50,0.0
09/11/06 01:55,0.0
09/11/06 02:00,0.0
09/11/06 02:05,0.0
09/11/06 02:10,0.0
09/11/06 02:15,0.0
09/11/06 02:20,0.0
09/11/06 02:25,0.0
09/11/06 02:30,0.0
09/11/06 02:35,0.0
09/11/06 02:40,0.0
09/11/06 02:45,0.0
09/11/06 02:50,0.0
09/11/06 02:55,0.0
09/11/06 03:00,0.0
09/11/06 03:05,0.0
09/11/06 03:10,0.0
09/11/06 03:15,0.0
09/11/06 03:20,0.0
09/11/06 03:25,0.0
09/11/06 03:30,0.0
09/11/06 03:35,0.0
09/11/06 03:40,0.0
09/11/06 03:45,0.0
09/11/06 03:50,0.0
09/11/06 03:55,0.0
09/11/06 04:00,0.0
09/11/06 04:05,0.0
09/11/06 04:10,0.0
09/11/06 04:15,0.0
09/11/06 04:20,0.0
09/11/06 04:25,0.0
09/11/06 04:30,0.0
09/11/06 04:35,0.0
09/11/06 04:40,0.0
09/11/06 04:45,0.0
09/11/06 04:50,0.0
09/11/06 04:55,0.0
09/11/06 05:00,0.0
09/11/06 05:05,0.0
09/11/06 05:10,0.0
09/11/06 05:15,0.0
09/11/06 05:20,0.0
09/11/06 05:25,0.0
09/11/06 05:30,0.0
09/11/06 05:35,0.0
09/11/06 05:40,0.0
09/11/06 05:45,0.0
09/11/06 05:50,0.0
09/11/06 05:55,0.0
09/11/06 06:00,0.0
09/11/06 06:05,0.0
09/11/06 06:10,0.0
09/11/06 06:15,0.0
09/11/06 06:20,0.0
09/11/06 06:25,0.0
09/11/06 06:30,0.0
09/11/06 06:35,0.0
09/11/06 06:40,0.0
09/11/06 06:45,0.0
09/11/06 06:50,0.0
09/11/06 06:55,0.0
09/11/06 07:00,0.0
09/11/06 07:05,0.0
09/11/06 07:10,0.0
09/11/06 07:15,0.0
09/11/06 07:20,0.0
09/11/06 07:25,0.0
09/11/06 07:30,0.0
09/11/06 07:35,0.0
09/11/06 07:40,0.0
09/11/06 07:45,0.0
09/11/06 07:50,0.0
09/11/06 07:55,0.0
09/11/06 08:00,0.0
09/11/06 08:05,0.0
09/11/06 08:10,0.0
09/11/06 08:15,0.0
09/11/06 08:20,0.0
09/11/06 08:25,0.0
09/11/06 08:30,0.6
09/11/06 08:35,3.3
09/11/06 08:40,7.0
09/11/06 08:45,9.6
09/11/06 08:50,12.4
09/11/06 08:55,15.3
09/11/06 09:00,18.1
09/11/06 09:05,20.9
09/11/06 09:10,23.9
09/11/06 09:15,26.6
09/11/06 09:20,28.1
09/11/06 09:25,29.3
09/11/06 09:30,30.8
09/11/06 09:35,32.1
09/11/06 09:40,33.4
09/11/06 09:45,34.4
09/11/06 09:50,35.1
09/11/06 09:55,35.9
09/11/06 10:00,36.2
09/11/06 10:05,36.4
09/11/06 10:10,36.0
09/11/06 10:15,35.5
09/11/06 10:20,34.6
09/11/06 10:25,34.2
09/11/06 10:30,34.6
09/11/06 10:35,35.4
09/11/06 10:40,36.1
09/11/06 10:45,36.4
09/11/06 10:50,37.1
09/11/06 10:55,38.0
09/11/06 11:00,39.1
09/11/06 11:05,39.7
09/11/06 11:10,39.9
09/11/06 11:15,39.7
09/11/06 11:20,33.2
09/11/06 11:25,27.9
09/11/06 11:30,26.2
09/11/06 11:35,26.1
09/11/06 11:40,28.3
09/11/06 11:45,24.0
09/11/06 11:50,21.6
09/11/06 11:55,22.3
09/11/06 12:00,28.2
09/11/06 12:05,34.6
09/11/06 12:10,37.8
09/11/06 12:15,39.4
09/11/06 12:20,40.5
09/11/06 12:25,40.8
09/11/06 12:30,40.6
09/11/06 12:35,40.4
09/11/06 12:40,39.9
09/11/06 12:45,39.0
09/11/06 12:50,38.4
09/11/06 12:55,38.2
09/11/06 13:00,37.9
09/11/06 13:05,37.9
09/11/06 13:10,37.7
09/11/06 13:15,37.2
09/11/06 13:20,36.2
09/11/06 13:25,33.6
09/11/06 13:30,33.9
09/11/06 13:35,29.1
09/11/06 13:40,28.5
09/11/06 13:45,27.9
09/11/06 13:50,25.5
09/11/06 13:55,30.3
09/11/06 14:00,32.5
09/11/06 14:05,31.6
09/11/06 14:10,34.3
09/11/06 14:15,32.7
09/11/06 14:20,27.2
09/11/06 14:25,26.3
09/11/06 14:30,28.1
09/11/06 14:35,26.2
09/11/06 14:40,22.3
09/11/06 14:45,18.9
09/11/06 14:50,21.7
09/11/06 14:55,18.9
09/11/06 15:00,17.6
09/11/06 15:05,17.8
09/11/06 15:10,17.3
09/11/06 15:15,16.4
09/11/06 15:20,15.8
09/11/06 15:25,14.4
09/11/06 15:30,12.7
09/11/06 15:35,11.0
09/11/06 15:40,9.3
09/11/06 15:45,7.9
09/11/06 15:50,6.3
09/11/06 15:55,3.0
09/11/06 16:00,0.9
09/11/06 16:05,0.2
09/11/06 16:10,0.1
09/11/06 16:15,0.0
09/11/06 16:20,0.6
09/11/06 16:25,3.7
09/11/06 16:30,7.0
09/11/06 16:35,7.7
09/11/06 16:40,7.4
09/11/06 16:45,6.4
09/11/06 16:50,6.0
09/11/06 16:55,6.3
09/11/06 17:00,4.1
09/11/06 17:05,2.5
09/11/06 17:10,1.0
09/11/06 17:15,0.4
09/11/06 17:20,0.2
09/11/06 17:25,0.1
09/11/06 17:30,0.0
09/11/06 17:35,0.0
09/11/06 17:40,0.0
09/11/06 17:45,0.0
09/11/06 17:50,0.0
09/11/06 17:55,0.0
09/11/06 18:00,0.0
09/11/06 18:05,0.0
09/11/06 18:10,0.0
09/11/06 18:15,0.0
09/11/06 18:20,0.0
09/11/06 18:25,0.0
09/11/06 18:30,0.0
09/11/06 18:35,0.0
09/11/06 18:40,0.0
09/11/06 18:45,0.0
09/11/06 18:50,0.0
09/11/06 18:55,0.0
09/11/06 19:00,0.0
09/11/06 19:05,0.0
09/11/06 19:10,0.0
09/11/06 19:15,0.0
09/11/06 19:20,0.0
09/11/06 19:25,0.0
09/11/06 19:30,0.0
09/11/06 19:35,0.0
09/11/06 19:40,0.0
09/11/06 19:45,0.0
09/11/06 19:50,0.0
09/11/06 19:55,0.0
09/11/06 20:00,0.0
09/11/06 20:05,0.0
09/11/06 20:10,0.0
09/11/06 20:15,0.0
09/11/06 20:20,0.0
09/11/06 20:25,0.0
09/11/06 20:30,0.0
09/11/06 20:35,0.0
09/11/06 20:40,0.0
09/11/06 20:45,0.0
09/11/06 20:50,0.0
09/11/06 20:55,0.0
09/11/06 21:00,0.0
09/11/06 21:05,0.0
09/11/06 21:10,0.0
09/11/06 21:15,0.0
09/11/06 21:20,0.0
09/11/06 21:25,0.0
09/11/06 21:30,0.0
09/11/06 21:35,0.0
09/11/06 21:40,0.0
09/11/06 21:45,0.0
09/11/06 21:50,0.0
09/11/06 21:55,0.0
09/11/06 22:00,0.0
09/11/06 22:05,0.0
09/11/06 22:10,0.0
09/11/06 22:15,0.0
09/11/06 22:20,0.0
09/11/06 22:25,0.0
09/11/06 22:30,0.0
09/11/06 22:35,0.0
09/11/06 22:40,0.0
09/11/06 22:45,0.0
09/11/06 22:50,0.0
09/11/06 22:55,0.0
09/11/06 23:00,0.0
09/11/06 23:05,0.0
09/11/06 23:10,0.0
09/11/06 23:15,0.0
09/11/06 23:20,0.0
09/11/06 23:25,0.0
09/11/06 23:30,0.0
09/11/06 23:35,0.0
09/11/06 23:40,0.0
09/11/06 23:45,0.0
09/11/06 23:50,0.0
09/11/06 23:55,0.0
09/12/06 00:00,0.0
09/12/06 00:05,0.0
09/12/06 00:10,0.0
09/12/06 00:15,0.0
09/12/06 00:20,0.0
09/12/06 00:25,0.0
09/12/06 00:30,0.0
09/12/06 00:35,0.0
09/12/06 00:40,0.0
09/12/06 00:45,0.0
09/12/06 00:50,0.0
09/12/06 00:55,0.0
09/12/06 01:00,0.0
09/12/06 01:05,0.0
09/12/06 01:10,0.0
09/12/06 01:15,0.0
09/12/06 01:20,0.0
09/12/06 01:25,0.0
09/12/06 01:30,0.0
09/12/06 01:35,0.0
09/12/06 01:40,0.0
09/12/06 01:45,0.0
09/12/06 01:50,0.0
09/12/06 01:55,0.0
09/12/06 02:00,0.0
09/12/06 02:05,0.0
09/12/06 02:10,0.0
09/12/06 02:15,0.0
09/12/06 02:20,0.0
09/12/06 02:25,0.0
09/12/06 02:30,0.0
09/12/06 02:35,0.0
09/12/06 02:40,0.0
09/12/06 02:45,0.0
09/12/06 02:50,0.0
09/12/06 02:55,0.0
09/12/06 03:00,0.0
09/12/06 03:05,0.0
09/12/06 03:10,0.0
09/12/06 03:15,0.0
09/12/06 03:20,0.0
09/12/06 03:25,0.0
09/12/06 03:30,0.0
09/12/06 03:35,0.0
09/12/06 03:40,0.0
09/12/06 03:45,0.0
09/12/06 03:50,0.0
09/12/06 03:55,0.0
09/12/06 04:00,0.0
09/12/06 04:05,0.0
09/12/06 04:10,0.0
09/12/06 04:15,0.0
09/12/06 04:20,0.0
09/12/06 04:25,0.0
09/12/06 04:30,0.0
09/12/06 04:35,0.0
09/12/06 04:40,0.0
09/12/06 04:45,0.0
09/12/06 04:50,0.0
09/12/06 04:55,0.0
09/12/06 05:00,0.0
09/12/06 05:05,0.0
09/12/06 05:10,0.0
09/12/06 05:15,0.0
09/12/06 05:20,0.0
09/12/06 05:25,0.0
09/12/06 05:30,0.0
09/12/06 05:35,0.0
09/12/06 05:40,0.0
09/12/06 05:45,0.0
09/12/06 05:50,0.0
09/12/06 05:55,0.0
09/12/06 06:00,0.0
09/12/06 06:05,0.0
09/12/06 06:10,0.0
09/12/06 06:15,0.0
09/12/06 06:20,0.0
09/12/06 06:25,0.0
09/12/06 06:30,0.0
09/12/06 06:35,0.0
09/12/06 06:40,0.0
09/12/06 06:45,0.0
09/12/06 06:50,0.0
09/12/06 06:55,0.0
09/12/06 07:00,0.0
09/12/06 07:05,0.0
09/12/06 07:10,0.0
09/12/06 07:15,0.0
09/12/06 07:20,0.0
09/12/06 07:25,0.0
09/12/06 07:30,0.0
09/12/06 07:35,0.0
09/12/06 07:40,0.0
09/12/06 07:45,0.0
09/12/06 07:50,0.0
09/12/06 07:55,0.0
09/12/06 08:00,0.0
09/12/06 08:05,0.0
09/12/06 08:10,0.0
09/12/06 08:15,0.1
09/12/06 08:20,7.3
09/12/06 08:25,12.8
09/12/06 08:30,16.7
09/12/06 08:35,19.2
09/12/06 08:40,19.8
09/12/06 08:45,19.6
09/12/06 08:50,22.1
09/12/06 08:55,23.6
09/12/06 09:00,21.3
09/12/06 09:05,18.7
09/12/06 09:10,22.7
09/12/06 09:15,26.0
09/12/06 09:20,27.7
09/12/06 09:25,29.3
09/12/06 09:30,30.3
09/12/06 09:35,31.9
09/12/06 09:40,33.8
09/12/06 09:45,35.0
09/12/06 09:50,35.8
09/12/06 09:55,36.5
09/12/06 10:00,37.3
09/12/06 10:05,37.8
09/12/06 10:10,37.1
09/12/06 10:15,37.0
09/12/06 10:20,37.7
09/12/06 10:25,38.1
09/12/06 10:30,38.4
09/12/06 10:35,38.8
09/12/06 10:40,39.3
09/12/06 10:45,40.2
09/12/06 10:50,41.0
09/12/06 10:55,41.8
09/12/06 11:00,42.6
09/12/06 11:05,43.3
09/12/06 11:10,43.7
09/12/06 11:15,43.4
09/12/06 11:20,40.8
09/12/06 11:25,38.9
09/12/06 11:30,32.8
09/12/06 11:35,28.1
09/12/06 11:40,33.3
09/12/06 11:45,35.4
09/12/06 11:50,31.5
09/12/06 11:55,28.6
09/12/06 12:00,32.1
09/12/06 12:05,35.7
09/12/06 12:10,38.9
09/12/06 12:15,40.3
09/12/06 12:20,40.1
09/12/06 12:25,41.3
09/12/06 12:30,41.9
09/12/06 12:35,42.5
09/12/06 12:40,43.0
09/12/06 12:45,42.7
09/12/06 12:50,42.0
09/12/06 12:55,41.7
09/12/06 13:00,42.2
09/12/06 13:05,42.1
09/12/06 13:10,41.3
09/12/06 13:15,41.0
09/12/06 13:20,40.7
09/12/06 13:25,40.1
09/12/06 13:30,39.5
09/12/06 13:35,38.4
09/12/06 13:40,36.9
09/12/06 13:45,35.6
09/12/06 13:50,34.6
09/12/06 13:55,33.3
09/12/06 14:00,31.9
09/12/06 14:05,30.7
09/12/06 14:10,29.6
09/12/06 14:15,29.1
09/12/06 14:20,29.2
09/12/06 14:25,29.4
09/12/06 14:30,29.1
09/12/06 14:35,28.8
09/12/06 14:40,28.6
09/12/06 14:45,28.4
09/12/06 14:50,28.2
09/12/06 14:55,28.1
09/12/06 15:00,28.0
09/12/06 15:05,27.7
09/12/06 15:10,27.6
09/12/06 15:15,27.4
09/12/06 15:20,26.8
09/12/06 15:25,26.2
09/12/06 15:30,24.8
09/12/06 15:35,24.2
09/12/06 15:40,23.1
09/12/06 15:45,21.4
09/12/06 15:50,20.5
09/12/06 15:55,20.8
09/12/06 16:00,19.4
09/12/06 16:05,15.4
09/12/06 16:10,10.9
09/12/06 16:15,11.6
09/12/06 16:20,9.1
09/12/06 16:25,9.9
09/12/06 16:30,10.9
09/12/06 16:35,7.7
09/12/06 16:40,6.6
09/12/06 16:45,7.8
09/12/06 16:50,8.4
09/12/06 16:55,6.7
09/12/06 17:00,5.8
09/12/06 17:05,5.0
09/12/06 17:10,6.5
09/12/06 17:15,6.7
09/12/06 17:20,6.2
09/12/06 17:25,4.0
09/12/06 17:30,0.7
09/12/06 17:35,0.1
09/12/06 17:40,0.0
09/12/06 17:45,0.0
09/12/06 17:50,0.0
09/12/06 17:55,0.0
09/12/06 18:00,0.0
09/12/06 18:05,0.0
09/12/06 18:10,0.0
09/12/06 18:15,0.0
09/12/06 18:20,0.0
09/12/06 18:25,0.0
09/12/06 18:30,0.0
09/12/06 18:35,0.0
09/12/06 18:40,0.0
09/12/06 18:45,0.0
09/12/06 18:50,0.0
09/12/06 18:55,0.0
09/12/06 19:00,0.0
09/12/06 19:05,0.0
09/12/06 19:10,0.0
09/12/06 19:15,0.0
09/12/06 19:20,0.0
09/12/06 19:25,0.0
09/12/06 19:30,0.0
09/12/06 19:35,0.0
09/12/06 19:40,0.0
09/12/06 19:45,0.0
09/12/06 19:50,0.0
09/12/06 19:55,0.0
09/12/06 20:00,0.0
09/12/06 20:05,0.0
09/12/06 20:10,0.0
09/12/06 20:15,0.0
09/12/06 20:20,0.0
09/12/06 20:25,0.0
09/12/06 20:30,0.0
09/12/06 20:35,0.0
09/12/06 20:40,0.0
09/12/06 20:45,0.0
09/12/06 20:50,0.0
09/12/06 20:55,0.0
09/12/06 21:00,0.0
09/12/06 21:05,0.0
09/12/06 21:10,0.0
09/12/06 21:15,0.0
09/12/06 21:20,0.0
09/12/06 21:25,0.0
09/12/06 21:30,0.0
09/12/06 21:35,0.0
09/12/06 21:40,0.0
09/12/06 21:45,0.0
09/12/06 21:50,0.0
09/12/06 21:55,0.0
09/12/06 22:00,0.0
09/12/06 22:05,0.0
09/12/06 22:10,0.0
09/12/06 22:15,0.0
09/12/06 22:20,0.0
09/12/06 22:25,0.0
09/12/06 22:30,0.0
09/12/06 22:35,0.0
09/12/06 22:40,0.0
09/12/06 22:45,0.0
09/12/06 22:50,0.0
09/12/06 22:55,0.0
09/12/06 23:00,0.0
09/12/06 23:05,0.0
09/12/06 23:10,0.0
09/12/06 23:15,0.0
09/12/06 23:20,0.0
09/12/06 23:25,0.0
09/12/06 23:30,0.0
09/12/06 23:35,0.0
09/12/06 23:40,0.0
09/12/06 23:45,0.0
09/12/06 23:50,0.0
09/12/06 23:55,0.0
09/13/06 00:00,0.0
09/13/06 00:05,0.0
09/13/06 00:10,0.0
09/13/06 00:15,0.0
09/13/06 00:20,0.0
09/13/06 00:25,0.0
09/13/06 00:30,0.0
09/13/06 00:35,0.0
09/13/06 00:40,0.0
09/13/06 00:45,0.0
09/13/06 00:50,0.0
09/13/06 00:55,0.0
09/13/06 01:00,0.0
09/13/06 01:05,0.0
09/13/06 01:10,0.0
09/13/06 01:15,0.0
09/13/06 01:20,0.0
09/13/06 01:25,0.0
09/13/06 01:30,0.0
09/13/06 01:35,0.0
09/13/06 01:40,0.0
09/13/06 01:45,0.0
09/13/06 01:50,0.0
09/13/06 01:55,0.0
09/13/06 02:00,0.0
09/13/06 02:05,0.0
09/13/06 02:10,0.0
09/13/06 02:15,0.0
09/13/06 02:20,0.0
09/13/06 02:25,0.0
09/13/06 02:30,0.0
09/13/06 02:35,0.0
09/13/06 02:40,0.0
09/13/06 02:45,0.0
09/13/06 02:50,0.0
09/13/06 02:55,0.0
09/13/06 03:00,0.0
09/13/06 03:05,0.0
09/13/06 03:10,0.0
09/13/06 03:15,0.0
09/13/06 03:20,0.0
09/13/06 03:25,0.0
09/13/06 03:30,0.0
09/13/06 03:35,0.0
09/13/06 03:40,0.0
09/13/06 03:45,0.0
09/13/06 03:50,0.0
09/13/06 03:55,0.0
09/13/06 04:00,0.0
09/13/06 04:05,0.0
09/13/06 04:10,0.0
09/13/06 04:15,0.0
09/13/06 04:20,0.0
09/13/06 04:25,0.0
09/13/06 04:30,0.0
09/13/06 04:35,0.0
09/13/06 04:40,0.0
09/13/06 04:45,0.0
09/13/06 04:50,0.0
09/13/06 04:55,0.0
09/13/06 05:00,0.0
09/13/06 05:05,0.0
09/13/06 05:10,0.0
09/13/06 05:15,0.0
09/13/06 05:20,0.0
09/13/06 05:25,0.0
09/13/06 05:30,0.0
09/13/06 05:35,0.0
09/13/06 05:40,0.0
09/13/06 05:45,0.0
09/13/06 05:50,0.0
09/13/06 05:55,0.0
09/13/06 06:00,0.0
09/13/06 06:05,0.0
09/13/06 06:10,0.0
09/13/06 06:15,0.0
09/13/06 06:20,0.0
09/13/06 06:25,0.0
09/13/06 06:30,0.0
09/13/06 06:35,0.0
09/13/06 06:40,0.0
09/13/06 06:45,0.0
09/13/06 06:50,0.1
09/13/06 06:55,0.2
09/13/06 07:00,0.6
09/13/06 07:05,1.4
09/13/06 07:10,3.3
09/13/06 07:15,5.9
09/13/06 07:20,6.9
09/13/06 07:25,7.8
09/13/06 07:30,8.6
09/13/06 07:35,9.4
09/13/06 07:40,10.4
09/13/06 07:45,11.4
09/13/06 07:50,12.4
09/13/06 07:55,13.4
09/13/06 08:00,14.4
09/13/06 08:05,15.4
09/13/06 08:10,16.4
09/13/06 08:15,17.3
09/13/06 08:20,18.2
09/13/06 08:25,19.2
09/13/06 08:30,20.1
09/13/06 08:35,20.9
09/13/06 08:40,21.5
09/13/06 08:45,22.1
09/13/06 08:50,22.8
09/13/06 08:55,23.5
09/13/06 09:00,24.4
09/13/06 09:05,25.1
09/13/06 09:10,25.8
09/13/06 09:15,26.4
09/13/06 09:20,26.9
09/13/06 09:25,27.3
09/13/06 09:30,28.3
09/13/06 09:35,29.9
09/13/06 09:40,32.1
09/13/06 09:45,34.0
09/13/06 09:50,34.9
09/13/06 09:55,36.2
09/13/06 10:00,38.4
09/13/06 10:05,39.7
09/13/06 10:10,40.3
09/13/06 10:15,38.8
09/13/06 10:20,36.5
09/13/06 10:25,35.4
09/13/06 10:30,34.9
09/13/06 10:35,34.9
09/13/06 10:40,35.5
09/13/06 10:45,36.3
09/13/06 10:50,36.8
09/13/06 10:55,36.6
09/13/06 11:00,36.5
09/13/06 11:05,36.9
09/13/06 11:10,37.3
09/13/06 11:15,38.0
09/13/06 11:20,38.3
09/13/06 11:25,37.9
09/13/06 11:30,37.9
09/13/06 11:35,38.2
09/13/06 11:40,38.3
09/13/06 11:45,37.5
09/13/06 11:50,36.7
09/13/06 11:55,35.6
09/13/06 12:00,34.8
09/13/06 12:05,34.6
09/13/06 12:10,34.3
09/13/06 12:15,34.9
09/13/06 12:20,36.7
09/13/06 12:25,38.5
09/13/06 12:30,40.2
09/13/06 12:35,41.2
09/13/06 12:40,41.7
09/13/06 12:45,41.7
09/13/06 12:50,41.1
09/13/06 12:55,40.5
09/13/06 13:00,40.5
09/13/06 13:05,40.4
09/13/06 13:10,40.1
09/13/06 13:15,35.6
09/13/06 13:20,30.2
09/13/06 13:25,26.5
09/13/06 13:30,23.8
09/13/06 13:35,21.7
09/13/06 13:40,19.7
09/13/06 13:45,19.4
09/13/06 13:50,19.9
09/13/06 13:55,20.4
09/13/06 14:00,21.3
09/13/06 14:05,22.4
09/13/06 14:10,22.6
09/13/06 14:15,22.9
09/13/06 14:20,24.9
09/13/06 14:25,27.4
09/13/06 14:30,24.6
09/13/06 14:35,23.5
09/13/06 14:40,25.6
09/13/06 14:45,22.5
09/13/06 14:50,24.9
09/13/06 14:55,26.5
09/13/06 15:00,27.3
09/13/06 15:05,25.8
09/13/06 15:10,24.3
09/13/06 15:15,22.8
09/13/06 15:20,22.1
09/13/06 15:25,23.8
09/13/06 15:30,22.3
09/13/06 15:35,22.8
09/13/06 15:40,23.3
09/13/06 15:45,23.3
09/13/06 15:50,22.7
09/13/06 15:55,22.0
09/13/06 16:00,21.5
09/13/06 16:05,21.3
09/13/06 16:10,21.3
09/13/06 16:15,19.6
09/13/06 16:20,15.0
09/13/06 16:25,13.2
09/13/06 16:30,12.0
09/13/06 16:35,12.0
09/13/06 16:40,9.5
09/13/06 16:45,7.1
09/13/06 16:50,5.7
09/13/06 16:55,7.2
09/13/06 17:00,6.5
09/13/06 17:05,6.3
09/13/06 17:10,6.3
09/13/06 17:15,5.8
09/13/06 17:20,1.1
09/13/06 17:25,0.2
09/13/06 17:30,0.2
09/13/06 17:35,0.2
09/13/06 17:40,0.2
09/13/06 17:45,0.1
09/13/06 17:50,0.1
09/13/06 17:55,0.0
09/13/06 18:00,0.0
09/13/06 18:05,0.0
09/13/06 18:10,0.0
09/13/06 18:15,0.0
09/13/06 18:20,0.0
09/13/06 18:25,0.0
09/13/06 18:30,0.0
09/13/06 18:35,0.0
09/13/06 18:40,0.0
09/13/06 18:45,0.0
09/13/06 18:50,0.0
09/13/06 18:55,0.0
09/13/06 19:00,0.0
09/13/06 19:05,0.0
09/13/06 19:10,0.0
09/13/06 19:15,0.0
09/13/06 19:20,0.0
09/13/06 19:25,0.0
09/13/06 19:30,0.0
09/13/06 19:35,0.0
09/13/06 19:40,0.0
09/13/06 19:45,0.0
09/13/06 19:50,0.0
09/13/06 19:55,0.0
09/13/06 20:00,0.0
09/13/06 20:05,0.0
09/13/06 20:10,0.0
09/13/06 20:15,0.0
09/13/06 20:20,0.0
09/13/06 20:25,0.0
09/13/06 20:30,0.0
09/13/06 20:35,0.0
09/13/06 20:40,0.0
09/13/06 20:45,0.0
09/13/06 20:50,0.0
09/13/06 20:55,0.0
09/13/06 21:00,0.0
09/13/06 21:05,0.0
09/13/06 21:10,0.0
09/13/06 21:15,0.0
09/13/06 21:20,0.0
09/13/06 21:25,0.0
09/13/06 21:30,0.0
09/13/06 21:35,0.0
09/13/06 21:40,0.0
09/13/06 21:45,0.0
09/13/06 21:50,0.0
09/13/06 21:55,0.0
09/13/06 22:00,0.0
09/13/06 22:05,0.0
09/13/06 22:10,0.0
09/13/06 22:15,0.0
09/13/06 22:20,0.0
09/13/06 22:25,0.0
09/13/06 22:30,0.0
09/13/06 22:35,0.0
09/13/06 22:40,0.0
09/13/06 22:45,0.0
09/13/06 22:50,0.0
09/13/06 22:55,0.0
09/13/06 23:00,0.0
09/13/06 23:05,0.0
09/13/06 23:10,0.0
09/13/06 23:15,0.0
09/13/06 23:20,0.0
09/13/06 23:25,0.0
09/13/06 23:30,0.0
09/13/06 23:35,0.0
09/13/06 23:40,0.0
09/13/06 23:45,0.0
09/13/06 23:50,0.0
09/13/06 23:55,0.0
09/14/06 00:00,0.0
09/14/06 00:05,0.0
09/14/06 00:10,0.0
09/14/06 00:15,0.0
09/14/06 00:20,0.0
09/14/06 00:25,0.0
09/14/06 00:30,0.0
09/14/06 00:35,0.0
09/14/06 00:40,0.0
09/14/06 00:45,0.0
09/14/06 00:50,0.0
09/14/06 00:55,0.0
09/14/06 01:00,0.0
09/14/06 01:05,0.0
09/14/06 01:10,0.0
09/14/06 01:15,0.0
09/14/06 01:20,0.0
09/14/06 01:25,0.0
09/14/06 01:30,0.0
09/14/06 01:35,0.0
09/14/06 01:40,0.0
09/14/06 01:45,0.0
09/14/06 01:50,0.0
09/14/06 01:55,0.0
09/14/06 02:00,0.0
09/14/06 02:05,0.0
09/14/06 02:10,0.0
09/14/06 02:15,0.0
09/14/06 02:20,0.0
09/14/06 02:25,0.0
09/14/06 02:30,0.0
09/14/06 02:35,0.0
09/14/06 02:40,0.0
09/14/06 02:45,0.0
09/14/06 02:50,0.0
09/14/06 02:55,0.0
09/14/06 03:00,0.0
09/14/06 03:05,0.0
09/14/06 03:10,0.0
09/14/06 03:15,0.0
09/14/06 03:20,0.0
09/14/06 03:25,0.0
09/14/06 03:30,0.0
09/14/06 03:35,0.0
09/14/06 03:40,0.0
09/14/06 03:45,0.0
09/14/06 03:50,0.0
09/14/06 03:55,0.0
09/14/06 04:00,0.0
09/14/06 04:05,0.0
09/14/06 04:10,0.0
09/14/06 04:15,0.0
09/14/06 04:20,0.0
09/14/06 04:25,0.0
09/14/06 04:30,0.0
09/14/06 04:35,0.0
09/14/06 04:40,0.0
09/14/06 04:45,0.0
09/14/06 04:50,0.0
09/14/06 04:55,0.0
09/14/06 05:00,0.0
09/14/06 05:05,0.0
09/14/06 05:10,0.0
09/14/06 05:15,0.0
09/14/06 05:20,0.0
09/14/06 05:25,0.0
09/14/06 05:30,0.0
09/14/06 05:35,0.0
09/14/06 05:40,0.0
09/14/06 05:45,0.0
09/14/06 05:50,0.0
09/14/06 05:55,0.0
09/14/06 06:00,0.0
09/14/06 06:05,0.0
09/14/06 06:10,0.0
09/14/06 06:15,0.0
09/14/06 06:20,0.0
09/14/06 06:25,0.0
09/14/06 06:30,0.0
09/14/06 06:35,0.0
09/14/06 06:40,0.0
09/14/06 06:45,0.0
09/14/06 06:50,0.0
09/14/06 06:55,0.0
09/14/06 07:00,0.0
09/14/06 07:05,0.0
