LocalTime,Power(MW)
09/14/06 07:10,0.0
09/14/06 07:15,0.0
09/14/06 07:20,0.0
09/14/06 07:25,0.0
09/14/06 07:30,0.0
09/14/06 07:35,0.1
09/14/06 07:40,0.1
09/14/06 07:45,0.1
09/14/06 07:50,0.1
09/14/06 07:55,0.2
09/14/06 08:00,0.3
09/14/06 08:05,0.4
09/14/06 08:10,0.5
09/14/06 08:15,0.6
09/14/06 08:20,0.6
09/14/06 08:25,0.7
09/14/06 08:30,0.8
09/14/06 08:35,1.2
09/14/06 08:40,1.4
09/14/06 08:45,1.8
09/14/06 08:50,2.5
09/14/06 08:55,3.4
09/14/06 09:00,5.6
09/14/06 09:05,6.4
09/14/06 09:10,7.0
09/14/06 09:15,6.9
09/14/06 09:20,7.3
09/14/06 09:25,7.4
09/14/06 09:30,12.4
09/14/06 09:35,14.7
09/14/06 09:40,17.8
09/14/06 09:45,19.6
09/14/06 09:50,18.9
09/14/06 09:55,16.9
09/14/06 10:00,16.7
09/14/06 10:05,17.0
09/14/06 10:10,17.3
09/14/06 10:15,16.8
09/14/06 10:20,17.7
09/14/06 10:25,17.7
09/14/06 10:30,17.9
09/14/06 10:35,21.5
09/14/06 10:40,25.0
09/14/06 10:45,26.5
09/14/06 10:50,23.4
09/14/06 10:55,21.7
09/14/06 11:00,24.0
09/14/06 11:05,27.0
09/14/06 11:10,26.3
09/14/06 11:15,29.2
09/14/06 11:20,29.8
09/14/06 11:25,30.7
09/14/06 11:30,33.9
09/14/06 11:35,32.0
09/14/06 11:40,31.4
09/14/06 11:45,31.7
09/14/06 11:50,34.3
09/14/06 11:55,29.4
09/14/06 12:00,23.2
09/14/06 12:05,20.2
09/14/06 12:10,17.8
09/14/06 12:15,20.3
09/14/06 12:20,25.2
09/14/06 12:25,28.1
09/14/06 12:30,30.4
09/14/06 12:35,31.3
09/14/06 12:40,29.7
09/14/06 12:45,28.7
09/14/06 12:50,30.0
09/14/06 12:55,33.7
09/14/06 13:00,34.8
09/14/06 13:05,35.6
09/14/06 13:10,33.7
09/14/06 13:15,33.1
09/14/06 13:20,27.1
09/14/06 13:25,27.2
09/14/06 13:30,23.5
09/14/06 13:35,19.4
09/14/06 13:40,14.3
09/14/06 13:45,13.0
09/14/06 13:50,15.1
09/14/06 13:55,15.9
09/14/06 14:00,16.2
09/14/06 14:05,17.6
09/14/06 14:10,17.2
09/14/06 14:15,17.7
09/14/06 14:20,15.9
09/14/06 14:25,18.7
09/14/06 14:30,19.0
09/14/06 14:35,20.7
09/14/06 14:40,23.2
09/14/06 14:45,24.5
09/14/06 14:50,22.0
09/14/06 14:55,19.9
09/14/06 15:00,19.2
09/14/06 15:05,18.8
09/14/06 15:10,19.6
09/14/06 15:15,14.6
09/14/06 15:20,11.3
09/14/06 15:25,9.0
09/14/06 15:30,7.5
09/14/06 15:35,6.3
09/14/06 15:40,3.4
09/14/06 15:45,1.8
09/14/06 15:50,2.5
09/14/06 15:55,3.8
09/14/06 16:00,2.7
09/14/06 16:05,0.9
09/14/06 16:10,0.1
09/14/06 16:15,0.1
09/14/06 16:20,0.1
09/14/06 16:25,0.1
09/14/06 16:30,0.0
09/14/06 16:35,0.0
09/14/06 16:40,0.0
09/14/06 16:45,0.0
09/14/06 16:50,0.0
09/14/06 16:55,0.0
09/14/06 17:00,0.0
09/14/06 17:05,0.0
09/14/06 17:10,0.0
09/14/06 17:15,0.0
09/14/06 17:20,0.0
09/14/06 17:25,0.0
09/14/06 17:30,0.0
09/14/06 17:35,0.0
09/14/06 17:40,0.0
09/14/06 17:45,0.0
09/14/06 17:50,0.0
09/14/06 17:55,0.0
09/14/06 18:00,0.0
09/14/06 18:05,0.0
09/14/06 18:10,0.0
09/14/06 18:15,0.0
09/14/06 18:20,0.0
09/14/06 18:25,0.0
09/14/06 18:30,0.0
09/14/06 18:35,0.0
09/14/06 18:40,0.0
09/14/06 18:45,0.0
09/14/06 18:50,0.0
09/14/06 18:55,0.0
09/14/06 19:00,0.0
09/14/06 19:05,0.0
09/14/06 19:10,0.0
09/14/06 19:15,0.0
09/14/06 19:20,0.0
09/14/06 19:25,0.0
09/14/06 19:30,0.0
09/14/06 19:35,0.0
09/14/06 19:40,0.0
09/14/06 19:45,0.0
09/14/06 19:50,0.0
09/14/06 19:55,0.0
09/14/06 20:00,0.0
09/14/06 20:05,0.0
09/14/06 20:10,0.0
09/14/06 20:15,0.0
09/14/06 20:20,0.0
09/14/06 20:25,0.0
09/14/06 20:30,0.0
09/14/06 20:35,0.0
09/14/06 20:40,0.0
09/14/06 20:45,0.0
09/14/06 20:50,0.0
09/14/06 20:55,0.0
09/14/06 21:00,0.0
09/14/06 21:05,0.0
09/14/06 21:10,0.0
09/14/06 21:15,0.0
09/14/06 21:20,0.0
09/14/06 21:25,0.0
09/14/06 21:30,0.0
09/14/06 21:35,0.0
09/14/06 21:40,0.0
09/14/06 21:45,0.0
09/14/06 21:50,0.0
09/14/06 21:55,0.0
09/14/06 22:00,0.0
09/14/06 22:05,0.0
09/14/06 22:10,0.0
09/14/06 22:15,0.0
09/14/06 22:20,0.0
09/14/06 22:25,0.0
09/14/06 22:30,0.0
09/14/06 22:35,0.0
09/14/06 22:40,0.0
09/14/06 22:45,0.0
09/14/06 22:50,0.0
09/14/06 22:55,0.0
09/14/06 23:00,0.0
09/14/06 23:05,0.0
09/14/06 23:10,0.0
09/14/06 23:15,0.0
09/14/06 23:20,0.0
09/14/06 23:25,0.0
09/14/06 23:30,0.0
09/14/06 23:35,0.0
09/14/06 23:40,0.0
09/14/06 23:45,0.0
09/14/06 23:50,0.0
09/14/06 23:55,0.0
09/15/06 00:00,0.0
09/15/06 00:05,0.0
09/15/06 00:10,0.0
09/15/06 00:15,0.0
09/15/06 00:20,0.0
09/15/06 00:25,0.0
09/15/06 00:30,0.0
09/15/06 00:35,0.0
09/15/06 00:40,0.0
09/15/06 00:45,0.0
09/15/06 00:50,0.0
09/15/06 00:55,0.0
09/15/06 01:00,0.0
09/15/06 01:05,0.0
09/15/06 01:10,0.0
09/15/06 01:15,0.0
09/15/06 01:20,0.0
09/15/06 01:25,0.0
09/15/06 01:30,0.0
09/15/06 01:35,0.0
09/15/06 01:40,0.0
09/15/06 01:45,0.0
09/15/06 01:50,0.0
09/15/06 01:55,0.0
09/15/06 02:00,0.0
09/15/06 02:05,0.0
09/15/06 02:10,0.0
09/15/06 02:15,0.0
09/15/06 02:20,0.0
09/15/06 02:25,0.0
09/15/06 02:30,0.0
09/15/06 02:35,0.0
09/15/06 02:40,0.0
09/15/06 02:45,0.0
09/15/06 02:50,0.0
09/15/06 02:55,0.0
09/15/06 03:00,0.0
09/15/06 03:05,0.0
09/15/06 03:10,0.0
09/15/06 03:15,0.0
09/15/06 03:20,0.0
09/15/06 03:25,0.0
09/15/06 03:30,0.0
09/15/06 03:35,0.0
09/15/06 03:40,0.0
09/15/06 03:45,0.0
09/15/06 03:50,0.0
09/15/06 03:55,0.0
09/15/06 04:00,0.0
09/15/06 04:05,0.0
09/15/06 04:10,0.0
09/15/06 04:15,0.0
09/15/06 04:20,0.0
09/15/06 04:25,0.0
09/15/06 04:30,0.0
09/15/06 04:35,0.0
09/15/06 04:40,0.0
09/15/06 04:45,0.0
09/15/06 04:50,0.0
09/15/06 04:55,0.0
09/15/06 05:00,0.0
09/15/06 05:05,0.0
09/15/06 05:10,0.0
09/15/06 05:15,0.0
09/15/06 05:20,0.0
09/15/06 05:25,0.0
09/15/06 05:30,0.0
09/15/06 05:35,0.0
09/15/06 05:40,0.0
09/15/06 05:45,0.0
09/15/06 05:50,0.0
09/15/06 05:55,0.0
09/15/06 06:00,0.0
09/15/06 06:05,0.0
09/15/06 06:10,0.0
09/15/06 06:15,0.0
09/15/06 06:20,0.0
09/15/06 06:25,0.0
09/15/06 06:30,0.0
09/15/06 06:35,0.0
09/15/06 06:40,0.0
09/15/06 06:45,0.0
09/15/06 06:50,0.0
09/15/06 06:55,0.1
09/15/06 07:00,0.3
09/15/06 07:05,0.8
09/15/06 07:10,1.7
09/15/06 07:15,4.4
09/15/06 07:20,6.6
09/15/06 07:25,7.9
09/15/06 07:30,9.1
09/15/06 07:35,10.2
09/15/06 07:40,11.4
09/15/06 07:45,12.7
09/15/06 07:50,14.0
09/15/06 07:55,15.3
09/15/06 08:00,16.7
09/15/06 08:05,17.8
09/15/06 08:10,18.9
09/15/06 08:15,19.4
09/15/06 08:20,19.8
09/15/06 08:25,20.4
09/15/06 08:30,21.5
09/15/06 08:35,22.8
09/15/06 08:40,24.0
09/15/06 08:45,25.2
09/15/06 08:50,26.3
09/15/06 08:55,27.3
09/15/06 09:00,27.5
09/15/06 09:05,27.8
09/15/06 09:10,26.8
09/15/06 09:15,26.1
09/15/06 09:20,27.2
09/15/06 09:25,27.8
09/15/06 09:30,28.4
09/15/06 09:35,29.0
09/15/06 09:40,29.7
09/15/06 09:45,30.5
09/15/06 09:50,31.2
09/15/06 09:55,31.8
09/15/06 10:00,32.5
09/15/06 10:05,33.2
09/15/06 10:10,34.1
09/15/06 10:15,35.2
09/15/06 10:20,36.3
09/15/06 10:25,37.1
09/15/06 10:30,37.6
09/15/06 10:35,38.1
09/15/06 10:40,38.6
09/15/06 10:45,39.0
09/15/06 10:50,39.4
09/15/06 10:55,39.8
09/15/06 11:00,40.4
09/15/06 11:05,40.7
09/15/06 11:10,40.8
09/15/06 11:15,40.7
09/15/06 11:20,38.8
09/15/06 11:25,33.2
09/15/06 11:30,29.9
09/15/06 11:35,29.7
09/15/06 11:40,27.3
09/15/06 11:45,29.3
09/15/06 11:50,36.2
09/15/06 11:55,40.3
09/15/06 12:00,42.4
09/15/06 12:05,43.9
09/15/06 12:10,44.6
09/15/06 12:15,42.1
09/15/06 12:20,39.6
09/15/06 12:25,38.1
09/15/06 12:30,37.5
09/15/06 12:35,37.3
09/15/06 12:40,37.4
09/15/06 12:45,37.5
09/15/06 12:50,37.7
09/15/06 12:55,37.9
09/15/06 13:00,38.0
09/15/06 13:05,38.2
09/15/06 13:10,38.4
09/15/06 13:15,36.4
09/15/06 13:20,31.2
09/15/06 13:25,27.9
09/15/06 13:30,25.6
09/15/06 13:35,17.1
09/15/06 13:40,13.5
09/15/06 13:45,18.0
09/15/06 13:50,24.2
09/15/06 13:55,25.1
09/15/06 14:00,26.4
09/15/06 14:05,27.2
09/15/06 14:10,23.8
09/15/06 14:15,18.9
09/15/06 14:20,14.5
09/15/06 14:25,12.3
09/15/06 14:30,10.3
09/15/06 14:35,8.9
09/15/06 14:40,7.7
09/15/06 14:45,6.8
09/15/06 14:50,6.2
09/15/06 14:55,5.7
09/15/06 15:00,4.9
09/15/06 15:05,4.0
09/15/06 15:10,3.1
09/15/06 15:15,3.0
09/15/06 15:20,3.4
09/15/06 15:25,6.5
09/15/06 15:30,7.3
09/15/06 15:35,8.1
09/15/06 15:40,7.2
09/15/06 15:45,7.2
09/15/06 15:50,7.3
09/15/06 15:55,8.8
09/15/06 16:00,6.8
09/15/06 16:05,6.2
09/15/06 16:10,5.9
09/15/06 16:15,3.5
09/15/06 16:20,2.0
09/15/06 16:25,1.6
09/15/06 16:30,1.9
09/15/06 16:35,1.9
09/15/06 16:40,1.8
09/15/06 16:45,1.3
09/15/06 16:50,0.9
09/15/06 16:55,0.6
09/15/06 17:00,0.4
09/15/06 17:05,0.3
09/15/06 17:10,0.2
09/15/06 17:15,0.1
09/15/06 17:20,0.2
09/15/06 17:25,0.2
09/15/06 17:30,0.2
09/15/06 17:35,0.2
09/15/06 17:40,0.1
09/15/06 17:45,0.0
09/15/06 17:50,0.0
09/15/06 17:55,0.0
09/15/06 18:00,0.0
09/15/06 18:05,0.0
09/15/06 18:10,0.0
09/15/06 18:15,0.0
09/15/06 18:20,0.0
09/15/06 18:25,0.0
09/15/06 18:30,0.0
09/15/06 18:35,0.0
09/15/06 18:40,0.0
09/15/06 18:45,0.0
09/15/06 18:50,0.0
09/15/06 18:55,0.0
09/15/06 19:00,0.0
09/15/06 19:05,0.0
09/15/06 19:10,0.0
09/15/06 19:15,0.0
09/15/06 19:20,0.0
09/15/06 19:25,0.0
09/15/06 19:30,0.0
09/15/06 19:35,0.0
09/15/06 19:40,0.0
09/15/06 19:45,0.0
09/15/06 19:50,0.0
09/15/06 19:55,0.0
09/15/06 20:00,0.0
09/15/06 20:05,0.0
09/15/06 20:10,0.0
09/15/06 20:15,0.0
09/15/06 20:20,0.0
09/15/06 20:25,0.0
09/15/06 20:30,0.0
09/15/06 20:35,0.0
09/15/06 20:40,0.0
09/15/06 20:45,0.0
09/15/06 20:50,0.0
09/15/06 20:55,0.0
09/15/06 21:00,0.0
09/15/06 21:05,0.0
09/15/06 21:10,0.0
09/15/06 21:15,0.0
09/15/06 21:20,0.0
09/15/06 21:25,0.0
09/15/06 21:30,0.0
09/15/06 21:35,0.0
09/15/06 21:40,0.0
09/15/06 21:45,0.0
09/15/06 21:50,0.0
09/15/06 21:55,0.0
09/15/06 22:00,0.0
09/15/06 22:05,0.0
09/15/06 22:10,0.0
09/15/06 22:15,0.0
09/15/06 22:20,0.0
09/15/06 22:25,0.0
09/15/06 22:30,0.0
09/15/06 22:35,0.0
09/15/06 22:40,0.0
09/15/06 22:45,0.0
09/15/06 22:50,0.0
09/15/06 22:55,0.0
09/15/06 23:00,0.0
09/15/06 23:05,0.0
09/15/06 23:10,0.0
09/15/06 23:15,0.0
09/15/06 23:20,0.0
09/15/06 23:25,0.0
09/15/06 23:30,0.0
09/15/06 23:35,0.0
09/15/06 23:40,0.0
09/15/06 23:45,0.0
09/15/06 23:50,0.0
09/15/06 23:55,0.0
09/16/06 00:00,0.0
09/16/06 00:05,0.0
09/16/06 00:10,0.0
09/16/06 00:15,0.0
09/16/06 00:20,0.0
09/16/06 00:25,0.0
09/16/06 00:30,0.0
09/16/06 00:35,0.0
09/16/06 00:40,0.0
09/16/06 00:45,0.0
09/16/06 00:50,0.0
09/16/06 00:55,0.0
09/16/06 01:00,0.0
09/16/06 01:05,0.0
09/16/06 01:10,0.0
09/16/06 01:15,0.0
09/16/06 01:20,0.0
09/16/06 01:25,0.0
09/16/06 01:30,0.0
09/16/06 01:35,0.0
09/16/06 01:40,0.0
09/16/06 01:45,0.0
09/16/06 01:50,0.0
09/16/06 01:55,0.0
09/16/06 02:00,0.0
09/16/06 02:05,0.0
09/16/06 02:10,0.0
09/16/06 02:15,0.0
09/16/06 02:20,0.0
09/16/06 02:25,0.0
09/16/06 02:30,0.0
09/16/06 02:35,0.0
09/16/06 02:40,0.0
09/16/06 02:45,0.0
09/16/06 02:50,0.0
09/16/06 02:55,0.0
09/16/06 03:00,0.0
09/16/06 03:05,0.0
09/16/06 03:10,0.0
09/16/06 03:15,0.0
09/16/06 03:20,0.0
09/16/06 03:25,0.0
09/16/06 03:30,0.0
09/16/06 03:35,0.0
09/16/06 03:40,0.0
09/16/06 03:45,0.0
09/16/06 03:50,0.0
09/16/06 03:55,0.0
09/16/06 04:00,0.0
09/16/06 04:05,0.0
09/16/06 04:10,0.0
09/16/06 04:15,0.0
09/16/06 04:20,0.0
09/16/06 04:25,0.0
09/16/06 04:30,0.0
09/16/06 04:35,0.0
09/16/06 04:40,0.0
09/16/06 04:45,0.0
09/16/06 04:50,0.0
09/16/06 04:55,0.0
09/16/06 05:00,0.0
09/16/06 05:05,0.0
09/16/06 05:10,0.0
09/16/06 05:15,0.0
09/16/06 05:20,0.0
09/16/06 05:25,0.0
09/16/06 05:30,0.0
09/16/06 05:35,0.0
09/16/06 05:40,0.0
09/16/06 05:45,0.0
09/16/06 05:50,0.0
09/16/06 05:55,0.0
09/16/06 06:00,0.0
09/16/06 06:05,0.0
09/16/06 06:10,0.0
09/16/06 06:15,0.0
09/16/06 06:20,0.0
09/16/06 06:25,0.0
09/16/06 06:30,0.0
09/16/06 06:35,0.0
09/16/06 06:40,0.0
09/16/06 06:45,0.0
09/16/06 06:50,0.0
09/16/06 06:55,0.1
09/16/06 07:00,0.4
09/16/06 07:05,1.1
09/16/06 07:10,2.7
09/16/06 07:15,5.8
09/16/06 07:20,7.0
09/16/06 07:25,8.1
09/16/06 07:30,9.2
09/16/06 07:35,10.2
09/16/06 07:40,11.1
09/16/06 07:45,12.2
09/16/06 07:50,13.2
09/16/06 07:55,14.2
09/16/06 08:00,15.1
09/16/06 08:05,16.0
09/16/06 08:10,16.9
09/16/06 08:15,17.7
09/16/06 08:20,18.4
09/16/06 08:25,19.1
09/16/06 08:30,19.9
09/16/06 08:35,20.8
09/16/06 08:40,21.7
09/16/06 08:45,22.5
09/16/06 08:50,23.3
09/16/06 08:55,24.0
09/16/06 09:00,24.9
09/16/06 09:05,25.7
09/16/06 09:10,26.6
09/16/06 09:15,27.4
09/16/06 09:20,28.1
09/16/06 09:25,28.7
09/16/06 09:30,29.4
09/16/06 09:35,30.0
09/16/06 09:40,30.6
09/16/06 09:45,31.1
09/16/06 09:50,31.6
09/16/06 09:55,32.1
09/16/06 10:00,32.7
09/16/06 10:05,33.7
09/16/06 10:10,34.6
09/16/06 10:15,35.6
09/16/06 10:20,36.9
09/16/06 10:25,37.6
09/16/06 10:30,38.5
09/16/06 10:35,39.1
09/16/06 10:40,38.3
09/16/06 10:45,37.0
09/16/06 10:50,35.3
09/16/06 10:55,35.3
09/16/06 11:00,36.2
09/16/06 11:05,36.9
09/16/06 11:10,36.9
09/16/06 11:15,38.0
09/16/06 11:20,39.6
09/16/06 11:25,40.4
09/16/06 11:30,40.7
09/16/06 11:35,40.8
09/16/06 11:40,41.1
09/16/06 11:45,41.4
09/16/06 11:50,41.6
09/16/06 11:55,42.2
09/16/06 12:00,42.8
09/16/06 12:05,43.1
09/16/06 12:10,43.0
09/16/06 12:15,43.0
09/16/06 12:20,42.5
09/16/06 12:25,41.1
09/16/06 12:30,39.4
09/16/06 12:35,37.3
09/16/06 12:40,35.3
09/16/06 12:45,32.9
09/16/06 12:50,30.7
09/16/06 12:55,28.5
09/16/06 13:00,26.1
09/16/06 13:05,24.0
09/16/06 13:10,21.8
09/16/06 13:15,20.6
09/16/06 13:20,20.9
09/16/06 13:25,22.2
09/16/06 13:30,27.0
09/16/06 13:35,27.7
09/16/06 13:40,24.5
09/16/06 13:45,26.4
09/16/06 13:50,27.0
09/16/06 13:55,26.6
09/16/06 14:00,24.6
09/16/06 14:05,23.5
09/16/06 14:10,23.2
09/16/06 14:15,25.2
09/16/06 14:20,21.6
09/16/06 14:25,21.0
09/16/06 14:30,21.5
09/16/06 14:35,24.2
09/16/06 14:40,21.0
09/16/06 14:45,18.7
09/16/06 14:50,17.2
09/16/06 14:55,18.1
09/16/06 15:00,17.5
09/16/06 15:05,18.0
09/16/06 15:10,15.1
09/16/06 15:15,11.1
09/16/06 15:20,8.3
09/16/06 15:25,7.0
09/16/06 15:30,6.7
09/16/06 15:35,6.7
09/16/06 15:40,7.1
09/16/06 15:45,7.5
09/16/06 15:50,8.0
09/16/06 15:55,8.5
09/16/06 16:00,9.0
09/16/06 16:05,9.3
09/16/06 16:10,9.7
09/16/06 16:15,10.8
09/16/06 16:20,13.9
09/16/06 16:25,12.9
09/16/06 16:30,10.3
09/16/06 16:35,7.3
09/16/06 16:40,4.6
09/16/06 16:45,3.4
09/16/06 16:50,4.1
09/16/06 16:55,2.2
09/16/06 17:00,3.0
09/16/06 17:05,2.9
09/16/06 17:10,2.6
09/16/06 17:15,1.1
09/16/06 17:20,0.4
09/16/06 17:25,0.1
09/16/06 17:30,0.0
09/16/06 17:35,0.0
09/16/06 17:40,0.0
09/16/06 17:45,0.0
09/16/06 17:50,0.0
09/16/06 17:55,0.0
09/16/06 18:00,0.0
09/16/06 18:05,0.0
09/16/06 18:10,0.0
09/16/06 18:15,0.0
09/16/06 18:20,0.0
09/16/06 18:25,0.0
09/16/06 18:30,0.0
09/16/06 18:35,0.0
09/16/06 18:40,0.0
09/16/06 18:45,0.0
09/16/06 18:50,0.0
09/16/06 18:55,0.0
09/16/06 19:00,0.0
09/16/06 19:05,0.0
09/16/06 19:10,0.0
09/16/06 19:15,0.0
09/16/06 19:20,0.0
09/16/06 19:25,0.0
09/16/06 19:30,0.0
09/16/06 19:35,0.0
09/16/06 19:40,0.0
09/16/06 19:45,0.0
09/16/06 19:50,0.0
09/16/06 19:55,0.0
09/16/06 20:00,0.0
09/16/06 20:05,0.0
09/16/06 20:10,0.0
09/16/06 20:15,0.0
09/16/06 20:20,0.0
09/16/06 20:25,0.0
09/16/06 20:30,0.0
09/16/06 20:35,0.0
09/16/06 20:40,0.0
09/16/06 20:45,0.0
09/16/06 20:50,0.0
09/16/06 20:55,0.0
09/16/06 21:00,0.0
09/16/06 21:05,0.0
09/16/06 21:10,0.0
09/16/06 21:15,0.0
09/16/06 21:20,0.0
09/16/06 21:25,0.0
09/16/06 21:30,0.0
09/16/06 21:35,0.0
09/16/06 21:40,0.0
09/16/06 21:45,0.0
09/16/06 21:50,0.0
09/16/06 21:55,0.0
09/16/06 22:00,0.0
09/16/06 22:05,0.0
09/16/06 22:10,0.0
09/16/06 22:15,0.0
09/16/06 22:20,0.0
09/16/06 22:25,0.0
09/16/06 22:30,0.0
09/16/06 22:35,0.0
09/16/06 22:40,0.0
09/16/06 22:45,0.0
09/16/06 22:50,0.0
09/16/06 22:55,0.0
09/16/06 23:00,0.0
09/16/06 23:05,0.0
09/16/06 23:10,0.0
09/16/06 23:15,0.0
09/16/06 23:20,0.0
09/16/06 23:25,0.0
09/16/06 23:30,0.0
09/16/06 23:35,0.0
09/16/06 23:40,0.0
09/16/06 23:45,0.0
09/16/06 23:50,0.0
09/16/06 23:55,0.0
09/17/06 00:00,0.0
09/17/06 00:05,0.0
09/17/06 00:10,0.0
09/17/06 00:15,0.0
09/17/06 00:20,0.0
09/17/06 00:25,0.0
09/17/06 00:30,0.0
09/17/06 00:35,0.0
09/17/06 00:40,0.0
09/17/06 00:45,0.0
09/17/06 00:50,0.0
09/17/06 00:55,0.0
09/17/06 01:00,0.0
09/17/06 01:05,0.0
09/17/06 01:10,0.0
09/17/06 01:15,0.0
09/17/06 01:20,0.0
09/17/06 01:25,0.0
09/17/06 01:30,0.0
09/17/06 01:35,0.0
09/17/06 01:40,0.0
09/17/06 01:45,0.0
09/17/06 01:50,0.0
09/17/06 01:55,0.0
09/17/06 02:00,0.0
09/17/06 02:05,0.0
09/17/06 02:10,0.0
09/17/06 02:15,0.0
09/17/06 02:20,0.0
09/17/06 02:25,0.0
09/17/06 02:30,0.0
09/17/06 02:35,0.0
09/17/06 02:40,0.0
09/17/06 02:45,0.0
09/17/06 02:50,0.0
09/17/06 02:55,0.0
09/17/06 03:00,0.0
09/17/06 03:05,0.0
09/17/06 03:10,0.0
09/17/06 03:15,0.0
09/17/06 03:20,0.0
09/17/06 03:25,0.0
09/17/06 03:30,0.0
09/17/06 03:35,0.0
09/17/06 03:40,0.0
09/17/06 03:45,0.0
09/17/06 03:50,0.0
09/17/06 03:55,0.0
09/17/06 04:00,0.0
09/17/06 04:05,0.0
09/17/06 04:10,0.0
09/17/06 04:15,0.0
09/17/06 04:20,0.0
09/17/06 04:25,0.0
09/17/06 04:30,0.0
09/17/06 04:35,0.0
09/17/06 04:40,0.0
09/17/06 04:45,0.0
09/17/06 04:50,0.0
09/17/06 04:55,0.0
09/17/06 05:00,0.0
09/17/06 05:05,0.0
09/17/06 05:10,0.0
09/17/06 05:15,0.0
09/17/06 05:20,0.0
09/17/06 05:25,0.0
09/17/06 05:30,0.0
09/17/06 05:35,0.0
09/17/06 05:40,0.0
09/17/06 05:45,0.0
09/17/06 05:50,0.0
09/17/06 05:55,0.0
09/17/06 06:00,0.0
09/17/06 06:05,0.0
09/17/06 06:10,0.0
09/17/06 06:15,0.0
09/17/06 06:20,0.0
09/17/06 06:25,0.0
09/17/06 06:30,0.0
09/17/06 06:35,0.0
09/17/06 06:40,0.0
09/17/06 06:45,0.0
09/17/06 06:50,0.1
09/17/06 06:55,0.2
09/17/06 07:00,0.6
09/17/06 07:05,1.4
09/17/06 07:10,3.3
09/17/06 07:15,6.0
09/17/06 07:20,7.0
09/17/06 07:25,8.0
09/17/06 07:30,9.0
09/17/06 07:35,9.9
09/17/06 07:40,10.9
09/17/06 07:45,11.9
09/17/06 07:50,12.9
09/17/06 07:55,13.8
09/17/06 08:00,14.8
09/17/06 08:05,15.8
09/17/06 08:10,16.8
09/17/06 08:15,17.7
09/17/06 08:20,18.4
09/17/06 08:25,19.3
09/17/06 08:30,20.0
09/17/06 08:35,20.9
09/17/06 08:40,21.8
09/17/06 08:45,22.6
09/17/06 08:50,23.4
09/17/06 08:55,24.3
09/17/06 09:00,25.3
09/17/06 09:05,26.2
09/17/06 09:10,27.1
09/17/06 09:15,28.2
09/17/06 09:20,29.5
09/17/06 09:25,30.3
09/17/06 09:30,30.8
09/17/06 09:35,31.8
09/17/06 09:40,33.4
09/17/06 09:45,34.7
09/17/06 09:50,35.4
09/17/06 09:55,36.5
09/17/06 10:00,37.7
09/17/06 10:05,39.3
09/17/06 10:10,40.1
09/17/06 10:15,39.8
09/17/06 10:20,38.9
09/17/06 10:25,38.4
09/17/06 10:30,38.3
09/17/06 10:35,38.5
09/17/06 10:40,38.8
09/17/06 10:45,39.1
09/17/06 10:50,39.4
09/17/06 10:55,39.7
09/17/06 11:00,40.0
09/17/06 11:05,40.3
09/17/06 11:10,40.5
09/17/06 11:15,40.8
09/17/06 11:20,40.9
09/17/06 11:25,41.2
09/17/06 11:30,39.6
09/17/06 11:35,39.0
09/17/06 11:40,38.9
09/17/06 11:45,39.5
09/17/06 11:50,40.1
09/17/06 11:55,40.7
09/17/06 12:00,41.2
09/17/06 12:05,41.5
09/17/06 12:10,41.5
09/17/06 12:15,41.6
09/17/06 12:20,41.8
09/17/06 12:25,41.8
09/17/06 12:30,41.9
09/17/06 12:35,41.8
09/17/06 12:40,41.7
09/17/06 12:45,41.6
09/17/06 12:50,41.6
09/17/06 12:55,41.6
09/17/06 13:00,41.2
09/17/06 13:05,40.9
09/17/06 13:10,40.7
09/17/06 13:15,39.0
09/17/06 13:20,36.2
09/17/06 13:25,36.0
09/17/06 13:30,33.5
09/17/06 13:35,24.9
09/17/06 13:40,22.4
09/17/06 13:45,23.4
09/17/06 13:50,20.2
09/17/06 13:55,18.3
09/17/06 14:00,21.6
