LocalTime,Power(MW)
09/17/06 14:05,27.0
09/17/06 14:10,31.2
09/17/06 14:15,33.9
09/17/06 14:20,34.7
09/17/06 14:25,34.7
09/17/06 14:30,34.1
09/17/06 14:35,33.2
09/17/06 14:40,32.3
09/17/06 14:45,31.5
09/17/06 14:50,30.5
09/17/06 14:55,29.4
09/17/06 15:00,28.1
09/17/06 15:05,26.7
09/17/06 15:10,25.3
09/17/06 15:15,24.0
09/17/06 15:20,23.0
09/17/06 15:25,22.4
09/17/06 15:30,22.1
09/17/06 15:35,21.7
09/17/06 15:40,21.5
09/17/06 15:45,21.1
09/17/06 15:50,20.5
09/17/06 15:55,20.0
09/17/06 16:00,19.5
09/17/06 16:05,19.3
09/17/06 16:10,18.9
09/17/06 16:15,18.4
09/17/06 16:20,17.7
09/17/06 16:25,16.6
09/17/06 16:30,15.7
09/17/06 16:35,14.6
09/17/06 16:40,13.6
09/17/06 16:45,12.7
09/17/06 16:50,11.8
09/17/06 16:55,11.0
09/17/06 17:00,10.4
09/17/06 17:05,9.9
09/17/06 17:10,9.1
09/17/06 17:15,8.0
09/17/06 17:20,6.7
09/17/06 17:25,5.5
09/17/06 17:30,2.9
09/17/06 17:35,1.5
09/17/06 17:40,0.7
09/17/06 17:45,0.3
09/17/06 17:50,0.1
09/17/06 17:55,0.0
09/17/06 18:00,0.0
09/17/06 18:05,0.0
09/17/06 18:10,0.0
09/17/06 18:15,0.0
09/17/06 18:20,0.0
09/17/06 18:25,0.0
09/17/06 18:30,0.0
09/17/06 18:35,0.0
09/17/06 18:40,0.0
09/17/06 18:45,0.0
09/17/06 18:50,0.0
09/17/06 18:55,0.0
09/17/06 19:00,0.0
09/17/06 19:05,0.0
09/17/06 19:10,0.0
09/17/06 19:15,0.0
09/17/06 19:20,0.0
09/17/06 19:25,0.0
09/17/06 19:30,0.0
09/17/06 19:35,0.0
09/17/06 19:40,0.0
09/17/06 19:45,0.0
09/17/06 19:50,0.0
09/17/06 19:55,0.0
09/17/06 20:00,0.0
09/17/06 20:05,0.0
09/17/06 20:10,0.0
09/17/06 20:15,0.0
09/17/06 20:20,0.0
09/17/06 20:25,0.0
09/17/06 20:30,0.0
09/17/06 20:35,0.0
09/17/06 20:40,0.0
09/17/06 20:45,0.0
09/17/06 20:50,0.0
09/17/06 20:55,0.0
09/17/06 21:00,0.0
09/17/06 21:05,0.0
09/17/06 21:10,0.0
09/17/06 21:15,0.0
09/17/06 21:20,0.0
09/17/06 21:25,0.0
09/17/06 21:30,0.0
09/17/06 21:35,0.0
09/17/06 21:40,0.0
09/17/06 21:45,0.0
09/17/06 21:50,0.0
09/17/06 21:55,0.0
09/17/06 22:00,0.0
09/17/06 22:05,0.0
09/17/06 22:10,0.0
09/17/06 22:15,0.0
09/17/06 22:20,0.0
09/17/06 22:25,0.0
09/17/06 22:30,0.0
09/17/06 22:35,0.0
09/17/06 22:40,0.0
09/17/06 22:45,0.0
09/17/06 22:50,0.0
09/17/06 22:55,0.0
09/17/06 23:00,0.0
09/17/06 23:05,0.0
09/17/06 23:10,0.0
09/17/06 23:15,0.0
09/17/06 23:20,0.0
09/17/06 23:25,0.0
09/17/06 23:30,0.0
09/17/06 23:35,0.0
09/17/06 23:40,0.0
09/17/06 23:45,0.0
09/17/06 23:50,0.0
09/17/06 23:55,0.0
09/18/06 00:00,0.0
09/18/06 00:05,0.0
09/18/06 00:10,0.0
09/18/06 00:15,0.0
09/18/06 00:20,0.0
09/18/06 00:25,0.0
09/18/06 00:30,0.0
09/18/06 00:35,0.0
09/18/06 00:40,0.0
09/18/06 00:45,0.0
09/18/06 00:50,0.0
09/18/06 00:55,0.0
09/18/06 01:00,0.0
09/18/06 01:05,0.0
09/18/06 01:10,0.0
09/18/06 01:15,0.0
09/18/06 01:20,0.0
09/18/06 01:25,0.0
09/18/06 01:30,0.0
09/18/06 01:35,0.0
09/18/06 01:40,0.0
09/18/06 01:45,0.0
09/18/06 01:50,0.0
09/18/06 01:55,0.0
09/18/06 02:00,0.0
09/18/06 02:05,0.0
09/18/06 02:10,0.0
09/18/06 02:15,0.0
09/18/06 02:20,0.0
09/18/06 02:25,0.0
09/18/06 02:30,0.0
09/18/06 02:35,0.0
09/18/06 02:40,0.0
09/18/06 02:45,0.0
09/18/06 02:50,0.0
09/18/06 02:55,0.0
09/18/06 03:00,0.0
09/18/06 03:05,0.0
09/18/06 03:10,0.0
09/18/06 03:15,0.0
09/18/06 03:20,0.0
09/18/06 03:25,0.0
09/18/06 03:30,0.0
09/18/06 03:35,0.0
09/18/06 03:40,0.0
09/18/06 03:45,0.0
09/18/06 03:50,0.0
09/18/06 03:55,0.0
09/18/06 04:00,0.0
09/18/06 04:05,0.0
09/18/06 04:10,0.0
09/18/06 04:15,0.0
09/18/06 04:20,0.0
09/18/06 04:25,0.0
09/18/06 04:30,0.0
09/18/06 04:35,0.0
09/18/06 04:40,0.0
09/18/06 04:45,0.0
09/18/06 04:50,0.0
09/18/06 04:55,0.0
09/18/06 05:00,0.0
09/18/06 05:05,0.0
09/18/06 05:10,0.0
09/18/06 05:15,0.0
09/18/06 05:20,0.0
09/18/06 05:25,0.0
09/18/06 05:30,0.0
09/18/06 05:35,0.0
09/18/06 05:40,0.0
09/18/06 05:45,0.0
09/18/06 05:50,0.0
09/18/06 05:55,0.0
09/18/06 06:00,0.0
09/18/06 06:05,0.0
09/18/06 06:10,0.0
09/18/06 06:15,0.0
09/18/06 06:20,0.0
09/18/06 06:25,0.0
09/18/06 06:30,0.0
09/18/06 06:35,0.0
09/18/06 06:40,0.0
09/18/06 06:45,0.0
09/18/06 06:50,0.0
09/18/06 06:55,0.2
09/18/06 07:00,0.5
09/18/06 07:05,1.5
09/18/06 07:10,3.5
09/18/06 07:15,6.1
09/18/06 07:20,7.3
09/18/06 07:25,8.3
09/18/06 07:30,9.3
09/18/06 07:35,10.3
09/18/06 07:40,11.4
09/18/06 07:45,12.4
09/18/06 07:50,13.4
09/18/06 07:55,14.3
09/18/06 08:00,15.3
09/18/06 08:05,16.2
09/18/06 08:10,17.3
09/18/06 08:15,18.3
09/18/06 08:20,19.3
09/18/06 08:25,20.3
09/18/06 08:30,21.4
09/18/06 08:35,22.4
09/18/06 08:40,23.4
09/18/06 08:45,24.3
09/18/06 08:50,25.2
09/18/06 08:55,26.0
09/18/06 09:00,27.0
09/18/06 09:05,27.9
09/18/06 09:10,28.7
09/18/06 09:15,29.3
09/18/06 09:20,29.6
09/18/06 09:25,29.8
09/18/06 09:30,30.1
09/18/06 09:35,30.7
09/18/06 09:40,31.4
09/18/06 09:45,31.3
09/18/06 09:50,31.1
09/18/06 09:55,31.2
09/18/06 10:00,32.7
09/18/06 10:05,33.9
09/18/06 10:10,34.1
09/18/06 10:15,34.9
09/18/06 10:20,34.9
09/18/06 10:25,34.5
09/18/06 10:30,35.8
09/18/06 10:35,36.5
09/18/06 10:40,36.6
09/18/06 10:45,30.1
09/18/06 10:50,20.1
09/18/06 10:55,15.2
09/18/06 11:00,23.6
09/18/06 11:05,30.1
09/18/06 11:10,33.0
09/18/06 11:15,35.5
09/18/06 11:20,37.2
09/18/06 11:25,37.9
09/18/06 11:30,38.2
09/18/06 11:35,38.8
09/18/06 11:40,39.4
09/18/06 11:45,40.2
09/18/06 11:50,41.4
09/18/06 11:55,39.4
09/18/06 12:00,33.4
09/18/06 12:05,26.9
09/18/06 12:10,23.4
09/18/06 12:15,26.6
09/18/06 12:20,29.4
09/18/06 12:25,31.1
09/18/06 12:30,31.1
09/18/06 12:35,30.5
09/18/06 12:40,28.3
09/18/06 12:45,31.5
09/18/06 12:50,29.8
09/18/06 12:55,20.4
09/18/06 13:00,15.4
09/18/06 13:05,23.0
09/18/06 13:10,23.2
09/18/06 13:15,15.9
09/18/06 13:20,12.9
09/18/06 13:25,12.0
09/18/06 13:30,12.2
09/18/06 13:35,13.0
09/18/06 13:40,14.3
09/18/06 13:45,15.9
09/18/06 13:50,17.9
09/18/06 13:55,20.1
09/18/06 14:00,22.2
09/18/06 14:05,24.2
09/18/06 14:10,25.9
09/18/06 14:15,27.5
09/18/06 14:20,28.3
09/18/06 14:25,28.7
09/18/06 14:30,28.4
09/18/06 14:35,27.9
09/18/06 14:40,27.3
09/18/06 14:45,26.8
09/18/06 14:50,26.2
09/18/06 14:55,25.5
09/18/06 15:00,24.7
09/18/06 15:05,23.9
09/18/06 15:10,23.2
09/18/06 15:15,22.5
09/18/06 15:20,20.8
09/18/06 15:25,16.7
09/18/06 15:30,14.6
09/18/06 15:35,18.4
09/18/06 15:40,21.7
09/18/06 15:45,20.2
09/18/06 15:50,15.5
09/18/06 15:55,15.1
09/18/06 16:00,13.7
09/18/06 16:05,8.3
09/18/06 16:10,8.7
09/18/06 16:15,8.2
09/18/06 16:20,9.7
09/18/06 16:25,12.2
09/18/06 16:30,13.9
09/18/06 16:35,14.1
09/18/06 16:40,13.9
09/18/06 16:45,13.0
09/18/06 16:50,9.7
09/18/06 16:55,6.4
09/18/06 17:00,4.3
09/18/06 17:05,5.9
09/18/06 17:10,5.7
09/18/06 17:15,3.7
09/18/06 17:20,1.2
09/18/06 17:25,0.3
09/18/06 17:30,0.1
09/18/06 17:35,0.0
09/18/06 17:40,0.0
09/18/06 17:45,0.0
09/18/06 17:50,0.0
09/18/06 17:55,0.0
09/18/06 18:00,0.0
09/18/06 18:05,0.0
09/18/06 18:10,0.0
09/18/06 18:15,0.0
09/18/06 18:20,0.0
09/18/06 18:25,0.0
09/18/06 18:30,0.0
09/18/06 18:35,0.0
09/18/06 18:40,0.0
09/18/06 18:45,0.0
09/18/06 18:50,0.0
09/18/06 18:55,0.0
09/18/06 19:00,0.0
09/18/06 19:05,0.0
09/18/06 19:10,0.0
09/18/06 19:15,0.0
09/18/06 19:20,0.0
09/18/06 19:25,0.0
09/18/06 19:30,0.0
09/18/06 19:35,0.0
09/18/06 19:40,0.0
09/18/06 19:45,0.0
09/18/06 19:50,0.0
09/18/06 19:55,0.0
09/18/06 20:00,0.0
09/18/06 20:05,0.0
09/18/06 20:10,0.0
09/18/06 20:15,0.0
09/18/06 20:20,0.0
09/18/06 20:25,0.0
09/18/06 20:30,0.0
09/18/06 20:35,0.0
09/18/06 20:40,0.0
09/18/06 20:45,0.0
09/18/06 20:50,0.0
09/18/06 20:55,0.0
09/18/06 21:00,0.0
09/18/06 21:05,0.0
09/18/06 21:10,0.0
09/18/06 21:15,0.0
09/18/06 21:20,0.0
09/18/06 21:25,0.0
09/18/06 21:30,0.0
09/18/06 21:35,0.0
09/18/06 21:40,0.0
09/18/06 21:45,0.0
09/18/06 21:50,0.0
09/18/06 21:55,0.0
09/18/06 22:00,0.0
09/18/06 22:05,0.0
09/18/06 22:10,0.0
09/18/06 22:15,0.0
09/18/06 22:20,0.0
09/18/06 22:25,0.0
09/18/06 22:30,0.0
09/18/06 22:35,0.0
09/18/06 22:40,0.0
09/18/06 22:45,0.0
09/18/06 22:50,0.0
09/18/06 22:55,0.0
09/18/06 23:00,0.0
09/18/06 23:05,0.0
09/18/06 23:10,0.0
09/18/06 23:15,0.0
09/18/06 23:20,0.0
09/18/06 23:25,0.0
09/18/06 23:30,0.0
09/18/06 23:35,0.0
09/18/06 23:40,0.0
09/18/06 23:45,0.0
09/18/06 23:50,0.0
09/18/06 23:55,0.0
09/19/06 00:00,0.0
09/19/06 00:05,0.0
09/19/06 00:10,0.0
09/19/06 00:15,0.0
09/19/06 00:20,0.0
09/19/06 00:25,0.0
09/19/06 00:30,0.0
09/19/06 00:35,0.0
09/19/06 00:40,0.0
09/19/06 00:45,0.0
09/19/06 00:50,0.0
09/19/06 00:55,0.0
09/19/06 01:00,0.0
09/19/06 01:05,0.0
09/19/06 01:10,0.0
09/19/06 01:15,0.0
09/19/06 01:20,0.0
09/19/06 01:25,0.0
09/19/06 01:30,0.0
09/19/06 01:35,0.0
09/19/06 01:40,0.0
09/19/06 01:45,0.0
09/19/06 01:50,0.0
09/19/06 01:55,0.0
09/19/06 02:00,0.0
09/19/06 02:05,0.0
09/19/06 02:10,0.0
09/19/06 02:15,0.0
09/19/06 02:20,0.0
09/19/06 02:25,0.0
09/19/06 02:30,0.0
09/19/06 02:35,0.0
09/19/06 02:40,0.0
09/19/06 02:45,0.0
09/19/06 02:50,0.0
09/19/06 02:55,0.0
09/19/06 03:00,0.0
09/19/06 03:05,0.0
09/19/06 03:10,0.0
09/19/06 03:15,0.0
09/19/06 03:20,0.0
09/19/06 03:25,0.0
09/19/06 03:30,0.0
09/19/06 03:35,0.0
09/19/06 03:40,0.0
09/19/06 03:45,0.0
09/19/06 03:50,0.0
09/19/06 03:55,0.0
09/19/06 04:00,0.0
09/19/06 04:05,0.0
09/19/06 04:10,0.0
09/19/06 04:15,0.0
09/19/06 04:20,0.0
09/19/06 04:25,0.0
09/19/06 04:30,0.0
09/19/06 04:35,0.0
09/19/06 04:40,0.0
09/19/06 04:45,0.0
09/19/06 04:50,0.0
09/19/06 04:55,0.0
09/19/06 05:00,0.0
09/19/06 05:05,0.0
09/19/06 05:10,0.0
09/19/06 05:15,0.0
09/19/06 05:20,0.0
09/19/06 05:25,0.0
09/19/06 05:30,0.0
09/19/06 05:35,0.0
09/19/06 05:40,0.0
09/19/06 05:45,0.0
09/19/06 05:50,0.0
09/19/06 05:55,0.0
09/19/06 06:00,0.0
09/19/06 06:05,0.0
09/19/06 06:10,0.0
09/19/06 06:15,0.0
09/19/06 06:20,0.0
09/19/06 06:25,0.0
09/19/06 06:30,0.0
09/19/06 06:35,0.0
09/19/06 06:40,0.0
09/19/06 06:45,0.0
09/19/06 06:50,0.1
09/19/06 06:55,0.3
09/19/06 07:00,0.7
09/19/06 07:05,1.6
09/19/06 07:10,4.0
09/19/06 07:15,6.3
09/19/06 07:20,7.8
09/19/06 07:25,9.6
09/19/06 07:30,11.0
09/19/06 07:35,12.2
09/19/06 07:40,13.3
09/19/06 07:45,14.4
09/19/06 07:50,15.3
09/19/06 07:55,16.5
09/19/06 08:00,17.5
09/19/06 08:05,18.7
09/19/06 08:10,20.3
09/19/06 08:15,20.4
09/19/06 08:20,20.3
09/19/06 08:25,20.7
09/19/06 08:30,21.2
09/19/06 08:35,21.8
09/19/06 08:40,22.7
09/19/06 08:45,23.6
09/19/06 08:50,24.5
09/19/06 08:55,25.5
09/19/06 09:00,26.5
09/19/06 09:05,27.3
09/19/06 09:10,28.2
09/19/06 09:15,29.2
09/19/06 09:20,30.2
09/19/06 09:25,31.6
09/19/06 09:30,33.0
09/19/06 09:35,34.2
09/19/06 09:40,35.3
09/19/06 09:45,36.4
09/19/06 09:50,37.5
09/19/06 09:55,38.5
09/19/06 10:00,39.2
09/19/06 10:05,39.9
09/19/06 10:10,40.4
09/19/06 10:15,40.2
09/19/06 10:20,39.1
09/19/06 10:25,36.9
09/19/06 10:30,36.9
09/19/06 10:35,38.3
09/19/06 10:40,37.5
09/19/06 10:45,38.1
09/19/06 10:50,38.7
09/19/06 10:55,35.6
09/19/06 11:00,37.9
09/19/06 11:05,42.2
09/19/06 11:10,42.2
09/19/06 11:15,40.5
09/19/06 11:20,36.5
09/19/06 11:25,34.1
09/19/06 11:30,30.9
09/19/06 11:35,27.5
09/19/06 11:40,25.8
09/19/06 11:45,26.7
09/19/06 11:50,30.5
09/19/06 11:55,34.5
09/19/06 12:00,34.2
09/19/06 12:05,28.0
09/19/06 12:10,30.4
09/19/06 12:15,31.6
09/19/06 12:20,23.6
09/19/06 12:25,20.6
09/19/06 12:30,18.8
09/19/06 12:35,22.1
09/19/06 12:40,22.8
09/19/06 12:45,21.0
09/19/06 12:50,22.0
09/19/06 12:55,19.6
09/19/06 13:00,24.2
09/19/06 13:05,25.5
09/19/06 13:10,28.6
09/19/06 13:15,30.8
09/19/06 13:20,31.3
09/19/06 13:25,29.7
09/19/06 13:30,27.5
09/19/06 13:35,25.1
09/19/06 13:40,22.3
09/19/06 13:45,19.5
09/19/06 13:50,16.9
09/19/06 13:55,15.2
09/19/06 14:00,13.0
09/19/06 14:05,10.6
09/19/06 14:10,8.5
09/19/06 14:15,7.1
09/19/06 14:20,9.8
09/19/06 14:25,10.7
09/19/06 14:30,9.6
09/19/06 14:35,8.5
09/19/06 14:40,12.7
09/19/06 14:45,22.2
09/19/06 14:50,24.8
09/19/06 14:55,22.0
09/19/06 15:00,22.3
09/19/06 15:05,20.4
09/19/06 15:10,18.6
09/19/06 15:15,16.3
09/19/06 15:20,12.2
09/19/06 15:25,11.5
09/19/06 15:30,15.1
09/19/06 15:35,17.8
09/19/06 15:40,15.1
09/19/06 15:45,15.8
09/19/06 15:50,17.5
09/19/06 15:55,17.3
09/19/06 16:00,15.4
09/19/06 16:05,12.9
09/19/06 16:10,12.1
09/19/06 16:15,9.9
09/19/06 16:20,11.1
09/19/06 16:25,11.5
09/19/06 16:30,11.1
09/19/06 16:35,10.0
09/19/06 16:40,9.3
09/19/06 16:45,9.2
09/19/06 16:50,8.9
09/19/06 16:55,8.1
09/19/06 17:00,7.2
09/19/06 17:05,6.9
09/19/06 17:10,6.3
09/19/06 17:15,4.8
09/19/06 17:20,2.7
09/19/06 17:25,2.1
09/19/06 17:30,0.6
09/19/06 17:35,0.2
09/19/06 17:40,0.1
09/19/06 17:45,0.0
09/19/06 17:50,0.0
09/19/06 17:55,0.0
09/19/06 18:00,0.0
09/19/06 18:05,0.0
09/19/06 18:10,0.0
09/19/06 18:15,0.0
09/19/06 18:20,0.0
09/19/06 18:25,0.0
09/19/06 18:30,0.0
09/19/06 18:35,0.0
09/19/06 18:40,0.0
09/19/06 18:45,0.0
09/19/06 18:50,0.0
09/19/06 18:55,0.0
09/19/06 19:00,0.0
09/19/06 19:05,0.0
09/19/06 19:10,0.0
09/19/06 19:15,0.0
09/19/06 19:20,0.0
09/19/06 19:25,0.0
09/19/06 19:30,0.0
09/19/06 19:35,0.0
09/19/06 19:40,0.0
09/19/06 19:45,0.0
09/19/06 19:50,0.0
09/19/06 19:55,0.0
09/19/06 20:00,0.0
09/19/06 20:05,0.0
09/19/06 20:10,0.0
09/19/06 20:15,0.0
09/19/06 20:20,0.0
09/19/06 20:25,0.0
09/19/06 20:30,0.0
09/19/06 20:35,0.0
09/19/06 20:40,0.0
09/19/06 20:45,0.0
09/19/06 20:50,0.0
09/19/06 20:55,0.0
09/19/06 21:00,0.0
09/19/06 21:05,0.0
09/19/06 21:10,0.0
09/19/06 21:15,0.0
09/19/06 21:20,0.0
09/19/06 21:25,0.0
09/19/06 21:30,0.0
09/19/06 21:35,0.0
09/19/06 21:40,0.0
09/19/06 21:45,0.0
09/19/06 21:50,0.0
09/19/06 21:55,0.0
09/19/06 22:00,0.0
09/19/06 22:05,0.0
09/19/06 22:10,0.0
09/19/06 22:15,0.0
09/19/06 22:20,0.0
09/19/06 22:25,0.0
09/19/06 22:30,0.0
09/19/06 22:35,0.0
09/19/06 22:40,0.0
09/19/06 22:45,0.0
09/19/06 22:50,0.0
09/19/06 22:55,0.0
09/19/06 23:00,0.0
09/19/06 23:05,0.0
09/19/06 23:10,0.0
09/19/06 23:15,0.0
09/19/06 23:20,0.0
09/19/06 23:25,0.0
09/19/06 23:30,0.0
09/19/06 23:35,0.0
09/19/06 23:40,0.0
09/19/06 23:45,0.0
09/19/06 23:50,0.0
09/19/06 23:55,0.0
09/20/06 00:00,0.0
09/20/06 00:05,0.0
09/20/06 00:10,0.0
09/20/06 00:15,0.0
09/20/06 00:20,0.0
09/20/06 00:25,0.0
09/20/06 00:30,0.0
09/20/06 00:35,0.0
09/20/06 00:40,0.0
09/20/06 00:45,0.0
09/20/06 00:50,0.0
09/20/06 00:55,0.0
09/20/06 01:00,0.0
09/20/06 01:05,0.0
09/20/06 01:10,0.0
09/20/06 01:15,0.0
09/20/06 01:20,0.0
09/20/06 01:25,0.0
09/20/06 01:30,0.0
09/20/06 01:35,0.0
09/20/06 01:40,0.0
09/20/06 01:45,0.0
09/20/06 01:50,0.0
09/20/06 01:55,0.0
09/20/06 02:00,0.0
09/20/06 02:05,0.0
09/20/06 02:10,0.0
09/20/06 02:15,0.0
09/20/06 02:20,0.0
09/20/06 02:25,0.0
09/20/06 02:30,0.0
09/20/06 02:35,0.0
09/20/06 02:40,0.0
09/20/06 02:45,0.0
09/20/06 02:50,0.0
09/20/06 02:55,0.0
09/20/06 03:00,0.0
09/20/06 03:05,0.0
09/20/06 03:10,0.0
09/20/06 03:15,0.0
09/20/06 03:20,0.0
09/20/06 03:25,0.0
09/20/06 03:30,0.0
09/20/06 03:35,0.0
09/20/06 03:40,0.0
09/20/06 03:45,0.0
09/20/06 03:50,0.0
09/20/06 03:55,0.0
09/20/06 04:00,0.0
09/20/06 04:05,0.0
09/20/06 04:10,0.0
09/20/06 04:15,0.0
09/20/06 04:20,0.0
09/20/06 04:25,0.0
09/20/06 04:30,0.0
09/20/06 04:35,0.0
09/20/06 04:40,0.0
09/20/06 04:45,0.0
09/20/06 04:50,0.0
09/20/06 04:55,0.0
09/20/06 05:00,0.0
09/20/06 05:05,0.0
09/20/06 05:10,0.0
09/20/06 05:15,0.0
09/20/06 05:20,0.0
09/20/06 05:25,0.0
09/20/06 05:30,0.0
09/20/06 05:35,0.0
09/20/06 05:40,0.0
09/20/06 05:45,0.0
09/20/06 05:50,0.0
09/20/06 05:55,0.0
09/20/06 06:00,0.0
09/20/06 06:05,0.0
09/20/06 06:10,0.0
09/20/06 06:15,0.0
09/20/06 06:20,0.0
09/20/06 06:25,0.0
09/20/06 06:30,0.0
09/20/06 06:35,0.0
09/20/06 06:40,0.0
09/20/06 06:45,0.0
09/20/06 06:50,0.0
09/20/06 06:55,0.2
09/20/06 07:00,0.5
09/20/06 07:05,1.3
09/20/06 07:10,3.3
09/20/06 07:15,6.0
09/20/06 07:20,7.2
09/20/06 07:25,8.2
09/20/06 07:30,9.3
09/20/06 07:35,10.3
09/20/06 07:40,11.3
09/20/06 07:45,12.3
09/20/06 07:50,13.3
09/20/06 07:55,14.3
09/20/06 08:00,15.3
09/20/06 08:05,16.3
09/20/06 08:10,17.3
09/20/06 08:15,18.4
09/20/06 08:20,19.1
09/20/06 08:25,19.9
09/20/06 08:30,21.0
09/20/06 08:35,22.2
09/20/06 08:40,23.4
09/20/06 08:45,24.6
09/20/06 08:50,25.8
09/20/06 08:55,27.0
09/20/06 09:00,28.1
09/20/06 09:05,29.0
09/20/06 09:10,29.9
09/20/06 09:15,30.4
09/20/06 09:20,30.5
09/20/06 09:25,30.6
09/20/06 09:30,30.9
09/20/06 09:35,31.4
09/20/06 09:40,32.1
09/20/06 09:45,32.5
09/20/06 09:50,32.9
09/20/06 09:55,34.0
09/20/06 10:00,35.1
09/20/06 10:05,35.9
09/20/06 10:10,36.8
09/20/06 10:15,37.7
09/20/06 10:20,38.1
09/20/06 10:25,38.5
09/20/06 10:30,38.8
09/20/06 10:35,39.1
09/20/06 10:40,39.4
09/20/06 10:45,39.4
09/20/06 10:50,39.4
09/20/06 10:55,39.4
09/20/06 11:00,39.5
09/20/06 11:05,39.4
09/20/06 11:10,39.5
09/20/06 11:15,39.8
09/20/06 11:20,39.2
09/20/06 11:25,39.4
09/20/06 11:30,39.3
09/20/06 11:35,36.9
09/20/06 11:40,32.5
09/20/06 11:45,32.1
09/20/06 11:50,31.1
09/20/06 11:55,31.6
09/20/06 12:00,32.5
09/20/06 12:05,28.2
09/20/06 12:10,29.7
09/20/06 12:15,34.0
09/20/06 12:20,36.1
09/20/06 12:25,38.5
09/20/06 12:30,37.9
09/20/06 12:35,34.7
09/20/06 12:40,33.4
09/20/06 12:45,32.5
09/20/06 12:50,30.6
09/20/06 12:55,33.7
09/20/06 13:00,36.6
09/20/06 13:05,38.5
09/20/06 13:10,38.9
09/20/06 13:15,38.2
09/20/06 13:20,37.0
09/20/06 13:25,36.6
09/20/06 13:30,36.5
09/20/06 13:35,36.6
09/20/06 13:40,36.6
09/20/06 13:45,36.6
09/20/06 13:50,36.6
09/20/06 13:55,36.5
09/20/06 14:00,36.8
09/20/06 14:05,37.2
09/20/06 14:10,37.6
09/20/06 14:15,36.9
09/20/06 14:20,34.7
09/20/06 14:25,33.0
09/20/06 14:30,32.3
09/20/06 14:35,32.3
09/20/06 14:40,31.8
09/20/06 14:45,31.7
09/20/06 14:50,30.8
09/20/06 14:55,31.3
09/20/06 15:00,31.6
09/20/06 15:05,31.6
09/20/06 15:10,30.8
09/20/06 15:15,30.0
09/20/06 15:20,30.3
09/20/06 15:25,29.6
09/20/06 15:30,28.1
09/20/06 15:35,26.8
09/20/06 15:40,25.9
09/20/06 15:45,24.9
09/20/06 15:50,23.0
09/20/06 15:55,21.3
09/20/06 16:00,19.5
09/20/06 16:05,17.5
09/20/06 16:10,16.3
09/20/06 16:15,16.1
09/20/06 16:20,16.1
09/20/06 16:25,15.6
09/20/06 16:30,15.0
09/20/06 16:35,14.2
09/20/06 16:40,13.3
09/20/06 16:45,12.3
09/20/06 16:50,11.4
09/20/06 16:55,10.5
09/20/06 17:00,9.7
09/20/06 17:05,8.8
09/20/06 17:10,7.9
09/20/06 17:15,7.1
09/20/06 17:20,5.8
09/20/06 17:25,2.9
09/20/06 17:30,1.6
09/20/06 17:35,0.8
09/20/06 17:40,0.4
09/20/06 17:45,0.2
09/20/06 17:50,0.1
09/20/06 17:55,0.0
09/20/06 18:00,0.0
09/20/06 18:05,0.0
09/20/06 18:10,0.0
09/20/06 18:15,0.0
09/20/06 18:20,0.0
09/20/06 18:25,0.0
09/20/06 18:30,0.0
09/20/06 18:35,0.0
09/20/06 18:40,0.0
09/20/06 18:45,0.0
09/20/06 18:50,0.0
09/20/06 18:55,0.0
09/20/06 19:00,0.0
09/20/06 19:05,0.0
09/20/06 19:10,0.0
09/20/06 19:15,0.0
09/20/06 19:20,0.0
09/20/06 19:25,0.0
09/20/06 19:30,0.0
09/20/06 19:35,0.0
09/20/06 19:40,0.0
09/20/06 19:45,0.0
09/20/06 19:50,0.0
09/20/06 19:55,0.0
09/20/06 20:00,0.0
09/20/06 20:05,0.0
09/20/06 20:10,0.0
09/20/06 20:15,0.0
09/20/06 20:20,0.0
09/20/06 20:25,0.0
09/20/06 20:30,0.0
09/20/06 20:35,0.0
09/20/06 20:40,0.0
09/20/06 20:45,0.0
