LocalTime,Power(MW)
09/20/06 20:50,0.0
09/20/06 20:55,0.0
09/20/06 21:00,0.0
09/20/06 21:05,0.0
09/20/06 21:10,0.0
09/20/06 21:15,0.0
09/20/06 21:20,0.0
09/20/06 21:25,0.0
09/20/06 21:30,0.0
09/20/06 21:35,0.0
09/20/06 21:40,0.0
09/20/06 21:45,0.0
09/20/06 21:50,0.0
09/20/06 21:55,0.0
09/20/06 22:00,0.0
09/20/06 22:05,0.0
09/20/06 22:10,0.0
09/20/06 22:15,0.0
09/20/06 22:20,0.0
09/20/06 22:25,0.0
09/20/06 22:30,0.0
09/20/06 22:35,0.0
09/20/06 22:40,0.0
09/20/06 22:45,0.0
09/20/06 22:50,0.0
09/20/06 22:55,0.0
09/20/06 23:00,0.0
09/20/06 23:05,0.0
09/20/06 23:10,0.0
09/20/06 23:15,0.0
09/20/06 23:20,0.0
09/20/06 23:25,0.0
09/20/06 23:30,0.0
09/20/06 23:35,0.0
09/20/06 23:40,0.0
09/20/06 23:45,0.0
09/20/06 23:50,0.0
09/20/06 23:55,0.0
09/21/06 00:00,0.0
09/21/06 00:05,0.0
09/21/06 00:10,0.0
09/21/06 00:15,0.0
09/21/06 00:20,0.0
09/21/06 00:25,0.0
09/21/06 00:30,0.0
09/21/06 00:35,0.0
09/21/06 00:40,0.0
09/21/06 00:45,0.0
09/21/06 00:50,0.0
09/21/06 00:55,0.0
09/21/06 01:00,0.0
09/21/06 01:05,0.0
09/21/06 01:10,0.0
09/21/06 01:15,0.0
09/21/06 01:20,0.0
09/21/06 01:25,0.0
09/21/06 01:30,0.0
09/21/06 01:35,0.0
09/21/06 01:40,0.0
09/21/06 01:45,0.0
09/21/06 01:50,0.0
09/21/06 01:55,0.0
09/21/06 02:00,0.0
09/21/06 02:05,0.0
09/21/06 02:10,0.0
09/21/06 02:15,0.0
09/21/06 02:20,0.0
09/21/06 02:25,0.0
09/21/06 02:30,0.0
09/21/06 02:35,0.0
09/21/06 02:40,0.0
09/21/06 02:45,0.0
09/21/06 02:50,0.0
09/21/06 02:55,0.0
09/21/06 03:00,0.0
09/21/06 03:05,0.0
09/21/06 03:10,0.0
09/21/06 03:15,0.0
09/21/06 03:20,0.0
09/21/06 03:25,0.0
09/21/06 03:30,0.0
09/21/06 03:35,0.0
09/21/06 03:40,0.0
09/21/06 03:45,0.0
09/21/06 03:50,0.0
09/21/06 03:55,0.0
09/21/06 04:00,0.0
09/21/06 04:05,0.0
09/21/06 04:10,0.0
09/21/06 04:15,0.0
09/21/06 04:20,0.0
09/21/06 04:25,0.0
09/21/06 04:30,0.0
09/21/06 04:35,0.0
09/21/06 04:40,0.0
09/21/06 04:45,0.0
09/21/06 04:50,0.0
09/21/06 04:55,0.0
09/21/06 05:00,0.0
09/21/06 05:05,0.0
09/21/06 05:10,0.0
09/21/06 05:15,0.0
09/21/06 05:20,0.0
09/21/06 05:25,0.0
09/21/06 05:30,0.0
09/21/06 05:35,0.0
09/21/06 05:40,0.0
09/21/06 05:45,0.0
09/21/06 05:50,0.0
09/21/06 05:55,0.0
09/21/06 06:00,0.0
09/21/06 06:05,0.0
09/21/06 06:10,0.0
09/21/06 06:15,0.0
09/21/06 06:20,0.0
09/21/06 06:25,0.0
09/21/06 06:30,0.0
09/21/06 06:35,0.0
09/21/06 06:40,0.0
09/21/06 06:45,0.0
09/21/06 06:50,0.0
09/21/06 06:55,0.2
09/21/06 07:00,0.5
09/21/06 07:05,1.4
09/21/06 07:10,3.4
09/21/06 07:15,6.1
09/21/06 07:20,7.1
09/21/06 07:25,8.0
09/21/06 07:30,9.0
09/21/06 07:35,10.0
09/21/06 07:40,11.0
09/21/06 07:45,12.0
09/21/06 07:50,13.0
09/21/06 07:55,14.0
09/21/06 08:00,15.0
09/21/06 08:05,15.8
09/21/06 08:10,16.6
09/21/06 08:15,17.4
09/21/06 08:20,17.8
09/21/06 08:25,18.1
09/21/06 08:30,20.2
09/21/06 08:35,22.0
09/21/06 08:40,23.2
09/21/06 08:45,24.2
09/21/06 08:50,25.2
09/21/06 08:55,26.5
09/21/06 09:00,27.8
09/21/06 09:05,28.9
09/21/06 09:10,29.4
09/21/06 09:15,29.7
09/21/06 09:20,30.3
09/21/06 09:25,30.7
09/21/06 09:30,31.0
09/21/06 09:35,32.2
09/21/06 09:40,33.3
09/21/06 09:45,35.2
09/21/06 09:50,36.6
09/21/06 09:55,37.6
09/21/06 10:00,38.4
09/21/06 10:05,39.3
09/21/06 10:10,39.7
09/21/06 10:15,39.2
09/21/06 10:20,36.0
09/21/06 10:25,34.9
09/21/06 10:30,35.4
09/21/06 10:35,36.0
09/21/06 10:40,36.3
09/21/06 10:45,35.2
09/21/06 10:50,35.0
09/21/06 10:55,37.0
09/21/06 11:00,38.3
09/21/06 11:05,36.6
09/21/06 11:10,33.2
09/21/06 11:15,34.0
09/21/06 11:20,36.6
09/21/06 11:25,38.1
09/21/06 11:30,37.4
09/21/06 11:35,33.7
09/21/06 11:40,31.1
09/21/06 11:45,31.3
09/21/06 11:50,33.4
09/21/06 11:55,36.9
09/21/06 12:00,40.1
09/21/06 12:05,38.1
09/21/06 12:10,38.9
09/21/06 12:15,40.2
09/21/06 12:20,40.7
09/21/06 12:25,40.9
09/21/06 12:30,41.4
09/21/06 12:35,42.0
09/21/06 12:40,42.3
09/21/06 12:45,42.6
09/21/06 12:50,43.0
09/21/06 12:55,43.2
09/21/06 13:00,43.1
09/21/06 13:05,42.9
09/21/06 13:10,42.6
09/21/06 13:15,42.0
09/21/06 13:20,40.7
09/21/06 13:25,39.4
09/21/06 13:30,38.7
09/21/06 13:35,38.3
09/21/06 13:40,37.9
09/21/06 13:45,37.4
09/21/06 13:50,36.9
09/21/06 13:55,36.6
09/21/06 14:00,36.6
09/21/06 14:05,36.2
09/21/06 14:10,35.3
09/21/06 14:15,34.7
09/21/06 14:20,34.0
09/21/06 14:25,33.1
09/21/06 14:30,32.1
09/21/06 14:35,31.1
09/21/06 14:40,30.2
09/21/06 14:45,28.9
09/21/06 14:50,28.2
09/21/06 14:55,28.0
09/21/06 15:00,27.7
09/21/06 15:05,27.1
09/21/06 15:10,26.5
09/21/06 15:15,25.5
09/21/06 15:20,23.0
09/21/06 15:25,16.5
09/21/06 15:30,12.0
09/21/06 15:35,13.1
09/21/06 15:40,14.7
09/21/06 15:45,14.9
09/21/06 15:50,12.3
09/21/06 15:55,9.7
09/21/06 16:00,13.2
09/21/06 16:05,15.3
09/21/06 16:10,16.0
09/21/06 16:15,15.1
09/21/06 16:20,14.0
09/21/06 16:25,13.2
09/21/06 16:30,12.2
09/21/06 16:35,11.6
09/21/06 16:40,11.1
09/21/06 16:45,10.5
09/21/06 16:50,9.9
09/21/06 16:55,9.2
09/21/06 17:00,8.7
09/21/06 17:05,8.0
09/21/06 17:10,7.3
09/21/06 17:15,6.3
09/21/06 17:20,3.2
09/21/06 17:25,1.3
09/21/06 17:30,0.8
09/21/06 17:35,0.3
09/21/06 17:40,0.2
09/21/06 17:45,0.1
09/21/06 17:50,0.0
09/21/06 17:55,0.0
09/21/06 18:00,0.0
09/21/06 18:05,0.0
09/21/06 18:10,0.0
09/21/06 18:15,0.0
09/21/06 18:20,0.0
09/21/06 18:25,0.0
09/21/06 18:30,0.0
09/21/06 18:35,0.0
09/21/06 18:40,0.0
09/21/06 18:45,0.0
09/21/06 18:50,0.0
09/21/06 18:55,0.0
09/21/06 19:00,0.0
09/21/06 19:05,0.0
09/21/06 19:10,0.0
09/21/06 19:15,0.0
09/21/06 19:20,0.0
09/21/06 19:25,0.0
09/21/06 19:30,0.0
09/21/06 19:35,0.0
09/21/06 19:40,0.0
09/21/06 19:45,0.0
09/21/06 19:50,0.0
09/21/06 19:55,0.0
09/21/06 20:00,0.0
09/21/06 20:05,0.0
09/21/06 20:10,0.0
09/21/06 20:15,0.0
09/21/06 20:20,0.0
09/21/06 20:25,0.0
09/21/06 20:30,0.0
09/21/06 20:35,0.0
09/21/06 20:40,0.0
09/21/06 20:45,0.0
09/21/06 20:50,0.0
09/21/06 20:55,0.0
09/21/06 21:00,0.0
09/21/06 21:05,0.0
09/21/06 21:10,0.0
09/21/06 21:15,0.0
09/21/06 21:20,0.0
09/21/06 21:25,0.0
09/21/06 21:30,0.0
09/21/06 21:35,0.0
09/21/06 21:40,0.0
09/21/06 21:45,0.0
09/21/06 21:50,0.0
09/21/06 21:55,0.0
09/21/06 22:00,0.0
09/21/06 22:05,0.0
09/21/06 22:10,0.0
09/21/06 22:15,0.0
09/21/06 22:20,0.0
09/21/06 22:25,0.0
09/21/06 22:30,0.0
09/21/06 22:35,0.0
09/21/06 22:40,0.0
09/21/06 22:45,0.0
09/21/06 22:50,0.0
09/21/06 22:55,0.0
09/21/06 23:00,0.0
09/21/06 23:05,0.0
09/21/06 23:10,0.0
09/21/06 23:15,0.0
09/21/06 23:20,0.0
09/21/06 23:25,0.0
09/21/06 23:30,0.0
09/21/06 23:35,0.0
09/21/06 23:40,0.0
09/21/06 23:45,0.0
09/21/06 23:50,0.0
09/21/06 23:55,0.0
09/22/06 00:00,0.0
09/22/06 00:05,0.0
09/22/06 00:10,0.0
09/22/06 00:15,0.0
09/22/06 00:20,0.0
09/22/06 00:25,0.0
09/22/06 00:30,0.0
09/22/06 00:35,0.0
09/22/06 00:40,0.0
09/22/06 00:45,0.0
09/22/06 00:50,0.0
09/22/06 00:55,0.0
09/22/06 01:00,0.0
09/22/06 01:05,0.0
09/22/06 01:10,0.0
09/22/06 01:15,0.0
09/22/06 01:20,0.0
09/22/06 01:25,0.0
09/22/06 01:30,0.0
09/22/06 01:35,0.0
09/22/06 01:40,0.0
09/22/06 01:45,0.0
09/22/06 01:50,0.0
09/22/06 01:55,0.0
09/22/06 02:00,0.0
09/22/06 02:05,0.0
09/22/06 02:10,0.0
09/22/06 02:15,0.0
09/22/06 02:20,0.0
09/22/06 02:25,0.0
09/22/06 02:30,0.0
09/22/06 02:35,0.0
09/22/06 02:40,0.0
09/22/06 02:45,0.0
09/22/06 02:50,0.0
09/22/06 02:55,0.0
09/22/06 03:00,0.0
09/22/06 03:05,0.0
09/22/06 03:10,0.0
09/22/06 03:15,0.0
09/22/06 03:20,0.0
09/22/06 03:25,0.0
09/22/06 03:30,0.0
09/22/06 03:35,0.0
09/22/06 03:40,0.0
09/22/06 03:45,0.0
09/22/06 03:50,0.0
09/22/06 03:55,0.0
09/22/06 04:00,0.0
09/22/06 04:05,0.0
09/22/06 04:10,0.0
09/22/06 04:15,0.0
09/22/06 04:20,0.0
09/22/06 04:25,0.0
09/22/06 04:30,0.0
09/22/06 04:35,0.0
09/22/06 04:40,0.0
09/22/06 04:45,0.0
09/22/06 04:50,0.0
09/22/06 04:55,0.0
09/22/06 05:00,0.0
09/22/06 05:05,0.0
09/22/06 05:10,0.0
09/22/06 05:15,0.0
09/22/06 05:20,0.0
09/22/06 05:25,0.0
09/22/06 05:30,0.0
09/22/06 05:35,0.0
09/22/06 05:40,0.0
09/22/06 05:45,0.0
09/22/06 05:50,0.0
09/22/06 05:55,0.0
09/22/06 06:00,0.0
09/22/06 06:05,0.0
09/22/06 06:10,0.0
09/22/06 06:15,0.0
09/22/06 06:20,0.0
09/22/06 06:25,0.0
09/22/06 06:30,0.0
09/22/06 06:35,0.0
09/22/06 06:40,0.0
09/22/06 06:45,0.0
09/22/06 06:50,0.0
09/22/06 06:55,0.0
09/22/06 07:00,0.0
09/22/06 07:05,0.0
09/22/06 07:10,0.0
09/22/06 07:15,0.0
09/22/06 07:20,0.0
09/22/06 07:25,0.1
09/22/06 07:30,0.1
09/22/06 07:35,0.1
09/22/06 07:40,0.1
09/22/06 07:45,0.1
09/22/06 07:50,0.2
09/22/06 07:55,0.2
09/22/06 08:00,0.2
09/22/06 08:05,0.3
09/22/06 08:10,0.3
09/22/06 08:15,0.7
09/22/06 08:20,8.1
09/22/06 08:25,12.8
09/22/06 08:30,15.5
09/22/06 08:35,15.0
09/22/06 08:40,14.3
09/22/06 08:45,17.0
09/22/06 08:50,20.6
09/22/06 08:55,22.7
09/22/06 09:00,23.4
09/22/06 09:05,23.2
09/22/06 09:10,25.6
09/22/06 09:15,27.3
09/22/06 09:20,25.9
09/22/06 09:25,27.8
09/22/06 09:30,27.8
09/22/06 09:35,29.2
09/22/06 09:40,30.2
09/22/06 09:45,31.5
09/22/06 09:50,29.8
09/22/06 09:55,25.0
09/22/06 10:00,24.0
09/22/06 10:05,26.6
09/22/06 10:10,27.2
09/22/06 10:15,24.5
09/22/06 10:20,18.5
09/22/06 10:25,14.6
09/22/06 10:30,12.0
09/22/06 10:35,17.3
09/22/06 10:40,25.4
09/22/06 10:45,30.1
09/22/06 10:50,32.6
09/22/06 10:55,34.3
09/22/06 11:00,35.8
09/22/06 11:05,37.0
09/22/06 11:10,38.0
09/22/06 11:15,37.9
09/22/06 11:20,35.0
09/22/06 11:25,30.8
09/22/06 11:30,26.1
09/22/06 11:35,19.9
09/22/06 11:40,24.0
09/22/06 11:45,25.9
09/22/06 11:50,26.7
09/22/06 11:55,26.0
09/22/06 12:00,30.1
09/22/06 12:05,30.8
09/22/06 12:10,34.9
09/22/06 12:15,36.4
09/22/06 12:20,36.9
09/22/06 12:25,36.6
09/22/06 12:30,36.4
09/22/06 12:35,36.8
09/22/06 12:40,39.0
09/22/06 12:45,42.5
09/22/06 12:50,43.8
09/22/06 12:55,43.6
09/22/06 13:00,43.2
09/22/06 13:05,42.8
09/22/06 13:10,41.6
09/22/06 13:15,40.9
09/22/06 13:20,40.7
09/22/06 13:25,37.6
09/22/06 13:30,32.6
09/22/06 13:35,34.2
09/22/06 13:40,35.1
09/22/06 13:45,36.2
09/22/06 13:50,37.1
09/22/06 13:55,37.5
09/22/06 14:00,37.6
09/22/06 14:05,37.6
09/22/06 14:10,36.6
09/22/06 14:15,28.1
09/22/06 14:20,20.6
09/22/06 14:25,17.6
09/22/06 14:30,20.4
09/22/06 14:35,22.0
09/22/06 14:40,22.0
09/22/06 14:45,20.8
09/22/06 14:50,25.3
09/22/06 14:55,29.5
09/22/06 15:00,31.4
09/22/06 15:05,31.1
09/22/06 15:10,26.0
09/22/06 15:15,18.4
09/22/06 15:20,17.3
09/22/06 15:25,17.9
09/22/06 15:30,18.3
09/22/06 15:35,18.9
09/22/06 15:40,16.8
09/22/06 15:45,13.6
09/22/06 15:50,13.3
09/22/06 15:55,11.2
09/22/06 16:00,13.5
09/22/06 16:05,16.2
09/22/06 16:10,16.9
09/22/06 16:15,12.7
09/22/06 16:20,10.7
09/22/06 16:25,10.1
09/22/06 16:30,8.2
09/22/06 16:35,8.4
09/22/06 16:40,8.8
09/22/06 16:45,8.0
09/22/06 16:50,8.0
09/22/06 16:55,7.5
09/22/06 17:00,6.8
09/22/06 17:05,6.6
09/22/06 17:10,6.2
09/22/06 17:15,3.6
09/22/06 17:20,1.3
09/22/06 17:25,0.5
09/22/06 17:30,0.2
09/22/06 17:35,0.0
09/22/06 17:40,0.0
09/22/06 17:45,0.0
09/22/06 17:50,0.0
09/22/06 17:55,0.0
09/22/06 18:00,0.0
09/22/06 18:05,0.0
09/22/06 18:10,0.0
09/22/06 18:15,0.0
09/22/06 18:20,0.0
09/22/06 18:25,0.0
09/22/06 18:30,0.0
09/22/06 18:35,0.0
09/22/06 18:40,0.0
09/22/06 18:45,0.0
09/22/06 18:50,0.0
09/22/06 18:55,0.0
09/22/06 19:00,0.0
09/22/06 19:05,0.0
09/22/06 19:10,0.0
09/22/06 19:15,0.0
09/22/06 19:20,0.0
09/22/06 19:25,0.0
09/22/06 19:30,0.0
09/22/06 19:35,0.0
09/22/06 19:40,0.0
09/22/06 19:45,0.0
09/22/06 19:50,0.0
09/22/06 19:55,0.0
09/22/06 20:00,0.0
09/22/06 20:05,0.0
09/22/06 20:10,0.0
09/22/06 20:15,0.0
09/22/06 20:20,0.0
09/22/06 20:25,0.0
09/22/06 20:30,0.0
09/22/06 20:35,0.0
09/22/06 20:40,0.0
09/22/06 20:45,0.0
09/22/06 20:50,0.0
09/22/06 20:55,0.0
09/22/06 21:00,0.0
09/22/06 21:05,0.0
09/22/06 21:10,0.0
09/22/06 21:15,0.0
09/22/06 21:20,0.0
09/22/06 21:25,0.0
09/22/06 21:30,0.0
09/22/06 21:35,0.0
09/22/06 21:40,0.0
09/22/06 21:45,0.0
09/22/06 21:50,0.0
09/22/06 21:55,0.0
09/22/06 22:00,0.0
09/22/06 22:05,0.0
09/22/06 22:10,0.0
09/22/06 22:15,0.0
09/22/06 22:20,0.0
09/22/06 22:25,0.0
09/22/06 22:30,0.0
09/22/06 22:35,0.0
09/22/06 22:40,0.0
09/22/06 22:45,0.0
09/22/06 22:50,0.0
09/22/06 22:55,0.0
09/22/06 23:00,0.0
09/22/06 23:05,0.0
09/22/06 23:10,0.0
09/22/06 23:15,0.0
09/22/06 23:20,0.0
09/22/06 23:25,0.0
09/22/06 23:30,0.0
09/22/06 23:35,0.0
09/22/06 23:40,0.0
09/22/06 23:45,0.0
09/22/06 23:50,0.0
09/22/06 23:55,0.0
09/23/06 00:00,0.0
09/23/06 00:05,0.0
09/23/06 00:10,0.0
09/23/06 00:15,0.0
09/23/06 00:20,0.0
09/23/06 00:25,0.0
09/23/06 00:30,0.0
09/23/06 00:35,0.0
09/23/06 00:40,0.0
09/23/06 00:45,0.0
09/23/06 00:50,0.0
09/23/06 00:55,0.0
09/23/06 01:00,0.0
09/23/06 01:05,0.0
09/23/06 01:10,0.0
09/23/06 01:15,0.0
09/23/06 01:20,0.0
09/23/06 01:25,0.0
09/23/06 01:30,0.0
09/23/06 01:35,0.0
09/23/06 01:40,0.0
09/23/06 01:45,0.0
09/23/06 01:50,0.0
09/23/06 01:55,0.0
09/23/06 02:00,0.0
09/23/06 02:05,0.0
09/23/06 02:10,0.0
09/23/06 02:15,0.0
09/23/06 02:20,0.0
09/23/06 02:25,0.0
09/23/06 02:30,0.0
09/23/06 02:35,0.0
09/23/06 02:40,0.0
09/23/06 02:45,0.0
09/23/06 02:50,0.0
09/23/06 02:55,0.0
09/23/06 03:00,0.0
09/23/06 03:05,0.0
09/23/06 03:10,0.0
09/23/06 03:15,0.0
09/23/06 03:20,0.0
09/23/06 03:25,0.0
09/23/06 03:30,0.0
09/23/06 03:35,0.0
09/23/06 03:40,0.0
09/23/06 03:45,0.0
09/23/06 03:50,0.0
09/23/06 03:55,0.0
09/23/06 04:00,0.0
09/23/06 04:05,0.0
09/23/06 04:10,0.0
09/23/06 04:15,0.0
09/23/06 04:20,0.0
09/23/06 04:25,0.0
09/23/06 04:30,0.0
09/23/06 04:35,0.0
09/23/06 04:40,0.0
09/23/06 04:45,0.0
09/23/06 04:50,0.0
09/23/06 04:55,0.0
09/23/06 05:00,0.0
09/23/06 05:05,0.0
09/23/06 05:10,0.0
09/23/06 05:15,0.0
09/23/06 05:20,0.0
09/23/06 05:25,0.0
09/23/06 05:30,0.0
09/23/06 05:35,0.0
09/23/06 05:40,0.0
09/23/06 05:45,0.0
09/23/06 05:50,0.0
09/23/06 05:55,0.0
09/23/06 06:00,0.0
09/23/06 06:05,0.0
09/23/06 06:10,0.0
09/23/06 06:15,0.0
09/23/06 06:20,0.0
09/23/06 06:25,0.0
09/23/06 06:30,0.0
09/23/06 06:35,0.0
09/23/06 06:40,0.0
09/23/06 06:45,0.0
09/23/06 06:50,0.0
09/23/06 06:55,0.1
09/23/06 07:00,0.4
09/23/06 07:05,1.1
09/23/06 07:10,2.7
09/23/06 07:15,5.8
09/23/06 07:20,6.8
09/23/06 07:25,7.9
09/23/06 07:30,9.0
09/23/06 07:35,10.0
09/23/06 07:40,11.0
09/23/06 07:45,12.0
09/23/06 07:50,13.0
09/23/06 07:55,14.0
09/23/06 08:00,15.1
09/23/06 08:05,16.2
09/23/06 08:10,17.3
09/23/06 08:15,18.2
09/23/06 08:20,19.5
09/23/06 08:25,21.1
09/23/06 08:30,21.9
09/23/06 08:35,22.6
09/23/06 08:40,23.4
09/23/06 08:45,23.8
09/23/06 08:50,24.5
09/23/06 08:55,25.6
09/23/06 09:00,27.0
09/23/06 09:05,27.9
09/23/06 09:10,28.7
09/23/06 09:15,29.5
09/23/06 09:20,30.3
09/23/06 09:25,31.0
09/23/06 09:30,31.8
09/23/06 09:35,32.6
09/23/06 09:40,33.2
09/23/06 09:45,33.9
09/23/06 09:50,34.5
09/23/06 09:55,35.0
09/23/06 10:00,35.6
09/23/06 10:05,36.2
09/23/06 10:10,36.9
09/23/06 10:15,37.5
09/23/06 10:20,38.0
09/23/06 10:25,38.7
09/23/06 10:30,39.5
09/23/06 10:35,40.0
09/23/06 10:40,40.5
09/23/06 10:45,40.8
09/23/06 10:50,41.1
09/23/06 10:55,41.6
09/23/06 11:00,41.9
09/23/06 11:05,42.2
09/23/06 11:10,42.4
09/23/06 11:15,42.4
09/23/06 11:20,42.2
09/23/06 11:25,42.1
09/23/06 11:30,42.1
09/23/06 11:35,42.3
09/23/06 11:40,42.6
09/23/06 11:45,42.7
09/23/06 11:50,42.6
09/23/06 11:55,42.6
09/23/06 12:00,42.8
09/23/06 12:05,42.8
09/23/06 12:10,43.0
09/23/06 12:15,42.9
09/23/06 12:20,42.7
09/23/06 12:25,42.5
09/23/06 12:30,42.5
09/23/06 12:35,42.5
09/23/06 12:40,42.4
09/23/06 12:45,42.3
09/23/06 12:50,42.0
09/23/06 12:55,41.8
09/23/06 13:00,41.6
09/23/06 13:05,41.4
09/23/06 13:10,41.1
09/23/06 13:15,40.9
09/23/06 13:20,40.9
09/23/06 13:25,40.0
09/23/06 13:30,39.3
09/23/06 13:35,38.4
09/23/06 13:40,38.4
09/23/06 13:45,38.9
09/23/06 13:50,39.7
09/23/06 13:55,38.7
09/23/06 14:00,38.0
09/23/06 14:05,38.0
09/23/06 14:10,36.9
09/23/06 14:15,36.6
09/23/06 14:20,36.4
09/23/06 14:25,35.2
09/23/06 14:30,33.4
09/23/06 14:35,32.7
09/23/06 14:40,32.1
09/23/06 14:45,31.8
09/23/06 14:50,30.7
09/23/06 14:55,29.7
09/23/06 15:00,29.0
09/23/06 15:05,28.6
09/23/06 15:10,28.2
09/23/06 15:15,27.9
09/23/06 15:20,27.5
09/23/06 15:25,26.8
09/23/06 15:30,25.8
09/23/06 15:35,24.9
09/23/06 15:40,24.1
09/23/06 15:45,23.4
09/23/06 15:50,22.7
09/23/06 15:55,21.9
09/23/06 16:00,20.9
09/23/06 16:05,20.2
09/23/06 16:10,19.4
09/23/06 16:15,18.2
09/23/06 16:20,16.6
09/23/06 16:25,13.8
09/23/06 16:30,11.7
09/23/06 16:35,11.1
09/23/06 16:40,10.7
09/23/06 16:45,10.9
09/23/06 16:50,9.5
09/23/06 16:55,8.7
09/23/06 17:00,8.3
09/23/06 17:05,6.6
09/23/06 17:10,6.0
09/23/06 17:15,5.8
09/23/06 17:20,4.1
09/23/06 17:25,2.2
09/23/06 17:30,1.0
09/23/06 17:35,0.4
09/23/06 17:40,0.2
09/23/06 17:45,0.1
09/23/06 17:50,0.0
09/23/06 17:55,0.0
09/23/06 18:00,0.0
09/23/06 18:05,0.0
09/23/06 18:10,0.0
09/23/06 18:15,0.0
09/23/06 18:20,0.0
09/23/06 18:25,0.0
09/23/06 18:30,0.0
09/23/06 18:35,0.0
09/23/06 18:40,0.0
09/23/06 18:45,0.0
09/23/06 18:50,0.0
09/23/06 18:55,0.0
09/23/06 19:00,0.0
09/23/06 19:05,0.0
09/23/06 19:10,0.0
09/23/06 19:15,0.0
09/23/06 19:20,0.0
09/23/06 19:25,0.0
09/23/06 19:30,0.0
09/23/06 19:35,0.0
09/23/06 19:40,0.0
09/23/06 19:45,0.0
09/23/06 19:50,0.0
09/23/06 19:55,0.0
09/23/06 20:00,0.0
09/23/06 20:05,0.0
09/23/06 20:10,0.0
09/23/06 20:15,0.0
09/23/06 20:20,0.0
09/23/06 20:25,0.0
09/23/06 20:30,0.0
09/23/06 20:35,0.0
09/23/06 20:40,0.0
09/23/06 20:45,0.0
09/23/06 20:50,0.0
09/23/06 20:55,0.0
09/23/06 21:00,0.0
09/23/06 21:05,0.0
09/23/06 21:10,0.0
09/23/06 21:15,0.0
09/23/06 21:20,0.0
09/23/06 21:25,0.0
09/23/06 21:30,0.0
09/23/06 21:35,0.0
09/23/06 21:40,0.0
09/23/06 21:45,0.0
09/23/06 21:50,0.0
09/23/06 21:55,0.0
09/23/06 22:00,0.0
09/23/06 22:05,0.0
09/23/06 22:10,0.0
09/23/06 22:15,0.0
09/23/06 22:20,0.0
09/23/06 22:25,0.0
09/23/06 22:30,0.0
09/23/06 22:35,0.0
09/23/06 22:40,0.0
09/23/06 22:45,0.0
09/23/06 22:50,0.0
09/23/06 22:55,0.0
09/23/06 23:00,0.0
09/23/06 23:05,0.0
09/23/06 23:10,0.0
09/23/06 23:15,0.0
09/23/06 23:20,0.0
09/23/06 23:25,0.0
09/23/06 23:30,0.0
09/23/06 23:35,0.0
09/23/06 23:40,0.0
09/23/06 23:45,0.0
09/23/06 23:50,0.0
09/23/06 23:55,0.0
09/24/06 00:00,0.0
09/24/06 00:05,0.0
09/24/06 00:10,0.0
09/24/06 00:15,0.0
09/24/06 00:20,0.0
09/24/06 00:25,0.0
09/24/06 00:30,0.0
09/24/06 00:35,0.0
09/24/06 00:40,0.0
09/24/06 00:45,0.0
09/24/06 00:50,0.0
09/24/06 00:55,0.0
09/24/06 01:00,0.0
09/24/06 01:05,0.0
09/24/06 01:10,0.0
09/24/06 01:15,0.0
09/24/06 01:20,0.0
09/24/06 01:25,0.0
09/24/06 01:30,0.0
09/24/06 01:35,0.0
09/24/06 01:40,0.0
09/24/06 01:45,0.0
09/24/06 01:50,0.0
09/24/06 01:55,0.0
09/24/06 02:00,0.0
09/24/06 02:05,0.0
09/24/06 02:10,0.0
09/24/06 02:15,0.0
09/24/06 02:20,0.0
09/24/06 02:25,0.0
09/24/06 02:30,0.0
09/24/06 02:35,0.0
09/24/06 02:40,0.0
09/24/06 02:45,0.0
09/24/06 02:50,0.0
09/24/06 02:55,0.0
09/24/06 03:00,0.0
09/24/06 03:05,0.0
09/24/06 03:10,0.0
09/24/06 03:15,0.0
09/24/06 03:20,0.0
09/24/06 03:25,0.0
09/24/06 03:30,0.0
09/24/06 03:35,0.0
09/24/06 03:40,0.0
