LocalTime,Power(MW)
09/24/06 03:45,0.0
09/24/06 03:50,0.0
09/24/06 03:55,0.0
09/24/06 04:00,0.0
09/24/06 04:05,0.0
09/24/06 04:10,0.0
09/24/06 04:15,0.0
09/24/06 04:20,0.0
09/24/06 04:25,0.0
09/24/06 04:30,0.0
09/24/06 04:35,0.0
09/24/06 04:40,0.0
09/24/06 04:45,0.0
09/24/06 04:50,0.0
09/24/06 04:55,0.0
09/24/06 05:00,0.0
09/24/06 05:05,0.0
09/24/06 05:10,0.0
09/24/06 05:15,0.0
09/24/06 05:20,0.0
09/24/06 05:25,0.0
09/24/06 05:30,0.0
09/24/06 05:35,0.0
09/24/06 05:40,0.0
09/24/06 05:45,0.0
09/24/06 05:50,0.0
09/24/06 05:55,0.0
09/24/06 06:00,0.0
09/24/06 06:05,0.0
09/24/06 06:10,0.0
09/24/06 06:15,0.0
09/24/06 06:20,0.0
09/24/06 06:25,0.0
09/24/06 06:30,0.0
09/24/06 06:35,0.0
09/24/06 06:40,0.1
09/24/06 06:45,0.2
09/24/06 06:50,0.5
09/24/06 06:55,1.0
09/24/06 07:00,1.8
09/24/06 07:05,2.9
09/24/06 07:10,4.4
09/24/06 07:15,5.9
09/24/06 07:20,6.8
09/24/06 07:25,7.8
09/24/06 07:30,8.7
09/24/06 07:35,9.9
09/24/06 07:40,10.9
09/24/06 07:45,11.8
09/24/06 07:50,12.9
09/24/06 07:55,13.9
09/24/06 08:00,14.5
09/24/06 08:05,15.0
09/24/06 08:10,16.1
09/24/06 08:15,16.4
09/24/06 08:20,16.7
09/24/06 08:25,17.4
09/24/06 08:30,18.5
09/24/06 08:35,19.7
09/24/06 08:40,21.1
09/24/06 08:45,22.4
09/24/06 08:50,23.4
09/24/06 08:55,24.3
09/24/06 09:00,25.3
09/24/06 09:05,26.2
09/24/06 09:10,27.3
09/24/06 09:15,28.5
09/24/06 09:20,29.6
09/24/06 09:25,30.4
09/24/06 09:30,31.0
09/24/06 09:35,31.3
09/24/06 09:40,31.8
09/24/06 09:45,32.1
09/24/06 09:50,32.1
09/24/06 09:55,32.7
09/24/06 10:00,33.2
09/24/06 10:05,34.0
09/24/06 10:10,34.6
09/24/06 10:15,35.5
09/24/06 10:20,35.3
09/24/06 10:25,33.8
09/24/06 10:30,29.2
09/24/06 10:35,25.7
09/24/06 10:40,28.2
09/24/06 10:45,31.9
09/24/06 10:50,36.6
09/24/06 10:55,39.5
09/24/06 11:00,39.3
09/24/06 11:05,35.3
09/24/06 11:10,32.9
09/24/06 11:15,34.9
09/24/06 11:20,37.6
09/24/06 11:25,39.1
09/24/06 11:30,39.8
09/24/06 11:35,40.4
09/24/06 11:40,40.9
09/24/06 11:45,41.3
09/24/06 11:50,41.8
09/24/06 11:55,42.2
09/24/06 12:00,42.5
09/24/06 12:05,42.8
09/24/06 12:10,43.0
09/24/06 12:15,42.8
09/24/06 12:20,41.6
09/24/06 12:25,38.2
09/24/06 12:30,31.8
09/24/06 12:35,22.2
09/24/06 12:40,20.5
09/24/06 12:45,26.4
09/24/06 12:50,28.7
09/24/06 12:55,28.2
09/24/06 13:00,29.9
09/24/06 13:05,35.3
09/24/06 13:10,38.0
09/24/06 13:15,36.6
09/24/06 13:20,36.8
09/24/06 13:25,34.5
09/24/06 13:30,35.5
09/24/06 13:35,36.8
09/24/06 13:40,33.8
09/24/06 13:45,27.1
09/24/06 13:50,26.7
09/24/06 13:55,26.9
09/24/06 14:00,20.8
09/24/06 14:05,15.1
09/24/06 14:10,13.8
09/24/06 14:15,20.1
09/24/06 14:20,25.4
09/24/06 14:25,26.9
09/24/06 14:30,27.1
09/24/06 14:35,27.0
09/24/06 14:40,25.0
09/24/06 14:45,22.7
09/24/06 14:50,21.8
09/24/06 14:55,21.7
09/24/06 15:00,21.9
09/24/06 15:05,21.2
09/24/06 15:10,20.5
09/24/06 15:15,20.4
09/24/06 15:20,17.6
09/24/06 15:25,15.6
09/24/06 15:30,15.0
09/24/06 15:35,17.0
09/24/06 15:40,17.7
09/24/06 15:45,13.7
09/24/06 15:50,12.8
09/24/06 15:55,15.8
09/24/06 16:00,16.6
09/24/06 16:05,15.3
09/24/06 16:10,15.3
09/24/06 16:15,15.2
09/24/06 16:20,11.5
09/24/06 16:25,7.8
09/24/06 16:30,5.7
09/24/06 16:35,5.0
09/24/06 16:40,6.1
09/24/06 16:45,6.3
09/24/06 16:50,6.4
09/24/06 16:55,6.4
09/24/06 17:00,5.9
09/24/06 17:05,6.3
09/24/06 17:10,6.1
09/24/06 17:15,5.7
09/24/06 17:20,4.1
09/24/06 17:25,1.9
09/24/06 17:30,0.7
09/24/06 17:35,0.2
09/24/06 17:40,0.1
09/24/06 17:45,0.0
09/24/06 17:50,0.0
09/24/06 17:55,0.0
09/24/06 18:00,0.0
09/24/06 18:05,0.0
09/24/06 18:10,0.0
09/24/06 18:15,0.0
09/24/06 18:20,0.0
09/24/06 18:25,0.0
09/24/06 18:30,0.0
09/24/06 18:35,0.0
09/24/06 18:40,0.0
09/24/06 18:45,0.0
09/24/06 18:50,0.0
09/24/06 18:55,0.0
09/24/06 19:00,0.0
09/24/06 19:05,0.0
09/24/06 19:10,0.0
09/24/06 19:15,0.0
09/24/06 19:20,0.0
09/24/06 19:25,0.0
09/24/06 19:30,0.0
09/24/06 19:35,0.0
09/24/06 19:40,0.0
09/24/06 19:45,0.0
09/24/06 19:50,0.0
09/24/06 19:55,0.0
09/24/06 20:00,0.0
09/24/06 20:05,0.0
09/24/06 20:10,0.0
09/24/06 20:15,0.0
09/24/06 20:20,0.0
09/24/06 20:25,0.0
09/24/06 20:30,0.0
09/24/06 20:35,0.0
09/24/06 20:40,0.0
09/24/06 20:45,0.0
09/24/06 20:50,0.0
09/24/06 20:55,0.0
09/24/06 21:00,0.0
09/24/06 21:05,0.0
09/24/06 21:10,0.0
09/24/06 21:15,0.0
09/24/06 21:20,0.0
09/24/06 21:25,0.0
09/24/06 21:30,0.0
09/24/06 21:35,0.0
09/24/06 21:40,0.0
09/24/06 21:45,0.0
09/24/06 21:50,0.0
09/24/06 21:55,0.0
09/24/06 22:00,0.0
09/24/06 22:05,0.0
09/24/06 22:10,0.0
09/24/06 22:15,0.0
09/24/06 22:20,0.0
09/24/06 22:25,0.0
09/24/06 22:30,0.0
09/24/06 22:35,0.0
09/24/06 22:40,0.0
09/24/06 22:45,0.0
09/24/06 22:50,0.0
09/24/06 22:55,0.0
09/24/06 23:00,0.0
09/24/06 23:05,0.0
09/24/06 23:10,0.0
09/24/06 23:15,0.0
09/24/06 23:20,0.0
09/24/06 23:25,0.0
09/24/06 23:30,0.0
09/24/06 23:35,0.0
09/24/06 23:40,0.0
09/24/06 23:45,0.0
09/24/06 23:50,0.0
09/24/06 23:55,0.0
09/25/06 00:00,0.0
09/25/06 00:05,0.0
09/25/06 00:10,0.0
09/25/06 00:15,0.0
09/25/06 00:20,0.0
09/25/06 00:25,0.0
09/25/06 00:30,0.0
09/25/06 00:35,0.0
09/25/06 00:40,0.0
09/25/06 00:45,0.0
09/25/06 00:50,0.0
09/25/06 00:55,0.0
09/25/06 01:00,0.0
09/25/06 01:05,0.0
09/25/06 01:10,0.0
09/25/06 01:15,0.0
09/25/06 01:20,0.0
09/25/06 01:25,0.0
09/25/06 01:30,0.0
09/25/06 01:35,0.0
09/25/06 01:40,0.0
09/25/06 01:45,0.0
09/25/06 01:50,0.0
09/25/06 01:55,0.0
09/25/06 02:00,0.0
09/25/06 02:05,0.0
09/25/06 02:10,0.0
09/25/06 02:15,0.0
09/25/06 02:20,0.0
09/25/06 02:25,0.0
09/25/06 02:30,0.0
09/25/06 02:35,0.0
09/25/06 02:40,0.0
09/25/06 02:45,0.0
09/25/06 02:50,0.0
09/25/06 02:55,0.0
09/25/06 03:00,0.0
09/25/06 03:05,0.0
09/25/06 03:10,0.0
09/25/06 03:15,0.0
09/25/06 03:20,0.0
09/25/06 03:25,0.0
09/25/06 03:30,0.0
09/25/06 03:35,0.0
09/25/06 03:40,0.0
09/25/06 03:45,0.0
09/25/06 03:50,0.0
09/25/06 03:55,0.0
09/25/06 04:00,0.0
09/25/06 04:05,0.0
09/25/06 04:10,0.0
09/25/06 04:15,0.0
09/25/06 04:20,0.0
09/25/06 04:25,0.0
09/25/06 04:30,0.0
09/25/06 04:35,0.0
09/25/06 04:40,0.0
09/25/06 04:45,0.0
09/25/06 04:50,0.0
09/25/06 04:55,0.0
09/25/06 05:00,0.0
09/25/06 05:05,0.0
09/25/06 05:10,0.0
09/25/06 05:15,0.0
09/25/06 05:20,0.0
09/25/06 05:25,0.0
09/25/06 05:30,0.0
09/25/06 05:35,0.0
09/25/06 05:40,0.0
09/25/06 05:45,0.0
09/25/06 05:50,0.0
09/25/06 05:55,0.0
09/25/06 06:00,0.0
09/25/06 06:05,0.0
09/25/06 06:10,0.0
09/25/06 06:15,0.0
09/25/06 06:20,0.0
09/25/06 06:25,0.0
09/25/06 06:30,0.0
09/25/06 06:35,0.0
09/25/06 06:40,0.0
09/25/06 06:45,0.0
09/25/06 06:50,0.0
09/25/06 06:55,0.1
09/25/06 07:00,0.4
09/25/06 07:05,1.1
09/25/06 07:10,2.9
09/25/06 07:15,5.8
09/25/06 07:20,7.1
09/25/06 07:25,8.1
09/25/06 07:30,9.3
09/25/06 07:35,10.4
09/25/06 07:40,11.5
09/25/06 07:45,12.6
09/25/06 07:50,13.7
09/25/06 07:55,14.7
09/25/06 08:00,15.7
09/25/06 08:05,16.7
09/25/06 08:10,17.8
09/25/06 08:15,18.6
09/25/06 08:20,19.3
09/25/06 08:25,20.0
09/25/06 08:30,20.7
09/25/06 08:35,21.6
09/25/06 08:40,22.5
09/25/06 08:45,23.6
09/25/06 08:50,24.5
09/25/06 08:55,25.3
09/25/06 09:00,26.3
09/25/06 09:05,27.1
09/25/06 09:10,27.8
09/25/06 09:15,28.5
09/25/06 09:20,29.2
09/25/06 09:25,29.7
09/25/06 09:30,30.4
09/25/06 09:35,31.1
09/25/06 09:40,31.8
09/25/06 09:45,32.5
09/25/06 09:50,33.2
09/25/06 09:55,33.8
09/25/06 10:00,34.5
09/25/06 10:05,35.0
09/25/06 10:10,35.8
09/25/06 10:15,36.4
09/25/06 10:20,36.7
09/25/06 10:25,36.9
09/25/06 10:30,37.1
09/25/06 10:35,36.8
09/25/06 10:40,37.4
09/25/06 10:45,38.0
09/25/06 10:50,37.7
09/25/06 10:55,37.2
09/25/06 11:00,38.1
09/25/06 11:05,39.0
09/25/06 11:10,39.9
09/25/06 11:15,40.5
09/25/06 11:20,40.7
09/25/06 11:25,40.6
09/25/06 11:30,40.3
09/25/06 11:35,40.0
09/25/06 11:40,40.0
09/25/06 11:45,40.2
09/25/06 11:50,40.9
09/25/06 11:55,41.6
09/25/06 12:00,42.6
09/25/06 12:05,43.1
09/25/06 12:10,44.0
09/25/06 12:15,44.2
09/25/06 12:20,43.7
09/25/06 12:25,43.2
09/25/06 12:30,42.9
09/25/06 12:35,43.0
09/25/06 12:40,43.4
09/25/06 12:45,43.6
09/25/06 12:50,43.8
09/25/06 12:55,44.5
09/25/06 13:00,45.7
09/25/06 13:05,46.3
09/25/06 13:10,46.7
09/25/06 13:15,45.4
09/25/06 13:20,43.2
09/25/06 13:25,41.4
09/25/06 13:30,40.2
09/25/06 13:35,39.4
09/25/06 13:40,38.5
09/25/06 13:45,35.7
09/25/06 13:50,32.9
09/25/06 13:55,34.1
09/25/06 14:00,36.6
09/25/06 14:05,37.1
09/25/06 14:10,37.4
09/25/06 14:15,36.9
09/25/06 14:20,36.0
09/25/06 14:25,34.4
09/25/06 14:30,33.2
09/25/06 14:35,32.6
09/25/06 14:40,32.3
09/25/06 14:45,32.3
09/25/06 14:50,31.9
09/25/06 14:55,30.8
09/25/06 15:00,30.1
09/25/06 15:05,29.6
09/25/06 15:10,29.1
09/25/06 15:15,28.4
09/25/06 15:20,27.6
09/25/06 15:25,26.7
09/25/06 15:30,25.8
09/25/06 15:35,25.1
09/25/06 15:40,24.4
09/25/06 15:45,23.5
09/25/06 15:50,22.6
09/25/06 15:55,21.6
09/25/06 16:00,20.7
09/25/06 16:05,19.7
09/25/06 16:10,18.7
09/25/06 16:15,17.7
09/25/06 16:20,16.8
09/25/06 16:25,15.8
09/25/06 16:30,14.7
09/25/06 16:35,13.6
09/25/06 16:40,12.6
09/25/06 16:45,11.5
09/25/06 16:50,10.5
09/25/06 16:55,9.6
09/25/06 17:00,8.7
09/25/06 17:05,7.8
09/25/06 17:10,7.0
09/25/06 17:15,6.2
09/25/06 17:20,4.6
09/25/06 17:25,2.1
09/25/06 17:30,0.9
09/25/06 17:35,0.3
09/25/06 17:40,0.1
09/25/06 17:45,0.0
09/25/06 17:50,0.0
09/25/06 17:55,0.0
09/25/06 18:00,0.0
09/25/06 18:05,0.0
09/25/06 18:10,0.0
09/25/06 18:15,0.0
09/25/06 18:20,0.0
09/25/06 18:25,0.0
09/25/06 18:30,0.0
09/25/06 18:35,0.0
09/25/06 18:40,0.0
09/25/06 18:45,0.0
09/25/06 18:50,0.0
09/25/06 18:55,0.0
09/25/06 19:00,0.0
09/25/06 19:05,0.0
09/25/06 19:10,0.0
09/25/06 19:15,0.0
09/25/06 19:20,0.0
09/25/06 19:25,0.0
09/25/06 19:30,0.0
09/25/06 19:35,0.0
09/25/06 19:40,0.0
09/25/06 19:45,0.0
09/25/06 19:50,0.0
09/25/06 19:55,0.0
09/25/06 20:00,0.0
09/25/06 20:05,0.0
09/25/06 20:10,0.0
09/25/06 20:15,0.0
09/25/06 20:20,0.0
09/25/06 20:25,0.0
09/25/06 20:30,0.0
09/25/06 20:35,0.0
09/25/06 20:40,0.0
09/25/06 20:45,0.0
09/25/06 20:50,0.0
09/25/06 20:55,0.0
09/25/06 21:00,0.0
09/25/06 21:05,0.0
09/25/06 21:10,0.0
09/25/06 21:15,0.0
09/25/06 21:20,0.0
09/25/06 21:25,0.0
09/25/06 21:30,0.0
09/25/06 21:35,0.0
09/25/06 21:40,0.0
09/25/06 21:45,0.0
09/25/06 21:50,0.0
09/25/06 21:55,0.0
09/25/06 22:00,0.0
09/25/06 22:05,0.0
09/25/06 22:10,0.0
09/25/06 22:15,0.0
09/25/06 22:20,0.0
09/25/06 22:25,0.0
09/25/06 22:30,0.0
09/25/06 22:35,0.0
09/25/06 22:40,0.0
09/25/06 22:45,0.0
09/25/06 22:50,0.0
09/25/06 22:55,0.0
09/25/06 23:00,0.0
09/25/06 23:05,0.0
09/25/06 23:10,0.0
09/25/06 23:15,0.0
09/25/06 23:20,0.0
09/25/06 23:25,0.0
09/25/06 23:30,0.0
09/25/06 23:35,0.0
09/25/06 23:40,0.0
09/25/06 23:45,0.0
09/25/06 23:50,0.0
09/25/06 23:55,0.0
09/26/06 00:00,0.0
09/26/06 00:05,0.0
09/26/06 00:10,0.0
09/26/06 00:15,0.0
09/26/06 00:20,0.0
09/26/06 00:25,0.0
09/26/06 00:30,0.0
09/26/06 00:35,0.0
09/26/06 00:40,0.0
09/26/06 00:45,0.0
09/26/06 00:50,0.0
09/26/06 00:55,0.0
09/26/06 01:00,0.0
09/26/06 01:05,0.0
09/26/06 01:10,0.0
09/26/06 01:15,0.0
09/26/06 01:20,0.0
09/26/06 01:25,0.0
09/26/06 01:30,0.0
09/26/06 01:35,0.0
09/26/06 01:40,0.0
09/26/06 01:45,0.0
09/26/06 01:50,0.0
09/26/06 01:55,0.0
09/26/06 02:00,0.0
09/26/06 02:05,0.0
09/26/06 02:10,0.0
09/26/06 02:15,0.0
09/26/06 02:20,0.0
09/26/06 02:25,0.0
09/26/06 02:30,0.0
09/26/06 02:35,0.0
09/26/06 02:40,0.0
09/26/06 02:45,0.0
09/26/06 02:50,0.0
09/26/06 02:55,0.0
09/26/06 03:00,0.0
09/26/06 03:05,0.0
09/26/06 03:10,0.0
09/26/06 03:15,0.0
09/26/06 03:20,0.0
09/26/06 03:25,0.0
09/26/06 03:30,0.0
09/26/06 03:35,0.0
09/26/06 03:40,0.0
09/26/06 03:45,0.0
09/26/06 03:50,0.0
09/26/06 03:55,0.0
09/26/06 04:00,0.0
09/26/06 04:05,0.0
09/26/06 04:10,0.0
09/26/06 04:15,0.0
09/26/06 04:20,0.0
09/26/06 04:25,0.0
09/26/06 04:30,0.0
09/26/06 04:35,0.0
09/26/06 04:40,0.0
09/26/06 04:45,0.0
09/26/06 04:50,0.0
09/26/06 04:55,0.0
09/26/06 05:00,0.0
09/26/06 05:05,0.0
09/26/06 05:10,0.0
09/26/06 05:15,0.0
09/26/06 05:20,0.0
09/26/06 05:25,0.0
09/26/06 05:30,0.0
09/26/06 05:35,0.0
09/26/06 05:40,0.0
09/26/06 05:45,0.0
09/26/06 05:50,0.0
09/26/06 05:55,0.0
09/26/06 06:00,0.0
09/26/06 06:05,0.0
09/26/06 06:10,0.0
09/26/06 06:15,0.0
09/26/06 06:20,0.0
09/26/06 06:25,0.0
09/26/06 06:30,0.0
09/26/06 06:35,0.0
09/26/06 06:40,0.0
09/26/06 06:45,0.0
09/26/06 06:50,0.1
09/26/06 06:55,0.2
09/26/06 07:00,0.7
09/26/06 07:05,1.9
09/26/06 07:10,4.8
09/26/06 07:15,6.4
09/26/06 07:20,7.1
09/26/06 07:25,7.8
09/26/06 07:30,8.4
09/26/06 07:35,8.9
09/26/06 07:40,9.5
09/26/06 07:45,10.1
09/26/06 07:50,10.7
09/26/06 07:55,11.2
09/26/06 08:00,11.8
09/26/06 08:05,12.0
09/26/06 08:10,12.0
09/26/06 08:15,13.5
09/26/06 08:20,15.9
09/26/06 08:25,17.7
09/26/06 08:30,19.2
09/26/06 08:35,20.5
09/26/06 08:40,21.6
09/26/06 08:45,22.5
09/26/06 08:50,23.3
09/26/06 08:55,24.0
09/26/06 09:00,24.9
09/26/06 09:05,25.7
09/26/06 09:10,26.6
09/26/06 09:15,27.5
09/26/06 09:20,28.2
09/26/06 09:25,28.7
09/26/06 09:30,29.1
09/26/06 09:35,29.5
09/26/06 09:40,30.0
09/26/06 09:45,30.7
09/26/06 09:50,31.2
09/26/06 09:55,31.7
09/26/06 10:00,32.3
09/26/06 10:05,33.0
09/26/06 10:10,33.5
09/26/06 10:15,34.2
09/26/06 10:20,34.9
09/26/06 10:25,35.3
09/26/06 10:30,35.6
09/26/06 10:35,36.0
09/26/06 10:40,36.6
09/26/06 10:45,37.3
09/26/06 10:50,38.1
09/26/06 10:55,38.6
09/26/06 11:00,38.8
09/26/06 11:05,39.0
09/26/06 11:10,39.3
09/26/06 11:15,39.4
09/26/06 11:20,39.4
09/26/06 11:25,39.6
09/26/06 11:30,39.8
09/26/06 11:35,40.3
09/26/06 11:40,40.8
09/26/06 11:45,41.1
09/26/06 11:50,41.6
09/26/06 11:55,42.1
09/26/06 12:00,42.1
09/26/06 12:05,41.9
09/26/06 12:10,41.4
09/26/06 12:15,40.2
09/26/06 12:20,33.4
09/26/06 12:25,29.5
09/26/06 12:30,27.8
09/26/06 12:35,29.6
09/26/06 12:40,28.3
09/26/06 12:45,32.7
09/26/06 12:50,35.7
09/26/06 12:55,36.4
09/26/06 13:00,37.0
09/26/06 13:05,36.4
09/26/06 13:10,34.1
09/26/06 13:15,30.6
09/26/06 13:20,24.6
09/26/06 13:25,21.5
09/26/06 13:30,27.4
09/26/06 13:35,32.1
09/26/06 13:40,34.3
09/26/06 13:45,33.2
09/26/06 13:50,32.0
09/26/06 13:55,34.1
09/26/06 14:00,34.0
09/26/06 14:05,33.9
09/26/06 14:10,34.0
09/26/06 14:15,32.7
09/26/06 14:20,31.1
09/26/06 14:25,30.7
09/26/06 14:30,24.7
09/26/06 14:35,22.5
09/26/06 14:40,22.4
09/26/06 14:45,22.2
09/26/06 14:50,21.6
09/26/06 14:55,25.3
09/26/06 15:00,26.2
09/26/06 15:05,25.3
09/26/06 15:10,25.2
09/26/06 15:15,25.7
09/26/06 15:20,26.0
09/26/06 15:25,25.8
09/26/06 15:30,23.4
09/26/06 15:35,22.5
09/26/06 15:40,22.4
09/26/06 15:45,22.0
09/26/06 15:50,21.4
09/26/06 15:55,20.3
09/26/06 16:00,16.0
09/26/06 16:05,15.5
09/26/06 16:10,15.8
09/26/06 16:15,15.9
09/26/06 16:20,15.4
09/26/06 16:25,14.6
09/26/06 16:30,13.7
09/26/06 16:35,12.8
09/26/06 16:40,11.7
09/26/06 16:45,10.8
09/26/06 16:50,9.9
09/26/06 16:55,9.0
09/26/06 17:00,8.2
09/26/06 17:05,7.4
09/26/06 17:10,6.7
09/26/06 17:15,5.9
09/26/06 17:20,3.6
09/26/06 17:25,1.7
09/26/06 17:30,0.6
09/26/06 17:35,0.2
09/26/06 17:40,0.1
09/26/06 17:45,0.0
09/26/06 17:50,0.0
09/26/06 17:55,0.0
09/26/06 18:00,0.0
09/26/06 18:05,0.0
09/26/06 18:10,0.0
09/26/06 18:15,0.0
09/26/06 18:20,0.0
09/26/06 18:25,0.0
09/26/06 18:30,0.0
09/26/06 18:35,0.0
09/26/06 18:40,0.0
09/26/06 18:45,0.0
09/26/06 18:50,0.0
09/26/06 18:55,0.0
09/26/06 19:00,0.0
09/26/06 19:05,0.0
09/26/06 19:10,0.0
09/26/06 19:15,0.0
09/26/06 19:20,0.0
09/26/06 19:25,0.0
09/26/06 19:30,0.0
09/26/06 19:35,0.0
09/26/06 19:40,0.0
09/26/06 19:45,0.0
09/26/06 19:50,0.0
09/26/06 19:55,0.0
09/26/06 20:00,0.0
09/26/06 20:05,0.0
09/26/06 20:10,0.0
09/26/06 20:15,0.0
09/26/06 20:20,0.0
09/26/06 20:25,0.0
09/26/06 20:30,0.0
09/26/06 20:35,0.0
09/26/06 20:40,0.0
09/26/06 20:45,0.0
09/26/06 20:50,0.0
09/26/06 20:55,0.0
09/26/06 21:00,0.0
09/26/06 21:05,0.0
09/26/06 21:10,0.0
09/26/06 21:15,0.0
09/26/06 21:20,0.0
09/26/06 21:25,0.0
09/26/06 21:30,0.0
09/26/06 21:35,0.0
09/26/06 21:40,0.0
09/26/06 21:45,0.0
09/26/06 21:50,0.0
09/26/06 21:55,0.0
09/26/06 22:00,0.0
09/26/06 22:05,0.0
09/26/06 22:10,0.0
09/26/06 22:15,0.0
09/26/06 22:20,0.0
09/26/06 22:25,0.0
09/26/06 22:30,0.0
09/26/06 22:35,0.0
09/26/06 22:40,0.0
09/26/06 22:45,0.0
09/26/06 22:50,0.0
09/26/06 22:55,0.0
09/26/06 23:00,0.0
09/26/06 23:05,0.0
09/26/06 23:10,0.0
09/26/06 23:15,0.0
09/26/06 23:20,0.0
09/26/06 23:25,0.0
09/26/06 23:30,0.0
09/26/06 23:35,0.0
09/26/06 23:40,0.0
09/26/06 23:45,0.0
09/26/06 23:50,0.0
09/26/06 23:55,0.0
09/27/06 00:00,0.0
09/27/06 00:05,0.0
09/27/06 00:10,0.0
09/27/06 00:15,0.0
09/27/06 00:20,0.0
09/27/06 00:25,0.0
09/27/06 00:30,0.0
09/27/06 00:35,0.0
09/27/06 00:40,0.0
09/27/06 00:45,0.0
09/27/06 00:50,0.0
09/27/06 00:55,0.0
09/27/06 01:00,0.0
09/27/06 01:05,0.0
09/27/06 01:10,0.0
09/27/06 01:15,0.0
09/27/06 01:20,0.0
09/27/06 01:25,0.0
09/27/06 01:30,0.0
09/27/06 01:35,0.0
09/27/06 01:40,0.0
09/27/06 01:45,0.0
09/27/06 01:50,0.0
09/27/06 01:55,0.0
09/27/06 02:00,0.0
09/27/06 02:05,0.0
09/27/06 02:10,0.0
09/27/06 02:15,0.0
09/27/06 02:20,0.0
09/27/06 02:25,0.0
09/27/06 02:30,0.0
09/27/06 02:35,0.0
09/27/06 02:40,0.0
09/27/06 02:45,0.0
09/27/06 02:50,0.0
09/27/06 02:55,0.0
09/27/06 03:00,0.0
09/27/06 03:05,0.0
09/27/06 03:10,0.0
09/27/06 03:15,0.0
09/27/06 03:20,0.0
09/27/06 03:25,0.0
09/27/06 03:30,0.0
09/27/06 03:35,0.0
09/27/06 03:40,0.0
09/27/06 03:45,0.0
09/27/06 03:50,0.0
09/27/06 03:55,0.0
09/27/06 04:00,0.0
09/27/06 04:05,0.0
09/27/06 04:10,0.0
09/27/06 04:15,0.0
09/27/06 04:20,0.0
09/27/06 04:25,0.0
09/27/06 04:30,0.0
09/27/06 04:35,0.0
09/27/06 04:40,0.0
09/27/06 04:45,0.0
09/27/06 04:50,0.0
09/27/06 04:55,0.0
09/27/06 05:00,0.0
09/27/06 05:05,0.0
09/27/06 05:10,0.0
09/27/06 05:15,0.0
09/27/06 05:20,0.0
09/27/06 05:25,0.0
09/27/06 05:30,0.0
09/27/06 05:35,0.0
09/27/06 05:40,0.0
09/27/06 05:45,0.0
09/27/06 05:50,0.0
09/27/06 05:55,0.0
09/27/06 06:00,0.0
09/27/06 06:05,0.0
09/27/06 06:10,0.0
09/27/06 06:15,0.0
09/27/06 06:20,0.0
09/27/06 06:25,0.0
09/27/06 06:30,0.0
09/27/06 06:35,0.0
09/27/06 06:40,0.0
09/27/06 06:45,0.0
09/27/06 06:50,0.0
09/27/06 06:55,0.2
09/27/06 07:00,0.5
09/27/06 07:05,1.5
09/27/06 07:10,3.6
09/27/06 07:15,6.1
09/27/06 07:20,7.1
09/27/06 07:25,8.2
09/27/06 07:30,9.1
09/27/06 07:35,10.1
09/27/06 07:40,11.0
09/27/06 07:45,11.9
09/27/06 07:50,12.9
09/27/06 07:55,13.9
09/27/06 08:00,15.0
09/27/06 08:05,15.8
09/27/06 08:10,16.6
09/27/06 08:15,17.6
09/27/06 08:20,18.5
09/27/06 08:25,19.4
09/27/06 08:30,20.5
09/27/06 08:35,21.6
09/27/06 08:40,22.7
09/27/06 08:45,23.6
09/27/06 08:50,24.4
09/27/06 08:55,25.3
09/27/06 09:00,26.4
09/27/06 09:05,27.4
09/27/06 09:10,28.2
09/27/06 09:15,29.0
09/27/06 09:20,29.7
09/27/06 09:25,30.3
09/27/06 09:30,30.9
09/27/06 09:35,31.6
09/27/06 09:40,32.4
09/27/06 09:45,33.1
09/27/06 09:50,33.9
09/27/06 09:55,34.5
09/27/06 10:00,35.1
09/27/06 10:05,35.6
09/27/06 10:10,36.1
09/27/06 10:15,36.7
09/27/06 10:20,37.0
09/27/06 10:25,37.4
