LocalTime,Power(MW)
09/27/06 10:30,37.5
09/27/06 10:35,37.4
09/27/06 10:40,37.3
09/27/06 10:45,37.1
09/27/06 10:50,37.3
09/27/06 10:55,37.6
09/27/06 11:00,37.7
09/27/06 11:05,38.0
09/27/06 11:10,38.3
09/27/06 11:15,38.9
09/27/06 11:20,39.4
09/27/06 11:25,39.4
09/27/06 11:30,39.0
09/27/06 11:35,38.4
09/27/06 11:40,37.7
09/27/06 11:45,37.0
09/27/06 11:50,36.4
09/27/06 11:55,35.8
09/27/06 12:00,35.2
09/27/06 12:05,34.2
09/27/06 12:10,33.3
09/27/06 12:15,32.7
09/27/06 12:20,32.5
09/27/06 12:25,32.2
09/27/06 12:30,32.2
09/27/06 12:35,32.3
09/27/06 12:40,32.3
09/27/06 12:45,32.4
09/27/06 12:50,32.4
09/27/06 12:55,32.7
09/27/06 13:00,32.8
09/27/06 13:05,32.8
09/27/06 13:10,32.6
09/27/06 13:15,32.5
09/27/06 13:20,33.4
09/27/06 13:25,32.8
09/27/06 13:30,29.4
09/27/06 13:35,30.5
09/27/06 13:40,29.7
09/27/06 13:45,29.1
09/27/06 13:50,26.9
09/27/06 13:55,25.3
09/27/06 14:00,27.2
09/27/06 14:05,27.9
09/27/06 14:10,28.0
09/27/06 14:15,27.1
09/27/06 14:20,27.7
09/27/06 14:25,27.1
09/27/06 14:30,25.6
09/27/06 14:35,27.2
09/27/06 14:40,26.7
09/27/06 14:45,25.9
09/27/06 14:50,20.5
09/27/06 14:55,16.1
09/27/06 15:00,17.5
09/27/06 15:05,20.6
09/27/06 15:10,22.0
09/27/06 15:15,22.1
09/27/06 15:20,21.2
09/27/06 15:25,20.2
09/27/06 15:30,19.8
09/27/06 15:35,19.0
09/27/06 15:40,17.3
09/27/06 15:45,17.8
09/27/06 15:50,16.2
09/27/06 15:55,15.0
09/27/06 16:00,14.8
09/27/06 16:05,14.9
09/27/06 16:10,15.0
09/27/06 16:15,13.3
09/27/06 16:20,10.7
09/27/06 16:25,8.1
09/27/06 16:30,7.8
09/27/06 16:35,8.4
09/27/06 16:40,7.5
09/27/06 16:45,5.7
09/27/06 16:50,4.6
09/27/06 16:55,3.3
09/27/06 17:00,1.6
09/27/06 17:05,1.0
09/27/06 17:10,0.3
09/27/06 17:15,0.3
09/27/06 17:20,0.2
09/27/06 17:25,0.1
09/27/06 17:30,0.0
09/27/06 17:35,0.0
09/27/06 17:40,0.0
09/27/06 17:45,0.0
09/27/06 17:50,0.0
09/27/06 17:55,0.0
09/27/06 18:00,0.0
09/27/06 18:05,0.0
09/27/06 18:10,0.0
09/27/06 18:15,0.0
09/27/06 18:20,0.0
09/27/06 18:25,0.0
09/27/06 18:30,0.0
09/27/06 18:35,0.0
09/27/06 18:40,0.0
09/27/06 18:45,0.0
09/27/06 18:50,0.0
09/27/06 18:55,0.0
09/27/06 19:00,0.0
09/27/06 19:05,0.0
09/27/06 19:10,0.0
09/27/06 19:15,0.0
09/27/06 19:20,0.0
09/27/06 19:25,0.0
09/27/06 19:30,0.0
09/27/06 19:35,0.0
09/27/06 19:40,0.0
09/27/06 19:45,0.0
09/27/06 19:50,0.0
09/27/06 19:55,0.0
09/27/06 20:00,0.0
09/27/06 20:05,0.0
09/27/06 20:10,0.0
09/27/06 20:15,0.0
09/27/06 20:20,0.0
09/27/06 20:25,0.0
09/27/06 20:30,0.0
09/27/06 20:35,0.0
09/27/06 20:40,0.0
09/27/06 20:45,0.0
09/27/06 20:50,0.0
09/27/06 20:55,0.0
09/27/06 21:00,0.0
09/27/06 21:05,0.0
09/27/06 21:10,0.0
09/27/06 21:15,0.0
09/27/06 21:20,0.0
09/27/06 21:25,0.0
09/27/06 21:30,0.0
09/27/06 21:35,0.0
09/27/06 21:40,0.0
09/27/06 21:45,0.0
09/27/06 21:50,0.0
09/27/06 21:55,0.0
09/27/06 22:00,0.0
09/27/06 22:05,0.0
09/27/06 22:10,0.0
09/27/06 22:15,0.0
09/27/06 22:20,0.0
09/27/06 22:25,0.0
09/27/06 22:30,0.0
09/27/06 22:35,0.0
09/27/06 22:40,0.0
09/27/06 22:45,0.0
09/27/06 22:50,0.0
09/27/06 22:55,0.0
09/27/06 23:00,0.0
09/27/06 23:05,0.0
09/27/06 23:10,0.0
09/27/06 23:15,0.0
09/27/06 23:20,0.0
09/27/06 23:25,0.0
09/27/06 23:30,0.0
09/27/06 23:35,0.0
09/27/06 23:40,0.0
09/27/06 23:45,0.0
09/27/06 23:50,0.0
09/27/06 23:55,0.0
09/28/06 00:00,0.0
09/28/06 00:05,0.0
09/28/06 00:10,0.0
09/28/06 00:15,0.0
09/28/06 00:20,0.0
09/28/06 00:25,0.0
09/28/06 00:30,0.0
09/28/06 00:35,0.0
09/28/06 00:40,0.0
09/28/06 00:45,0.0
09/28/06 00:50,0.0
09/28/06 00:55,0.0
09/28/06 01:00,0.0
09/28/06 01:05,0.0
09/28/06 01:10,0.0
09/28/06 01:15,0.0
09/28/06 01:20,0.0
09/28/06 01:25,0.0
09/28/06 01:30,0.0
09/28/06 01:35,0.0
09/28/06 01:40,0.0
09/28/06 01:45,0.0
09/28/06 01:50,0.0
09/28/06 01:55,0.0
09/28/06 02:00,0.0
09/28/06 02:05,0.0
09/28/06 02:10,0.0
09/28/06 02:15,0.0
09/28/06 02:20,0.0
09/28/06 02:25,0.0
09/28/06 02:30,0.0
09/28/06 02:35,0.0
09/28/06 02:40,0.0
09/28/06 02:45,0.0
09/28/06 02:50,0.0
09/28/06 02:55,0.0
09/28/06 03:00,0.0
09/28/06 03:05,0.0
09/28/06 03:10,0.0
09/28/06 03:15,0.0
09/28/06 03:20,0.0
09/28/06 03:25,0.0
09/28/06 03:30,0.0
09/28/06 03:35,0.0
09/28/06 03:40,0.0
09/28/06 03:45,0.0
09/28/06 03:50,0.0
09/28/06 03:55,0.0
09/28/06 04:00,0.0
09/28/06 04:05,0.0
09/28/06 04:10,0.0
09/28/06 04:15,0.0
09/28/06 04:20,0.0
09/28/06 04:25,0.0
09/28/06 04:30,0.0
09/28/06 04:35,0.0
09/28/06 04:40,0.0
09/28/06 04:45,0.0
09/28/06 04:50,0.0
09/28/06 04:55,0.0
09/28/06 05:00,0.0
09/28/06 05:05,0.0
09/28/06 05:10,0.0
09/28/06 05:15,0.0
09/28/06 05:20,0.0
09/28/06 05:25,0.0
09/28/06 05:30,0.0
09/28/06 05:35,0.0
09/28/06 05:40,0.0
09/28/06 05:45,0.0
09/28/06 05:50,0.0
09/28/06 05:55,0.0
09/28/06 06:00,0.0
09/28/06 06:05,0.0
09/28/06 06:10,0.0
09/28/06 06:15,0.0
09/28/06 06:20,0.0
09/28/06 06:25,0.0
09/28/06 06:30,0.0
09/28/06 06:35,0.0
09/28/06 06:40,0.0
09/28/06 06:45,0.0
09/28/06 06:50,0.0
09/28/06 06:55,0.0
09/28/06 07:00,0.0
09/28/06 07:05,0.0
09/28/06 07:10,0.1
09/28/06 07:15,0.1
09/28/06 07:20,0.1
09/28/06 07:25,0.1
09/28/06 07:30,0.1
09/28/06 07:35,0.1
09/28/06 07:40,0.1
09/28/06 07:45,0.1
09/28/06 07:50,0.2
09/28/06 07:55,0.2
09/28/06 08:00,0.3
09/28/06 08:05,0.5
09/28/06 08:10,0.5
09/28/06 08:15,0.6
09/28/06 08:20,0.8
09/28/06 08:25,0.9
09/28/06 08:30,1.2
09/28/06 08:35,1.8
09/28/06 08:40,1.8
09/28/06 08:45,1.6
09/28/06 08:50,1.5
09/28/06 08:55,1.2
09/28/06 09:00,0.9
09/28/06 09:05,0.6
09/28/06 09:10,0.3
09/28/06 09:15,0.4
09/28/06 09:20,0.9
09/28/06 09:25,1.6
09/28/06 09:30,1.9
09/28/06 09:35,2.0
09/28/06 09:40,3.0
09/28/06 09:45,3.7
09/28/06 09:50,3.3
09/28/06 09:55,5.7
09/28/06 10:00,6.9
09/28/06 10:05,7.5
09/28/06 10:10,7.3
09/28/06 10:15,6.4
09/28/06 10:20,3.0
09/28/06 10:25,0.6
09/28/06 10:30,0.2
09/28/06 10:35,0.4
09/28/06 10:40,4.0
09/28/06 10:45,7.6
09/28/06 10:50,9.8
09/28/06 10:55,11.9
09/28/06 11:00,14.5
09/28/06 11:05,16.2
09/28/06 11:10,16.5
09/28/06 11:15,13.8
09/28/06 11:20,10.7
09/28/06 11:25,9.2
09/28/06 11:30,7.9
09/28/06 11:35,8.1
09/28/06 11:40,11.0
09/28/06 11:45,12.0
09/28/06 11:50,12.7
09/28/06 11:55,12.9
09/28/06 12:00,12.8
09/28/06 12:05,12.7
09/28/06 12:10,12.7
09/28/06 12:15,13.3
09/28/06 12:20,13.8
09/28/06 12:25,14.1
09/28/06 12:30,13.9
09/28/06 12:35,13.4
09/28/06 12:40,12.6
09/28/06 12:45,12.1
09/28/06 12:50,12.0
09/28/06 12:55,11.9
09/28/06 13:00,12.1
09/28/06 13:05,12.6
09/28/06 13:10,13.3
09/28/06 13:15,14.3
09/28/06 13:20,14.7
09/28/06 13:25,15.3
09/28/06 13:30,15.5
09/28/06 13:35,15.4
09/28/06 13:40,15.9
09/28/06 13:45,16.5
09/28/06 13:50,17.1
09/28/06 13:55,16.2
09/28/06 14:00,14.8
09/28/06 14:05,13.7
09/28/06 14:10,12.7
09/28/06 14:15,11.9
09/28/06 14:20,10.3
09/28/06 14:25,8.5
09/28/06 14:30,7.9
09/28/06 14:35,7.8
09/28/06 14:40,7.8
09/28/06 14:45,7.2
09/28/06 14:50,6.9
09/28/06 14:55,7.9
09/28/06 15:00,9.0
09/28/06 15:05,9.0
09/28/06 15:10,8.4
09/28/06 15:15,8.2
09/28/06 15:20,8.9
09/28/06 15:25,8.9
09/28/06 15:30,9.0
09/28/06 15:35,10.1
09/28/06 15:40,10.1
09/28/06 15:45,9.4
09/28/06 15:50,8.6
09/28/06 15:55,8.7
09/28/06 16:00,8.3
09/28/06 16:05,7.8
09/28/06 16:10,6.9
09/28/06 16:15,6.5
09/28/06 16:20,6.4
09/28/06 16:25,8.3
09/28/06 16:30,9.2
09/28/06 16:35,9.8
09/28/06 16:40,8.6
09/28/06 16:45,8.5
09/28/06 16:50,7.3
09/28/06 16:55,5.3
09/28/06 17:00,3.4
09/28/06 17:05,4.1
09/28/06 17:10,3.5
09/28/06 17:15,2.9
09/28/06 17:20,2.3
09/28/06 17:25,1.4
09/28/06 17:30,0.6
09/28/06 17:35,0.2
09/28/06 17:40,0.1
09/28/06 17:45,0.0
09/28/06 17:50,0.0
09/28/06 17:55,0.0
09/28/06 18:00,0.0
09/28/06 18:05,0.0
09/28/06 18:10,0.0
09/28/06 18:15,0.0
09/28/06 18:20,0.0
09/28/06 18:25,0.0
09/28/06 18:30,0.0
09/28/06 18:35,0.0
09/28/06 18:40,0.0
09/28/06 18:45,0.0
09/28/06 18:50,0.0
09/28/06 18:55,0.0
09/28/06 19:00,0.0
09/28/06 19:05,0.0
09/28/06 19:10,0.0
09/28/06 19:15,0.0
09/28/06 19:20,0.0
09/28/06 19:25,0.0
09/28/06 19:30,0.0
09/28/06 19:35,0.0
09/28/06 19:40,0.0
09/28/06 19:45,0.0
09/28/06 19:50,0.0
09/28/06 19:55,0.0
09/28/06 20:00,0.0
09/28/06 20:05,0.0
09/28/06 20:10,0.0
09/28/06 20:15,0.0
09/28/06 20:20,0.0
09/28/06 20:25,0.0
09/28/06 20:30,0.0
09/28/06 20:35,0.0
09/28/06 20:40,0.0
09/28/06 20:45,0.0
09/28/06 20:50,0.0
09/28/06 20:55,0.0
09/28/06 21:00,0.0
09/28/06 21:05,0.0
09/28/06 21:10,0.0
09/28/06 21:15,0.0
09/28/06 21:20,0.0
09/28/06 21:25,0.0
09/28/06 21:30,0.0
09/28/06 21:35,0.0
09/28/06 21:40,0.0
09/28/06 21:45,0.0
09/28/06 21:50,0.0
09/28/06 21:55,0.0
09/28/06 22:00,0.0
09/28/06 22:05,0.0
09/28/06 22:10,0.0
09/28/06 22:15,0.0
09/28/06 22:20,0.0
09/28/06 22:25,0.0
09/28/06 22:30,0.0
09/28/06 22:35,0.0
09/28/06 22:40,0.0
09/28/06 22:45,0.0
09/28/06 22:50,0.0
09/28/06 22:55,0.0
09/28/06 23:00,0.0
09/28/06 23:05,0.0
09/28/06 23:10,0.0
09/28/06 23:15,0.0
09/28/06 23:20,0.0
09/28/06 23:25,0.0
09/28/06 23:30,0.0
09/28/06 23:35,0.0
09/28/06 23:40,0.0
09/28/06 23:45,0.0
09/28/06 23:50,0.0
09/28/06 23:55,0.0
09/29/06 00:00,0.0
09/29/06 00:05,0.0
09/29/06 00:10,0.0
09/29/06 00:15,0.0
09/29/06 00:20,0.0
09/29/06 00:25,0.0
09/29/06 00:30,0.0
09/29/06 00:35,0.0
09/29/06 00:40,0.0
09/29/06 00:45,0.0
09/29/06 00:50,0.0
09/29/06 00:55,0.0
09/29/06 01:00,0.0
09/29/06 01:05,0.0
09/29/06 01:10,0.0
09/29/06 01:15,0.0
09/29/06 01:20,0.0
09/29/06 01:25,0.0
09/29/06 01:30,0.0
09/29/06 01:35,0.0
09/29/06 01:40,0.0
09/29/06 01:45,0.0
09/29/06 01:50,0.0
09/29/06 01:55,0.0
09/29/06 02:00,0.0
09/29/06 02:05,0.0
09/29/06 02:10,0.0
09/29/06 02:15,0.0
09/29/06 02:20,0.0
09/29/06 02:25,0.0
09/29/06 02:30,0.0
09/29/06 02:35,0.0
09/29/06 02:40,0.0
09/29/06 02:45,0.0
09/29/06 02:50,0.0
09/29/06 02:55,0.0
09/29/06 03:00,0.0
09/29/06 03:05,0.0
09/29/06 03:10,0.0
09/29/06 03:15,0.0
09/29/06 03:20,0.0
09/29/06 03:25,0.0
09/29/06 03:30,0.0
09/29/06 03:35,0.0
09/29/06 03:40,0.0
09/29/06 03:45,0.0
09/29/06 03:50,0.0
09/29/06 03:55,0.0
09/29/06 04:00,0.0
09/29/06 04:05,0.0
09/29/06 04:10,0.0
09/29/06 04:15,0.0
09/29/06 04:20,0.0
09/29/06 04:25,0.0
09/29/06 04:30,0.0
09/29/06 04:35,0.0
09/29/06 04:40,0.0
09/29/06 04:45,0.0
09/29/06 04:50,0.0
09/29/06 04:55,0.0
09/29/06 05:00,0.0
09/29/06 05:05,0.0
09/29/06 05:10,0.0
09/29/06 05:15,0.0
09/29/06 05:20,0.0
09/29/06 05:25,0.0
09/29/06 05:30,0.0
09/29/06 05:35,0.0
09/29/06 05:40,0.0
09/29/06 05:45,0.0
09/29/06 05:50,0.0
09/29/06 05:55,0.0
09/29/06 06:00,0.0
09/29/06 06:05,0.0
09/29/06 06:10,0.0
09/29/06 06:15,0.0
09/29/06 06:20,0.0
09/29/06 06:25,0.0
09/29/06 06:30,0.0
09/29/06 06:35,0.0
09/29/06 06:40,0.0
09/29/06 06:45,0.0
09/29/06 06:50,0.0
09/29/06 06:55,0.1
09/29/06 07:00,0.6
09/29/06 07:05,1.9
09/29/06 07:10,4.7
09/29/06 07:15,6.5
09/29/06 07:20,7.4
09/29/06 07:25,8.4
09/29/06 07:30,9.3
09/29/06 07:35,10.1
09/29/06 07:40,10.5
09/29/06 07:45,11.2
09/29/06 07:50,12.1
09/29/06 07:55,13.0
09/29/06 08:00,14.0
09/29/06 08:05,15.0
09/29/06 08:10,16.5
09/29/06 08:15,17.7
09/29/06 08:20,18.9
09/29/06 08:25,20.0
09/29/06 08:30,20.9
09/29/06 08:35,20.0
09/29/06 08:40,15.8
09/29/06 08:45,11.9
09/29/06 08:50,11.1
09/29/06 08:55,12.5
09/29/06 09:00,12.7
09/29/06 09:05,17.2
09/29/06 09:10,21.3
09/29/06 09:15,22.9
09/29/06 09:20,23.2
09/29/06 09:25,22.2
09/29/06 09:30,21.9
09/29/06 09:35,23.2
09/29/06 09:40,24.4
09/29/06 09:45,27.7
09/29/06 09:50,27.5
09/29/06 09:55,26.7
09/29/06 10:00,27.3
09/29/06 10:05,31.6
09/29/06 10:10,34.6
09/29/06 10:15,33.8
09/29/06 10:20,32.9
09/29/06 10:25,33.0
09/29/06 10:30,33.6
09/29/06 10:35,34.5
09/29/06 10:40,35.5
09/29/06 10:45,36.5
09/29/06 10:50,37.6
09/29/06 10:55,38.6
09/29/06 11:00,39.4
09/29/06 11:05,39.8
09/29/06 11:10,40.9
09/29/06 11:15,41.4
09/29/06 11:20,41.2
09/29/06 11:25,39.5
09/29/06 11:30,36.7
09/29/06 11:35,37.9
09/29/06 11:40,38.7
09/29/06 11:45,38.5
09/29/06 11:50,39.1
09/29/06 11:55,39.4
09/29/06 12:00,39.3
09/29/06 12:05,38.6
09/29/06 12:10,36.1
09/29/06 12:15,34.5
09/29/06 12:20,34.7
09/29/06 12:25,27.1
09/29/06 12:30,22.6
09/29/06 12:35,25.7
09/29/06 12:40,24.4
09/29/06 12:45,22.6
09/29/06 12:50,20.9
09/29/06 12:55,24.0
09/29/06 13:00,24.0
09/29/06 13:05,22.6
09/29/06 13:10,24.1
09/29/06 13:15,27.4
09/29/06 13:20,24.8
09/29/06 13:25,28.3
09/29/06 13:30,33.2
09/29/06 13:35,35.8
09/29/06 13:40,35.9
09/29/06 13:45,30.0
09/29/06 13:50,25.7
09/29/06 13:55,19.2
09/29/06 14:00,19.8
09/29/06 14:05,26.4
09/29/06 14:10,28.3
09/29/06 14:15,30.7
09/29/06 14:20,32.2
09/29/06 14:25,32.7
09/29/06 14:30,32.7
09/29/06 14:35,32.4
09/29/06 14:40,32.2
09/29/06 14:45,31.8
09/29/06 14:50,31.3
09/29/06 14:55,30.6
09/29/06 15:00,29.8
09/29/06 15:05,29.4
09/29/06 15:10,28.9
09/29/06 15:15,26.8
09/29/06 15:20,23.5
09/29/06 15:25,22.9
09/29/06 15:30,16.9
09/29/06 15:35,15.2
09/29/06 15:40,17.5
09/29/06 15:45,19.0
09/29/06 15:50,19.4
09/29/06 15:55,18.7
09/29/06 16:00,17.3
09/29/06 16:05,14.9
09/29/06 16:10,14.5
09/29/06 16:15,13.8
09/29/06 16:20,13.0
09/29/06 16:25,12.5
09/29/06 16:30,11.6
09/29/06 16:35,10.8
09/29/06 16:40,9.6
09/29/06 16:45,8.0
09/29/06 16:50,7.1
09/29/06 16:55,6.1
09/29/06 17:00,4.7
09/29/06 17:05,3.1
09/29/06 17:10,2.1
09/29/06 17:15,0.9
09/29/06 17:20,0.9
09/29/06 17:25,0.9
09/29/06 17:30,0.7
09/29/06 17:35,0.4
09/29/06 17:40,0.2
09/29/06 17:45,0.1
09/29/06 17:50,0.0
09/29/06 17:55,0.0
09/29/06 18:00,0.0
09/29/06 18:05,0.0
09/29/06 18:10,0.0
09/29/06 18:15,0.0
09/29/06 18:20,0.0
09/29/06 18:25,0.0
09/29/06 18:30,0.0
09/29/06 18:35,0.0
09/29/06 18:40,0.0
09/29/06 18:45,0.0
09/29/06 18:50,0.0
09/29/06 18:55,0.0
09/29/06 19:00,0.0
09/29/06 19:05,0.0
09/29/06 19:10,0.0
09/29/06 19:15,0.0
09/29/06 19:20,0.0
09/29/06 19:25,0.0
09/29/06 19:30,0.0
09/29/06 19:35,0.0
09/29/06 19:40,0.0
09/29/06 19:45,0.0
09/29/06 19:50,0.0
09/29/06 19:55,0.0
09/29/06 20:00,0.0
09/29/06 20:05,0.0
09/29/06 20:10,0.0
09/29/06 20:15,0.0
09/29/06 20:20,0.0
09/29/06 20:25,0.0
09/29/06 20:30,0.0
09/29/06 20:35,0.0
09/29/06 20:40,0.0
09/29/06 20:45,0.0
09/29/06 20:50,0.0
09/29/06 20:55,0.0
09/29/06 21:00,0.0
09/29/06 21:05,0.0
09/29/06 21:10,0.0
09/29/06 21:15,0.0
09/29/06 21:20,0.0
09/29/06 21:25,0.0
09/29/06 21:30,0.0
09/29/06 21:35,0.0
09/29/06 21:40,0.0
09/29/06 21:45,0.0
09/29/06 21:50,0.0
09/29/06 21:55,0.0
09/29/06 22:00,0.0
09/29/06 22:05,0.0
09/29/06 22:10,0.0
09/29/06 22:15,0.0
09/29/06 22:20,0.0
09/29/06 22:25,0.0
09/29/06 22:30,0.0
09/29/06 22:35,0.0
09/29/06 22:40,0.0
09/29/06 22:45,0.0
09/29/06 22:50,0.0
09/29/06 22:55,0.0
09/29/06 23:00,0.0
09/29/06 23:05,0.0
09/29/06 23:10,0.0
09/29/06 23:15,0.0
09/29/06 23:20,0.0
09/29/06 23:25,0.0
09/29/06 23:30,0.0
09/29/06 23:35,0.0
09/29/06 23:40,0.0
09/29/06 23:45,0.0
09/29/06 23:50,0.0
09/29/06 23:55,0.0
09/30/06 00:00,0.0
09/30/06 00:05,0.0
09/30/06 00:10,0.0
09/30/06 00:15,0.0
09/30/06 00:20,0.0
09/30/06 00:25,0.0
09/30/06 00:30,0.0
09/30/06 00:35,0.0
09/30/06 00:40,0.0
09/30/06 00:45,0.0
09/30/06 00:50,0.0
09/30/06 00:55,0.0
09/30/06 01:00,0.0
09/30/06 01:05,0.0
09/30/06 01:10,0.0
09/30/06 01:15,0.0
09/30/06 01:20,0.0
09/30/06 01:25,0.0
09/30/06 01:30,0.0
09/30/06 01:35,0.0
09/30/06 01:40,0.0
09/30/06 01:45,0.0
09/30/06 01:50,0.0
09/30/06 01:55,0.0
09/30/06 02:00,0.0
09/30/06 02:05,0.0
09/30/06 02:10,0.0
09/30/06 02:15,0.0
09/30/06 02:20,0.0
09/30/06 02:25,0.0
09/30/06 02:30,0.0
09/30/06 02:35,0.0
09/30/06 02:40,0.0
09/30/06 02:45,0.0
09/30/06 02:50,0.0
09/30/06 02:55,0.0
09/30/06 03:00,0.0
09/30/06 03:05,0.0
09/30/06 03:10,0.0
09/30/06 03:15,0.0
09/30/06 03:20,0.0
09/30/06 03:25,0.0
09/30/06 03:30,0.0
09/30/06 03:35,0.0
09/30/06 03:40,0.0
09/30/06 03:45,0.0
09/30/06 03:50,0.0
09/30/06 03:55,0.0
09/30/06 04:00,0.0
09/30/06 04:05,0.0
09/30/06 04:10,0.0
09/30/06 04:15,0.0
09/30/06 04:20,0.0
09/30/06 04:25,0.0
09/30/06 04:30,0.0
09/30/06 04:35,0.0
09/30/06 04:40,0.0
09/30/06 04:45,0.0
09/30/06 04:50,0.0
09/30/06 04:55,0.0
09/30/06 05:00,0.0
09/30/06 05:05,0.0
09/30/06 05:10,0.0
09/30/06 05:15,0.0
09/30/06 05:20,0.0
09/30/06 05:25,0.0
09/30/06 05:30,0.0
09/30/06 05:35,0.0
09/30/06 05:40,0.0
09/30/06 05:45,0.0
09/30/06 05:50,0.0
09/30/06 05:55,0.0
09/30/06 06:00,0.0
09/30/06 06:05,0.0
09/30/06 06:10,0.0
09/30/06 06:15,0.0
09/30/06 06:20,0.0
09/30/06 06:25,0.0
09/30/06 06:30,0.0
09/30/06 06:35,0.0
09/30/06 06:40,0.0
09/30/06 06:45,0.0
09/30/06 06:50,0.2
09/30/06 06:55,0.5
09/30/06 07:00,1.0
09/30/06 07:05,2.7
09/30/06 07:10,6.0
09/30/06 07:15,6.9
09/30/06 07:20,7.6
09/30/06 07:25,8.5
09/30/06 07:30,9.3
09/30/06 07:35,10.0
09/30/06 07:40,10.2
09/30/06 07:45,10.8
09/30/06 07:50,11.8
09/30/06 07:55,12.4
09/30/06 08:00,11.4
09/30/06 08:05,9.5
09/30/06 08:10,8.3
09/30/06 08:15,12.1
09/30/06 08:20,14.4
09/30/06 08:25,16.3
09/30/06 08:30,16.1
09/30/06 08:35,16.7
09/30/06 08:40,18.2
09/30/06 08:45,18.3
09/30/06 08:50,20.0
09/30/06 08:55,20.9
09/30/06 09:00,21.8
09/30/06 09:05,23.4
09/30/06 09:10,26.0
09/30/06 09:15,27.2
09/30/06 09:20,28.0
09/30/06 09:25,28.4
09/30/06 09:30,28.5
09/30/06 09:35,28.6
09/30/06 09:40,28.6
09/30/06 09:45,28.4
09/30/06 09:50,28.2
09/30/06 09:55,27.7
09/30/06 10:00,27.0
09/30/06 10:05,26.3
09/30/06 10:10,25.7
09/30/06 10:15,26.6
09/30/06 10:20,29.2
09/30/06 10:25,30.9
09/30/06 10:30,32.2
09/30/06 10:35,33.4
09/30/06 10:40,34.6
09/30/06 10:45,35.6
09/30/06 10:50,35.8
09/30/06 10:55,33.1
09/30/06 11:00,28.1
09/30/06 11:05,23.7
09/30/06 11:10,23.4
09/30/06 11:15,28.6
09/30/06 11:20,31.9
09/30/06 11:25,33.6
09/30/06 11:30,34.2
09/30/06 11:35,33.5
09/30/06 11:40,30.0
09/30/06 11:45,26.8
09/30/06 11:50,27.7
09/30/06 11:55,30.8
09/30/06 12:00,34.6
09/30/06 12:05,31.2
09/30/06 12:10,30.6
09/30/06 12:15,29.7
09/30/06 12:20,30.3
09/30/06 12:25,30.4
09/30/06 12:30,33.0
09/30/06 12:35,35.5
09/30/06 12:40,36.7
09/30/06 12:45,37.2
09/30/06 12:50,38.2
09/30/06 12:55,38.3
09/30/06 13:00,38.4
09/30/06 13:05,38.8
09/30/06 13:10,39.2
09/30/06 13:15,38.4
09/30/06 13:20,35.9
09/30/06 13:25,34.1
09/30/06 13:30,29.9
09/30/06 13:35,26.1
09/30/06 13:40,23.2
09/30/06 13:45,16.1
09/30/06 13:50,13.1
09/30/06 13:55,19.9
09/30/06 14:00,26.3
09/30/06 14:05,30.1
09/30/06 14:10,32.1
09/30/06 14:15,32.1
09/30/06 14:20,26.1
09/30/06 14:25,21.0
09/30/06 14:30,21.1
09/30/06 14:35,19.9
09/30/06 14:40,20.9
09/30/06 14:45,20.9
09/30/06 14:50,17.6
09/30/06 14:55,18.9
09/30/06 15:00,21.9
09/30/06 15:05,18.3
09/30/06 15:10,14.2
09/30/06 15:15,12.8
09/30/06 15:20,14.5
09/30/06 15:25,16.4
09/30/06 15:30,12.5
09/30/06 15:35,9.7
09/30/06 15:40,8.2
09/30/06 15:45,6.7
09/30/06 15:50,9.0
09/30/06 15:55,9.1
09/30/06 16:00,9.4
09/30/06 16:05,8.6
09/30/06 16:10,8.5
09/30/06 16:15,10.2
09/30/06 16:20,10.6
09/30/06 16:25,10.2
09/30/06 16:30,9.4
09/30/06 16:35,8.5
09/30/06 16:40,7.6
09/30/06 16:45,6.6
09/30/06 16:50,4.7
09/30/06 16:55,2.3
09/30/06 17:00,1.3
09/30/06 17:05,0.6
09/30/06 17:10,0.2
09/30/06 17:15,0.2
09/30/06 17:20,0.3
