LocalTime,Power(MW)
09/30/06 17:25,0.4
09/30/06 17:30,0.3
09/30/06 17:35,0.2
09/30/06 17:40,0.1
09/30/06 17:45,0.0
09/30/06 17:50,0.0
09/30/06 17:55,0.0
09/30/06 18:00,0.0
09/30/06 18:05,0.0
09/30/06 18:10,0.0
09/30/06 18:15,0.0
09/30/06 18:20,0.0
09/30/06 18:25,0.0
09/30/06 18:30,0.0
09/30/06 18:35,0.0
09/30/06 18:40,0.0
09/30/06 18:45,0.0
09/30/06 18:50,0.0
09/30/06 18:55,0.0
09/30/06 19:00,0.0
09/30/06 19:05,0.0
09/30/06 19:10,0.0
09/30/06 19:15,0.0
09/30/06 19:20,0.0
09/30/06 19:25,0.0
09/30/06 19:30,0.0
09/30/06 19:35,0.0
09/30/06 19:40,0.0
09/30/06 19:45,0.0
09/30/06 19:50,0.0
09/30/06 19:55,0.0
09/30/06 20:00,0.0
09/30/06 20:05,0.0
09/30/06 20:10,0.0
09/30/06 20:15,0.0
09/30/06 20:20,0.0
09/30/06 20:25,0.0
09/30/06 20:30,0.0
09/30/06 20:35,0.0
09/30/06 20:40,0.0
09/30/06 20:45,0.0
09/30/06 20:50,0.0
09/30/06 20:55,0.0
09/30/06 21:00,0.0
09/30/06 21:05,0.0
09/30/06 21:10,0.0
09/30/06 21:15,0.0
09/30/06 21:20,0.0
09/30/06 21:25,0.0
09/30/06 21:30,0.0
09/30/06 21:35,0.0
09/30/06 21:40,0.0
09/30/06 21:45,0.0
09/30/06 21:50,0.0
09/30/06 21:55,0.0
09/30/06 22:00,0.0
09/30/06 22:05,0.0
09/30/06 22:10,0.0
09/30/06 22:15,0.0
09/30/06 22:20,0.0
09/30/06 22:25,0.0
09/30/06 22:30,0.0
09/30/06 22:35,0.0
09/30/06 22:40,0.0
09/30/06 22:45,0.0
09/30/06 22:50,0.0
09/30/06 22:55,0.0
09/30/06 23:00,0.0
09/30/06 23:05,0.0
09/30/06 23:10,0.0
09/30/06 23:15,0.0
09/30/06 23:20,0.0
09/30/06 23:25,0.0
09/30/06 23:30,0.0
09/30/06 23:35,0.0
09/30/06 23:40,0.0
09/30/06 23:45,0.0
09/30/06 23:50,0.0
09/30/06 23:55,0.0
10/01/06 00:00,0.0
10/01/06 00:05,0.0
10/01/06 00:10,0.0
10/01/06 00:15,0.0
10/01/06 00:20,0.0
10/01/06 00:25,0.0
10/01/06 00:30,0.0
10/01/06 00:35,0.0
10/01/06 00:40,0.0
10/01/06 00:45,0.0
10/01/06 00:50,0.0
10/01/06 00:55,0.0
10/01/06 01:00,0.0
10/01/06 01:05,0.0
10/01/06 01:10,0.0
10/01/06 01:15,0.0
10/01/06 01:20,0.0
10/01/06 01:25,0.0
10/01/06 01:30,0.0
10/01/06 01:35,0.0
10/01/06 01:40,0.0
10/01/06 01:45,0.0
10/01/06 01:50,0.0
10/01/06 01:55,0.0
10/01/06 02:00,0.0
10/01/06 02:05,0.0
10/01/06 02:10,0.0
10/01/06 02:15,0.0
10/01/06 02:20,0.0
10/01/06 02:25,0.0
10/01/06 02:30,0.0
10/01/06 02:35,0.0
10/01/06 02:40,0.0
10/01/06 02:45,0.0
10/01/06 02:50,0.0
10/01/06 02:55,0.0
10/01/06 03:00,0.0
10/01/06 03:05,0.0
10/01/06 03:10,0.0
10/01/06 03:15,0.0
10/01/06 03:20,0.0
10/01/06 03:25,0.0
10/01/06 03:30,0.0
10/01/06 03:35,0.0
10/01/06 03:40,0.0
10/01/06 03:45,0.0
10/01/06 03:50,0.0
10/01/06 03:55,0.0
10/01/06 04:00,0.0
10/01/06 04:05,0.0
10/01/06 04:10,0.0
10/01/06 04:15,0.0
10/01/06 04:20,0.0
10/01/06 04:25,0.0
10/01/06 04:30,0.0
10/01/06 04:35,0.0
10/01/06 04:40,0.0
10/01/06 04:45,0.0
10/01/06 04:50,0.0
10/01/06 04:55,0.0
10/01/06 05:00,0.0
10/01/06 05:05,0.0
10/01/06 05:10,0.0
10/01/06 05:15,0.0
10/01/06 05:20,0.0
10/01/06 05:25,0.0
10/01/06 05:30,0.0
10/01/06 05:35,0.0
10/01/06 05:40,0.0
10/01/06 05:45,0.0
10/01/06 05:50,0.0
10/01/06 05:55,0.0
10/01/06 06:00,0.0
10/01/06 06:05,0.0
10/01/06 06:10,0.0
10/01/06 06:15,0.0
10/01/06 06:20,0.0
10/01/06 06:25,0.0
10/01/06 06:30,0.0
10/01/06 06:35,0.0
10/01/06 06:40,0.0
10/01/06 06:45,0.0
10/01/06 06:50,0.0
10/01/06 06:55,0.1
10/01/06 07:00,0.4
10/01/06 07:05,1.3
10/01/06 07:10,3.4
10/01/06 07:15,6.2
10/01/06 07:20,7.3
10/01/06 07:25,8.3
10/01/06 07:30,9.3
10/01/06 07:35,10.1
10/01/06 07:40,10.9
10/01/06 07:45,11.8
10/01/06 07:50,12.6
10/01/06 07:55,13.5
10/01/06 08:00,14.5
10/01/06 08:05,15.6
10/01/06 08:10,16.8
10/01/06 08:15,18.0
10/01/06 08:20,19.3
10/01/06 08:25,20.5
10/01/06 08:30,21.6
10/01/06 08:35,22.5
10/01/06 08:40,23.3
10/01/06 08:45,24.2
10/01/06 08:50,25.2
10/01/06 08:55,26.3
10/01/06 09:00,27.5
10/01/06 09:05,28.4
10/01/06 09:10,29.4
10/01/06 09:15,30.0
10/01/06 09:20,30.3
10/01/06 09:25,30.6
10/01/06 09:30,31.0
10/01/06 09:35,31.4
10/01/06 09:40,31.9
10/01/06 09:45,32.5
10/01/06 09:50,33.1
10/01/06 09:55,33.9
10/01/06 10:00,34.7
10/01/06 10:05,35.5
10/01/06 10:10,36.3
10/01/06 10:15,37.0
10/01/06 10:20,37.3
10/01/06 10:25,37.6
10/01/06 10:30,37.8
10/01/06 10:35,37.7
10/01/06 10:40,38.0
10/01/06 10:45,38.5
10/01/06 10:50,38.9
10/01/06 10:55,39.1
10/01/06 11:00,39.1
10/01/06 11:05,39.1
10/01/06 11:10,39.2
10/01/06 11:15,39.7
10/01/06 11:20,40.3
10/01/06 11:25,40.0
10/01/06 11:30,39.7
10/01/06 11:35,38.8
10/01/06 11:40,37.4
10/01/06 11:45,37.8
10/01/06 11:50,38.6
10/01/06 11:55,39.6
10/01/06 12:00,40.8
10/01/06 12:05,41.8
10/01/06 12:10,42.6
10/01/06 12:15,41.0
10/01/06 12:20,39.2
10/01/06 12:25,38.1
10/01/06 12:30,37.5
10/01/06 12:35,37.0
10/01/06 12:40,36.2
10/01/06 12:45,35.7
10/01/06 12:50,35.3
10/01/06 12:55,35.2
10/01/06 13:00,35.3
10/01/06 13:05,35.4
10/01/06 13:10,35.2
10/01/06 13:15,35.8
10/01/06 13:20,36.9
10/01/06 13:25,37.4
10/01/06 13:30,37.5
10/01/06 13:35,37.6
10/01/06 13:40,37.8
10/01/06 13:45,37.6
10/01/06 13:50,37.3
10/01/06 13:55,37.0
10/01/06 14:00,36.9
10/01/06 14:05,36.8
10/01/06 14:10,36.9
10/01/06 14:15,35.6
10/01/06 14:20,33.4
10/01/06 14:25,33.7
10/01/06 14:30,33.3
10/01/06 14:35,33.0
10/01/06 14:40,31.6
10/01/06 14:45,22.4
10/01/06 14:50,13.8
10/01/06 14:55,9.8
10/01/06 15:00,7.5
10/01/06 15:05,6.0
10/01/06 15:10,4.3
10/01/06 15:15,7.1
10/01/06 15:20,9.2
10/01/06 15:25,10.3
10/01/06 15:30,11.1
10/01/06 15:35,11.9
10/01/06 15:40,12.0
10/01/06 15:45,12.0
10/01/06 15:50,11.5
10/01/06 15:55,11.3
10/01/06 16:00,11.3
10/01/06 16:05,10.8
10/01/06 16:10,10.5
10/01/06 16:15,10.2
10/01/06 16:20,10.3
10/01/06 16:25,9.6
10/01/06 16:30,9.2
10/01/06 16:35,9.6
10/01/06 16:40,9.4
10/01/06 16:45,7.5
10/01/06 16:50,7.1
10/01/06 16:55,7.1
10/01/06 17:00,6.0
10/01/06 17:05,5.2
10/01/06 17:10,5.1
10/01/06 17:15,2.5
10/01/06 17:20,0.7
10/01/06 17:25,0.1
10/01/06 17:30,0.1
10/01/06 17:35,0.1
10/01/06 17:40,0.0
10/01/06 17:45,0.0
10/01/06 17:50,0.0
10/01/06 17:55,0.0
10/01/06 18:00,0.0
10/01/06 18:05,0.0
10/01/06 18:10,0.0
10/01/06 18:15,0.0
10/01/06 18:20,0.0
10/01/06 18:25,0.0
10/01/06 18:30,0.0
10/01/06 18:35,0.0
10/01/06 18:40,0.0
10/01/06 18:45,0.0
10/01/06 18:50,0.0
10/01/06 18:55,0.0
10/01/06 19:00,0.0
10/01/06 19:05,0.0
10/01/06 19:10,0.0
10/01/06 19:15,0.0
10/01/06 19:20,0.0
10/01/06 19:25,0.0
10/01/06 19:30,0.0
10/01/06 19:35,0.0
10/01/06 19:40,0.0
10/01/06 19:45,0.0
10/01/06 19:50,0.0
10/01/06 19:55,0.0
10/01/06 20:00,0.0
10/01/06 20:05,0.0
10/01/06 20:10,0.0
10/01/06 20:15,0.0
10/01/06 20:20,0.0
10/01/06 20:25,0.0
10/01/06 20:30,0.0
10/01/06 20:35,0.0
10/01/06 20:40,0.0
10/01/06 20:45,0.0
10/01/06 20:50,0.0
10/01/06 20:55,0.0
10/01/06 21:00,0.0
10/01/06 21:05,0.0
10/01/06 21:10,0.0
10/01/06 21:15,0.0
10/01/06 21:20,0.0
10/01/06 21:25,0.0
10/01/06 21:30,0.0
10/01/06 21:35,0.0
10/01/06 21:40,0.0
10/01/06 21:45,0.0
10/01/06 21:50,0.0
10/01/06 21:55,0.0
10/01/06 22:00,0.0
10/01/06 22:05,0.0
10/01/06 22:10,0.0
10/01/06 22:15,0.0
10/01/06 22:20,0.0
10/01/06 22:25,0.0
10/01/06 22:30,0.0
10/01/06 22:35,0.0
10/01/06 22:40,0.0
10/01/06 22:45,0.0
10/01/06 22:50,0.0
10/01/06 22:55,0.0
10/01/06 23:00,0.0
10/01/06 23:05,0.0
10/01/06 23:10,0.0
10/01/06 23:15,0.0
10/01/06 23:20,0.0
10/01/06 23:25,0.0
10/01/06 23:30,0.0
10/01/06 23:35,0.0
10/01/06 23:40,0.0
10/01/06 23:45,0.0
10/01/06 23:50,0.0
10/01/06 23:55,0.0
10/02/06 00:00,0.0
10/02/06 00:05,0.0
10/02/06 00:10,0.0
10/02/06 00:15,0.0
10/02/06 00:20,0.0
10/02/06 00:25,0.0
10/02/06 00:30,0.0
10/02/06 00:35,0.0
10/02/06 00:40,0.0
10/02/06 00:45,0.0
10/02/06 00:50,0.0
10/02/06 00:55,0.0
10/02/06 01:00,0.0
10/02/06 01:05,0.0
10/02/06 01:10,0.0
10/02/06 01:15,0.0
10/02/06 01:20,0.0
10/02/06 01:25,0.0
10/02/06 01:30,0.0
10/02/06 01:35,0.0
10/02/06 01:40,0.0
10/02/06 01:45,0.0
10/02/06 01:50,0.0
10/02/06 01:55,0.0
10/02/06 02:00,0.0
10/02/06 02:05,0.0
10/02/06 02:10,0.0
10/02/06 02:15,0.0
10/02/06 02:20,0.0
10/02/06 02:25,0.0
10/02/06 02:30,0.0
10/02/06 02:35,0.0
10/02/06 02:40,0.0
10/02/06 02:45,0.0
10/02/06 02:50,0.0
10/02/06 02:55,0.0
10/02/06 03:00,0.0
10/02/06 03:05,0.0
10/02/06 03:10,0.0
10/02/06 03:15,0.0
10/02/06 03:20,0.0
10/02/06 03:25,0.0
10/02/06 03:30,0.0
10/02/06 03:35,0.0
10/02/06 03:40,0.0
10/02/06 03:45,0.0
10/02/06 03:50,0.0
10/02/06 03:55,0.0
10/02/06 04:00,0.0
10/02/06 04:05,0.0
10/02/06 04:10,0.0
10/02/06 04:15,0.0
10/02/06 04:20,0.0
10/02/06 04:25,0.0
10/02/06 04:30,0.0
10/02/06 04:35,0.0
10/02/06 04:40,0.0
10/02/06 04:45,0.0
10/02/06 04:50,0.0
10/02/06 04:55,0.0
10/02/06 05:00,0.0
10/02/06 05:05,0.0
10/02/06 05:10,0.0
10/02/06 05:15,0.0
10/02/06 05:20,0.0
10/02/06 05:25,0.0
10/02/06 05:30,0.0
10/02/06 05:35,0.0
10/02/06 05:40,0.0
10/02/06 05:45,0.0
10/02/06 05:50,0.0
10/02/06 05:55,0.0
10/02/06 06:00,0.0
10/02/06 06:05,0.0
10/02/06 06:10,0.0
10/02/06 06:15,0.0
10/02/06 06:20,0.0
10/02/06 06:25,0.0
10/02/06 06:30,0.0
10/02/06 06:35,0.0
10/02/06 06:40,0.0
10/02/06 06:45,0.2
10/02/06 06:50,0.6
10/02/06 06:55,1.3
10/02/06 07:00,2.6
10/02/06 07:05,4.3
10/02/06 07:10,5.9
10/02/06 07:15,6.7
10/02/06 07:20,7.6
10/02/06 07:25,8.5
10/02/06 07:30,9.4
10/02/06 07:35,10.5
10/02/06 07:40,11.7
10/02/06 07:45,12.9
10/02/06 07:50,14.0
10/02/06 07:55,15.4
10/02/06 08:00,17.2
10/02/06 08:05,18.3
10/02/06 08:10,17.9
10/02/06 08:15,18.8
10/02/06 08:20,20.0
10/02/06 08:25,21.0
10/02/06 08:30,21.8
10/02/06 08:35,22.8
10/02/06 08:40,24.0
10/02/06 08:45,25.1
10/02/06 08:50,26.0
10/02/06 08:55,26.8
10/02/06 09:00,27.5
10/02/06 09:05,28.1
10/02/06 09:10,28.9
10/02/06 09:15,29.7
10/02/06 09:20,30.4
10/02/06 09:25,30.9
10/02/06 09:30,31.6
10/02/06 09:35,32.1
10/02/06 09:40,32.6
10/02/06 09:45,33.9
10/02/06 09:50,35.0
10/02/06 09:55,35.3
10/02/06 10:00,35.7
10/02/06 10:05,36.0
10/02/06 10:10,36.5
10/02/06 10:15,37.5
10/02/06 10:20,38.7
10/02/06 10:25,39.1
10/02/06 10:30,39.2
10/02/06 10:35,39.3
10/02/06 10:40,38.2
10/02/06 10:45,38.8
10/02/06 10:50,37.6
10/02/06 10:55,37.3
10/02/06 11:00,37.2
10/02/06 11:05,38.7
10/02/06 11:10,39.7
10/02/06 11:15,40.3
10/02/06 11:20,40.5
10/02/06 11:25,37.9
10/02/06 11:30,33.1
10/02/06 11:35,33.7
10/02/06 11:40,36.0
10/02/06 11:45,41.9
10/02/06 11:50,45.4
10/02/06 11:55,46.8
10/02/06 12:00,46.2
10/02/06 12:05,42.2
10/02/06 12:10,38.3
10/02/06 12:15,39.1
10/02/06 12:20,40.5
10/02/06 12:25,41.3
10/02/06 12:30,41.4
10/02/06 12:35,41.2
10/02/06 12:40,41.1
10/02/06 12:45,40.3
10/02/06 12:50,36.9
10/02/06 12:55,35.1
10/02/06 13:00,37.9
10/02/06 13:05,39.0
10/02/06 13:10,38.3
10/02/06 13:15,38.9
10/02/06 13:20,39.0
10/02/06 13:25,38.7
10/02/06 13:30,38.0
10/02/06 13:35,37.3
10/02/06 13:40,36.7
10/02/06 13:45,35.9
10/02/06 13:50,34.5
10/02/06 13:55,33.3
10/02/06 14:00,31.9
10/02/06 14:05,30.2
10/02/06 14:10,28.6
10/02/06 14:15,26.0
10/02/06 14:20,25.8
10/02/06 14:25,27.9
10/02/06 14:30,27.8
10/02/06 14:35,24.5
10/02/06 14:40,26.3
10/02/06 14:45,28.1
10/02/06 14:50,28.4
10/02/06 14:55,24.8
10/02/06 15:00,19.2
10/02/06 15:05,14.8
10/02/06 15:10,12.8
10/02/06 15:15,17.6
10/02/06 15:20,21.5
10/02/06 15:25,23.4
10/02/06 15:30,24.1
10/02/06 15:35,23.9
10/02/06 15:40,23.2
10/02/06 15:45,22.2
10/02/06 15:50,21.1
10/02/06 15:55,19.9
10/02/06 16:00,18.6
10/02/06 16:05,17.5
10/02/06 16:10,16.2
10/02/06 16:15,14.9
10/02/06 16:20,13.5
10/02/06 16:25,12.6
10/02/06 16:30,12.3
10/02/06 16:35,11.8
10/02/06 16:40,11.0
10/02/06 16:45,10.1
10/02/06 16:50,9.1
10/02/06 16:55,7.8
10/02/06 17:00,6.7
10/02/06 17:05,4.6
10/02/06 17:10,3.5
10/02/06 17:15,2.9
10/02/06 17:20,1.8
10/02/06 17:25,0.8
10/02/06 17:30,0.3
10/02/06 17:35,0.1
10/02/06 17:40,0.0
10/02/06 17:45,0.0
10/02/06 17:50,0.0
10/02/06 17:55,0.0
10/02/06 18:00,0.0
10/02/06 18:05,0.0
10/02/06 18:10,0.0
10/02/06 18:15,0.0
10/02/06 18:20,0.0
10/02/06 18:25,0.0
10/02/06 18:30,0.0
10/02/06 18:35,0.0
10/02/06 18:40,0.0
10/02/06 18:45,0.0
10/02/06 18:50,0.0
10/02/06 18:55,0.0
10/02/06 19:00,0.0
10/02/06 19:05,0.0
10/02/06 19:10,0.0
10/02/06 19:15,0.0
10/02/06 19:20,0.0
10/02/06 19:25,0.0
10/02/06 19:30,0.0
10/02/06 19:35,0.0
10/02/06 19:40,0.0
10/02/06 19:45,0.0
10/02/06 19:50,0.0
10/02/06 19:55,0.0
10/02/06 20:00,0.0
10/02/06 20:05,0.0
10/02/06 20:10,0.0
10/02/06 20:15,0.0
10/02/06 20:20,0.0
10/02/06 20:25,0.0
10/02/06 20:30,0.0
10/02/06 20:35,0.0
10/02/06 20:40,0.0
10/02/06 20:45,0.0
10/02/06 20:50,0.0
10/02/06 20:55,0.0
10/02/06 21:00,0.0
10/02/06 21:05,0.0
10/02/06 21:10,0.0
10/02/06 21:15,0.0
10/02/06 21:20,0.0
10/02/06 21:25,0.0
10/02/06 21:30,0.0
10/02/06 21:35,0.0
10/02/06 21:40,0.0
10/02/06 21:45,0.0
10/02/06 21:50,0.0
10/02/06 21:55,0.0
10/02/06 22:00,0.0
10/02/06 22:05,0.0
10/02/06 22:10,0.0
10/02/06 22:15,0.0
10/02/06 22:20,0.0
10/02/06 22:25,0.0
10/02/06 22:30,0.0
10/02/06 22:35,0.0
10/02/06 22:40,0.0
10/02/06 22:45,0.0
10/02/06 22:50,0.0
10/02/06 22:55,0.0
10/02/06 23:00,0.0
10/02/06 23:05,0.0
10/02/06 23:10,0.0
10/02/06 23:15,0.0
10/02/06 23:20,0.0
10/02/06 23:25,0.0
10/02/06 23:30,0.0
10/02/06 23:35,0.0
10/02/06 23:40,0.0
10/02/06 23:45,0.0
10/02/06 23:50,0.0
10/02/06 23:55,0.0
10/03/06 00:00,0.0
10/03/06 00:05,0.0
10/03/06 00:10,0.0
10/03/06 00:15,0.0
10/03/06 00:20,0.0
10/03/06 00:25,0.0
10/03/06 00:30,0.0
10/03/06 00:35,0.0
10/03/06 00:40,0.0
10/03/06 00:45,0.0
10/03/06 00:50,0.0
10/03/06 00:55,0.0
10/03/06 01:00,0.0
10/03/06 01:05,0.0
10/03/06 01:10,0.0
10/03/06 01:15,0.0
10/03/06 01:20,0.0
10/03/06 01:25,0.0
10/03/06 01:30,0.0
10/03/06 01:35,0.0
10/03/06 01:40,0.0
10/03/06 01:45,0.0
10/03/06 01:50,0.0
10/03/06 01:55,0.0
10/03/06 02:00,0.0
10/03/06 02:05,0.0
10/03/06 02:10,0.0
10/03/06 02:15,0.0
10/03/06 02:20,0.0
10/03/06 02:25,0.0
10/03/06 02:30,0.0
10/03/06 02:35,0.0
10/03/06 02:40,0.0
10/03/06 02:45,0.0
10/03/06 02:50,0.0
10/03/06 02:55,0.0
10/03/06 03:00,0.0
10/03/06 03:05,0.0
10/03/06 03:10,0.0
10/03/06 03:15,0.0
10/03/06 03:20,0.0
10/03/06 03:25,0.0
10/03/06 03:30,0.0
10/03/06 03:35,0.0
10/03/06 03:40,0.0
10/03/06 03:45,0.0
10/03/06 03:50,0.0
10/03/06 03:55,0.0
10/03/06 04:00,0.0
10/03/06 04:05,0.0
10/03/06 04:10,0.0
10/03/06 04:15,0.0
10/03/06 04:20,0.0
10/03/06 04:25,0.0
10/03/06 04:30,0.0
10/03/06 04:35,0.0
10/03/06 04:40,0.0
10/03/06 04:45,0.0
10/03/06 04:50,0.0
10/03/06 04:55,0.0
10/03/06 05:00,0.0
10/03/06 05:05,0.0
10/03/06 05:10,0.0
10/03/06 05:15,0.0
10/03/06 05:20,0.0
10/03/06 05:25,0.0
10/03/06 05:30,0.0
10/03/06 05:35,0.0
10/03/06 05:40,0.0
10/03/06 05:45,0.0
10/03/06 05:50,0.0
10/03/06 05:55,0.0
10/03/06 06:00,0.0
10/03/06 06:05,0.0
10/03/06 06:10,0.0
10/03/06 06:15,0.0
10/03/06 06:20,0.0
10/03/06 06:25,0.0
10/03/06 06:30,0.0
10/03/06 06:35,0.0
10/03/06 06:40,0.0
10/03/06 06:45,0.0
10/03/06 06:50,0.0
10/03/06 06:55,0.1
10/03/06 07:00,0.4
10/03/06 07:05,1.2
10/03/06 07:10,3.3
10/03/06 07:15,6.0
10/03/06 07:20,7.3
10/03/06 07:25,8.5
10/03/06 07:30,9.7
10/03/06 07:35,10.8
10/03/06 07:40,12.0
10/03/06 07:45,13.2
10/03/06 07:50,14.4
10/03/06 07:55,15.6
10/03/06 08:00,16.7
10/03/06 08:05,17.8
10/03/06 08:10,18.8
10/03/06 08:15,19.0
10/03/06 08:20,19.3
10/03/06 08:25,20.0
10/03/06 08:30,20.5
10/03/06 08:35,18.3
10/03/06 08:40,15.5
10/03/06 08:45,13.0
10/03/06 08:50,15.1
10/03/06 08:55,21.5
10/03/06 09:00,25.6
10/03/06 09:05,25.9
10/03/06 09:10,24.3
10/03/06 09:15,24.2
10/03/06 09:20,25.0
10/03/06 09:25,27.1
10/03/06 09:30,26.8
10/03/06 09:35,26.9
10/03/06 09:40,30.6
10/03/06 09:45,34.5
10/03/06 09:50,36.9
10/03/06 09:55,38.2
10/03/06 10:00,38.8
10/03/06 10:05,33.4
10/03/06 10:10,32.2
10/03/06 10:15,33.1
10/03/06 10:20,31.7
10/03/06 10:25,25.4
10/03/06 10:30,22.3
10/03/06 10:35,22.2
10/03/06 10:40,29.5
10/03/06 10:45,34.6
10/03/06 10:50,32.1
10/03/06 10:55,31.7
10/03/06 11:00,31.8
10/03/06 11:05,29.0
10/03/06 11:10,20.7
10/03/06 11:15,19.5
10/03/06 11:20,20.1
10/03/06 11:25,20.1
10/03/06 11:30,20.2
10/03/06 11:35,20.8
10/03/06 11:40,21.9
10/03/06 11:45,22.6
10/03/06 11:50,23.1
10/03/06 11:55,23.7
10/03/06 12:00,24.9
10/03/06 12:05,25.1
10/03/06 12:10,24.3
10/03/06 12:15,25.8
10/03/06 12:20,27.4
10/03/06 12:25,29.1
10/03/06 12:30,30.4
10/03/06 12:35,31.5
10/03/06 12:40,32.4
10/03/06 12:45,33.0
10/03/06 12:50,33.5
10/03/06 12:55,33.9
10/03/06 13:00,34.3
10/03/06 13:05,34.8
10/03/06 13:10,35.3
10/03/06 13:15,35.8
10/03/06 13:20,35.9
10/03/06 13:25,36.1
10/03/06 13:30,36.2
10/03/06 13:35,36.4
10/03/06 13:40,36.7
10/03/06 13:45,37.0
10/03/06 13:50,37.1
10/03/06 13:55,36.9
10/03/06 14:00,36.7
10/03/06 14:05,36.4
10/03/06 14:10,36.2
10/03/06 14:15,36.0
10/03/06 14:20,35.8
10/03/06 14:25,35.4
10/03/06 14:30,34.7
10/03/06 14:35,33.9
10/03/06 14:40,33.1
10/03/06 14:45,32.2
10/03/06 14:50,31.5
10/03/06 14:55,30.8
10/03/06 15:00,29.9
10/03/06 15:05,28.9
10/03/06 15:10,28.1
10/03/06 15:15,26.7
10/03/06 15:20,23.4
10/03/06 15:25,22.2
10/03/06 15:30,21.4
10/03/06 15:35,19.5
10/03/06 15:40,19.7
10/03/06 15:45,19.0
10/03/06 15:50,17.8
10/03/06 15:55,17.0
10/03/06 16:00,16.7
10/03/06 16:05,16.1
10/03/06 16:10,13.6
10/03/06 16:15,12.5
10/03/06 16:20,11.8
10/03/06 16:25,11.1
10/03/06 16:30,10.1
10/03/06 16:35,9.0
10/03/06 16:40,8.1
10/03/06 16:45,7.5
10/03/06 16:50,7.0
10/03/06 16:55,6.5
10/03/06 17:00,6.0
10/03/06 17:05,5.8
10/03/06 17:10,4.5
10/03/06 17:15,2.5
10/03/06 17:20,1.0
10/03/06 17:25,0.4
10/03/06 17:30,0.1
10/03/06 17:35,0.0
10/03/06 17:40,0.0
10/03/06 17:45,0.0
10/03/06 17:50,0.0
10/03/06 17:55,0.0
10/03/06 18:00,0.0
10/03/06 18:05,0.0
10/03/06 18:10,0.0
10/03/06 18:15,0.0
10/03/06 18:20,0.0
10/03/06 18:25,0.0
10/03/06 18:30,0.0
10/03/06 18:35,0.0
10/03/06 18:40,0.0
10/03/06 18:45,0.0
10/03/06 18:50,0.0
10/03/06 18:55,0.0
10/03/06 19:00,0.0
10/03/06 19:05,0.0
10/03/06 19:10,0.0
10/03/06 19:15,0.0
10/03/06 19:20,0.0
10/03/06 19:25,0.0
10/03/06 19:30,0.0
10/03/06 19:35,0.0
10/03/06 19:40,0.0
10/03/06 19:45,0.0
10/03/06 19:50,0.0
10/03/06 19:55,0.0
10/03/06 20:00,0.0
10/03/06 20:05,0.0
10/03/06 20:10,0.0
10/03/06 20:15,0.0
10/03/06 20:20,0.0
10/03/06 20:25,0.0
10/03/06 20:30,0.0
10/03/06 20:35,0.0
10/03/06 20:40,0.0
10/03/06 20:45,0.0
10/03/06 20:50,0.0
10/03/06 20:55,0.0
10/03/06 21:00,0.0
10/03/06 21:05,0.0
10/03/06 21:10,0.0
10/03/06 21:15,0.0
10/03/06 21:20,0.0
10/03/06 21:25,0.0
10/03/06 21:30,0.0
10/03/06 21:35,0.0
10/03/06 21:40,0.0
10/03/06 21:45,0.0
10/03/06 21:50,0.0
10/03/06 21:55,0.0
10/03/06 22:00,0.0
10/03/06 22:05,0.0
10/03/06 22:10,0.0
10/03/06 22:15,0.0
10/03/06 22:20,0.0
10/03/06 22:25,0.0
10/03/06 22:30,0.0
10/03/06 22:35,0.0
10/03/06 22:40,0.0
10/03/06 22:45,0.0
10/03/06 22:50,0.0
10/03/06 22:55,0.0
10/03/06 23:00,0.0
10/03/06 23:05,0.0
10/03/06 23:10,0.0
10/03/06 23:15,0.0
10/03/06 23:20,0.0
10/03/06 23:25,0.0
10/03/06 23:30,0.0
10/03/06 23:35,0.0
10/03/06 23:40,0.0
10/03/06 23:45,0.0
10/03/06 23:50,0.0
10/03/06 23:55,0.0
10/04/06 00:00,0.0
10/04/06 00:05,0.0
10/04/06 00:10,0.0
10/04/06 00:15,0.0
