LocalTime,Power(MW)
10/04/06 00:20,0.0
10/04/06 00:25,0.0
10/04/06 00:30,0.0
10/04/06 00:35,0.0
10/04/06 00:40,0.0
10/04/06 00:45,0.0
10/04/06 00:50,0.0
10/04/06 00:55,0.0
10/04/06 01:00,0.0
10/04/06 01:05,0.0
10/04/06 01:10,0.0
10/04/06 01:15,0.0
10/04/06 01:20,0.0
10/04/06 01:25,0.0
10/04/06 01:30,0.0
10/04/06 01:35,0.0
10/04/06 01:40,0.0
10/04/06 01:45,0.0
10/04/06 01:50,0.0
10/04/06 01:55,0.0
10/04/06 02:00,0.0
10/04/06 02:05,0.0
10/04/06 02:10,0.0
10/04/06 02:15,0.0
10/04/06 02:20,0.0
10/04/06 02:25,0.0
10/04/06 02:30,0.0
10/04/06 02:35,0.0
10/04/06 02:40,0.0
10/04/06 02:45,0.0
10/04/06 02:50,0.0
10/04/06 02:55,0.0
10/04/06 03:00,0.0
10/04/06 03:05,0.0
10/04/06 03:10,0.0
10/04/06 03:15,0.0
10/04/06 03:20,0.0
10/04/06 03:25,0.0
10/04/06 03:30,0.0
10/04/06 03:35,0.0
10/04/06 03:40,0.0
10/04/06 03:45,0.0
10/04/06 03:50,0.0
10/04/06 03:55,0.0
10/04/06 04:00,0.0
10/04/06 04:05,0.0
10/04/06 04:10,0.0
10/04/06 04:15,0.0
10/04/06 04:20,0.0
10/04/06 04:25,0.0
10/04/06 04:30,0.0
10/04/06 04:35,0.0
10/04/06 04:40,0.0
10/04/06 04:45,0.0
10/04/06 04:50,0.0
10/04/06 04:55,0.0
10/04/06 05:00,0.0
10/04/06 05:05,0.0
10/04/06 05:10,0.0
10/04/06 05:15,0.0
10/04/06 05:20,0.0
10/04/06 05:25,0.0
10/04/06 05:30,0.0
10/04/06 05:35,0.0
10/04/06 05:40,0.0
10/04/06 05:45,0.0
10/04/06 05:50,0.0
10/04/06 05:55,0.0
10/04/06 06:00,0.0
10/04/06 06:05,0.0
10/04/06 06:10,0.0
10/04/06 06:15,0.0
10/04/06 06:20,0.0
10/04/06 06:25,0.0
10/04/06 06:30,0.0
10/04/06 06:35,0.0
10/04/06 06:40,0.0
10/04/06 06:45,0.0
10/04/06 06:50,0.0
10/04/06 06:55,0.0
10/04/06 07:00,0.1
10/04/06 07:05,0.1
10/04/06 07:10,0.3
10/04/06 07:15,1.6
10/04/06 07:20,6.0
10/04/06 07:25,7.7
10/04/06 07:30,9.2
10/04/06 07:35,10.3
10/04/06 07:40,11.5
10/04/06 07:45,12.6
10/04/06 07:50,13.4
10/04/06 07:55,14.0
10/04/06 08:00,15.1
10/04/06 08:05,16.5
10/04/06 08:10,17.1
10/04/06 08:15,17.9
10/04/06 08:20,19.2
10/04/06 08:25,20.1
10/04/06 08:30,21.0
10/04/06 08:35,21.9
10/04/06 08:40,22.7
10/04/06 08:45,23.4
10/04/06 08:50,24.0
10/04/06 08:55,24.4
10/04/06 09:00,24.9
10/04/06 09:05,25.1
10/04/06 09:10,25.2
10/04/06 09:15,25.4
10/04/06 09:20,26.2
10/04/06 09:25,27.3
10/04/06 09:30,28.7
10/04/06 09:35,29.9
10/04/06 09:40,31.1
10/04/06 09:45,32.2
10/04/06 09:50,33.5
10/04/06 09:55,35.1
10/04/06 10:00,36.6
10/04/06 10:05,38.0
10/04/06 10:10,39.1
10/04/06 10:15,39.7
10/04/06 10:20,39.8
10/04/06 10:25,39.8
10/04/06 10:30,39.9
10/04/06 10:35,39.9
10/04/06 10:40,39.9
10/04/06 10:45,39.9
10/04/06 10:50,39.7
10/04/06 10:55,39.7
10/04/06 11:00,39.7
10/04/06 11:05,39.7
10/04/06 11:10,39.9
10/04/06 11:15,40.1
10/04/06 11:20,40.4
10/04/06 11:25,40.4
10/04/06 11:30,40.7
10/04/06 11:35,41.0
10/04/06 11:40,41.4
10/04/06 11:45,41.7
10/04/06 11:50,41.9
10/04/06 11:55,42.2
10/04/06 12:00,42.6
10/04/06 12:05,43.2
10/04/06 12:10,43.6
10/04/06 12:15,43.9
10/04/06 12:20,44.3
10/04/06 12:25,44.7
10/04/06 12:30,45.0
10/04/06 12:35,44.9
10/04/06 12:40,44.4
10/04/06 12:45,44.0
10/04/06 12:50,43.6
10/04/06 12:55,43.4
10/04/06 13:00,43.3
10/04/06 13:05,42.9
10/04/06 13:10,42.3
10/04/06 13:15,41.4
10/04/06 13:20,38.7
10/04/06 13:25,35.6
10/04/06 13:30,35.0
10/04/06 13:35,37.8
10/04/06 13:40,39.7
10/04/06 13:45,41.1
10/04/06 13:50,39.0
10/04/06 13:55,38.0
10/04/06 14:00,37.0
10/04/06 14:05,35.4
10/04/06 14:10,32.9
10/04/06 14:15,24.8
10/04/06 14:20,17.9
10/04/06 14:25,15.0
10/04/06 14:30,14.1
10/04/06 14:35,14.3
10/04/06 14:40,15.1
10/04/06 14:45,16.5
10/04/06 14:50,17.7
10/04/06 14:55,19.4
10/04/06 15:00,20.8
10/04/06 15:05,21.8
10/04/06 15:10,23.2
10/04/06 15:15,23.9
10/04/06 15:20,23.9
10/04/06 15:25,21.7
10/04/06 15:30,20.4
10/04/06 15:35,18.6
10/04/06 15:40,15.0
10/04/06 15:45,15.9
10/04/06 15:50,17.4
10/04/06 15:55,17.8
10/04/06 16:00,17.9
10/04/06 16:05,14.6
10/04/06 16:10,12.4
10/04/06 16:15,13.3
10/04/06 16:20,13.7
10/04/06 16:25,13.7
10/04/06 16:30,13.2
10/04/06 16:35,12.4
10/04/06 16:40,11.5
10/04/06 16:45,10.5
10/04/06 16:50,9.6
10/04/06 16:55,8.7
10/04/06 17:00,7.9
10/04/06 17:05,7.1
10/04/06 17:10,6.3
10/04/06 17:15,4.8
10/04/06 17:20,2.2
10/04/06 17:25,0.8
10/04/06 17:30,0.3
10/04/06 17:35,0.1
10/04/06 17:40,0.0
10/04/06 17:45,0.0
10/04/06 17:50,0.0
10/04/06 17:55,0.0
10/04/06 18:00,0.0
10/04/06 18:05,0.0
10/04/06 18:10,0.0
10/04/06 18:15,0.0
10/04/06 18:20,0.0
10/04/06 18:25,0.0
10/04/06 18:30,0.0
10/04/06 18:35,0.0
10/04/06 18:40,0.0
10/04/06 18:45,0.0
10/04/06 18:50,0.0
10/04/06 18:55,0.0
10/04/06 19:00,0.0
10/04/06 19:05,0.0
10/04/06 19:10,0.0
10/04/06 19:15,0.0
10/04/06 19:20,0.0
10/04/06 19:25,0.0
10/04/06 19:30,0.0
10/04/06 19:35,0.0
10/04/06 19:40,0.0
10/04/06 19:45,0.0
10/04/06 19:50,0.0
10/04/06 19:55,0.0
10/04/06 20:00,0.0
10/04/06 20:05,0.0
10/04/06 20:10,0.0
10/04/06 20:15,0.0
10/04/06 20:20,0.0
10/04/06 20:25,0.0
10/04/06 20:30,0.0
10/04/06 20:35,0.0
10/04/06 20:40,0.0
10/04/06 20:45,0.0
10/04/06 20:50,0.0
10/04/06 20:55,0.0
10/04/06 21:00,0.0
10/04/06 21:05,0.0
10/04/06 21:10,0.0
10/04/06 21:15,0.0
10/04/06 21:20,0.0
10/04/06 21:25,0.0
10/04/06 21:30,0.0
10/04/06 21:35,0.0
10/04/06 21:40,0.0
10/04/06 21:45,0.0
10/04/06 21:50,0.0
10/04/06 21:55,0.0
10/04/06 22:00,0.0
10/04/06 22:05,0.0
10/04/06 22:10,0.0
10/04/06 22:15,0.0
10/04/06 22:20,0.0
10/04/06 22:25,0.0
10/04/06 22:30,0.0
10/04/06 22:35,0.0
10/04/06 22:40,0.0
10/04/06 22:45,0.0
10/04/06 22:50,0.0
10/04/06 22:55,0.0
10/04/06 23:00,0.0
10/04/06 23:05,0.0
10/04/06 23:10,0.0
10/04/06 23:15,0.0
10/04/06 23:20,0.0
10/04/06 23:25,0.0
10/04/06 23:30,0.0
10/04/06 23:35,0.0
10/04/06 23:40,0.0
10/04/06 23:45,0.0
10/04/06 23:50,0.0
10/04/06 23:55,0.0
10/05/06 00:00,0.0
10/05/06 00:05,0.0
10/05/06 00:10,0.0
10/05/06 00:15,0.0
10/05/06 00:20,0.0
10/05/06 00:25,0.0
10/05/06 00:30,0.0
10/05/06 00:35,0.0
10/05/06 00:40,0.0
10/05/06 00:45,0.0
10/05/06 00:50,0.0
10/05/06 00:55,0.0
10/05/06 01:00,0.0
10/05/06 01:05,0.0
10/05/06 01:10,0.0
10/05/06 01:15,0.0
10/05/06 01:20,0.0
10/05/06 01:25,0.0
10/05/06 01:30,0.0
10/05/06 01:35,0.0
10/05/06 01:40,0.0
10/05/06 01:45,0.0
10/05/06 01:50,0.0
10/05/06 01:55,0.0
10/05/06 02:00,0.0
10/05/06 02:05,0.0
10/05/06 02:10,0.0
10/05/06 02:15,0.0
10/05/06 02:20,0.0
10/05/06 02:25,0.0
10/05/06 02:30,0.0
10/05/06 02:35,0.0
10/05/06 02:40,0.0
10/05/06 02:45,0.0
10/05/06 02:50,0.0
10/05/06 02:55,0.0
10/05/06 03:00,0.0
10/05/06 03:05,0.0
10/05/06 03:10,0.0
10/05/06 03:15,0.0
10/05/06 03:20,0.0
10/05/06 03:25,0.0
10/05/06 03:30,0.0
10/05/06 03:35,0.0
10/05/06 03:40,0.0
10/05/06 03:45,0.0
10/05/06 03:50,0.0
10/05/06 03:55,0.0
10/05/06 04:00,0.0
10/05/06 04:05,0.0
10/05/06 04:10,0.0
10/05/06 04:15,0.0
10/05/06 04:20,0.0
10/05/06 04:25,0.0
10/05/06 04:30,0.0
10/05/06 04:35,0.0
10/05/06 04:40,0.0
10/05/06 04:45,0.0
10/05/06 04:50,0.0
10/05/06 04:55,0.0
10/05/06 05:00,0.0
10/05/06 05:05,0.0
10/05/06 05:10,0.0
10/05/06 05:15,0.0
10/05/06 05:20,0.0
10/05/06 05:25,0.0
10/05/06 05:30,0.0
10/05/06 05:35,0.0
10/05/06 05:40,0.0
10/05/06 05:45,0.0
10/05/06 05:50,0.0
10/05/06 05:55,0.0
10/05/06 06:00,0.0
10/05/06 06:05,0.0
10/05/06 06:10,0.0
10/05/06 06:15,0.0
10/05/06 06:20,0.0
10/05/06 06:25,0.0
10/05/06 06:30,0.0
10/05/06 06:35,0.0
10/05/06 06:40,0.0
10/05/06 06:45,0.1
10/05/06 06:50,0.3
10/05/06 06:55,0.4
10/05/06 07:00,0.3
10/05/06 07:05,0.2
10/05/06 07:10,1.1
10/05/06 07:15,2.9
10/05/06 07:20,5.5
10/05/06 07:25,7.1
10/05/06 07:30,8.6
10/05/06 07:35,9.7
10/05/06 07:40,10.2
10/05/06 07:45,9.6
10/05/06 07:50,10.3
10/05/06 07:55,12.2
10/05/06 08:00,11.9
10/05/06 08:05,12.6
10/05/06 08:10,13.3
10/05/06 08:15,13.4
10/05/06 08:20,13.4
10/05/06 08:25,13.7
10/05/06 08:30,14.2
10/05/06 08:35,15.3
10/05/06 08:40,16.5
10/05/06 08:45,18.1
10/05/06 08:50,19.5
10/05/06 08:55,21.5
10/05/06 09:00,23.8
10/05/06 09:05,25.6
10/05/06 09:10,27.3
10/05/06 09:15,26.4
10/05/06 09:20,21.0
10/05/06 09:25,15.8
10/05/06 09:30,16.0
10/05/06 09:35,21.3
10/05/06 09:40,22.8
10/05/06 09:45,26.5
10/05/06 09:50,28.4
10/05/06 09:55,28.7
10/05/06 10:00,28.9
10/05/06 10:05,28.0
10/05/06 10:10,28.1
10/05/06 10:15,29.1
10/05/06 10:20,32.1
10/05/06 10:25,33.1
10/05/06 10:30,29.6
10/05/06 10:35,23.8
10/05/06 10:40,22.0
10/05/06 10:45,24.8
10/05/06 10:50,28.2
10/05/06 10:55,32.2
10/05/06 11:00,30.7
10/05/06 11:05,22.5
10/05/06 11:10,16.8
10/05/06 11:15,13.2
10/05/06 11:20,11.8
10/05/06 11:25,12.0
10/05/06 11:30,12.9
10/05/06 11:35,14.0
10/05/06 11:40,15.7
10/05/06 11:45,17.6
10/05/06 11:50,19.2
10/05/06 11:55,20.9
10/05/06 12:00,23.1
10/05/06 12:05,24.9
10/05/06 12:10,26.8
10/05/06 12:15,28.1
10/05/06 12:20,28.5
10/05/06 12:25,28.1
10/05/06 12:30,27.4
10/05/06 12:35,25.8
10/05/06 12:40,24.3
10/05/06 12:45,22.8
10/05/06 12:50,21.1
10/05/06 12:55,20.2
10/05/06 13:00,19.2
10/05/06 13:05,18.6
10/05/06 13:10,17.5
10/05/06 13:15,15.0
10/05/06 13:20,12.4
10/05/06 13:25,11.7
10/05/06 13:30,19.4
10/05/06 13:35,24.9
10/05/06 13:40,27.9
10/05/06 13:45,28.0
10/05/06 13:50,30.8
10/05/06 13:55,31.7
10/05/06 14:00,28.7
10/05/06 14:05,26.3
10/05/06 14:10,23.1
10/05/06 14:15,21.4
10/05/06 14:20,20.6
10/05/06 14:25,20.4
10/05/06 14:30,20.6
10/05/06 14:35,21.4
10/05/06 14:40,21.9
10/05/06 14:45,22.5
10/05/06 14:50,23.1
10/05/06 14:55,23.9
10/05/06 15:00,24.5
10/05/06 15:05,25.0
10/05/06 15:10,25.4
10/05/06 15:15,25.9
10/05/06 15:20,26.3
10/05/06 15:25,26.0
10/05/06 15:30,25.8
10/05/06 15:35,25.6
10/05/06 15:40,25.0
10/05/06 15:45,24.2
10/05/06 15:50,23.1
10/05/06 15:55,22.1
10/05/06 16:00,21.1
10/05/06 16:05,20.1
10/05/06 16:10,19.1
10/05/06 16:15,17.8
10/05/06 16:20,16.4
10/05/06 16:25,15.2
10/05/06 16:30,14.1
10/05/06 16:35,13.1
10/05/06 16:40,12.0
10/05/06 16:45,10.9
10/05/06 16:50,9.8
10/05/06 16:55,8.7
10/05/06 17:00,7.6
10/05/06 17:05,6.6
10/05/06 17:10,5.7
10/05/06 17:15,3.3
10/05/06 17:20,1.5
10/05/06 17:25,0.6
10/05/06 17:30,0.2
10/05/06 17:35,0.0
10/05/06 17:40,0.0
10/05/06 17:45,0.0
10/05/06 17:50,0.0
10/05/06 17:55,0.0
10/05/06 18:00,0.0
10/05/06 18:05,0.0
10/05/06 18:10,0.0
10/05/06 18:15,0.0
10/05/06 18:20,0.0
10/05/06 18:25,0.0
10/05/06 18:30,0.0
10/05/06 18:35,0.0
10/05/06 18:40,0.0
10/05/06 18:45,0.0
10/05/06 18:50,0.0
10/05/06 18:55,0.0
10/05/06 19:00,0.0
10/05/06 19:05,0.0
10/05/06 19:10,0.0
10/05/06 19:15,0.0
10/05/06 19:20,0.0
10/05/06 19:25,0.0
10/05/06 19:30,0.0
10/05/06 19:35,0.0
10/05/06 19:40,0.0
10/05/06 19:45,0.0
10/05/06 19:50,0.0
10/05/06 19:55,0.0
10/05/06 20:00,0.0
10/05/06 20:05,0.0
10/05/06 20:10,0.0
10/05/06 20:15,0.0
10/05/06 20:20,0.0
10/05/06 20:25,0.0
10/05/06 20:30,0.0
10/05/06 20:35,0.0
10/05/06 20:40,0.0
10/05/06 20:45,0.0
10/05/06 20:50,0.0
10/05/06 20:55,0.0
10/05/06 21:00,0.0
10/05/06 21:05,0.0
10/05/06 21:10,0.0
10/05/06 21:15,0.0
10/05/06 21:20,0.0
10/05/06 21:25,0.0
10/05/06 21:30,0.0
10/05/06 21:35,0.0
10/05/06 21:40,0.0
10/05/06 21:45,0.0
10/05/06 21:50,0.0
10/05/06 21:55,0.0
10/05/06 22:00,0.0
10/05/06 22:05,0.0
10/05/06 22:10,0.0
10/05/06 22:15,0.0
10/05/06 22:20,0.0
10/05/06 22:25,0.0
10/05/06 22:30,0.0
10/05/06 22:35,0.0
10/05/06 22:40,0.0
10/05/06 22:45,0.0
10/05/06 22:50,0.0
10/05/06 22:55,0.0
10/05/06 23:00,0.0
10/05/06 23:05,0.0
10/05/06 23:10,0.0
10/05/06 23:15,0.0
10/05/06 23:20,0.0
10/05/06 23:25,0.0
10/05/06 23:30,0.0
10/05/06 23:35,0.0
10/05/06 23:40,0.0
10/05/06 23:45,0.0
10/05/06 23:50,0.0
10/05/06 23:55,0.0
10/06/06 00:00,0.0
10/06/06 00:05,0.0
10/06/06 00:10,0.0
10/06/06 00:15,0.0
10/06/06 00:20,0.0
10/06/06 00:25,0.0
10/06/06 00:30,0.0
10/06/06 00:35,0.0
10/06/06 00:40,0.0
10/06/06 00:45,0.0
10/06/06 00:50,0.0
10/06/06 00:55,0.0
10/06/06 01:00,0.0
10/06/06 01:05,0.0
10/06/06 01:10,0.0
10/06/06 01:15,0.0
10/06/06 01:20,0.0
10/06/06 01:25,0.0
10/06/06 01:30,0.0
10/06/06 01:35,0.0
10/06/06 01:40,0.0
10/06/06 01:45,0.0
10/06/06 01:50,0.0
10/06/06 01:55,0.0
10/06/06 02:00,0.0
10/06/06 02:05,0.0
10/06/06 02:10,0.0
10/06/06 02:15,0.0
10/06/06 02:20,0.0
10/06/06 02:25,0.0
10/06/06 02:30,0.0
10/06/06 02:35,0.0
10/06/06 02:40,0.0
10/06/06 02:45,0.0
10/06/06 02:50,0.0
10/06/06 02:55,0.0
10/06/06 03:00,0.0
10/06/06 03:05,0.0
10/06/06 03:10,0.0
10/06/06 03:15,0.0
10/06/06 03:20,0.0
10/06/06 03:25,0.0
10/06/06 03:30,0.0
10/06/06 03:35,0.0
10/06/06 03:40,0.0
10/06/06 03:45,0.0
10/06/06 03:50,0.0
10/06/06 03:55,0.0
10/06/06 04:00,0.0
10/06/06 04:05,0.0
10/06/06 04:10,0.0
10/06/06 04:15,0.0
10/06/06 04:20,0.0
10/06/06 04:25,0.0
10/06/06 04:30,0.0
10/06/06 04:35,0.0
10/06/06 04:40,0.0
10/06/06 04:45,0.0
10/06/06 04:50,0.0
10/06/06 04:55,0.0
10/06/06 05:00,0.0
10/06/06 05:05,0.0
10/06/06 05:10,0.0
10/06/06 05:15,0.0
10/06/06 05:20,0.0
10/06/06 05:25,0.0
10/06/06 05:30,0.0
10/06/06 05:35,0.0
10/06/06 05:40,0.0
10/06/06 05:45,0.0
10/06/06 05:50,0.0
10/06/06 05:55,0.0
10/06/06 06:00,0.0
10/06/06 06:05,0.0
10/06/06 06:10,0.0
10/06/06 06:15,0.0
10/06/06 06:20,0.0
10/06/06 06:25,0.0
10/06/06 06:30,0.0
10/06/06 06:35,0.0
10/06/06 06:40,0.0
10/06/06 06:45,0.0
10/06/06 06:50,0.0
10/06/06 06:55,0.1
10/06/06 07:00,0.4
10/06/06 07:05,1.0
10/06/06 07:10,2.4
10/06/06 07:15,5.7
10/06/06 07:20,6.9
10/06/06 07:25,8.1
10/06/06 07:30,9.3
10/06/06 07:35,10.6
10/06/06 07:40,12.0
10/06/06 07:45,13.3
10/06/06 07:50,14.4
10/06/06 07:55,15.3
10/06/06 08:00,16.4
10/06/06 08:05,17.5
10/06/06 08:10,18.5
10/06/06 08:15,19.3
10/06/06 08:20,20.3
10/06/06 08:25,21.6
10/06/06 08:30,20.5
10/06/06 08:35,17.8
10/06/06 08:40,19.5
10/06/06 08:45,16.6
10/06/06 08:50,15.6
10/06/06 08:55,12.8
10/06/06 09:00,11.1
10/06/06 09:05,10.6
10/06/06 09:10,12.4
10/06/06 09:15,18.4
10/06/06 09:20,24.0
10/06/06 09:25,27.6
10/06/06 09:30,30.0
10/06/06 09:35,31.8
10/06/06 09:40,33.2
10/06/06 09:45,34.5
10/06/06 09:50,35.7
10/06/06 09:55,36.6
10/06/06 10:00,37.3
10/06/06 10:05,38.0
10/06/06 10:10,38.4
10/06/06 10:15,38.2
10/06/06 10:20,37.9
10/06/06 10:25,38.1
10/06/06 10:30,38.9
10/06/06 10:35,39.7
10/06/06 10:40,40.3
10/06/06 10:45,40.3
10/06/06 10:50,40.1
10/06/06 10:55,39.6
10/06/06 11:00,39.5
10/06/06 11:05,40.0
10/06/06 11:10,40.8
10/06/06 11:15,41.3
10/06/06 11:20,41.8
10/06/06 11:25,42.4
10/06/06 11:30,42.8
10/06/06 11:35,42.4
10/06/06 11:40,41.8
10/06/06 11:45,41.7
10/06/06 11:50,41.5
10/06/06 11:55,42.2
10/06/06 12:00,42.3
10/06/06 12:05,41.1
10/06/06 12:10,39.5
10/06/06 12:15,38.4
10/06/06 12:20,39.2
10/06/06 12:25,39.4
10/06/06 12:30,37.0
10/06/06 12:35,35.1
10/06/06 12:40,27.4
10/06/06 12:45,23.1
10/06/06 12:50,20.9
10/06/06 12:55,21.6
10/06/06 13:00,29.5
10/06/06 13:05,34.3
10/06/06 13:10,37.0
10/06/06 13:15,38.5
10/06/06 13:20,39.4
10/06/06 13:25,40.0
10/06/06 13:30,40.0
10/06/06 13:35,39.8
10/06/06 13:40,39.5
10/06/06 13:45,39.1
10/06/06 13:50,38.5
10/06/06 13:55,37.8
10/06/06 14:00,37.0
10/06/06 14:05,36.3
10/06/06 14:10,35.7
10/06/06 14:15,33.6
10/06/06 14:20,28.6
10/06/06 14:25,26.1
10/06/06 14:30,29.1
10/06/06 14:35,28.8
10/06/06 14:40,22.0
10/06/06 14:45,16.6
10/06/06 14:50,18.7
10/06/06 14:55,21.6
10/06/06 15:00,22.0
10/06/06 15:05,20.6
10/06/06 15:10,18.7
10/06/06 15:15,16.9
10/06/06 15:20,14.2
10/06/06 15:25,13.1
10/06/06 15:30,12.7
10/06/06 15:35,12.9
10/06/06 15:40,13.0
10/06/06 15:45,13.0
10/06/06 15:50,13.1
10/06/06 15:55,13.4
10/06/06 16:00,13.4
10/06/06 16:05,13.4
10/06/06 16:10,13.3
10/06/06 16:15,12.9
10/06/06 16:20,12.1
10/06/06 16:25,11.5
10/06/06 16:30,11.0
10/06/06 16:35,10.4
10/06/06 16:40,9.7
10/06/06 16:45,9.1
10/06/06 16:50,8.4
10/06/06 16:55,7.7
10/06/06 17:00,6.9
10/06/06 17:05,6.2
10/06/06 17:10,4.9
10/06/06 17:15,2.8
10/06/06 17:20,1.4
10/06/06 17:25,0.6
10/06/06 17:30,0.2
10/06/06 17:35,0.0
10/06/06 17:40,0.0
10/06/06 17:45,0.0
10/06/06 17:50,0.0
10/06/06 17:55,0.0
10/06/06 18:00,0.0
10/06/06 18:05,0.0
10/06/06 18:10,0.0
10/06/06 18:15,0.0
10/06/06 18:20,0.0
10/06/06 18:25,0.0
10/06/06 18:30,0.0
10/06/06 18:35,0.0
10/06/06 18:40,0.0
10/06/06 18:45,0.0
10/06/06 18:50,0.0
10/06/06 18:55,0.0
10/06/06 19:00,0.0
10/06/06 19:05,0.0
10/06/06 19:10,0.0
10/06/06 19:15,0.0
10/06/06 19:20,0.0
10/06/06 19:25,0.0
10/06/06 19:30,0.0
10/06/06 19:35,0.0
10/06/06 19:40,0.0
10/06/06 19:45,0.0
10/06/06 19:50,0.0
10/06/06 19:55,0.0
10/06/06 20:00,0.0
10/06/06 20:05,0.0
10/06/06 20:10,0.0
10/06/06 20:15,0.0
10/06/06 20:20,0.0
10/06/06 20:25,0.0
10/06/06 20:30,0.0
10/06/06 20:35,0.0
10/06/06 20:40,0.0
10/06/06 20:45,0.0
10/06/06 20:50,0.0
10/06/06 20:55,0.0
10/06/06 21:00,0.0
10/06/06 21:05,0.0
10/06/06 21:10,0.0
10/06/06 21:15,0.0
10/06/06 21:20,0.0
10/06/06 21:25,0.0
10/06/06 21:30,0.0
10/06/06 21:35,0.0
10/06/06 21:40,0.0
10/06/06 21:45,0.0
10/06/06 21:50,0.0
10/06/06 21:55,0.0
10/06/06 22:00,0.0
10/06/06 22:05,0.0
10/06/06 22:10,0.0
10/06/06 22:15,0.0
10/06/06 22:20,0.0
10/06/06 22:25,0.0
10/06/06 22:30,0.0
10/06/06 22:35,0.0
10/06/06 22:40,0.0
10/06/06 22:45,0.0
10/06/06 22:50,0.0
10/06/06 22:55,0.0
10/06/06 23:00,0.0
10/06/06 23:05,0.0
10/06/06 23:10,0.0
10/06/06 23:15,0.0
10/06/06 23:20,0.0
10/06/06 23:25,0.0
10/06/06 23:30,0.0
10/06/06 23:35,0.0
10/06/06 23:40,0.0
10/06/06 23:45,0.0
10/06/06 23:50,0.0
10/06/06 23:55,0.0
10/07/06 00:00,0.0
10/07/06 00:05,0.0
10/07/06 00:10,0.0
10/07/06 00:15,0.0
10/07/06 00:20,0.0
10/07/06 00:25,0.0
10/07/06 00:30,0.0
10/07/06 00:35,0.0
10/07/06 00:40,0.0
10/07/06 00:45,0.0
10/07/06 00:50,0.0
10/07/06 00:55,0.0
10/07/06 01:00,0.0
10/07/06 01:05,0.0
10/07/06 01:10,0.0
10/07/06 01:15,0.0
10/07/06 01:20,0.0
10/07/06 01:25,0.0
10/07/06 01:30,0.0
10/07/06 01:35,0.0
10/07/06 01:40,0.0
10/07/06 01:45,0.0
10/07/06 01:50,0.0
10/07/06 01:55,0.0
10/07/06 02:00,0.0
10/07/06 02:05,0.0
10/07/06 02:10,0.0
10/07/06 02:15,0.0
10/07/06 02:20,0.0
10/07/06 02:25,0.0
10/07/06 02:30,0.0
10/07/06 02:35,0.0
10/07/06 02:40,0.0
10/07/06 02:45,0.0
10/07/06 02:50,0.0
10/07/06 02:55,0.0
10/07/06 03:00,0.0
10/07/06 03:05,0.0
10/07/06 03:10,0.0
10/07/06 03:15,0.0
10/07/06 03:20,0.0
10/07/06 03:25,0.0
10/07/06 03:30,0.0
10/07/06 03:35,0.0
10/07/06 03:40,0.0
10/07/06 03:45,0.0
10/07/06 03:50,0.0
10/07/06 03:55,0.0
10/07/06 04:00,0.0
10/07/06 04:05,0.0
10/07/06 04:10,0.0
10/07/06 04:15,0.0
10/07/06 04:20,0.0
10/07/06 04:25,0.0
10/07/06 04:30,0.0
10/07/06 04:35,0.0
10/07/06 04:40,0.0
10/07/06 04:45,0.0
10/07/06 04:50,0.0
10/07/06 04:55,0.0
10/07/06 05:00,0.0
10/07/06 05:05,0.0
10/07/06 05:10,0.0
10/07/06 05:15,0.0
10/07/06 05:20,0.0
10/07/06 05:25,0.0
10/07/06 05:30,0.0
10/07/06 05:35,0.0
10/07/06 05:40,0.0
10/07/06 05:45,0.0
10/07/06 05:50,0.0
10/07/06 05:55,0.0
10/07/06 06:00,0.0
10/07/06 06:05,0.0
10/07/06 06:10,0.0
10/07/06 06:15,0.0
10/07/06 06:20,0.0
10/07/06 06:25,0.0
10/07/06 06:30,0.0
10/07/06 06:35,0.0
10/07/06 06:40,0.0
10/07/06 06:45,0.0
10/07/06 06:50,0.1
10/07/06 06:55,0.4
10/07/06 07:00,1.2
10/07/06 07:05,1.7
10/07/06 07:10,3.6
