LocalTime,Power(MW)
10/07/06 07:15,5.8
10/07/06 07:20,6.1
10/07/06 07:25,6.9
10/07/06 07:30,7.1
10/07/06 07:35,7.0
10/07/06 07:40,8.4
10/07/06 07:45,8.0
10/07/06 07:50,9.0
10/07/06 07:55,10.8
10/07/06 08:00,12.0
10/07/06 08:05,13.6
10/07/06 08:10,13.3
10/07/06 08:15,14.0
10/07/06 08:20,15.4
10/07/06 08:25,16.6
10/07/06 08:30,17.7
10/07/06 08:35,18.9
10/07/06 08:40,20.0
10/07/06 08:45,21.1
10/07/06 08:50,22.2
10/07/06 08:55,23.2
10/07/06 09:00,24.3
10/07/06 09:05,25.2
10/07/06 09:10,26.2
10/07/06 09:15,27.4
10/07/06 09:20,28.6
10/07/06 09:25,29.6
10/07/06 09:30,30.4
10/07/06 09:35,31.2
10/07/06 09:40,31.8
10/07/06 09:45,32.2
10/07/06 09:50,32.4
10/07/06 09:55,32.6
10/07/06 10:00,33.1
10/07/06 10:05,33.9
10/07/06 10:10,34.7
10/07/06 10:15,35.5
10/07/06 10:20,36.4
10/07/06 10:25,37.5
10/07/06 10:30,38.3
10/07/06 10:35,38.2
10/07/06 10:40,37.0
10/07/06 10:45,39.0
10/07/06 10:50,40.6
10/07/06 10:55,42.1
10/07/06 11:00,43.8
10/07/06 11:05,45.2
10/07/06 11:10,46.0
10/07/06 11:15,45.0
10/07/06 11:20,43.8
10/07/06 11:25,43.5
10/07/06 11:30,43.5
10/07/06 11:35,43.5
10/07/06 11:40,43.5
10/07/06 11:45,43.6
10/07/06 11:50,43.7
10/07/06 11:55,44.0
10/07/06 12:00,44.1
10/07/06 12:05,44.1
10/07/06 12:10,44.0
10/07/06 12:15,43.7
10/07/06 12:20,43.0
10/07/06 12:25,42.5
10/07/06 12:30,42.3
10/07/06 12:35,42.1
10/07/06 12:40,41.8
10/07/06 12:45,41.1
10/07/06 12:50,40.5
10/07/06 12:55,39.7
10/07/06 13:00,38.9
10/07/06 13:05,38.7
10/07/06 13:10,38.7
10/07/06 13:15,39.2
10/07/06 13:20,40.2
10/07/06 13:25,41.3
10/07/06 13:30,41.6
10/07/06 13:35,41.6
10/07/06 13:40,41.5
10/07/06 13:45,41.4
10/07/06 13:50,41.3
10/07/06 13:55,41.1
10/07/06 14:00,40.5
10/07/06 14:05,39.8
10/07/06 14:10,39.0
10/07/06 14:15,37.6
10/07/06 14:20,35.5
10/07/06 14:25,33.5
10/07/06 14:30,31.7
10/07/06 14:35,30.7
10/07/06 14:40,29.5
10/07/06 14:45,28.3
10/07/06 14:50,26.9
10/07/06 14:55,27.0
10/07/06 15:00,28.1
10/07/06 15:05,28.5
10/07/06 15:10,27.5
10/07/06 15:15,26.3
10/07/06 15:20,20.8
10/07/06 15:25,14.8
10/07/06 15:30,11.2
10/07/06 15:35,12.1
10/07/06 15:40,16.7
10/07/06 15:45,17.8
10/07/06 15:50,16.2
10/07/06 15:55,16.5
10/07/06 16:00,15.7
10/07/06 16:05,15.1
10/07/06 16:10,14.8
10/07/06 16:15,14.7
10/07/06 16:20,14.3
10/07/06 16:25,13.7
10/07/06 16:30,12.8
10/07/06 16:35,11.9
10/07/06 16:40,11.0
10/07/06 16:45,10.1
10/07/06 16:50,9.1
10/07/06 16:55,8.1
10/07/06 17:00,7.2
10/07/06 17:05,6.3
10/07/06 17:10,5.2
10/07/06 17:15,2.8
10/07/06 17:20,1.3
10/07/06 17:25,0.5
10/07/06 17:30,0.1
10/07/06 17:35,0.0
10/07/06 17:40,0.0
10/07/06 17:45,0.0
10/07/06 17:50,0.0
10/07/06 17:55,0.0
10/07/06 18:00,0.0
10/07/06 18:05,0.0
10/07/06 18:10,0.0
10/07/06 18:15,0.0
10/07/06 18:20,0.0
10/07/06 18:25,0.0
10/07/06 18:30,0.0
10/07/06 18:35,0.0
10/07/06 18:40,0.0
10/07/06 18:45,0.0
10/07/06 18:50,0.0
10/07/06 18:55,0.0
10/07/06 19:00,0.0
10/07/06 19:05,0.0
10/07/06 19:10,0.0
10/07/06 19:15,0.0
10/07/06 19:20,0.0
10/07/06 19:25,0.0
10/07/06 19:30,0.0
10/07/06 19:35,0.0
10/07/06 19:40,0.0
10/07/06 19:45,0.0
10/07/06 19:50,0.0
10/07/06 19:55,0.0
10/07/06 20:00,0.0
10/07/06 20:05,0.0
10/07/06 20:10,0.0
10/07/06 20:15,0.0
10/07/06 20:20,0.0
10/07/06 20:25,0.0
10/07/06 20:30,0.0
10/07/06 20:35,0.0
10/07/06 20:40,0.0
10/07/06 20:45,0.0
10/07/06 20:50,0.0
10/07/06 20:55,0.0
10/07/06 21:00,0.0
10/07/06 21:05,0.0
10/07/06 21:10,0.0
10/07/06 21:15,0.0
10/07/06 21:20,0.0
10/07/06 21:25,0.0
10/07/06 21:30,0.0
10/07/06 21:35,0.0
10/07/06 21:40,0.0
10/07/06 21:45,0.0
10/07/06 21:50,0.0
10/07/06 21:55,0.0
10/07/06 22:00,0.0
10/07/06 22:05,0.0
10/07/06 22:10,0.0
10/07/06 22:15,0.0
10/07/06 22:20,0.0
10/07/06 22:25,0.0
10/07/06 22:30,0.0
10/07/06 22:35,0.0
10/07/06 22:40,0.0
10/07/06 22:45,0.0
10/07/06 22:50,0.0
10/07/06 22:55,0.0
10/07/06 23:00,0.0
10/07/06 23:05,0.0
10/07/06 23:10,0.0
10/07/06 23:15,0.0
10/07/06 23:20,0.0
10/07/06 23:25,0.0
10/07/06 23:30,0.0
10/07/06 23:35,0.0
10/07/06 23:40,0.0
10/07/06 23:45,0.0
10/07/06 23:50,0.0
10/07/06 23:55,0.0
10/08/06 00:00,0.0
10/08/06 00:05,0.0
10/08/06 00:10,0.0
10/08/06 00:15,0.0
10/08/06 00:20,0.0
10/08/06 00:25,0.0
10/08/06 00:30,0.0
10/08/06 00:35,0.0
10/08/06 00:40,0.0
10/08/06 00:45,0.0
10/08/06 00:50,0.0
10/08/06 00:55,0.0
10/08/06 01:00,0.0
10/08/06 01:05,0.0
10/08/06 01:10,0.0
10/08/06 01:15,0.0
10/08/06 01:20,0.0
10/08/06 01:25,0.0
10/08/06 01:30,0.0
10/08/06 01:35,0.0
10/08/06 01:40,0.0
10/08/06 01:45,0.0
10/08/06 01:50,0.0
10/08/06 01:55,0.0
10/08/06 02:00,0.0
10/08/06 02:05,0.0
10/08/06 02:10,0.0
10/08/06 02:15,0.0
10/08/06 02:20,0.0
10/08/06 02:25,0.0
10/08/06 02:30,0.0
10/08/06 02:35,0.0
10/08/06 02:40,0.0
10/08/06 02:45,0.0
10/08/06 02:50,0.0
10/08/06 02:55,0.0
10/08/06 03:00,0.0
10/08/06 03:05,0.0
10/08/06 03:10,0.0
10/08/06 03:15,0.0
10/08/06 03:20,0.0
10/08/06 03:25,0.0
10/08/06 03:30,0.0
10/08/06 03:35,0.0
10/08/06 03:40,0.0
10/08/06 03:45,0.0
10/08/06 03:50,0.0
10/08/06 03:55,0.0
10/08/06 04:00,0.0
10/08/06 04:05,0.0
10/08/06 04:10,0.0
10/08/06 04:15,0.0
10/08/06 04:20,0.0
10/08/06 04:25,0.0
10/08/06 04:30,0.0
10/08/06 04:35,0.0
10/08/06 04:40,0.0
10/08/06 04:45,0.0
10/08/06 04:50,0.0
10/08/06 04:55,0.0
10/08/06 05:00,0.0
10/08/06 05:05,0.0
10/08/06 05:10,0.0
10/08/06 05:15,0.0
10/08/06 05:20,0.0
10/08/06 05:25,0.0
10/08/06 05:30,0.0
10/08/06 05:35,0.0
10/08/06 05:40,0.0
10/08/06 05:45,0.0
10/08/06 05:50,0.0
10/08/06 05:55,0.0
10/08/06 06:00,0.0
10/08/06 06:05,0.0
10/08/06 06:10,0.0
10/08/06 06:15,0.0
10/08/06 06:20,0.0
10/08/06 06:25,0.0
10/08/06 06:30,0.0
10/08/06 06:35,0.0
10/08/06 06:40,0.0
10/08/06 06:45,0.0
10/08/06 06:50,0.0
10/08/06 06:55,0.1
10/08/06 07:00,0.3
10/08/06 07:05,1.0
10/08/06 07:10,3.0
10/08/06 07:15,5.9
10/08/06 07:20,7.0
10/08/06 07:25,8.1
10/08/06 07:30,9.1
10/08/06 07:35,10.0
10/08/06 07:40,11.0
10/08/06 07:45,11.9
10/08/06 07:50,12.7
10/08/06 07:55,13.6
10/08/06 08:00,14.5
10/08/06 08:05,15.3
10/08/06 08:10,16.3
10/08/06 08:15,17.4
10/08/06 08:20,18.4
10/08/06 08:25,19.4
10/08/06 08:30,20.2
10/08/06 08:35,21.1
10/08/06 08:40,21.9
10/08/06 08:45,22.7
10/08/06 08:50,23.5
10/08/06 08:55,24.1
10/08/06 09:00,24.9
10/08/06 09:05,25.6
10/08/06 09:10,26.2
10/08/06 09:15,27.2
10/08/06 09:20,28.4
10/08/06 09:25,29.4
10/08/06 09:30,30.2
10/08/06 09:35,30.9
10/08/06 09:40,31.5
10/08/06 09:45,32.1
10/08/06 09:50,32.7
10/08/06 09:55,33.3
10/08/06 10:00,34.0
10/08/06 10:05,34.4
10/08/06 10:10,34.8
10/08/06 10:15,35.0
10/08/06 10:20,35.4
10/08/06 10:25,35.6
10/08/06 10:30,35.6
10/08/06 10:35,35.6
10/08/06 10:40,35.6
10/08/06 10:45,35.8
10/08/06 10:50,36.0
10/08/06 10:55,36.1
10/08/06 11:00,36.2
10/08/06 11:05,36.7
10/08/06 11:10,37.1
10/08/06 11:15,37.7
10/08/06 11:20,38.4
10/08/06 11:25,39.0
10/08/06 11:30,39.5
10/08/06 11:35,39.8
10/08/06 11:40,40.0
10/08/06 11:45,40.1
10/08/06 11:50,40.2
10/08/06 11:55,40.3
10/08/06 12:00,40.4
10/08/06 12:05,40.3
10/08/06 12:10,40.3
10/08/06 12:15,40.7
10/08/06 12:20,41.4
10/08/06 12:25,42.1
10/08/06 12:30,42.3
10/08/06 12:35,42.4
10/08/06 12:40,42.4
10/08/06 12:45,42.3
10/08/06 12:50,42.0
10/08/06 12:55,41.9
10/08/06 13:00,41.9
10/08/06 13:05,41.8
10/08/06 13:10,41.6
10/08/06 13:15,40.9
10/08/06 13:20,40.0
10/08/06 13:25,39.4
10/08/06 13:30,38.6
10/08/06 13:35,36.8
10/08/06 13:40,33.6
10/08/06 13:45,34.8
10/08/06 13:50,35.8
10/08/06 13:55,36.2
10/08/06 14:00,34.1
10/08/06 14:05,33.4
10/08/06 14:10,34.1
10/08/06 14:15,34.3
10/08/06 14:20,34.1
10/08/06 14:25,33.6
10/08/06 14:30,33.1
10/08/06 14:35,32.4
10/08/06 14:40,31.9
10/08/06 14:45,31.7
10/08/06 14:50,27.9
10/08/06 14:55,25.9
10/08/06 15:00,25.3
10/08/06 15:05,24.2
10/08/06 15:10,23.9
10/08/06 15:15,23.3
10/08/06 15:20,22.9
10/08/06 15:25,22.4
10/08/06 15:30,20.2
10/08/06 15:35,19.6
10/08/06 15:40,19.5
10/08/06 15:45,17.4
10/08/06 15:50,15.9
10/08/06 15:55,15.8
10/08/06 16:00,15.3
10/08/06 16:05,14.2
10/08/06 16:10,12.5
10/08/06 16:15,11.9
10/08/06 16:20,11.5
10/08/06 16:25,11.4
10/08/06 16:30,11.8
10/08/06 16:35,11.1
10/08/06 16:40,9.3
10/08/06 16:45,7.2
10/08/06 16:50,6.0
10/08/06 16:55,4.7
10/08/06 17:00,3.1
10/08/06 17:05,1.8
10/08/06 17:10,1.2
10/08/06 17:15,1.0
10/08/06 17:20,0.6
10/08/06 17:25,0.3
10/08/06 17:30,0.1
10/08/06 17:35,0.0
10/08/06 17:40,0.0
10/08/06 17:45,0.0
10/08/06 17:50,0.0
10/08/06 17:55,0.0
10/08/06 18:00,0.0
10/08/06 18:05,0.0
10/08/06 18:10,0.0
10/08/06 18:15,0.0
10/08/06 18:20,0.0
10/08/06 18:25,0.0
10/08/06 18:30,0.0
10/08/06 18:35,0.0
10/08/06 18:40,0.0
10/08/06 18:45,0.0
10/08/06 18:50,0.0
10/08/06 18:55,0.0
10/08/06 19:00,0.0
10/08/06 19:05,0.0
10/08/06 19:10,0.0
10/08/06 19:15,0.0
10/08/06 19:20,0.0
10/08/06 19:25,0.0
10/08/06 19:30,0.0
10/08/06 19:35,0.0
10/08/06 19:40,0.0
10/08/06 19:45,0.0
10/08/06 19:50,0.0
10/08/06 19:55,0.0
10/08/06 20:00,0.0
10/08/06 20:05,0.0
10/08/06 20:10,0.0
10/08/06 20:15,0.0
10/08/06 20:20,0.0
10/08/06 20:25,0.0
10/08/06 20:30,0.0
10/08/06 20:35,0.0
10/08/06 20:40,0.0
10/08/06 20:45,0.0
10/08/06 20:50,0.0
10/08/06 20:55,0.0
10/08/06 21:00,0.0
10/08/06 21:05,0.0
10/08/06 21:10,0.0
10/08/06 21:15,0.0
10/08/06 21:20,0.0
10/08/06 21:25,0.0
10/08/06 21:30,0.0
10/08/06 21:35,0.0
10/08/06 21:40,0.0
10/08/06 21:45,0.0
10/08/06 21:50,0.0
10/08/06 21:55,0.0
10/08/06 22:00,0.0
10/08/06 22:05,0.0
10/08/06 22:10,0.0
10/08/06 22:15,0.0
10/08/06 22:20,0.0
10/08/06 22:25,0.0
10/08/06 22:30,0.0
10/08/06 22:35,0.0
10/08/06 22:40,0.0
10/08/06 22:45,0.0
10/08/06 22:50,0.0
10/08/06 22:55,0.0
10/08/06 23:00,0.0
10/08/06 23:05,0.0
10/08/06 23:10,0.0
10/08/06 23:15,0.0
10/08/06 23:20,0.0
10/08/06 23:25,0.0
10/08/06 23:30,0.0
10/08/06 23:35,0.0
10/08/06 23:40,0.0
10/08/06 23:45,0.0
10/08/06 23:50,0.0
10/08/06 23:55,0.0
10/09/06 00:00,0.0
10/09/06 00:05,0.0
10/09/06 00:10,0.0
10/09/06 00:15,0.0
10/09/06 00:20,0.0
10/09/06 00:25,0.0
10/09/06 00:30,0.0
10/09/06 00:35,0.0
10/09/06 00:40,0.0
10/09/06 00:45,0.0
10/09/06 00:50,0.0
10/09/06 00:55,0.0
10/09/06 01:00,0.0
10/09/06 01:05,0.0
10/09/06 01:10,0.0
10/09/06 01:15,0.0
10/09/06 01:20,0.0
10/09/06 01:25,0.0
10/09/06 01:30,0.0
10/09/06 01:35,0.0
10/09/06 01:40,0.0
10/09/06 01:45,0.0
10/09/06 01:50,0.0
10/09/06 01:55,0.0
10/09/06 02:00,0.0
10/09/06 02:05,0.0
10/09/06 02:10,0.0
10/09/06 02:15,0.0
10/09/06 02:20,0.0
10/09/06 02:25,0.0
10/09/06 02:30,0.0
10/09/06 02:35,0.0
10/09/06 02:40,0.0
10/09/06 02:45,0.0
10/09/06 02:50,0.0
10/09/06 02:55,0.0
10/09/06 03:00,0.0
10/09/06 03:05,0.0
10/09/06 03:10,0.0
10/09/06 03:15,0.0
10/09/06 03:20,0.0
10/09/06 03:25,0.0
10/09/06 03:30,0.0
10/09/06 03:35,0.0
10/09/06 03:40,0.0
10/09/06 03:45,0.0
10/09/06 03:50,0.0
10/09/06 03:55,0.0
10/09/06 04:00,0.0
10/09/06 04:05,0.0
10/09/06 04:10,0.0
10/09/06 04:15,0.0
10/09/06 04:20,0.0
10/09/06 04:25,0.0
10/09/06 04:30,0.0
10/09/06 04:35,0.0
10/09/06 04:40,0.0
10/09/06 04:45,0.0
10/09/06 04:50,0.0
10/09/06 04:55,0.0
10/09/06 05:00,0.0
10/09/06 05:05,0.0
10/09/06 05:10,0.0
10/09/06 05:15,0.0
10/09/06 05:20,0.0
10/09/06 05:25,0.0
10/09/06 05:30,0.0
10/09/06 05:35,0.0
10/09/06 05:40,0.0
10/09/06 05:45,0.0
10/09/06 05:50,0.0
10/09/06 05:55,0.0
10/09/06 06:00,0.0
10/09/06 06:05,0.0
10/09/06 06:10,0.0
10/09/06 06:15,0.0
10/09/06 06:20,0.0
10/09/06 06:25,0.0
10/09/06 06:30,0.0
10/09/06 06:35,0.0
10/09/06 06:40,0.0
10/09/06 06:45,0.0
10/09/06 06:50,0.0
10/09/06 06:55,0.0
10/09/06 07:00,0.0
10/09/06 07:05,0.1
10/09/06 07:10,0.4
10/09/06 07:15,2.5
10/09/06 07:20,3.2
10/09/06 07:25,1.4
10/09/06 07:30,2.6
10/09/06 07:35,6.8
10/09/06 07:40,8.5
10/09/06 07:45,8.7
10/09/06 07:50,9.8
10/09/06 07:55,11.5
10/09/06 08:00,12.1
10/09/06 08:05,13.9
10/09/06 08:10,15.6
10/09/06 08:15,16.8
10/09/06 08:20,18.1
10/09/06 08:25,18.9
10/09/06 08:30,19.5
10/09/06 08:35,20.1
10/09/06 08:40,20.6
10/09/06 08:45,21.1
10/09/06 08:50,21.4
10/09/06 08:55,21.5
10/09/06 09:00,21.3
10/09/06 09:05,20.8
10/09/06 09:10,20.1
10/09/06 09:15,17.9
10/09/06 09:20,16.1
10/09/06 09:25,15.0
10/09/06 09:30,15.4
10/09/06 09:35,16.2
10/09/06 09:40,16.8
10/09/06 09:45,17.9
10/09/06 09:50,19.1
10/09/06 09:55,19.7
10/09/06 10:00,20.1
10/09/06 10:05,20.7
10/09/06 10:10,21.2
10/09/06 10:15,23.8
10/09/06 10:20,28.6
10/09/06 10:25,31.4
10/09/06 10:30,32.9
10/09/06 10:35,33.7
10/09/06 10:40,31.5
10/09/06 10:45,29.6
10/09/06 10:50,31.9
10/09/06 10:55,33.6
10/09/06 11:00,34.9
10/09/06 11:05,36.4
10/09/06 11:10,37.5
10/09/06 11:15,32.6
10/09/06 11:20,31.6
10/09/06 11:25,33.5
10/09/06 11:30,34.8
10/09/06 11:35,34.9
10/09/06 11:40,35.2
10/09/06 11:45,35.9
10/09/06 11:50,37.4
10/09/06 11:55,37.9
10/09/06 12:00,33.9
10/09/06 12:05,25.0
10/09/06 12:10,19.3
10/09/06 12:15,23.2
10/09/06 12:20,28.5
10/09/06 12:25,31.7
10/09/06 12:30,34.5
10/09/06 12:35,35.6
10/09/06 12:40,36.1
10/09/06 12:45,36.5
10/09/06 12:50,36.9
10/09/06 12:55,37.1
10/09/06 13:00,37.0
10/09/06 13:05,36.3
10/09/06 13:10,35.8
10/09/06 13:15,35.8
10/09/06 13:20,33.8
10/09/06 13:25,29.0
10/09/06 13:30,26.0
10/09/06 13:35,24.2
10/09/06 13:40,22.5
10/09/06 13:45,21.4
10/09/06 13:50,20.7
10/09/06 13:55,20.3
10/09/06 14:00,17.7
10/09/06 14:05,16.5
10/09/06 14:10,16.6
10/09/06 14:15,17.9
10/09/06 14:20,20.2
10/09/06 14:25,19.7
10/09/06 14:30,19.2
10/09/06 14:35,20.3
10/09/06 14:40,22.9
10/09/06 14:45,22.2
10/09/06 14:50,19.3
10/09/06 14:55,19.9
10/09/06 15:00,21.2
10/09/06 15:05,21.6
10/09/06 15:10,25.1
10/09/06 15:15,24.5
10/09/06 15:20,20.0
10/09/06 15:25,16.0
10/09/06 15:30,14.0
10/09/06 15:35,12.0
10/09/06 15:40,11.5
10/09/06 15:45,10.4
10/09/06 15:50,8.0
10/09/06 15:55,6.3
10/09/06 16:00,4.1
10/09/06 16:05,3.3
10/09/06 16:10,3.7
10/09/06 16:15,5.8
10/09/06 16:20,8.7
10/09/06 16:25,10.0
10/09/06 16:30,10.6
10/09/06 16:35,10.3
10/09/06 16:40,9.8
10/09/06 16:45,8.4
10/09/06 16:50,6.0
10/09/06 16:55,2.5
10/09/06 17:00,1.1
10/09/06 17:05,1.8
10/09/06 17:10,1.3
10/09/06 17:15,0.5
10/09/06 17:20,0.2
10/09/06 17:25,0.1
10/09/06 17:30,0.0
10/09/06 17:35,0.0
10/09/06 17:40,0.0
10/09/06 17:45,0.0
10/09/06 17:50,0.0
10/09/06 17:55,0.0
10/09/06 18:00,0.0
10/09/06 18:05,0.0
10/09/06 18:10,0.0
10/09/06 18:15,0.0
10/09/06 18:20,0.0
10/09/06 18:25,0.0
10/09/06 18:30,0.0
10/09/06 18:35,0.0
10/09/06 18:40,0.0
10/09/06 18:45,0.0
10/09/06 18:50,0.0
10/09/06 18:55,0.0
10/09/06 19:00,0.0
10/09/06 19:05,0.0
10/09/06 19:10,0.0
10/09/06 19:15,0.0
10/09/06 19:20,0.0
10/09/06 19:25,0.0
10/09/06 19:30,0.0
10/09/06 19:35,0.0
10/09/06 19:40,0.0
10/09/06 19:45,0.0
10/09/06 19:50,0.0
10/09/06 19:55,0.0
10/09/06 20:00,0.0
10/09/06 20:05,0.0
10/09/06 20:10,0.0
10/09/06 20:15,0.0
10/09/06 20:20,0.0
10/09/06 20:25,0.0
10/09/06 20:30,0.0
10/09/06 20:35,0.0
10/09/06 20:40,0.0
10/09/06 20:45,0.0
10/09/06 20:50,0.0
10/09/06 20:55,0.0
10/09/06 21:00,0.0
10/09/06 21:05,0.0
10/09/06 21:10,0.0
10/09/06 21:15,0.0
10/09/06 21:20,0.0
10/09/06 21:25,0.0
10/09/06 21:30,0.0
10/09/06 21:35,0.0
10/09/06 21:40,0.0
10/09/06 21:45,0.0
10/09/06 21:50,0.0
10/09/06 21:55,0.0
10/09/06 22:00,0.0
10/09/06 22:05,0.0
10/09/06 22:10,0.0
10/09/06 22:15,0.0
10/09/06 22:20,0.0
10/09/06 22:25,0.0
10/09/06 22:30,0.0
10/09/06 22:35,0.0
10/09/06 22:40,0.0
10/09/06 22:45,0.0
10/09/06 22:50,0.0
10/09/06 22:55,0.0
10/09/06 23:00,0.0
10/09/06 23:05,0.0
10/09/06 23:10,0.0
10/09/06 23:15,0.0
10/09/06 23:20,0.0
10/09/06 23:25,0.0
10/09/06 23:30,0.0
10/09/06 23:35,0.0
10/09/06 23:40,0.0
10/09/06 23:45,0.0
10/09/06 23:50,0.0
10/09/06 23:55,0.0
10/10/06 00:00,0.0
10/10/06 00:05,0.0
10/10/06 00:10,0.0
10/10/06 00:15,0.0
10/10/06 00:20,0.0
10/10/06 00:25,0.0
10/10/06 00:30,0.0
10/10/06 00:35,0.0
10/10/06 00:40,0.0
10/10/06 00:45,0.0
10/10/06 00:50,0.0
10/10/06 00:55,0.0
10/10/06 01:00,0.0
10/10/06 01:05,0.0
10/10/06 01:10,0.0
10/10/06 01:15,0.0
10/10/06 01:20,0.0
10/10/06 01:25,0.0
10/10/06 01:30,0.0
10/10/06 01:35,0.0
10/10/06 01:40,0.0
10/10/06 01:45,0.0
10/10/06 01:50,0.0
10/10/06 01:55,0.0
10/10/06 02:00,0.0
10/10/06 02:05,0.0
10/10/06 02:10,0.0
10/10/06 02:15,0.0
10/10/06 02:20,0.0
10/10/06 02:25,0.0
10/10/06 02:30,0.0
10/10/06 02:35,0.0
10/10/06 02:40,0.0
10/10/06 02:45,0.0
10/10/06 02:50,0.0
10/10/06 02:55,0.0
10/10/06 03:00,0.0
10/10/06 03:05,0.0
10/10/06 03:10,0.0
10/10/06 03:15,0.0
10/10/06 03:20,0.0
10/10/06 03:25,0.0
10/10/06 03:30,0.0
10/10/06 03:35,0.0
10/10/06 03:40,0.0
10/10/06 03:45,0.0
10/10/06 03:50,0.0
10/10/06 03:55,0.0
10/10/06 04:00,0.0
10/10/06 04:05,0.0
10/10/06 04:10,0.0
10/10/06 04:15,0.0
10/10/06 04:20,0.0
10/10/06 04:25,0.0
10/10/06 04:30,0.0
10/10/06 04:35,0.0
10/10/06 04:40,0.0
10/10/06 04:45,0.0
10/10/06 04:50,0.0
10/10/06 04:55,0.0
10/10/06 05:00,0.0
10/10/06 05:05,0.0
10/10/06 05:10,0.0
10/10/06 05:15,0.0
10/10/06 05:20,0.0
10/10/06 05:25,0.0
10/10/06 05:30,0.0
10/10/06 05:35,0.0
10/10/06 05:40,0.0
10/10/06 05:45,0.0
10/10/06 05:50,0.0
10/10/06 05:55,0.0
10/10/06 06:00,0.0
10/10/06 06:05,0.0
10/10/06 06:10,0.0
10/10/06 06:15,0.0
10/10/06 06:20,0.0
10/10/06 06:25,0.0
10/10/06 06:30,0.0
10/10/06 06:35,0.0
10/10/06 06:40,0.0
10/10/06 06:45,0.0
10/10/06 06:50,0.0
10/10/06 06:55,0.1
10/10/06 07:00,0.3
10/10/06 07:05,0.9
10/10/06 07:10,2.6
10/10/06 07:15,5.9
10/10/06 07:20,7.0
10/10/06 07:25,8.2
10/10/06 07:30,9.2
10/10/06 07:35,10.4
10/10/06 07:40,11.4
10/10/06 07:45,12.3
10/10/06 07:50,13.2
10/10/06 07:55,14.2
10/10/06 08:00,15.1
10/10/06 08:05,16.0
10/10/06 08:10,17.1
10/10/06 08:15,17.1
10/10/06 08:20,15.2
10/10/06 08:25,16.7
10/10/06 08:30,15.7
10/10/06 08:35,15.9
10/10/06 08:40,17.6
10/10/06 08:45,18.4
10/10/06 08:50,19.9
10/10/06 08:55,20.5
10/10/06 09:00,21.3
10/10/06 09:05,22.6
10/10/06 09:10,23.6
10/10/06 09:15,25.5
10/10/06 09:20,26.5
10/10/06 09:25,27.6
10/10/06 09:30,28.7
10/10/06 09:35,29.8
10/10/06 09:40,31.0
10/10/06 09:45,32.5
10/10/06 09:50,33.5
10/10/06 09:55,34.3
10/10/06 10:00,34.6
10/10/06 10:05,34.4
10/10/06 10:10,35.0
10/10/06 10:15,35.1
10/10/06 10:20,33.5
10/10/06 10:25,33.6
10/10/06 10:30,33.7
10/10/06 10:35,33.6
10/10/06 10:40,34.2
10/10/06 10:45,34.2
10/10/06 10:50,34.3
10/10/06 10:55,31.9
10/10/06 11:00,34.1
10/10/06 11:05,36.4
10/10/06 11:10,36.0
10/10/06 11:15,35.1
10/10/06 11:20,28.5
10/10/06 11:25,28.8
10/10/06 11:30,28.5
10/10/06 11:35,29.0
10/10/06 11:40,28.5
10/10/06 11:45,30.4
10/10/06 11:50,34.3
10/10/06 11:55,37.0
10/10/06 12:00,34.6
10/10/06 12:05,36.0
10/10/06 12:10,34.6
10/10/06 12:15,31.4
10/10/06 12:20,28.6
10/10/06 12:25,27.4
10/10/06 12:30,27.6
10/10/06 12:35,28.7
10/10/06 12:40,29.2
10/10/06 12:45,30.2
10/10/06 12:50,31.1
10/10/06 12:55,31.7
10/10/06 13:00,32.6
10/10/06 13:05,32.6
10/10/06 13:10,32.8
10/10/06 13:15,31.4
10/10/06 13:20,28.8
10/10/06 13:25,31.7
10/10/06 13:30,34.0
10/10/06 13:35,35.3
10/10/06 13:40,35.9
10/10/06 13:45,35.6
10/10/06 13:50,34.6
