LocalTime,Power(MW)
10/10/06 13:55,29.3
10/10/06 14:00,28.8
10/10/06 14:05,28.9
10/10/06 14:10,25.5
10/10/06 14:15,25.0
10/10/06 14:20,25.3
10/10/06 14:25,24.0
10/10/06 14:30,18.6
10/10/06 14:35,17.3
10/10/06 14:40,18.0
10/10/06 14:45,15.6
10/10/06 14:50,18.1
10/10/06 14:55,15.3
10/10/06 15:00,15.8
10/10/06 15:05,17.9
10/10/06 15:10,17.9
10/10/06 15:15,17.4
10/10/06 15:20,19.6
10/10/06 15:25,17.1
10/10/06 15:30,15.3
10/10/06 15:35,14.3
10/10/06 15:40,13.8
10/10/06 15:45,11.8
10/10/06 15:50,10.3
10/10/06 15:55,11.2
10/10/06 16:00,11.7
10/10/06 16:05,12.2
10/10/06 16:10,10.8
10/10/06 16:15,10.1
10/10/06 16:20,8.7
10/10/06 16:25,7.6
10/10/06 16:30,6.7
10/10/06 16:35,6.1
10/10/06 16:40,5.7
10/10/06 16:45,4.7
10/10/06 16:50,2.6
10/10/06 16:55,1.1
10/10/06 17:00,0.4
10/10/06 17:05,0.3
10/10/06 17:10,0.2
10/10/06 17:15,0.1
10/10/06 17:20,0.1
10/10/06 17:25,0.0
10/10/06 17:30,0.0
10/10/06 17:35,0.0
10/10/06 17:40,0.0
10/10/06 17:45,0.0
10/10/06 17:50,0.0
10/10/06 17:55,0.0
10/10/06 18:00,0.0
10/10/06 18:05,0.0
10/10/06 18:10,0.0
10/10/06 18:15,0.0
10/10/06 18:20,0.0
10/10/06 18:25,0.0
10/10/06 18:30,0.0
10/10/06 18:35,0.0
10/10/06 18:40,0.0
10/10/06 18:45,0.0
10/10/06 18:50,0.0
10/10/06 18:55,0.0
10/10/06 19:00,0.0
10/10/06 19:05,0.0
10/10/06 19:10,0.0
10/10/06 19:15,0.0
10/10/06 19:20,0.0
10/10/06 19:25,0.0
10/10/06 19:30,0.0
10/10/06 19:35,0.0
10/10/06 19:40,0.0
10/10/06 19:45,0.0
10/10/06 19:50,0.0
10/10/06 19:55,0.0
10/10/06 20:00,0.0
10/10/06 20:05,0.0
10/10/06 20:10,0.0
10/10/06 20:15,0.0
10/10/06 20:20,0.0
10/10/06 20:25,0.0
10/10/06 20:30,0.0
10/10/06 20:35,0.0
10/10/06 20:40,0.0
10/10/06 20:45,0.0
10/10/06 20:50,0.0
10/10/06 20:55,0.0
10/10/06 21:00,0.0
10/10/06 21:05,0.0
10/10/06 21:10,0.0
10/10/06 21:15,0.0
10/10/06 21:20,0.0
10/10/06 21:25,0.0
10/10/06 21:30,0.0
10/10/06 21:35,0.0
10/10/06 21:40,0.0
10/10/06 21:45,0.0
10/10/06 21:50,0.0
10/10/06 21:55,0.0
10/10/06 22:00,0.0
10/10/06 22:05,0.0
10/10/06 22:10,0.0
10/10/06 22:15,0.0
10/10/06 22:20,0.0
10/10/06 22:25,0.0
10/10/06 22:30,0.0
10/10/06 22:35,0.0
10/10/06 22:40,0.0
10/10/06 22:45,0.0
10/10/06 22:50,0.0
10/10/06 22:55,0.0
10/10/06 23:00,0.0
10/10/06 23:05,0.0
10/10/06 23:10,0.0
10/10/06 23:15,0.0
10/10/06 23:20,0.0
10/10/06 23:25,0.0
10/10/06 23:30,0.0
10/10/06 23:35,0.0
10/10/06 23:40,0.0
10/10/06 23:45,0.0
10/10/06 23:50,0.0
10/10/06 23:55,0.0
10/11/06 00:00,0.0
10/11/06 00:05,0.0
10/11/06 00:10,0.0
10/11/06 00:15,0.0
10/11/06 00:20,0.0
10/11/06 00:25,0.0
10/11/06 00:30,0.0
10/11/06 00:35,0.0
10/11/06 00:40,0.0
10/11/06 00:45,0.0
10/11/06 00:50,0.0
10/11/06 00:55,0.0
10/11/06 01:00,0.0
10/11/06 01:05,0.0
10/11/06 01:10,0.0
10/11/06 01:15,0.0
10/11/06 01:20,0.0
10/11/06 01:25,0.0
10/11/06 01:30,0.0
10/11/06 01:35,0.0
10/11/06 01:40,0.0
10/11/06 01:45,0.0
10/11/06 01:50,0.0
10/11/06 01:55,0.0
10/11/06 02:00,0.0
10/11/06 02:05,0.0
10/11/06 02:10,0.0
10/11/06 02:15,0.0
10/11/06 02:20,0.0
10/11/06 02:25,0.0
10/11/06 02:30,0.0
10/11/06 02:35,0.0
10/11/06 02:40,0.0
10/11/06 02:45,0.0
10/11/06 02:50,0.0
10/11/06 02:55,0.0
10/11/06 03:00,0.0
10/11/06 03:05,0.0
10/11/06 03:10,0.0
10/11/06 03:15,0.0
10/11/06 03:20,0.0
10/11/06 03:25,0.0
10/11/06 03:30,0.0
10/11/06 03:35,0.0
10/11/06 03:40,0.0
10/11/06 03:45,0.0
10/11/06 03:50,0.0
10/11/06 03:55,0.0
10/11/06 04:00,0.0
10/11/06 04:05,0.0
10/11/06 04:10,0.0
10/11/06 04:15,0.0
10/11/06 04:20,0.0
10/11/06 04:25,0.0
10/11/06 04:30,0.0
10/11/06 04:35,0.0
10/11/06 04:40,0.0
10/11/06 04:45,0.0
10/11/06 04:50,0.0
10/11/06 04:55,0.0
10/11/06 05:00,0.0
10/11/06 05:05,0.0
10/11/06 05:10,0.0
10/11/06 05:15,0.0
10/11/06 05:20,0.0
10/11/06 05:25,0.0
10/11/06 05:30,0.0
10/11/06 05:35,0.0
10/11/06 05:40,0.0
10/11/06 05:45,0.0
10/11/06 05:50,0.0
10/11/06 05:55,0.0
10/11/06 06:00,0.0
10/11/06 06:05,0.0
10/11/06 06:10,0.0
10/11/06 06:15,0.0
10/11/06 06:20,0.0
10/11/06 06:25,0.0
10/11/06 06:30,0.0
10/11/06 06:35,0.0
10/11/06 06:40,0.0
10/11/06 06:45,0.0
10/11/06 06:50,0.0
10/11/06 06:55,0.1
10/11/06 07:00,0.3
10/11/06 07:05,0.9
10/11/06 07:10,2.5
10/11/06 07:15,5.8
10/11/06 07:20,7.0
10/11/06 07:25,8.1
10/11/06 07:30,9.3
10/11/06 07:35,10.5
10/11/06 07:40,11.7
10/11/06 07:45,12.9
10/11/06 07:50,14.0
10/11/06 07:55,15.0
10/11/06 08:00,16.1
10/11/06 08:05,17.1
10/11/06 08:10,18.1
10/11/06 08:15,19.0
10/11/06 08:20,19.8
10/11/06 08:25,20.6
10/11/06 08:30,21.6
10/11/06 08:35,22.5
10/11/06 08:40,23.4
10/11/06 08:45,24.4
10/11/06 08:50,25.2
10/11/06 08:55,26.0
10/11/06 09:00,26.9
10/11/06 09:05,27.6
10/11/06 09:10,28.5
10/11/06 09:15,29.5
10/11/06 09:20,30.3
10/11/06 09:25,31.2
10/11/06 09:30,32.1
10/11/06 09:35,33.2
10/11/06 09:40,34.2
10/11/06 09:45,35.1
10/11/06 09:50,35.6
10/11/06 09:55,35.9
10/11/06 10:00,36.2
10/11/06 10:05,36.7
10/11/06 10:10,37.4
10/11/06 10:15,38.1
10/11/06 10:20,38.6
10/11/06 10:25,39.2
10/11/06 10:30,39.6
10/11/06 10:35,39.9
10/11/06 10:40,40.3
10/11/06 10:45,40.6
10/11/06 10:50,41.0
10/11/06 10:55,41.0
10/11/06 11:00,41.3
10/11/06 11:05,41.4
10/11/06 11:10,41.5
10/11/06 11:15,41.7
10/11/06 11:20,41.9
10/11/06 11:25,42.3
10/11/06 11:30,42.5
10/11/06 11:35,42.4
10/11/06 11:40,41.9
10/11/06 11:45,41.8
10/11/06 11:50,41.6
10/11/06 11:55,41.6
10/11/06 12:00,41.8
10/11/06 12:05,42.2
10/11/06 12:10,42.3
10/11/06 12:15,42.3
10/11/06 12:20,42.2
10/11/06 12:25,41.9
10/11/06 12:30,41.5
10/11/06 12:35,41.2
10/11/06 12:40,40.8
10/11/06 12:45,40.6
10/11/06 12:50,40.5
10/11/06 12:55,40.3
10/11/06 13:00,40.0
10/11/06 13:05,39.5
10/11/06 13:10,39.0
10/11/06 13:15,38.8
10/11/06 13:20,37.3
10/11/06 13:25,31.8
10/11/06 13:30,24.5
10/11/06 13:35,21.6
10/11/06 13:40,18.6
10/11/06 13:45,13.0
10/11/06 13:50,15.3
10/11/06 13:55,20.7
10/11/06 14:00,23.6
10/11/06 14:05,28.0
10/11/06 14:10,31.2
10/11/06 14:15,31.4
10/11/06 14:20,30.9
10/11/06 14:25,29.7
10/11/06 14:30,28.0
10/11/06 14:35,26.3
10/11/06 14:40,24.5
10/11/06 14:45,22.8
10/11/06 14:50,21.0
10/11/06 14:55,19.0
10/11/06 15:00,17.2
10/11/06 15:05,15.2
10/11/06 15:10,13.4
10/11/06 15:15,12.2
10/11/06 15:20,14.1
10/11/06 15:25,15.7
10/11/06 15:30,16.7
10/11/06 15:35,18.1
10/11/06 15:40,15.5
10/11/06 15:45,14.4
10/11/06 15:50,13.0
10/11/06 15:55,12.7
10/11/06 16:00,14.0
10/11/06 16:05,14.4
10/11/06 16:10,13.2
10/11/06 16:15,10.9
10/11/06 16:20,8.9
10/11/06 16:25,7.6
10/11/06 16:30,5.8
10/11/06 16:35,3.6
10/11/06 16:40,5.3
10/11/06 16:45,6.1
10/11/06 16:50,6.7
10/11/06 16:55,6.2
10/11/06 17:00,5.9
10/11/06 17:05,3.2
10/11/06 17:10,2.0
10/11/06 17:15,0.7
10/11/06 17:20,0.2
10/11/06 17:25,0.1
10/11/06 17:30,0.0
10/11/06 17:35,0.0
10/11/06 17:40,0.0
10/11/06 17:45,0.0
10/11/06 17:50,0.0
10/11/06 17:55,0.0
10/11/06 18:00,0.0
10/11/06 18:05,0.0
10/11/06 18:10,0.0
10/11/06 18:15,0.0
10/11/06 18:20,0.0
10/11/06 18:25,0.0
10/11/06 18:30,0.0
10/11/06 18:35,0.0
10/11/06 18:40,0.0
10/11/06 18:45,0.0
10/11/06 18:50,0.0
10/11/06 18:55,0.0
10/11/06 19:00,0.0
10/11/06 19:05,0.0
10/11/06 19:10,0.0
10/11/06 19:15,0.0
10/11/06 19:20,0.0
10/11/06 19:25,0.0
10/11/06 19:30,0.0
10/11/06 19:35,0.0
10/11/06 19:40,0.0
10/11/06 19:45,0.0
10/11/06 19:50,0.0
10/11/06 19:55,0.0
10/11/06 20:00,0.0
10/11/06 20:05,0.0
10/11/06 20:10,0.0
10/11/06 20:15,0.0
10/11/06 20:20,0.0
10/11/06 20:25,0.0
10/11/06 20:30,0.0
10/11/06 20:35,0.0
10/11/06 20:40,0.0
10/11/06 20:45,0.0
10/11/06 20:50,0.0
10/11/06 20:55,0.0
10/11/06 21:00,0.0
10/11/06 21:05,0.0
10/11/06 21:10,0.0
10/11/06 21:15,0.0
10/11/06 21:20,0.0
10/11/06 21:25,0.0
10/11/06 21:30,0.0
10/11/06 21:35,0.0
10/11/06 21:40,0.0
10/11/06 21:45,0.0
10/11/06 21:50,0.0
10/11/06 21:55,0.0
10/11/06 22:00,0.0
10/11/06 22:05,0.0
10/11/06 22:10,0.0
10/11/06 22:15,0.0
10/11/06 22:20,0.0
10/11/06 22:25,0.0
10/11/06 22:30,0.0
10/11/06 22:35,0.0
10/11/06 22:40,0.0
10/11/06 22:45,0.0
10/11/06 22:50,0.0
10/11/06 22:55,0.0
10/11/06 23:00,0.0
10/11/06 23:05,0.0
10/11/06 23:10,0.0
10/11/06 23:15,0.0
10/11/06 23:20,0.0
10/11/06 23:25,0.0
10/11/06 23:30,0.0
10/11/06 23:35,0.0
10/11/06 23:40,0.0
10/11/06 23:45,0.0
10/11/06 23:50,0.0
10/11/06 23:55,0.0
10/12/06 00:00,0.0
10/12/06 00:05,0.0
10/12/06 00:10,0.0
10/12/06 00:15,0.0
10/12/06 00:20,0.0
10/12/06 00:25,0.0
10/12/06 00:30,0.0
10/12/06 00:35,0.0
10/12/06 00:40,0.0
10/12/06 00:45,0.0
10/12/06 00:50,0.0
10/12/06 00:55,0.0
10/12/06 01:00,0.0
10/12/06 01:05,0.0
10/12/06 01:10,0.0
10/12/06 01:15,0.0
10/12/06 01:20,0.0
10/12/06 01:25,0.0
10/12/06 01:30,0.0
10/12/06 01:35,0.0
10/12/06 01:40,0.0
10/12/06 01:45,0.0
10/12/06 01:50,0.0
10/12/06 01:55,0.0
10/12/06 02:00,0.0
10/12/06 02:05,0.0
10/12/06 02:10,0.0
10/12/06 02:15,0.0
10/12/06 02:20,0.0
10/12/06 02:25,0.0
10/12/06 02:30,0.0
10/12/06 02:35,0.0
10/12/06 02:40,0.0
10/12/06 02:45,0.0
10/12/06 02:50,0.0
10/12/06 02:55,0.0
10/12/06 03:00,0.0
10/12/06 03:05,0.0
10/12/06 03:10,0.0
10/12/06 03:15,0.0
10/12/06 03:20,0.0
10/12/06 03:25,0.0
10/12/06 03:30,0.0
10/12/06 03:35,0.0
10/12/06 03:40,0.0
10/12/06 03:45,0.0
10/12/06 03:50,0.0
10/12/06 03:55,0.0
10/12/06 04:00,0.0
10/12/06 04:05,0.0
10/12/06 04:10,0.0
10/12/06 04:15,0.0
10/12/06 04:20,0.0
10/12/06 04:25,0.0
10/12/06 04:30,0.0
10/12/06 04:35,0.0
10/12/06 04:40,0.0
10/12/06 04:45,0.0
10/12/06 04:50,0.0
10/12/06 04:55,0.0
10/12/06 05:00,0.0
10/12/06 05:05,0.0
10/12/06 05:10,0.0
10/12/06 05:15,0.0
10/12/06 05:20,0.0
10/12/06 05:25,0.0
10/12/06 05:30,0.0
10/12/06 05:35,0.0
10/12/06 05:40,0.0
10/12/06 05:45,0.0
10/12/06 05:50,0.0
10/12/06 05:55,0.0
10/12/06 06:00,0.0
10/12/06 06:05,0.0
10/12/06 06:10,0.0
10/12/06 06:15,0.0
10/12/06 06:20,0.0
10/12/06 06:25,0.0
10/12/06 06:30,0.0
10/12/06 06:35,0.0
10/12/06 06:40,0.0
10/12/06 06:45,0.0
10/12/06 06:50,0.0
10/12/06 06:55,0.0
10/12/06 07:00,0.2
10/12/06 07:05,0.6
10/12/06 07:10,1.9
10/12/06 07:15,4.7
10/12/06 07:20,6.6
10/12/06 07:25,7.7
10/12/06 07:30,8.8
10/12/06 07:35,9.8
10/12/06 07:40,10.7
10/12/06 07:45,11.6
10/12/06 07:50,12.5
10/12/06 07:55,13.4
10/12/06 08:00,14.3
10/12/06 08:05,15.2
10/12/06 08:10,16.1
10/12/06 08:15,16.8
10/12/06 08:20,14.8
10/12/06 08:25,15.1
10/12/06 08:30,16.9
10/12/06 08:35,18.3
10/12/06 08:40,19.8
10/12/06 08:45,20.9
10/12/06 08:50,21.3
10/12/06 08:55,21.6
10/12/06 09:00,22.4
10/12/06 09:05,23.0
10/12/06 09:10,24.6
10/12/06 09:15,25.4
10/12/06 09:20,26.7
10/12/06 09:25,26.6
10/12/06 09:30,25.4
10/12/06 09:35,25.3
10/12/06 09:40,25.8
10/12/06 09:45,23.8
10/12/06 09:50,25.0
10/12/06 09:55,26.5
10/12/06 10:00,27.7
10/12/06 10:05,24.8
10/12/06 10:10,23.7
10/12/06 10:15,24.8
10/12/06 10:20,25.5
10/12/06 10:25,25.9
10/12/06 10:30,26.1
10/12/06 10:35,26.3
10/12/06 10:40,27.0
10/12/06 10:45,28.3
10/12/06 10:50,32.7
10/12/06 10:55,36.1
10/12/06 11:00,38.7
10/12/06 11:05,40.5
10/12/06 11:10,41.1
10/12/06 11:15,40.0
10/12/06 11:20,34.8
10/12/06 11:25,26.0
10/12/06 11:30,24.0
10/12/06 11:35,18.8
10/12/06 11:40,14.4
10/12/06 11:45,20.8
10/12/06 11:50,27.6
10/12/06 11:55,30.8
10/12/06 12:00,33.5
10/12/06 12:05,35.2
10/12/06 12:10,38.4
10/12/06 12:15,34.5
10/12/06 12:20,33.5
10/12/06 12:25,25.1
10/12/06 12:30,25.1
10/12/06 12:35,29.1
10/12/06 12:40,31.9
10/12/06 12:45,29.5
10/12/06 12:50,30.2
10/12/06 12:55,32.7
10/12/06 13:00,38.8
10/12/06 13:05,42.4
10/12/06 13:10,43.5
10/12/06 13:15,34.3
10/12/06 13:20,28.9
10/12/06 13:25,20.4
10/12/06 13:30,16.4
10/12/06 13:35,15.5
10/12/06 13:40,13.9
10/12/06 13:45,13.3
10/12/06 13:50,14.9
10/12/06 13:55,13.7
10/12/06 14:00,16.0
10/12/06 14:05,13.4
10/12/06 14:10,11.0
10/12/06 14:15,10.8
10/12/06 14:20,11.1
10/12/06 14:25,11.4
10/12/06 14:30,11.5
10/12/06 14:35,11.7
10/12/06 14:40,13.2
10/12/06 14:45,14.9
10/12/06 14:50,14.0
10/12/06 14:55,13.4
10/12/06 15:00,13.7
10/12/06 15:05,15.2
10/12/06 15:10,16.3
10/12/06 15:15,15.3
10/12/06 15:20,13.5
10/12/06 15:25,12.4
10/12/06 15:30,12.6
10/12/06 15:35,13.4
10/12/06 15:40,13.0
10/12/06 15:45,12.7
10/12/06 15:50,12.9
10/12/06 15:55,12.0
10/12/06 16:00,11.5
10/12/06 16:05,10.5
10/12/06 16:10,9.7
10/12/06 16:15,10.2
10/12/06 16:20,10.9
10/12/06 16:25,10.6
10/12/06 16:30,9.9
10/12/06 16:35,8.7
10/12/06 16:40,7.6
10/12/06 16:45,6.6
10/12/06 16:50,5.0
10/12/06 16:55,2.4
10/12/06 17:00,0.9
10/12/06 17:05,0.4
10/12/06 17:10,0.1
10/12/06 17:15,0.0
10/12/06 17:20,0.1
10/12/06 17:25,0.1
10/12/06 17:30,0.0
10/12/06 17:35,0.0
10/12/06 17:40,0.0
10/12/06 17:45,0.0
10/12/06 17:50,0.0
10/12/06 17:55,0.0
10/12/06 18:00,0.0
10/12/06 18:05,0.0
10/12/06 18:10,0.0
10/12/06 18:15,0.0
10/12/06 18:20,0.0
10/12/06 18:25,0.0
10/12/06 18:30,0.0
10/12/06 18:35,0.0
10/12/06 18:40,0.0
10/12/06 18:45,0.0
10/12/06 18:50,0.0
10/12/06 18:55,0.0
10/12/06 19:00,0.0
10/12/06 19:05,0.0
10/12/06 19:10,0.0
10/12/06 19:15,0.0
10/12/06 19:20,0.0
10/12/06 19:25,0.0
10/12/06 19:30,0.0
10/12/06 19:35,0.0
10/12/06 19:40,0.0
10/12/06 19:45,0.0
10/12/06 19:50,0.0
10/12/06 19:55,0.0
10/12/06 20:00,0.0
10/12/06 20:05,0.0
10/12/06 20:10,0.0
10/12/06 20:15,0.0
10/12/06 20:20,0.0
10/12/06 20:25,0.0
10/12/06 20:30,0.0
10/12/06 20:35,0.0
10/12/06 20:40,0.0
10/12/06 20:45,0.0
10/12/06 20:50,0.0
10/12/06 20:55,0.0
10/12/06 21:00,0.0
10/12/06 21:05,0.0
10/12/06 21:10,0.0
10/12/06 21:15,0.0
10/12/06 21:20,0.0
10/12/06 21:25,0.0
10/12/06 21:30,0.0
10/12/06 21:35,0.0
10/12/06 21:40,0.0
10/12/06 21:45,0.0
10/12/06 21:50,0.0
10/12/06 21:55,0.0
10/12/06 22:00,0.0
10/12/06 22:05,0.0
10/12/06 22:10,0.0
10/12/06 22:15,0.0
10/12/06 22:20,0.0
10/12/06 22:25,0.0
10/12/06 22:30,0.0
10/12/06 22:35,0.0
10/12/06 22:40,0.0
10/12/06 22:45,0.0
10/12/06 22:50,0.0
10/12/06 22:55,0.0
10/12/06 23:00,0.0
10/12/06 23:05,0.0
10/12/06 23:10,0.0
10/12/06 23:15,0.0
10/12/06 23:20,0.0
10/12/06 23:25,0.0
10/12/06 23:30,0.0
10/12/06 23:35,0.0
10/12/06 23:40,0.0
10/12/06 23:45,0.0
10/12/06 23:50,0.0
10/12/06 23:55,0.0
10/13/06 00:00,0.0
10/13/06 00:05,0.0
10/13/06 00:10,0.0
10/13/06 00:15,0.0
10/13/06 00:20,0.0
10/13/06 00:25,0.0
10/13/06 00:30,0.0
10/13/06 00:35,0.0
10/13/06 00:40,0.0
10/13/06 00:45,0.0
10/13/06 00:50,0.0
10/13/06 00:55,0.0
10/13/06 01:00,0.0
10/13/06 01:05,0.0
10/13/06 01:10,0.0
10/13/06 01:15,0.0
10/13/06 01:20,0.0
10/13/06 01:25,0.0
10/13/06 01:30,0.0
10/13/06 01:35,0.0
10/13/06 01:40,0.0
10/13/06 01:45,0.0
10/13/06 01:50,0.0
10/13/06 01:55,0.0
10/13/06 02:00,0.0
10/13/06 02:05,0.0
10/13/06 02:10,0.0
10/13/06 02:15,0.0
10/13/06 02:20,0.0
10/13/06 02:25,0.0
10/13/06 02:30,0.0
10/13/06 02:35,0.0
10/13/06 02:40,0.0
10/13/06 02:45,0.0
10/13/06 02:50,0.0
10/13/06 02:55,0.0
10/13/06 03:00,0.0
10/13/06 03:05,0.0
10/13/06 03:10,0.0
10/13/06 03:15,0.0
10/13/06 03:20,0.0
10/13/06 03:25,0.0
10/13/06 03:30,0.0
10/13/06 03:35,0.0
10/13/06 03:40,0.0
10/13/06 03:45,0.0
10/13/06 03:50,0.0
10/13/06 03:55,0.0
10/13/06 04:00,0.0
10/13/06 04:05,0.0
10/13/06 04:10,0.0
10/13/06 04:15,0.0
10/13/06 04:20,0.0
10/13/06 04:25,0.0
10/13/06 04:30,0.0
10/13/06 04:35,0.0
10/13/06 04:40,0.0
10/13/06 04:45,0.0
10/13/06 04:50,0.0
10/13/06 04:55,0.0
10/13/06 05:00,0.0
10/13/06 05:05,0.0
10/13/06 05:10,0.0
10/13/06 05:15,0.0
10/13/06 05:20,0.0
10/13/06 05:25,0.0
10/13/06 05:30,0.0
10/13/06 05:35,0.0
10/13/06 05:40,0.0
10/13/06 05:45,0.0
10/13/06 05:50,0.0
10/13/06 05:55,0.0
10/13/06 06:00,0.0
10/13/06 06:05,0.0
10/13/06 06:10,0.0
10/13/06 06:15,0.0
10/13/06 06:20,0.0
10/13/06 06:25,0.0
10/13/06 06:30,0.0
10/13/06 06:35,0.0
10/13/06 06:40,0.0
10/13/06 06:45,0.0
10/13/06 06:50,0.0
10/13/06 06:55,0.1
10/13/06 07:00,0.3
10/13/06 07:05,1.0
10/13/06 07:10,3.0
10/13/06 07:15,5.9
10/13/06 07:20,6.9
10/13/06 07:25,7.9
10/13/06 07:30,8.8
10/13/06 07:35,9.9
10/13/06 07:40,11.0
10/13/06 07:45,12.1
10/13/06 07:50,13.3
10/13/06 07:55,14.5
10/13/06 08:00,15.5
10/13/06 08:05,16.6
10/13/06 08:10,17.6
10/13/06 08:15,18.4
10/13/06 08:20,19.3
10/13/06 08:25,20.6
10/13/06 08:30,21.6
10/13/06 08:35,22.4
10/13/06 08:40,23.3
10/13/06 08:45,24.4
10/13/06 08:50,25.4
10/13/06 08:55,26.2
10/13/06 09:00,27.2
10/13/06 09:05,28.2
10/13/06 09:10,29.2
10/13/06 09:15,27.9
10/13/06 09:20,20.3
10/13/06 09:25,17.3
10/13/06 09:30,16.4
10/13/06 09:35,16.0
10/13/06 09:40,15.9
10/13/06 09:45,16.0
10/13/06 09:50,17.8
10/13/06 09:55,19.9
10/13/06 10:00,22.5
10/13/06 10:05,23.4
10/13/06 10:10,22.1
10/13/06 10:15,16.5
10/13/06 10:20,23.4
10/13/06 10:25,29.1
10/13/06 10:30,29.2
10/13/06 10:35,26.8
10/13/06 10:40,31.2
10/13/06 10:45,34.2
10/13/06 10:50,36.3
10/13/06 10:55,37.6
10/13/06 11:00,38.9
10/13/06 11:05,39.6
10/13/06 11:10,40.2
10/13/06 11:15,39.8
10/13/06 11:20,39.3
10/13/06 11:25,37.6
10/13/06 11:30,36.5
10/13/06 11:35,36.2
10/13/06 11:40,36.0
10/13/06 11:45,35.8
10/13/06 11:50,35.4
10/13/06 11:55,35.0
10/13/06 12:00,34.9
10/13/06 12:05,34.4
10/13/06 12:10,32.9
10/13/06 12:15,34.2
10/13/06 12:20,37.1
10/13/06 12:25,39.0
10/13/06 12:30,40.9
10/13/06 12:35,42.1
10/13/06 12:40,42.9
10/13/06 12:45,42.7
10/13/06 12:50,42.3
10/13/06 12:55,41.9
10/13/06 13:00,41.0
10/13/06 13:05,40.6
10/13/06 13:10,39.9
10/13/06 13:15,39.5
10/13/06 13:20,38.8
10/13/06 13:25,38.2
10/13/06 13:30,37.5
10/13/06 13:35,37.4
10/13/06 13:40,37.1
10/13/06 13:45,36.5
10/13/06 13:50,32.1
10/13/06 13:55,26.7
10/13/06 14:00,23.7
10/13/06 14:05,21.3
10/13/06 14:10,19.9
10/13/06 14:15,22.9
10/13/06 14:20,23.1
10/13/06 14:25,24.4
10/13/06 14:30,25.6
10/13/06 14:35,23.9
10/13/06 14:40,23.6
10/13/06 14:45,20.7
10/13/06 14:50,19.3
10/13/06 14:55,20.7
10/13/06 15:00,23.6
10/13/06 15:05,24.1
10/13/06 15:10,23.3
10/13/06 15:15,20.4
10/13/06 15:20,17.4
10/13/06 15:25,15.4
10/13/06 15:30,14.0
10/13/06 15:35,14.6
10/13/06 15:40,17.1
10/13/06 15:45,18.0
10/13/06 15:50,18.0
10/13/06 15:55,17.5
10/13/06 16:00,15.6
10/13/06 16:05,14.8
10/13/06 16:10,14.4
10/13/06 16:15,12.1
10/13/06 16:20,10.0
10/13/06 16:25,8.1
10/13/06 16:30,6.9
10/13/06 16:35,6.2
10/13/06 16:40,5.5
10/13/06 16:45,4.7
10/13/06 16:50,4.7
10/13/06 16:55,5.1
10/13/06 17:00,4.7
10/13/06 17:05,3.7
10/13/06 17:10,2.5
10/13/06 17:15,1.2
10/13/06 17:20,0.3
10/13/06 17:25,0.1
10/13/06 17:30,0.0
10/13/06 17:35,0.0
10/13/06 17:40,0.0
10/13/06 17:45,0.0
10/13/06 17:50,0.0
10/13/06 17:55,0.0
10/13/06 18:00,0.0
10/13/06 18:05,0.0
10/13/06 18:10,0.0
10/13/06 18:15,0.0
10/13/06 18:20,0.0
10/13/06 18:25,0.0
10/13/06 18:30,0.0
10/13/06 18:35,0.0
10/13/06 18:40,0.0
10/13/06 18:45,0.0
10/13/06 18:50,0.0
10/13/06 18:55,0.0
10/13/06 19:00,0.0
10/13/06 19:05,0.0
10/13/06 19:10,0.0
10/13/06 19:15,0.0
10/13/06 19:20,0.0
10/13/06 19:25,0.0
10/13/06 19:30,0.0
10/13/06 19:35,0.0
10/13/06 19:40,0.0
10/13/06 19:45,0.0
10/13/06 19:50,0.0
10/13/06 19:55,0.0
10/13/06 20:00,0.0
10/13/06 20:05,0.0
10/13/06 20:10,0.0
10/13/06 20:15,0.0
10/13/06 20:20,0.0
10/13/06 20:25,0.0
10/13/06 20:30,0.0
10/13/06 20:35,0.0
10/13/06 20:40,0.0
