LocalTime,Power(MW)
10/13/06 20:45,0.0
10/13/06 20:50,0.0
10/13/06 20:55,0.0
10/13/06 21:00,0.0
10/13/06 21:05,0.0
10/13/06 21:10,0.0
10/13/06 21:15,0.0
10/13/06 21:20,0.0
10/13/06 21:25,0.0
10/13/06 21:30,0.0
10/13/06 21:35,0.0
10/13/06 21:40,0.0
10/13/06 21:45,0.0
10/13/06 21:50,0.0
10/13/06 21:55,0.0
10/13/06 22:00,0.0
10/13/06 22:05,0.0
10/13/06 22:10,0.0
10/13/06 22:15,0.0
10/13/06 22:20,0.0
10/13/06 22:25,0.0
10/13/06 22:30,0.0
10/13/06 22:35,0.0
10/13/06 22:40,0.0
10/13/06 22:45,0.0
10/13/06 22:50,0.0
10/13/06 22:55,0.0
10/13/06 23:00,0.0
10/13/06 23:05,0.0
10/13/06 23:10,0.0
10/13/06 23:15,0.0
10/13/06 23:20,0.0
10/13/06 23:25,0.0
10/13/06 23:30,0.0
10/13/06 23:35,0.0
10/13/06 23:40,0.0
10/13/06 23:45,0.0
10/13/06 23:50,0.0
10/13/06 23:55,0.0
10/14/06 00:00,0.0
10/14/06 00:05,0.0
10/14/06 00:10,0.0
10/14/06 00:15,0.0
10/14/06 00:20,0.0
10/14/06 00:25,0.0
10/14/06 00:30,0.0
10/14/06 00:35,0.0
10/14/06 00:40,0.0
10/14/06 00:45,0.0
10/14/06 00:50,0.0
10/14/06 00:55,0.0
10/14/06 01:00,0.0
10/14/06 01:05,0.0
10/14/06 01:10,0.0
10/14/06 01:15,0.0
10/14/06 01:20,0.0
10/14/06 01:25,0.0
10/14/06 01:30,0.0
10/14/06 01:35,0.0
10/14/06 01:40,0.0
10/14/06 01:45,0.0
10/14/06 01:50,0.0
10/14/06 01:55,0.0
10/14/06 02:00,0.0
10/14/06 02:05,0.0
10/14/06 02:10,0.0
10/14/06 02:15,0.0
10/14/06 02:20,0.0
10/14/06 02:25,0.0
10/14/06 02:30,0.0
10/14/06 02:35,0.0
10/14/06 02:40,0.0
10/14/06 02:45,0.0
10/14/06 02:50,0.0
10/14/06 02:55,0.0
10/14/06 03:00,0.0
10/14/06 03:05,0.0
10/14/06 03:10,0.0
10/14/06 03:15,0.0
10/14/06 03:20,0.0
10/14/06 03:25,0.0
10/14/06 03:30,0.0
10/14/06 03:35,0.0
10/14/06 03:40,0.0
10/14/06 03:45,0.0
10/14/06 03:50,0.0
10/14/06 03:55,0.0
10/14/06 04:00,0.0
10/14/06 04:05,0.0
10/14/06 04:10,0.0
10/14/06 04:15,0.0
10/14/06 04:20,0.0
10/14/06 04:25,0.0
10/14/06 04:30,0.0
10/14/06 04:35,0.0
10/14/06 04:40,0.0
10/14/06 04:45,0.0
10/14/06 04:50,0.0
10/14/06 04:55,0.0
10/14/06 05:00,0.0
10/14/06 05:05,0.0
10/14/06 05:10,0.0
10/14/06 05:15,0.0
10/14/06 05:20,0.0
10/14/06 05:25,0.0
10/14/06 05:30,0.0
10/14/06 05:35,0.0
10/14/06 05:40,0.0
10/14/06 05:45,0.0
10/14/06 05:50,0.0
10/14/06 05:55,0.0
10/14/06 06:00,0.0
10/14/06 06:05,0.0
10/14/06 06:10,0.0
10/14/06 06:15,0.0
10/14/06 06:20,0.0
10/14/06 06:25,0.0
10/14/06 06:30,0.0
10/14/06 06:35,0.0
10/14/06 06:40,0.0
10/14/06 06:45,0.0
10/14/06 06:50,0.1
10/14/06 06:55,0.5
10/14/06 07:00,1.3
10/14/06 07:05,2.4
10/14/06 07:10,4.7
10/14/06 07:15,6.2
10/14/06 07:20,6.9
10/14/06 07:25,7.6
10/14/06 07:30,8.6
10/14/06 07:35,9.5
10/14/06 07:40,9.4
10/14/06 07:45,9.9
10/14/06 07:50,10.8
10/14/06 07:55,12.1
10/14/06 08:00,13.3
10/14/06 08:05,13.0
10/14/06 08:10,14.4
10/14/06 08:15,16.2
10/14/06 08:20,17.5
10/14/06 08:25,16.3
10/14/06 08:30,18.3
10/14/06 08:35,19.9
10/14/06 08:40,21.4
10/14/06 08:45,22.0
10/14/06 08:50,22.7
10/14/06 08:55,23.8
10/14/06 09:00,25.1
10/14/06 09:05,26.8
10/14/06 09:10,28.0
10/14/06 09:15,28.7
10/14/06 09:20,29.2
10/14/06 09:25,29.5
10/14/06 09:30,29.1
10/14/06 09:35,28.1
10/14/06 09:40,27.3
10/14/06 09:45,26.7
10/14/06 09:50,26.5
10/14/06 09:55,27.4
10/14/06 10:00,28.7
10/14/06 10:05,30.2
10/14/06 10:10,32.2
10/14/06 10:15,33.9
10/14/06 10:20,35.6
10/14/06 10:25,36.0
10/14/06 10:30,36.2
10/14/06 10:35,36.7
10/14/06 10:40,38.0
10/14/06 10:45,38.3
10/14/06 10:50,38.5
10/14/06 10:55,39.0
10/14/06 11:00,40.0
10/14/06 11:05,39.5
10/14/06 11:10,37.7
10/14/06 11:15,36.6
10/14/06 11:20,36.1
10/14/06 11:25,36.1
10/14/06 11:30,36.7
10/14/06 11:35,36.8
10/14/06 11:40,36.9
10/14/06 11:45,37.8
10/14/06 11:50,38.3
10/14/06 11:55,38.9
10/14/06 12:00,39.4
10/14/06 12:05,39.9
10/14/06 12:10,40.3
10/14/06 12:15,40.6
10/14/06 12:20,40.7
10/14/06 12:25,39.4
10/14/06 12:30,38.2
10/14/06 12:35,36.9
10/14/06 12:40,34.9
10/14/06 12:45,33.5
10/14/06 12:50,32.2
10/14/06 12:55,29.9
10/14/06 13:00,28.1
10/14/06 13:05,27.3
10/14/06 13:10,26.9
10/14/06 13:15,29.2
10/14/06 13:20,31.5
10/14/06 13:25,32.9
10/14/06 13:30,34.5
10/14/06 13:35,36.0
10/14/06 13:40,36.7
10/14/06 13:45,37.1
10/14/06 13:50,37.1
10/14/06 13:55,36.9
10/14/06 14:00,37.0
10/14/06 14:05,36.3
10/14/06 14:10,35.0
10/14/06 14:15,34.2
10/14/06 14:20,33.4
10/14/06 14:25,25.8
10/14/06 14:30,25.6
10/14/06 14:35,27.8
10/14/06 14:40,23.5
10/14/06 14:45,18.1
10/14/06 14:50,20.0
10/14/06 14:55,21.4
10/14/06 15:00,20.9
10/14/06 15:05,19.1
10/14/06 15:10,21.7
10/14/06 15:15,23.2
10/14/06 15:20,18.3
10/14/06 15:25,17.4
10/14/06 15:30,12.4
10/14/06 15:35,11.5
10/14/06 15:40,9.2
10/14/06 15:45,11.2
10/14/06 15:50,15.0
10/14/06 15:55,13.6
10/14/06 16:00,11.2
10/14/06 16:05,8.2
10/14/06 16:10,7.2
10/14/06 16:15,8.7
10/14/06 16:20,7.4
10/14/06 16:25,5.8
10/14/06 16:30,3.5
10/14/06 16:35,4.3
10/14/06 16:40,6.2
10/14/06 16:45,6.0
10/14/06 16:50,4.3
10/14/06 16:55,3.1
10/14/06 17:00,2.3
10/14/06 17:05,1.5
10/14/06 17:10,0.6
10/14/06 17:15,0.4
10/14/06 17:20,0.2
10/14/06 17:25,0.1
10/14/06 17:30,0.0
10/14/06 17:35,0.0
10/14/06 17:40,0.0
10/14/06 17:45,0.0
10/14/06 17:50,0.0
10/14/06 17:55,0.0
10/14/06 18:00,0.0
10/14/06 18:05,0.0
10/14/06 18:10,0.0
10/14/06 18:15,0.0
10/14/06 18:20,0.0
10/14/06 18:25,0.0
10/14/06 18:30,0.0
10/14/06 18:35,0.0
10/14/06 18:40,0.0
10/14/06 18:45,0.0
10/14/06 18:50,0.0
10/14/06 18:55,0.0
10/14/06 19:00,0.0
10/14/06 19:05,0.0
10/14/06 19:10,0.0
10/14/06 19:15,0.0
10/14/06 19:20,0.0
10/14/06 19:25,0.0
10/14/06 19:30,0.0
10/14/06 19:35,0.0
10/14/06 19:40,0.0
10/14/06 19:45,0.0
10/14/06 19:50,0.0
10/14/06 19:55,0.0
10/14/06 20:00,0.0
10/14/06 20:05,0.0
10/14/06 20:10,0.0
10/14/06 20:15,0.0
10/14/06 20:20,0.0
10/14/06 20:25,0.0
10/14/06 20:30,0.0
10/14/06 20:35,0.0
10/14/06 20:40,0.0
10/14/06 20:45,0.0
10/14/06 20:50,0.0
10/14/06 20:55,0.0
10/14/06 21:00,0.0
10/14/06 21:05,0.0
10/14/06 21:10,0.0
10/14/06 21:15,0.0
10/14/06 21:20,0.0
10/14/06 21:25,0.0
10/14/06 21:30,0.0
10/14/06 21:35,0.0
10/14/06 21:40,0.0
10/14/06 21:45,0.0
10/14/06 21:50,0.0
10/14/06 21:55,0.0
10/14/06 22:00,0.0
10/14/06 22:05,0.0
10/14/06 22:10,0.0
10/14/06 22:15,0.0
10/14/06 22:20,0.0
10/14/06 22:25,0.0
10/14/06 22:30,0.0
10/14/06 22:35,0.0
10/14/06 22:40,0.0
10/14/06 22:45,0.0
10/14/06 22:50,0.0
10/14/06 22:55,0.0
10/14/06 23:00,0.0
10/14/06 23:05,0.0
10/14/06 23:10,0.0
10/14/06 23:15,0.0
10/14/06 23:20,0.0
10/14/06 23:25,0.0
10/14/06 23:30,0.0
10/14/06 23:35,0.0
10/14/06 23:40,0.0
10/14/06 23:45,0.0
10/14/06 23:50,0.0
10/14/06 23:55,0.0
10/15/06 00:00,0.0
10/15/06 00:05,0.0
10/15/06 00:10,0.0
10/15/06 00:15,0.0
10/15/06 00:20,0.0
10/15/06 00:25,0.0
10/15/06 00:30,0.0
10/15/06 00:35,0.0
10/15/06 00:40,0.0
10/15/06 00:45,0.0
10/15/06 00:50,0.0
10/15/06 00:55,0.0
10/15/06 01:00,0.0
10/15/06 01:05,0.0
10/15/06 01:10,0.0
10/15/06 01:15,0.0
10/15/06 01:20,0.0
10/15/06 01:25,0.0
10/15/06 01:30,0.0
10/15/06 01:35,0.0
10/15/06 01:40,0.0
10/15/06 01:45,0.0
10/15/06 01:50,0.0
10/15/06 01:55,0.0
10/15/06 02:00,0.0
10/15/06 02:05,0.0
10/15/06 02:10,0.0
10/15/06 02:15,0.0
10/15/06 02:20,0.0
10/15/06 02:25,0.0
10/15/06 02:30,0.0
10/15/06 02:35,0.0
10/15/06 02:40,0.0
10/15/06 02:45,0.0
10/15/06 02:50,0.0
10/15/06 02:55,0.0
10/15/06 03:00,0.0
10/15/06 03:05,0.0
10/15/06 03:10,0.0
10/15/06 03:15,0.0
10/15/06 03:20,0.0
10/15/06 03:25,0.0
10/15/06 03:30,0.0
10/15/06 03:35,0.0
10/15/06 03:40,0.0
10/15/06 03:45,0.0
10/15/06 03:50,0.0
10/15/06 03:55,0.0
10/15/06 04:00,0.0
10/15/06 04:05,0.0
10/15/06 04:10,0.0
10/15/06 04:15,0.0
10/15/06 04:20,0.0
10/15/06 04:25,0.0
10/15/06 04:30,0.0
10/15/06 04:35,0.0
10/15/06 04:40,0.0
10/15/06 04:45,0.0
10/15/06 04:50,0.0
10/15/06 04:55,0.0
10/15/06 05:00,0.0
10/15/06 05:05,0.0
10/15/06 05:10,0.0
10/15/06 05:15,0.0
10/15/06 05:20,0.0
10/15/06 05:25,0.0
10/15/06 05:30,0.0
10/15/06 05:35,0.0
10/15/06 05:40,0.0
10/15/06 05:45,0.0
10/15/06 05:50,0.0
10/15/06 05:55,0.0
10/15/06 06:00,0.0
10/15/06 06:05,0.0
10/15/06 06:10,0.0
10/15/06 06:15,0.0
10/15/06 06:20,0.0
10/15/06 06:25,0.0
10/15/06 06:30,0.0
10/15/06 06:35,0.0
10/15/06 06:40,0.0
10/15/06 06:45,0.0
10/15/06 06:50,0.0
10/15/06 06:55,0.0
10/15/06 07:00,0.2
10/15/06 07:05,0.7
10/15/06 07:10,2.1
10/15/06 07:15,5.6
10/15/06 07:20,6.7
10/15/06 07:25,7.7
10/15/06 07:30,8.8
10/15/06 07:35,9.9
10/15/06 07:40,11.0
10/15/06 07:45,12.1
10/15/06 07:50,13.2
10/15/06 07:55,14.1
10/15/06 08:00,15.1
10/15/06 08:05,16.2
10/15/06 08:10,17.2
10/15/06 08:15,18.3
10/15/06 08:20,19.3
10/15/06 08:25,20.2
10/15/06 08:30,21.2
10/15/06 08:35,22.1
10/15/06 08:40,23.0
10/15/06 08:45,23.9
10/15/06 08:50,24.8
10/15/06 08:55,25.8
10/15/06 09:00,26.5
10/15/06 09:05,27.4
10/15/06 09:10,28.1
10/15/06 09:15,29.0
10/15/06 09:20,29.7
10/15/06 09:25,30.2
10/15/06 09:30,29.6
10/15/06 09:35,30.1
10/15/06 09:40,30.5
10/15/06 09:45,32.0
10/15/06 09:50,33.6
10/15/06 09:55,34.6
10/15/06 10:00,34.7
10/15/06 10:05,34.6
10/15/06 10:10,32.0
10/15/06 10:15,31.8
10/15/06 10:20,33.5
10/15/06 10:25,34.6
10/15/06 10:30,35.4
10/15/06 10:35,36.2
10/15/06 10:40,36.8
10/15/06 10:45,37.5
10/15/06 10:50,38.1
10/15/06 10:55,39.0
10/15/06 11:00,39.8
10/15/06 11:05,40.5
10/15/06 11:10,41.4
10/15/06 11:15,42.1
10/15/06 11:20,42.4
10/15/06 11:25,42.6
10/15/06 11:30,42.9
10/15/06 11:35,43.1
10/15/06 11:40,42.8
10/15/06 11:45,42.8
10/15/06 11:50,43.1
10/15/06 11:55,43.2
10/15/06 12:00,43.4
10/15/06 12:05,43.5
10/15/06 12:10,43.5
10/15/06 12:15,43.3
10/15/06 12:20,42.9
10/15/06 12:25,42.8
10/15/06 12:30,42.6
10/15/06 12:35,42.7
10/15/06 12:40,42.7
10/15/06 12:45,42.9
10/15/06 12:50,42.7
10/15/06 12:55,42.6
10/15/06 13:00,42.5
10/15/06 13:05,42.8
10/15/06 13:10,42.6
10/15/06 13:15,42.2
10/15/06 13:20,42.3
10/15/06 13:25,42.0
10/15/06 13:30,42.2
10/15/06 13:35,43.0
10/15/06 13:40,43.7
10/15/06 13:45,44.0
10/15/06 13:50,43.2
10/15/06 13:55,42.2
10/15/06 14:00,41.0
10/15/06 14:05,39.9
10/15/06 14:10,39.0
10/15/06 14:15,37.7
10/15/06 14:20,36.5
10/15/06 14:25,35.5
10/15/06 14:30,34.6
10/15/06 14:35,33.8
10/15/06 14:40,33.4
10/15/06 14:45,33.0
10/15/06 14:50,32.3
10/15/06 14:55,31.5
10/15/06 15:00,30.7
10/15/06 15:05,29.7
10/15/06 15:10,28.8
10/15/06 15:15,27.5
10/15/06 15:20,26.6
10/15/06 15:25,25.8
10/15/06 15:30,24.8
10/15/06 15:35,23.7
10/15/06 15:40,22.8
10/15/06 15:45,21.8
10/15/06 15:50,21.0
10/15/06 15:55,19.8
10/15/06 16:00,18.9
10/15/06 16:05,17.4
10/15/06 16:10,15.7
10/15/06 16:15,14.6
10/15/06 16:20,13.8
10/15/06 16:25,12.9
10/15/06 16:30,11.9
10/15/06 16:35,10.9
10/15/06 16:40,9.7
10/15/06 16:45,8.5
10/15/06 16:50,7.5
10/15/06 16:55,6.6
10/15/06 17:00,5.7
10/15/06 17:05,3.4
10/15/06 17:10,1.8
10/15/06 17:15,0.8
10/15/06 17:20,0.3
10/15/06 17:25,0.1
10/15/06 17:30,0.0
10/15/06 17:35,0.0
10/15/06 17:40,0.0
10/15/06 17:45,0.0
10/15/06 17:50,0.0
10/15/06 17:55,0.0
10/15/06 18:00,0.0
10/15/06 18:05,0.0
10/15/06 18:10,0.0
10/15/06 18:15,0.0
10/15/06 18:20,0.0
10/15/06 18:25,0.0
10/15/06 18:30,0.0
10/15/06 18:35,0.0
10/15/06 18:40,0.0
10/15/06 18:45,0.0
10/15/06 18:50,0.0
10/15/06 18:55,0.0
10/15/06 19:00,0.0
10/15/06 19:05,0.0
10/15/06 19:10,0.0
10/15/06 19:15,0.0
10/15/06 19:20,0.0
10/15/06 19:25,0.0
10/15/06 19:30,0.0
10/15/06 19:35,0.0
10/15/06 19:40,0.0
10/15/06 19:45,0.0
10/15/06 19:50,0.0
10/15/06 19:55,0.0
10/15/06 20:00,0.0
10/15/06 20:05,0.0
10/15/06 20:10,0.0
10/15/06 20:15,0.0
10/15/06 20:20,0.0
10/15/06 20:25,0.0
10/15/06 20:30,0.0
10/15/06 20:35,0.0
10/15/06 20:40,0.0
10/15/06 20:45,0.0
10/15/06 20:50,0.0
10/15/06 20:55,0.0
10/15/06 21:00,0.0
10/15/06 21:05,0.0
10/15/06 21:10,0.0
10/15/06 21:15,0.0
10/15/06 21:20,0.0
10/15/06 21:25,0.0
10/15/06 21:30,0.0
10/15/06 21:35,0.0
10/15/06 21:40,0.0
10/15/06 21:45,0.0
10/15/06 21:50,0.0
10/15/06 21:55,0.0
10/15/06 22:00,0.0
10/15/06 22:05,0.0
10/15/06 22:10,0.0
10/15/06 22:15,0.0
10/15/06 22:20,0.0
10/15/06 22:25,0.0
10/15/06 22:30,0.0
10/15/06 22:35,0.0
10/15/06 22:40,0.0
10/15/06 22:45,0.0
10/15/06 22:50,0.0
10/15/06 22:55,0.0
10/15/06 23:00,0.0
10/15/06 23:05,0.0
10/15/06 23:10,0.0
10/15/06 23:15,0.0
10/15/06 23:20,0.0
10/15/06 23:25,0.0
10/15/06 23:30,0.0
10/15/06 23:35,0.0
10/15/06 23:40,0.0
10/15/06 23:45,0.0
10/15/06 23:50,0.0
10/15/06 23:55,0.0
10/16/06 00:00,0.0
10/16/06 00:05,0.0
10/16/06 00:10,0.0
10/16/06 00:15,0.0
10/16/06 00:20,0.0
10/16/06 00:25,0.0
10/16/06 00:30,0.0
10/16/06 00:35,0.0
10/16/06 00:40,0.0
10/16/06 00:45,0.0
10/16/06 00:50,0.0
10/16/06 00:55,0.0
10/16/06 01:00,0.0
10/16/06 01:05,0.0
10/16/06 01:10,0.0
10/16/06 01:15,0.0
10/16/06 01:20,0.0
10/16/06 01:25,0.0
10/16/06 01:30,0.0
10/16/06 01:35,0.0
10/16/06 01:40,0.0
10/16/06 01:45,0.0
10/16/06 01:50,0.0
10/16/06 01:55,0.0
10/16/06 02:00,0.0
10/16/06 02:05,0.0
10/16/06 02:10,0.0
10/16/06 02:15,0.0
10/16/06 02:20,0.0
10/16/06 02:25,0.0
10/16/06 02:30,0.0
10/16/06 02:35,0.0
10/16/06 02:40,0.0
10/16/06 02:45,0.0
10/16/06 02:50,0.0
10/16/06 02:55,0.0
10/16/06 03:00,0.0
10/16/06 03:05,0.0
10/16/06 03:10,0.0
10/16/06 03:15,0.0
10/16/06 03:20,0.0
10/16/06 03:25,0.0
10/16/06 03:30,0.0
10/16/06 03:35,0.0
10/16/06 03:40,0.0
10/16/06 03:45,0.0
10/16/06 03:50,0.0
10/16/06 03:55,0.0
10/16/06 04:00,0.0
10/16/06 04:05,0.0
10/16/06 04:10,0.0
10/16/06 04:15,0.0
10/16/06 04:20,0.0
10/16/06 04:25,0.0
10/16/06 04:30,0.0
10/16/06 04:35,0.0
10/16/06 04:40,0.0
10/16/06 04:45,0.0
10/16/06 04:50,0.0
10/16/06 04:55,0.0
10/16/06 05:00,0.0
10/16/06 05:05,0.0
10/16/06 05:10,0.0
10/16/06 05:15,0.0
10/16/06 05:20,0.0
10/16/06 05:25,0.0
10/16/06 05:30,0.0
10/16/06 05:35,0.0
10/16/06 05:40,0.0
10/16/06 05:45,0.0
10/16/06 05:50,0.0
10/16/06 05:55,0.0
10/16/06 06:00,0.0
10/16/06 06:05,0.0
10/16/06 06:10,0.0
10/16/06 06:15,0.0
10/16/06 06:20,0.0
10/16/06 06:25,0.0
10/16/06 06:30,0.0
10/16/06 06:35,0.0
10/16/06 06:40,0.0
10/16/06 06:45,0.0
10/16/06 06:50,0.0
10/16/06 06:55,0.0
10/16/06 07:00,0.2
10/16/06 07:05,0.7
10/16/06 07:10,2.1
10/16/06 07:15,4.9
10/16/06 07:20,6.7
10/16/06 07:25,7.8
10/16/06 07:30,8.8
10/16/06 07:35,9.9
10/16/06 07:40,11.0
10/16/06 07:45,12.2
10/16/06 07:50,13.4
10/16/06 07:55,14.6
10/16/06 08:00,15.9
10/16/06 08:05,17.1
10/16/06 08:10,18.3
10/16/06 08:15,19.2
10/16/06 08:20,20.0
10/16/06 08:25,20.7
10/16/06 08:30,21.5
10/16/06 08:35,22.5
10/16/06 08:40,23.5
10/16/06 08:45,24.6
10/16/06 08:50,25.6
10/16/06 08:55,26.6
10/16/06 09:00,27.5
10/16/06 09:05,28.7
10/16/06 09:10,29.5
10/16/06 09:15,30.0
10/16/06 09:20,28.9
10/16/06 09:25,29.0
10/16/06 09:30,29.2
10/16/06 09:35,27.5
10/16/06 09:40,28.8
10/16/06 09:45,30.7
10/16/06 09:50,32.1
10/16/06 09:55,31.5
10/16/06 10:00,30.5
10/16/06 10:05,26.1
10/16/06 10:10,26.5
10/16/06 10:15,31.0
10/16/06 10:20,34.3
10/16/06 10:25,36.3
10/16/06 10:30,37.3
10/16/06 10:35,38.0
10/16/06 10:40,38.4
10/16/06 10:45,39.0
10/16/06 10:50,39.4
10/16/06 10:55,40.0
10/16/06 11:00,40.2
10/16/06 11:05,40.2
10/16/06 11:10,40.2
10/16/06 11:15,40.4
10/16/06 11:20,40.7
10/16/06 11:25,41.1
10/16/06 11:30,41.3
10/16/06 11:35,41.3
10/16/06 11:40,41.4
10/16/06 11:45,41.3
10/16/06 11:50,41.3
10/16/06 11:55,41.3
10/16/06 12:00,41.4
10/16/06 12:05,41.2
10/16/06 12:10,41.2
10/16/06 12:15,41.5
10/16/06 12:20,41.9
10/16/06 12:25,42.2
10/16/06 12:30,43.0
10/16/06 12:35,44.0
10/16/06 12:40,44.2
10/16/06 12:45,44.3
10/16/06 12:50,44.1
10/16/06 12:55,43.9
10/16/06 13:00,43.4
10/16/06 13:05,42.7
10/16/06 13:10,41.6
10/16/06 13:15,41.1
10/16/06 13:20,41.0
10/16/06 13:25,40.6
10/16/06 13:30,40.1
10/16/06 13:35,39.7
10/16/06 13:40,39.2
10/16/06 13:45,38.8
10/16/06 13:50,38.5
10/16/06 13:55,38.0
10/16/06 14:00,37.4
10/16/06 14:05,36.7
10/16/06 14:10,36.1
10/16/06 14:15,35.6
10/16/06 14:20,35.2
10/16/06 14:25,34.6
10/16/06 14:30,33.9
10/16/06 14:35,33.3
10/16/06 14:40,32.8
10/16/06 14:45,32.2
10/16/06 14:50,31.8
10/16/06 14:55,31.2
10/16/06 15:00,30.4
10/16/06 15:05,29.5
10/16/06 15:10,28.8
10/16/06 15:15,27.6
10/16/06 15:20,26.4
10/16/06 15:25,25.4
10/16/06 15:30,24.3
10/16/06 15:35,23.3
10/16/06 15:40,22.3
10/16/06 15:45,21.2
10/16/06 15:50,20.2
10/16/06 15:55,19.2
10/16/06 16:00,18.2
10/16/06 16:05,17.1
10/16/06 16:10,15.9
10/16/06 16:15,14.8
10/16/06 16:20,13.7
10/16/06 16:25,12.7
10/16/06 16:30,12.0
10/16/06 16:35,11.0
10/16/06 16:40,10.0
10/16/06 16:45,8.9
10/16/06 16:50,8.1
10/16/06 16:55,7.3
10/16/06 17:00,6.5
10/16/06 17:05,5.6
10/16/06 17:10,2.8
10/16/06 17:15,1.1
10/16/06 17:20,0.4
10/16/06 17:25,0.1
10/16/06 17:30,0.0
10/16/06 17:35,0.0
10/16/06 17:40,0.0
10/16/06 17:45,0.0
10/16/06 17:50,0.0
10/16/06 17:55,0.0
10/16/06 18:00,0.0
10/16/06 18:05,0.0
10/16/06 18:10,0.0
10/16/06 18:15,0.0
10/16/06 18:20,0.0
10/16/06 18:25,0.0
10/16/06 18:30,0.0
10/16/06 18:35,0.0
10/16/06 18:40,0.0
10/16/06 18:45,0.0
10/16/06 18:50,0.0
10/16/06 18:55,0.0
10/16/06 19:00,0.0
10/16/06 19:05,0.0
10/16/06 19:10,0.0
10/16/06 19:15,0.0
10/16/06 19:20,0.0
10/16/06 19:25,0.0
10/16/06 19:30,0.0
10/16/06 19:35,0.0
10/16/06 19:40,0.0
10/16/06 19:45,0.0
10/16/06 19:50,0.0
10/16/06 19:55,0.0
10/16/06 20:00,0.0
10/16/06 20:05,0.0
10/16/06 20:10,0.0
10/16/06 20:15,0.0
10/16/06 20:20,0.0
10/16/06 20:25,0.0
10/16/06 20:30,0.0
10/16/06 20:35,0.0
10/16/06 20:40,0.0
10/16/06 20:45,0.0
10/16/06 20:50,0.0
10/16/06 20:55,0.0
10/16/06 21:00,0.0
10/16/06 21:05,0.0
10/16/06 21:10,0.0
10/16/06 21:15,0.0
10/16/06 21:20,0.0
10/16/06 21:25,0.0
10/16/06 21:30,0.0
10/16/06 21:35,0.0
10/16/06 21:40,0.0
10/16/06 21:45,0.0
10/16/06 21:50,0.0
10/16/06 21:55,0.0
10/16/06 22:00,0.0
10/16/06 22:05,0.0
10/16/06 22:10,0.0
10/16/06 22:15,0.0
10/16/06 22:20,0.0
10/16/06 22:25,0.0
10/16/06 22:30,0.0
10/16/06 22:35,0.0
10/16/06 22:40,0.0
10/16/06 22:45,0.0
10/16/06 22:50,0.0
10/16/06 22:55,0.0
10/16/06 23:00,0.0
10/16/06 23:05,0.0
10/16/06 23:10,0.0
10/16/06 23:15,0.0
10/16/06 23:20,0.0
10/16/06 23:25,0.0
10/16/06 23:30,0.0
10/16/06 23:35,0.0
10/16/06 23:40,0.0
10/16/06 23:45,0.0
10/16/06 23:50,0.0
10/16/06 23:55,0.0
10/17/06 00:00,0.0
10/17/06 00:05,0.0
10/17/06 00:10,0.0
10/17/06 00:15,0.0
10/17/06 00:20,0.0
10/17/06 00:25,0.0
10/17/06 00:30,0.0
10/17/06 00:35,0.0
10/17/06 00:40,0.0
10/17/06 00:45,0.0
10/17/06 00:50,0.0
10/17/06 00:55,0.0
10/17/06 01:00,0.0
10/17/06 01:05,0.0
10/17/06 01:10,0.0
10/17/06 01:15,0.0
10/17/06 01:20,0.0
10/17/06 01:25,0.0
10/17/06 01:30,0.0
10/17/06 01:35,0.0
10/17/06 01:40,0.0
10/17/06 01:45,0.0
10/17/06 01:50,0.0
10/17/06 01:55,0.0
10/17/06 02:00,0.0
10/17/06 02:05,0.0
10/17/06 02:10,0.0
10/17/06 02:15,0.0
10/17/06 02:20,0.0
10/17/06 02:25,0.0
10/17/06 02:30,0.0
10/17/06 02:35,0.0
10/17/06 02:40,0.0
10/17/06 02:45,0.0
10/17/06 02:50,0.0
10/17/06 02:55,0.0
10/17/06 03:00,0.0
10/17/06 03:05,0.0
10/17/06 03:10,0.0
10/17/06 03:15,0.0
10/17/06 03:20,0.0
10/17/06 03:25,0.0
10/17/06 03:30,0.0
10/17/06 03:35,0.0
10/17/06 03:40,0.0
