LocalTime,Power(MW)
10/17/06 03:45,0.0
10/17/06 03:50,0.0
10/17/06 03:55,0.0
10/17/06 04:00,0.0
10/17/06 04:05,0.0
10/17/06 04:10,0.0
10/17/06 04:15,0.0
10/17/06 04:20,0.0
10/17/06 04:25,0.0
10/17/06 04:30,0.0
10/17/06 04:35,0.0
10/17/06 04:40,0.0
10/17/06 04:45,0.0
10/17/06 04:50,0.0
10/17/06 04:55,0.0
10/17/06 05:00,0.0
10/17/06 05:05,0.0
10/17/06 05:10,0.0
10/17/06 05:15,0.0
10/17/06 05:20,0.0
10/17/06 05:25,0.0
10/17/06 05:30,0.0
10/17/06 05:35,0.0
10/17/06 05:40,0.0
10/17/06 05:45,0.0
10/17/06 05:50,0.0
10/17/06 05:55,0.0
10/17/06 06:00,0.0
10/17/06 06:05,0.0
10/17/06 06:10,0.0
10/17/06 06:15,0.0
10/17/06 06:20,0.0
10/17/06 06:25,0.0
10/17/06 06:30,0.0
10/17/06 06:35,0.0
10/17/06 06:40,0.0
10/17/06 06:45,0.0
10/17/06 06:50,0.1
10/17/06 06:55,0.3
10/17/06 07:00,0.9
10/17/06 07:05,1.9
10/17/06 07:10,3.5
10/17/06 07:15,5.6
10/17/06 07:20,6.3
10/17/06 07:25,6.7
10/17/06 07:30,8.0
10/17/06 07:35,9.0
10/17/06 07:40,10.2
10/17/06 07:45,11.3
10/17/06 07:50,12.1
10/17/06 07:55,12.8
10/17/06 08:00,13.5
10/17/06 08:05,14.7
10/17/06 08:10,16.0
10/17/06 08:15,16.8
10/17/06 08:20,17.6
10/17/06 08:25,18.5
10/17/06 08:30,19.6
10/17/06 08:35,20.8
10/17/06 08:40,22.1
10/17/06 08:45,23.3
10/17/06 08:50,24.5
10/17/06 08:55,25.5
10/17/06 09:00,26.6
10/17/06 09:05,27.6
10/17/06 09:10,28.5
10/17/06 09:15,29.2
10/17/06 09:20,29.8
10/17/06 09:25,30.6
10/17/06 09:30,31.1
10/17/06 09:35,31.6
10/17/06 09:40,32.1
10/17/06 09:45,32.5
10/17/06 09:50,32.9
10/17/06 09:55,33.2
10/17/06 10:00,33.6
10/17/06 10:05,33.9
10/17/06 10:10,34.3
10/17/06 10:15,34.4
10/17/06 10:20,34.6
10/17/06 10:25,34.9
10/17/06 10:30,35.2
10/17/06 10:35,35.6
10/17/06 10:40,36.1
10/17/06 10:45,36.8
10/17/06 10:50,37.4
10/17/06 10:55,37.9
10/17/06 11:00,38.4
10/17/06 11:05,38.9
10/17/06 11:10,39.6
10/17/06 11:15,40.1
10/17/06 11:20,40.5
10/17/06 11:25,40.7
10/17/06 11:30,41.0
10/17/06 11:35,41.3
10/17/06 11:40,41.4
10/17/06 11:45,41.3
10/17/06 11:50,41.2
10/17/06 11:55,41.2
10/17/06 12:00,41.4
10/17/06 12:05,41.8
10/17/06 12:10,42.0
10/17/06 12:15,41.9
10/17/06 12:20,41.6
10/17/06 12:25,41.4
10/17/06 12:30,41.1
10/17/06 12:35,41.0
10/17/06 12:40,40.7
10/17/06 12:45,40.3
10/17/06 12:50,40.2
10/17/06 12:55,40.0
10/17/06 13:00,39.7
10/17/06 13:05,39.5
10/17/06 13:10,39.3
10/17/06 13:15,37.8
10/17/06 13:20,34.6
10/17/06 13:25,30.6
10/17/06 13:30,27.7
10/17/06 13:35,24.8
10/17/06 13:40,25.1
10/17/06 13:45,24.4
10/17/06 13:50,26.7
10/17/06 13:55,26.7
10/17/06 14:00,27.2
10/17/06 14:05,26.5
10/17/06 14:10,25.5
10/17/06 14:15,24.8
10/17/06 14:20,23.3
10/17/06 14:25,21.8
10/17/06 14:30,20.2
10/17/06 14:35,19.3
10/17/06 14:40,18.5
10/17/06 14:45,17.6
10/17/06 14:50,16.4
10/17/06 14:55,14.6
10/17/06 15:00,13.1
10/17/06 15:05,11.6
10/17/06 15:10,11.0
10/17/06 15:15,10.4
10/17/06 15:20,9.8
10/17/06 15:25,9.8
10/17/06 15:30,10.1
10/17/06 15:35,10.0
10/17/06 15:40,10.1
10/17/06 15:45,9.7
10/17/06 15:50,9.2
10/17/06 15:55,8.7
10/17/06 16:00,8.2
10/17/06 16:05,7.8
10/17/06 16:10,7.4
10/17/06 16:15,6.8
10/17/06 16:20,6.8
10/17/06 16:25,6.7
10/17/06 16:30,6.4
10/17/06 16:35,6.1
10/17/06 16:40,5.3
10/17/06 16:45,2.8
10/17/06 16:50,1.1
10/17/06 16:55,0.4
10/17/06 17:00,0.3
10/17/06 17:05,0.2
10/17/06 17:10,0.1
10/17/06 17:15,0.1
10/17/06 17:20,0.0
10/17/06 17:25,0.0
10/17/06 17:30,0.0
10/17/06 17:35,0.0
10/17/06 17:40,0.0
10/17/06 17:45,0.0
10/17/06 17:50,0.0
10/17/06 17:55,0.0
10/17/06 18:00,0.0
10/17/06 18:05,0.0
10/17/06 18:10,0.0
10/17/06 18:15,0.0
10/17/06 18:20,0.0
10/17/06 18:25,0.0
10/17/06 18:30,0.0
10/17/06 18:35,0.0
10/17/06 18:40,0.0
10/17/06 18:45,0.0
10/17/06 18:50,0.0
10/17/06 18:55,0.0
10/17/06 19:00,0.0
10/17/06 19:05,0.0
10/17/06 19:10,0.0
10/17/06 19:15,0.0
10/17/06 19:20,0.0
10/17/06 19:25,0.0
10/17/06 19:30,0.0
10/17/06 19:35,0.0
10/17/06 19:40,0.0
10/17/06 19:45,0.0
10/17/06 19:50,0.0
10/17/06 19:55,0.0
10/17/06 20:00,0.0
10/17/06 20:05,0.0
10/17/06 20:10,0.0
10/17/06 20:15,0.0
10/17/06 20:20,0.0
10/17/06 20:25,0.0
10/17/06 20:30,0.0
10/17/06 20:35,0.0
10/17/06 20:40,0.0
10/17/06 20:45,0.0
10/17/06 20:50,0.0
10/17/06 20:55,0.0
10/17/06 21:00,0.0
10/17/06 21:05,0.0
10/17/06 21:10,0.0
10/17/06 21:15,0.0
10/17/06 21:20,0.0
10/17/06 21:25,0.0
10/17/06 21:30,0.0
10/17/06 21:35,0.0
10/17/06 21:40,0.0
10/17/06 21:45,0.0
10/17/06 21:50,0.0
10/17/06 21:55,0.0
10/17/06 22:00,0.0
10/17/06 22:05,0.0
10/17/06 22:10,0.0
10/17/06 22:15,0.0
10/17/06 22:20,0.0
10/17/06 22:25,0.0
10/17/06 22:30,0.0
10/17/06 22:35,0.0
10/17/06 22:40,0.0
10/17/06 22:45,0.0
10/17/06 22:50,0.0
10/17/06 22:55,0.0
10/17/06 23:00,0.0
10/17/06 23:05,0.0
10/17/06 23:10,0.0
10/17/06 23:15,0.0
10/17/06 23:20,0.0
10/17/06 23:25,0.0
10/17/06 23:30,0.0
10/17/06 23:35,0.0
10/17/06 23:40,0.0
10/17/06 23:45,0.0
10/17/06 23:50,0.0
10/17/06 23:55,0.0
10/18/06 00:00,0.0
10/18/06 00:05,0.0
10/18/06 00:10,0.0
10/18/06 00:15,0.0
10/18/06 00:20,0.0
10/18/06 00:25,0.0
10/18/06 00:30,0.0
10/18/06 00:35,0.0
10/18/06 00:40,0.0
10/18/06 00:45,0.0
10/18/06 00:50,0.0
10/18/06 00:55,0.0
10/18/06 01:00,0.0
10/18/06 01:05,0.0
10/18/06 01:10,0.0
10/18/06 01:15,0.0
10/18/06 01:20,0.0
10/18/06 01:25,0.0
10/18/06 01:30,0.0
10/18/06 01:35,0.0
10/18/06 01:40,0.0
10/18/06 01:45,0.0
10/18/06 01:50,0.0
10/18/06 01:55,0.0
10/18/06 02:00,0.0
10/18/06 02:05,0.0
10/18/06 02:10,0.0
10/18/06 02:15,0.0
10/18/06 02:20,0.0
10/18/06 02:25,0.0
10/18/06 02:30,0.0
10/18/06 02:35,0.0
10/18/06 02:40,0.0
10/18/06 02:45,0.0
10/18/06 02:50,0.0
10/18/06 02:55,0.0
10/18/06 03:00,0.0
10/18/06 03:05,0.0
10/18/06 03:10,0.0
10/18/06 03:15,0.0
10/18/06 03:20,0.0
10/18/06 03:25,0.0
10/18/06 03:30,0.0
10/18/06 03:35,0.0
10/18/06 03:40,0.0
10/18/06 03:45,0.0
10/18/06 03:50,0.0
10/18/06 03:55,0.0
10/18/06 04:00,0.0
10/18/06 04:05,0.0
10/18/06 04:10,0.0
10/18/06 04:15,0.0
10/18/06 04:20,0.0
10/18/06 04:25,0.0
10/18/06 04:30,0.0
10/18/06 04:35,0.0
10/18/06 04:40,0.0
10/18/06 04:45,0.0
10/18/06 04:50,0.0
10/18/06 04:55,0.0
10/18/06 05:00,0.0
10/18/06 05:05,0.0
10/18/06 05:10,0.0
10/18/06 05:15,0.0
10/18/06 05:20,0.0
10/18/06 05:25,0.0
10/18/06 05:30,0.0
10/18/06 05:35,0.0
10/18/06 05:40,0.0
10/18/06 05:45,0.0
10/18/06 05:50,0.0
10/18/06 05:55,0.0
10/18/06 06:00,0.0
10/18/06 06:05,0.0
10/18/06 06:10,0.0
10/18/06 06:15,0.0
10/18/06 06:20,0.0
10/18/06 06:25,0.0
10/18/06 06:30,0.0
10/18/06 06:35,0.0
10/18/06 06:40,0.0
10/18/06 06:45,0.0
10/18/06 06:50,0.0
10/18/06 06:55,0.3
10/18/06 07:00,1.2
10/18/06 07:05,2.4
10/18/06 07:10,4.8
10/18/06 07:15,6.2
10/18/06 07:20,5.8
10/18/06 07:25,4.4
10/18/06 07:30,5.7
10/18/06 07:35,6.3
10/18/06 07:40,8.4
10/18/06 07:45,9.6
10/18/06 07:50,10.7
10/18/06 07:55,12.2
10/18/06 08:00,13.8
10/18/06 08:05,15.3
10/18/06 08:10,16.3
10/18/06 08:15,17.5
10/18/06 08:20,18.9
10/18/06 08:25,20.3
10/18/06 08:30,22.1
10/18/06 08:35,23.8
10/18/06 08:40,25.2
10/18/06 08:45,26.4
10/18/06 08:50,27.6
10/18/06 08:55,28.4
10/18/06 09:00,29.5
10/18/06 09:05,30.5
10/18/06 09:10,31.2
10/18/06 09:15,31.3
10/18/06 09:20,30.8
10/18/06 09:25,30.5
10/18/06 09:30,30.1
10/18/06 09:35,30.2
10/18/06 09:40,30.6
10/18/06 09:45,30.7
10/18/06 09:50,31.1
10/18/06 09:55,31.6
10/18/06 10:00,32.1
10/18/06 10:05,32.3
10/18/06 10:10,32.0
10/18/06 10:15,32.8
10/18/06 10:20,34.0
10/18/06 10:25,34.8
10/18/06 10:30,35.6
10/18/06 10:35,36.4
10/18/06 10:40,37.0
10/18/06 10:45,37.4
10/18/06 10:50,37.8
10/18/06 10:55,37.9
10/18/06 11:00,38.0
10/18/06 11:05,38.2
10/18/06 11:10,38.4
10/18/06 11:15,38.7
10/18/06 11:20,37.1
10/18/06 11:25,38.2
10/18/06 11:30,40.9
10/18/06 11:35,42.7
10/18/06 11:40,43.8
10/18/06 11:45,43.9
10/18/06 11:50,43.5
10/18/06 11:55,41.9
10/18/06 12:00,38.5
10/18/06 12:05,37.0
10/18/06 12:10,36.4
10/18/06 12:15,36.7
10/18/06 12:20,37.7
10/18/06 12:25,38.6
10/18/06 12:30,39.5
10/18/06 12:35,39.8
10/18/06 12:40,39.7
10/18/06 12:45,38.5
10/18/06 12:50,38.0
10/18/06 12:55,38.0
10/18/06 13:00,37.7
10/18/06 13:05,37.2
10/18/06 13:10,35.4
10/18/06 13:15,34.1
10/18/06 13:20,34.4
10/18/06 13:25,33.4
10/18/06 13:30,31.7
10/18/06 13:35,31.8
10/18/06 13:40,33.4
10/18/06 13:45,32.8
10/18/06 13:50,29.4
10/18/06 13:55,27.3
10/18/06 14:00,27.5
10/18/06 14:05,25.1
10/18/06 14:10,20.2
10/18/06 14:15,18.2
10/18/06 14:20,20.6
10/18/06 14:25,21.7
10/18/06 14:30,22.9
10/18/06 14:35,23.0
10/18/06 14:40,24.2
10/18/06 14:45,23.6
10/18/06 14:50,25.4
10/18/06 14:55,27.7
10/18/06 15:00,27.4
10/18/06 15:05,25.1
10/18/06 15:10,19.8
10/18/06 15:15,16.0
10/18/06 15:20,13.9
10/18/06 15:25,12.3
10/18/06 15:30,11.3
10/18/06 15:35,10.3
10/18/06 15:40,9.4
10/18/06 15:45,8.8
10/18/06 15:50,8.4
10/18/06 15:55,7.8
10/18/06 16:00,7.2
10/18/06 16:05,6.8
10/18/06 16:10,6.6
10/18/06 16:15,6.2
10/18/06 16:20,6.7
10/18/06 16:25,5.8
10/18/06 16:30,5.9
10/18/06 16:35,6.3
10/18/06 16:40,6.1
10/18/06 16:45,5.9
10/18/06 16:50,6.5
10/18/06 16:55,6.0
10/18/06 17:00,3.5
10/18/06 17:05,1.1
10/18/06 17:10,0.3
10/18/06 17:15,0.1
10/18/06 17:20,0.0
10/18/06 17:25,0.0
10/18/06 17:30,0.0
10/18/06 17:35,0.0
10/18/06 17:40,0.0
10/18/06 17:45,0.0
10/18/06 17:50,0.0
10/18/06 17:55,0.0
10/18/06 18:00,0.0
10/18/06 18:05,0.0
10/18/06 18:10,0.0
10/18/06 18:15,0.0
10/18/06 18:20,0.0
10/18/06 18:25,0.0
10/18/06 18:30,0.0
10/18/06 18:35,0.0
10/18/06 18:40,0.0
10/18/06 18:45,0.0
10/18/06 18:50,0.0
10/18/06 18:55,0.0
10/18/06 19:00,0.0
10/18/06 19:05,0.0
10/18/06 19:10,0.0
10/18/06 19:15,0.0
10/18/06 19:20,0.0
10/18/06 19:25,0.0
10/18/06 19:30,0.0
10/18/06 19:35,0.0
10/18/06 19:40,0.0
10/18/06 19:45,0.0
10/18/06 19:50,0.0
10/18/06 19:55,0.0
10/18/06 20:00,0.0
10/18/06 20:05,0.0
10/18/06 20:10,0.0
10/18/06 20:15,0.0
10/18/06 20:20,0.0
10/18/06 20:25,0.0
10/18/06 20:30,0.0
10/18/06 20:35,0.0
10/18/06 20:40,0.0
10/18/06 20:45,0.0
10/18/06 20:50,0.0
10/18/06 20:55,0.0
10/18/06 21:00,0.0
10/18/06 21:05,0.0
10/18/06 21:10,0.0
10/18/06 21:15,0.0
10/18/06 21:20,0.0
10/18/06 21:25,0.0
10/18/06 21:30,0.0
10/18/06 21:35,0.0
10/18/06 21:40,0.0
10/18/06 21:45,0.0
10/18/06 21:50,0.0
10/18/06 21:55,0.0
10/18/06 22:00,0.0
10/18/06 22:05,0.0
10/18/06 22:10,0.0
10/18/06 22:15,0.0
10/18/06 22:20,0.0
10/18/06 22:25,0.0
10/18/06 22:30,0.0
10/18/06 22:35,0.0
10/18/06 22:40,0.0
10/18/06 22:45,0.0
10/18/06 22:50,0.0
10/18/06 22:55,0.0
10/18/06 23:00,0.0
10/18/06 23:05,0.0
10/18/06 23:10,0.0
10/18/06 23:15,0.0
10/18/06 23:20,0.0
10/18/06 23:25,0.0
10/18/06 23:30,0.0
10/18/06 23:35,0.0
10/18/06 23:40,0.0
10/18/06 23:45,0.0
10/18/06 23:50,0.0
10/18/06 23:55,0.0
10/19/06 00:00,0.0
10/19/06 00:05,0.0
10/19/06 00:10,0.0
10/19/06 00:15,0.0
10/19/06 00:20,0.0
10/19/06 00:25,0.0
10/19/06 00:30,0.0
10/19/06 00:35,0.0
10/19/06 00:40,0.0
10/19/06 00:45,0.0
10/19/06 00:50,0.0
10/19/06 00:55,0.0
10/19/06 01:00,0.0
10/19/06 01:05,0.0
10/19/06 01:10,0.0
10/19/06 01:15,0.0
10/19/06 01:20,0.0
10/19/06 01:25,0.0
10/19/06 01:30,0.0
10/19/06 01:35,0.0
10/19/06 01:40,0.0
10/19/06 01:45,0.0
10/19/06 01:50,0.0
10/19/06 01:55,0.0
10/19/06 02:00,0.0
10/19/06 02:05,0.0
10/19/06 02:10,0.0
10/19/06 02:15,0.0
10/19/06 02:20,0.0
10/19/06 02:25,0.0
10/19/06 02:30,0.0
10/19/06 02:35,0.0
10/19/06 02:40,0.0
10/19/06 02:45,0.0
10/19/06 02:50,0.0
10/19/06 02:55,0.0
10/19/06 03:00,0.0
10/19/06 03:05,0.0
10/19/06 03:10,0.0
10/19/06 03:15,0.0
10/19/06 03:20,0.0
10/19/06 03:25,0.0
10/19/06 03:30,0.0
10/19/06 03:35,0.0
10/19/06 03:40,0.0
10/19/06 03:45,0.0
10/19/06 03:50,0.0
10/19/06 03:55,0.0
10/19/06 04:00,0.0
10/19/06 04:05,0.0
10/19/06 04:10,0.0
10/19/06 04:15,0.0
10/19/06 04:20,0.0
10/19/06 04:25,0.0
10/19/06 04:30,0.0
10/19/06 04:35,0.0
10/19/06 04:40,0.0
10/19/06 04:45,0.0
10/19/06 04:50,0.0
10/19/06 04:55,0.0
10/19/06 05:00,0.0
10/19/06 05:05,0.0
10/19/06 05:10,0.0
10/19/06 05:15,0.0
10/19/06 05:20,0.0
10/19/06 05:25,0.0
10/19/06 05:30,0.0
10/19/06 05:35,0.0
10/19/06 05:40,0.0
10/19/06 05:45,0.0
10/19/06 05:50,0.0
10/19/06 05:55,0.0
10/19/06 06:00,0.0
10/19/06 06:05,0.0
10/19/06 06:10,0.0
10/19/06 06:15,0.0
10/19/06 06:20,0.0
10/19/06 06:25,0.0
10/19/06 06:30,0.0
10/19/06 06:35,0.0
10/19/06 06:40,0.0
10/19/06 06:45,0.0
10/19/06 06:50,0.0
10/19/06 06:55,0.0
10/19/06 07:00,0.1
10/19/06 07:05,0.4
10/19/06 07:10,1.3
10/19/06 07:15,3.9
10/19/06 07:20,6.3
10/19/06 07:25,7.5
10/19/06 07:30,8.6
10/19/06 07:35,9.7
10/19/06 07:40,10.7
10/19/06 07:45,11.6
10/19/06 07:50,12.6
10/19/06 07:55,13.5
10/19/06 08:00,14.5
10/19/06 08:05,15.3
10/19/06 08:10,16.2
10/19/06 08:15,17.2
10/19/06 08:20,18.3
10/19/06 08:25,19.2
10/19/06 08:30,19.9
10/19/06 08:35,20.6
10/19/06 08:40,21.4
10/19/06 08:45,22.3
10/19/06 08:50,23.1
10/19/06 08:55,23.5
10/19/06 09:00,24.2
10/19/06 09:05,25.0
10/19/06 09:10,25.7
10/19/06 09:15,26.7
10/19/06 09:20,28.0
10/19/06 09:25,28.5
10/19/06 09:30,28.9
10/19/06 09:35,29.3
10/19/06 09:40,29.6
10/19/06 09:45,30.1
10/19/06 09:50,31.0
10/19/06 09:55,31.5
10/19/06 10:00,31.8
10/19/06 10:05,31.9
10/19/06 10:10,31.9
10/19/06 10:15,30.7
10/19/06 10:20,30.0
10/19/06 10:25,29.9
10/19/06 10:30,29.8
10/19/06 10:35,29.7
10/19/06 10:40,29.8
10/19/06 10:45,30.4
10/19/06 10:50,31.0
10/19/06 10:55,31.8
10/19/06 11:00,32.5
10/19/06 11:05,33.2
10/19/06 11:10,34.0
10/19/06 11:15,35.4
10/19/06 11:20,36.6
10/19/06 11:25,37.2
10/19/06 11:30,37.3
10/19/06 11:35,37.3
10/19/06 11:40,37.3
10/19/06 11:45,37.5
10/19/06 11:50,37.8
10/19/06 11:55,38.0
10/19/06 12:00,38.0
10/19/06 12:05,38.0
10/19/06 12:10,38.0
10/19/06 12:15,38.4
10/19/06 12:20,38.8
10/19/06 12:25,37.9
10/19/06 12:30,34.6
10/19/06 12:35,35.4
10/19/06 12:40,37.3
10/19/06 12:45,38.1
10/19/06 12:50,37.4
10/19/06 12:55,34.5
10/19/06 13:00,33.8
10/19/06 13:05,35.7
10/19/06 13:10,36.8
10/19/06 13:15,35.7
10/19/06 13:20,34.6
10/19/06 13:25,33.8
10/19/06 13:30,33.2
10/19/06 13:35,34.0
10/19/06 13:40,35.0
10/19/06 13:45,35.2
10/19/06 13:50,34.4
10/19/06 13:55,33.1
10/19/06 14:00,32.2
10/19/06 14:05,31.8
10/19/06 14:10,32.9
10/19/06 14:15,33.2
10/19/06 14:20,32.6
10/19/06 14:25,32.0
10/19/06 14:30,31.3
10/19/06 14:35,30.7
10/19/06 14:40,30.0
10/19/06 14:45,29.2
10/19/06 14:50,28.4
10/19/06 14:55,27.5
10/19/06 15:00,26.4
10/19/06 15:05,25.0
10/19/06 15:10,23.8
10/19/06 15:15,23.0
10/19/06 15:20,22.1
10/19/06 15:25,20.8
10/19/06 15:30,19.4
10/19/06 15:35,18.0
10/19/06 15:40,16.5
10/19/06 15:45,15.1
10/19/06 15:50,13.6
10/19/06 15:55,12.3
10/19/06 16:00,11.1
10/19/06 16:05,10.0
10/19/06 16:10,8.7
10/19/06 16:15,8.5
10/19/06 16:20,8.5
10/19/06 16:25,8.2
10/19/06 16:30,7.9
10/19/06 16:35,7.4
10/19/06 16:40,7.0
10/19/06 16:45,6.4
10/19/06 16:50,5.7
10/19/06 16:55,4.1
10/19/06 17:00,2.6
10/19/06 17:05,1.5
10/19/06 17:10,0.8
10/19/06 17:15,0.4
10/19/06 17:20,0.1
10/19/06 17:25,0.0
10/19/06 17:30,0.0
10/19/06 17:35,0.0
10/19/06 17:40,0.0
10/19/06 17:45,0.0
10/19/06 17:50,0.0
10/19/06 17:55,0.0
10/19/06 18:00,0.0
10/19/06 18:05,0.0
10/19/06 18:10,0.0
10/19/06 18:15,0.0
10/19/06 18:20,0.0
10/19/06 18:25,0.0
10/19/06 18:30,0.0
10/19/06 18:35,0.0
10/19/06 18:40,0.0
10/19/06 18:45,0.0
10/19/06 18:50,0.0
10/19/06 18:55,0.0
10/19/06 19:00,0.0
10/19/06 19:05,0.0
10/19/06 19:10,0.0
10/19/06 19:15,0.0
10/19/06 19:20,0.0
10/19/06 19:25,0.0
10/19/06 19:30,0.0
10/19/06 19:35,0.0
10/19/06 19:40,0.0
10/19/06 19:45,0.0
10/19/06 19:50,0.0
10/19/06 19:55,0.0
10/19/06 20:00,0.0
10/19/06 20:05,0.0
10/19/06 20:10,0.0
10/19/06 20:15,0.0
10/19/06 20:20,0.0
10/19/06 20:25,0.0
10/19/06 20:30,0.0
10/19/06 20:35,0.0
10/19/06 20:40,0.0
10/19/06 20:45,0.0
10/19/06 20:50,0.0
10/19/06 20:55,0.0
10/19/06 21:00,0.0
10/19/06 21:05,0.0
10/19/06 21:10,0.0
10/19/06 21:15,0.0
10/19/06 21:20,0.0
10/19/06 21:25,0.0
10/19/06 21:30,0.0
10/19/06 21:35,0.0
10/19/06 21:40,0.0
10/19/06 21:45,0.0
10/19/06 21:50,0.0
10/19/06 21:55,0.0
10/19/06 22:00,0.0
10/19/06 22:05,0.0
10/19/06 22:10,0.0
10/19/06 22:15,0.0
10/19/06 22:20,0.0
10/19/06 22:25,0.0
10/19/06 22:30,0.0
10/19/06 22:35,0.0
10/19/06 22:40,0.0
10/19/06 22:45,0.0
10/19/06 22:50,0.0
10/19/06 22:55,0.0
10/19/06 23:00,0.0
10/19/06 23:05,0.0
10/19/06 23:10,0.0
10/19/06 23:15,0.0
10/19/06 23:20,0.0
10/19/06 23:25,0.0
10/19/06 23:30,0.0
10/19/06 23:35,0.0
10/19/06 23:40,0.0
10/19/06 23:45,0.0
10/19/06 23:50,0.0
10/19/06 23:55,0.0
10/20/06 00:00,0.0
10/20/06 00:05,0.0
10/20/06 00:10,0.0
10/20/06 00:15,0.0
10/20/06 00:20,0.0
10/20/06 00:25,0.0
10/20/06 00:30,0.0
10/20/06 00:35,0.0
10/20/06 00:40,0.0
10/20/06 00:45,0.0
10/20/06 00:50,0.0
10/20/06 00:55,0.0
10/20/06 01:00,0.0
10/20/06 01:05,0.0
10/20/06 01:10,0.0
10/20/06 01:15,0.0
10/20/06 01:20,0.0
10/20/06 01:25,0.0
10/20/06 01:30,0.0
10/20/06 01:35,0.0
10/20/06 01:40,0.0
10/20/06 01:45,0.0
10/20/06 01:50,0.0
10/20/06 01:55,0.0
10/20/06 02:00,0.0
10/20/06 02:05,0.0
10/20/06 02:10,0.0
10/20/06 02:15,0.0
10/20/06 02:20,0.0
10/20/06 02:25,0.0
10/20/06 02:30,0.0
10/20/06 02:35,0.0
10/20/06 02:40,0.0
10/20/06 02:45,0.0
10/20/06 02:50,0.0
10/20/06 02:55,0.0
10/20/06 03:00,0.0
10/20/06 03:05,0.0
10/20/06 03:10,0.0
10/20/06 03:15,0.0
10/20/06 03:20,0.0
10/20/06 03:25,0.0
10/20/06 03:30,0.0
10/20/06 03:35,0.0
10/20/06 03:40,0.0
10/20/06 03:45,0.0
10/20/06 03:50,0.0
10/20/06 03:55,0.0
10/20/06 04:00,0.0
10/20/06 04:05,0.0
10/20/06 04:10,0.0
10/20/06 04:15,0.0
10/20/06 04:20,0.0
10/20/06 04:25,0.0
10/20/06 04:30,0.0
10/20/06 04:35,0.0
10/20/06 04:40,0.0
10/20/06 04:45,0.0
10/20/06 04:50,0.0
10/20/06 04:55,0.0
10/20/06 05:00,0.0
10/20/06 05:05,0.0
10/20/06 05:10,0.0
10/20/06 05:15,0.0
10/20/06 05:20,0.0
10/20/06 05:25,0.0
10/20/06 05:30,0.0
10/20/06 05:35,0.0
10/20/06 05:40,0.0
10/20/06 05:45,0.0
10/20/06 05:50,0.0
10/20/06 05:55,0.0
10/20/06 06:00,0.0
10/20/06 06:05,0.0
10/20/06 06:10,0.0
10/20/06 06:15,0.0
10/20/06 06:20,0.0
10/20/06 06:25,0.0
10/20/06 06:30,0.0
10/20/06 06:35,0.0
10/20/06 06:40,0.0
10/20/06 06:45,0.0
10/20/06 06:50,0.0
10/20/06 06:55,0.0
10/20/06 07:00,0.1
10/20/06 07:05,0.4
10/20/06 07:10,1.3
10/20/06 07:15,3.9
10/20/06 07:20,6.3
10/20/06 07:25,7.4
10/20/06 07:30,8.5
10/20/06 07:35,9.8
10/20/06 07:40,10.9
10/20/06 07:45,11.9
10/20/06 07:50,13.0
10/20/06 07:55,14.0
10/20/06 08:00,14.9
10/20/06 08:05,15.8
10/20/06 08:10,16.8
10/20/06 08:15,17.8
10/20/06 08:20,18.5
10/20/06 08:25,19.2
10/20/06 08:30,20.0
10/20/06 08:35,21.0
10/20/06 08:40,22.2
10/20/06 08:45,23.4
10/20/06 08:50,24.8
10/20/06 08:55,26.0
10/20/06 09:00,27.0
10/20/06 09:05,27.9
10/20/06 09:10,28.6
10/20/06 09:15,29.1
10/20/06 09:20,29.5
10/20/06 09:25,29.6
10/20/06 09:30,27.1
10/20/06 09:35,26.5
10/20/06 09:40,27.6
10/20/06 09:45,29.1
10/20/06 09:50,29.7
10/20/06 09:55,31.0
10/20/06 10:00,26.8
10/20/06 10:05,28.5
10/20/06 10:10,31.0
10/20/06 10:15,32.4
10/20/06 10:20,34.0
10/20/06 10:25,34.8
10/20/06 10:30,35.7
10/20/06 10:35,36.4
