LocalTime,Power(MW)
10/20/06 10:40,36.0
10/20/06 10:45,33.9
10/20/06 10:50,32.4
10/20/06 10:55,31.1
10/20/06 11:00,30.3
10/20/06 11:05,30.1
10/20/06 11:10,30.7
10/20/06 11:15,32.3
10/20/06 11:20,34.9
10/20/06 11:25,35.9
10/20/06 11:30,35.9
10/20/06 11:35,35.5
10/20/06 11:40,35.2
10/20/06 11:45,36.0
10/20/06 11:50,35.6
10/20/06 11:55,33.2
10/20/06 12:00,33.8
10/20/06 12:05,33.6
10/20/06 12:10,33.0
10/20/06 12:15,34.4
10/20/06 12:20,36.9
10/20/06 12:25,38.4
10/20/06 12:30,39.3
10/20/06 12:35,40.1
10/20/06 12:40,40.5
10/20/06 12:45,40.5
10/20/06 12:50,40.1
10/20/06 12:55,39.7
10/20/06 13:00,39.5
10/20/06 13:05,39.4
10/20/06 13:10,39.1
10/20/06 13:15,38.6
10/20/06 13:20,38.3
10/20/06 13:25,37.9
10/20/06 13:30,36.8
10/20/06 13:35,36.0
10/20/06 13:40,35.1
10/20/06 13:45,34.4
10/20/06 13:50,33.7
10/20/06 13:55,33.3
10/20/06 14:00,32.5
10/20/06 14:05,30.8
10/20/06 14:10,29.6
10/20/06 14:15,28.6
10/20/06 14:20,23.5
10/20/06 14:25,21.4
10/20/06 14:30,14.0
10/20/06 14:35,11.1
10/20/06 14:40,13.1
10/20/06 14:45,15.1
10/20/06 14:50,18.6
10/20/06 14:55,21.8
10/20/06 15:00,24.1
10/20/06 15:05,24.9
10/20/06 15:10,22.6
10/20/06 15:15,17.5
10/20/06 15:20,15.4
10/20/06 15:25,16.9
10/20/06 15:30,17.1
10/20/06 15:35,15.6
10/20/06 15:40,11.2
10/20/06 15:45,8.1
10/20/06 15:50,6.6
10/20/06 15:55,8.5
10/20/06 16:00,9.0
10/20/06 16:05,9.4
10/20/06 16:10,10.0
10/20/06 16:15,9.7
10/20/06 16:20,9.9
10/20/06 16:25,9.8
10/20/06 16:30,9.4
10/20/06 16:35,9.0
10/20/06 16:40,8.1
10/20/06 16:45,7.1
10/20/06 16:50,6.4
10/20/06 16:55,5.0
10/20/06 17:00,2.5
10/20/06 17:05,0.7
10/20/06 17:10,0.3
10/20/06 17:15,0.1
10/20/06 17:20,0.0
10/20/06 17:25,0.0
10/20/06 17:30,0.0
10/20/06 17:35,0.0
10/20/06 17:40,0.0
10/20/06 17:45,0.0
10/20/06 17:50,0.0
10/20/06 17:55,0.0
10/20/06 18:00,0.0
10/20/06 18:05,0.0
10/20/06 18:10,0.0
10/20/06 18:15,0.0
10/20/06 18:20,0.0
10/20/06 18:25,0.0
10/20/06 18:30,0.0
10/20/06 18:35,0.0
10/20/06 18:40,0.0
10/20/06 18:45,0.0
10/20/06 18:50,0.0
10/20/06 18:55,0.0
10/20/06 19:00,0.0
10/20/06 19:05,0.0
10/20/06 19:10,0.0
10/20/06 19:15,0.0
10/20/06 19:20,0.0
10/20/06 19:25,0.0
10/20/06 19:30,0.0
10/20/06 19:35,0.0
10/20/06 19:40,0.0
10/20/06 19:45,0.0
10/20/06 19:50,0.0
10/20/06 19:55,0.0
10/20/06 20:00,0.0
10/20/06 20:05,0.0
10/20/06 20:10,0.0
10/20/06 20:15,0.0
10/20/06 20:20,0.0
10/20/06 20:25,0.0
10/20/06 20:30,0.0
10/20/06 20:35,0.0
10/20/06 20:40,0.0
10/20/06 20:45,0.0
10/20/06 20:50,0.0
10/20/06 20:55,0.0
10/20/06 21:00,0.0
10/20/06 21:05,0.0
10/20/06 21:10,0.0
10/20/06 21:15,0.0
10/20/06 21:20,0.0
10/20/06 21:25,0.0
10/20/06 21:30,0.0
10/20/06 21:35,0.0
10/20/06 21:40,0.0
10/20/06 21:45,0.0
10/20/06 21:50,0.0
10/20/06 21:55,0.0
10/20/06 22:00,0.0
10/20/06 22:05,0.0
10/20/06 22:10,0.0
10/20/06 22:15,0.0
10/20/06 22:20,0.0
10/20/06 22:25,0.0
10/20/06 22:30,0.0
10/20/06 22:35,0.0
10/20/06 22:40,0.0
10/20/06 22:45,0.0
10/20/06 22:50,0.0
10/20/06 22:55,0.0
10/20/06 23:00,0.0
10/20/06 23:05,0.0
10/20/06 23:10,0.0
10/20/06 23:15,0.0
10/20/06 23:20,0.0
10/20/06 23:25,0.0
10/20/06 23:30,0.0
10/20/06 23:35,0.0
10/20/06 23:40,0.0
10/20/06 23:45,0.0
10/20/06 23:50,0.0
10/20/06 23:55,0.0
10/21/06 00:00,0.0
10/21/06 00:05,0.0
10/21/06 00:10,0.0
10/21/06 00:15,0.0
10/21/06 00:20,0.0
10/21/06 00:25,0.0
10/21/06 00:30,0.0
10/21/06 00:35,0.0
10/21/06 00:40,0.0
10/21/06 00:45,0.0
10/21/06 00:50,0.0
10/21/06 00:55,0.0
10/21/06 01:00,0.0
10/21/06 01:05,0.0
10/21/06 01:10,0.0
10/21/06 01:15,0.0
10/21/06 01:20,0.0
10/21/06 01:25,0.0
10/21/06 01:30,0.0
10/21/06 01:35,0.0
10/21/06 01:40,0.0
10/21/06 01:45,0.0
10/21/06 01:50,0.0
10/21/06 01:55,0.0
10/21/06 02:00,0.0
10/21/06 02:05,0.0
10/21/06 02:10,0.0
10/21/06 02:15,0.0
10/21/06 02:20,0.0
10/21/06 02:25,0.0
10/21/06 02:30,0.0
10/21/06 02:35,0.0
10/21/06 02:40,0.0
10/21/06 02:45,0.0
10/21/06 02:50,0.0
10/21/06 02:55,0.0
10/21/06 03:00,0.0
10/21/06 03:05,0.0
10/21/06 03:10,0.0
10/21/06 03:15,0.0
10/21/06 03:20,0.0
10/21/06 03:25,0.0
10/21/06 03:30,0.0
10/21/06 03:35,0.0
10/21/06 03:40,0.0
10/21/06 03:45,0.0
10/21/06 03:50,0.0
10/21/06 03:55,0.0
10/21/06 04:00,0.0
10/21/06 04:05,0.0
10/21/06 04:10,0.0
10/21/06 04:15,0.0
10/21/06 04:20,0.0
10/21/06 04:25,0.0
10/21/06 04:30,0.0
10/21/06 04:35,0.0
10/21/06 04:40,0.0
10/21/06 04:45,0.0
10/21/06 04:50,0.0
10/21/06 04:55,0.0
10/21/06 05:00,0.0
10/21/06 05:05,0.0
10/21/06 05:10,0.0
10/21/06 05:15,0.0
10/21/06 05:20,0.0
10/21/06 05:25,0.0
10/21/06 05:30,0.0
10/21/06 05:35,0.0
10/21/06 05:40,0.0
10/21/06 05:45,0.0
10/21/06 05:50,0.0
10/21/06 05:55,0.0
10/21/06 06:00,0.0
10/21/06 06:05,0.0
10/21/06 06:10,0.0
10/21/06 06:15,0.0
10/21/06 06:20,0.0
10/21/06 06:25,0.0
10/21/06 06:30,0.0
10/21/06 06:35,0.0
10/21/06 06:40,0.0
10/21/06 06:45,0.0
10/21/06 06:50,0.0
10/21/06 06:55,0.0
10/21/06 07:00,0.1
10/21/06 07:05,0.6
10/21/06 07:10,1.6
10/21/06 07:15,4.4
10/21/06 07:20,6.4
10/21/06 07:25,7.6
10/21/06 07:30,8.7
10/21/06 07:35,9.9
10/21/06 07:40,11.0
10/21/06 07:45,12.0
10/21/06 07:50,13.1
10/21/06 07:55,14.0
10/21/06 08:00,14.9
10/21/06 08:05,15.8
10/21/06 08:10,16.7
10/21/06 08:15,17.7
10/21/06 08:20,18.6
10/21/06 08:25,19.6
10/21/06 08:30,20.5
10/21/06 08:35,21.4
10/21/06 08:40,22.3
10/21/06 08:45,23.1
10/21/06 08:50,23.9
10/21/06 08:55,24.7
10/21/06 09:00,25.5
10/21/06 09:05,26.4
10/21/06 09:10,27.5
10/21/06 09:15,27.7
10/21/06 09:20,26.2
10/21/06 09:25,26.9
10/21/06 09:30,27.5
10/21/06 09:35,28.4
10/21/06 09:40,28.4
10/21/06 09:45,28.7
10/21/06 09:50,29.6
10/21/06 09:55,28.9
10/21/06 10:00,29.1
10/21/06 10:05,30.2
10/21/06 10:10,30.6
10/21/06 10:15,30.0
10/21/06 10:20,27.5
10/21/06 10:25,26.7
10/21/06 10:30,26.9
10/21/06 10:35,25.8
10/21/06 10:40,26.7
10/21/06 10:45,29.6
10/21/06 10:50,32.5
10/21/06 10:55,36.5
10/21/06 11:00,40.2
10/21/06 11:05,42.1
10/21/06 11:10,42.7
10/21/06 11:15,41.4
10/21/06 11:20,40.1
10/21/06 11:25,39.6
10/21/06 11:30,39.5
10/21/06 11:35,38.9
10/21/06 11:40,38.0
10/21/06 11:45,37.3
10/21/06 11:50,36.7
10/21/06 11:55,35.3
10/21/06 12:00,34.9
10/21/06 12:05,35.2
10/21/06 12:10,35.9
10/21/06 12:15,36.4
10/21/06 12:20,35.4
10/21/06 12:25,34.4
10/21/06 12:30,34.8
10/21/06 12:35,31.2
10/21/06 12:40,28.9
10/21/06 12:45,28.5
10/21/06 12:50,25.5
10/21/06 12:55,25.6
10/21/06 13:00,33.8
10/21/06 13:05,36.1
10/21/06 13:10,34.8
10/21/06 13:15,34.4
10/21/06 13:20,32.8
10/21/06 13:25,31.1
10/21/06 13:30,28.9
10/21/06 13:35,26.5
10/21/06 13:40,29.6
10/21/06 13:45,31.7
10/21/06 13:50,31.0
10/21/06 13:55,31.4
10/21/06 14:00,31.6
10/21/06 14:05,30.0
10/21/06 14:10,27.8
10/21/06 14:15,28.8
10/21/06 14:20,30.1
10/21/06 14:25,30.2
10/21/06 14:30,30.3
10/21/06 14:35,29.6
10/21/06 14:40,26.7
10/21/06 14:45,27.5
10/21/06 14:50,27.2
10/21/06 14:55,26.6
10/21/06 15:00,26.9
10/21/06 15:05,25.6
10/21/06 15:10,21.7
10/21/06 15:15,21.5
10/21/06 15:20,22.0
10/21/06 15:25,21.5
10/21/06 15:30,21.3
10/21/06 15:35,21.8
10/21/06 15:40,19.8
10/21/06 15:45,18.6
10/21/06 15:50,18.5
10/21/06 15:55,18.3
10/21/06 16:00,17.8
10/21/06 16:05,15.1
10/21/06 16:10,14.2
10/21/06 16:15,13.5
10/21/06 16:20,12.7
10/21/06 16:25,11.8
10/21/06 16:30,10.9
10/21/06 16:35,10.0
10/21/06 16:40,9.0
10/21/06 16:45,8.0
10/21/06 16:50,7.0
10/21/06 16:55,6.0
10/21/06 17:00,3.9
10/21/06 17:05,2.0
10/21/06 17:10,0.9
10/21/06 17:15,0.3
10/21/06 17:20,0.1
10/21/06 17:25,0.0
10/21/06 17:30,0.0
10/21/06 17:35,0.0
10/21/06 17:40,0.0
10/21/06 17:45,0.0
10/21/06 17:50,0.0
10/21/06 17:55,0.0
10/21/06 18:00,0.0
10/21/06 18:05,0.0
10/21/06 18:10,0.0
10/21/06 18:15,0.0
10/21/06 18:20,0.0
10/21/06 18:25,0.0
10/21/06 18:30,0.0
10/21/06 18:35,0.0
10/21/06 18:40,0.0
10/21/06 18:45,0.0
10/21/06 18:50,0.0
10/21/06 18:55,0.0
10/21/06 19:00,0.0
10/21/06 19:05,0.0
10/21/06 19:10,0.0
10/21/06 19:15,0.0
10/21/06 19:20,0.0
10/21/06 19:25,0.0
10/21/06 19:30,0.0
10/21/06 19:35,0.0
10/21/06 19:40,0.0
10/21/06 19:45,0.0
10/21/06 19:50,0.0
10/21/06 19:55,0.0
10/21/06 20:00,0.0
10/21/06 20:05,0.0
10/21/06 20:10,0.0
10/21/06 20:15,0.0
10/21/06 20:20,0.0
10/21/06 20:25,0.0
10/21/06 20:30,0.0
10/21/06 20:35,0.0
10/21/06 20:40,0.0
10/21/06 20:45,0.0
10/21/06 20:50,0.0
10/21/06 20:55,0.0
10/21/06 21:00,0.0
10/21/06 21:05,0.0
10/21/06 21:10,0.0
10/21/06 21:15,0.0
10/21/06 21:20,0.0
10/21/06 21:25,0.0
10/21/06 21:30,0.0
10/21/06 21:35,0.0
10/21/06 21:40,0.0
10/21/06 21:45,0.0
10/21/06 21:50,0.0
10/21/06 21:55,0.0
10/21/06 22:00,0.0
10/21/06 22:05,0.0
10/21/06 22:10,0.0
10/21/06 22:15,0.0
10/21/06 22:20,0.0
10/21/06 22:25,0.0
10/21/06 22:30,0.0
10/21/06 22:35,0.0
10/21/06 22:40,0.0
10/21/06 22:45,0.0
10/21/06 22:50,0.0
10/21/06 22:55,0.0
10/21/06 23:00,0.0
10/21/06 23:05,0.0
10/21/06 23:10,0.0
10/21/06 23:15,0.0
10/21/06 23:20,0.0
10/21/06 23:25,0.0
10/21/06 23:30,0.0
10/21/06 23:35,0.0
10/21/06 23:40,0.0
10/21/06 23:45,0.0
10/21/06 23:50,0.0
10/21/06 23:55,0.0
10/22/06 00:00,0.0
10/22/06 00:05,0.0
10/22/06 00:10,0.0
10/22/06 00:15,0.0
10/22/06 00:20,0.0
10/22/06 00:25,0.0
10/22/06 00:30,0.0
10/22/06 00:35,0.0
10/22/06 00:40,0.0
10/22/06 00:45,0.0
10/22/06 00:50,0.0
10/22/06 00:55,0.0
10/22/06 01:00,0.0
10/22/06 01:05,0.0
10/22/06 01:10,0.0
10/22/06 01:15,0.0
10/22/06 01:20,0.0
10/22/06 01:25,0.0
10/22/06 01:30,0.0
10/22/06 01:35,0.0
10/22/06 01:40,0.0
10/22/06 01:45,0.0
10/22/06 01:50,0.0
10/22/06 01:55,0.0
10/22/06 02:00,0.0
10/22/06 02:05,0.0
10/22/06 02:10,0.0
10/22/06 02:15,0.0
10/22/06 02:20,0.0
10/22/06 02:25,0.0
10/22/06 02:30,0.0
10/22/06 02:35,0.0
10/22/06 02:40,0.0
10/22/06 02:45,0.0
10/22/06 02:50,0.0
10/22/06 02:55,0.0
10/22/06 03:00,0.0
10/22/06 03:05,0.0
10/22/06 03:10,0.0
10/22/06 03:15,0.0
10/22/06 03:20,0.0
10/22/06 03:25,0.0
10/22/06 03:30,0.0
10/22/06 03:35,0.0
10/22/06 03:40,0.0
10/22/06 03:45,0.0
10/22/06 03:50,0.0
10/22/06 03:55,0.0
10/22/06 04:00,0.0
10/22/06 04:05,0.0
10/22/06 04:10,0.0
10/22/06 04:15,0.0
10/22/06 04:20,0.0
10/22/06 04:25,0.0
10/22/06 04:30,0.0
10/22/06 04:35,0.0
10/22/06 04:40,0.0
10/22/06 04:45,0.0
10/22/06 04:50,0.0
10/22/06 04:55,0.0
10/22/06 05:00,0.0
10/22/06 05:05,0.0
10/22/06 05:10,0.0
10/22/06 05:15,0.0
10/22/06 05:20,0.0
10/22/06 05:25,0.0
10/22/06 05:30,0.0
10/22/06 05:35,0.0
10/22/06 05:40,0.0
10/22/06 05:45,0.0
10/22/06 05:50,0.0
10/22/06 05:55,0.0
10/22/06 06:00,0.0
10/22/06 06:05,0.0
10/22/06 06:10,0.0
10/22/06 06:15,0.0
10/22/06 06:20,0.0
10/22/06 06:25,0.0
10/22/06 06:30,0.0
10/22/06 06:35,0.0
10/22/06 06:40,0.0
10/22/06 06:45,0.0
10/22/06 06:50,0.0
10/22/06 06:55,0.0
10/22/06 07:00,0.1
10/22/06 07:05,0.3
10/22/06 07:10,1.0
10/22/06 07:15,2.8
10/22/06 07:20,6.0
10/22/06 07:25,7.1
10/22/06 07:30,8.1
10/22/06 07:35,9.3
10/22/06 07:40,10.4
10/22/06 07:45,11.5
10/22/06 07:50,12.7
10/22/06 07:55,13.8
10/22/06 08:00,14.9
10/22/06 08:05,16.1
10/22/06 08:10,17.2
10/22/06 08:15,18.1
10/22/06 08:20,18.7
10/22/06 08:25,19.5
10/22/06 08:30,20.4
10/22/06 08:35,21.2
10/22/06 08:40,22.1
10/22/06 08:45,22.8
10/22/06 08:50,23.5
10/22/06 08:55,24.2
10/22/06 09:00,24.9
10/22/06 09:05,25.8
10/22/06 09:10,26.6
10/22/06 09:15,27.6
10/22/06 09:20,28.8
10/22/06 09:25,29.9
10/22/06 09:30,30.7
10/22/06 09:35,31.3
10/22/06 09:40,31.7
10/22/06 09:45,31.9
10/22/06 09:50,32.9
10/22/06 09:55,34.0
10/22/06 10:00,34.8
10/22/06 10:05,35.4
10/22/06 10:10,35.7
10/22/06 10:15,35.4
10/22/06 10:20,35.6
10/22/06 10:25,35.6
10/22/06 10:30,35.3
10/22/06 10:35,35.0
10/22/06 10:40,35.2
10/22/06 10:45,35.0
10/22/06 10:50,33.9
10/22/06 10:55,32.9
10/22/06 11:00,31.8
10/22/06 11:05,31.8
10/22/06 11:10,33.0
10/22/06 11:15,33.9
10/22/06 11:20,33.7
10/22/06 11:25,33.5
10/22/06 11:30,33.1
10/22/06 11:35,32.7
10/22/06 11:40,31.4
10/22/06 11:45,29.7
10/22/06 11:50,28.2
10/22/06 11:55,26.9
10/22/06 12:00,25.5
10/22/06 12:05,23.7
10/22/06 12:10,21.2
10/22/06 12:15,17.9
10/22/06 12:20,14.3
10/22/06 12:25,13.4
10/22/06 12:30,12.3
10/22/06 12:35,12.0
10/22/06 12:40,12.3
10/22/06 12:45,13.1
10/22/06 12:50,15.6
10/22/06 12:55,18.5
10/22/06 13:00,21.2
10/22/06 13:05,21.9
10/22/06 13:10,22.2
10/22/06 13:15,25.3
10/22/06 13:20,29.0
10/22/06 13:25,30.7
10/22/06 13:30,31.4
10/22/06 13:35,30.8
10/22/06 13:40,29.8
10/22/06 13:45,28.7
10/22/06 13:50,27.8
10/22/06 13:55,27.3
10/22/06 14:00,27.0
10/22/06 14:05,26.1
10/22/06 14:10,24.9
10/22/06 14:15,23.5
10/22/06 14:20,23.9
10/22/06 14:25,24.8
10/22/06 14:30,20.7
10/22/06 14:35,14.8
10/22/06 14:40,10.9
10/22/06 14:45,16.0
10/22/06 14:50,20.4
10/22/06 14:55,21.3
10/22/06 15:00,16.6
10/22/06 15:05,16.9
10/22/06 15:10,17.2
10/22/06 15:15,14.5
10/22/06 15:20,13.3
10/22/06 15:25,17.0
10/22/06 15:30,19.9
10/22/06 15:35,21.1
10/22/06 15:40,21.6
10/22/06 15:45,20.5
10/22/06 15:50,17.1
10/22/06 15:55,14.2
10/22/06 16:00,13.2
10/22/06 16:05,12.7
10/22/06 16:10,11.8
10/22/06 16:15,9.8
10/22/06 16:20,8.0
10/22/06 16:25,7.2
10/22/06 16:30,6.5
10/22/06 16:35,6.0
10/22/06 16:40,5.4
10/22/06 16:45,4.3
10/22/06 16:50,3.7
10/22/06 16:55,2.7
10/22/06 17:00,1.7
10/22/06 17:05,1.0
10/22/06 17:10,0.5
10/22/06 17:15,0.2
10/22/06 17:20,0.0
10/22/06 17:25,0.0
10/22/06 17:30,0.0
10/22/06 17:35,0.0
10/22/06 17:40,0.0
10/22/06 17:45,0.0
10/22/06 17:50,0.0
10/22/06 17:55,0.0
10/22/06 18:00,0.0
10/22/06 18:05,0.0
10/22/06 18:10,0.0
10/22/06 18:15,0.0
10/22/06 18:20,0.0
10/22/06 18:25,0.0
10/22/06 18:30,0.0
10/22/06 18:35,0.0
10/22/06 18:40,0.0
10/22/06 18:45,0.0
10/22/06 18:50,0.0
10/22/06 18:55,0.0
10/22/06 19:00,0.0
10/22/06 19:05,0.0
10/22/06 19:10,0.0
10/22/06 19:15,0.0
10/22/06 19:20,0.0
10/22/06 19:25,0.0
10/22/06 19:30,0.0
10/22/06 19:35,0.0
10/22/06 19:40,0.0
10/22/06 19:45,0.0
10/22/06 19:50,0.0
10/22/06 19:55,0.0
10/22/06 20:00,0.0
10/22/06 20:05,0.0
10/22/06 20:10,0.0
10/22/06 20:15,0.0
10/22/06 20:20,0.0
10/22/06 20:25,0.0
10/22/06 20:30,0.0
10/22/06 20:35,0.0
10/22/06 20:40,0.0
10/22/06 20:45,0.0
10/22/06 20:50,0.0
10/22/06 20:55,0.0
10/22/06 21:00,0.0
10/22/06 21:05,0.0
10/22/06 21:10,0.0
10/22/06 21:15,0.0
10/22/06 21:20,0.0
10/22/06 21:25,0.0
10/22/06 21:30,0.0
10/22/06 21:35,0.0
10/22/06 21:40,0.0
10/22/06 21:45,0.0
10/22/06 21:50,0.0
10/22/06 21:55,0.0
10/22/06 22:00,0.0
10/22/06 22:05,0.0
10/22/06 22:10,0.0
10/22/06 22:15,0.0
10/22/06 22:20,0.0
10/22/06 22:25,0.0
10/22/06 22:30,0.0
10/22/06 22:35,0.0
10/22/06 22:40,0.0
10/22/06 22:45,0.0
10/22/06 22:50,0.0
10/22/06 22:55,0.0
10/22/06 23:00,0.0
10/22/06 23:05,0.0
10/22/06 23:10,0.0
10/22/06 23:15,0.0
10/22/06 23:20,0.0
10/22/06 23:25,0.0
10/22/06 23:30,0.0
10/22/06 23:35,0.0
10/22/06 23:40,0.0
10/22/06 23:45,0.0
10/22/06 23:50,0.0
10/22/06 23:55,0.0
10/23/06 00:00,0.0
10/23/06 00:05,0.0
10/23/06 00:10,0.0
10/23/06 00:15,0.0
10/23/06 00:20,0.0
10/23/06 00:25,0.0
10/23/06 00:30,0.0
10/23/06 00:35,0.0
10/23/06 00:40,0.0
10/23/06 00:45,0.0
10/23/06 00:50,0.0
10/23/06 00:55,0.0
10/23/06 01:00,0.0
10/23/06 01:05,0.0
10/23/06 01:10,0.0
10/23/06 01:15,0.0
10/23/06 01:20,0.0
10/23/06 01:25,0.0
10/23/06 01:30,0.0
10/23/06 01:35,0.0
10/23/06 01:40,0.0
10/23/06 01:45,0.0
10/23/06 01:50,0.0
10/23/06 01:55,0.0
10/23/06 02:00,0.0
10/23/06 02:05,0.0
10/23/06 02:10,0.0
10/23/06 02:15,0.0
10/23/06 02:20,0.0
10/23/06 02:25,0.0
10/23/06 02:30,0.0
10/23/06 02:35,0.0
10/23/06 02:40,0.0
10/23/06 02:45,0.0
10/23/06 02:50,0.0
10/23/06 02:55,0.0
10/23/06 03:00,0.0
10/23/06 03:05,0.0
10/23/06 03:10,0.0
10/23/06 03:15,0.0
10/23/06 03:20,0.0
10/23/06 03:25,0.0
10/23/06 03:30,0.0
10/23/06 03:35,0.0
10/23/06 03:40,0.0
10/23/06 03:45,0.0
10/23/06 03:50,0.0
10/23/06 03:55,0.0
10/23/06 04:00,0.0
10/23/06 04:05,0.0
10/23/06 04:10,0.0
10/23/06 04:15,0.0
10/23/06 04:20,0.0
10/23/06 04:25,0.0
10/23/06 04:30,0.0
10/23/06 04:35,0.0
10/23/06 04:40,0.0
10/23/06 04:45,0.0
10/23/06 04:50,0.0
10/23/06 04:55,0.0
10/23/06 05:00,0.0
10/23/06 05:05,0.0
10/23/06 05:10,0.0
10/23/06 05:15,0.0
10/23/06 05:20,0.0
10/23/06 05:25,0.0
10/23/06 05:30,0.0
10/23/06 05:35,0.0
10/23/06 05:40,0.0
10/23/06 05:45,0.0
10/23/06 05:50,0.0
10/23/06 05:55,0.0
10/23/06 06:00,0.0
10/23/06 06:05,0.0
10/23/06 06:10,0.0
10/23/06 06:15,0.0
10/23/06 06:20,0.0
10/23/06 06:25,0.0
10/23/06 06:30,0.0
10/23/06 06:35,0.0
10/23/06 06:40,0.0
10/23/06 06:45,0.0
10/23/06 06:50,0.0
10/23/06 06:55,0.0
10/23/06 07:00,0.1
10/23/06 07:05,0.4
10/23/06 07:10,1.2
10/23/06 07:15,3.7
10/23/06 07:20,6.2
10/23/06 07:25,7.4
10/23/06 07:30,8.5
10/23/06 07:35,9.7
10/23/06 07:40,10.9
10/23/06 07:45,12.2
10/23/06 07:50,13.6
10/23/06 07:55,14.9
10/23/06 08:00,16.2
10/23/06 08:05,17.5
10/23/06 08:10,18.7
10/23/06 08:15,19.4
10/23/06 08:20,20.0
10/23/06 08:25,20.7
10/23/06 08:30,21.6
10/23/06 08:35,22.6
10/23/06 08:40,23.5
10/23/06 08:45,24.6
10/23/06 08:50,25.7
10/23/06 08:55,26.7
10/23/06 09:00,27.6
10/23/06 09:05,28.7
10/23/06 09:10,29.6
10/23/06 09:15,30.0
10/23/06 09:20,30.2
10/23/06 09:25,30.6
10/23/06 09:30,31.2
10/23/06 09:35,31.7
10/23/06 09:40,32.2
10/23/06 09:45,32.9
10/23/06 09:50,33.7
10/23/06 09:55,34.7
10/23/06 10:00,35.7
10/23/06 10:05,36.5
10/23/06 10:10,37.3
10/23/06 10:15,37.5
10/23/06 10:20,36.9
10/23/06 10:25,35.6
10/23/06 10:30,35.7
10/23/06 10:35,36.2
10/23/06 10:40,36.7
10/23/06 10:45,37.3
10/23/06 10:50,38.2
10/23/06 10:55,39.0
10/23/06 11:00,39.9
10/23/06 11:05,39.0
10/23/06 11:10,38.5
10/23/06 11:15,38.6
10/23/06 11:20,32.9
10/23/06 11:25,33.5
10/23/06 11:30,34.9
10/23/06 11:35,32.1
10/23/06 11:40,28.4
10/23/06 11:45,31.9
10/23/06 11:50,31.7
10/23/06 11:55,31.4
10/23/06 12:00,31.7
10/23/06 12:05,31.4
10/23/06 12:10,26.7
10/23/06 12:15,30.4
10/23/06 12:20,34.6
10/23/06 12:25,37.2
10/23/06 12:30,38.8
10/23/06 12:35,39.7
10/23/06 12:40,40.3
10/23/06 12:45,40.7
10/23/06 12:50,40.9
10/23/06 12:55,40.9
10/23/06 13:00,40.6
10/23/06 13:05,39.8
10/23/06 13:10,39.1
10/23/06 13:15,38.5
10/23/06 13:20,38.0
10/23/06 13:25,37.5
10/23/06 13:30,37.1
10/23/06 13:35,37.3
10/23/06 13:40,37.3
10/23/06 13:45,37.3
10/23/06 13:50,37.0
10/23/06 13:55,37.2
10/23/06 14:00,37.4
10/23/06 14:05,37.0
10/23/06 14:10,36.4
10/23/06 14:15,35.0
10/23/06 14:20,33.2
10/23/06 14:25,32.1
10/23/06 14:30,31.3
10/23/06 14:35,30.4
10/23/06 14:40,29.4
10/23/06 14:45,28.4
10/23/06 14:50,27.7
10/23/06 14:55,27.0
10/23/06 15:00,26.2
10/23/06 15:05,25.2
10/23/06 15:10,24.4
10/23/06 15:15,23.2
10/23/06 15:20,16.6
10/23/06 15:25,11.4
10/23/06 15:30,11.4
10/23/06 15:35,7.8
10/23/06 15:40,6.9
10/23/06 15:45,7.8
10/23/06 15:50,9.7
10/23/06 15:55,12.3
10/23/06 16:00,14.9
10/23/06 16:05,15.7
10/23/06 16:10,15.0
10/23/06 16:15,13.5
10/23/06 16:20,12.0
10/23/06 16:25,10.3
10/23/06 16:30,8.9
10/23/06 16:35,7.7
10/23/06 16:40,6.5
10/23/06 16:45,5.3
10/23/06 16:50,3.3
10/23/06 16:55,1.7
10/23/06 17:00,0.8
10/23/06 17:05,0.4
10/23/06 17:10,0.2
10/23/06 17:15,0.1
10/23/06 17:20,0.0
