LocalTime,Power(MW)
10/23/06 17:25,0.0
10/23/06 17:30,0.0
10/23/06 17:35,0.0
10/23/06 17:40,0.0
10/23/06 17:45,0.0
10/23/06 17:50,0.0
10/23/06 17:55,0.0
10/23/06 18:00,0.0
10/23/06 18:05,0.0
10/23/06 18:10,0.0
10/23/06 18:15,0.0
10/23/06 18:20,0.0
10/23/06 18:25,0.0
10/23/06 18:30,0.0
10/23/06 18:35,0.0
10/23/06 18:40,0.0
10/23/06 18:45,0.0
10/23/06 18:50,0.0
10/23/06 18:55,0.0
10/23/06 19:00,0.0
10/23/06 19:05,0.0
10/23/06 19:10,0.0
10/23/06 19:15,0.0
10/23/06 19:20,0.0
10/23/06 19:25,0.0
10/23/06 19:30,0.0
10/23/06 19:35,0.0
10/23/06 19:40,0.0
10/23/06 19:45,0.0
10/23/06 19:50,0.0
10/23/06 19:55,0.0
10/23/06 20:00,0.0
10/23/06 20:05,0.0
10/23/06 20:10,0.0
10/23/06 20:15,0.0
10/23/06 20:20,0.0
10/23/06 20:25,0.0
10/23/06 20:30,0.0
10/23/06 20:35,0.0
10/23/06 20:40,0.0
10/23/06 20:45,0.0
10/23/06 20:50,0.0
10/23/06 20:55,0.0
10/23/06 21:00,0.0
10/23/06 21:05,0.0
10/23/06 21:10,0.0
10/23/06 21:15,0.0
10/23/06 21:20,0.0
10/23/06 21:25,0.0
10/23/06 21:30,0.0
10/23/06 21:35,0.0
10/23/06 21:40,0.0
10/23/06 21:45,0.0
10/23/06 21:50,0.0
10/23/06 21:55,0.0
10/23/06 22:00,0.0
10/23/06 22:05,0.0
10/23/06 22:10,0.0
10/23/06 22:15,0.0
10/23/06 22:20,0.0
10/23/06 22:25,0.0
10/23/06 22:30,0.0
10/23/06 22:35,0.0
10/23/06 22:40,0.0
10/23/06 22:45,0.0
10/23/06 22:50,0.0
10/23/06 22:55,0.0
10/23/06 23:00,0.0
10/23/06 23:05,0.0
10/23/06 23:10,0.0
10/23/06 23:15,0.0
10/23/06 23:20,0.0
10/23/06 23:25,0.0
10/23/06 23:30,0.0
10/23/06 23:35,0.0
10/23/06 23:40,0.0
10/23/06 23:45,0.0
10/23/06 23:50,0.0
10/23/06 23:55,0.0
10/24/06 00:00,0.0
10/24/06 00:05,0.0
10/24/06 00:10,0.0
10/24/06 00:15,0.0
10/24/06 00:20,0.0
10/24/06 00:25,0.0
10/24/06 00:30,0.0
10/24/06 00:35,0.0
10/24/06 00:40,0.0
10/24/06 00:45,0.0
10/24/06 00:50,0.0
10/24/06 00:55,0.0
10/24/06 01:00,0.0
10/24/06 01:05,0.0
10/24/06 01:10,0.0
10/24/06 01:15,0.0
10/24/06 01:20,0.0
10/24/06 01:25,0.0
10/24/06 01:30,0.0
10/24/06 01:35,0.0
10/24/06 01:40,0.0
10/24/06 01:45,0.0
10/24/06 01:50,0.0
10/24/06 01:55,0.0
10/24/06 02:00,0.0
10/24/06 02:05,0.0
10/24/06 02:10,0.0
10/24/06 02:15,0.0
10/24/06 02:20,0.0
10/24/06 02:25,0.0
10/24/06 02:30,0.0
10/24/06 02:35,0.0
10/24/06 02:40,0.0
10/24/06 02:45,0.0
10/24/06 02:50,0.0
10/24/06 02:55,0.0
10/24/06 03:00,0.0
10/24/06 03:05,0.0
10/24/06 03:10,0.0
10/24/06 03:15,0.0
10/24/06 03:20,0.0
10/24/06 03:25,0.0
10/24/06 03:30,0.0
10/24/06 03:35,0.0
10/24/06 03:40,0.0
10/24/06 03:45,0.0
10/24/06 03:50,0.0
10/24/06 03:55,0.0
10/24/06 04:00,0.0
10/24/06 04:05,0.0
10/24/06 04:10,0.0
10/24/06 04:15,0.0
10/24/06 04:20,0.0
10/24/06 04:25,0.0
10/24/06 04:30,0.0
10/24/06 04:35,0.0
10/24/06 04:40,0.0
10/24/06 04:45,0.0
10/24/06 04:50,0.0
10/24/06 04:55,0.0
10/24/06 05:00,0.0
10/24/06 05:05,0.0
10/24/06 05:10,0.0
10/24/06 05:15,0.0
10/24/06 05:20,0.0
10/24/06 05:25,0.0
10/24/06 05:30,0.0
10/24/06 05:35,0.0
10/24/06 05:40,0.0
10/24/06 05:45,0.0
10/24/06 05:50,0.0
10/24/06 05:55,0.0
10/24/06 06:00,0.0
10/24/06 06:05,0.0
10/24/06 06:10,0.0
10/24/06 06:15,0.0
10/24/06 06:20,0.0
10/24/06 06:25,0.0
10/24/06 06:30,0.0
10/24/06 06:35,0.0
10/24/06 06:40,0.0
10/24/06 06:45,0.0
10/24/06 06:50,0.0
10/24/06 06:55,0.0
10/24/06 07:00,0.0
10/24/06 07:05,0.2
10/24/06 07:10,1.0
10/24/06 07:15,2.9
10/24/06 07:20,6.2
10/24/06 07:25,7.4
10/24/06 07:30,8.5
10/24/06 07:35,9.6
10/24/06 07:40,10.7
10/24/06 07:45,11.8
10/24/06 07:50,12.9
10/24/06 07:55,14.0
10/24/06 08:00,15.4
10/24/06 08:05,16.5
10/24/06 08:10,17.4
10/24/06 08:15,18.5
10/24/06 08:20,19.6
10/24/06 08:25,20.7
10/24/06 08:30,21.8
10/24/06 08:35,23.0
10/24/06 08:40,24.1
10/24/06 08:45,25.2
10/24/06 08:50,26.3
10/24/06 08:55,27.3
10/24/06 09:00,28.2
10/24/06 09:05,29.0
10/24/06 09:10,29.7
10/24/06 09:15,30.5
10/24/06 09:20,31.2
10/24/06 09:25,31.8
10/24/06 09:30,32.6
10/24/06 09:35,33.5
10/24/06 09:40,34.1
10/24/06 09:45,34.7
10/24/06 09:50,35.4
10/24/06 09:55,36.2
10/24/06 10:00,37.0
10/24/06 10:05,37.7
10/24/06 10:10,38.6
10/24/06 10:15,38.9
10/24/06 10:20,38.8
10/24/06 10:25,38.8
10/24/06 10:30,39.0
10/24/06 10:35,39.5
10/24/06 10:40,40.2
10/24/06 10:45,40.9
10/24/06 10:50,42.0
10/24/06 10:55,42.8
10/24/06 11:00,43.4
10/24/06 11:05,43.8
10/24/06 11:10,44.1
10/24/06 11:15,43.7
10/24/06 11:20,42.6
10/24/06 11:25,41.8
10/24/06 11:30,41.4
10/24/06 11:35,41.1
10/24/06 11:40,40.9
10/24/06 11:45,41.0
10/24/06 11:50,41.2
10/24/06 11:55,41.5
10/24/06 12:00,41.6
10/24/06 12:05,41.7
10/24/06 12:10,41.9
10/24/06 12:15,42.3
10/24/06 12:20,42.7
10/24/06 12:25,42.8
10/24/06 12:30,43.1
10/24/06 12:35,43.5
10/24/06 12:40,43.0
10/24/06 12:45,42.7
10/24/06 12:50,42.1
10/24/06 12:55,41.6
10/24/06 13:00,41.2
10/24/06 13:05,40.8
10/24/06 13:10,40.4
10/24/06 13:15,40.2
10/24/06 13:20,39.9
10/24/06 13:25,39.5
10/24/06 13:30,38.9
10/24/06 13:35,38.2
10/24/06 13:40,37.4
10/24/06 13:45,36.8
10/24/06 13:50,36.1
10/24/06 13:55,35.4
10/24/06 14:00,35.0
10/24/06 14:05,34.5
10/24/06 14:10,34.0
10/24/06 14:15,33.8
10/24/06 14:20,34.0
10/24/06 14:25,33.9
10/24/06 14:30,33.3
10/24/06 14:35,32.6
10/24/06 14:40,31.8
10/24/06 14:45,31.6
10/24/06 14:50,31.6
10/24/06 14:55,31.2
10/24/06 15:00,31.1
10/24/06 15:05,30.5
10/24/06 15:10,29.9
10/24/06 15:15,28.5
10/24/06 15:20,26.7
10/24/06 15:25,25.2
10/24/06 15:30,23.8
10/24/06 15:35,22.7
10/24/06 15:40,21.7
10/24/06 15:45,20.6
10/24/06 15:50,19.5
10/24/06 15:55,18.4
10/24/06 16:00,17.1
10/24/06 16:05,15.9
10/24/06 16:10,14.9
10/24/06 16:15,13.9
10/24/06 16:20,13.0
10/24/06 16:25,12.1
10/24/06 16:30,11.0
10/24/06 16:35,10.0
10/24/06 16:40,9.0
10/24/06 16:45,8.0
10/24/06 16:50,7.1
10/24/06 16:55,6.2
10/24/06 17:00,4.2
10/24/06 17:05,2.1
10/24/06 17:10,0.8
10/24/06 17:15,0.3
10/24/06 17:20,0.1
10/24/06 17:25,0.0
10/24/06 17:30,0.0
10/24/06 17:35,0.0
10/24/06 17:40,0.0
10/24/06 17:45,0.0
10/24/06 17:50,0.0
10/24/06 17:55,0.0
10/24/06 18:00,0.0
10/24/06 18:05,0.0
10/24/06 18:10,0.0
10/24/06 18:15,0.0
10/24/06 18:20,0.0
10/24/06 18:25,0.0
10/24/06 18:30,0.0
10/24/06 18:35,0.0
10/24/06 18:40,0.0
10/24/06 18:45,0.0
10/24/06 18:50,0.0
10/24/06 18:55,0.0
10/24/06 19:00,0.0
10/24/06 19:05,0.0
10/24/06 19:10,0.0
10/24/06 19:15,0.0
10/24/06 19:20,0.0
10/24/06 19:25,0.0
10/24/06 19:30,0.0
10/24/06 19:35,0.0
10/24/06 19:40,0.0
10/24/06 19:45,0.0
10/24/06 19:50,0.0
10/24/06 19:55,0.0
10/24/06 20:00,0.0
10/24/06 20:05,0.0
10/24/06 20:10,0.0
10/24/06 20:15,0.0
10/24/06 20:20,0.0
10/24/06 20:25,0.0
10/24/06 20:30,0.0
10/24/06 20:35,0.0
10/24/06 20:40,0.0
10/24/06 20:45,0.0
10/24/06 20:50,0.0
10/24/06 20:55,0.0
10/24/06 21:00,0.0
10/24/06 21:05,0.0
10/24/06 21:10,0.0
10/24/06 21:15,0.0
10/24/06 21:20,0.0
10/24/06 21:25,0.0
10/24/06 21:30,0.0
10/24/06 21:35,0.0
10/24/06 21:40,0.0
10/24/06 21:45,0.0
10/24/06 21:50,0.0
10/24/06 21:55,0.0
10/24/06 22:00,0.0
10/24/06 22:05,0.0
10/24/06 22:10,0.0
10/24/06 22:15,0.0
10/24/06 22:20,0.0
10/24/06 22:25,0.0
10/24/06 22:30,0.0
10/24/06 22:35,0.0
10/24/06 22:40,0.0
10/24/06 22:45,0.0
10/24/06 22:50,0.0
10/24/06 22:55,0.0
10/24/06 23:00,0.0
10/24/06 23:05,0.0
10/24/06 23:10,0.0
10/24/06 23:15,0.0
10/24/06 23:20,0.0
10/24/06 23:25,0.0
10/24/06 23:30,0.0
10/24/06 23:35,0.0
10/24/06 23:40,0.0
10/24/06 23:45,0.0
10/24/06 23:50,0.0
10/24/06 23:55,0.0
10/25/06 00:00,0.0
10/25/06 00:05,0.0
10/25/06 00:10,0.0
10/25/06 00:15,0.0
10/25/06 00:20,0.0
10/25/06 00:25,0.0
10/25/06 00:30,0.0
10/25/06 00:35,0.0
10/25/06 00:40,0.0
10/25/06 00:45,0.0
10/25/06 00:50,0.0
10/25/06 00:55,0.0
10/25/06 01:00,0.0
10/25/06 01:05,0.0
10/25/06 01:10,0.0
10/25/06 01:15,0.0
10/25/06 01:20,0.0
10/25/06 01:25,0.0
10/25/06 01:30,0.0
10/25/06 01:35,0.0
10/25/06 01:40,0.0
10/25/06 01:45,0.0
10/25/06 01:50,0.0
10/25/06 01:55,0.0
10/25/06 02:00,0.0
10/25/06 02:05,0.0
10/25/06 02:10,0.0
10/25/06 02:15,0.0
10/25/06 02:20,0.0
10/25/06 02:25,0.0
10/25/06 02:30,0.0
10/25/06 02:35,0.0
10/25/06 02:40,0.0
10/25/06 02:45,0.0
10/25/06 02:50,0.0
10/25/06 02:55,0.0
10/25/06 03:00,0.0
10/25/06 03:05,0.0
10/25/06 03:10,0.0
10/25/06 03:15,0.0
10/25/06 03:20,0.0
10/25/06 03:25,0.0
10/25/06 03:30,0.0
10/25/06 03:35,0.0
10/25/06 03:40,0.0
10/25/06 03:45,0.0
10/25/06 03:50,0.0
10/25/06 03:55,0.0
10/25/06 04:00,0.0
10/25/06 04:05,0.0
10/25/06 04:10,0.0
10/25/06 04:15,0.0
10/25/06 04:20,0.0
10/25/06 04:25,0.0
10/25/06 04:30,0.0
10/25/06 04:35,0.0
10/25/06 04:40,0.0
10/25/06 04:45,0.0
10/25/06 04:50,0.0
10/25/06 04:55,0.0
10/25/06 05:00,0.0
10/25/06 05:05,0.0
10/25/06 05:10,0.0
10/25/06 05:15,0.0
10/25/06 05:20,0.0
10/25/06 05:25,0.0
10/25/06 05:30,0.0
10/25/06 05:35,0.0
10/25/06 05:40,0.0
10/25/06 05:45,0.0
10/25/06 05:50,0.0
10/25/06 05:55,0.0
10/25/06 06:00,0.0
10/25/06 06:05,0.0
10/25/06 06:10,0.0
10/25/06 06:15,0.0
10/25/06 06:20,0.0
10/25/06 06:25,0.0
10/25/06 06:30,0.0
10/25/06 06:35,0.0
10/25/06 06:40,0.0
10/25/06 06:45,0.0
10/25/06 06:50,0.0
10/25/06 06:55,0.0
10/25/06 07:00,0.1
10/25/06 07:05,0.3
10/25/06 07:10,1.1
10/25/06 07:15,3.1
10/25/06 07:20,6.3
10/25/06 07:25,7.5
10/25/06 07:30,8.8
10/25/06 07:35,10.1
10/25/06 07:40,11.3
10/25/06 07:45,12.5
10/25/06 07:50,13.7
10/25/06 07:55,14.9
10/25/06 08:00,16.1
10/25/06 08:05,17.2
10/25/06 08:10,18.2
10/25/06 08:15,19.0
10/25/06 08:20,19.7
10/25/06 08:25,20.5
10/25/06 08:30,21.3
10/25/06 08:35,22.3
10/25/06 08:40,23.5
10/25/06 08:45,24.7
10/25/06 08:50,26.0
10/25/06 08:55,27.2
10/25/06 09:00,28.4
10/25/06 09:05,29.5
10/25/06 09:10,30.6
10/25/06 09:15,31.2
10/25/06 09:20,31.4
10/25/06 09:25,31.8
10/25/06 09:30,32.4
10/25/06 09:35,33.0
10/25/06 09:40,33.5
10/25/06 09:45,34.0
10/25/06 09:50,34.5
10/25/06 09:55,34.9
10/25/06 10:00,35.6
10/25/06 10:05,36.4
10/25/06 10:10,37.2
10/25/06 10:15,37.5
10/25/06 10:20,37.4
10/25/06 10:25,37.9
10/25/06 10:30,38.6
10/25/06 10:35,39.3
10/25/06 10:40,40.0
10/25/06 10:45,40.5
10/25/06 10:50,40.9
10/25/06 10:55,41.4
10/25/06 11:00,41.7
10/25/06 11:05,42.2
10/25/06 11:10,42.6
10/25/06 11:15,42.5
10/25/06 11:20,42.2
10/25/06 11:25,42.1
10/25/06 11:30,42.3
10/25/06 11:35,42.5
10/25/06 11:40,42.8
10/25/06 11:45,43.0
10/25/06 11:50,43.2
10/25/06 11:55,43.2
10/25/06 12:00,43.3
10/25/06 12:05,43.2
10/25/06 12:10,42.9
10/25/06 12:15,42.1
10/25/06 12:20,40.0
10/25/06 12:25,37.8
10/25/06 12:30,35.9
10/25/06 12:35,35.3
10/25/06 12:40,36.0
10/25/06 12:45,37.6
10/25/06 12:50,38.7
10/25/06 12:55,38.3
10/25/06 13:00,38.3
10/25/06 13:05,39.1
10/25/06 13:10,40.2
10/25/06 13:15,39.9
10/25/06 13:20,40.1
10/25/06 13:25,40.0
10/25/06 13:30,41.2
10/25/06 13:35,42.5
10/25/06 13:40,43.2
10/25/06 13:45,43.4
10/25/06 13:50,42.9
10/25/06 13:55,41.4
10/25/06 14:00,40.6
10/25/06 14:05,40.0
10/25/06 14:10,38.9
10/25/06 14:15,37.6
10/25/06 14:20,36.0
10/25/06 14:25,34.8
10/25/06 14:30,33.7
10/25/06 14:35,32.2
10/25/06 14:40,30.9
10/25/06 14:45,29.6
10/25/06 14:50,28.5
10/25/06 14:55,27.5
10/25/06 15:00,26.8
10/25/06 15:05,26.1
10/25/06 15:10,25.2
10/25/06 15:15,24.4
10/25/06 15:20,23.3
10/25/06 15:25,22.2
10/25/06 15:30,20.7
10/25/06 15:35,18.4
10/25/06 15:40,16.3
10/25/06 15:45,14.1
10/25/06 15:50,12.1
10/25/06 15:55,10.3
10/25/06 16:00,8.5
10/25/06 16:05,6.8
10/25/06 16:10,4.7
10/25/06 16:15,5.8
10/25/06 16:20,7.1
10/25/06 16:25,7.4
10/25/06 16:30,7.3
10/25/06 16:35,7.3
10/25/06 16:40,6.9
10/25/06 16:45,6.8
10/25/06 16:50,6.4
10/25/06 16:55,5.2
10/25/06 17:00,3.0
10/25/06 17:05,1.9
10/25/06 17:10,0.9
10/25/06 17:15,0.3
10/25/06 17:20,0.0
10/25/06 17:25,0.0
10/25/06 17:30,0.0
10/25/06 17:35,0.0
10/25/06 17:40,0.0
10/25/06 17:45,0.0
10/25/06 17:50,0.0
10/25/06 17:55,0.0
10/25/06 18:00,0.0
10/25/06 18:05,0.0
10/25/06 18:10,0.0
10/25/06 18:15,0.0
10/25/06 18:20,0.0
10/25/06 18:25,0.0
10/25/06 18:30,0.0
10/25/06 18:35,0.0
10/25/06 18:40,0.0
10/25/06 18:45,0.0
10/25/06 18:50,0.0
10/25/06 18:55,0.0
10/25/06 19:00,0.0
10/25/06 19:05,0.0
10/25/06 19:10,0.0
10/25/06 19:15,0.0
10/25/06 19:20,0.0
10/25/06 19:25,0.0
10/25/06 19:30,0.0
10/25/06 19:35,0.0
10/25/06 19:40,0.0
10/25/06 19:45,0.0
10/25/06 19:50,0.0
10/25/06 19:55,0.0
10/25/06 20:00,0.0
10/25/06 20:05,0.0
10/25/06 20:10,0.0
10/25/06 20:15,0.0
10/25/06 20:20,0.0
10/25/06 20:25,0.0
10/25/06 20:30,0.0
10/25/06 20:35,0.0
10/25/06 20:40,0.0
10/25/06 20:45,0.0
10/25/06 20:50,0.0
10/25/06 20:55,0.0
10/25/06 21:00,0.0
10/25/06 21:05,0.0
10/25/06 21:10,0.0
10/25/06 21:15,0.0
10/25/06 21:20,0.0
10/25/06 21:25,0.0
10/25/06 21:30,0.0
10/25/06 21:35,0.0
10/25/06 21:40,0.0
10/25/06 21:45,0.0
10/25/06 21:50,0.0
10/25/06 21:55,0.0
10/25/06 22:00,0.0
10/25/06 22:05,0.0
10/25/06 22:10,0.0
10/25/06 22:15,0.0
10/25/06 22:20,0.0
10/25/06 22:25,0.0
10/25/06 22:30,0.0
10/25/06 22:35,0.0
10/25/06 22:40,0.0
10/25/06 22:45,0.0
10/25/06 22:50,0.0
10/25/06 22:55,0.0
10/25/06 23:00,0.0
10/25/06 23:05,0.0
10/25/06 23:10,0.0
10/25/06 23:15,0.0
10/25/06 23:20,0.0
10/25/06 23:25,0.0
10/25/06 23:30,0.0
10/25/06 23:35,0.0
10/25/06 23:40,0.0
10/25/06 23:45,0.0
10/25/06 23:50,0.0
10/25/06 23:55,0.0
10/26/06 00:00,0.0
10/26/06 00:05,0.0
10/26/06 00:10,0.0
10/26/06 00:15,0.0
10/26/06 00:20,0.0
10/26/06 00:25,0.0
10/26/06 00:30,0.0
10/26/06 00:35,0.0
10/26/06 00:40,0.0
10/26/06 00:45,0.0
10/26/06 00:50,0.0
10/26/06 00:55,0.0
10/26/06 01:00,0.0
10/26/06 01:05,0.0
10/26/06 01:10,0.0
10/26/06 01:15,0.0
10/26/06 01:20,0.0
10/26/06 01:25,0.0
10/26/06 01:30,0.0
10/26/06 01:35,0.0
10/26/06 01:40,0.0
10/26/06 01:45,0.0
10/26/06 01:50,0.0
10/26/06 01:55,0.0
10/26/06 02:00,0.0
10/26/06 02:05,0.0
10/26/06 02:10,0.0
10/26/06 02:15,0.0
10/26/06 02:20,0.0
10/26/06 02:25,0.0
10/26/06 02:30,0.0
10/26/06 02:35,0.0
10/26/06 02:40,0.0
10/26/06 02:45,0.0
10/26/06 02:50,0.0
10/26/06 02:55,0.0
10/26/06 03:00,0.0
10/26/06 03:05,0.0
10/26/06 03:10,0.0
10/26/06 03:15,0.0
10/26/06 03:20,0.0
10/26/06 03:25,0.0
10/26/06 03:30,0.0
10/26/06 03:35,0.0
10/26/06 03:40,0.0
10/26/06 03:45,0.0
10/26/06 03:50,0.0
10/26/06 03:55,0.0
10/26/06 04:00,0.0
10/26/06 04:05,0.0
10/26/06 04:10,0.0
10/26/06 04:15,0.0
10/26/06 04:20,0.0
10/26/06 04:25,0.0
10/26/06 04:30,0.0
10/26/06 04:35,0.0
10/26/06 04:40,0.0
10/26/06 04:45,0.0
10/26/06 04:50,0.0
10/26/06 04:55,0.0
10/26/06 05:00,0.0
10/26/06 05:05,0.0
10/26/06 05:10,0.0
10/26/06 05:15,0.0
10/26/06 05:20,0.0
10/26/06 05:25,0.0
10/26/06 05:30,0.0
10/26/06 05:35,0.0
10/26/06 05:40,0.0
10/26/06 05:45,0.0
10/26/06 05:50,0.0
10/26/06 05:55,0.0
10/26/06 06:00,0.0
10/26/06 06:05,0.0
10/26/06 06:10,0.0
10/26/06 06:15,0.0
10/26/06 06:20,0.0
10/26/06 06:25,0.0
10/26/06 06:30,0.0
10/26/06 06:35,0.0
10/26/06 06:40,0.0
10/26/06 06:45,0.0
10/26/06 06:50,0.0
10/26/06 06:55,0.0
10/26/06 07:00,0.0
10/26/06 07:05,0.3
10/26/06 07:10,1.0
10/26/06 07:15,3.3
10/26/06 07:20,6.2
10/26/06 07:25,7.3
10/26/06 07:30,8.5
10/26/06 07:35,9.7
10/26/06 07:40,10.9
10/26/06 07:45,12.1
10/26/06 07:50,13.3
10/26/06 07:55,14.5
10/26/06 08:00,15.6
10/26/06 08:05,16.9
10/26/06 08:10,18.1
10/26/06 08:15,19.0
10/26/06 08:20,19.5
10/26/06 08:25,20.0
10/26/06 08:30,21.1
10/26/06 08:35,22.3
10/26/06 08:40,23.5
10/26/06 08:45,24.5
10/26/06 08:50,25.2
10/26/06 08:55,25.8
10/26/06 09:00,26.5
10/26/06 09:05,27.6
10/26/06 09:10,28.7
10/26/06 09:15,29.4
10/26/06 09:20,27.3
10/26/06 09:25,22.0
10/26/06 09:30,18.6
10/26/06 09:35,20.0
10/26/06 09:40,24.1
10/26/06 09:45,21.9
10/26/06 09:50,26.4
10/26/06 09:55,29.4
10/26/06 10:00,27.4
10/26/06 10:05,28.1
10/26/06 10:10,29.4
10/26/06 10:15,32.0
10/26/06 10:20,33.9
10/26/06 10:25,35.3
10/26/06 10:30,36.5
10/26/06 10:35,37.3
10/26/06 10:40,38.1
10/26/06 10:45,38.7
10/26/06 10:50,39.2
10/26/06 10:55,39.7
10/26/06 11:00,40.0
10/26/06 11:05,40.1
10/26/06 11:10,40.5
10/26/06 11:15,40.1
10/26/06 11:20,39.2
10/26/06 11:25,37.0
10/26/06 11:30,31.3
10/26/06 11:35,27.4
10/26/06 11:40,25.4
10/26/06 11:45,28.2
10/26/06 11:50,31.9
10/26/06 11:55,34.4
10/26/06 12:00,35.8
10/26/06 12:05,35.5
10/26/06 12:10,34.2
10/26/06 12:15,34.7
10/26/06 12:20,34.7
10/26/06 12:25,35.6
10/26/06 12:30,33.7
10/26/06 12:35,32.5
10/26/06 12:40,32.3
10/26/06 12:45,26.6
10/26/06 12:50,26.9
10/26/06 12:55,27.3
10/26/06 13:00,30.5
10/26/06 13:05,23.7
10/26/06 13:10,16.5
10/26/06 13:15,23.9
10/26/06 13:20,24.2
10/26/06 13:25,25.4
10/26/06 13:30,28.8
10/26/06 13:35,27.4
10/26/06 13:40,24.6
10/26/06 13:45,22.5
10/26/06 13:50,22.7
10/26/06 13:55,27.1
10/26/06 14:00,29.3
10/26/06 14:05,29.3
10/26/06 14:10,28.9
10/26/06 14:15,29.3
10/26/06 14:20,29.8
10/26/06 14:25,29.6
10/26/06 14:30,28.8
10/26/06 14:35,27.5
10/26/06 14:40,25.8
10/26/06 14:45,24.2
10/26/06 14:50,22.6
10/26/06 14:55,20.6
10/26/06 15:00,18.9
10/26/06 15:05,17.3
10/26/06 15:10,15.7
10/26/06 15:15,15.3
10/26/06 15:20,16.4
10/26/06 15:25,15.7
10/26/06 15:30,16.7
10/26/06 15:35,17.1
10/26/06 15:40,15.6
10/26/06 15:45,14.4
10/26/06 15:50,11.7
10/26/06 15:55,7.5
10/26/06 16:00,6.8
10/26/06 16:05,9.3
10/26/06 16:10,9.1
10/26/06 16:15,8.3
10/26/06 16:20,7.4
10/26/06 16:25,6.7
10/26/06 16:30,6.1
10/26/06 16:35,4.8
10/26/06 16:40,3.3
10/26/06 16:45,2.5
10/26/06 16:50,1.9
10/26/06 16:55,1.3
10/26/06 17:00,0.8
10/26/06 17:05,0.4
10/26/06 17:10,0.2
10/26/06 17:15,0.1
10/26/06 17:20,0.0
10/26/06 17:25,0.0
10/26/06 17:30,0.0
10/26/06 17:35,0.0
10/26/06 17:40,0.0
10/26/06 17:45,0.0
10/26/06 17:50,0.0
10/26/06 17:55,0.0
10/26/06 18:00,0.0
10/26/06 18:05,0.0
10/26/06 18:10,0.0
10/26/06 18:15,0.0
10/26/06 18:20,0.0
10/26/06 18:25,0.0
10/26/06 18:30,0.0
10/26/06 18:35,0.0
10/26/06 18:40,0.0
10/26/06 18:45,0.0
10/26/06 18:50,0.0
10/26/06 18:55,0.0
10/26/06 19:00,0.0
10/26/06 19:05,0.0
10/26/06 19:10,0.0
10/26/06 19:15,0.0
10/26/06 19:20,0.0
10/26/06 19:25,0.0
10/26/06 19:30,0.0
10/26/06 19:35,0.0
10/26/06 19:40,0.0
10/26/06 19:45,0.0
10/26/06 19:50,0.0
10/26/06 19:55,0.0
10/26/06 20:00,0.0
10/26/06 20:05,0.0
10/26/06 20:10,0.0
10/26/06 20:15,0.0
10/26/06 20:20,0.0
10/26/06 20:25,0.0
10/26/06 20:30,0.0
10/26/06 20:35,0.0
10/26/06 20:40,0.0
10/26/06 20:45,0.0
10/26/06 20:50,0.0
10/26/06 20:55,0.0
10/26/06 21:00,0.0
10/26/06 21:05,0.0
10/26/06 21:10,0.0
10/26/06 21:15,0.0
10/26/06 21:20,0.0
10/26/06 21:25,0.0
10/26/06 21:30,0.0
10/26/06 21:35,0.0
10/26/06 21:40,0.0
10/26/06 21:45,0.0
10/26/06 21:50,0.0
10/26/06 21:55,0.0
10/26/06 22:00,0.0
10/26/06 22:05,0.0
10/26/06 22:10,0.0
10/26/06 22:15,0.0
10/26/06 22:20,0.0
10/26/06 22:25,0.0
10/26/06 22:30,0.0
10/26/06 22:35,0.0
10/26/06 22:40,0.0
10/26/06 22:45,0.0
10/26/06 22:50,0.0
10/26/06 22:55,0.0
10/26/06 23:00,0.0
10/26/06 23:05,0.0
10/26/06 23:10,0.0
10/26/06 23:15,0.0
10/26/06 23:20,0.0
10/26/06 23:25,0.0
10/26/06 23:30,0.0
10/26/06 23:35,0.0
10/26/06 23:40,0.0
10/26/06 23:45,0.0
10/26/06 23:50,0.0
10/26/06 23:55,0.0
10/27/06 00:00,0.0
10/27/06 00:05,0.0
10/27/06 00:10,0.0
10/27/06 00:15,0.0
10/27/06 00:20,0.0
