LocalTime,Power(MW)
10/27/06 00:25,0.0
10/27/06 00:30,0.0
10/27/06 00:35,0.0
10/27/06 00:40,0.0
10/27/06 00:45,0.0
10/27/06 00:50,0.0
10/27/06 00:55,0.0
10/27/06 01:00,0.0
10/27/06 01:05,0.0
10/27/06 01:10,0.0
10/27/06 01:15,0.0
10/27/06 01:20,0.0
10/27/06 01:25,0.0
10/27/06 01:30,0.0
10/27/06 01:35,0.0
10/27/06 01:40,0.0
10/27/06 01:45,0.0
10/27/06 01:50,0.0
10/27/06 01:55,0.0
10/27/06 02:00,0.0
10/27/06 02:05,0.0
10/27/06 02:10,0.0
10/27/06 02:15,0.0
10/27/06 02:20,0.0
10/27/06 02:25,0.0
10/27/06 02:30,0.0
10/27/06 02:35,0.0
10/27/06 02:40,0.0
10/27/06 02:45,0.0
10/27/06 02:50,0.0
10/27/06 02:55,0.0
10/27/06 03:00,0.0
10/27/06 03:05,0.0
10/27/06 03:10,0.0
10/27/06 03:15,0.0
10/27/06 03:20,0.0
10/27/06 03:25,0.0
10/27/06 03:30,0.0
10/27/06 03:35,0.0
10/27/06 03:40,0.0
10/27/06 03:45,0.0
10/27/06 03:50,0.0
10/27/06 03:55,0.0
10/27/06 04:00,0.0
10/27/06 04:05,0.0
10/27/06 04:10,0.0
10/27/06 04:15,0.0
10/27/06 04:20,0.0
10/27/06 04:25,0.0
10/27/06 04:30,0.0
10/27/06 04:35,0.0
10/27/06 04:40,0.0
10/27/06 04:45,0.0
10/27/06 04:50,0.0
10/27/06 04:55,0.0
10/27/06 05:00,0.0
10/27/06 05:05,0.0
10/27/06 05:10,0.0
10/27/06 05:15,0.0
10/27/06 05:20,0.0
10/27/06 05:25,0.0
10/27/06 05:30,0.0
10/27/06 05:35,0.0
10/27/06 05:40,0.0
10/27/06 05:45,0.0
10/27/06 05:50,0.0
10/27/06 05:55,0.0
10/27/06 06:00,0.0
10/27/06 06:05,0.0
10/27/06 06:10,0.0
10/27/06 06:15,0.0
10/27/06 06:20,0.0
10/27/06 06:25,0.0
10/27/06 06:30,0.0
10/27/06 06:35,0.0
10/27/06 06:40,0.0
10/27/06 06:45,0.0
10/27/06 06:50,0.0
10/27/06 06:55,0.0
10/27/06 07:00,0.0
10/27/06 07:05,0.2
10/27/06 07:10,1.0
10/27/06 07:15,2.6
10/27/06 07:20,5.7
10/27/06 07:25,6.7
10/27/06 07:30,7.6
10/27/06 07:35,8.6
10/27/06 07:40,9.5
10/27/06 07:45,10.5
10/27/06 07:50,11.4
10/27/06 07:55,12.4
10/27/06 08:00,13.4
10/27/06 08:05,14.4
10/27/06 08:10,15.3
10/27/06 08:15,16.5
10/27/06 08:20,17.6
10/27/06 08:25,18.9
10/27/06 08:30,20.1
10/27/06 08:35,21.1
10/27/06 08:40,22.0
10/27/06 08:45,22.9
10/27/06 08:50,23.8
10/27/06 08:55,24.7
10/27/06 09:00,25.5
10/27/06 09:05,26.3
10/27/06 09:10,27.1
10/27/06 09:15,27.6
10/27/06 09:20,27.9
10/27/06 09:25,28.7
10/27/06 09:30,29.9
10/27/06 09:35,31.1
10/27/06 09:40,31.2
10/27/06 09:45,31.6
10/27/06 09:50,30.3
10/27/06 09:55,32.2
10/27/06 10:00,31.9
10/27/06 10:05,29.6
10/27/06 10:10,31.3
10/27/06 10:15,32.2
10/27/06 10:20,29.4
10/27/06 10:25,29.4
10/27/06 10:30,30.1
10/27/06 10:35,30.6
10/27/06 10:40,31.1
10/27/06 10:45,30.7
10/27/06 10:50,28.3
10/27/06 10:55,25.9
10/27/06 11:00,24.6
10/27/06 11:05,25.0
10/27/06 11:10,22.8
10/27/06 11:15,26.2
10/27/06 11:20,27.4
10/27/06 11:25,25.7
10/27/06 11:30,21.3
10/27/06 11:35,20.9
10/27/06 11:40,20.1
10/27/06 11:45,21.5
10/27/06 11:50,26.1
10/27/06 11:55,30.6
10/27/06 12:00,28.9
10/27/06 12:05,26.6
10/27/06 12:10,26.5
10/27/06 12:15,25.8
10/27/06 12:20,30.7
10/27/06 12:25,33.1
10/27/06 12:30,25.7
10/27/06 12:35,21.8
10/27/06 12:40,20.1
10/27/06 12:45,15.9
10/27/06 12:50,13.1
10/27/06 12:55,11.9
10/27/06 13:00,11.3
10/27/06 13:05,11.0
10/27/06 13:10,11.3
10/27/06 13:15,16.7
10/27/06 13:20,21.4
10/27/06 13:25,23.9
10/27/06 13:30,25.5
10/27/06 13:35,27.1
10/27/06 13:40,27.6
10/27/06 13:45,27.6
10/27/06 13:50,28.1
10/27/06 13:55,28.6
10/27/06 14:00,28.6
10/27/06 14:05,28.2
10/27/06 14:10,27.6
10/27/06 14:15,27.8
10/27/06 14:20,28.1
10/27/06 14:25,28.0
10/27/06 14:30,27.8
10/27/06 14:35,27.3
10/27/06 14:40,26.5
10/27/06 14:45,25.8
10/27/06 14:50,25.2
10/27/06 14:55,24.8
10/27/06 15:00,24.1
10/27/06 15:05,23.6
10/27/06 15:10,22.9
10/27/06 15:15,22.4
10/27/06 15:20,21.8
10/27/06 15:25,21.3
10/27/06 15:30,17.8
10/27/06 15:35,12.5
10/27/06 15:40,13.7
10/27/06 15:45,14.6
10/27/06 15:50,14.2
10/27/06 15:55,12.3
10/27/06 16:00,12.1
10/27/06 16:05,11.4
10/27/06 16:10,9.5
10/27/06 16:15,8.6
10/27/06 16:20,9.1
10/27/06 16:25,9.6
10/27/06 16:30,9.5
10/27/06 16:35,8.7
10/27/06 16:40,7.4
10/27/06 16:45,6.4
10/27/06 16:50,2.7
10/27/06 16:55,1.0
10/27/06 17:00,0.2
10/27/06 17:05,0.1
10/27/06 17:10,0.1
10/27/06 17:15,0.0
10/27/06 17:20,0.0
10/27/06 17:25,0.0
10/27/06 17:30,0.0
10/27/06 17:35,0.0
10/27/06 17:40,0.0
10/27/06 17:45,0.0
10/27/06 17:50,0.0
10/27/06 17:55,0.0
10/27/06 18:00,0.0
10/27/06 18:05,0.0
10/27/06 18:10,0.0
10/27/06 18:15,0.0
10/27/06 18:20,0.0
10/27/06 18:25,0.0
10/27/06 18:30,0.0
10/27/06 18:35,0.0
10/27/06 18:40,0.0
10/27/06 18:45,0.0
10/27/06 18:50,0.0
10/27/06 18:55,0.0
10/27/06 19:00,0.0
10/27/06 19:05,0.0
10/27/06 19:10,0.0
10/27/06 19:15,0.0
10/27/06 19:20,0.0
10/27/06 19:25,0.0
10/27/06 19:30,0.0
10/27/06 19:35,0.0
10/27/06 19:40,0.0
10/27/06 19:45,0.0
10/27/06 19:50,0.0
10/27/06 19:55,0.0
10/27/06 20:00,0.0
10/27/06 20:05,0.0
10/27/06 20:10,0.0
10/27/06 20:15,0.0
10/27/06 20:20,0.0
10/27/06 20:25,0.0
10/27/06 20:30,0.0
10/27/06 20:35,0.0
10/27/06 20:40,0.0
10/27/06 20:45,0.0
10/27/06 20:50,0.0
10/27/06 20:55,0.0
10/27/06 21:00,0.0
10/27/06 21:05,0.0
10/27/06 21:10,0.0
10/27/06 21:15,0.0
10/27/06 21:20,0.0
10/27/06 21:25,0.0
10/27/06 21:30,0.0
10/27/06 21:35,0.0
10/27/06 21:40,0.0
10/27/06 21:45,0.0
10/27/06 21:50,0.0
10/27/06 21:55,0.0
10/27/06 22:00,0.0
10/27/06 22:05,0.0
10/27/06 22:10,0.0
10/27/06 22:15,0.0
10/27/06 22:20,0.0
10/27/06 22:25,0.0
10/27/06 22:30,0.0
10/27/06 22:35,0.0
10/27/06 22:40,0.0
10/27/06 22:45,0.0
10/27/06 22:50,0.0
10/27/06 22:55,0.0
10/27/06 23:00,0.0
10/27/06 23:05,0.0
10/27/06 23:10,0.0
10/27/06 23:15,0.0
10/27/06 23:20,0.0
10/27/06 23:25,0.0
10/27/06 23:30,0.0
10/27/06 23:35,0.0
10/27/06 23:40,0.0
10/27/06 23:45,0.0
10/27/06 23:50,0.0
10/27/06 23:55,0.0
10/28/06 00:00,0.0
10/28/06 00:05,0.0
10/28/06 00:10,0.0
10/28/06 00:15,0.0
10/28/06 00:20,0.0
10/28/06 00:25,0.0
10/28/06 00:30,0.0
10/28/06 00:35,0.0
10/28/06 00:40,0.0
10/28/06 00:45,0.0
10/28/06 00:50,0.0
10/28/06 00:55,0.0
10/28/06 01:00,0.0
10/28/06 01:05,0.0
10/28/06 01:10,0.0
10/28/06 01:15,0.0
10/28/06 01:20,0.0
10/28/06 01:25,0.0
10/28/06 01:30,0.0
10/28/06 01:35,0.0
10/28/06 01:40,0.0
10/28/06 01:45,0.0
10/28/06 01:50,0.0
10/28/06 01:55,0.0
10/28/06 02:00,0.0
10/28/06 02:05,0.0
10/28/06 02:10,0.0
10/28/06 02:15,0.0
10/28/06 02:20,0.0
10/28/06 02:25,0.0
10/28/06 02:30,0.0
10/28/06 02:35,0.0
10/28/06 02:40,0.0
10/28/06 02:45,0.0
10/28/06 02:50,0.0
10/28/06 02:55,0.0
10/28/06 03:00,0.0
10/28/06 03:05,0.0
10/28/06 03:10,0.0
10/28/06 03:15,0.0
10/28/06 03:20,0.0
10/28/06 03:25,0.0
10/28/06 03:30,0.0
10/28/06 03:35,0.0
10/28/06 03:40,0.0
10/28/06 03:45,0.0
10/28/06 03:50,0.0
10/28/06 03:55,0.0
10/28/06 04:00,0.0
10/28/06 04:05,0.0
10/28/06 04:10,0.0
10/28/06 04:15,0.0
10/28/06 04:20,0.0
10/28/06 04:25,0.0
10/28/06 04:30,0.0
10/28/06 04:35,0.0
10/28/06 04:40,0.0
10/28/06 04:45,0.0
10/28/06 04:50,0.0
10/28/06 04:55,0.0
10/28/06 05:00,0.0
10/28/06 05:05,0.0
10/28/06 05:10,0.0
10/28/06 05:15,0.0
10/28/06 05:20,0.0
10/28/06 05:25,0.0
10/28/06 05:30,0.0
10/28/06 05:35,0.0
10/28/06 05:40,0.0
10/28/06 05:45,0.0
10/28/06 05:50,0.0
10/28/06 05:55,0.0
10/28/06 06:00,0.0
10/28/06 06:05,0.0
10/28/06 06:10,0.0
10/28/06 06:15,0.0
10/28/06 06:20,0.0
10/28/06 06:25,0.0
10/28/06 06:30,0.0
10/28/06 06:35,0.0
10/28/06 06:40,0.0
10/28/06 06:45,0.0
10/28/06 06:50,0.0
10/28/06 06:55,0.0
10/28/06 07:00,0.0
10/28/06 07:05,0.1
10/28/06 07:10,0.5
10/28/06 07:15,0.8
10/28/06 07:20,0.6
10/28/06 07:25,0.4
10/28/06 07:30,0.4
10/28/06 07:35,0.5
10/28/06 07:40,0.7
10/28/06 07:45,0.8
10/28/06 07:50,0.4
10/28/06 07:55,0.1
10/28/06 08:00,0.0
10/28/06 08:05,0.0
10/28/06 08:10,0.0
10/28/06 08:15,0.1
10/28/06 08:20,1.0
10/28/06 08:25,3.3
10/28/06 08:30,5.8
10/28/06 08:35,6.4
10/28/06 08:40,6.5
10/28/06 08:45,6.3
10/28/06 08:50,5.9
10/28/06 08:55,5.4
10/28/06 09:00,3.8
10/28/06 09:05,3.1
10/28/06 09:10,2.5
10/28/06 09:15,2.7
10/28/06 09:20,4.2
10/28/06 09:25,4.5
10/28/06 09:30,4.6
10/28/06 09:35,3.3
10/28/06 09:40,2.9
10/28/06 09:45,3.1
10/28/06 09:50,4.8
10/28/06 09:55,5.8
10/28/06 10:00,6.9
10/28/06 10:05,7.7
10/28/06 10:10,8.6
10/28/06 10:15,8.0
10/28/06 10:20,7.0
10/28/06 10:25,6.3
10/28/06 10:30,6.0
10/28/06 10:35,5.7
10/28/06 10:40,5.7
10/28/06 10:45,5.3
10/28/06 10:50,4.8
10/28/06 10:55,4.9
10/28/06 11:00,5.1
10/28/06 11:05,5.7
10/28/06 11:10,5.8
10/28/06 11:15,6.1
10/28/06 11:20,7.0
10/28/06 11:25,7.6
10/28/06 11:30,8.6
10/28/06 11:35,9.2
10/28/06 11:40,10.2
10/28/06 11:45,10.2
10/28/06 11:50,9.0
10/28/06 11:55,8.3
10/28/06 12:00,8.0
10/28/06 12:05,7.8
10/28/06 12:10,7.4
10/28/06 12:15,7.8
10/28/06 12:20,9.1
10/28/06 12:25,8.3
10/28/06 12:30,7.1
10/28/06 12:35,6.4
10/28/06 12:40,6.5
10/28/06 12:45,7.8
10/28/06 12:50,7.3
10/28/06 12:55,7.0
10/28/06 13:00,6.5
10/28/06 13:05,12.1
10/28/06 13:10,17.4
10/28/06 13:15,20.1
10/28/06 13:20,21.0
10/28/06 13:25,20.9
10/28/06 13:30,20.1
10/28/06 13:35,18.8
10/28/06 13:40,17.5
10/28/06 13:45,15.8
10/28/06 13:50,14.5
10/28/06 13:55,12.5
10/28/06 14:00,10.2
10/28/06 14:05,7.7
10/28/06 14:10,6.3
10/28/06 14:15,5.9
10/28/06 14:20,6.8
10/28/06 14:25,8.0
10/28/06 14:30,9.2
10/28/06 14:35,10.2
10/28/06 14:40,10.5
10/28/06 14:45,10.4
10/28/06 14:50,10.0
10/28/06 14:55,9.9
10/28/06 15:00,9.7
10/28/06 15:05,8.7
10/28/06 15:10,7.8
10/28/06 15:15,6.6
10/28/06 15:20,6.0
10/28/06 15:25,5.2
10/28/06 15:30,3.8
10/28/06 15:35,2.5
10/28/06 15:40,1.9
10/28/06 15:45,1.6
10/28/06 15:50,1.5
10/28/06 15:55,1.6
10/28/06 16:00,0.7
10/28/06 16:05,0.6
10/28/06 16:10,0.5
10/28/06 16:15,0.3
10/28/06 16:20,0.3
10/28/06 16:25,0.3
10/28/06 16:30,0.3
10/28/06 16:35,0.3
10/28/06 16:40,0.3
10/28/06 16:45,0.3
10/28/06 16:50,0.2
10/28/06 16:55,0.1
10/28/06 17:00,0.1
10/28/06 17:05,0.0
10/28/06 17:10,0.0
10/28/06 17:15,0.0
10/28/06 17:20,0.0
10/28/06 17:25,0.0
10/28/06 17:30,0.0
10/28/06 17:35,0.0
10/28/06 17:40,0.0
10/28/06 17:45,0.0
10/28/06 17:50,0.0
10/28/06 17:55,0.0
10/28/06 18:00,0.0
10/28/06 18:05,0.0
10/28/06 18:10,0.0
10/28/06 18:15,0.0
10/28/06 18:20,0.0
10/28/06 18:25,0.0
10/28/06 18:30,0.0
10/28/06 18:35,0.0
10/28/06 18:40,0.0
10/28/06 18:45,0.0
10/28/06 18:50,0.0
10/28/06 18:55,0.0
10/28/06 19:00,0.0
10/28/06 19:05,0.0
10/28/06 19:10,0.0
10/28/06 19:15,0.0
10/28/06 19:20,0.0
10/28/06 19:25,0.0
10/28/06 19:30,0.0
10/28/06 19:35,0.0
10/28/06 19:40,0.0
10/28/06 19:45,0.0
10/28/06 19:50,0.0
10/28/06 19:55,0.0
10/28/06 20:00,0.0
10/28/06 20:05,0.0
10/28/06 20:10,0.0
10/28/06 20:15,0.0
10/28/06 20:20,0.0
10/28/06 20:25,0.0
10/28/06 20:30,0.0
10/28/06 20:35,0.0
10/28/06 20:40,0.0
10/28/06 20:45,0.0
10/28/06 20:50,0.0
10/28/06 20:55,0.0
10/28/06 21:00,0.0
10/28/06 21:05,0.0
10/28/06 21:10,0.0
10/28/06 21:15,0.0
10/28/06 21:20,0.0
10/28/06 21:25,0.0
10/28/06 21:30,0.0
10/28/06 21:35,0.0
10/28/06 21:40,0.0
10/28/06 21:45,0.0
10/28/06 21:50,0.0
10/28/06 21:55,0.0
10/28/06 22:00,0.0
10/28/06 22:05,0.0
10/28/06 22:10,0.0
10/28/06 22:15,0.0
10/28/06 22:20,0.0
10/28/06 22:25,0.0
10/28/06 22:30,0.0
10/28/06 22:35,0.0
10/28/06 22:40,0.0
10/28/06 22:45,0.0
10/28/06 22:50,0.0
10/28/06 22:55,0.0
10/28/06 23:00,0.0
10/28/06 23:05,0.0
10/28/06 23:10,0.0
10/28/06 23:15,0.0
10/28/06 23:20,0.0
10/28/06 23:25,0.0
10/28/06 23:30,0.0
10/28/06 23:35,0.0
10/28/06 23:40,0.0
10/28/06 23:45,0.0
10/28/06 23:50,0.0
10/28/06 23:55,0.0
10/29/06 00:00,0.0
10/29/06 00:05,0.0
10/29/06 00:10,0.0
10/29/06 00:15,0.0
10/29/06 00:20,0.0
10/29/06 00:25,0.0
10/29/06 00:30,0.0
10/29/06 00:35,0.0
10/29/06 00:40,0.0
10/29/06 00:45,0.0
10/29/06 00:50,0.0
10/29/06 00:55,0.0
10/29/06 01:00,0.0
10/29/06 01:05,0.0
10/29/06 01:10,0.0
10/29/06 01:15,0.0
10/29/06 01:20,0.0
10/29/06 01:25,0.0
10/29/06 01:30,0.0
10/29/06 01:35,0.0
10/29/06 01:40,0.0
10/29/06 01:45,0.0
10/29/06 01:50,0.0
10/29/06 01:55,0.0
10/29/06 02:00,0.0
10/29/06 02:05,0.0
10/29/06 02:10,0.0
10/29/06 02:15,0.0
10/29/06 02:20,0.0
10/29/06 02:25,0.0
10/29/06 02:30,0.0
10/29/06 02:35,0.0
10/29/06 02:40,0.0
10/29/06 02:45,0.0
10/29/06 02:50,0.0
10/29/06 02:55,0.0
10/29/06 03:00,0.0
10/29/06 03:05,0.0
10/29/06 03:10,0.0
10/29/06 03:15,0.0
10/29/06 03:20,0.0
10/29/06 03:25,0.0
10/29/06 03:30,0.0
10/29/06 03:35,0.0
10/29/06 03:40,0.0
10/29/06 03:45,0.0
10/29/06 03:50,0.0
10/29/06 03:55,0.0
10/29/06 04:00,0.0
10/29/06 04:05,0.0
10/29/06 04:10,0.0
10/29/06 04:15,0.0
10/29/06 04:20,0.0
10/29/06 04:25,0.0
10/29/06 04:30,0.0
10/29/06 04:35,0.0
10/29/06 04:40,0.0
10/29/06 04:45,0.0
10/29/06 04:50,0.0
10/29/06 04:55,0.0
10/29/06 05:00,0.0
10/29/06 05:05,0.0
10/29/06 05:10,0.0
10/29/06 05:15,0.0
10/29/06 05:20,0.0
10/29/06 05:25,0.0
10/29/06 05:30,0.0
10/29/06 05:35,0.0
10/29/06 05:40,0.0
10/29/06 05:45,0.0
10/29/06 05:50,0.0
10/29/06 05:55,0.0
10/29/06 06:00,0.0
10/29/06 06:05,0.0
10/29/06 06:10,0.0
10/29/06 06:15,0.0
10/29/06 06:20,0.0
10/29/06 06:25,0.0
10/29/06 06:30,0.0
10/29/06 06:35,0.0
10/29/06 06:40,0.0
10/29/06 06:45,0.0
10/29/06 06:50,0.0
10/29/06 06:55,0.0
10/29/06 07:00,0.0
10/29/06 07:05,0.1
10/29/06 07:10,0.6
10/29/06 07:15,1.9
10/29/06 07:20,4.4
10/29/06 07:25,6.6
10/29/06 07:30,7.7
10/29/06 07:35,8.7
10/29/06 07:40,9.7
10/29/06 07:45,10.7
10/29/06 07:50,11.7
10/29/06 07:55,12.7
10/29/06 08:00,13.8
10/29/06 08:05,14.9
10/29/06 08:10,15.9
10/29/06 08:15,17.0
10/29/06 08:20,18.0
10/29/06 08:25,18.8
10/29/06 08:30,19.6
10/29/06 08:35,20.1
10/29/06 08:40,20.5
10/29/06 08:45,21.1
10/29/06 08:50,21.6
10/29/06 08:55,22.2
10/29/06 09:00,22.9
10/29/06 09:05,23.4
10/29/06 09:10,24.1
10/29/06 09:15,25.8
10/29/06 09:20,28.0
10/29/06 09:25,29.4
10/29/06 09:30,30.4
10/29/06 09:35,31.1
10/29/06 09:40,31.6
10/29/06 09:45,32.3
10/29/06 09:50,33.0
10/29/06 09:55,33.6
10/29/06 10:00,34.0
10/29/06 10:05,34.4
10/29/06 10:10,34.6
10/29/06 10:15,35.2
10/29/06 10:20,36.3
10/29/06 10:25,37.1
10/29/06 10:30,37.9
10/29/06 10:35,38.6
10/29/06 10:40,39.1
10/29/06 10:45,39.4
10/29/06 10:50,39.6
10/29/06 10:55,39.9
10/29/06 11:00,40.2
10/29/06 11:05,40.7
10/29/06 11:10,41.2
10/29/06 11:15,41.4
10/29/06 11:20,41.3
10/29/06 11:25,41.0
10/29/06 11:30,41.0
10/29/06 11:35,41.1
10/29/06 11:40,41.0
10/29/06 11:45,40.8
10/29/06 11:50,40.8
10/29/06 11:55,41.0
10/29/06 12:00,41.1
10/29/06 12:05,41.0
10/29/06 12:10,40.7
10/29/06 12:15,40.7
10/29/06 12:20,41.0
10/29/06 12:25,40.9
10/29/06 12:30,40.7
10/29/06 12:35,40.5
10/29/06 12:40,40.8
10/29/06 12:45,41.1
10/29/06 12:50,41.3
10/29/06 12:55,41.5
10/29/06 13:00,41.4
10/29/06 13:05,41.0
10/29/06 13:10,40.5
10/29/06 13:15,40.0
10/29/06 13:20,40.1
10/29/06 13:25,40.4
10/29/06 13:30,40.5
10/29/06 13:35,40.5
10/29/06 13:40,39.2
10/29/06 13:45,38.3
10/29/06 13:50,37.9
10/29/06 13:55,37.9
10/29/06 14:00,37.9
10/29/06 14:05,37.2
10/29/06 14:10,36.5
10/29/06 14:15,35.3
10/29/06 14:20,32.2
10/29/06 14:25,29.5
10/29/06 14:30,29.4
10/29/06 14:35,27.6
10/29/06 14:40,28.0
10/29/06 14:45,27.4
10/29/06 14:50,25.9
10/29/06 14:55,18.9
10/29/06 15:00,16.0
10/29/06 15:05,14.4
10/29/06 15:10,14.3
10/29/06 15:15,10.8
10/29/06 15:20,9.0
10/29/06 15:25,13.4
10/29/06 15:30,15.8
10/29/06 15:35,16.8
10/29/06 15:40,15.3
10/29/06 15:45,11.6
10/29/06 15:50,8.0
10/29/06 15:55,5.9
10/29/06 16:00,6.3
10/29/06 16:05,8.9
10/29/06 16:10,8.4
10/29/06 16:15,9.7
10/29/06 16:20,9.7
10/29/06 16:25,9.1
10/29/06 16:30,8.6
10/29/06 16:35,8.0
10/29/06 16:40,5.3
10/29/06 16:45,3.4
10/29/06 16:50,1.7
10/29/06 16:55,2.1
10/29/06 17:00,1.3
10/29/06 17:05,0.6
10/29/06 17:10,0.2
10/29/06 17:15,0.0
10/29/06 17:20,0.0
10/29/06 17:25,0.0
10/29/06 17:30,0.0
10/29/06 17:35,0.0
10/29/06 17:40,0.0
10/29/06 17:45,0.0
10/29/06 17:50,0.0
10/29/06 17:55,0.0
10/29/06 18:00,0.0
10/29/06 18:05,0.0
10/29/06 18:10,0.0
10/29/06 18:15,0.0
10/29/06 18:20,0.0
10/29/06 18:25,0.0
10/29/06 18:30,0.0
10/29/06 18:35,0.0
10/29/06 18:40,0.0
10/29/06 18:45,0.0
10/29/06 18:50,0.0
10/29/06 18:55,0.0
10/29/06 19:00,0.0
10/29/06 19:05,0.0
10/29/06 19:10,0.0
10/29/06 19:15,0.0
10/29/06 19:20,0.0
10/29/06 19:25,0.0
10/29/06 19:30,0.0
10/29/06 19:35,0.0
10/29/06 19:40,0.0
10/29/06 19:45,0.0
10/29/06 19:50,0.0
10/29/06 19:55,0.0
10/29/06 20:00,0.0
10/29/06 20:05,0.0
10/29/06 20:10,0.0
10/29/06 20:15,0.0
10/29/06 20:20,0.0
10/29/06 20:25,0.0
10/29/06 20:30,0.0
10/29/06 20:35,0.0
10/29/06 20:40,0.0
10/29/06 20:45,0.0
10/29/06 20:50,0.0
10/29/06 20:55,0.0
10/29/06 21:00,0.0
10/29/06 21:05,0.0
10/29/06 21:10,0.0
10/29/06 21:15,0.0
10/29/06 21:20,0.0
10/29/06 21:25,0.0
10/29/06 21:30,0.0
10/29/06 21:35,0.0
10/29/06 21:40,0.0
10/29/06 21:45,0.0
10/29/06 21:50,0.0
10/29/06 21:55,0.0
10/29/06 22:00,0.0
10/29/06 22:05,0.0
10/29/06 22:10,0.0
10/29/06 22:15,0.0
10/29/06 22:20,0.0
10/29/06 22:25,0.0
10/29/06 22:30,0.0
10/29/06 22:35,0.0
10/29/06 22:40,0.0
10/29/06 22:45,0.0
10/29/06 22:50,0.0
10/29/06 22:55,0.0
10/29/06 23:00,0.0
10/29/06 23:05,0.0
10/29/06 23:10,0.0
10/29/06 23:15,0.0
10/29/06 23:20,0.0
10/29/06 23:25,0.0
10/29/06 23:30,0.0
10/29/06 23:35,0.0
10/29/06 23:40,0.0
10/29/06 23:45,0.0
10/29/06 23:50,0.0
10/29/06 23:55,0.0
10/30/06 00:00,0.0
10/30/06 00:05,0.0
10/30/06 00:10,0.0
10/30/06 00:15,0.0
10/30/06 00:20,0.0
10/30/06 00:25,0.0
10/30/06 00:30,0.0
10/30/06 00:35,0.0
10/30/06 00:40,0.0
10/30/06 00:45,0.0
10/30/06 00:50,0.0
10/30/06 00:55,0.0
10/30/06 01:00,0.0
10/30/06 01:05,0.0
10/30/06 01:10,0.0
10/30/06 01:15,0.0
10/30/06 01:20,0.0
10/30/06 01:25,0.0
10/30/06 01:30,0.0
10/30/06 01:35,0.0
10/30/06 01:40,0.0
10/30/06 01:45,0.0
10/30/06 01:50,0.0
10/30/06 01:55,0.0
10/30/06 02:00,0.0
10/30/06 02:05,0.0
10/30/06 02:10,0.0
10/30/06 02:15,0.0
10/30/06 02:20,0.0
10/30/06 02:25,0.0
10/30/06 02:30,0.0
10/30/06 02:35,0.0
10/30/06 02:40,0.0
10/30/06 02:45,0.0
10/30/06 02:50,0.0
10/30/06 02:55,0.0
10/30/06 03:00,0.0
10/30/06 03:05,0.0
10/30/06 03:10,0.0
10/30/06 03:15,0.0
10/30/06 03:20,0.0
10/30/06 03:25,0.0
10/30/06 03:30,0.0
10/30/06 03:35,0.0
10/30/06 03:40,0.0
10/30/06 03:45,0.0
10/30/06 03:50,0.0
10/30/06 03:55,0.0
10/30/06 04:00,0.0
10/30/06 04:05,0.0
10/30/06 04:10,0.0
10/30/06 04:15,0.0
10/30/06 04:20,0.0
10/30/06 04:25,0.0
10/30/06 04:30,0.0
10/30/06 04:35,0.0
10/30/06 04:40,0.0
10/30/06 04:45,0.0
10/30/06 04:50,0.0
10/30/06 04:55,0.0
10/30/06 05:00,0.0
10/30/06 05:05,0.0
10/30/06 05:10,0.0
10/30/06 05:15,0.0
10/30/06 05:20,0.0
10/30/06 05:25,0.0
10/30/06 05:30,0.0
10/30/06 05:35,0.0
10/30/06 05:40,0.0
10/30/06 05:45,0.0
10/30/06 05:50,0.0
10/30/06 05:55,0.0
10/30/06 06:00,0.0
10/30/06 06:05,0.0
10/30/06 06:10,0.0
10/30/06 06:15,0.0
10/30/06 06:20,0.0
10/30/06 06:25,0.0
10/30/06 06:30,0.0
10/30/06 06:35,0.0
10/30/06 06:40,0.0
10/30/06 06:45,0.0
10/30/06 06:50,0.0
10/30/06 06:55,0.0
10/30/06 07:00,0.0
10/30/06 07:05,0.1
10/30/06 07:10,0.6
10/30/06 07:15,2.0
10/30/06 07:20,4.6
10/30/06 07:25,6.5
10/30/06 07:30,7.7
10/30/06 07:35,8.7
10/30/06 07:40,9.8
10/30/06 07:45,10.8
