LocalTime,Power(MW)
10/30/06 07:50,11.7
10/30/06 07:55,12.5
10/30/06 08:00,13.4
10/30/06 08:05,14.3
10/30/06 08:10,15.4
10/30/06 08:15,16.5
10/30/06 08:20,16.8
10/30/06 08:25,17.3
10/30/06 08:30,15.7
10/30/06 08:35,14.4
10/30/06 08:40,14.1
10/30/06 08:45,15.9
10/30/06 08:50,18.0
10/30/06 08:55,18.2
10/30/06 09:00,19.8
10/30/06 09:05,21.7
10/30/06 09:10,22.1
10/30/06 09:15,23.3
10/30/06 09:20,25.9
10/30/06 09:25,28.9
10/30/06 09:30,31.2
10/30/06 09:35,33.5
10/30/06 09:40,35.3
10/30/06 09:45,35.8
10/30/06 09:50,37.0
10/30/06 09:55,38.4
10/30/06 10:00,39.1
10/30/06 10:05,39.7
10/30/06 10:10,40.2
10/30/06 10:15,39.5
10/30/06 10:20,38.1
10/30/06 10:25,37.5
10/30/06 10:30,38.1
10/30/06 10:35,38.6
10/30/06 10:40,38.9
10/30/06 10:45,39.3
10/30/06 10:50,39.4
10/30/06 10:55,39.2
10/30/06 11:00,39.8
10/30/06 11:05,40.4
10/30/06 11:10,41.0
10/30/06 11:15,41.1
10/30/06 11:20,41.3
10/30/06 11:25,41.5
10/30/06 11:30,41.7
10/30/06 11:35,42.0
10/30/06 11:40,42.2
10/30/06 11:45,42.4
10/30/06 11:50,42.6
10/30/06 11:55,42.6
10/30/06 12:00,42.5
10/30/06 12:05,42.3
10/30/06 12:10,42.0
10/30/06 12:15,41.6
10/30/06 12:20,41.1
10/30/06 12:25,40.5
10/30/06 12:30,39.9
10/30/06 12:35,39.7
10/30/06 12:40,39.4
10/30/06 12:45,39.1
10/30/06 12:50,39.2
10/30/06 12:55,39.3
10/30/06 13:00,39.2
10/30/06 13:05,39.0
10/30/06 13:10,38.5
10/30/06 13:15,38.3
10/30/06 13:20,38.2
10/30/06 13:25,38.1
10/30/06 13:30,37.9
10/30/06 13:35,37.5
10/30/06 13:40,36.8
10/30/06 13:45,36.1
10/30/06 13:50,35.4
10/30/06 13:55,34.6
10/30/06 14:00,33.9
10/30/06 14:05,33.3
10/30/06 14:10,32.5
10/30/06 14:15,31.4
10/30/06 14:20,30.0
10/30/06 14:25,28.9
10/30/06 14:30,28.4
10/30/06 14:35,29.0
10/30/06 14:40,29.7
10/30/06 14:45,29.5
10/30/06 14:50,28.4
10/30/06 14:55,27.5
10/30/06 15:00,27.1
10/30/06 15:05,25.7
10/30/06 15:10,24.1
10/30/06 15:15,22.1
10/30/06 15:20,20.2
10/30/06 15:25,18.9
10/30/06 15:30,18.1
10/30/06 15:35,17.5
10/30/06 15:40,17.1
10/30/06 15:45,16.6
10/30/06 15:50,16.0
10/30/06 15:55,15.4
10/30/06 16:00,14.7
10/30/06 16:05,14.1
10/30/06 16:10,13.4
10/30/06 16:15,12.3
10/30/06 16:20,11.1
10/30/06 16:25,10.0
10/30/06 16:30,8.9
10/30/06 16:35,7.9
10/30/06 16:40,7.0
10/30/06 16:45,6.2
10/30/06 16:50,4.5
10/30/06 16:55,2.3
10/30/06 17:00,1.1
10/30/06 17:05,0.5
10/30/06 17:10,0.1
10/30/06 17:15,0.0
10/30/06 17:20,0.0
10/30/06 17:25,0.0
10/30/06 17:30,0.0
10/30/06 17:35,0.0
10/30/06 17:40,0.0
10/30/06 17:45,0.0
10/30/06 17:50,0.0
10/30/06 17:55,0.0
10/30/06 18:00,0.0
10/30/06 18:05,0.0
10/30/06 18:10,0.0
10/30/06 18:15,0.0
10/30/06 18:20,0.0
10/30/06 18:25,0.0
10/30/06 18:30,0.0
10/30/06 18:35,0.0
10/30/06 18:40,0.0
10/30/06 18:45,0.0
10/30/06 18:50,0.0
10/30/06 18:55,0.0
10/30/06 19:00,0.0
10/30/06 19:05,0.0
10/30/06 19:10,0.0
10/30/06 19:15,0.0
10/30/06 19:20,0.0
10/30/06 19:25,0.0
10/30/06 19:30,0.0
10/30/06 19:35,0.0
10/30/06 19:40,0.0
10/30/06 19:45,0.0
10/30/06 19:50,0.0
10/30/06 19:55,0.0
10/30/06 20:00,0.0
10/30/06 20:05,0.0
10/30/06 20:10,0.0
10/30/06 20:15,0.0
10/30/06 20:20,0.0
10/30/06 20:25,0.0
10/30/06 20:30,0.0
10/30/06 20:35,0.0
10/30/06 20:40,0.0
10/30/06 20:45,0.0
10/30/06 20:50,0.0
10/30/06 20:55,0.0
10/30/06 21:00,0.0
10/30/06 21:05,0.0
10/30/06 21:10,0.0
10/30/06 21:15,0.0
10/30/06 21:20,0.0
10/30/06 21:25,0.0
10/30/06 21:30,0.0
10/30/06 21:35,0.0
10/30/06 21:40,0.0
10/30/06 21:45,0.0
10/30/06 21:50,0.0
10/30/06 21:55,0.0
10/30/06 22:00,0.0
10/30/06 22:05,0.0
10/30/06 22:10,0.0
10/30/06 22:15,0.0
10/30/06 22:20,0.0
10/30/06 22:25,0.0
10/30/06 22:30,0.0
10/30/06 22:35,0.0
10/30/06 22:40,0.0
10/30/06 22:45,0.0
10/30/06 22:50,0.0
10/30/06 22:55,0.0
10/30/06 23:00,0.0
10/30/06 23:05,0.0
10/30/06 23:10,0.0
10/30/06 23:15,0.0
10/30/06 23:20,0.0
10/30/06 23:25,0.0
10/30/06 23:30,0.0
10/30/06 23:35,0.0
10/30/06 23:40,0.0
10/30/06 23:45,0.0
10/30/06 23:50,0.0
10/30/06 23:55,0.0
10/31/06 00:00,0.0
10/31/06 00:05,0.0
10/31/06 00:10,0.0
10/31/06 00:15,0.0
10/31/06 00:20,0.0
10/31/06 00:25,0.0
10/31/06 00:30,0.0
10/31/06 00:35,0.0
10/31/06 00:40,0.0
10/31/06 00:45,0.0
10/31/06 00:50,0.0
10/31/06 00:55,0.0
10/31/06 01:00,0.0
10/31/06 01:05,0.0
10/31/06 01:10,0.0
10/31/06 01:15,0.0
10/31/06 01:20,0.0
10/31/06 01:25,0.0
10/31/06 01:30,0.0
10/31/06 01:35,0.0
10/31/06 01:40,0.0
10/31/06 01:45,0.0
10/31/06 01:50,0.0
10/31/06 01:55,0.0
10/31/06 02:00,0.0
10/31/06 02:05,0.0
10/31/06 02:10,0.0
10/31/06 02:15,0.0
10/31/06 02:20,0.0
10/31/06 02:25,0.0
10/31/06 02:30,0.0
10/31/06 02:35,0.0
10/31/06 02:40,0.0
10/31/06 02:45,0.0
10/31/06 02:50,0.0
10/31/06 02:55,0.0
10/31/06 03:00,0.0
10/31/06 03:05,0.0
10/31/06 03:10,0.0
10/31/06 03:15,0.0
10/31/06 03:20,0.0
10/31/06 03:25,0.0
10/31/06 03:30,0.0
10/31/06 03:35,0.0
10/31/06 03:40,0.0
10/31/06 03:45,0.0
10/31/06 03:50,0.0
10/31/06 03:55,0.0
10/31/06 04:00,0.0
10/31/06 04:05,0.0
10/31/06 04:10,0.0
10/31/06 04:15,0.0
10/31/06 04:20,0.0
10/31/06 04:25,0.0
10/31/06 04:30,0.0
10/31/06 04:35,0.0
10/31/06 04:40,0.0
10/31/06 04:45,0.0
10/31/06 04:50,0.0
10/31/06 04:55,0.0
10/31/06 05:00,0.0
10/31/06 05:05,0.0
10/31/06 05:10,0.0
10/31/06 05:15,0.0
10/31/06 05:20,0.0
10/31/06 05:25,0.0
10/31/06 05:30,0.0
10/31/06 05:35,0.0
10/31/06 05:40,0.0
10/31/06 05:45,0.0
10/31/06 05:50,0.0
10/31/06 05:55,0.0
10/31/06 06:00,0.0
10/31/06 06:05,0.0
10/31/06 06:10,0.0
10/31/06 06:15,0.0
10/31/06 06:20,0.0
10/31/06 06:25,0.0
10/31/06 06:30,0.0
10/31/06 06:35,0.0
10/31/06 06:40,0.0
10/31/06 06:45,0.0
10/31/06 06:50,0.0
10/31/06 06:55,0.0
10/31/06 07:00,0.0
10/31/06 07:05,0.1
10/31/06 07:10,0.2
10/31/06 07:15,0.7
10/31/06 07:20,1.5
10/31/06 07:25,3.9
10/31/06 07:30,3.8
10/31/06 07:35,6.1
10/31/06 07:40,6.2
10/31/06 07:45,5.7
10/31/06 07:50,6.5
10/31/06 07:55,8.9
10/31/06 08:00,11.2
10/31/06 08:05,12.7
10/31/06 08:10,11.5
10/31/06 08:15,11.7
10/31/06 08:20,12.4
10/31/06 08:25,13.5
10/31/06 08:30,13.4
10/31/06 08:35,13.6
10/31/06 08:40,17.2
10/31/06 08:45,21.3
10/31/06 08:50,24.5
10/31/06 08:55,26.5
10/31/06 09:00,27.4
10/31/06 09:05,27.5
10/31/06 09:10,27.7
10/31/06 09:15,27.2
10/31/06 09:20,26.9
10/31/06 09:25,27.2
10/31/06 09:30,27.4
10/31/06 09:35,27.1
10/31/06 09:40,27.3
10/31/06 09:45,27.2
10/31/06 09:50,27.3
10/31/06 09:55,28.0
10/31/06 10:00,29.0
10/31/06 10:05,29.7
10/31/06 10:10,30.1
10/31/06 10:15,30.3
10/31/06 10:20,25.6
10/31/06 10:25,21.6
10/31/06 10:30,23.6
10/31/06 10:35,25.3
10/31/06 10:40,27.9
10/31/06 10:45,31.0
10/31/06 10:50,32.4
10/31/06 10:55,31.1
10/31/06 11:00,27.6
10/31/06 11:05,23.8
10/31/06 11:10,22.0
10/31/06 11:15,24.1
10/31/06 11:20,23.2
10/31/06 11:25,22.4
10/31/06 11:30,25.4
10/31/06 11:35,29.5
10/31/06 11:40,31.5
10/31/06 11:45,28.4
10/31/06 11:50,24.6
10/31/06 11:55,27.0
10/31/06 12:00,28.6
10/31/06 12:05,30.4
10/31/06 12:10,31.1
10/31/06 12:15,31.1
10/31/06 12:20,30.7
10/31/06 12:25,30.6
10/31/06 12:30,27.7
10/31/06 12:35,18.2
10/31/06 12:40,13.0
10/31/06 12:45,18.3
10/31/06 12:50,20.2
10/31/06 12:55,20.1
10/31/06 13:00,21.7
10/31/06 13:05,26.9
10/31/06 13:10,28.9
10/31/06 13:15,26.8
10/31/06 13:20,29.5
10/31/06 13:25,31.0
10/31/06 13:30,32.3
10/31/06 13:35,32.8
10/31/06 13:40,32.7
10/31/06 13:45,31.6
10/31/06 13:50,26.2
10/31/06 13:55,22.3
10/31/06 14:00,24.6
10/31/06 14:05,22.6
10/31/06 14:10,22.4
10/31/06 14:15,24.7
10/31/06 14:20,24.8
10/31/06 14:25,23.6
10/31/06 14:30,22.9
10/31/06 14:35,18.8
10/31/06 14:40,17.4
10/31/06 14:45,17.8
10/31/06 14:50,14.0
10/31/06 14:55,11.9
10/31/06 15:00,11.6
10/31/06 15:05,12.9
10/31/06 15:10,13.5
10/31/06 15:15,14.0
10/31/06 15:20,13.7
10/31/06 15:25,15.1
10/31/06 15:30,14.2
10/31/06 15:35,11.9
10/31/06 15:40,9.9
10/31/06 15:45,9.5
10/31/06 15:50,8.9
10/31/06 15:55,8.2
10/31/06 16:00,7.6
10/31/06 16:05,7.4
10/31/06 16:10,6.3
10/31/06 16:15,4.7
10/31/06 16:20,3.1
10/31/06 16:25,2.2
10/31/06 16:30,1.5
10/31/06 16:35,1.1
10/31/06 16:40,0.8
10/31/06 16:45,0.5
10/31/06 16:50,0.3
10/31/06 16:55,0.2
10/31/06 17:00,0.1
10/31/06 17:05,0.1
10/31/06 17:10,0.0
10/31/06 17:15,0.0
10/31/06 17:20,0.0
10/31/06 17:25,0.0
10/31/06 17:30,0.0
10/31/06 17:35,0.0
10/31/06 17:40,0.0
10/31/06 17:45,0.0
10/31/06 17:50,0.0
10/31/06 17:55,0.0
10/31/06 18:00,0.0
10/31/06 18:05,0.0
10/31/06 18:10,0.0
10/31/06 18:15,0.0
10/31/06 18:20,0.0
10/31/06 18:25,0.0
10/31/06 18:30,0.0
10/31/06 18:35,0.0
10/31/06 18:40,0.0
10/31/06 18:45,0.0
10/31/06 18:50,0.0
10/31/06 18:55,0.0
10/31/06 19:00,0.0
10/31/06 19:05,0.0
10/31/06 19:10,0.0
10/31/06 19:15,0.0
10/31/06 19:20,0.0
10/31/06 19:25,0.0
10/31/06 19:30,0.0
10/31/06 19:35,0.0
10/31/06 19:40,0.0
10/31/06 19:45,0.0
10/31/06 19:50,0.0
10/31/06 19:55,0.0
10/31/06 20:00,0.0
10/31/06 20:05,0.0
10/31/06 20:10,0.0
10/31/06 20:15,0.0
10/31/06 20:20,0.0
10/31/06 20:25,0.0
10/31/06 20:30,0.0
10/31/06 20:35,0.0
10/31/06 20:40,0.0
10/31/06 20:45,0.0
10/31/06 20:50,0.0
10/31/06 20:55,0.0
10/31/06 21:00,0.0
10/31/06 21:05,0.0
10/31/06 21:10,0.0
10/31/06 21:15,0.0
10/31/06 21:20,0.0
10/31/06 21:25,0.0
10/31/06 21:30,0.0
10/31/06 21:35,0.0
10/31/06 21:40,0.0
10/31/06 21:45,0.0
10/31/06 21:50,0.0
10/31/06 21:55,0.0
10/31/06 22:00,0.0
10/31/06 22:05,0.0
10/31/06 22:10,0.0
10/31/06 22:15,0.0
10/31/06 22:20,0.0
10/31/06 22:25,0.0
10/31/06 22:30,0.0
10/31/06 22:35,0.0
10/31/06 22:40,0.0
10/31/06 22:45,0.0
10/31/06 22:50,0.0
10/31/06 22:55,0.0
10/31/06 23:00,0.0
10/31/06 23:05,0.0
10/31/06 23:10,0.0
10/31/06 23:15,0.0
10/31/06 23:20,0.0
10/31/06 23:25,0.0
10/31/06 23:30,0.0
10/31/06 23:35,0.0
10/31/06 23:40,0.0
10/31/06 23:45,0.0
10/31/06 23:50,0.0
10/31/06 23:55,0.0
11/01/06 00:00,0.0
11/01/06 00:05,0.0
11/01/06 00:10,0.0
11/01/06 00:15,0.0
11/01/06 00:20,0.0
11/01/06 00:25,0.0
11/01/06 00:30,0.0
11/01/06 00:35,0.0
11/01/06 00:40,0.0
11/01/06 00:45,0.0
11/01/06 00:50,0.0
11/01/06 00:55,0.0
11/01/06 01:00,0.0
11/01/06 01:05,0.0
11/01/06 01:10,0.0
11/01/06 01:15,0.0
11/01/06 01:20,0.0
11/01/06 01:25,0.0
11/01/06 01:30,0.0
11/01/06 01:35,0.0
11/01/06 01:40,0.0
11/01/06 01:45,0.0
11/01/06 01:50,0.0
11/01/06 01:55,0.0
11/01/06 02:00,0.0
11/01/06 02:05,0.0
11/01/06 02:10,0.0
11/01/06 02:15,0.0
11/01/06 02:20,0.0
11/01/06 02:25,0.0
11/01/06 02:30,0.0
11/01/06 02:35,0.0
11/01/06 02:40,0.0
11/01/06 02:45,0.0
11/01/06 02:50,0.0
11/01/06 02:55,0.0
11/01/06 03:00,0.0
11/01/06 03:05,0.0
11/01/06 03:10,0.0
11/01/06 03:15,0.0
11/01/06 03:20,0.0
11/01/06 03:25,0.0
11/01/06 03:30,0.0
11/01/06 03:35,0.0
11/01/06 03:40,0.0
11/01/06 03:45,0.0
11/01/06 03:50,0.0
11/01/06 03:55,0.0
11/01/06 04:00,0.0
11/01/06 04:05,0.0
11/01/06 04:10,0.0
11/01/06 04:15,0.0
11/01/06 04:20,0.0
11/01/06 04:25,0.0
11/01/06 04:30,0.0
11/01/06 04:35,0.0
11/01/06 04:40,0.0
11/01/06 04:45,0.0
11/01/06 04:50,0.0
11/01/06 04:55,0.0
11/01/06 05:00,0.0
11/01/06 05:05,0.0
11/01/06 05:10,0.0
11/01/06 05:15,0.0
11/01/06 05:20,0.0
11/01/06 05:25,0.0
11/01/06 05:30,0.0
11/01/06 05:35,0.0
11/01/06 05:40,0.0
11/01/06 05:45,0.0
11/01/06 05:50,0.0
11/01/06 05:55,0.0
11/01/06 06:00,0.0
11/01/06 06:05,0.0
11/01/06 06:10,0.0
11/01/06 06:15,0.0
11/01/06 06:20,0.0
11/01/06 06:25,0.0
11/01/06 06:30,0.0
11/01/06 06:35,0.0
11/01/06 06:40,0.0
11/01/06 06:45,0.0
11/01/06 06:50,0.0
11/01/06 06:55,0.0
11/01/06 07:00,0.2
11/01/06 07:05,0.6
11/01/06 07:10,1.7
11/01/06 07:15,3.7
11/01/06 07:20,6.0
11/01/06 07:25,6.9
11/01/06 07:30,7.9
11/01/06 07:35,8.8
11/01/06 07:40,9.8
11/01/06 07:45,10.6
11/01/06 07:50,11.4
11/01/06 07:55,12.1
11/01/06 08:00,12.9
11/01/06 08:05,13.7
11/01/06 08:10,14.4
11/01/06 08:15,15.7
11/01/06 08:20,17.1
11/01/06 08:25,18.3
11/01/06 08:30,19.3
11/01/06 08:35,20.5
11/01/06 08:40,21.6
11/01/06 08:45,22.4
11/01/06 08:50,22.5
11/01/06 08:55,23.7
11/01/06 09:00,24.7
11/01/06 09:05,25.6
11/01/06 09:10,26.5
11/01/06 09:15,26.9
11/01/06 09:20,27.0
11/01/06 09:25,26.8
11/01/06 09:30,26.1
11/01/06 09:35,25.4
11/01/06 09:40,25.5
11/01/06 09:45,25.6
11/01/06 09:50,26.4
11/01/06 09:55,27.3
11/01/06 10:00,27.7
11/01/06 10:05,28.3
11/01/06 10:10,29.0
11/01/06 10:15,30.4
11/01/06 10:20,31.1
11/01/06 10:25,32.0
11/01/06 10:30,32.4
11/01/06 10:35,32.8
11/01/06 10:40,33.8
11/01/06 10:45,34.2
11/01/06 10:50,33.7
11/01/06 10:55,32.8
11/01/06 11:00,31.2
11/01/06 11:05,30.8
11/01/06 11:10,31.2
11/01/06 11:15,30.5
11/01/06 11:20,27.4
11/01/06 11:25,28.9
11/01/06 11:30,36.1
11/01/06 11:35,39.1
11/01/06 11:40,40.4
11/01/06 11:45,37.5
11/01/06 11:50,34.7
11/01/06 11:55,31.0
11/01/06 12:00,31.4
11/01/06 12:05,28.0
11/01/06 12:10,29.2
11/01/06 12:15,30.4
11/01/06 12:20,30.1
11/01/06 12:25,29.4
11/01/06 12:30,28.5
11/01/06 12:35,27.5
11/01/06 12:40,26.5
11/01/06 12:45,25.1
11/01/06 12:50,23.9
11/01/06 12:55,22.6
11/01/06 13:00,21.3
11/01/06 13:05,19.6
11/01/06 13:10,18.5
11/01/06 13:15,17.7
11/01/06 13:20,17.5
11/01/06 13:25,17.3
11/01/06 13:30,17.7
11/01/06 13:35,17.5
11/01/06 13:40,16.4
11/01/06 13:45,15.1
11/01/06 13:50,14.1
11/01/06 13:55,13.8
11/01/06 14:00,14.1
11/01/06 14:05,15.4
11/01/06 14:10,17.2
11/01/06 14:15,17.9
11/01/06 14:20,16.8
11/01/06 14:25,18.6
11/01/06 14:30,23.2
11/01/06 14:35,27.3
11/01/06 14:40,28.9
11/01/06 14:45,27.2
11/01/06 14:50,22.0
11/01/06 14:55,19.9
11/01/06 15:00,18.0
11/01/06 15:05,14.8
11/01/06 15:10,15.1
11/01/06 15:15,16.2
11/01/06 15:20,13.3
11/01/06 15:25,11.7
11/01/06 15:30,12.2
11/01/06 15:35,12.9
11/01/06 15:40,13.5
11/01/06 15:45,12.1
11/01/06 15:50,10.5
11/01/06 15:55,9.2
11/01/06 16:00,7.9
11/01/06 16:05,8.7
11/01/06 16:10,7.8
11/01/06 16:15,7.3
11/01/06 16:20,6.7
11/01/06 16:25,6.3
11/01/06 16:30,6.1
11/01/06 16:35,5.7
11/01/06 16:40,4.1
11/01/06 16:45,2.8
11/01/06 16:50,1.9
11/01/06 16:55,1.1
11/01/06 17:00,0.6
11/01/06 17:05,0.3
11/01/06 17:10,0.1
11/01/06 17:15,0.0
11/01/06 17:20,0.0
11/01/06 17:25,0.0
11/01/06 17:30,0.0
11/01/06 17:35,0.0
11/01/06 17:40,0.0
11/01/06 17:45,0.0
11/01/06 17:50,0.0
11/01/06 17:55,0.0
11/01/06 18:00,0.0
11/01/06 18:05,0.0
11/01/06 18:10,0.0
11/01/06 18:15,0.0
11/01/06 18:20,0.0
11/01/06 18:25,0.0
11/01/06 18:30,0.0
11/01/06 18:35,0.0
11/01/06 18:40,0.0
11/01/06 18:45,0.0
11/01/06 18:50,0.0
11/01/06 18:55,0.0
11/01/06 19:00,0.0
11/01/06 19:05,0.0
11/01/06 19:10,0.0
11/01/06 19:15,0.0
11/01/06 19:20,0.0
11/01/06 19:25,0.0
11/01/06 19:30,0.0
11/01/06 19:35,0.0
11/01/06 19:40,0.0
11/01/06 19:45,0.0
11/01/06 19:50,0.0
11/01/06 19:55,0.0
11/01/06 20:00,0.0
11/01/06 20:05,0.0
11/01/06 20:10,0.0
11/01/06 20:15,0.0
11/01/06 20:20,0.0
11/01/06 20:25,0.0
11/01/06 20:30,0.0
11/01/06 20:35,0.0
11/01/06 20:40,0.0
11/01/06 20:45,0.0
11/01/06 20:50,0.0
11/01/06 20:55,0.0
11/01/06 21:00,0.0
11/01/06 21:05,0.0
11/01/06 21:10,0.0
11/01/06 21:15,0.0
11/01/06 21:20,0.0
11/01/06 21:25,0.0
11/01/06 21:30,0.0
11/01/06 21:35,0.0
11/01/06 21:40,0.0
11/01/06 21:45,0.0
11/01/06 21:50,0.0
11/01/06 21:55,0.0
11/01/06 22:00,0.0
11/01/06 22:05,0.0
11/01/06 22:10,0.0
11/01/06 22:15,0.0
11/01/06 22:20,0.0
11/01/06 22:25,0.0
11/01/06 22:30,0.0
11/01/06 22:35,0.0
11/01/06 22:40,0.0
11/01/06 22:45,0.0
11/01/06 22:50,0.0
11/01/06 22:55,0.0
11/01/06 23:00,0.0
11/01/06 23:05,0.0
11/01/06 23:10,0.0
11/01/06 23:15,0.0
11/01/06 23:20,0.0
11/01/06 23:25,0.0
11/01/06 23:30,0.0
11/01/06 23:35,0.0
11/01/06 23:40,0.0
11/01/06 23:45,0.0
11/01/06 23:50,0.0
11/01/06 23:55,0.0
11/02/06 00:00,0.0
11/02/06 00:05,0.0
11/02/06 00:10,0.0
11/02/06 00:15,0.0
11/02/06 00:20,0.0
11/02/06 00:25,0.0
11/02/06 00:30,0.0
11/02/06 00:35,0.0
11/02/06 00:40,0.0
11/02/06 00:45,0.0
11/02/06 00:50,0.0
11/02/06 00:55,0.0
11/02/06 01:00,0.0
11/02/06 01:05,0.0
11/02/06 01:10,0.0
11/02/06 01:15,0.0
11/02/06 01:20,0.0
11/02/06 01:25,0.0
11/02/06 01:30,0.0
11/02/06 01:35,0.0
11/02/06 01:40,0.0
11/02/06 01:45,0.0
11/02/06 01:50,0.0
11/02/06 01:55,0.0
11/02/06 02:00,0.0
11/02/06 02:05,0.0
11/02/06 02:10,0.0
11/02/06 02:15,0.0
11/02/06 02:20,0.0
11/02/06 02:25,0.0
11/02/06 02:30,0.0
11/02/06 02:35,0.0
11/02/06 02:40,0.0
11/02/06 02:45,0.0
11/02/06 02:50,0.0
11/02/06 02:55,0.0
11/02/06 03:00,0.0
11/02/06 03:05,0.0
11/02/06 03:10,0.0
11/02/06 03:15,0.0
11/02/06 03:20,0.0
11/02/06 03:25,0.0
11/02/06 03:30,0.0
11/02/06 03:35,0.0
11/02/06 03:40,0.0
11/02/06 03:45,0.0
11/02/06 03:50,0.0
11/02/06 03:55,0.0
11/02/06 04:00,0.0
11/02/06 04:05,0.0
11/02/06 04:10,0.0
11/02/06 04:15,0.0
11/02/06 04:20,0.0
11/02/06 04:25,0.0
11/02/06 04:30,0.0
11/02/06 04:35,0.0
11/02/06 04:40,0.0
11/02/06 04:45,0.0
11/02/06 04:50,0.0
11/02/06 04:55,0.0
11/02/06 05:00,0.0
11/02/06 05:05,0.0
11/02/06 05:10,0.0
11/02/06 05:15,0.0
11/02/06 05:20,0.0
11/02/06 05:25,0.0
11/02/06 05:30,0.0
11/02/06 05:35,0.0
11/02/06 05:40,0.0
11/02/06 05:45,0.0
11/02/06 05:50,0.0
11/02/06 05:55,0.0
11/02/06 06:00,0.0
11/02/06 06:05,0.0
11/02/06 06:10,0.0
11/02/06 06:15,0.0
11/02/06 06:20,0.0
11/02/06 06:25,0.0
11/02/06 06:30,0.0
11/02/06 06:35,0.0
11/02/06 06:40,0.0
11/02/06 06:45,0.0
11/02/06 06:50,0.0
11/02/06 06:55,0.0
11/02/06 07:00,0.0
11/02/06 07:05,0.0
11/02/06 07:10,0.1
11/02/06 07:15,0.2
11/02/06 07:20,0.6
11/02/06 07:25,1.7
11/02/06 07:30,2.9
11/02/06 07:35,4.6
11/02/06 07:40,5.9
11/02/06 07:45,6.5
11/02/06 07:50,7.1
11/02/06 07:55,8.0
11/02/06 08:00,8.7
11/02/06 08:05,9.5
11/02/06 08:10,10.3
11/02/06 08:15,11.0
11/02/06 08:20,11.4
11/02/06 08:25,11.8
11/02/06 08:30,12.2
11/02/06 08:35,12.5
11/02/06 08:40,12.7
11/02/06 08:45,12.9
11/02/06 08:50,13.1
11/02/06 08:55,13.4
11/02/06 09:00,13.6
11/02/06 09:05,13.7
11/02/06 09:10,13.8
11/02/06 09:15,13.4
11/02/06 09:20,13.0
11/02/06 09:25,13.1
11/02/06 09:30,13.1
11/02/06 09:35,12.9
11/02/06 09:40,12.2
11/02/06 09:45,11.3
11/02/06 09:50,10.7
11/02/06 09:55,10.3
11/02/06 10:00,9.9
11/02/06 10:05,9.2
11/02/06 10:10,9.4
11/02/06 10:15,9.7
11/02/06 10:20,10.2
11/02/06 10:25,10.4
11/02/06 10:30,10.7
11/02/06 10:35,10.8
11/02/06 10:40,11.0
11/02/06 10:45,11.2
11/02/06 10:50,11.4
11/02/06 10:55,11.3
11/02/06 11:00,11.3
11/02/06 11:05,11.2
11/02/06 11:10,11.1
11/02/06 11:15,9.9
11/02/06 11:20,8.1
11/02/06 11:25,7.0
11/02/06 11:30,6.4
11/02/06 11:35,5.7
11/02/06 11:40,5.1
11/02/06 11:45,5.6
11/02/06 11:50,5.8
11/02/06 11:55,5.8
11/02/06 12:00,5.7
11/02/06 12:05,5.5
11/02/06 12:10,5.6
11/02/06 12:15,5.7
11/02/06 12:20,5.8
11/02/06 12:25,5.9
11/02/06 12:30,5.9
11/02/06 12:35,6.0
11/02/06 12:40,5.8
11/02/06 12:45,4.8
11/02/06 12:50,3.6
11/02/06 12:55,2.9
11/02/06 13:00,2.5
11/02/06 13:05,1.9
11/02/06 13:10,1.5
11/02/06 13:15,1.7
11/02/06 13:20,2.4
11/02/06 13:25,2.9
11/02/06 13:30,3.2
11/02/06 13:35,3.2
11/02/06 13:40,3.0
11/02/06 13:45,2.7
11/02/06 13:50,2.5
11/02/06 13:55,2.3
11/02/06 14:00,2.4
11/02/06 14:05,2.2
11/02/06 14:10,1.9
11/02/06 14:15,1.9
11/02/06 14:20,2.1
11/02/06 14:25,2.5
11/02/06 14:30,2.7
11/02/06 14:35,2.8
11/02/06 14:40,2.3
