LocalTime,Power(MW)
11/02/06 14:45,1.7
11/02/06 14:50,1.3
11/02/06 14:55,1.0
11/02/06 15:00,0.9
11/02/06 15:05,0.8
11/02/06 15:10,0.8
11/02/06 15:15,0.7
11/02/06 15:20,0.7
11/02/06 15:25,0.7
11/02/06 15:30,0.7
11/02/06 15:35,0.6
11/02/06 15:40,0.5
11/02/06 15:45,0.4
11/02/06 15:50,0.3
11/02/06 15:55,0.3
11/02/06 16:00,0.3
11/02/06 16:05,0.2
11/02/06 16:10,0.2
11/02/06 16:15,0.2
11/02/06 16:20,0.2
11/02/06 16:25,0.1
11/02/06 16:30,0.1
11/02/06 16:35,0.0
11/02/06 16:40,0.0
11/02/06 16:45,0.0
11/02/06 16:50,0.0
11/02/06 16:55,0.0
11/02/06 17:00,0.0
11/02/06 17:05,0.0
11/02/06 17:10,0.0
11/02/06 17:15,0.0
11/02/06 17:20,0.0
11/02/06 17:25,0.0
11/02/06 17:30,0.0
11/02/06 17:35,0.0
11/02/06 17:40,0.0
11/02/06 17:45,0.0
11/02/06 17:50,0.0
11/02/06 17:55,0.0
11/02/06 18:00,0.0
11/02/06 18:05,0.0
11/02/06 18:10,0.0
11/02/06 18:15,0.0
11/02/06 18:20,0.0
11/02/06 18:25,0.0
11/02/06 18:30,0.0
11/02/06 18:35,0.0
11/02/06 18:40,0.0
11/02/06 18:45,0.0
11/02/06 18:50,0.0
11/02/06 18:55,0.0
11/02/06 19:00,0.0
11/02/06 19:05,0.0
11/02/06 19:10,0.0
11/02/06 19:15,0.0
11/02/06 19:20,0.0
11/02/06 19:25,0.0
11/02/06 19:30,0.0
11/02/06 19:35,0.0
11/02/06 19:40,0.0
11/02/06 19:45,0.0
11/02/06 19:50,0.0
11/02/06 19:55,0.0
11/02/06 20:00,0.0
11/02/06 20:05,0.0
11/02/06 20:10,0.0
11/02/06 20:15,0.0
11/02/06 20:20,0.0
11/02/06 20:25,0.0
11/02/06 20:30,0.0
11/02/06 20:35,0.0
11/02/06 20:40,0.0
11/02/06 20:45,0.0
11/02/06 20:50,0.0
11/02/06 20:55,0.0
11/02/06 21:00,0.0
11/02/06 21:05,0.0
11/02/06 21:10,0.0
11/02/06 21:15,0.0
11/02/06 21:20,0.0
11/02/06 21:25,0.0
11/02/06 21:30,0.0
11/02/06 21:35,0.0
11/02/06 21:40,0.0
11/02/06 21:45,0.0
11/02/06 21:50,0.0
11/02/06 21:55,0.0
11/02/06 22:00,0.0
11/02/06 22:05,0.0
11/02/06 22:10,0.0
11/02/06 22:15,0.0
11/02/06 22:20,0.0
11/02/06 22:25,0.0
11/02/06 22:30,0.0
11/02/06 22:35,0.0
11/02/06 22:40,0.0
11/02/06 22:45,0.0
11/02/06 22:50,0.0
11/02/06 22:55,0.0
11/02/06 23:00,0.0
11/02/06 23:05,0.0
11/02/06 23:10,0.0
11/02/06 23:15,0.0
11/02/06 23:20,0.0
11/02/06 23:25,0.0
11/02/06 23:30,0.0
11/02/06 23:35,0.0
11/02/06 23:40,0.0
11/02/06 23:45,0.0
11/02/06 23:50,0.0
11/02/06 23:55,0.0
11/03/06 00:00,0.0
11/03/06 00:05,0.0
11/03/06 00:10,0.0
11/03/06 00:15,0.0
11/03/06 00:20,0.0
11/03/06 00:25,0.0
11/03/06 00:30,0.0
11/03/06 00:35,0.0
11/03/06 00:40,0.0
11/03/06 00:45,0.0
11/03/06 00:50,0.0
11/03/06 00:55,0.0
11/03/06 01:00,0.0
11/03/06 01:05,0.0
11/03/06 01:10,0.0
11/03/06 01:15,0.0
11/03/06 01:20,0.0
11/03/06 01:25,0.0
11/03/06 01:30,0.0
11/03/06 01:35,0.0
11/03/06 01:40,0.0
11/03/06 01:45,0.0
11/03/06 01:50,0.0
11/03/06 01:55,0.0
11/03/06 02:00,0.0
11/03/06 02:05,0.0
11/03/06 02:10,0.0
11/03/06 02:15,0.0
11/03/06 02:20,0.0
11/03/06 02:25,0.0
11/03/06 02:30,0.0
11/03/06 02:35,0.0
11/03/06 02:40,0.0
11/03/06 02:45,0.0
11/03/06 02:50,0.0
11/03/06 02:55,0.0
11/03/06 03:00,0.0
11/03/06 03:05,0.0
11/03/06 03:10,0.0
11/03/06 03:15,0.0
11/03/06 03:20,0.0
11/03/06 03:25,0.0
11/03/06 03:30,0.0
11/03/06 03:35,0.0
11/03/06 03:40,0.0
11/03/06 03:45,0.0
11/03/06 03:50,0.0
11/03/06 03:55,0.0
11/03/06 04:00,0.0
11/03/06 04:05,0.0
11/03/06 04:10,0.0
11/03/06 04:15,0.0
11/03/06 04:20,0.0
11/03/06 04:25,0.0
11/03/06 04:30,0.0
11/03/06 04:35,0.0
11/03/06 04:40,0.0
11/03/06 04:45,0.0
11/03/06 04:50,0.0
11/03/06 04:55,0.0
11/03/06 05:00,0.0
11/03/06 05:05,0.0
11/03/06 05:10,0.0
11/03/06 05:15,0.0
11/03/06 05:20,0.0
11/03/06 05:25,0.0
11/03/06 05:30,0.0
11/03/06 05:35,0.0
11/03/06 05:40,0.0
11/03/06 05:45,0.0
11/03/06 05:50,0.0
11/03/06 05:55,0.0
11/03/06 06:00,0.0
11/03/06 06:05,0.0
11/03/06 06:10,0.0
11/03/06 06:15,0.0
11/03/06 06:20,0.0
11/03/06 06:25,0.0
11/03/06 06:30,0.0
11/03/06 06:35,0.0
11/03/06 06:40,0.0
11/03/06 06:45,0.0
11/03/06 06:50,0.0
11/03/06 06:55,0.0
11/03/06 07:00,0.0
11/03/06 07:05,0.1
11/03/06 07:10,0.2
11/03/06 07:15,0.3
11/03/06 07:20,0.5
11/03/06 07:25,1.4
11/03/06 07:30,5.7
11/03/06 07:35,6.9
11/03/06 07:40,6.9
11/03/06 07:45,6.5
11/03/06 07:50,7.7
11/03/06 07:55,7.7
11/03/06 08:00,7.3
11/03/06 08:05,7.5
11/03/06 08:10,8.1
11/03/06 08:15,8.6
11/03/06 08:20,10.0
11/03/06 08:25,10.9
11/03/06 08:30,12.8
11/03/06 08:35,13.4
11/03/06 08:40,14.0
11/03/06 08:45,15.6
11/03/06 08:50,16.3
11/03/06 08:55,17.8
11/03/06 09:00,20.6
11/03/06 09:05,22.5
11/03/06 09:10,23.5
11/03/06 09:15,24.2
11/03/06 09:20,25.6
11/03/06 09:25,27.6
11/03/06 09:30,29.8
11/03/06 09:35,31.1
11/03/06 09:40,31.1
11/03/06 09:45,30.2
11/03/06 09:50,30.9
11/03/06 09:55,31.6
11/03/06 10:00,32.2
11/03/06 10:05,32.7
11/03/06 10:10,33.6
11/03/06 10:15,32.8
11/03/06 10:20,32.2
11/03/06 10:25,34.4
11/03/06 10:30,36.6
11/03/06 10:35,37.2
11/03/06 10:40,39.2
11/03/06 10:45,39.9
11/03/06 10:50,40.9
11/03/06 10:55,41.5
11/03/06 11:00,40.0
11/03/06 11:05,36.1
11/03/06 11:10,32.0
11/03/06 11:15,31.9
11/03/06 11:20,32.5
11/03/06 11:25,35.5
11/03/06 11:30,38.2
11/03/06 11:35,35.4
11/03/06 11:40,26.5
11/03/06 11:45,26.1
11/03/06 11:50,24.9
11/03/06 11:55,23.1
11/03/06 12:00,25.4
11/03/06 12:05,30.9
11/03/06 12:10,32.1
11/03/06 12:15,32.9
11/03/06 12:20,30.3
11/03/06 12:25,26.0
11/03/06 12:30,20.3
11/03/06 12:35,24.3
11/03/06 12:40,26.5
11/03/06 12:45,25.2
11/03/06 12:50,19.9
11/03/06 12:55,17.0
11/03/06 13:00,20.3
11/03/06 13:05,22.9
11/03/06 13:10,19.3
11/03/06 13:15,18.5
11/03/06 13:20,18.3
11/03/06 13:25,16.5
11/03/06 13:30,15.5
11/03/06 13:35,14.8
11/03/06 13:40,14.8
11/03/06 13:45,13.4
11/03/06 13:50,14.4
11/03/06 13:55,13.5
11/03/06 14:00,12.3
11/03/06 14:05,11.6
11/03/06 14:10,12.5
11/03/06 14:15,13.6
11/03/06 14:20,15.6
11/03/06 14:25,17.5
11/03/06 14:30,18.3
11/03/06 14:35,18.7
11/03/06 14:40,19.6
11/03/06 14:45,20.2
11/03/06 14:50,20.3
11/03/06 14:55,19.6
11/03/06 15:00,19.2
11/03/06 15:05,18.9
11/03/06 15:10,18.7
11/03/06 15:15,18.5
11/03/06 15:20,18.5
11/03/06 15:25,17.8
11/03/06 15:30,17.5
11/03/06 15:35,17.4
11/03/06 15:40,17.6
11/03/06 15:45,17.7
11/03/06 15:50,17.6
11/03/06 15:55,17.4
11/03/06 16:00,16.9
11/03/06 16:05,16.2
11/03/06 16:10,15.1
11/03/06 16:15,13.7
11/03/06 16:20,12.2
11/03/06 16:25,10.9
11/03/06 16:30,9.7
11/03/06 16:35,8.6
11/03/06 16:40,7.6
11/03/06 16:45,6.6
11/03/06 16:50,5.6
11/03/06 16:55,2.9
11/03/06 17:00,1.4
11/03/06 17:05,0.6
11/03/06 17:10,0.2
11/03/06 17:15,0.0
11/03/06 17:20,0.0
11/03/06 17:25,0.0
11/03/06 17:30,0.0
11/03/06 17:35,0.0
11/03/06 17:40,0.0
11/03/06 17:45,0.0
11/03/06 17:50,0.0
11/03/06 17:55,0.0
11/03/06 18:00,0.0
11/03/06 18:05,0.0
11/03/06 18:10,0.0
11/03/06 18:15,0.0
11/03/06 18:20,0.0
11/03/06 18:25,0.0
11/03/06 18:30,0.0
11/03/06 18:35,0.0
11/03/06 18:40,0.0
11/03/06 18:45,0.0
11/03/06 18:50,0.0
11/03/06 18:55,0.0
11/03/06 19:00,0.0
11/03/06 19:05,0.0
11/03/06 19:10,0.0
11/03/06 19:15,0.0
11/03/06 19:20,0.0
11/03/06 19:25,0.0
11/03/06 19:30,0.0
11/03/06 19:35,0.0
11/03/06 19:40,0.0
11/03/06 19:45,0.0
11/03/06 19:50,0.0
11/03/06 19:55,0.0
11/03/06 20:00,0.0
11/03/06 20:05,0.0
11/03/06 20:10,0.0
11/03/06 20:15,0.0
11/03/06 20:20,0.0
11/03/06 20:25,0.0
11/03/06 20:30,0.0
11/03/06 20:35,0.0
11/03/06 20:40,0.0
11/03/06 20:45,0.0
11/03/06 20:50,0.0
11/03/06 20:55,0.0
11/03/06 21:00,0.0
11/03/06 21:05,0.0
11/03/06 21:10,0.0
11/03/06 21:15,0.0
11/03/06 21:20,0.0
11/03/06 21:25,0.0
11/03/06 21:30,0.0
11/03/06 21:35,0.0
11/03/06 21:40,0.0
11/03/06 21:45,0.0
11/03/06 21:50,0.0
11/03/06 21:55,0.0
11/03/06 22:00,0.0
11/03/06 22:05,0.0
11/03/06 22:10,0.0
11/03/06 22:15,0.0
11/03/06 22:20,0.0
11/03/06 22:25,0.0
11/03/06 22:30,0.0
11/03/06 22:35,0.0
11/03/06 22:40,0.0
11/03/06 22:45,0.0
11/03/06 22:50,0.0
11/03/06 22:55,0.0
11/03/06 23:00,0.0
11/03/06 23:05,0.0
11/03/06 23:10,0.0
11/03/06 23:15,0.0
11/03/06 23:20,0.0
11/03/06 23:25,0.0
11/03/06 23:30,0.0
11/03/06 23:35,0.0
11/03/06 23:40,0.0
11/03/06 23:45,0.0
11/03/06 23:50,0.0
11/03/06 23:55,0.0
11/04/06 00:00,0.0
11/04/06 00:05,0.0
11/04/06 00:10,0.0
11/04/06 00:15,0.0
11/04/06 00:20,0.0
11/04/06 00:25,0.0
11/04/06 00:30,0.0
11/04/06 00:35,0.0
11/04/06 00:40,0.0
11/04/06 00:45,0.0
11/04/06 00:50,0.0
11/04/06 00:55,0.0
11/04/06 01:00,0.0
11/04/06 01:05,0.0
11/04/06 01:10,0.0
11/04/06 01:15,0.0
11/04/06 01:20,0.0
11/04/06 01:25,0.0
11/04/06 01:30,0.0
11/04/06 01:35,0.0
11/04/06 01:40,0.0
11/04/06 01:45,0.0
11/04/06 01:50,0.0
11/04/06 01:55,0.0
11/04/06 02:00,0.0
11/04/06 02:05,0.0
11/04/06 02:10,0.0
11/04/06 02:15,0.0
11/04/06 02:20,0.0
11/04/06 02:25,0.0
11/04/06 02:30,0.0
11/04/06 02:35,0.0
11/04/06 02:40,0.0
11/04/06 02:45,0.0
11/04/06 02:50,0.0
11/04/06 02:55,0.0
11/04/06 03:00,0.0
11/04/06 03:05,0.0
11/04/06 03:10,0.0
11/04/06 03:15,0.0
11/04/06 03:20,0.0
11/04/06 03:25,0.0
11/04/06 03:30,0.0
11/04/06 03:35,0.0
11/04/06 03:40,0.0
11/04/06 03:45,0.0
11/04/06 03:50,0.0
11/04/06 03:55,0.0
11/04/06 04:00,0.0
11/04/06 04:05,0.0
11/04/06 04:10,0.0
11/04/06 04:15,0.0
11/04/06 04:20,0.0
11/04/06 04:25,0.0
11/04/06 04:30,0.0
11/04/06 04:35,0.0
11/04/06 04:40,0.0
11/04/06 04:45,0.0
11/04/06 04:50,0.0
11/04/06 04:55,0.0
11/04/06 05:00,0.0
11/04/06 05:05,0.0
11/04/06 05:10,0.0
11/04/06 05:15,0.0
11/04/06 05:20,0.0
11/04/06 05:25,0.0
11/04/06 05:30,0.0
11/04/06 05:35,0.0
11/04/06 05:40,0.0
11/04/06 05:45,0.0
11/04/06 05:50,0.0
11/04/06 05:55,0.0
11/04/06 06:00,0.0
11/04/06 06:05,0.0
11/04/06 06:10,0.0
11/04/06 06:15,0.0
11/04/06 06:20,0.0
11/04/06 06:25,0.0
11/04/06 06:30,0.0
11/04/06 06:35,0.0
11/04/06 06:40,0.0
11/04/06 06:45,0.0
11/04/06 06:50,0.0
11/04/06 06:55,0.0
11/04/06 07:00,0.0
11/04/06 07:05,0.0
11/04/06 07:10,0.0
11/04/06 07:15,0.0
11/04/06 07:20,0.1
11/04/06 07:25,0.4
11/04/06 07:30,0.7
11/04/06 07:35,1.2
11/04/06 07:40,1.7
11/04/06 07:45,2.0
11/04/06 07:50,2.4
11/04/06 07:55,2.8
11/04/06 08:00,3.3
11/04/06 08:05,4.4
11/04/06 08:10,5.7
11/04/06 08:15,6.3
11/04/06 08:20,7.1
11/04/06 08:25,8.0
11/04/06 08:30,8.4
11/04/06 08:35,8.1
11/04/06 08:40,8.5
11/04/06 08:45,9.7
11/04/06 08:50,10.3
11/04/06 08:55,10.0
11/04/06 09:00,8.8
11/04/06 09:05,8.5
11/04/06 09:10,7.7
11/04/06 09:15,7.5
11/04/06 09:20,7.9
11/04/06 09:25,8.9
11/04/06 09:30,9.6
11/04/06 09:35,9.8
11/04/06 09:40,9.6
11/04/06 09:45,9.9
11/04/06 09:50,10.9
11/04/06 09:55,11.4
11/04/06 10:00,11.9
11/04/06 10:05,12.0
11/04/06 10:10,12.1
11/04/06 10:15,12.2
11/04/06 10:20,12.2
11/04/06 10:25,12.2
11/04/06 10:30,11.7
11/04/06 10:35,11.9
11/04/06 10:40,11.3
11/04/06 10:45,11.1
11/04/06 10:50,11.3
11/04/06 10:55,11.2
11/04/06 11:00,11.1
11/04/06 11:05,11.0
11/04/06 11:10,10.3
11/04/06 11:15,10.2
11/04/06 11:20,11.3
11/04/06 11:25,12.2
11/04/06 11:30,12.5
11/04/06 11:35,12.1
11/04/06 11:40,11.7
11/04/06 11:45,11.4
11/04/06 11:50,11.1
11/04/06 11:55,11.1
11/04/06 12:00,11.2
11/04/06 12:05,11.5
11/04/06 12:10,11.2
11/04/06 12:15,14.9
11/04/06 12:20,23.0
11/04/06 12:25,26.0
11/04/06 12:30,30.2
11/04/06 12:35,34.7
11/04/06 12:40,36.4
11/04/06 12:45,32.1
11/04/06 12:50,28.5
11/04/06 12:55,28.8
11/04/06 13:00,29.8
11/04/06 13:05,29.5
11/04/06 13:10,28.7
11/04/06 13:15,30.3
11/04/06 13:20,32.3
11/04/06 13:25,34.3
11/04/06 13:30,31.2
11/04/06 13:35,27.7
11/04/06 13:40,23.9
11/04/06 13:45,23.8
11/04/06 13:50,24.6
11/04/06 13:55,25.0
11/04/06 14:00,24.4
11/04/06 14:05,22.1
11/04/06 14:10,14.4
11/04/06 14:15,15.7
11/04/06 14:20,15.7
11/04/06 14:25,15.3
11/04/06 14:30,15.1
11/04/06 14:35,14.4
11/04/06 14:40,13.3
11/04/06 14:45,12.8
11/04/06 14:50,13.0
11/04/06 14:55,13.4
11/04/06 15:00,15.4
11/04/06 15:05,16.3
11/04/06 15:10,16.2
11/04/06 15:15,15.9
11/04/06 15:20,15.8
11/04/06 15:25,15.4
11/04/06 15:30,15.6
11/04/06 15:35,16.5
11/04/06 15:40,16.9
11/04/06 15:45,16.4
11/04/06 15:50,15.7
11/04/06 15:55,14.8
11/04/06 16:00,14.2
11/04/06 16:05,13.7
11/04/06 16:10,13.2
11/04/06 16:15,12.0
11/04/06 16:20,10.0
11/04/06 16:25,8.5
11/04/06 16:30,7.7
11/04/06 16:35,6.1
11/04/06 16:40,3.4
11/04/06 16:45,1.0
11/04/06 16:50,0.2
11/04/06 16:55,0.0
11/04/06 17:00,0.0
11/04/06 17:05,0.0
11/04/06 17:10,0.0
11/04/06 17:15,0.0
11/04/06 17:20,0.0
11/04/06 17:25,0.0
11/04/06 17:30,0.0
11/04/06 17:35,0.0
11/04/06 17:40,0.0
11/04/06 17:45,0.0
11/04/06 17:50,0.0
11/04/06 17:55,0.0
11/04/06 18:00,0.0
11/04/06 18:05,0.0
11/04/06 18:10,0.0
11/04/06 18:15,0.0
11/04/06 18:20,0.0
11/04/06 18:25,0.0
11/04/06 18:30,0.0
11/04/06 18:35,0.0
11/04/06 18:40,0.0
11/04/06 18:45,0.0
11/04/06 18:50,0.0
11/04/06 18:55,0.0
11/04/06 19:00,0.0
11/04/06 19:05,0.0
11/04/06 19:10,0.0
11/04/06 19:15,0.0
11/04/06 19:20,0.0
11/04/06 19:25,0.0
11/04/06 19:30,0.0
11/04/06 19:35,0.0
11/04/06 19:40,0.0
11/04/06 19:45,0.0
11/04/06 19:50,0.0
11/04/06 19:55,0.0
11/04/06 20:00,0.0
11/04/06 20:05,0.0
11/04/06 20:10,0.0
11/04/06 20:15,0.0
11/04/06 20:20,0.0
11/04/06 20:25,0.0
11/04/06 20:30,0.0
11/04/06 20:35,0.0
11/04/06 20:40,0.0
11/04/06 20:45,0.0
11/04/06 20:50,0.0
11/04/06 20:55,0.0
11/04/06 21:00,0.0
11/04/06 21:05,0.0
11/04/06 21:10,0.0
11/04/06 21:15,0.0
11/04/06 21:20,0.0
11/04/06 21:25,0.0
11/04/06 21:30,0.0
11/04/06 21:35,0.0
11/04/06 21:40,0.0
11/04/06 21:45,0.0
11/04/06 21:50,0.0
11/04/06 21:55,0.0
11/04/06 22:00,0.0
11/04/06 22:05,0.0
11/04/06 22:10,0.0
11/04/06 22:15,0.0
11/04/06 22:20,0.0
11/04/06 22:25,0.0
11/04/06 22:30,0.0
11/04/06 22:35,0.0
11/04/06 22:40,0.0
11/04/06 22:45,0.0
11/04/06 22:50,0.0
11/04/06 22:55,0.0
11/04/06 23:00,0.0
11/04/06 23:05,0.0
11/04/06 23:10,0.0
11/04/06 23:15,0.0
11/04/06 23:20,0.0
11/04/06 23:25,0.0
11/04/06 23:30,0.0
11/04/06 23:35,0.0
11/04/06 23:40,0.0
11/04/06 23:45,0.0
11/04/06 23:50,0.0
11/04/06 23:55,0.0
11/05/06 00:00,0.0
11/05/06 00:05,0.0
11/05/06 00:10,0.0
11/05/06 00:15,0.0
11/05/06 00:20,0.0
11/05/06 00:25,0.0
11/05/06 00:30,0.0
11/05/06 00:35,0.0
11/05/06 00:40,0.0
11/05/06 00:45,0.0
11/05/06 00:50,0.0
11/05/06 00:55,0.0
11/05/06 01:00,0.0
11/05/06 01:05,0.0
11/05/06 01:10,0.0
11/05/06 01:15,0.0
11/05/06 01:20,0.0
11/05/06 01:25,0.0
11/05/06 01:30,0.0
11/05/06 01:35,0.0
11/05/06 01:40,0.0
11/05/06 01:45,0.0
11/05/06 01:50,0.0
11/05/06 01:55,0.0
11/05/06 02:00,0.0
11/05/06 02:05,0.0
11/05/06 02:10,0.0
11/05/06 02:15,0.0
11/05/06 02:20,0.0
11/05/06 02:25,0.0
11/05/06 02:30,0.0
11/05/06 02:35,0.0
11/05/06 02:40,0.0
11/05/06 02:45,0.0
11/05/06 02:50,0.0
11/05/06 02:55,0.0
11/05/06 03:00,0.0
11/05/06 03:05,0.0
11/05/06 03:10,0.0
11/05/06 03:15,0.0
11/05/06 03:20,0.0
11/05/06 03:25,0.0
11/05/06 03:30,0.0
11/05/06 03:35,0.0
11/05/06 03:40,0.0
11/05/06 03:45,0.0
11/05/06 03:50,0.0
11/05/06 03:55,0.0
11/05/06 04:00,0.0
11/05/06 04:05,0.0
11/05/06 04:10,0.0
11/05/06 04:15,0.0
11/05/06 04:20,0.0
11/05/06 04:25,0.0
11/05/06 04:30,0.0
11/05/06 04:35,0.0
11/05/06 04:40,0.0
11/05/06 04:45,0.0
11/05/06 04:50,0.0
11/05/06 04:55,0.0
11/05/06 05:00,0.0
11/05/06 05:05,0.0
11/05/06 05:10,0.0
11/05/06 05:15,0.0
11/05/06 05:20,0.0
11/05/06 05:25,0.0
11/05/06 05:30,0.0
11/05/06 05:35,0.0
11/05/06 05:40,0.0
11/05/06 05:45,0.0
11/05/06 05:50,0.0
11/05/06 05:55,0.0
11/05/06 06:00,0.0
11/05/06 06:05,0.0
11/05/06 06:10,0.0
11/05/06 06:15,0.0
11/05/06 06:20,0.0
11/05/06 06:25,0.0
11/05/06 06:30,0.0
11/05/06 06:35,0.0
11/05/06 06:40,0.0
11/05/06 06:45,0.0
11/05/06 06:50,0.0
11/05/06 06:55,0.0
11/05/06 07:00,0.0
11/05/06 07:05,0.0
11/05/06 07:10,0.0
11/05/06 07:15,0.0
11/05/06 07:20,0.4
11/05/06 07:25,1.4
11/05/06 07:30,3.5
11/05/06 07:35,3.8
11/05/06 07:40,6.7
11/05/06 07:45,6.8
11/05/06 07:50,8.4
11/05/06 07:55,10.7
11/05/06 08:00,12.4
11/05/06 08:05,13.6
11/05/06 08:10,12.4
11/05/06 08:15,11.4
11/05/06 08:20,13.5
11/05/06 08:25,14.7
11/05/06 08:30,16.6
11/05/06 08:35,17.7
11/05/06 08:40,16.3
11/05/06 08:45,17.1
11/05/06 08:50,19.6
11/05/06 08:55,19.9
11/05/06 09:00,17.8
11/05/06 09:05,18.2
11/05/06 09:10,20.7
11/05/06 09:15,21.9
11/05/06 09:20,22.5
11/05/06 09:25,23.3
11/05/06 09:30,24.6
11/05/06 09:35,25.8
11/05/06 09:40,27.1
11/05/06 09:45,28.4
11/05/06 09:50,30.1
11/05/06 09:55,31.9
11/05/06 10:00,33.4
11/05/06 10:05,34.8
11/05/06 10:10,36.3
11/05/06 10:15,37.3
11/05/06 10:20,37.9
11/05/06 10:25,38.5
11/05/06 10:30,38.9
11/05/06 10:35,39.5
11/05/06 10:40,40.2
11/05/06 10:45,40.6
11/05/06 10:50,41.1
11/05/06 10:55,41.6
11/05/06 11:00,42.1
11/05/06 11:05,42.6
11/05/06 11:10,43.1
11/05/06 11:15,43.0
11/05/06 11:20,41.5
11/05/06 11:25,40.7
11/05/06 11:30,39.9
11/05/06 11:35,38.4
11/05/06 11:40,35.2
11/05/06 11:45,34.2
11/05/06 11:50,32.0
11/05/06 11:55,31.5
11/05/06 12:00,34.0
11/05/06 12:05,35.0
11/05/06 12:10,32.8
11/05/06 12:15,34.1
11/05/06 12:20,33.1
11/05/06 12:25,33.3
11/05/06 12:30,34.0
11/05/06 12:35,32.0
11/05/06 12:40,30.8
11/05/06 12:45,27.0
11/05/06 12:50,29.2
11/05/06 12:55,27.5
11/05/06 13:00,26.1
11/05/06 13:05,26.2
11/05/06 13:10,23.1
11/05/06 13:15,23.0
11/05/06 13:20,26.4
11/05/06 13:25,20.2
11/05/06 13:30,21.5
11/05/06 13:35,27.7
11/05/06 13:40,30.0
11/05/06 13:45,26.0
11/05/06 13:50,26.7
11/05/06 13:55,28.7
11/05/06 14:00,28.7
11/05/06 14:05,31.2
11/05/06 14:10,32.1
11/05/06 14:15,29.5
11/05/06 14:20,26.9
11/05/06 14:25,25.6
11/05/06 14:30,25.1
11/05/06 14:35,25.1
11/05/06 14:40,25.2
11/05/06 14:45,25.3
11/05/06 14:50,25.3
11/05/06 14:55,25.4
11/05/06 15:00,25.3
11/05/06 15:05,25.2
11/05/06 15:10,25.1
11/05/06 15:15,24.7
11/05/06 15:20,24.0
11/05/06 15:25,23.1
11/05/06 15:30,21.7
11/05/06 15:35,17.4
11/05/06 15:40,17.2
11/05/06 15:45,17.6
11/05/06 15:50,16.5
11/05/06 15:55,16.2
11/05/06 16:00,15.5
11/05/06 16:05,14.6
11/05/06 16:10,13.6
11/05/06 16:15,12.6
11/05/06 16:20,12.0
11/05/06 16:25,11.3
11/05/06 16:30,10.5
11/05/06 16:35,9.6
11/05/06 16:40,8.7
11/05/06 16:45,7.6
11/05/06 16:50,6.4
11/05/06 16:55,4.5
11/05/06 17:00,1.9
11/05/06 17:05,0.7
11/05/06 17:10,0.2
11/05/06 17:15,0.0
11/05/06 17:20,0.0
11/05/06 17:25,0.0
11/05/06 17:30,0.0
11/05/06 17:35,0.0
11/05/06 17:40,0.0
11/05/06 17:45,0.0
11/05/06 17:50,0.0
11/05/06 17:55,0.0
11/05/06 18:00,0.0
11/05/06 18:05,0.0
11/05/06 18:10,0.0
11/05/06 18:15,0.0
11/05/06 18:20,0.0
11/05/06 18:25,0.0
11/05/06 18:30,0.0
11/05/06 18:35,0.0
11/05/06 18:40,0.0
11/05/06 18:45,0.0
11/05/06 18:50,0.0
11/05/06 18:55,0.0
11/05/06 19:00,0.0
11/05/06 19:05,0.0
11/05/06 19:10,0.0
11/05/06 19:15,0.0
11/05/06 19:20,0.0
11/05/06 19:25,0.0
11/05/06 19:30,0.0
11/05/06 19:35,0.0
11/05/06 19:40,0.0
11/05/06 19:45,0.0
11/05/06 19:50,0.0
11/05/06 19:55,0.0
11/05/06 20:00,0.0
11/05/06 20:05,0.0
11/05/06 20:10,0.0
11/05/06 20:15,0.0
11/05/06 20:20,0.0
11/05/06 20:25,0.0
11/05/06 20:30,0.0
11/05/06 20:35,0.0
11/05/06 20:40,0.0
11/05/06 20:45,0.0
11/05/06 20:50,0.0
11/05/06 20:55,0.0
11/05/06 21:00,0.0
11/05/06 21:05,0.0
11/05/06 21:10,0.0
11/05/06 21:15,0.0
11/05/06 21:20,0.0
11/05/06 21:25,0.0
11/05/06 21:30,0.0
11/05/06 21:35,0.0
11/05/06 21:40,0.0
11/05/06 21:45,0.0
