LocalTime,Power(MW)
11/05/06 21:50,0.0
11/05/06 21:55,0.0
11/05/06 22:00,0.0
11/05/06 22:05,0.0
11/05/06 22:10,0.0
11/05/06 22:15,0.0
11/05/06 22:20,0.0
11/05/06 22:25,0.0
11/05/06 22:30,0.0
11/05/06 22:35,0.0
11/05/06 22:40,0.0
11/05/06 22:45,0.0
11/05/06 22:50,0.0
11/05/06 22:55,0.0
11/05/06 23:00,0.0
11/05/06 23:05,0.0
11/05/06 23:10,0.0
11/05/06 23:15,0.0
11/05/06 23:20,0.0
11/05/06 23:25,0.0
11/05/06 23:30,0.0
11/05/06 23:35,0.0
11/05/06 23:40,0.0
11/05/06 23:45,0.0
11/05/06 23:50,0.0
11/05/06 23:55,0.0
11/06/06 00:00,0.0
11/06/06 00:05,0.0
11/06/06 00:10,0.0
11/06/06 00:15,0.0
11/06/06 00:20,0.0
11/06/06 00:25,0.0
11/06/06 00:30,0.0
11/06/06 00:35,0.0
11/06/06 00:40,0.0
11/06/06 00:45,0.0
11/06/06 00:50,0.0
11/06/06 00:55,0.0
11/06/06 01:00,0.0
11/06/06 01:05,0.0
11/06/06 01:10,0.0
11/06/06 01:15,0.0
11/06/06 01:20,0.0
11/06/06 01:25,0.0
11/06/06 01:30,0.0
11/06/06 01:35,0.0
11/06/06 01:40,0.0
11/06/06 01:45,0.0
11/06/06 01:50,0.0
11/06/06 01:55,0.0
11/06/06 02:00,0.0
11/06/06 02:05,0.0
11/06/06 02:10,0.0
11/06/06 02:15,0.0
11/06/06 02:20,0.0
11/06/06 02:25,0.0
11/06/06 02:30,0.0
11/06/06 02:35,0.0
11/06/06 02:40,0.0
11/06/06 02:45,0.0
11/06/06 02:50,0.0
11/06/06 02:55,0.0
11/06/06 03:00,0.0
11/06/06 03:05,0.0
11/06/06 03:10,0.0
11/06/06 03:15,0.0
11/06/06 03:20,0.0
11/06/06 03:25,0.0
11/06/06 03:30,0.0
11/06/06 03:35,0.0
11/06/06 03:40,0.0
11/06/06 03:45,0.0
11/06/06 03:50,0.0
11/06/06 03:55,0.0
11/06/06 04:00,0.0
11/06/06 04:05,0.0
11/06/06 04:10,0.0
11/06/06 04:15,0.0
11/06/06 04:20,0.0
11/06/06 04:25,0.0
11/06/06 04:30,0.0
11/06/06 04:35,0.0
11/06/06 04:40,0.0
11/06/06 04:45,0.0
11/06/06 04:50,0.0
11/06/06 04:55,0.0
11/06/06 05:00,0.0
11/06/06 05:05,0.0
11/06/06 05:10,0.0
11/06/06 05:15,0.0
11/06/06 05:20,0.0
11/06/06 05:25,0.0
11/06/06 05:30,0.0
11/06/06 05:35,0.0
11/06/06 05:40,0.0
11/06/06 05:45,0.0
11/06/06 05:50,0.0
11/06/06 05:55,0.0
11/06/06 06:00,0.0
11/06/06 06:05,0.0
11/06/06 06:10,0.0
11/06/06 06:15,0.0
11/06/06 06:20,0.0
11/06/06 06:25,0.0
11/06/06 06:30,0.0
11/06/06 06:35,0.0
11/06/06 06:40,0.0
11/06/06 06:45,0.0
11/06/06 06:50,0.0
11/06/06 06:55,0.0
11/06/06 07:00,0.0
11/06/06 07:05,0.0
11/06/06 07:10,0.2
11/06/06 07:15,0.8
11/06/06 07:20,0.9
11/06/06 07:25,1.7
11/06/06 07:30,5.2
11/06/06 07:35,6.8
11/06/06 07:40,8.1
11/06/06 07:45,9.0
11/06/06 07:50,10.7
11/06/06 07:55,12.8
11/06/06 08:00,14.1
11/06/06 08:05,15.3
11/06/06 08:10,15.9
11/06/06 08:15,16.7
11/06/06 08:20,16.8
11/06/06 08:25,16.7
11/06/06 08:30,17.3
11/06/06 08:35,17.7
11/06/06 08:40,18.2
11/06/06 08:45,18.6
11/06/06 08:50,18.0
11/06/06 08:55,17.2
11/06/06 09:00,16.7
11/06/06 09:05,16.8
11/06/06 09:10,18.0
11/06/06 09:15,21.1
11/06/06 09:20,24.9
11/06/06 09:25,27.1
11/06/06 09:30,28.4
11/06/06 09:35,30.0
11/06/06 09:40,30.2
11/06/06 09:45,30.1
11/06/06 09:50,29.8
11/06/06 09:55,29.0
11/06/06 10:00,27.4
11/06/06 10:05,26.2
11/06/06 10:10,25.2
11/06/06 10:15,27.5
11/06/06 10:20,31.2
11/06/06 10:25,33.2
11/06/06 10:30,33.4
11/06/06 10:35,32.6
11/06/06 10:40,31.1
11/06/06 10:45,30.3
11/06/06 10:50,29.6
11/06/06 10:55,29.0
11/06/06 11:00,28.6
11/06/06 11:05,28.5
11/06/06 11:10,28.2
11/06/06 11:15,29.2
11/06/06 11:20,24.5
11/06/06 11:25,19.1
11/06/06 11:30,22.0
11/06/06 11:35,27.3
11/06/06 11:40,31.4
11/06/06 11:45,29.1
11/06/06 11:50,26.2
11/06/06 11:55,28.2
11/06/06 12:00,24.2
11/06/06 12:05,25.4
11/06/06 12:10,25.6
11/06/06 12:15,25.2
11/06/06 12:20,27.1
11/06/06 12:25,27.6
11/06/06 12:30,28.1
11/06/06 12:35,24.8
11/06/06 12:40,21.3
11/06/06 12:45,26.9
11/06/06 12:50,30.5
11/06/06 12:55,27.5
11/06/06 13:00,23.6
11/06/06 13:05,28.4
11/06/06 13:10,30.6
11/06/06 13:15,27.8
11/06/06 13:20,26.3
11/06/06 13:25,22.2
11/06/06 13:30,18.2
11/06/06 13:35,17.0
11/06/06 13:40,17.8
11/06/06 13:45,23.3
11/06/06 13:50,26.7
11/06/06 13:55,22.6
11/06/06 14:00,25.1
11/06/06 14:05,26.4
11/06/06 14:10,26.0
11/06/06 14:15,24.1
11/06/06 14:20,21.3
11/06/06 14:25,19.8
11/06/06 14:30,19.3
11/06/06 14:35,19.9
11/06/06 14:40,20.7
11/06/06 14:45,22.1
11/06/06 14:50,24.1
11/06/06 14:55,23.7
11/06/06 15:00,17.6
11/06/06 15:05,12.4
11/06/06 15:10,11.1
11/06/06 15:15,15.4
11/06/06 15:20,15.4
11/06/06 15:25,16.1
11/06/06 15:30,17.3
11/06/06 15:35,17.7
11/06/06 15:40,16.8
11/06/06 15:45,16.6
11/06/06 15:50,14.9
11/06/06 15:55,12.9
11/06/06 16:00,13.2
11/06/06 16:05,12.0
11/06/06 16:10,10.7
11/06/06 16:15,7.9
11/06/06 16:20,6.3
11/06/06 16:25,2.9
11/06/06 16:30,1.3
11/06/06 16:35,3.1
11/06/06 16:40,3.3
11/06/06 16:45,0.7
11/06/06 16:50,0.2
11/06/06 16:55,0.2
11/06/06 17:00,0.2
11/06/06 17:05,0.1
11/06/06 17:10,0.0
11/06/06 17:15,0.0
11/06/06 17:20,0.0
11/06/06 17:25,0.0
11/06/06 17:30,0.0
11/06/06 17:35,0.0
11/06/06 17:40,0.0
11/06/06 17:45,0.0
11/06/06 17:50,0.0
11/06/06 17:55,0.0
11/06/06 18:00,0.0
11/06/06 18:05,0.0
11/06/06 18:10,0.0
11/06/06 18:15,0.0
11/06/06 18:20,0.0
11/06/06 18:25,0.0
11/06/06 18:30,0.0
11/06/06 18:35,0.0
11/06/06 18:40,0.0
11/06/06 18:45,0.0
11/06/06 18:50,0.0
11/06/06 18:55,0.0
11/06/06 19:00,0.0
11/06/06 19:05,0.0
11/06/06 19:10,0.0
11/06/06 19:15,0.0
11/06/06 19:20,0.0
11/06/06 19:25,0.0
11/06/06 19:30,0.0
11/06/06 19:35,0.0
11/06/06 19:40,0.0
11/06/06 19:45,0.0
11/06/06 19:50,0.0
11/06/06 19:55,0.0
11/06/06 20:00,0.0
11/06/06 20:05,0.0
11/06/06 20:10,0.0
11/06/06 20:15,0.0
11/06/06 20:20,0.0
11/06/06 20:25,0.0
11/06/06 20:30,0.0
11/06/06 20:35,0.0
11/06/06 20:40,0.0
11/06/06 20:45,0.0
11/06/06 20:50,0.0
11/06/06 20:55,0.0
11/06/06 21:00,0.0
11/06/06 21:05,0.0
11/06/06 21:10,0.0
11/06/06 21:15,0.0
11/06/06 21:20,0.0
11/06/06 21:25,0.0
11/06/06 21:30,0.0
11/06/06 21:35,0.0
11/06/06 21:40,0.0
11/06/06 21:45,0.0
11/06/06 21:50,0.0
11/06/06 21:55,0.0
11/06/06 22:00,0.0
11/06/06 22:05,0.0
11/06/06 22:10,0.0
11/06/06 22:15,0.0
11/06/06 22:20,0.0
11/06/06 22:25,0.0
11/06/06 22:30,0.0
11/06/06 22:35,0.0
11/06/06 22:40,0.0
11/06/06 22:45,0.0
11/06/06 22:50,0.0
11/06/06 22:55,0.0
11/06/06 23:00,0.0
11/06/06 23:05,0.0
11/06/06 23:10,0.0
11/06/06 23:15,0.0
11/06/06 23:20,0.0
11/06/06 23:25,0.0
11/06/06 23:30,0.0
11/06/06 23:35,0.0
11/06/06 23:40,0.0
11/06/06 23:45,0.0
11/06/06 23:50,0.0
11/06/06 23:55,0.0
11/07/06 00:00,0.0
11/07/06 00:05,0.0
11/07/06 00:10,0.0
11/07/06 00:15,0.0
11/07/06 00:20,0.0
11/07/06 00:25,0.0
11/07/06 00:30,0.0
11/07/06 00:35,0.0
11/07/06 00:40,0.0
11/07/06 00:45,0.0
11/07/06 00:50,0.0
11/07/06 00:55,0.0
11/07/06 01:00,0.0
11/07/06 01:05,0.0
11/07/06 01:10,0.0
11/07/06 01:15,0.0
11/07/06 01:20,0.0
11/07/06 01:25,0.0
11/07/06 01:30,0.0
11/07/06 01:35,0.0
11/07/06 01:40,0.0
11/07/06 01:45,0.0
11/07/06 01:50,0.0
11/07/06 01:55,0.0
11/07/06 02:00,0.0
11/07/06 02:05,0.0
11/07/06 02:10,0.0
11/07/06 02:15,0.0
11/07/06 02:20,0.0
11/07/06 02:25,0.0
11/07/06 02:30,0.0
11/07/06 02:35,0.0
11/07/06 02:40,0.0
11/07/06 02:45,0.0
11/07/06 02:50,0.0
11/07/06 02:55,0.0
11/07/06 03:00,0.0
11/07/06 03:05,0.0
11/07/06 03:10,0.0
11/07/06 03:15,0.0
11/07/06 03:20,0.0
11/07/06 03:25,0.0
11/07/06 03:30,0.0
11/07/06 03:35,0.0
11/07/06 03:40,0.0
11/07/06 03:45,0.0
11/07/06 03:50,0.0
11/07/06 03:55,0.0
11/07/06 04:00,0.0
11/07/06 04:05,0.0
11/07/06 04:10,0.0
11/07/06 04:15,0.0
11/07/06 04:20,0.0
11/07/06 04:25,0.0
11/07/06 04:30,0.0
11/07/06 04:35,0.0
11/07/06 04:40,0.0
11/07/06 04:45,0.0
11/07/06 04:50,0.0
11/07/06 04:55,0.0
11/07/06 05:00,0.0
11/07/06 05:05,0.0
11/07/06 05:10,0.0
11/07/06 05:15,0.0
11/07/06 05:20,0.0
11/07/06 05:25,0.0
11/07/06 05:30,0.0
11/07/06 05:35,0.0
11/07/06 05:40,0.0
11/07/06 05:45,0.0
11/07/06 05:50,0.0
11/07/06 05:55,0.0
11/07/06 06:00,0.0
11/07/06 06:05,0.0
11/07/06 06:10,0.0
11/07/06 06:15,0.0
11/07/06 06:20,0.0
11/07/06 06:25,0.0
11/07/06 06:30,0.0
11/07/06 06:35,0.0
11/07/06 06:40,0.0
11/07/06 06:45,0.0
11/07/06 06:50,0.0
11/07/06 06:55,0.0
11/07/06 07:00,0.0
11/07/06 07:05,0.0
11/07/06 07:10,0.0
11/07/06 07:15,0.0
11/07/06 07:20,0.0
11/07/06 07:25,0.0
11/07/06 07:30,0.0
11/07/06 07:35,0.1
11/07/06 07:40,0.2
11/07/06 07:45,0.3
11/07/06 07:50,0.5
11/07/06 07:55,0.9
11/07/06 08:00,1.3
11/07/06 08:05,1.9
11/07/06 08:10,2.5
11/07/06 08:15,2.5
11/07/06 08:20,2.4
11/07/06 08:25,2.8
11/07/06 08:30,3.4
11/07/06 08:35,6.2
11/07/06 08:40,7.8
11/07/06 08:45,8.9
11/07/06 08:50,9.3
11/07/06 08:55,9.9
11/07/06 09:00,11.2
11/07/06 09:05,11.6
11/07/06 09:10,10.9
11/07/06 09:15,9.6
11/07/06 09:20,7.9
11/07/06 09:25,6.5
11/07/06 09:30,5.9
11/07/06 09:35,5.9
11/07/06 09:40,6.4
11/07/06 09:45,7.4
11/07/06 09:50,7.4
11/07/06 09:55,6.1
11/07/06 10:00,7.2
11/07/06 10:05,10.0
11/07/06 10:10,11.7
11/07/06 10:15,10.9
11/07/06 10:20,9.5
11/07/06 10:25,8.4
11/07/06 10:30,7.9
11/07/06 10:35,7.5
11/07/06 10:40,7.5
11/07/06 10:45,7.5
11/07/06 10:50,7.4
11/07/06 10:55,7.4
11/07/06 11:00,7.4
11/07/06 11:05,7.0
11/07/06 11:10,6.7
11/07/06 11:15,6.4
11/07/06 11:20,6.0
11/07/06 11:25,6.0
11/07/06 11:30,6.0
11/07/06 11:35,6.3
11/07/06 11:40,6.7
11/07/06 11:45,7.1
11/07/06 11:50,7.4
11/07/06 11:55,7.4
11/07/06 12:00,7.3
11/07/06 12:05,7.2
11/07/06 12:10,7.0
11/07/06 12:15,6.7
11/07/06 12:20,6.0
11/07/06 12:25,5.1
11/07/06 12:30,3.8
11/07/06 12:35,3.4
11/07/06 12:40,4.0
11/07/06 12:45,5.4
11/07/06 12:50,6.0
11/07/06 12:55,6.3
11/07/06 13:00,6.8
11/07/06 13:05,6.9
11/07/06 13:10,7.0
11/07/06 13:15,7.7
11/07/06 13:20,7.9
11/07/06 13:25,7.4
11/07/06 13:30,7.0
11/07/06 13:35,6.2
11/07/06 13:40,5.6
11/07/06 13:45,3.7
11/07/06 13:50,2.3
11/07/06 13:55,1.4
11/07/06 14:00,0.8
11/07/06 14:05,0.5
11/07/06 14:10,0.3
11/07/06 14:15,0.4
11/07/06 14:20,0.9
11/07/06 14:25,1.4
11/07/06 14:30,1.8
11/07/06 14:35,2.3
11/07/06 14:40,2.7
11/07/06 14:45,3.0
11/07/06 14:50,3.7
11/07/06 14:55,4.4
11/07/06 15:00,4.9
11/07/06 15:05,5.6
11/07/06 15:10,5.6
11/07/06 15:15,4.6
11/07/06 15:20,2.7
11/07/06 15:25,1.8
11/07/06 15:30,1.2
11/07/06 15:35,0.9
11/07/06 15:40,0.7
11/07/06 15:45,0.5
11/07/06 15:50,0.4
11/07/06 15:55,0.3
11/07/06 16:00,0.2
11/07/06 16:05,0.1
11/07/06 16:10,0.1
11/07/06 16:15,0.1
11/07/06 16:20,0.1
11/07/06 16:25,0.1
11/07/06 16:30,0.1
11/07/06 16:35,0.1
11/07/06 16:40,0.0
11/07/06 16:45,0.0
11/07/06 16:50,0.0
11/07/06 16:55,0.0
11/07/06 17:00,0.0
11/07/06 17:05,0.0
11/07/06 17:10,0.0
11/07/06 17:15,0.0
11/07/06 17:20,0.0
11/07/06 17:25,0.0
11/07/06 17:30,0.0
11/07/06 17:35,0.0
11/07/06 17:40,0.0
11/07/06 17:45,0.0
11/07/06 17:50,0.0
11/07/06 17:55,0.0
11/07/06 18:00,0.0
11/07/06 18:05,0.0
11/07/06 18:10,0.0
11/07/06 18:15,0.0
11/07/06 18:20,0.0
11/07/06 18:25,0.0
11/07/06 18:30,0.0
11/07/06 18:35,0.0
11/07/06 18:40,0.0
11/07/06 18:45,0.0
11/07/06 18:50,0.0
11/07/06 18:55,0.0
11/07/06 19:00,0.0
11/07/06 19:05,0.0
11/07/06 19:10,0.0
11/07/06 19:15,0.0
11/07/06 19:20,0.0
11/07/06 19:25,0.0
11/07/06 19:30,0.0
11/07/06 19:35,0.0
11/07/06 19:40,0.0
11/07/06 19:45,0.0
11/07/06 19:50,0.0
11/07/06 19:55,0.0
11/07/06 20:00,0.0
11/07/06 20:05,0.0
11/07/06 20:10,0.0
11/07/06 20:15,0.0
11/07/06 20:20,0.0
11/07/06 20:25,0.0
11/07/06 20:30,0.0
11/07/06 20:35,0.0
11/07/06 20:40,0.0
11/07/06 20:45,0.0
11/07/06 20:50,0.0
11/07/06 20:55,0.0
11/07/06 21:00,0.0
11/07/06 21:05,0.0
11/07/06 21:10,0.0
11/07/06 21:15,0.0
11/07/06 21:20,0.0
11/07/06 21:25,0.0
11/07/06 21:30,0.0
11/07/06 21:35,0.0
11/07/06 21:40,0.0
11/07/06 21:45,0.0
11/07/06 21:50,0.0
11/07/06 21:55,0.0
11/07/06 22:00,0.0
11/07/06 22:05,0.0
11/07/06 22:10,0.0
11/07/06 22:15,0.0
11/07/06 22:20,0.0
11/07/06 22:25,0.0
11/07/06 22:30,0.0
11/07/06 22:35,0.0
11/07/06 22:40,0.0
11/07/06 22:45,0.0
11/07/06 22:50,0.0
11/07/06 22:55,0.0
11/07/06 23:00,0.0
11/07/06 23:05,0.0
11/07/06 23:10,0.0
11/07/06 23:15,0.0
11/07/06 23:20,0.0
11/07/06 23:25,0.0
11/07/06 23:30,0.0
11/07/06 23:35,0.0
11/07/06 23:40,0.0
11/07/06 23:45,0.0
11/07/06 23:50,0.0
11/07/06 23:55,0.0
11/08/06 00:00,0.0
11/08/06 00:05,0.0
11/08/06 00:10,0.0
11/08/06 00:15,0.0
11/08/06 00:20,0.0
11/08/06 00:25,0.0
11/08/06 00:30,0.0
11/08/06 00:35,0.0
11/08/06 00:40,0.0
11/08/06 00:45,0.0
11/08/06 00:50,0.0
11/08/06 00:55,0.0
11/08/06 01:00,0.0
11/08/06 01:05,0.0
11/08/06 01:10,0.0
11/08/06 01:15,0.0
11/08/06 01:20,0.0
11/08/06 01:25,0.0
11/08/06 01:30,0.0
11/08/06 01:35,0.0
11/08/06 01:40,0.0
11/08/06 01:45,0.0
11/08/06 01:50,0.0
11/08/06 01:55,0.0
11/08/06 02:00,0.0
11/08/06 02:05,0.0
11/08/06 02:10,0.0
11/08/06 02:15,0.0
11/08/06 02:20,0.0
11/08/06 02:25,0.0
11/08/06 02:30,0.0
11/08/06 02:35,0.0
11/08/06 02:40,0.0
11/08/06 02:45,0.0
11/08/06 02:50,0.0
11/08/06 02:55,0.0
11/08/06 03:00,0.0
11/08/06 03:05,0.0
11/08/06 03:10,0.0
11/08/06 03:15,0.0
11/08/06 03:20,0.0
11/08/06 03:25,0.0
11/08/06 03:30,0.0
11/08/06 03:35,0.0
11/08/06 03:40,0.0
11/08/06 03:45,0.0
11/08/06 03:50,0.0
11/08/06 03:55,0.0
11/08/06 04:00,0.0
11/08/06 04:05,0.0
11/08/06 04:10,0.0
11/08/06 04:15,0.0
11/08/06 04:20,0.0
11/08/06 04:25,0.0
11/08/06 04:30,0.0
11/08/06 04:35,0.0
11/08/06 04:40,0.0
11/08/06 04:45,0.0
11/08/06 04:50,0.0
11/08/06 04:55,0.0
11/08/06 05:00,0.0
11/08/06 05:05,0.0
11/08/06 05:10,0.0
11/08/06 05:15,0.0
11/08/06 05:20,0.0
11/08/06 05:25,0.0
11/08/06 05:30,0.0
11/08/06 05:35,0.0
11/08/06 05:40,0.0
11/08/06 05:45,0.0
11/08/06 05:50,0.0
11/08/06 05:55,0.0
11/08/06 06:00,0.0
11/08/06 06:05,0.0
11/08/06 06:10,0.0
11/08/06 06:15,0.0
11/08/06 06:20,0.0
11/08/06 06:25,0.0
11/08/06 06:30,0.0
11/08/06 06:35,0.0
11/08/06 06:40,0.0
11/08/06 06:45,0.0
11/08/06 06:50,0.0
11/08/06 06:55,0.0
11/08/06 07:00,0.0
11/08/06 07:05,0.0
11/08/06 07:10,0.0
11/08/06 07:15,0.1
11/08/06 07:20,0.2
11/08/06 07:25,0.6
11/08/06 07:30,0.9
11/08/06 07:35,0.7
11/08/06 07:40,1.0
11/08/06 07:45,1.3
11/08/06 07:50,1.3
11/08/06 07:55,5.0
11/08/06 08:00,7.3
11/08/06 08:05,9.3
11/08/06 08:10,11.4
11/08/06 08:15,10.1
11/08/06 08:20,11.2
11/08/06 08:25,13.2
11/08/06 08:30,13.4
11/08/06 08:35,11.3
11/08/06 08:40,12.7
11/08/06 08:45,13.8
11/08/06 08:50,14.1
11/08/06 08:55,16.0
11/08/06 09:00,16.3
11/08/06 09:05,17.7
11/08/06 09:10,18.4
11/08/06 09:15,17.0
11/08/06 09:20,19.8
11/08/06 09:25,20.1
11/08/06 09:30,16.8
11/08/06 09:35,21.4
11/08/06 09:40,22.5
11/08/06 09:45,19.5
11/08/06 09:50,25.8
11/08/06 09:55,29.9
11/08/06 10:00,23.7
11/08/06 10:05,18.4
11/08/06 10:10,15.5
11/08/06 10:15,20.5
11/08/06 10:20,26.7
11/08/06 10:25,31.6
11/08/06 10:30,34.4
11/08/06 10:35,36.0
11/08/06 10:40,35.0
11/08/06 10:45,32.8
11/08/06 10:50,31.6
11/08/06 10:55,33.9
11/08/06 11:00,34.7
11/08/06 11:05,33.9
11/08/06 11:10,34.2
11/08/06 11:15,34.7
11/08/06 11:20,35.4
11/08/06 11:25,35.2
11/08/06 11:30,36.2
11/08/06 11:35,36.7
11/08/06 11:40,36.6
11/08/06 11:45,36.2
11/08/06 11:50,36.8
11/08/06 11:55,37.4
11/08/06 12:00,38.0
11/08/06 12:05,38.5
11/08/06 12:10,38.6
11/08/06 12:15,38.3
11/08/06 12:20,38.0
11/08/06 12:25,36.7
11/08/06 12:30,35.2
11/08/06 12:35,35.9
11/08/06 12:40,38.8
11/08/06 12:45,41.6
11/08/06 12:50,42.6
11/08/06 12:55,42.9
11/08/06 13:00,42.3
11/08/06 13:05,42.2
11/08/06 13:10,42.5
11/08/06 13:15,41.5
11/08/06 13:20,39.2
11/08/06 13:25,38.2
11/08/06 13:30,37.0
11/08/06 13:35,32.9
11/08/06 13:40,26.7
11/08/06 13:45,22.3
11/08/06 13:50,24.4
11/08/06 13:55,27.2
11/08/06 14:00,28.5
11/08/06 14:05,31.2
11/08/06 14:10,34.1
11/08/06 14:15,33.6
11/08/06 14:20,32.3
11/08/06 14:25,31.0
11/08/06 14:30,30.1
11/08/06 14:35,29.3
11/08/06 14:40,28.8
11/08/06 14:45,28.3
11/08/06 14:50,27.7
11/08/06 14:55,27.0
11/08/06 15:00,26.8
11/08/06 15:05,26.4
11/08/06 15:10,25.8
11/08/06 15:15,25.0
11/08/06 15:20,24.0
11/08/06 15:25,23.0
11/08/06 15:30,22.1
11/08/06 15:35,21.0
11/08/06 15:40,19.8
11/08/06 15:45,18.7
11/08/06 15:50,17.6
11/08/06 15:55,16.4
11/08/06 16:00,15.3
11/08/06 16:05,14.3
11/08/06 16:10,13.1
11/08/06 16:15,12.2
11/08/06 16:20,11.4
11/08/06 16:25,10.4
11/08/06 16:30,9.4
11/08/06 16:35,8.3
11/08/06 16:40,7.2
11/08/06 16:45,6.2
11/08/06 16:50,4.2
11/08/06 16:55,2.0
11/08/06 17:00,0.8
11/08/06 17:05,0.3
11/08/06 17:10,0.1
11/08/06 17:15,0.0
11/08/06 17:20,0.0
11/08/06 17:25,0.0
11/08/06 17:30,0.0
11/08/06 17:35,0.0
11/08/06 17:40,0.0
11/08/06 17:45,0.0
11/08/06 17:50,0.0
11/08/06 17:55,0.0
11/08/06 18:00,0.0
11/08/06 18:05,0.0
11/08/06 18:10,0.0
11/08/06 18:15,0.0
11/08/06 18:20,0.0
11/08/06 18:25,0.0
11/08/06 18:30,0.0
11/08/06 18:35,0.0
11/08/06 18:40,0.0
11/08/06 18:45,0.0
11/08/06 18:50,0.0
11/08/06 18:55,0.0
11/08/06 19:00,0.0
11/08/06 19:05,0.0
11/08/06 19:10,0.0
11/08/06 19:15,0.0
11/08/06 19:20,0.0
11/08/06 19:25,0.0
11/08/06 19:30,0.0
11/08/06 19:35,0.0
11/08/06 19:40,0.0
11/08/06 19:45,0.0
11/08/06 19:50,0.0
11/08/06 19:55,0.0
11/08/06 20:00,0.0
11/08/06 20:05,0.0
11/08/06 20:10,0.0
11/08/06 20:15,0.0
11/08/06 20:20,0.0
11/08/06 20:25,0.0
11/08/06 20:30,0.0
11/08/06 20:35,0.0
11/08/06 20:40,0.0
11/08/06 20:45,0.0
11/08/06 20:50,0.0
11/08/06 20:55,0.0
11/08/06 21:00,0.0
11/08/06 21:05,0.0
11/08/06 21:10,0.0
11/08/06 21:15,0.0
11/08/06 21:20,0.0
11/08/06 21:25,0.0
11/08/06 21:30,0.0
11/08/06 21:35,0.0
11/08/06 21:40,0.0
11/08/06 21:45,0.0
11/08/06 21:50,0.0
11/08/06 21:55,0.0
11/08/06 22:00,0.0
11/08/06 22:05,0.0
11/08/06 22:10,0.0
11/08/06 22:15,0.0
11/08/06 22:20,0.0
11/08/06 22:25,0.0
11/08/06 22:30,0.0
11/08/06 22:35,0.0
11/08/06 22:40,0.0
11/08/06 22:45,0.0
11/08/06 22:50,0.0
11/08/06 22:55,0.0
11/08/06 23:00,0.0
11/08/06 23:05,0.0
11/08/06 23:10,0.0
11/08/06 23:15,0.0
11/08/06 23:20,0.0
11/08/06 23:25,0.0
11/08/06 23:30,0.0
11/08/06 23:35,0.0
11/08/06 23:40,0.0
11/08/06 23:45,0.0
11/08/06 23:50,0.0
11/08/06 23:55,0.0
11/09/06 00:00,0.0
11/09/06 00:05,0.0
11/09/06 00:10,0.0
11/09/06 00:15,0.0
11/09/06 00:20,0.0
11/09/06 00:25,0.0
11/09/06 00:30,0.0
11/09/06 00:35,0.0
11/09/06 00:40,0.0
11/09/06 00:45,0.0
11/09/06 00:50,0.0
11/09/06 00:55,0.0
11/09/06 01:00,0.0
11/09/06 01:05,0.0
11/09/06 01:10,0.0
11/09/06 01:15,0.0
11/09/06 01:20,0.0
11/09/06 01:25,0.0
11/09/06 01:30,0.0
11/09/06 01:35,0.0
11/09/06 01:40,0.0
11/09/06 01:45,0.0
11/09/06 01:50,0.0
11/09/06 01:55,0.0
11/09/06 02:00,0.0
11/09/06 02:05,0.0
11/09/06 02:10,0.0
11/09/06 02:15,0.0
11/09/06 02:20,0.0
11/09/06 02:25,0.0
11/09/06 02:30,0.0
11/09/06 02:35,0.0
11/09/06 02:40,0.0
11/09/06 02:45,0.0
11/09/06 02:50,0.0
11/09/06 02:55,0.0
11/09/06 03:00,0.0
11/09/06 03:05,0.0
11/09/06 03:10,0.0
11/09/06 03:15,0.0
11/09/06 03:20,0.0
11/09/06 03:25,0.0
11/09/06 03:30,0.0
11/09/06 03:35,0.0
11/09/06 03:40,0.0
11/09/06 03:45,0.0
11/09/06 03:50,0.0
11/09/06 03:55,0.0
11/09/06 04:00,0.0
11/09/06 04:05,0.0
11/09/06 04:10,0.0
11/09/06 04:15,0.0
11/09/06 04:20,0.0
11/09/06 04:25,0.0
11/09/06 04:30,0.0
11/09/06 04:35,0.0
11/09/06 04:40,0.0
11/09/06 04:45,0.0
11/09/06 04:50,0.0
11/09/06 04:55,0.0
11/09/06 05:00,0.0
11/09/06 05:05,0.0
11/09/06 05:10,0.0
