LocalTime,Power(MW)
11/09/06 05:15,0.0
11/09/06 05:20,0.0
11/09/06 05:25,0.0
11/09/06 05:30,0.0
11/09/06 05:35,0.0
11/09/06 05:40,0.0
11/09/06 05:45,0.0
11/09/06 05:50,0.0
11/09/06 05:55,0.0
11/09/06 06:00,0.0
11/09/06 06:05,0.0
11/09/06 06:10,0.0
11/09/06 06:15,0.0
11/09/06 06:20,0.0
11/09/06 06:25,0.0
11/09/06 06:30,0.0
11/09/06 06:35,0.0
11/09/06 06:40,0.0
11/09/06 06:45,0.0
11/09/06 06:50,0.0
11/09/06 06:55,0.0
11/09/06 07:00,0.0
11/09/06 07:05,0.0
11/09/06 07:10,0.2
11/09/06 07:15,0.9
11/09/06 07:20,2.8
11/09/06 07:25,5.8
11/09/06 07:30,6.8
11/09/06 07:35,7.8
11/09/06 07:40,8.8
11/09/06 07:45,9.8
11/09/06 07:50,10.9
11/09/06 07:55,12.0
11/09/06 08:00,13.0
11/09/06 08:05,14.1
11/09/06 08:10,15.2
11/09/06 08:15,16.3
11/09/06 08:20,17.6
11/09/06 08:25,18.7
11/09/06 08:30,19.8
11/09/06 08:35,20.9
11/09/06 08:40,21.9
11/09/06 08:45,22.8
11/09/06 08:50,23.6
11/09/06 08:55,24.5
11/09/06 09:00,25.3
11/09/06 09:05,26.1
11/09/06 09:10,26.7
11/09/06 09:15,27.5
11/09/06 09:20,28.6
11/09/06 09:25,29.3
11/09/06 09:30,30.0
11/09/06 09:35,30.6
11/09/06 09:40,31.1
11/09/06 09:45,31.6
11/09/06 09:50,32.0
11/09/06 09:55,32.7
11/09/06 10:00,33.4
11/09/06 10:05,34.0
11/09/06 10:10,34.8
11/09/06 10:15,35.8
11/09/06 10:20,36.9
11/09/06 10:25,37.8
11/09/06 10:30,38.4
11/09/06 10:35,38.8
11/09/06 10:40,39.2
11/09/06 10:45,39.7
11/09/06 10:50,40.3
11/09/06 10:55,40.9
11/09/06 11:00,41.3
11/09/06 11:05,41.8
11/09/06 11:10,42.4
11/09/06 11:15,42.3
11/09/06 11:20,41.8
11/09/06 11:25,41.2
11/09/06 11:30,40.9
11/09/06 11:35,40.8
11/09/06 11:40,40.9
11/09/06 11:45,41.0
11/09/06 11:50,41.1
11/09/06 11:55,41.4
11/09/06 12:00,41.6
11/09/06 12:05,41.9
11/09/06 12:10,42.0
11/09/06 12:15,42.0
11/09/06 12:20,41.8
11/09/06 12:25,38.3
11/09/06 12:30,33.0
11/09/06 12:35,31.7
11/09/06 12:40,32.0
11/09/06 12:45,36.8
11/09/06 12:50,38.4
11/09/06 12:55,37.5
11/09/06 13:00,37.1
11/09/06 13:05,36.7
11/09/06 13:10,32.3
11/09/06 13:15,32.2
11/09/06 13:20,34.0
11/09/06 13:25,35.5
11/09/06 13:30,31.3
11/09/06 13:35,29.7
11/09/06 13:40,31.4
11/09/06 13:45,31.3
11/09/06 13:50,32.4
11/09/06 13:55,32.7
11/09/06 14:00,32.8
11/09/06 14:05,30.9
11/09/06 14:10,30.5
11/09/06 14:15,31.0
11/09/06 14:20,30.9
11/09/06 14:25,29.4
11/09/06 14:30,28.8
11/09/06 14:35,28.9
11/09/06 14:40,29.0
11/09/06 14:45,27.9
11/09/06 14:50,23.8
11/09/06 14:55,19.9
11/09/06 15:00,19.0
11/09/06 15:05,19.9
11/09/06 15:10,20.3
11/09/06 15:15,20.3
11/09/06 15:20,20.6
11/09/06 15:25,20.2
11/09/06 15:30,19.2
11/09/06 15:35,18.1
11/09/06 15:40,17.0
11/09/06 15:45,15.9
11/09/06 15:50,14.9
11/09/06 15:55,14.0
11/09/06 16:00,13.0
11/09/06 16:05,12.0
11/09/06 16:10,10.9
11/09/06 16:15,9.9
11/09/06 16:20,9.0
11/09/06 16:25,8.2
11/09/06 16:30,7.4
11/09/06 16:35,6.7
11/09/06 16:40,6.0
11/09/06 16:45,4.5
11/09/06 16:50,2.5
11/09/06 16:55,1.3
11/09/06 17:00,0.6
11/09/06 17:05,0.2
11/09/06 17:10,0.0
11/09/06 17:15,0.0
11/09/06 17:20,0.0
11/09/06 17:25,0.0
11/09/06 17:30,0.0
11/09/06 17:35,0.0
11/09/06 17:40,0.0
11/09/06 17:45,0.0
11/09/06 17:50,0.0
11/09/06 17:55,0.0
11/09/06 18:00,0.0
11/09/06 18:05,0.0
11/09/06 18:10,0.0
11/09/06 18:15,0.0
11/09/06 18:20,0.0
11/09/06 18:25,0.0
11/09/06 18:30,0.0
11/09/06 18:35,0.0
11/09/06 18:40,0.0
11/09/06 18:45,0.0
11/09/06 18:50,0.0
11/09/06 18:55,0.0
11/09/06 19:00,0.0
11/09/06 19:05,0.0
11/09/06 19:10,0.0
11/09/06 19:15,0.0
11/09/06 19:20,0.0
11/09/06 19:25,0.0
11/09/06 19:30,0.0
11/09/06 19:35,0.0
11/09/06 19:40,0.0
11/09/06 19:45,0.0
11/09/06 19:50,0.0
11/09/06 19:55,0.0
11/09/06 20:00,0.0
11/09/06 20:05,0.0
11/09/06 20:10,0.0
11/09/06 20:15,0.0
11/09/06 20:20,0.0
11/09/06 20:25,0.0
11/09/06 20:30,0.0
11/09/06 20:35,0.0
11/09/06 20:40,0.0
11/09/06 20:45,0.0
11/09/06 20:50,0.0
11/09/06 20:55,0.0
11/09/06 21:00,0.0
11/09/06 21:05,0.0
11/09/06 21:10,0.0
11/09/06 21:15,0.0
11/09/06 21:20,0.0
11/09/06 21:25,0.0
11/09/06 21:30,0.0
11/09/06 21:35,0.0
11/09/06 21:40,0.0
11/09/06 21:45,0.0
11/09/06 21:50,0.0
11/09/06 21:55,0.0
11/09/06 22:00,0.0
11/09/06 22:05,0.0
11/09/06 22:10,0.0
11/09/06 22:15,0.0
11/09/06 22:20,0.0
11/09/06 22:25,0.0
11/09/06 22:30,0.0
11/09/06 22:35,0.0
11/09/06 22:40,0.0
11/09/06 22:45,0.0
11/09/06 22:50,0.0
11/09/06 22:55,0.0
11/09/06 23:00,0.0
11/09/06 23:05,0.0
11/09/06 23:10,0.0
11/09/06 23:15,0.0
11/09/06 23:20,0.0
11/09/06 23:25,0.0
11/09/06 23:30,0.0
11/09/06 23:35,0.0
11/09/06 23:40,0.0
11/09/06 23:45,0.0
11/09/06 23:50,0.0
11/09/06 23:55,0.0
11/10/06 00:00,0.0
11/10/06 00:05,0.0
11/10/06 00:10,0.0
11/10/06 00:15,0.0
11/10/06 00:20,0.0
11/10/06 00:25,0.0
11/10/06 00:30,0.0
11/10/06 00:35,0.0
11/10/06 00:40,0.0
11/10/06 00:45,0.0
11/10/06 00:50,0.0
11/10/06 00:55,0.0
11/10/06 01:00,0.0
11/10/06 01:05,0.0
11/10/06 01:10,0.0
11/10/06 01:15,0.0
11/10/06 01:20,0.0
11/10/06 01:25,0.0
11/10/06 01:30,0.0
11/10/06 01:35,0.0
11/10/06 01:40,0.0
11/10/06 01:45,0.0
11/10/06 01:50,0.0
11/10/06 01:55,0.0
11/10/06 02:00,0.0
11/10/06 02:05,0.0
11/10/06 02:10,0.0
11/10/06 02:15,0.0
11/10/06 02:20,0.0
11/10/06 02:25,0.0
11/10/06 02:30,0.0
11/10/06 02:35,0.0
11/10/06 02:40,0.0
11/10/06 02:45,0.0
11/10/06 02:50,0.0
11/10/06 02:55,0.0
11/10/06 03:00,0.0
11/10/06 03:05,0.0
11/10/06 03:10,0.0
11/10/06 03:15,0.0
11/10/06 03:20,0.0
11/10/06 03:25,0.0
11/10/06 03:30,0.0
11/10/06 03:35,0.0
11/10/06 03:40,0.0
11/10/06 03:45,0.0
11/10/06 03:50,0.0
11/10/06 03:55,0.0
11/10/06 04:00,0.0
11/10/06 04:05,0.0
11/10/06 04:10,0.0
11/10/06 04:15,0.0
11/10/06 04:20,0.0
11/10/06 04:25,0.0
11/10/06 04:30,0.0
11/10/06 04:35,0.0
11/10/06 04:40,0.0
11/10/06 04:45,0.0
11/10/06 04:50,0.0
11/10/06 04:55,0.0
11/10/06 05:00,0.0
11/10/06 05:05,0.0
11/10/06 05:10,0.0
11/10/06 05:15,0.0
11/10/06 05:20,0.0
11/10/06 05:25,0.0
11/10/06 05:30,0.0
11/10/06 05:35,0.0
11/10/06 05:40,0.0
11/10/06 05:45,0.0
11/10/06 05:50,0.0
11/10/06 05:55,0.0
11/10/06 06:00,0.0
11/10/06 06:05,0.0
11/10/06 06:10,0.0
11/10/06 06:15,0.0
11/10/06 06:20,0.0
11/10/06 06:25,0.0
11/10/06 06:30,0.0
11/10/06 06:35,0.0
11/10/06 06:40,0.0
11/10/06 06:45,0.0
11/10/06 06:50,0.0
11/10/06 06:55,0.0
11/10/06 07:00,0.0
11/10/06 07:05,0.0
11/10/06 07:10,0.1
11/10/06 07:15,0.8
11/10/06 07:20,2.5
11/10/06 07:25,5.3
11/10/06 07:30,6.6
11/10/06 07:35,7.5
11/10/06 07:40,8.6
11/10/06 07:45,9.7
11/10/06 07:50,10.9
11/10/06 07:55,12.0
11/10/06 08:00,13.1
11/10/06 08:05,14.2
11/10/06 08:10,15.3
11/10/06 08:15,16.3
11/10/06 08:20,17.3
11/10/06 08:25,18.3
11/10/06 08:30,19.3
11/10/06 08:35,20.4
11/10/06 08:40,21.5
11/10/06 08:45,22.7
11/10/06 08:50,23.8
11/10/06 08:55,24.9
11/10/06 09:00,26.0
11/10/06 09:05,27.2
11/10/06 09:10,28.2
11/10/06 09:15,28.7
11/10/06 09:20,29.2
11/10/06 09:25,29.7
11/10/06 09:30,30.1
11/10/06 09:35,30.4
11/10/06 09:40,30.6
11/10/06 09:45,30.7
11/10/06 09:50,31.0
11/10/06 09:55,31.1
11/10/06 10:00,31.5
11/10/06 10:05,32.1
11/10/06 10:10,32.6
11/10/06 10:15,33.6
11/10/06 10:20,34.8
11/10/06 10:25,35.6
11/10/06 10:30,36.4
11/10/06 10:35,37.2
11/10/06 10:40,37.7
11/10/06 10:45,37.9
11/10/06 10:50,38.3
11/10/06 10:55,38.8
11/10/06 11:00,39.4
11/10/06 11:05,39.6
11/10/06 11:10,39.3
11/10/06 11:15,39.3
11/10/06 11:20,40.2
11/10/06 11:25,41.9
11/10/06 11:30,42.3
11/10/06 11:35,42.4
11/10/06 11:40,42.3
11/10/06 11:45,41.8
11/10/06 11:50,41.4
11/10/06 11:55,39.9
11/10/06 12:00,38.0
11/10/06 12:05,36.0
11/10/06 12:10,34.4
11/10/06 12:15,34.8
11/10/06 12:20,36.8
11/10/06 12:25,38.1
11/10/06 12:30,38.7
11/10/06 12:35,38.6
11/10/06 12:40,38.3
11/10/06 12:45,38.2
11/10/06 12:50,38.4
11/10/06 12:55,36.6
11/10/06 13:00,35.1
11/10/06 13:05,36.1
11/10/06 13:10,37.4
11/10/06 13:15,37.5
11/10/06 13:20,36.4
11/10/06 13:25,35.1
11/10/06 13:30,34.3
11/10/06 13:35,33.4
11/10/06 13:40,32.3
11/10/06 13:45,31.8
11/10/06 13:50,32.3
11/10/06 13:55,32.8
11/10/06 14:00,32.8
11/10/06 14:05,32.9
11/10/06 14:10,33.1
11/10/06 14:15,33.1
11/10/06 14:20,32.7
11/10/06 14:25,32.3
11/10/06 14:30,31.7
11/10/06 14:35,31.1
11/10/06 14:40,30.2
11/10/06 14:45,29.4
11/10/06 14:50,28.7
11/10/06 14:55,27.8
11/10/06 15:00,27.0
11/10/06 15:05,26.1
11/10/06 15:10,25.1
11/10/06 15:15,23.9
11/10/06 15:20,22.0
11/10/06 15:25,19.4
11/10/06 15:30,17.2
11/10/06 15:35,16.3
11/10/06 15:40,16.9
11/10/06 15:45,14.2
11/10/06 15:50,13.2
11/10/06 15:55,13.1
11/10/06 16:00,12.9
11/10/06 16:05,12.8
11/10/06 16:10,11.9
11/10/06 16:15,10.6
11/10/06 16:20,9.5
11/10/06 16:25,8.5
11/10/06 16:30,7.7
11/10/06 16:35,6.9
11/10/06 16:40,6.1
11/10/06 16:45,4.4
11/10/06 16:50,2.5
11/10/06 16:55,1.3
11/10/06 17:00,0.5
11/10/06 17:05,0.2
11/10/06 17:10,0.0
11/10/06 17:15,0.0
11/10/06 17:20,0.0
11/10/06 17:25,0.0
11/10/06 17:30,0.0
11/10/06 17:35,0.0
11/10/06 17:40,0.0
11/10/06 17:45,0.0
11/10/06 17:50,0.0
11/10/06 17:55,0.0
11/10/06 18:00,0.0
11/10/06 18:05,0.0
11/10/06 18:10,0.0
11/10/06 18:15,0.0
11/10/06 18:20,0.0
11/10/06 18:25,0.0
11/10/06 18:30,0.0
11/10/06 18:35,0.0
11/10/06 18:40,0.0
11/10/06 18:45,0.0
11/10/06 18:50,0.0
11/10/06 18:55,0.0
11/10/06 19:00,0.0
11/10/06 19:05,0.0
11/10/06 19:10,0.0
11/10/06 19:15,0.0
11/10/06 19:20,0.0
11/10/06 19:25,0.0
11/10/06 19:30,0.0
11/10/06 19:35,0.0
11/10/06 19:40,0.0
11/10/06 19:45,0.0
11/10/06 19:50,0.0
11/10/06 19:55,0.0
11/10/06 20:00,0.0
11/10/06 20:05,0.0
11/10/06 20:10,0.0
11/10/06 20:15,0.0
11/10/06 20:20,0.0
11/10/06 20:25,0.0
11/10/06 20:30,0.0
11/10/06 20:35,0.0
11/10/06 20:40,0.0
11/10/06 20:45,0.0
11/10/06 20:50,0.0
11/10/06 20:55,0.0
11/10/06 21:00,0.0
11/10/06 21:05,0.0
11/10/06 21:10,0.0
11/10/06 21:15,0.0
11/10/06 21:20,0.0
11/10/06 21:25,0.0
11/10/06 21:30,0.0
11/10/06 21:35,0.0
11/10/06 21:40,0.0
11/10/06 21:45,0.0
11/10/06 21:50,0.0
11/10/06 21:55,0.0
11/10/06 22:00,0.0
11/10/06 22:05,0.0
11/10/06 22:10,0.0
11/10/06 22:15,0.0
11/10/06 22:20,0.0
11/10/06 22:25,0.0
11/10/06 22:30,0.0
11/10/06 22:35,0.0
11/10/06 22:40,0.0
11/10/06 22:45,0.0
11/10/06 22:50,0.0
11/10/06 22:55,0.0
11/10/06 23:00,0.0
11/10/06 23:05,0.0
11/10/06 23:10,0.0
11/10/06 23:15,0.0
11/10/06 23:20,0.0
11/10/06 23:25,0.0
11/10/06 23:30,0.0
11/10/06 23:35,0.0
11/10/06 23:40,0.0
11/10/06 23:45,0.0
11/10/06 23:50,0.0
11/10/06 23:55,0.0
11/11/06 00:00,0.0
11/11/06 00:05,0.0
11/11/06 00:10,0.0
11/11/06 00:15,0.0
11/11/06 00:20,0.0
11/11/06 00:25,0.0
11/11/06 00:30,0.0
11/11/06 00:35,0.0
11/11/06 00:40,0.0
11/11/06 00:45,0.0
11/11/06 00:50,0.0
11/11/06 00:55,0.0
11/11/06 01:00,0.0
11/11/06 01:05,0.0
11/11/06 01:10,0.0
11/11/06 01:15,0.0
11/11/06 01:20,0.0
11/11/06 01:25,0.0
11/11/06 01:30,0.0
11/11/06 01:35,0.0
11/11/06 01:40,0.0
11/11/06 01:45,0.0
11/11/06 01:50,0.0
11/11/06 01:55,0.0
11/11/06 02:00,0.0
11/11/06 02:05,0.0
11/11/06 02:10,0.0
11/11/06 02:15,0.0
11/11/06 02:20,0.0
11/11/06 02:25,0.0
11/11/06 02:30,0.0
11/11/06 02:35,0.0
11/11/06 02:40,0.0
11/11/06 02:45,0.0
11/11/06 02:50,0.0
11/11/06 02:55,0.0
11/11/06 03:00,0.0
11/11/06 03:05,0.0
11/11/06 03:10,0.0
11/11/06 03:15,0.0
11/11/06 03:20,0.0
11/11/06 03:25,0.0
11/11/06 03:30,0.0
11/11/06 03:35,0.0
11/11/06 03:40,0.0
11/11/06 03:45,0.0
11/11/06 03:50,0.0
11/11/06 03:55,0.0
11/11/06 04:00,0.0
11/11/06 04:05,0.0
11/11/06 04:10,0.0
11/11/06 04:15,0.0
11/11/06 04:20,0.0
11/11/06 04:25,0.0
11/11/06 04:30,0.0
11/11/06 04:35,0.0
11/11/06 04:40,0.0
11/11/06 04:45,0.0
11/11/06 04:50,0.0
11/11/06 04:55,0.0
11/11/06 05:00,0.0
11/11/06 05:05,0.0
11/11/06 05:10,0.0
11/11/06 05:15,0.0
11/11/06 05:20,0.0
11/11/06 05:25,0.0
11/11/06 05:30,0.0
11/11/06 05:35,0.0
11/11/06 05:40,0.0
11/11/06 05:45,0.0
11/11/06 05:50,0.0
11/11/06 05:55,0.0
11/11/06 06:00,0.0
11/11/06 06:05,0.0
11/11/06 06:10,0.0
11/11/06 06:15,0.0
11/11/06 06:20,0.0
11/11/06 06:25,0.0
11/11/06 06:30,0.0
11/11/06 06:35,0.0
11/11/06 06:40,0.0
11/11/06 06:45,0.0
11/11/06 06:50,0.0
11/11/06 06:55,0.0
11/11/06 07:00,0.0
11/11/06 07:05,0.0
11/11/06 07:10,0.3
11/11/06 07:15,0.8
11/11/06 07:20,1.6
11/11/06 07:25,3.5
11/11/06 07:30,6.2
11/11/06 07:35,7.0
11/11/06 07:40,8.2
11/11/06 07:45,9.5
11/11/06 07:50,10.2
11/11/06 07:55,10.3
11/11/06 08:00,10.7
11/11/06 08:05,10.9
11/11/06 08:10,11.5
11/11/06 08:15,13.5
11/11/06 08:20,15.3
11/11/06 08:25,16.9
11/11/06 08:30,18.2
11/11/06 08:35,19.4
11/11/06 08:40,20.6
11/11/06 08:45,21.7
11/11/06 08:50,22.7
11/11/06 08:55,23.6
11/11/06 09:00,24.5
11/11/06 09:05,25.3
11/11/06 09:10,26.1
11/11/06 09:15,26.7
11/11/06 09:20,27.1
11/11/06 09:25,26.5
11/11/06 09:30,27.2
11/11/06 09:35,28.2
11/11/06 09:40,29.1
11/11/06 09:45,29.7
11/11/06 09:50,31.1
11/11/06 09:55,32.0
11/11/06 10:00,28.8
11/11/06 10:05,23.6
11/11/06 10:10,24.9
11/11/06 10:15,27.0
11/11/06 10:20,27.5
11/11/06 10:25,27.3
11/11/06 10:30,27.5
11/11/06 10:35,27.2
11/11/06 10:40,25.7
11/11/06 10:45,25.9
11/11/06 10:50,26.5
11/11/06 10:55,27.2
11/11/06 11:00,26.9
11/11/06 11:05,25.7
11/11/06 11:10,25.3
11/11/06 11:15,28.2
11/11/06 11:20,32.9
11/11/06 11:25,36.9
11/11/06 11:30,39.3
11/11/06 11:35,40.3
11/11/06 11:40,39.9
11/11/06 11:45,38.4
11/11/06 11:50,37.7
11/11/06 11:55,37.7
11/11/06 12:00,37.9
11/11/06 12:05,38.6
11/11/06 12:10,38.5
11/11/06 12:15,38.0
11/11/06 12:20,37.3
11/11/06 12:25,34.6
11/11/06 12:30,32.4
11/11/06 12:35,31.6
11/11/06 12:40,32.3
11/11/06 12:45,34.2
11/11/06 12:50,34.9
11/11/06 12:55,34.4
11/11/06 13:00,33.8
11/11/06 13:05,33.6
11/11/06 13:10,34.7
11/11/06 13:15,34.7
11/11/06 13:20,34.0
11/11/06 13:25,33.5
11/11/06 13:30,33.0
11/11/06 13:35,32.9
11/11/06 13:40,32.7
11/11/06 13:45,32.5
11/11/06 13:50,32.4
11/11/06 13:55,32.4
11/11/06 14:00,32.1
11/11/06 14:05,31.8
11/11/06 14:10,31.7
11/11/06 14:15,31.4
11/11/06 14:20,31.1
11/11/06 14:25,30.5
11/11/06 14:30,29.9
11/11/06 14:35,29.3
11/11/06 14:40,28.8
11/11/06 14:45,28.3
11/11/06 14:50,27.6
11/11/06 14:55,26.6
11/11/06 15:00,25.9
11/11/06 15:05,25.1
11/11/06 15:10,24.4
11/11/06 15:15,23.5
11/11/06 15:20,19.6
11/11/06 15:25,16.7
11/11/06 15:30,15.1
11/11/06 15:35,10.8
11/11/06 15:40,9.5
11/11/06 15:45,10.1
11/11/06 15:50,10.9
11/11/06 15:55,9.5
11/11/06 16:00,5.9
11/11/06 16:05,4.5
11/11/06 16:10,6.2
11/11/06 16:15,8.1
11/11/06 16:20,8.1
11/11/06 16:25,7.7
11/11/06 16:30,8.1
11/11/06 16:35,7.9
11/11/06 16:40,7.1
11/11/06 16:45,5.6
11/11/06 16:50,1.7
11/11/06 16:55,0.8
11/11/06 17:00,0.2
11/11/06 17:05,0.0
11/11/06 17:10,0.0
11/11/06 17:15,0.0
11/11/06 17:20,0.0
11/11/06 17:25,0.0
11/11/06 17:30,0.0
11/11/06 17:35,0.0
11/11/06 17:40,0.0
11/11/06 17:45,0.0
11/11/06 17:50,0.0
11/11/06 17:55,0.0
11/11/06 18:00,0.0
11/11/06 18:05,0.0
11/11/06 18:10,0.0
11/11/06 18:15,0.0
11/11/06 18:20,0.0
11/11/06 18:25,0.0
11/11/06 18:30,0.0
11/11/06 18:35,0.0
11/11/06 18:40,0.0
11/11/06 18:45,0.0
11/11/06 18:50,0.0
11/11/06 18:55,0.0
11/11/06 19:00,0.0
11/11/06 19:05,0.0
11/11/06 19:10,0.0
11/11/06 19:15,0.0
11/11/06 19:20,0.0
11/11/06 19:25,0.0
11/11/06 19:30,0.0
11/11/06 19:35,0.0
11/11/06 19:40,0.0
11/11/06 19:45,0.0
11/11/06 19:50,0.0
11/11/06 19:55,0.0
11/11/06 20:00,0.0
11/11/06 20:05,0.0
11/11/06 20:10,0.0
11/11/06 20:15,0.0
11/11/06 20:20,0.0
11/11/06 20:25,0.0
11/11/06 20:30,0.0
11/11/06 20:35,0.0
11/11/06 20:40,0.0
11/11/06 20:45,0.0
11/11/06 20:50,0.0
11/11/06 20:55,0.0
11/11/06 21:00,0.0
11/11/06 21:05,0.0
11/11/06 21:10,0.0
11/11/06 21:15,0.0
11/11/06 21:20,0.0
11/11/06 21:25,0.0
11/11/06 21:30,0.0
11/11/06 21:35,0.0
11/11/06 21:40,0.0
11/11/06 21:45,0.0
11/11/06 21:50,0.0
11/11/06 21:55,0.0
11/11/06 22:00,0.0
11/11/06 22:05,0.0
11/11/06 22:10,0.0
11/11/06 22:15,0.0
11/11/06 22:20,0.0
11/11/06 22:25,0.0
11/11/06 22:30,0.0
11/11/06 22:35,0.0
11/11/06 22:40,0.0
11/11/06 22:45,0.0
11/11/06 22:50,0.0
11/11/06 22:55,0.0
11/11/06 23:00,0.0
11/11/06 23:05,0.0
11/11/06 23:10,0.0
11/11/06 23:15,0.0
11/11/06 23:20,0.0
11/11/06 23:25,0.0
11/11/06 23:30,0.0
11/11/06 23:35,0.0
11/11/06 23:40,0.0
11/11/06 23:45,0.0
11/11/06 23:50,0.0
11/11/06 23:55,0.0
11/12/06 00:00,0.0
11/12/06 00:05,0.0
11/12/06 00:10,0.0
11/12/06 00:15,0.0
11/12/06 00:20,0.0
11/12/06 00:25,0.0
11/12/06 00:30,0.0
11/12/06 00:35,0.0
11/12/06 00:40,0.0
11/12/06 00:45,0.0
11/12/06 00:50,0.0
11/12/06 00:55,0.0
11/12/06 01:00,0.0
11/12/06 01:05,0.0
11/12/06 01:10,0.0
11/12/06 01:15,0.0
11/12/06 01:20,0.0
11/12/06 01:25,0.0
11/12/06 01:30,0.0
11/12/06 01:35,0.0
11/12/06 01:40,0.0
11/12/06 01:45,0.0
11/12/06 01:50,0.0
11/12/06 01:55,0.0
11/12/06 02:00,0.0
11/12/06 02:05,0.0
11/12/06 02:10,0.0
11/12/06 02:15,0.0
11/12/06 02:20,0.0
11/12/06 02:25,0.0
11/12/06 02:30,0.0
11/12/06 02:35,0.0
11/12/06 02:40,0.0
11/12/06 02:45,0.0
11/12/06 02:50,0.0
11/12/06 02:55,0.0
11/12/06 03:00,0.0
11/12/06 03:05,0.0
11/12/06 03:10,0.0
11/12/06 03:15,0.0
11/12/06 03:20,0.0
11/12/06 03:25,0.0
11/12/06 03:30,0.0
11/12/06 03:35,0.0
11/12/06 03:40,0.0
11/12/06 03:45,0.0
11/12/06 03:50,0.0
11/12/06 03:55,0.0
11/12/06 04:00,0.0
11/12/06 04:05,0.0
11/12/06 04:10,0.0
11/12/06 04:15,0.0
11/12/06 04:20,0.0
11/12/06 04:25,0.0
11/12/06 04:30,0.0
11/12/06 04:35,0.0
11/12/06 04:40,0.0
11/12/06 04:45,0.0
11/12/06 04:50,0.0
11/12/06 04:55,0.0
11/12/06 05:00,0.0
11/12/06 05:05,0.0
11/12/06 05:10,0.0
11/12/06 05:15,0.0
11/12/06 05:20,0.0
11/12/06 05:25,0.0
11/12/06 05:30,0.0
11/12/06 05:35,0.0
11/12/06 05:40,0.0
11/12/06 05:45,0.0
11/12/06 05:50,0.0
11/12/06 05:55,0.0
11/12/06 06:00,0.0
11/12/06 06:05,0.0
11/12/06 06:10,0.0
11/12/06 06:15,0.0
11/12/06 06:20,0.0
11/12/06 06:25,0.0
11/12/06 06:30,0.0
11/12/06 06:35,0.0
11/12/06 06:40,0.0
11/12/06 06:45,0.0
11/12/06 06:50,0.0
11/12/06 06:55,0.0
11/12/06 07:00,0.0
11/12/06 07:05,0.1
11/12/06 07:10,0.5
11/12/06 07:15,1.6
11/12/06 07:20,4.4
11/12/06 07:25,6.5
11/12/06 07:30,7.7
11/12/06 07:35,9.0
11/12/06 07:40,10.3
11/12/06 07:45,11.6
11/12/06 07:50,13.0
11/12/06 07:55,14.1
11/12/06 08:00,15.2
11/12/06 08:05,16.3
11/12/06 08:10,17.4
11/12/06 08:15,17.9
11/12/06 08:20,18.3
11/12/06 08:25,19.0
11/12/06 08:30,19.8
11/12/06 08:35,20.7
11/12/06 08:40,21.6
11/12/06 08:45,22.6
11/12/06 08:50,23.4
11/12/06 08:55,24.4
11/12/06 09:00,25.4
11/12/06 09:05,26.3
11/12/06 09:10,27.2
11/12/06 09:15,27.8
11/12/06 09:20,28.5
11/12/06 09:25,28.9
11/12/06 09:30,29.3
11/12/06 09:35,29.7
11/12/06 09:40,30.1
11/12/06 09:45,30.5
11/12/06 09:50,30.8
11/12/06 09:55,31.1
11/12/06 10:00,31.4
11/12/06 10:05,31.8
11/12/06 10:10,32.3
11/12/06 10:15,33.0
11/12/06 10:20,34.0
11/12/06 10:25,34.8
11/12/06 10:30,35.5
11/12/06 10:35,35.9
11/12/06 10:40,36.5
11/12/06 10:45,37.0
11/12/06 10:50,37.4
11/12/06 10:55,37.9
11/12/06 11:00,38.3
11/12/06 11:05,38.8
11/12/06 11:10,39.2
11/12/06 11:15,39.0
11/12/06 11:20,38.4
11/12/06 11:25,37.5
11/12/06 11:30,36.2
11/12/06 11:35,34.8
11/12/06 11:40,33.5
11/12/06 11:45,32.2
11/12/06 11:50,30.7
11/12/06 11:55,28.8
11/12/06 12:00,27.4
