LocalTime,Power(MW)
11/12/06 12:05,26.1
11/12/06 12:10,24.8
11/12/06 12:15,25.2
11/12/06 12:20,28.0
11/12/06 12:25,30.5
11/12/06 12:30,28.5
11/12/06 12:35,21.1
11/12/06 12:40,20.0
11/12/06 12:45,20.9
11/12/06 12:50,23.3
11/12/06 12:55,27.9
11/12/06 13:00,31.6
11/12/06 13:05,31.9
11/12/06 13:10,28.3
11/12/06 13:15,28.0
11/12/06 13:20,30.1
11/12/06 13:25,30.7
11/12/06 13:30,30.4
11/12/06 13:35,29.6
11/12/06 13:40,28.5
11/12/06 13:45,27.6
11/12/06 13:50,26.4
11/12/06 13:55,24.9
11/12/06 14:00,23.4
11/12/06 14:05,21.9
11/12/06 14:10,20.1
11/12/06 14:15,18.4
11/12/06 14:20,19.0
11/12/06 14:25,20.6
11/12/06 14:30,22.4
11/12/06 14:35,22.7
11/12/06 14:40,23.8
11/12/06 14:45,23.1
11/12/06 14:50,21.8
11/12/06 14:55,21.5
11/12/06 15:00,21.6
11/12/06 15:05,21.6
11/12/06 15:10,21.1
11/12/06 15:15,20.1
11/12/06 15:20,18.7
11/12/06 15:25,17.9
11/12/06 15:30,18.2
11/12/06 15:35,18.4
11/12/06 15:40,18.2
11/12/06 15:45,17.9
11/12/06 15:50,17.2
11/12/06 15:55,16.2
11/12/06 16:00,15.1
11/12/06 16:05,13.9
11/12/06 16:10,12.6
11/12/06 16:15,11.0
11/12/06 16:20,9.6
11/12/06 16:25,8.5
11/12/06 16:30,7.2
11/12/06 16:35,6.0
11/12/06 16:40,4.0
11/12/06 16:45,2.3
11/12/06 16:50,1.3
11/12/06 16:55,0.8
11/12/06 17:00,0.6
11/12/06 17:05,0.2
11/12/06 17:10,0.0
11/12/06 17:15,0.0
11/12/06 17:20,0.0
11/12/06 17:25,0.0
11/12/06 17:30,0.0
11/12/06 17:35,0.0
11/12/06 17:40,0.0
11/12/06 17:45,0.0
11/12/06 17:50,0.0
11/12/06 17:55,0.0
11/12/06 18:00,0.0
11/12/06 18:05,0.0
11/12/06 18:10,0.0
11/12/06 18:15,0.0
11/12/06 18:20,0.0
11/12/06 18:25,0.0
11/12/06 18:30,0.0
11/12/06 18:35,0.0
11/12/06 18:40,0.0
11/12/06 18:45,0.0
11/12/06 18:50,0.0
11/12/06 18:55,0.0
11/12/06 19:00,0.0
11/12/06 19:05,0.0
11/12/06 19:10,0.0
11/12/06 19:15,0.0
11/12/06 19:20,0.0
11/12/06 19:25,0.0
11/12/06 19:30,0.0
11/12/06 19:35,0.0
11/12/06 19:40,0.0
11/12/06 19:45,0.0
11/12/06 19:50,0.0
11/12/06 19:55,0.0
11/12/06 20:00,0.0
11/12/06 20:05,0.0
11/12/06 20:10,0.0
11/12/06 20:15,0.0
11/12/06 20:20,0.0
11/12/06 20:25,0.0
11/12/06 20:30,0.0
11/12/06 20:35,0.0
11/12/06 20:40,0.0
11/12/06 20:45,0.0
11/12/06 20:50,0.0
11/12/06 20:55,0.0
11/12/06 21:00,0.0
11/12/06 21:05,0.0
11/12/06 21:10,0.0
11/12/06 21:15,0.0
11/12/06 21:20,0.0
11/12/06 21:25,0.0
11/12/06 21:30,0.0
11/12/06 21:35,0.0
11/12/06 21:40,0.0
11/12/06 21:45,0.0
11/12/06 21:50,0.0
11/12/06 21:55,0.0
11/12/06 22:00,0.0
11/12/06 22:05,0.0
11/12/06 22:10,0.0
11/12/06 22:15,0.0
11/12/06 22:20,0.0
11/12/06 22:25,0.0
11/12/06 22:30,0.0
11/12/06 22:35,0.0
11/12/06 22:40,0.0
11/12/06 22:45,0.0
11/12/06 22:50,0.0
11/12/06 22:55,0.0
11/12/06 23:00,0.0
11/12/06 23:05,0.0
11/12/06 23:10,0.0
11/12/06 23:15,0.0
11/12/06 23:20,0.0
11/12/06 23:25,0.0
11/12/06 23:30,0.0
11/12/06 23:35,0.0
11/12/06 23:40,0.0
11/12/06 23:45,0.0
11/12/06 23:50,0.0
11/12/06 23:55,0.0
11/13/06 00:00,0.0
11/13/06 00:05,0.0
11/13/06 00:10,0.0
11/13/06 00:15,0.0
11/13/06 00:20,0.0
11/13/06 00:25,0.0
11/13/06 00:30,0.0
11/13/06 00:35,0.0
11/13/06 00:40,0.0
11/13/06 00:45,0.0
11/13/06 00:50,0.0
11/13/06 00:55,0.0
11/13/06 01:00,0.0
11/13/06 01:05,0.0
11/13/06 01:10,0.0
11/13/06 01:15,0.0
11/13/06 01:20,0.0
11/13/06 01:25,0.0
11/13/06 01:30,0.0
11/13/06 01:35,0.0
11/13/06 01:40,0.0
11/13/06 01:45,0.0
11/13/06 01:50,0.0
11/13/06 01:55,0.0
11/13/06 02:00,0.0
11/13/06 02:05,0.0
11/13/06 02:10,0.0
11/13/06 02:15,0.0
11/13/06 02:20,0.0
11/13/06 02:25,0.0
11/13/06 02:30,0.0
11/13/06 02:35,0.0
11/13/06 02:40,0.0
11/13/06 02:45,0.0
11/13/06 02:50,0.0
11/13/06 02:55,0.0
11/13/06 03:00,0.0
11/13/06 03:05,0.0
11/13/06 03:10,0.0
11/13/06 03:15,0.0
11/13/06 03:20,0.0
11/13/06 03:25,0.0
11/13/06 03:30,0.0
11/13/06 03:35,0.0
11/13/06 03:40,0.0
11/13/06 03:45,0.0
11/13/06 03:50,0.0
11/13/06 03:55,0.0
11/13/06 04:00,0.0
11/13/06 04:05,0.0
11/13/06 04:10,0.0
11/13/06 04:15,0.0
11/13/06 04:20,0.0
11/13/06 04:25,0.0
11/13/06 04:30,0.0
11/13/06 04:35,0.0
11/13/06 04:40,0.0
11/13/06 04:45,0.0
11/13/06 04:50,0.0
11/13/06 04:55,0.0
11/13/06 05:00,0.0
11/13/06 05:05,0.0
11/13/06 05:10,0.0
11/13/06 05:15,0.0
11/13/06 05:20,0.0
11/13/06 05:25,0.0
11/13/06 05:30,0.0
11/13/06 05:35,0.0
11/13/06 05:40,0.0
11/13/06 05:45,0.0
11/13/06 05:50,0.0
11/13/06 05:55,0.0
11/13/06 06:00,0.0
11/13/06 06:05,0.0
11/13/06 06:10,0.0
11/13/06 06:15,0.0
11/13/06 06:20,0.0
11/13/06 06:25,0.0
11/13/06 06:30,0.0
11/13/06 06:35,0.0
11/13/06 06:40,0.0
11/13/06 06:45,0.0
11/13/06 06:50,0.0
11/13/06 06:55,0.0
11/13/06 07:00,0.0
11/13/06 07:05,0.1
11/13/06 07:10,0.2
11/13/06 07:15,0.3
11/13/06 07:20,0.3
11/13/06 07:25,0.5
11/13/06 07:30,1.6
11/13/06 07:35,4.5
11/13/06 07:40,7.0
11/13/06 07:45,8.3
11/13/06 07:50,9.5
11/13/06 07:55,10.5
11/13/06 08:00,11.4
11/13/06 08:05,12.4
11/13/06 08:10,13.3
11/13/06 08:15,12.4
11/13/06 08:20,11.2
11/13/06 08:25,12.1
11/13/06 08:30,11.9
11/13/06 08:35,11.4
11/13/06 08:40,10.9
11/13/06 08:45,10.9
11/13/06 08:50,11.3
11/13/06 08:55,11.6
11/13/06 09:00,12.0
11/13/06 09:05,14.6
11/13/06 09:10,16.6
11/13/06 09:15,15.9
11/13/06 09:20,12.6
11/13/06 09:25,13.3
11/13/06 09:30,18.5
11/13/06 09:35,21.2
11/13/06 09:40,24.4
11/13/06 09:45,26.6
11/13/06 09:50,28.1
11/13/06 09:55,28.1
11/13/06 10:00,28.3
11/13/06 10:05,26.2
11/13/06 10:10,25.8
11/13/06 10:15,27.4
11/13/06 10:20,24.9
11/13/06 10:25,27.7
11/13/06 10:30,30.2
11/13/06 10:35,30.2
11/13/06 10:40,28.2
11/13/06 10:45,30.4
11/13/06 10:50,32.4
11/13/06 10:55,32.8
11/13/06 11:00,33.5
11/13/06 11:05,35.8
11/13/06 11:10,38.2
11/13/06 11:15,36.7
11/13/06 11:20,32.1
11/13/06 11:25,28.7
11/13/06 11:30,27.6
11/13/06 11:35,27.5
11/13/06 11:40,27.5
11/13/06 11:45,28.3
11/13/06 11:50,28.9
11/13/06 11:55,25.8
11/13/06 12:00,23.5
11/13/06 12:05,23.0
11/13/06 12:10,21.9
11/13/06 12:15,21.9
11/13/06 12:20,22.1
11/13/06 12:25,22.5
11/13/06 12:30,22.9
11/13/06 12:35,22.9
11/13/06 12:40,22.7
11/13/06 12:45,20.7
11/13/06 12:50,20.5
11/13/06 12:55,20.5
11/13/06 13:00,23.4
11/13/06 13:05,24.4
11/13/06 13:10,24.7
11/13/06 13:15,21.3
11/13/06 13:20,19.3
11/13/06 13:25,17.7
11/13/06 13:30,17.0
11/13/06 13:35,16.5
11/13/06 13:40,15.9
11/13/06 13:45,15.6
11/13/06 13:50,15.2
11/13/06 13:55,14.6
11/13/06 14:00,13.6
11/13/06 14:05,13.1
11/13/06 14:10,12.8
11/13/06 14:15,12.6
11/13/06 14:20,12.7
11/13/06 14:25,13.2
11/13/06 14:30,13.2
11/13/06 14:35,13.4
11/13/06 14:40,13.9
11/13/06 14:45,14.3
11/13/06 14:50,14.5
11/13/06 14:55,14.5
11/13/06 15:00,14.4
11/13/06 15:05,14.4
11/13/06 15:10,14.2
11/13/06 15:15,14.6
11/13/06 15:20,15.8
11/13/06 15:25,16.6
11/13/06 15:30,16.8
11/13/06 15:35,16.1
11/13/06 15:40,13.1
11/13/06 15:45,13.3
11/13/06 15:50,13.7
11/13/06 15:55,13.2
11/13/06 16:00,12.4
11/13/06 16:05,11.5
11/13/06 16:10,10.7
11/13/06 16:15,9.6
11/13/06 16:20,8.3
11/13/06 16:25,7.7
11/13/06 16:30,7.4
11/13/06 16:35,6.5
11/13/06 16:40,4.8
11/13/06 16:45,2.7
11/13/06 16:50,0.7
11/13/06 16:55,0.2
11/13/06 17:00,0.1
11/13/06 17:05,0.0
11/13/06 17:10,0.0
11/13/06 17:15,0.0
11/13/06 17:20,0.0
11/13/06 17:25,0.0
11/13/06 17:30,0.0
11/13/06 17:35,0.0
11/13/06 17:40,0.0
11/13/06 17:45,0.0
11/13/06 17:50,0.0
11/13/06 17:55,0.0
11/13/06 18:00,0.0
11/13/06 18:05,0.0
11/13/06 18:10,0.0
11/13/06 18:15,0.0
11/13/06 18:20,0.0
11/13/06 18:25,0.0
11/13/06 18:30,0.0
11/13/06 18:35,0.0
11/13/06 18:40,0.0
11/13/06 18:45,0.0
11/13/06 18:50,0.0
11/13/06 18:55,0.0
11/13/06 19:00,0.0
11/13/06 19:05,0.0
11/13/06 19:10,0.0
11/13/06 19:15,0.0
11/13/06 19:20,0.0
11/13/06 19:25,0.0
11/13/06 19:30,0.0
11/13/06 19:35,0.0
11/13/06 19:40,0.0
11/13/06 19:45,0.0
11/13/06 19:50,0.0
11/13/06 19:55,0.0
11/13/06 20:00,0.0
11/13/06 20:05,0.0
11/13/06 20:10,0.0
11/13/06 20:15,0.0
11/13/06 20:20,0.0
11/13/06 20:25,0.0
11/13/06 20:30,0.0
11/13/06 20:35,0.0
11/13/06 20:40,0.0
11/13/06 20:45,0.0
11/13/06 20:50,0.0
11/13/06 20:55,0.0
11/13/06 21:00,0.0
11/13/06 21:05,0.0
11/13/06 21:10,0.0
11/13/06 21:15,0.0
11/13/06 21:20,0.0
11/13/06 21:25,0.0
11/13/06 21:30,0.0
11/13/06 21:35,0.0
11/13/06 21:40,0.0
11/13/06 21:45,0.0
11/13/06 21:50,0.0
11/13/06 21:55,0.0
11/13/06 22:00,0.0
11/13/06 22:05,0.0
11/13/06 22:10,0.0
11/13/06 22:15,0.0
11/13/06 22:20,0.0
11/13/06 22:25,0.0
11/13/06 22:30,0.0
11/13/06 22:35,0.0
11/13/06 22:40,0.0
11/13/06 22:45,0.0
11/13/06 22:50,0.0
11/13/06 22:55,0.0
11/13/06 23:00,0.0
11/13/06 23:05,0.0
11/13/06 23:10,0.0
11/13/06 23:15,0.0
11/13/06 23:20,0.0
11/13/06 23:25,0.0
11/13/06 23:30,0.0
11/13/06 23:35,0.0
11/13/06 23:40,0.0
11/13/06 23:45,0.0
11/13/06 23:50,0.0
11/13/06 23:55,0.0
11/14/06 00:00,0.0
11/14/06 00:05,0.0
11/14/06 00:10,0.0
11/14/06 00:15,0.0
11/14/06 00:20,0.0
11/14/06 00:25,0.0
11/14/06 00:30,0.0
11/14/06 00:35,0.0
11/14/06 00:40,0.0
11/14/06 00:45,0.0
11/14/06 00:50,0.0
11/14/06 00:55,0.0
11/14/06 01:00,0.0
11/14/06 01:05,0.0
11/14/06 01:10,0.0
11/14/06 01:15,0.0
11/14/06 01:20,0.0
11/14/06 01:25,0.0
11/14/06 01:30,0.0
11/14/06 01:35,0.0
11/14/06 01:40,0.0
11/14/06 01:45,0.0
11/14/06 01:50,0.0
11/14/06 01:55,0.0
11/14/06 02:00,0.0
11/14/06 02:05,0.0
11/14/06 02:10,0.0
11/14/06 02:15,0.0
11/14/06 02:20,0.0
11/14/06 02:25,0.0
11/14/06 02:30,0.0
11/14/06 02:35,0.0
11/14/06 02:40,0.0
11/14/06 02:45,0.0
11/14/06 02:50,0.0
11/14/06 02:55,0.0
11/14/06 03:00,0.0
11/14/06 03:05,0.0
11/14/06 03:10,0.0
11/14/06 03:15,0.0
11/14/06 03:20,0.0
11/14/06 03:25,0.0
11/14/06 03:30,0.0
11/14/06 03:35,0.0
11/14/06 03:40,0.0
11/14/06 03:45,0.0
11/14/06 03:50,0.0
11/14/06 03:55,0.0
11/14/06 04:00,0.0
11/14/06 04:05,0.0
11/14/06 04:10,0.0
11/14/06 04:15,0.0
11/14/06 04:20,0.0
11/14/06 04:25,0.0
11/14/06 04:30,0.0
11/14/06 04:35,0.0
11/14/06 04:40,0.0
11/14/06 04:45,0.0
11/14/06 04:50,0.0
11/14/06 04:55,0.0
11/14/06 05:00,0.0
11/14/06 05:05,0.0
11/14/06 05:10,0.0
11/14/06 05:15,0.0
11/14/06 05:20,0.0
11/14/06 05:25,0.0
11/14/06 05:30,0.0
11/14/06 05:35,0.0
11/14/06 05:40,0.0
11/14/06 05:45,0.0
11/14/06 05:50,0.0
11/14/06 05:55,0.0
11/14/06 06:00,0.0
11/14/06 06:05,0.0
11/14/06 06:10,0.0
11/14/06 06:15,0.0
11/14/06 06:20,0.0
11/14/06 06:25,0.0
11/14/06 06:30,0.0
11/14/06 06:35,0.0
11/14/06 06:40,0.0
11/14/06 06:45,0.0
11/14/06 06:50,0.0
11/14/06 06:55,0.0
11/14/06 07:00,0.0
11/14/06 07:05,0.0
11/14/06 07:10,0.1
11/14/06 07:15,0.5
11/14/06 07:20,1.4
11/14/06 07:25,3.4
11/14/06 07:30,4.5
11/14/06 07:35,5.4
11/14/06 07:40,7.0
11/14/06 07:45,8.3
11/14/06 07:50,9.3
11/14/06 07:55,10.0
11/14/06 08:00,9.6
11/14/06 08:05,9.4
11/14/06 08:10,10.2
11/14/06 08:15,12.1
11/14/06 08:20,13.5
11/14/06 08:25,14.7
11/14/06 08:30,16.4
11/14/06 08:35,17.8
11/14/06 08:40,17.7
11/14/06 08:45,16.4
11/14/06 08:50,14.5
11/14/06 08:55,13.4
11/14/06 09:00,10.0
11/14/06 09:05,10.5
11/14/06 09:10,14.6
11/14/06 09:15,18.6
11/14/06 09:20,20.7
11/14/06 09:25,22.3
11/14/06 09:30,22.8
11/14/06 09:35,18.8
11/14/06 09:40,12.6
11/14/06 09:45,13.5
11/14/06 09:50,20.0
11/14/06 09:55,25.0
11/14/06 10:00,27.8
11/14/06 10:05,28.7
11/14/06 10:10,29.0
11/14/06 10:15,28.5
11/14/06 10:20,28.3
11/14/06 10:25,28.5
11/14/06 10:30,28.6
11/14/06 10:35,28.6
11/14/06 10:40,28.4
11/14/06 10:45,28.8
11/14/06 10:50,29.1
11/14/06 10:55,29.3
11/14/06 11:00,29.4
11/14/06 11:05,29.7
11/14/06 11:10,30.0
11/14/06 11:15,29.8
11/14/06 11:20,29.6
11/14/06 11:25,30.3
11/14/06 11:30,31.2
11/14/06 11:35,31.9
11/14/06 11:40,32.8
11/14/06 11:45,33.4
11/14/06 11:50,34.2
11/14/06 11:55,35.1
11/14/06 12:00,35.7
11/14/06 12:05,36.3
11/14/06 12:10,36.8
11/14/06 12:15,36.4
11/14/06 12:20,35.9
11/14/06 12:25,35.4
11/14/06 12:30,31.2
11/14/06 12:35,30.4
11/14/06 12:40,32.3
11/14/06 12:45,33.1
11/14/06 12:50,28.8
11/14/06 12:55,25.0
11/14/06 13:00,27.0
11/14/06 13:05,28.8
11/14/06 13:10,25.6
11/14/06 13:15,28.1
11/14/06 13:20,31.0
11/14/06 13:25,32.1
11/14/06 13:30,32.6
11/14/06 13:35,31.7
11/14/06 13:40,33.3
11/14/06 13:45,34.8
11/14/06 13:50,35.2
11/14/06 13:55,35.4
11/14/06 14:00,35.3
11/14/06 14:05,34.8
11/14/06 14:10,34.0
11/14/06 14:15,29.8
11/14/06 14:20,21.3
11/14/06 14:25,16.1
11/14/06 14:30,13.5
11/14/06 14:35,11.7
11/14/06 14:40,10.7
11/14/06 14:45,12.0
11/14/06 14:50,16.6
11/14/06 14:55,18.1
11/14/06 15:00,15.8
11/14/06 15:05,14.0
11/14/06 15:10,13.9
11/14/06 15:15,16.0
11/14/06 15:20,16.9
11/14/06 15:25,15.3
11/14/06 15:30,15.5
11/14/06 15:35,15.0
11/14/06 15:40,14.5
11/14/06 15:45,13.4
11/14/06 15:50,12.5
11/14/06 15:55,11.7
11/14/06 16:00,10.7
11/14/06 16:05,10.7
11/14/06 16:10,10.7
11/14/06 16:15,9.8
11/14/06 16:20,8.6
11/14/06 16:25,7.5
11/14/06 16:30,6.6
11/14/06 16:35,5.8
11/14/06 16:40,3.7
11/14/06 16:45,2.1
11/14/06 16:50,1.1
11/14/06 16:55,0.4
11/14/06 17:00,0.1
11/14/06 17:05,0.0
11/14/06 17:10,0.0
11/14/06 17:15,0.0
11/14/06 17:20,0.0
11/14/06 17:25,0.0
11/14/06 17:30,0.0
11/14/06 17:35,0.0
11/14/06 17:40,0.0
11/14/06 17:45,0.0
11/14/06 17:50,0.0
11/14/06 17:55,0.0
11/14/06 18:00,0.0
11/14/06 18:05,0.0
11/14/06 18:10,0.0
11/14/06 18:15,0.0
11/14/06 18:20,0.0
11/14/06 18:25,0.0
11/14/06 18:30,0.0
11/14/06 18:35,0.0
11/14/06 18:40,0.0
11/14/06 18:45,0.0
11/14/06 18:50,0.0
11/14/06 18:55,0.0
11/14/06 19:00,0.0
11/14/06 19:05,0.0
11/14/06 19:10,0.0
11/14/06 19:15,0.0
11/14/06 19:20,0.0
11/14/06 19:25,0.0
11/14/06 19:30,0.0
11/14/06 19:35,0.0
11/14/06 19:40,0.0
11/14/06 19:45,0.0
11/14/06 19:50,0.0
11/14/06 19:55,0.0
11/14/06 20:00,0.0
11/14/06 20:05,0.0
11/14/06 20:10,0.0
11/14/06 20:15,0.0
11/14/06 20:20,0.0
11/14/06 20:25,0.0
11/14/06 20:30,0.0
11/14/06 20:35,0.0
11/14/06 20:40,0.0
11/14/06 20:45,0.0
11/14/06 20:50,0.0
11/14/06 20:55,0.0
11/14/06 21:00,0.0
11/14/06 21:05,0.0
11/14/06 21:10,0.0
11/14/06 21:15,0.0
11/14/06 21:20,0.0
11/14/06 21:25,0.0
11/14/06 21:30,0.0
11/14/06 21:35,0.0
11/14/06 21:40,0.0
11/14/06 21:45,0.0
11/14/06 21:50,0.0
11/14/06 21:55,0.0
11/14/06 22:00,0.0
11/14/06 22:05,0.0
11/14/06 22:10,0.0
11/14/06 22:15,0.0
11/14/06 22:20,0.0
11/14/06 22:25,0.0
11/14/06 22:30,0.0
11/14/06 22:35,0.0
11/14/06 22:40,0.0
11/14/06 22:45,0.0
11/14/06 22:50,0.0
11/14/06 22:55,0.0
11/14/06 23:00,0.0
11/14/06 23:05,0.0
11/14/06 23:10,0.0
11/14/06 23:15,0.0
11/14/06 23:20,0.0
11/14/06 23:25,0.0
11/14/06 23:30,0.0
11/14/06 23:35,0.0
11/14/06 23:40,0.0
11/14/06 23:45,0.0
11/14/06 23:50,0.0
11/14/06 23:55,0.0
11/15/06 00:00,0.0
11/15/06 00:05,0.0
11/15/06 00:10,0.0
11/15/06 00:15,0.0
11/15/06 00:20,0.0
11/15/06 00:25,0.0
11/15/06 00:30,0.0
11/15/06 00:35,0.0
11/15/06 00:40,0.0
11/15/06 00:45,0.0
11/15/06 00:50,0.0
11/15/06 00:55,0.0
11/15/06 01:00,0.0
11/15/06 01:05,0.0
11/15/06 01:10,0.0
11/15/06 01:15,0.0
11/15/06 01:20,0.0
11/15/06 01:25,0.0
11/15/06 01:30,0.0
11/15/06 01:35,0.0
11/15/06 01:40,0.0
11/15/06 01:45,0.0
11/15/06 01:50,0.0
11/15/06 01:55,0.0
11/15/06 02:00,0.0
11/15/06 02:05,0.0
11/15/06 02:10,0.0
11/15/06 02:15,0.0
11/15/06 02:20,0.0
11/15/06 02:25,0.0
11/15/06 02:30,0.0
11/15/06 02:35,0.0
11/15/06 02:40,0.0
11/15/06 02:45,0.0
11/15/06 02:50,0.0
11/15/06 02:55,0.0
11/15/06 03:00,0.0
11/15/06 03:05,0.0
11/15/06 03:10,0.0
11/15/06 03:15,0.0
11/15/06 03:20,0.0
11/15/06 03:25,0.0
11/15/06 03:30,0.0
11/15/06 03:35,0.0
11/15/06 03:40,0.0
11/15/06 03:45,0.0
11/15/06 03:50,0.0
11/15/06 03:55,0.0
11/15/06 04:00,0.0
11/15/06 04:05,0.0
11/15/06 04:10,0.0
11/15/06 04:15,0.0
11/15/06 04:20,0.0
11/15/06 04:25,0.0
11/15/06 04:30,0.0
11/15/06 04:35,0.0
11/15/06 04:40,0.0
11/15/06 04:45,0.0
11/15/06 04:50,0.0
11/15/06 04:55,0.0
11/15/06 05:00,0.0
11/15/06 05:05,0.0
11/15/06 05:10,0.0
11/15/06 05:15,0.0
11/15/06 05:20,0.0
11/15/06 05:25,0.0
11/15/06 05:30,0.0
11/15/06 05:35,0.0
11/15/06 05:40,0.0
11/15/06 05:45,0.0
11/15/06 05:50,0.0
11/15/06 05:55,0.0
11/15/06 06:00,0.0
11/15/06 06:05,0.0
11/15/06 06:10,0.0
11/15/06 06:15,0.0
11/15/06 06:20,0.0
11/15/06 06:25,0.0
11/15/06 06:30,0.0
11/15/06 06:35,0.0
11/15/06 06:40,0.0
11/15/06 06:45,0.0
11/15/06 06:50,0.0
11/15/06 06:55,0.0
11/15/06 07:00,0.0
11/15/06 07:05,0.0
11/15/06 07:10,0.1
11/15/06 07:15,0.5
11/15/06 07:20,1.7
11/15/06 07:25,3.8
11/15/06 07:30,6.1
11/15/06 07:35,7.0
11/15/06 07:40,7.8
11/15/06 07:45,8.7
11/15/06 07:50,9.6
11/15/06 07:55,10.6
11/15/06 08:00,11.7
11/15/06 08:05,12.8
11/15/06 08:10,13.7
11/15/06 08:15,14.8
11/15/06 08:20,16.1
11/15/06 08:25,17.4
11/15/06 08:30,18.7
11/15/06 08:35,19.8
11/15/06 08:40,20.8
11/15/06 08:45,21.9
11/15/06 08:50,22.8
11/15/06 08:55,23.7
11/15/06 09:00,24.6
11/15/06 09:05,25.6
11/15/06 09:10,26.6
11/15/06 09:15,27.0
11/15/06 09:20,24.2
11/15/06 09:25,21.5
11/15/06 09:30,19.0
11/15/06 09:35,21.2
11/15/06 09:40,22.5
11/15/06 09:45,23.2
11/15/06 09:50,21.2
11/15/06 09:55,20.5
11/15/06 10:00,26.4
11/15/06 10:05,31.2
11/15/06 10:10,33.7
11/15/06 10:15,28.9
11/15/06 10:20,26.4
11/15/06 10:25,26.2
11/15/06 10:30,30.6
11/15/06 10:35,33.5
11/15/06 10:40,32.6
11/15/06 10:45,28.4
11/15/06 10:50,25.0
11/15/06 10:55,22.2
11/15/06 11:00,22.2
11/15/06 11:05,20.8
11/15/06 11:10,22.4
11/15/06 11:15,24.6
11/15/06 11:20,26.2
11/15/06 11:25,26.9
11/15/06 11:30,27.4
11/15/06 11:35,27.7
11/15/06 11:40,28.4
11/15/06 11:45,28.8
11/15/06 11:50,29.6
11/15/06 11:55,30.2
11/15/06 12:00,29.8
11/15/06 12:05,29.2
11/15/06 12:10,29.0
11/15/06 12:15,27.6
11/15/06 12:20,24.3
11/15/06 12:25,24.3
11/15/06 12:30,19.4
11/15/06 12:35,16.7
11/15/06 12:40,18.1
11/15/06 12:45,17.1
11/15/06 12:50,14.5
11/15/06 12:55,22.5
11/15/06 13:00,27.7
11/15/06 13:05,21.6
11/15/06 13:10,18.9
11/15/06 13:15,20.7
11/15/06 13:20,19.5
11/15/06 13:25,19.1
11/15/06 13:30,18.9
11/15/06 13:35,15.8
11/15/06 13:40,12.4
11/15/06 13:45,9.6
11/15/06 13:50,7.8
11/15/06 13:55,7.2
11/15/06 14:00,9.0
11/15/06 14:05,9.4
11/15/06 14:10,10.2
11/15/06 14:15,10.3
11/15/06 14:20,13.4
11/15/06 14:25,16.2
11/15/06 14:30,14.7
11/15/06 14:35,12.7
11/15/06 14:40,9.2
11/15/06 14:45,11.2
11/15/06 14:50,13.4
11/15/06 14:55,15.3
11/15/06 15:00,15.5
11/15/06 15:05,16.1
11/15/06 15:10,13.3
11/15/06 15:15,13.2
11/15/06 15:20,13.6
11/15/06 15:25,12.9
11/15/06 15:30,11.8
11/15/06 15:35,10.7
11/15/06 15:40,9.4
11/15/06 15:45,7.9
11/15/06 15:50,6.3
11/15/06 15:55,2.6
11/15/06 16:00,0.7
11/15/06 16:05,0.2
11/15/06 16:10,0.0
11/15/06 16:15,0.0
11/15/06 16:20,0.0
11/15/06 16:25,0.0
11/15/06 16:30,0.0
11/15/06 16:35,0.0
11/15/06 16:40,0.0
11/15/06 16:45,0.0
11/15/06 16:50,0.0
11/15/06 16:55,0.0
11/15/06 17:00,0.0
11/15/06 17:05,0.0
11/15/06 17:10,0.0
11/15/06 17:15,0.0
11/15/06 17:20,0.0
11/15/06 17:25,0.0
11/15/06 17:30,0.0
11/15/06 17:35,0.0
11/15/06 17:40,0.0
11/15/06 17:45,0.0
11/15/06 17:50,0.0
11/15/06 17:55,0.0
11/15/06 18:00,0.0
11/15/06 18:05,0.0
11/15/06 18:10,0.0
11/15/06 18:15,0.0
11/15/06 18:20,0.0
11/15/06 18:25,0.0
11/15/06 18:30,0.0
11/15/06 18:35,0.0
11/15/06 18:40,0.0
11/15/06 18:45,0.0
11/15/06 18:50,0.0
11/15/06 18:55,0.0
