LocalTime,Power(MW)
11/15/06 19:00,0.0
11/15/06 19:05,0.0
11/15/06 19:10,0.0
11/15/06 19:15,0.0
11/15/06 19:20,0.0
11/15/06 19:25,0.0
11/15/06 19:30,0.0
11/15/06 19:35,0.0
11/15/06 19:40,0.0
11/15/06 19:45,0.0
11/15/06 19:50,0.0
11/15/06 19:55,0.0
11/15/06 20:00,0.0
11/15/06 20:05,0.0
11/15/06 20:10,0.0
11/15/06 20:15,0.0
11/15/06 20:20,0.0
11/15/06 20:25,0.0
11/15/06 20:30,0.0
11/15/06 20:35,0.0
11/15/06 20:40,0.0
11/15/06 20:45,0.0
11/15/06 20:50,0.0
11/15/06 20:55,0.0
11/15/06 21:00,0.0
11/15/06 21:05,0.0
11/15/06 21:10,0.0
11/15/06 21:15,0.0
11/15/06 21:20,0.0
11/15/06 21:25,0.0
11/15/06 21:30,0.0
11/15/06 21:35,0.0
11/15/06 21:40,0.0
11/15/06 21:45,0.0
11/15/06 21:50,0.0
11/15/06 21:55,0.0
11/15/06 22:00,0.0
11/15/06 22:05,0.0
11/15/06 22:10,0.0
11/15/06 22:15,0.0
11/15/06 22:20,0.0
11/15/06 22:25,0.0
11/15/06 22:30,0.0
11/15/06 22:35,0.0
11/15/06 22:40,0.0
11/15/06 22:45,0.0
11/15/06 22:50,0.0
11/15/06 22:55,0.0
11/15/06 23:00,0.0
11/15/06 23:05,0.0
11/15/06 23:10,0.0
11/15/06 23:15,0.0
11/15/06 23:20,0.0
11/15/06 23:25,0.0
11/15/06 23:30,0.0
11/15/06 23:35,0.0
11/15/06 23:40,0.0
11/15/06 23:45,0.0
11/15/06 23:50,0.0
11/15/06 23:55,0.0
11/16/06 00:00,0.0
11/16/06 00:05,0.0
11/16/06 00:10,0.0
11/16/06 00:15,0.0
11/16/06 00:20,0.0
11/16/06 00:25,0.0
11/16/06 00:30,0.0
11/16/06 00:35,0.0
11/16/06 00:40,0.0
11/16/06 00:45,0.0
11/16/06 00:50,0.0
11/16/06 00:55,0.0
11/16/06 01:00,0.0
11/16/06 01:05,0.0
11/16/06 01:10,0.0
11/16/06 01:15,0.0
11/16/06 01:20,0.0
11/16/06 01:25,0.0
11/16/06 01:30,0.0
11/16/06 01:35,0.0
11/16/06 01:40,0.0
11/16/06 01:45,0.0
11/16/06 01:50,0.0
11/16/06 01:55,0.0
11/16/06 02:00,0.0
11/16/06 02:05,0.0
11/16/06 02:10,0.0
11/16/06 02:15,0.0
11/16/06 02:20,0.0
11/16/06 02:25,0.0
11/16/06 02:30,0.0
11/16/06 02:35,0.0
11/16/06 02:40,0.0
11/16/06 02:45,0.0
11/16/06 02:50,0.0
11/16/06 02:55,0.0
11/16/06 03:00,0.0
11/16/06 03:05,0.0
11/16/06 03:10,0.0
11/16/06 03:15,0.0
11/16/06 03:20,0.0
11/16/06 03:25,0.0
11/16/06 03:30,0.0
11/16/06 03:35,0.0
11/16/06 03:40,0.0
11/16/06 03:45,0.0
11/16/06 03:50,0.0
11/16/06 03:55,0.0
11/16/06 04:00,0.0
11/16/06 04:05,0.0
11/16/06 04:10,0.0
11/16/06 04:15,0.0
11/16/06 04:20,0.0
11/16/06 04:25,0.0
11/16/06 04:30,0.0
11/16/06 04:35,0.0
11/16/06 04:40,0.0
11/16/06 04:45,0.0
11/16/06 04:50,0.0
11/16/06 04:55,0.0
11/16/06 05:00,0.0
11/16/06 05:05,0.0
11/16/06 05:10,0.0
11/16/06 05:15,0.0
11/16/06 05:20,0.0
11/16/06 05:25,0.0
11/16/06 05:30,0.0
11/16/06 05:35,0.0
11/16/06 05:40,0.0
11/16/06 05:45,0.0
11/16/06 05:50,0.0
11/16/06 05:55,0.0
11/16/06 06:00,0.0
11/16/06 06:05,0.0
11/16/06 06:10,0.0
11/16/06 06:15,0.0
11/16/06 06:20,0.0
11/16/06 06:25,0.0
11/16/06 06:30,0.0
11/16/06 06:35,0.0
11/16/06 06:40,0.0
11/16/06 06:45,0.0
11/16/06 06:50,0.0
11/16/06 06:55,0.0
11/16/06 07:00,0.0
11/16/06 07:05,0.1
11/16/06 07:10,0.3
11/16/06 07:15,1.0
11/16/06 07:20,1.9
11/16/06 07:25,5.0
11/16/06 07:30,6.7
11/16/06 07:35,7.9
11/16/06 07:40,9.0
11/16/06 07:45,10.1
11/16/06 07:50,11.2
11/16/06 07:55,12.3
11/16/06 08:00,13.3
11/16/06 08:05,14.5
11/16/06 08:10,15.7
11/16/06 08:15,16.5
11/16/06 08:20,17.1
11/16/06 08:25,17.9
11/16/06 08:30,18.7
11/16/06 08:35,19.5
11/16/06 08:40,20.2
11/16/06 08:45,20.9
11/16/06 08:50,19.9
11/16/06 08:55,18.4
11/16/06 09:00,18.8
11/16/06 09:05,19.4
11/16/06 09:10,19.9
11/16/06 09:15,19.9
11/16/06 09:20,16.9
11/16/06 09:25,16.2
11/16/06 09:30,19.2
11/16/06 09:35,22.6
11/16/06 09:40,22.5
11/16/06 09:45,19.5
11/16/06 09:50,17.8
11/16/06 09:55,15.9
11/16/06 10:00,14.6
11/16/06 10:05,15.2
11/16/06 10:10,18.8
11/16/06 10:15,18.9
11/16/06 10:20,18.5
11/16/06 10:25,18.3
11/16/06 10:30,18.2
11/16/06 10:35,18.3
11/16/06 10:40,18.4
11/16/06 10:45,18.8
11/16/06 10:50,19.1
11/16/06 10:55,19.9
11/16/06 11:00,20.6
11/16/06 11:05,21.3
11/16/06 11:10,21.9
11/16/06 11:15,21.2
11/16/06 11:20,17.0
11/16/06 11:25,13.9
11/16/06 11:30,12.3
11/16/06 11:35,11.7
11/16/06 11:40,11.7
11/16/06 11:45,11.4
11/16/06 11:50,11.1
11/16/06 11:55,11.1
11/16/06 12:00,10.7
11/16/06 12:05,10.5
11/16/06 12:10,10.0
11/16/06 12:15,10.1
11/16/06 12:20,10.5
11/16/06 12:25,11.1
11/16/06 12:30,11.7
11/16/06 12:35,12.9
11/16/06 12:40,13.7
11/16/06 12:45,14.6
11/16/06 12:50,15.1
11/16/06 12:55,16.1
11/16/06 13:00,16.5
11/16/06 13:05,17.3
11/16/06 13:10,17.9
11/16/06 13:15,18.3
11/16/06 13:20,18.1
11/16/06 13:25,17.4
11/16/06 13:30,16.4
11/16/06 13:35,15.1
11/16/06 13:40,12.8
11/16/06 13:45,11.5
11/16/06 13:50,10.6
11/16/06 13:55,9.9
11/16/06 14:00,9.4
11/16/06 14:05,8.2
11/16/06 14:10,6.5
11/16/06 14:15,5.1
11/16/06 14:20,3.2
11/16/06 14:25,2.3
11/16/06 14:30,1.8
11/16/06 14:35,1.7
11/16/06 14:40,1.6
11/16/06 14:45,1.5
11/16/06 14:50,1.2
11/16/06 14:55,1.2
11/16/06 15:00,1.2
11/16/06 15:05,1.1
11/16/06 15:10,1.2
11/16/06 15:15,1.2
11/16/06 15:20,1.3
11/16/06 15:25,1.2
11/16/06 15:30,1.0
11/16/06 15:35,0.9
11/16/06 15:40,0.7
11/16/06 15:45,0.5
11/16/06 15:50,0.4
11/16/06 15:55,0.3
11/16/06 16:00,0.3
11/16/06 16:05,0.2
11/16/06 16:10,0.1
11/16/06 16:15,0.1
11/16/06 16:20,0.1
11/16/06 16:25,0.0
11/16/06 16:30,0.0
11/16/06 16:35,0.0
11/16/06 16:40,0.0
11/16/06 16:45,0.0
11/16/06 16:50,0.0
11/16/06 16:55,0.0
11/16/06 17:00,0.0
11/16/06 17:05,0.0
11/16/06 17:10,0.0
11/16/06 17:15,0.0
11/16/06 17:20,0.0
11/16/06 17:25,0.0
11/16/06 17:30,0.0
11/16/06 17:35,0.0
11/16/06 17:40,0.0
11/16/06 17:45,0.0
11/16/06 17:50,0.0
11/16/06 17:55,0.0
11/16/06 18:00,0.0
11/16/06 18:05,0.0
11/16/06 18:10,0.0
11/16/06 18:15,0.0
11/16/06 18:20,0.0
11/16/06 18:25,0.0
11/16/06 18:30,0.0
11/16/06 18:35,0.0
11/16/06 18:40,0.0
11/16/06 18:45,0.0
11/16/06 18:50,0.0
11/16/06 18:55,0.0
11/16/06 19:00,0.0
11/16/06 19:05,0.0
11/16/06 19:10,0.0
11/16/06 19:15,0.0
11/16/06 19:20,0.0
11/16/06 19:25,0.0
11/16/06 19:30,0.0
11/16/06 19:35,0.0
11/16/06 19:40,0.0
11/16/06 19:45,0.0
11/16/06 19:50,0.0
11/16/06 19:55,0.0
11/16/06 20:00,0.0
11/16/06 20:05,0.0
11/16/06 20:10,0.0
11/16/06 20:15,0.0
11/16/06 20:20,0.0
11/16/06 20:25,0.0
11/16/06 20:30,0.0
11/16/06 20:35,0.0
11/16/06 20:40,0.0
11/16/06 20:45,0.0
11/16/06 20:50,0.0
11/16/06 20:55,0.0
11/16/06 21:00,0.0
11/16/06 21:05,0.0
11/16/06 21:10,0.0
11/16/06 21:15,0.0
11/16/06 21:20,0.0
11/16/06 21:25,0.0
11/16/06 21:30,0.0
11/16/06 21:35,0.0
11/16/06 21:40,0.0
11/16/06 21:45,0.0
11/16/06 21:50,0.0
11/16/06 21:55,0.0
11/16/06 22:00,0.0
11/16/06 22:05,0.0
11/16/06 22:10,0.0
11/16/06 22:15,0.0
11/16/06 22:20,0.0
11/16/06 22:25,0.0
11/16/06 22:30,0.0
11/16/06 22:35,0.0
11/16/06 22:40,0.0
11/16/06 22:45,0.0
11/16/06 22:50,0.0
11/16/06 22:55,0.0
11/16/06 23:00,0.0
11/16/06 23:05,0.0
11/16/06 23:10,0.0
11/16/06 23:15,0.0
11/16/06 23:20,0.0
11/16/06 23:25,0.0
11/16/06 23:30,0.0
11/16/06 23:35,0.0
11/16/06 23:40,0.0
11/16/06 23:45,0.0
11/16/06 23:50,0.0
11/16/06 23:55,0.0
11/17/06 00:00,0.0
11/17/06 00:05,0.0
11/17/06 00:10,0.0
11/17/06 00:15,0.0
11/17/06 00:20,0.0
11/17/06 00:25,0.0
11/17/06 00:30,0.0
11/17/06 00:35,0.0
11/17/06 00:40,0.0
11/17/06 00:45,0.0
11/17/06 00:50,0.0
11/17/06 00:55,0.0
11/17/06 01:00,0.0
11/17/06 01:05,0.0
11/17/06 01:10,0.0
11/17/06 01:15,0.0
11/17/06 01:20,0.0
11/17/06 01:25,0.0
11/17/06 01:30,0.0
11/17/06 01:35,0.0
11/17/06 01:40,0.0
11/17/06 01:45,0.0
11/17/06 01:50,0.0
11/17/06 01:55,0.0
11/17/06 02:00,0.0
11/17/06 02:05,0.0
11/17/06 02:10,0.0
11/17/06 02:15,0.0
11/17/06 02:20,0.0
11/17/06 02:25,0.0
11/17/06 02:30,0.0
11/17/06 02:35,0.0
11/17/06 02:40,0.0
11/17/06 02:45,0.0
11/17/06 02:50,0.0
11/17/06 02:55,0.0
11/17/06 03:00,0.0
11/17/06 03:05,0.0
11/17/06 03:10,0.0
11/17/06 03:15,0.0
11/17/06 03:20,0.0
11/17/06 03:25,0.0
11/17/06 03:30,0.0
11/17/06 03:35,0.0
11/17/06 03:40,0.0
11/17/06 03:45,0.0
11/17/06 03:50,0.0
11/17/06 03:55,0.0
11/17/06 04:00,0.0
11/17/06 04:05,0.0
11/17/06 04:10,0.0
11/17/06 04:15,0.0
11/17/06 04:20,0.0
11/17/06 04:25,0.0
11/17/06 04:30,0.0
11/17/06 04:35,0.0
11/17/06 04:40,0.0
11/17/06 04:45,0.0
11/17/06 04:50,0.0
11/17/06 04:55,0.0
11/17/06 05:00,0.0
11/17/06 05:05,0.0
11/17/06 05:10,0.0
11/17/06 05:15,0.0
11/17/06 05:20,0.0
11/17/06 05:25,0.0
11/17/06 05:30,0.0
11/17/06 05:35,0.0
11/17/06 05:40,0.0
11/17/06 05:45,0.0
11/17/06 05:50,0.0
11/17/06 05:55,0.0
11/17/06 06:00,0.0
11/17/06 06:05,0.0
11/17/06 06:10,0.0
11/17/06 06:15,0.0
11/17/06 06:20,0.0
11/17/06 06:25,0.0
11/17/06 06:30,0.0
11/17/06 06:35,0.0
11/17/06 06:40,0.0
11/17/06 06:45,0.0
11/17/06 06:50,0.0
11/17/06 06:55,0.0
11/17/06 07:00,0.0
11/17/06 07:05,0.0
11/17/06 07:10,0.0
11/17/06 07:15,0.0
11/17/06 07:20,0.1
11/17/06 07:25,0.2
11/17/06 07:30,0.5
11/17/06 07:35,0.8
11/17/06 07:40,1.3
11/17/06 07:45,2.0
11/17/06 07:50,3.2
11/17/06 07:55,4.8
11/17/06 08:00,6.2
11/17/06 08:05,6.9
11/17/06 08:10,7.6
11/17/06 08:15,8.4
11/17/06 08:20,8.5
11/17/06 08:25,8.5
11/17/06 08:30,8.4
11/17/06 08:35,8.4
11/17/06 08:40,8.4
11/17/06 08:45,8.1
11/17/06 08:50,8.5
11/17/06 08:55,8.9
11/17/06 09:00,9.2
11/17/06 09:05,9.2
11/17/06 09:10,9.1
11/17/06 09:15,9.3
11/17/06 09:20,9.3
11/17/06 09:25,9.9
11/17/06 09:30,10.8
11/17/06 09:35,11.1
11/17/06 09:40,13.5
11/17/06 09:45,14.3
11/17/06 09:50,14.9
11/17/06 09:55,15.2
11/17/06 10:00,15.7
11/17/06 10:05,13.1
11/17/06 10:10,10.7
11/17/06 10:15,13.1
11/17/06 10:20,18.0
11/17/06 10:25,20.8
11/17/06 10:30,22.5
11/17/06 10:35,24.2
11/17/06 10:40,23.0
11/17/06 10:45,24.0
11/17/06 10:50,23.8
11/17/06 10:55,22.9
11/17/06 11:00,19.2
11/17/06 11:05,17.4
11/17/06 11:10,15.9
11/17/06 11:15,17.8
11/17/06 11:20,19.8
11/17/06 11:25,20.5
11/17/06 11:30,20.2
11/17/06 11:35,19.5
11/17/06 11:40,18.1
11/17/06 11:45,17.7
11/17/06 11:50,17.8
11/17/06 11:55,18.7
11/17/06 12:00,21.8
11/17/06 12:05,22.9
11/17/06 12:10,23.5
11/17/06 12:15,21.4
11/17/06 12:20,18.9
11/17/06 12:25,17.0
11/17/06 12:30,16.3
11/17/06 12:35,17.1
11/17/06 12:40,17.3
11/17/06 12:45,18.3
11/17/06 12:50,19.6
11/17/06 12:55,20.6
11/17/06 13:00,21.7
11/17/06 13:05,22.1
11/17/06 13:10,22.5
11/17/06 13:15,22.5
11/17/06 13:20,22.1
11/17/06 13:25,21.8
11/17/06 13:30,21.3
11/17/06 13:35,20.9
11/17/06 13:40,20.6
11/17/06 13:45,20.2
11/17/06 13:50,19.6
11/17/06 13:55,19.0
11/17/06 14:00,17.9
11/17/06 14:05,17.1
11/17/06 14:10,16.3
11/17/06 14:15,16.0
11/17/06 14:20,16.1
11/17/06 14:25,16.1
11/17/06 14:30,15.8
11/17/06 14:35,15.7
11/17/06 14:40,15.8
11/17/06 14:45,15.0
11/17/06 14:50,15.1
11/17/06 14:55,15.0
11/17/06 15:00,14.7
11/17/06 15:05,14.2
11/17/06 15:10,13.9
11/17/06 15:15,13.3
11/17/06 15:20,12.7
11/17/06 15:25,11.8
11/17/06 15:30,10.8
11/17/06 15:35,10.0
11/17/06 15:40,10.6
11/17/06 15:45,8.7
11/17/06 15:50,6.9
11/17/06 15:55,7.1
11/17/06 16:00,5.1
11/17/06 16:05,3.5
11/17/06 16:10,3.3
11/17/06 16:15,2.6
11/17/06 16:20,1.8
11/17/06 16:25,1.2
11/17/06 16:30,0.8
11/17/06 16:35,0.5
11/17/06 16:40,0.3
11/17/06 16:45,0.2
11/17/06 16:50,0.1
11/17/06 16:55,0.0
11/17/06 17:00,0.0
11/17/06 17:05,0.0
11/17/06 17:10,0.0
11/17/06 17:15,0.0
11/17/06 17:20,0.0
11/17/06 17:25,0.0
11/17/06 17:30,0.0
11/17/06 17:35,0.0
11/17/06 17:40,0.0
11/17/06 17:45,0.0
11/17/06 17:50,0.0
11/17/06 17:55,0.0
11/17/06 18:00,0.0
11/17/06 18:05,0.0
11/17/06 18:10,0.0
11/17/06 18:15,0.0
11/17/06 18:20,0.0
11/17/06 18:25,0.0
11/17/06 18:30,0.0
11/17/06 18:35,0.0
11/17/06 18:40,0.0
11/17/06 18:45,0.0
11/17/06 18:50,0.0
11/17/06 18:55,0.0
11/17/06 19:00,0.0
11/17/06 19:05,0.0
11/17/06 19:10,0.0
11/17/06 19:15,0.0
11/17/06 19:20,0.0
11/17/06 19:25,0.0
11/17/06 19:30,0.0
11/17/06 19:35,0.0
11/17/06 19:40,0.0
11/17/06 19:45,0.0
11/17/06 19:50,0.0
11/17/06 19:55,0.0
11/17/06 20:00,0.0
11/17/06 20:05,0.0
11/17/06 20:10,0.0
11/17/06 20:15,0.0
11/17/06 20:20,0.0
11/17/06 20:25,0.0
11/17/06 20:30,0.0
11/17/06 20:35,0.0
11/17/06 20:40,0.0
11/17/06 20:45,0.0
11/17/06 20:50,0.0
11/17/06 20:55,0.0
11/17/06 21:00,0.0
11/17/06 21:05,0.0
11/17/06 21:10,0.0
11/17/06 21:15,0.0
11/17/06 21:20,0.0
11/17/06 21:25,0.0
11/17/06 21:30,0.0
11/17/06 21:35,0.0
11/17/06 21:40,0.0
11/17/06 21:45,0.0
11/17/06 21:50,0.0
11/17/06 21:55,0.0
11/17/06 22:00,0.0
11/17/06 22:05,0.0
11/17/06 22:10,0.0
11/17/06 22:15,0.0
11/17/06 22:20,0.0
11/17/06 22:25,0.0
11/17/06 22:30,0.0
11/17/06 22:35,0.0
11/17/06 22:40,0.0
11/17/06 22:45,0.0
11/17/06 22:50,0.0
11/17/06 22:55,0.0
11/17/06 23:00,0.0
11/17/06 23:05,0.0
11/17/06 23:10,0.0
11/17/06 23:15,0.0
11/17/06 23:20,0.0
11/17/06 23:25,0.0
11/17/06 23:30,0.0
11/17/06 23:35,0.0
11/17/06 23:40,0.0
11/17/06 23:45,0.0
11/17/06 23:50,0.0
11/17/06 23:55,0.0
11/18/06 00:00,0.0
11/18/06 00:05,0.0
11/18/06 00:10,0.0
11/18/06 00:15,0.0
11/18/06 00:20,0.0
11/18/06 00:25,0.0
11/18/06 00:30,0.0
11/18/06 00:35,0.0
11/18/06 00:40,0.0
11/18/06 00:45,0.0
11/18/06 00:50,0.0
11/18/06 00:55,0.0
11/18/06 01:00,0.0
11/18/06 01:05,0.0
11/18/06 01:10,0.0
11/18/06 01:15,0.0
11/18/06 01:20,0.0
11/18/06 01:25,0.0
11/18/06 01:30,0.0
11/18/06 01:35,0.0
11/18/06 01:40,0.0
11/18/06 01:45,0.0
11/18/06 01:50,0.0
11/18/06 01:55,0.0
11/18/06 02:00,0.0
11/18/06 02:05,0.0
11/18/06 02:10,0.0
11/18/06 02:15,0.0
11/18/06 02:20,0.0
11/18/06 02:25,0.0
11/18/06 02:30,0.0
11/18/06 02:35,0.0
11/18/06 02:40,0.0
11/18/06 02:45,0.0
11/18/06 02:50,0.0
11/18/06 02:55,0.0
11/18/06 03:00,0.0
11/18/06 03:05,0.0
11/18/06 03:10,0.0
11/18/06 03:15,0.0
11/18/06 03:20,0.0
11/18/06 03:25,0.0
11/18/06 03:30,0.0
11/18/06 03:35,0.0
11/18/06 03:40,0.0
11/18/06 03:45,0.0
11/18/06 03:50,0.0
11/18/06 03:55,0.0
11/18/06 04:00,0.0
11/18/06 04:05,0.0
11/18/06 04:10,0.0
11/18/06 04:15,0.0
11/18/06 04:20,0.0
11/18/06 04:25,0.0
11/18/06 04:30,0.0
11/18/06 04:35,0.0
11/18/06 04:40,0.0
11/18/06 04:45,0.0
11/18/06 04:50,0.0
11/18/06 04:55,0.0
11/18/06 05:00,0.0
11/18/06 05:05,0.0
11/18/06 05:10,0.0
11/18/06 05:15,0.0
11/18/06 05:20,0.0
11/18/06 05:25,0.0
11/18/06 05:30,0.0
11/18/06 05:35,0.0
11/18/06 05:40,0.0
11/18/06 05:45,0.0
11/18/06 05:50,0.0
11/18/06 05:55,0.0
11/18/06 06:00,0.0
11/18/06 06:05,0.0
11/18/06 06:10,0.0
11/18/06 06:15,0.0
11/18/06 06:20,0.0
11/18/06 06:25,0.0
11/18/06 06:30,0.0
11/18/06 06:35,0.0
11/18/06 06:40,0.0
11/18/06 06:45,0.0
11/18/06 06:50,0.0
11/18/06 06:55,0.0
11/18/06 07:00,0.0
11/18/06 07:05,0.0
11/18/06 07:10,0.0
11/18/06 07:15,0.3
11/18/06 07:20,1.1
11/18/06 07:25,3.1
11/18/06 07:30,6.0
11/18/06 07:35,7.1
11/18/06 07:40,8.3
11/18/06 07:45,9.4
11/18/06 07:50,10.6
11/18/06 07:55,12.0
11/18/06 08:00,13.5
11/18/06 08:05,14.8
11/18/06 08:10,16.1
11/18/06 08:15,16.9
11/18/06 08:20,17.6
11/18/06 08:25,18.6
11/18/06 08:30,19.5
11/18/06 08:35,20.3
11/18/06 08:40,21.0
11/18/06 08:45,21.6
11/18/06 08:50,21.8
11/18/06 08:55,21.3
11/18/06 09:00,20.8
11/18/06 09:05,20.2
11/18/06 09:10,20.0
11/18/06 09:15,20.1
11/18/06 09:20,18.9
11/18/06 09:25,16.5
11/18/06 09:30,16.5
11/18/06 09:35,18.7
11/18/06 09:40,19.6
11/18/06 09:45,19.7
11/18/06 09:50,16.2
11/18/06 09:55,14.3
11/18/06 10:00,12.3
11/18/06 10:05,18.3
11/18/06 10:10,21.9
11/18/06 10:15,22.2
11/18/06 10:20,22.8
11/18/06 10:25,20.0
11/18/06 10:30,17.0
11/18/06 10:35,18.0
11/18/06 10:40,17.2
11/18/06 10:45,17.2
11/18/06 10:50,21.5
11/18/06 10:55,26.7
11/18/06 11:00,28.8
11/18/06 11:05,30.6
11/18/06 11:10,31.7
11/18/06 11:15,33.5
11/18/06 11:20,33.7
11/18/06 11:25,36.0
11/18/06 11:30,34.9
11/18/06 11:35,31.8
11/18/06 11:40,25.2
11/18/06 11:45,30.2
11/18/06 11:50,32.8
11/18/06 11:55,29.1
11/18/06 12:00,32.9
11/18/06 12:05,36.1
11/18/06 12:10,35.5
11/18/06 12:15,37.0
11/18/06 12:20,38.0
11/18/06 12:25,37.8
11/18/06 12:30,37.6
11/18/06 12:35,37.2
11/18/06 12:40,37.2
11/18/06 12:45,37.6
11/18/06 12:50,37.3
11/18/06 12:55,35.8
11/18/06 13:00,34.2
11/18/06 13:05,32.2
11/18/06 13:10,31.1
11/18/06 13:15,32.3
11/18/06 13:20,34.5
11/18/06 13:25,35.7
11/18/06 13:30,36.1
11/18/06 13:35,36.1
11/18/06 13:40,35.9
11/18/06 13:45,35.7
11/18/06 13:50,35.4
11/18/06 13:55,34.9
11/18/06 14:00,34.4
11/18/06 14:05,33.9
11/18/06 14:10,33.6
11/18/06 14:15,32.7
11/18/06 14:20,30.4
11/18/06 14:25,25.2
11/18/06 14:30,24.8
11/18/06 14:35,24.9
11/18/06 14:40,26.2
11/18/06 14:45,25.4
11/18/06 14:50,25.9
11/18/06 14:55,24.5
11/18/06 15:00,25.3
11/18/06 15:05,24.7
11/18/06 15:10,23.7
11/18/06 15:15,22.8
11/18/06 15:20,22.7
11/18/06 15:25,22.3
11/18/06 15:30,21.6
11/18/06 15:35,20.8
11/18/06 15:40,19.9
11/18/06 15:45,19.0
11/18/06 15:50,18.0
11/18/06 15:55,16.9
11/18/06 16:00,15.8
11/18/06 16:05,14.7
11/18/06 16:10,13.6
11/18/06 16:15,12.3
11/18/06 16:20,11.1
11/18/06 16:25,10.0
11/18/06 16:30,8.8
11/18/06 16:35,7.8
11/18/06 16:40,6.7
11/18/06 16:45,5.7
11/18/06 16:50,2.9
11/18/06 16:55,1.3
11/18/06 17:00,0.5
11/18/06 17:05,0.1
11/18/06 17:10,0.0
11/18/06 17:15,0.0
11/18/06 17:20,0.0
11/18/06 17:25,0.0
11/18/06 17:30,0.0
11/18/06 17:35,0.0
11/18/06 17:40,0.0
11/18/06 17:45,0.0
11/18/06 17:50,0.0
11/18/06 17:55,0.0
11/18/06 18:00,0.0
11/18/06 18:05,0.0
11/18/06 18:10,0.0
11/18/06 18:15,0.0
11/18/06 18:20,0.0
11/18/06 18:25,0.0
11/18/06 18:30,0.0
11/18/06 18:35,0.0
11/18/06 18:40,0.0
11/18/06 18:45,0.0
11/18/06 18:50,0.0
11/18/06 18:55,0.0
11/18/06 19:00,0.0
11/18/06 19:05,0.0
11/18/06 19:10,0.0
11/18/06 19:15,0.0
11/18/06 19:20,0.0
11/18/06 19:25,0.0
11/18/06 19:30,0.0
11/18/06 19:35,0.0
11/18/06 19:40,0.0
11/18/06 19:45,0.0
11/18/06 19:50,0.0
11/18/06 19:55,0.0
11/18/06 20:00,0.0
11/18/06 20:05,0.0
11/18/06 20:10,0.0
11/18/06 20:15,0.0
11/18/06 20:20,0.0
11/18/06 20:25,0.0
11/18/06 20:30,0.0
11/18/06 20:35,0.0
11/18/06 20:40,0.0
11/18/06 20:45,0.0
11/18/06 20:50,0.0
11/18/06 20:55,0.0
11/18/06 21:00,0.0
11/18/06 21:05,0.0
11/18/06 21:10,0.0
11/18/06 21:15,0.0
11/18/06 21:20,0.0
11/18/06 21:25,0.0
11/18/06 21:30,0.0
11/18/06 21:35,0.0
11/18/06 21:40,0.0
11/18/06 21:45,0.0
11/18/06 21:50,0.0
11/18/06 21:55,0.0
11/18/06 22:00,0.0
11/18/06 22:05,0.0
11/18/06 22:10,0.0
11/18/06 22:15,0.0
11/18/06 22:20,0.0
11/18/06 22:25,0.0
11/18/06 22:30,0.0
11/18/06 22:35,0.0
11/18/06 22:40,0.0
11/18/06 22:45,0.0
11/18/06 22:50,0.0
11/18/06 22:55,0.0
11/18/06 23:00,0.0
11/18/06 23:05,0.0
11/18/06 23:10,0.0
11/18/06 23:15,0.0
11/18/06 23:20,0.0
11/18/06 23:25,0.0
11/18/06 23:30,0.0
11/18/06 23:35,0.0
11/18/06 23:40,0.0
11/18/06 23:45,0.0
11/18/06 23:50,0.0
11/18/06 23:55,0.0
11/19/06 00:00,0.0
11/19/06 00:05,0.0
11/19/06 00:10,0.0
11/19/06 00:15,0.0
11/19/06 00:20,0.0
11/19/06 00:25,0.0
11/19/06 00:30,0.0
11/19/06 00:35,0.0
11/19/06 00:40,0.0
11/19/06 00:45,0.0
11/19/06 00:50,0.0
11/19/06 00:55,0.0
11/19/06 01:00,0.0
11/19/06 01:05,0.0
11/19/06 01:10,0.0
11/19/06 01:15,0.0
11/19/06 01:20,0.0
11/19/06 01:25,0.0
11/19/06 01:30,0.0
11/19/06 01:35,0.0
11/19/06 01:40,0.0
11/19/06 01:45,0.0
11/19/06 01:50,0.0
11/19/06 01:55,0.0
11/19/06 02:00,0.0
11/19/06 02:05,0.0
11/19/06 02:10,0.0
