LocalTime,Power(MW)
11/19/06 02:15,0.0
11/19/06 02:20,0.0
11/19/06 02:25,0.0
11/19/06 02:30,0.0
11/19/06 02:35,0.0
11/19/06 02:40,0.0
11/19/06 02:45,0.0
11/19/06 02:50,0.0
11/19/06 02:55,0.0
11/19/06 03:00,0.0
11/19/06 03:05,0.0
11/19/06 03:10,0.0
11/19/06 03:15,0.0
11/19/06 03:20,0.0
11/19/06 03:25,0.0
11/19/06 03:30,0.0
11/19/06 03:35,0.0
11/19/06 03:40,0.0
11/19/06 03:45,0.0
11/19/06 03:50,0.0
11/19/06 03:55,0.0
11/19/06 04:00,0.0
11/19/06 04:05,0.0
11/19/06 04:10,0.0
11/19/06 04:15,0.0
11/19/06 04:20,0.0
11/19/06 04:25,0.0
11/19/06 04:30,0.0
11/19/06 04:35,0.0
11/19/06 04:40,0.0
11/19/06 04:45,0.0
11/19/06 04:50,0.0
11/19/06 04:55,0.0
11/19/06 05:00,0.0
11/19/06 05:05,0.0
11/19/06 05:10,0.0
11/19/06 05:15,0.0
11/19/06 05:20,0.0
11/19/06 05:25,0.0
11/19/06 05:30,0.0
11/19/06 05:35,0.0
11/19/06 05:40,0.0
11/19/06 05:45,0.0
11/19/06 05:50,0.0
11/19/06 05:55,0.0
11/19/06 06:00,0.0
11/19/06 06:05,0.0
11/19/06 06:10,0.0
11/19/06 06:15,0.0
11/19/06 06:20,0.0
11/19/06 06:25,0.0
11/19/06 06:30,0.0
11/19/06 06:35,0.0
11/19/06 06:40,0.0
11/19/06 06:45,0.0
11/19/06 06:50,0.0
11/19/06 06:55,0.0
11/19/06 07:00,0.0
11/19/06 07:05,0.0
11/19/06 07:10,0.0
11/19/06 07:15,0.4
11/19/06 07:20,1.5
11/19/06 07:25,3.3
11/19/06 07:30,6.1
11/19/06 07:35,7.2
11/19/06 07:40,8.2
11/19/06 07:45,9.3
11/19/06 07:50,10.3
11/19/06 07:55,11.4
11/19/06 08:00,12.4
11/19/06 08:05,13.5
11/19/06 08:10,14.6
11/19/06 08:15,15.8
11/19/06 08:20,17.3
11/19/06 08:25,18.5
11/19/06 08:30,19.5
11/19/06 08:35,20.5
11/19/06 08:40,21.4
11/19/06 08:45,22.4
11/19/06 08:50,23.3
11/19/06 08:55,24.1
11/19/06 09:00,25.0
11/19/06 09:05,25.9
11/19/06 09:10,26.8
11/19/06 09:15,28.0
11/19/06 09:20,29.0
11/19/06 09:25,29.7
11/19/06 09:30,30.2
11/19/06 09:35,30.8
11/19/06 09:40,31.5
11/19/06 09:45,31.7
11/19/06 09:50,32.0
11/19/06 09:55,32.6
11/19/06 10:00,33.4
11/19/06 10:05,33.8
11/19/06 10:10,34.0
11/19/06 10:15,35.0
11/19/06 10:20,35.8
11/19/06 10:25,36.4
11/19/06 10:30,36.9
11/19/06 10:35,37.6
11/19/06 10:40,38.1
11/19/06 10:45,38.4
11/19/06 10:50,38.6
11/19/06 10:55,38.6
11/19/06 11:00,38.7
11/19/06 11:05,38.9
11/19/06 11:10,39.1
11/19/06 11:15,39.6
11/19/06 11:20,40.2
11/19/06 11:25,39.5
11/19/06 11:30,39.1
11/19/06 11:35,39.5
11/19/06 11:40,40.5
11/19/06 11:45,41.2
11/19/06 11:50,42.6
11/19/06 11:55,43.9
11/19/06 12:00,44.2
11/19/06 12:05,45.2
11/19/06 12:10,46.5
11/19/06 12:15,45.8
11/19/06 12:20,43.9
11/19/06 12:25,43.0
11/19/06 12:30,42.5
11/19/06 12:35,42.3
11/19/06 12:40,42.0
11/19/06 12:45,41.6
11/19/06 12:50,41.5
11/19/06 12:55,41.3
11/19/06 13:00,41.2
11/19/06 13:05,41.2
11/19/06 13:10,41.1
11/19/06 13:15,40.5
11/19/06 13:20,39.6
11/19/06 13:25,38.9
11/19/06 13:30,38.2
11/19/06 13:35,37.8
11/19/06 13:40,37.5
11/19/06 13:45,37.1
11/19/06 13:50,36.5
11/19/06 13:55,36.0
11/19/06 14:00,35.4
11/19/06 14:05,34.8
11/19/06 14:10,34.0
11/19/06 14:15,33.3
11/19/06 14:20,32.7
11/19/06 14:25,32.0
11/19/06 14:30,31.2
11/19/06 14:35,30.3
11/19/06 14:40,29.6
11/19/06 14:45,28.9
11/19/06 14:50,27.9
11/19/06 14:55,27.2
11/19/06 15:00,26.6
11/19/06 15:05,25.9
11/19/06 15:10,25.3
11/19/06 15:15,24.5
11/19/06 15:20,23.5
11/19/06 15:25,22.6
11/19/06 15:30,21.7
11/19/06 15:35,20.8
11/19/06 15:40,19.8
11/19/06 15:45,18.8
11/19/06 15:50,17.7
11/19/06 15:55,16.5
11/19/06 16:00,15.3
11/19/06 16:05,14.1
11/19/06 16:10,12.8
11/19/06 16:15,11.8
11/19/06 16:20,10.8
11/19/06 16:25,9.9
11/19/06 16:30,8.8
11/19/06 16:35,7.8
11/19/06 16:40,6.8
11/19/06 16:45,5.7
11/19/06 16:50,2.9
11/19/06 16:55,1.3
11/19/06 17:00,0.4
11/19/06 17:05,0.1
11/19/06 17:10,0.0
11/19/06 17:15,0.0
11/19/06 17:20,0.0
11/19/06 17:25,0.0
11/19/06 17:30,0.0
11/19/06 17:35,0.0
11/19/06 17:40,0.0
11/19/06 17:45,0.0
11/19/06 17:50,0.0
11/19/06 17:55,0.0
11/19/06 18:00,0.0
11/19/06 18:05,0.0
11/19/06 18:10,0.0
11/19/06 18:15,0.0
11/19/06 18:20,0.0
11/19/06 18:25,0.0
11/19/06 18:30,0.0
11/19/06 18:35,0.0
11/19/06 18:40,0.0
11/19/06 18:45,0.0
11/19/06 18:50,0.0
11/19/06 18:55,0.0
11/19/06 19:00,0.0
11/19/06 19:05,0.0
11/19/06 19:10,0.0
11/19/06 19:15,0.0
11/19/06 19:20,0.0
11/19/06 19:25,0.0
11/19/06 19:30,0.0
11/19/06 19:35,0.0
11/19/06 19:40,0.0
11/19/06 19:45,0.0
11/19/06 19:50,0.0
11/19/06 19:55,0.0
11/19/06 20:00,0.0
11/19/06 20:05,0.0
11/19/06 20:10,0.0
11/19/06 20:15,0.0
11/19/06 20:20,0.0
11/19/06 20:25,0.0
11/19/06 20:30,0.0
11/19/06 20:35,0.0
11/19/06 20:40,0.0
11/19/06 20:45,0.0
11/19/06 20:50,0.0
11/19/06 20:55,0.0
11/19/06 21:00,0.0
11/19/06 21:05,0.0
11/19/06 21:10,0.0
11/19/06 21:15,0.0
11/19/06 21:20,0.0
11/19/06 21:25,0.0
11/19/06 21:30,0.0
11/19/06 21:35,0.0
11/19/06 21:40,0.0
11/19/06 21:45,0.0
11/19/06 21:50,0.0
11/19/06 21:55,0.0
11/19/06 22:00,0.0
11/19/06 22:05,0.0
11/19/06 22:10,0.0
11/19/06 22:15,0.0
11/19/06 22:20,0.0
11/19/06 22:25,0.0
11/19/06 22:30,0.0
11/19/06 22:35,0.0
11/19/06 22:40,0.0
11/19/06 22:45,0.0
11/19/06 22:50,0.0
11/19/06 22:55,0.0
11/19/06 23:00,0.0
11/19/06 23:05,0.0
11/19/06 23:10,0.0
11/19/06 23:15,0.0
11/19/06 23:20,0.0
11/19/06 23:25,0.0
11/19/06 23:30,0.0
11/19/06 23:35,0.0
11/19/06 23:40,0.0
11/19/06 23:45,0.0
11/19/06 23:50,0.0
11/19/06 23:55,0.0
11/20/06 00:00,0.0
11/20/06 00:05,0.0
11/20/06 00:10,0.0
11/20/06 00:15,0.0
11/20/06 00:20,0.0
11/20/06 00:25,0.0
11/20/06 00:30,0.0
11/20/06 00:35,0.0
11/20/06 00:40,0.0
11/20/06 00:45,0.0
11/20/06 00:50,0.0
11/20/06 00:55,0.0
11/20/06 01:00,0.0
11/20/06 01:05,0.0
11/20/06 01:10,0.0
11/20/06 01:15,0.0
11/20/06 01:20,0.0
11/20/06 01:25,0.0
11/20/06 01:30,0.0
11/20/06 01:35,0.0
11/20/06 01:40,0.0
11/20/06 01:45,0.0
11/20/06 01:50,0.0
11/20/06 01:55,0.0
11/20/06 02:00,0.0
11/20/06 02:05,0.0
11/20/06 02:10,0.0
11/20/06 02:15,0.0
11/20/06 02:20,0.0
11/20/06 02:25,0.0
11/20/06 02:30,0.0
11/20/06 02:35,0.0
11/20/06 02:40,0.0
11/20/06 02:45,0.0
11/20/06 02:50,0.0
11/20/06 02:55,0.0
11/20/06 03:00,0.0
11/20/06 03:05,0.0
11/20/06 03:10,0.0
11/20/06 03:15,0.0
11/20/06 03:20,0.0
11/20/06 03:25,0.0
11/20/06 03:30,0.0
11/20/06 03:35,0.0
11/20/06 03:40,0.0
11/20/06 03:45,0.0
11/20/06 03:50,0.0
11/20/06 03:55,0.0
11/20/06 04:00,0.0
11/20/06 04:05,0.0
11/20/06 04:10,0.0
11/20/06 04:15,0.0
11/20/06 04:20,0.0
11/20/06 04:25,0.0
11/20/06 04:30,0.0
11/20/06 04:35,0.0
11/20/06 04:40,0.0
11/20/06 04:45,0.0
11/20/06 04:50,0.0
11/20/06 04:55,0.0
11/20/06 05:00,0.0
11/20/06 05:05,0.0
11/20/06 05:10,0.0
11/20/06 05:15,0.0
11/20/06 05:20,0.0
11/20/06 05:25,0.0
11/20/06 05:30,0.0
11/20/06 05:35,0.0
11/20/06 05:40,0.0
11/20/06 05:45,0.0
11/20/06 05:50,0.0
11/20/06 05:55,0.0
11/20/06 06:00,0.0
11/20/06 06:05,0.0
11/20/06 06:10,0.0
11/20/06 06:15,0.0
11/20/06 06:20,0.0
11/20/06 06:25,0.0
11/20/06 06:30,0.0
11/20/06 06:35,0.0
11/20/06 06:40,0.0
11/20/06 06:45,0.0
11/20/06 06:50,0.0
11/20/06 06:55,0.0
11/20/06 07:00,0.0
11/20/06 07:05,0.0
11/20/06 07:10,0.0
11/20/06 07:15,0.1
11/20/06 07:20,0.1
11/20/06 07:25,0.1
11/20/06 07:30,0.1
11/20/06 07:35,0.2
11/20/06 07:40,2.4
11/20/06 07:45,7.4
11/20/06 07:50,9.7
11/20/06 07:55,9.9
11/20/06 08:00,9.6
11/20/06 08:05,9.1
11/20/06 08:10,9.8
11/20/06 08:15,10.6
11/20/06 08:20,10.9
11/20/06 08:25,10.0
11/20/06 08:30,8.8
11/20/06 08:35,11.4
11/20/06 08:40,11.2
11/20/06 08:45,11.9
11/20/06 08:50,14.5
11/20/06 08:55,18.3
11/20/06 09:00,20.6
11/20/06 09:05,20.6
11/20/06 09:10,19.1
11/20/06 09:15,17.4
11/20/06 09:20,16.1
11/20/06 09:25,15.3
11/20/06 09:30,14.6
11/20/06 09:35,11.9
11/20/06 09:40,11.2
11/20/06 09:45,9.9
11/20/06 09:50,8.0
11/20/06 09:55,7.0
11/20/06 10:00,6.5
11/20/06 10:05,6.3
11/20/06 10:10,6.5
11/20/06 10:15,11.9
11/20/06 10:20,19.0
11/20/06 10:25,23.8
11/20/06 10:30,26.7
11/20/06 10:35,28.3
11/20/06 10:40,29.9
11/20/06 10:45,30.8
11/20/06 10:50,28.8
11/20/06 10:55,25.2
11/20/06 11:00,23.4
11/20/06 11:05,22.3
11/20/06 11:10,21.5
11/20/06 11:15,20.7
11/20/06 11:20,20.2
11/20/06 11:25,19.6
11/20/06 11:30,18.8
11/20/06 11:35,17.5
11/20/06 11:40,16.4
11/20/06 11:45,14.9
11/20/06 11:50,13.9
11/20/06 11:55,13.2
11/20/06 12:00,12.8
11/20/06 12:05,12.5
11/20/06 12:10,12.1
11/20/06 12:15,12.7
11/20/06 12:20,18.4
11/20/06 12:25,23.6
11/20/06 12:30,27.6
11/20/06 12:35,29.6
11/20/06 12:40,29.0
11/20/06 12:45,28.4
11/20/06 12:50,30.7
11/20/06 12:55,31.6
11/20/06 13:00,29.0
11/20/06 13:05,28.6
11/20/06 13:10,26.5
11/20/06 13:15,26.2
11/20/06 13:20,22.4
11/20/06 13:25,18.0
11/20/06 13:30,19.0
11/20/06 13:35,19.4
11/20/06 13:40,17.3
11/20/06 13:45,14.0
11/20/06 13:50,12.6
11/20/06 13:55,10.2
11/20/06 14:00,7.8
11/20/06 14:05,6.5
11/20/06 14:10,6.0
11/20/06 14:15,7.0
11/20/06 14:20,7.6
11/20/06 14:25,7.9
11/20/06 14:30,7.0
11/20/06 14:35,6.5
11/20/06 14:40,6.5
11/20/06 14:45,5.7
11/20/06 14:50,4.6
11/20/06 14:55,4.5
11/20/06 15:00,7.3
11/20/06 15:05,9.3
11/20/06 15:10,10.4
11/20/06 15:15,7.9
11/20/06 15:20,5.7
11/20/06 15:25,2.6
11/20/06 15:30,2.2
11/20/06 15:35,2.7
11/20/06 15:40,5.9
11/20/06 15:45,6.2
11/20/06 15:50,6.2
11/20/06 15:55,6.5
11/20/06 16:00,7.1
11/20/06 16:05,7.1
11/20/06 16:10,6.0
11/20/06 16:15,3.9
11/20/06 16:20,3.1
11/20/06 16:25,2.7
11/20/06 16:30,2.1
11/20/06 16:35,1.5
11/20/06 16:40,1.1
11/20/06 16:45,0.7
11/20/06 16:50,0.4
11/20/06 16:55,0.2
11/20/06 17:00,0.1
11/20/06 17:05,0.1
11/20/06 17:10,0.0
11/20/06 17:15,0.0
11/20/06 17:20,0.0
11/20/06 17:25,0.0
11/20/06 17:30,0.0
11/20/06 17:35,0.0
11/20/06 17:40,0.0
11/20/06 17:45,0.0
11/20/06 17:50,0.0
11/20/06 17:55,0.0
11/20/06 18:00,0.0
11/20/06 18:05,0.0
11/20/06 18:10,0.0
11/20/06 18:15,0.0
11/20/06 18:20,0.0
11/20/06 18:25,0.0
11/20/06 18:30,0.0
11/20/06 18:35,0.0
11/20/06 18:40,0.0
11/20/06 18:45,0.0
11/20/06 18:50,0.0
11/20/06 18:55,0.0
11/20/06 19:00,0.0
11/20/06 19:05,0.0
11/20/06 19:10,0.0
11/20/06 19:15,0.0
11/20/06 19:20,0.0
11/20/06 19:25,0.0
11/20/06 19:30,0.0
11/20/06 19:35,0.0
11/20/06 19:40,0.0
11/20/06 19:45,0.0
11/20/06 19:50,0.0
11/20/06 19:55,0.0
11/20/06 20:00,0.0
11/20/06 20:05,0.0
11/20/06 20:10,0.0
11/20/06 20:15,0.0
11/20/06 20:20,0.0
11/20/06 20:25,0.0
11/20/06 20:30,0.0
11/20/06 20:35,0.0
11/20/06 20:40,0.0
11/20/06 20:45,0.0
11/20/06 20:50,0.0
11/20/06 20:55,0.0
11/20/06 21:00,0.0
11/20/06 21:05,0.0
11/20/06 21:10,0.0
11/20/06 21:15,0.0
11/20/06 21:20,0.0
11/20/06 21:25,0.0
11/20/06 21:30,0.0
11/20/06 21:35,0.0
11/20/06 21:40,0.0
11/20/06 21:45,0.0
11/20/06 21:50,0.0
11/20/06 21:55,0.0
11/20/06 22:00,0.0
11/20/06 22:05,0.0
11/20/06 22:10,0.0
11/20/06 22:15,0.0
11/20/06 22:20,0.0
11/20/06 22:25,0.0
11/20/06 22:30,0.0
11/20/06 22:35,0.0
11/20/06 22:40,0.0
11/20/06 22:45,0.0
11/20/06 22:50,0.0
11/20/06 22:55,0.0
11/20/06 23:00,0.0
11/20/06 23:05,0.0
11/20/06 23:10,0.0
11/20/06 23:15,0.0
11/20/06 23:20,0.0
11/20/06 23:25,0.0
11/20/06 23:30,0.0
11/20/06 23:35,0.0
11/20/06 23:40,0.0
11/20/06 23:45,0.0
11/20/06 23:50,0.0
11/20/06 23:55,0.0
11/21/06 00:00,0.0
11/21/06 00:05,0.0
11/21/06 00:10,0.0
11/21/06 00:15,0.0
11/21/06 00:20,0.0
11/21/06 00:25,0.0
11/21/06 00:30,0.0
11/21/06 00:35,0.0
11/21/06 00:40,0.0
11/21/06 00:45,0.0
11/21/06 00:50,0.0
11/21/06 00:55,0.0
11/21/06 01:00,0.0
11/21/06 01:05,0.0
11/21/06 01:10,0.0
11/21/06 01:15,0.0
11/21/06 01:20,0.0
11/21/06 01:25,0.0
11/21/06 01:30,0.0
11/21/06 01:35,0.0
11/21/06 01:40,0.0
11/21/06 01:45,0.0
11/21/06 01:50,0.0
11/21/06 01:55,0.0
11/21/06 02:00,0.0
11/21/06 02:05,0.0
11/21/06 02:10,0.0
11/21/06 02:15,0.0
11/21/06 02:20,0.0
11/21/06 02:25,0.0
11/21/06 02:30,0.0
11/21/06 02:35,0.0
11/21/06 02:40,0.0
11/21/06 02:45,0.0
11/21/06 02:50,0.0
11/21/06 02:55,0.0
11/21/06 03:00,0.0
11/21/06 03:05,0.0
11/21/06 03:10,0.0
11/21/06 03:15,0.0
11/21/06 03:20,0.0
11/21/06 03:25,0.0
11/21/06 03:30,0.0
11/21/06 03:35,0.0
11/21/06 03:40,0.0
11/21/06 03:45,0.0
11/21/06 03:50,0.0
11/21/06 03:55,0.0
11/21/06 04:00,0.0
11/21/06 04:05,0.0
11/21/06 04:10,0.0
11/21/06 04:15,0.0
11/21/06 04:20,0.0
11/21/06 04:25,0.0
11/21/06 04:30,0.0
11/21/06 04:35,0.0
11/21/06 04:40,0.0
11/21/06 04:45,0.0
11/21/06 04:50,0.0
11/21/06 04:55,0.0
11/21/06 05:00,0.0
11/21/06 05:05,0.0
11/21/06 05:10,0.0
11/21/06 05:15,0.0
11/21/06 05:20,0.0
11/21/06 05:25,0.0
11/21/06 05:30,0.0
11/21/06 05:35,0.0
11/21/06 05:40,0.0
11/21/06 05:45,0.0
11/21/06 05:50,0.0
11/21/06 05:55,0.0
11/21/06 06:00,0.0
11/21/06 06:05,0.0
11/21/06 06:10,0.0
11/21/06 06:15,0.0
11/21/06 06:20,0.0
11/21/06 06:25,0.0
11/21/06 06:30,0.0
11/21/06 06:35,0.0
11/21/06 06:40,0.0
11/21/06 06:45,0.0
11/21/06 06:50,0.0
11/21/06 06:55,0.0
11/21/06 07:00,0.0
11/21/06 07:05,0.0
11/21/06 07:10,0.0
11/21/06 07:15,0.3
11/21/06 07:20,1.0
11/21/06 07:25,1.3
11/21/06 07:30,3.0
11/21/06 07:35,5.8
11/21/06 07:40,7.2
11/21/06 07:45,7.9
11/21/06 07:50,8.2
11/21/06 07:55,9.8
11/21/06 08:00,11.7
11/21/06 08:05,13.4
11/21/06 08:10,15.0
11/21/06 08:15,16.3
11/21/06 08:20,17.5
11/21/06 08:25,18.8
11/21/06 08:30,20.0
11/21/06 08:35,21.3
11/21/06 08:40,22.4
11/21/06 08:45,23.6
11/21/06 08:50,24.6
11/21/06 08:55,25.5
11/21/06 09:00,26.0
11/21/06 09:05,26.7
11/21/06 09:10,27.5
11/21/06 09:15,28.6
11/21/06 09:20,29.6
11/21/06 09:25,30.5
11/21/06 09:30,31.6
11/21/06 09:35,32.2
11/21/06 09:40,32.8
11/21/06 09:45,33.5
11/21/06 09:50,34.1
11/21/06 09:55,34.6
11/21/06 10:00,35.1
11/21/06 10:05,35.4
11/21/06 10:10,35.6
11/21/06 10:15,36.3
11/21/06 10:20,37.1
11/21/06 10:25,38.0
11/21/06 10:30,38.7
11/21/06 10:35,39.4
11/21/06 10:40,39.7
11/21/06 10:45,40.0
11/21/06 10:50,40.1
11/21/06 10:55,40.2
11/21/06 11:00,40.3
11/21/06 11:05,40.7
11/21/06 11:10,41.2
11/21/06 11:15,41.5
11/21/06 11:20,41.7
11/21/06 11:25,41.8
11/21/06 11:30,42.0
11/21/06 11:35,42.4
11/21/06 11:40,42.6
11/21/06 11:45,43.3
11/21/06 11:50,43.7
11/21/06 11:55,43.7
11/21/06 12:00,43.6
11/21/06 12:05,43.5
11/21/06 12:10,43.4
11/21/06 12:15,43.2
11/21/06 12:20,42.9
11/21/06 12:25,42.6
11/21/06 12:30,42.0
11/21/06 12:35,41.6
11/21/06 12:40,41.1
11/21/06 12:45,41.0
11/21/06 12:50,40.9
11/21/06 12:55,40.9
11/21/06 13:00,40.9
11/21/06 13:05,40.8
11/21/06 13:10,40.4
11/21/06 13:15,40.0
11/21/06 13:20,39.5
11/21/06 13:25,39.3
11/21/06 13:30,39.1
11/21/06 13:35,38.7
11/21/06 13:40,38.2
11/21/06 13:45,37.6
11/21/06 13:50,37.0
11/21/06 13:55,36.6
11/21/06 14:00,36.2
11/21/06 14:05,35.7
11/21/06 14:10,35.1
11/21/06 14:15,34.7
11/21/06 14:20,34.4
11/21/06 14:25,34.0
11/21/06 14:30,33.5
11/21/06 14:35,32.7
11/21/06 14:40,31.9
11/21/06 14:45,31.3
11/21/06 14:50,30.2
11/21/06 14:55,29.2
11/21/06 15:00,28.2
11/21/06 15:05,27.0
11/21/06 15:10,25.9
11/21/06 15:15,24.9
11/21/06 15:20,23.7
11/21/06 15:25,22.8
11/21/06 15:30,21.8
11/21/06 15:35,20.7
11/21/06 15:40,19.7
11/21/06 15:45,18.8
11/21/06 15:50,17.7
11/21/06 15:55,16.4
11/21/06 16:00,15.1
11/21/06 16:05,14.0
11/21/06 16:10,12.9
11/21/06 16:15,11.8
11/21/06 16:20,10.5
11/21/06 16:25,7.8
11/21/06 16:30,7.6
11/21/06 16:35,6.5
11/21/06 16:40,3.2
11/21/06 16:45,1.8
11/21/06 16:50,1.0
11/21/06 16:55,0.4
11/21/06 17:00,0.2
11/21/06 17:05,0.1
11/21/06 17:10,0.0
11/21/06 17:15,0.0
11/21/06 17:20,0.0
11/21/06 17:25,0.0
11/21/06 17:30,0.0
11/21/06 17:35,0.0
11/21/06 17:40,0.0
11/21/06 17:45,0.0
11/21/06 17:50,0.0
11/21/06 17:55,0.0
11/21/06 18:00,0.0
11/21/06 18:05,0.0
11/21/06 18:10,0.0
11/21/06 18:15,0.0
11/21/06 18:20,0.0
11/21/06 18:25,0.0
11/21/06 18:30,0.0
11/21/06 18:35,0.0
11/21/06 18:40,0.0
11/21/06 18:45,0.0
11/21/06 18:50,0.0
11/21/06 18:55,0.0
11/21/06 19:00,0.0
11/21/06 19:05,0.0
11/21/06 19:10,0.0
11/21/06 19:15,0.0
11/21/06 19:20,0.0
11/21/06 19:25,0.0
11/21/06 19:30,0.0
11/21/06 19:35,0.0
11/21/06 19:40,0.0
11/21/06 19:45,0.0
11/21/06 19:50,0.0
11/21/06 19:55,0.0
11/21/06 20:00,0.0
11/21/06 20:05,0.0
11/21/06 20:10,0.0
11/21/06 20:15,0.0
11/21/06 20:20,0.0
11/21/06 20:25,0.0
11/21/06 20:30,0.0
11/21/06 20:35,0.0
11/21/06 20:40,0.0
11/21/06 20:45,0.0
11/21/06 20:50,0.0
11/21/06 20:55,0.0
11/21/06 21:00,0.0
11/21/06 21:05,0.0
11/21/06 21:10,0.0
11/21/06 21:15,0.0
11/21/06 21:20,0.0
11/21/06 21:25,0.0
11/21/06 21:30,0.0
11/21/06 21:35,0.0
11/21/06 21:40,0.0
11/21/06 21:45,0.0
11/21/06 21:50,0.0
11/21/06 21:55,0.0
11/21/06 22:00,0.0
11/21/06 22:05,0.0
11/21/06 22:10,0.0
11/21/06 22:15,0.0
11/21/06 22:20,0.0
11/21/06 22:25,0.0
11/21/06 22:30,0.0
11/21/06 22:35,0.0
11/21/06 22:40,0.0
11/21/06 22:45,0.0
11/21/06 22:50,0.0
11/21/06 22:55,0.0
11/21/06 23:00,0.0
11/21/06 23:05,0.0
11/21/06 23:10,0.0
11/21/06 23:15,0.0
11/21/06 23:20,0.0
11/21/06 23:25,0.0
11/21/06 23:30,0.0
11/21/06 23:35,0.0
11/21/06 23:40,0.0
11/21/06 23:45,0.0
11/21/06 23:50,0.0
11/21/06 23:55,0.0
11/22/06 00:00,0.0
11/22/06 00:05,0.0
11/22/06 00:10,0.0
11/22/06 00:15,0.0
11/22/06 00:20,0.0
11/22/06 00:25,0.0
11/22/06 00:30,0.0
11/22/06 00:35,0.0
11/22/06 00:40,0.0
11/22/06 00:45,0.0
11/22/06 00:50,0.0
11/22/06 00:55,0.0
11/22/06 01:00,0.0
11/22/06 01:05,0.0
11/22/06 01:10,0.0
11/22/06 01:15,0.0
11/22/06 01:20,0.0
11/22/06 01:25,0.0
11/22/06 01:30,0.0
11/22/06 01:35,0.0
11/22/06 01:40,0.0
11/22/06 01:45,0.0
11/22/06 01:50,0.0
11/22/06 01:55,0.0
11/22/06 02:00,0.0
11/22/06 02:05,0.0
11/22/06 02:10,0.0
11/22/06 02:15,0.0
11/22/06 02:20,0.0
11/22/06 02:25,0.0
11/22/06 02:30,0.0
11/22/06 02:35,0.0
11/22/06 02:40,0.0
11/22/06 02:45,0.0
11/22/06 02:50,0.0
11/22/06 02:55,0.0
11/22/06 03:00,0.0
11/22/06 03:05,0.0
11/22/06 03:10,0.0
11/22/06 03:15,0.0
11/22/06 03:20,0.0
11/22/06 03:25,0.0
11/22/06 03:30,0.0
11/22/06 03:35,0.0
11/22/06 03:40,0.0
11/22/06 03:45,0.0
11/22/06 03:50,0.0
11/22/06 03:55,0.0
11/22/06 04:00,0.0
11/22/06 04:05,0.0
11/22/06 04:10,0.0
11/22/06 04:15,0.0
11/22/06 04:20,0.0
11/22/06 04:25,0.0
11/22/06 04:30,0.0
11/22/06 04:35,0.0
11/22/06 04:40,0.0
11/22/06 04:45,0.0
11/22/06 04:50,0.0
11/22/06 04:55,0.0
11/22/06 05:00,0.0
11/22/06 05:05,0.0
11/22/06 05:10,0.0
11/22/06 05:15,0.0
11/22/06 05:20,0.0
11/22/06 05:25,0.0
11/22/06 05:30,0.0
11/22/06 05:35,0.0
11/22/06 05:40,0.0
11/22/06 05:45,0.0
11/22/06 05:50,0.0
11/22/06 05:55,0.0
11/22/06 06:00,0.0
11/22/06 06:05,0.0
11/22/06 06:10,0.0
11/22/06 06:15,0.0
11/22/06 06:20,0.0
11/22/06 06:25,0.0
11/22/06 06:30,0.0
11/22/06 06:35,0.0
11/22/06 06:40,0.0
11/22/06 06:45,0.0
11/22/06 06:50,0.0
11/22/06 06:55,0.0
11/22/06 07:00,0.0
11/22/06 07:05,0.0
11/22/06 07:10,0.0
11/22/06 07:15,0.1
11/22/06 07:20,0.7
11/22/06 07:25,2.5
11/22/06 07:30,5.7
11/22/06 07:35,7.0
11/22/06 07:40,8.1
11/22/06 07:45,9.2
11/22/06 07:50,10.4
11/22/06 07:55,11.5
11/22/06 08:00,12.7
11/22/06 08:05,13.7
11/22/06 08:10,14.9
11/22/06 08:15,16.0
11/22/06 08:20,17.0
11/22/06 08:25,18.0
11/22/06 08:30,19.0
11/22/06 08:35,19.9
11/22/06 08:40,20.8
11/22/06 08:45,21.8
11/22/06 08:50,22.8
11/22/06 08:55,23.6
11/22/06 09:00,24.6
11/22/06 09:05,25.7
11/22/06 09:10,26.8
11/22/06 09:15,27.8
