LocalTime,Power(MW)
11/22/06 09:20,28.4
11/22/06 09:25,28.9
11/22/06 09:30,29.8
11/22/06 09:35,30.3
11/22/06 09:40,30.9
11/22/06 09:45,31.6
11/22/06 09:50,32.4
11/22/06 09:55,33.3
11/22/06 10:00,34.1
11/22/06 10:05,34.7
11/22/06 10:10,35.2
11/22/06 10:15,35.7
11/22/06 10:20,36.0
11/22/06 10:25,36.0
11/22/06 10:30,36.0
11/22/06 10:35,36.1
11/22/06 10:40,36.3
11/22/06 10:45,36.5
11/22/06 10:50,37.0
11/22/06 10:55,37.4
11/22/06 11:00,37.9
11/22/06 11:05,38.3
11/22/06 11:10,38.7
11/22/06 11:15,39.0
11/22/06 11:20,36.2
11/22/06 11:25,36.8
11/22/06 11:30,38.3
11/22/06 11:35,38.0
11/22/06 11:40,37.8
11/22/06 11:45,30.6
11/22/06 11:50,24.1
11/22/06 11:55,25.7
11/22/06 12:00,31.9
11/22/06 12:05,35.5
11/22/06 12:10,34.1
11/22/06 12:15,35.7
11/22/06 12:20,38.4
11/22/06 12:25,39.9
11/22/06 12:30,40.7
11/22/06 12:35,40.9
11/22/06 12:40,40.7
11/22/06 12:45,40.4
11/22/06 12:50,40.0
11/22/06 12:55,39.6
11/22/06 13:00,39.2
11/22/06 13:05,38.7
11/22/06 13:10,38.1
11/22/06 13:15,38.1
11/22/06 13:20,37.8
11/22/06 13:25,35.5
11/22/06 13:30,35.2
11/22/06 13:35,36.0
11/22/06 13:40,36.7
11/22/06 13:45,35.4
11/22/06 13:50,32.3
11/22/06 13:55,32.6
11/22/06 14:00,32.9
11/22/06 14:05,33.1
11/22/06 14:10,33.4
11/22/06 14:15,31.0
11/22/06 14:20,24.7
11/22/06 14:25,23.9
11/22/06 14:30,22.4
11/22/06 14:35,23.6
11/22/06 14:40,24.4
11/22/06 14:45,26.3
11/22/06 14:50,22.4
11/22/06 14:55,21.8
11/22/06 15:00,23.0
11/22/06 15:05,22.7
11/22/06 15:10,19.0
11/22/06 15:15,18.6
11/22/06 15:20,18.4
11/22/06 15:25,17.9
11/22/06 15:30,17.4
11/22/06 15:35,16.7
11/22/06 15:40,13.7
11/22/06 15:45,12.5
11/22/06 15:50,12.3
11/22/06 15:55,12.1
11/22/06 16:00,11.1
11/22/06 16:05,9.4
11/22/06 16:10,9.0
11/22/06 16:15,9.1
11/22/06 16:20,8.8
11/22/06 16:25,8.0
11/22/06 16:30,7.0
11/22/06 16:35,5.9
11/22/06 16:40,3.2
11/22/06 16:45,1.3
11/22/06 16:50,0.5
11/22/06 16:55,0.1
11/22/06 17:00,0.0
11/22/06 17:05,0.0
11/22/06 17:10,0.0
11/22/06 17:15,0.0
11/22/06 17:20,0.0
11/22/06 17:25,0.0
11/22/06 17:30,0.0
11/22/06 17:35,0.0
11/22/06 17:40,0.0
11/22/06 17:45,0.0
11/22/06 17:50,0.0
11/22/06 17:55,0.0
11/22/06 18:00,0.0
11/22/06 18:05,0.0
11/22/06 18:10,0.0
11/22/06 18:15,0.0
11/22/06 18:20,0.0
11/22/06 18:25,0.0
11/22/06 18:30,0.0
11/22/06 18:35,0.0
11/22/06 18:40,0.0
11/22/06 18:45,0.0
11/22/06 18:50,0.0
11/22/06 18:55,0.0
11/22/06 19:00,0.0
11/22/06 19:05,0.0
11/22/06 19:10,0.0
11/22/06 19:15,0.0
11/22/06 19:20,0.0
11/22/06 19:25,0.0
11/22/06 19:30,0.0
11/22/06 19:35,0.0
11/22/06 19:40,0.0
11/22/06 19:45,0.0
11/22/06 19:50,0.0
11/22/06 19:55,0.0
11/22/06 20:00,0.0
11/22/06 20:05,0.0
11/22/06 20:10,0.0
11/22/06 20:15,0.0
11/22/06 20:20,0.0
11/22/06 20:25,0.0
11/22/06 20:30,0.0
11/22/06 20:35,0.0
11/22/06 20:40,0.0
11/22/06 20:45,0.0
11/22/06 20:50,0.0
11/22/06 20:55,0.0
11/22/06 21:00,0.0
11/22/06 21:05,0.0
11/22/06 21:10,0.0
11/22/06 21:15,0.0
11/22/06 21:20,0.0
11/22/06 21:25,0.0
11/22/06 21:30,0.0
11/22/06 21:35,0.0
11/22/06 21:40,0.0
11/22/06 21:45,0.0
11/22/06 21:50,0.0
11/22/06 21:55,0.0
11/22/06 22:00,0.0
11/22/06 22:05,0.0
11/22/06 22:10,0.0
11/22/06 22:15,0.0
11/22/06 22:20,0.0
11/22/06 22:25,0.0
11/22/06 22:30,0.0
11/22/06 22:35,0.0
11/22/06 22:40,0.0
11/22/06 22:45,0.0
11/22/06 22:50,0.0
11/22/06 22:55,0.0
11/22/06 23:00,0.0
11/22/06 23:05,0.0
11/22/06 23:10,0.0
11/22/06 23:15,0.0
11/22/06 23:20,0.0
11/22/06 23:25,0.0
11/22/06 23:30,0.0
11/22/06 23:35,0.0
11/22/06 23:40,0.0
11/22/06 23:45,0.0
11/22/06 23:50,0.0
11/22/06 23:55,0.0
11/23/06 00:00,0.0
11/23/06 00:05,0.0
11/23/06 00:10,0.0
11/23/06 00:15,0.0
11/23/06 00:20,0.0
11/23/06 00:25,0.0
11/23/06 00:30,0.0
11/23/06 00:35,0.0
11/23/06 00:40,0.0
11/23/06 00:45,0.0
11/23/06 00:50,0.0
11/23/06 00:55,0.0
11/23/06 01:00,0.0
11/23/06 01:05,0.0
11/23/06 01:10,0.0
11/23/06 01:15,0.0
11/23/06 01:20,0.0
11/23/06 01:25,0.0
11/23/06 01:30,0.0
11/23/06 01:35,0.0
11/23/06 01:40,0.0
11/23/06 01:45,0.0
11/23/06 01:50,0.0
11/23/06 01:55,0.0
11/23/06 02:00,0.0
11/23/06 02:05,0.0
11/23/06 02:10,0.0
11/23/06 02:15,0.0
11/23/06 02:20,0.0
11/23/06 02:25,0.0
11/23/06 02:30,0.0
11/23/06 02:35,0.0
11/23/06 02:40,0.0
11/23/06 02:45,0.0
11/23/06 02:50,0.0
11/23/06 02:55,0.0
11/23/06 03:00,0.0
11/23/06 03:05,0.0
11/23/06 03:10,0.0
11/23/06 03:15,0.0
11/23/06 03:20,0.0
11/23/06 03:25,0.0
11/23/06 03:30,0.0
11/23/06 03:35,0.0
11/23/06 03:40,0.0
11/23/06 03:45,0.0
11/23/06 03:50,0.0
11/23/06 03:55,0.0
11/23/06 04:00,0.0
11/23/06 04:05,0.0
11/23/06 04:10,0.0
11/23/06 04:15,0.0
11/23/06 04:20,0.0
11/23/06 04:25,0.0
11/23/06 04:30,0.0
11/23/06 04:35,0.0
11/23/06 04:40,0.0
11/23/06 04:45,0.0
11/23/06 04:50,0.0
11/23/06 04:55,0.0
11/23/06 05:00,0.0
11/23/06 05:05,0.0
11/23/06 05:10,0.0
11/23/06 05:15,0.0
11/23/06 05:20,0.0
11/23/06 05:25,0.0
11/23/06 05:30,0.0
11/23/06 05:35,0.0
11/23/06 05:40,0.0
11/23/06 05:45,0.0
11/23/06 05:50,0.0
11/23/06 05:55,0.0
11/23/06 06:00,0.0
11/23/06 06:05,0.0
11/23/06 06:10,0.0
11/23/06 06:15,0.0
11/23/06 06:20,0.0
11/23/06 06:25,0.0
11/23/06 06:30,0.0
11/23/06 06:35,0.0
11/23/06 06:40,0.0
11/23/06 06:45,0.0
11/23/06 06:50,0.0
11/23/06 06:55,0.0
11/23/06 07:00,0.0
11/23/06 07:05,0.0
11/23/06 07:10,0.0
11/23/06 07:15,0.1
11/23/06 07:20,0.8
11/23/06 07:25,2.1
11/23/06 07:30,4.7
11/23/06 07:35,6.7
11/23/06 07:40,7.7
11/23/06 07:45,8.7
11/23/06 07:50,9.9
11/23/06 07:55,11.1
11/23/06 08:00,12.2
11/23/06 08:05,13.3
11/23/06 08:10,14.3
11/23/06 08:15,15.5
11/23/06 08:20,16.9
11/23/06 08:25,18.2
11/23/06 08:30,19.5
11/23/06 08:35,20.8
11/23/06 08:40,22.0
11/23/06 08:45,23.1
11/23/06 08:50,24.2
11/23/06 08:55,25.4
11/23/06 09:00,26.8
11/23/06 09:05,27.9
11/23/06 09:10,28.9
11/23/06 09:15,29.4
11/23/06 09:20,29.7
11/23/06 09:25,30.2
11/23/06 09:30,31.2
11/23/06 09:35,31.9
11/23/06 09:40,32.6
11/23/06 09:45,33.4
11/23/06 09:50,34.1
11/23/06 09:55,34.7
11/23/06 10:00,35.1
11/23/06 10:05,35.3
11/23/06 10:10,35.5
11/23/06 10:15,36.0
11/23/06 10:20,36.6
11/23/06 10:25,36.9
11/23/06 10:30,37.2
11/23/06 10:35,37.5
11/23/06 10:40,37.7
11/23/06 10:45,37.7
11/23/06 10:50,37.7
11/23/06 10:55,37.7
11/23/06 11:00,37.6
11/23/06 11:05,37.4
11/23/06 11:10,37.3
11/23/06 11:15,38.0
11/23/06 11:20,39.3
11/23/06 11:25,39.9
11/23/06 11:30,40.6
11/23/06 11:35,41.3
11/23/06 11:40,41.7
11/23/06 11:45,42.0
11/23/06 11:50,41.9
11/23/06 11:55,41.7
11/23/06 12:00,41.5
11/23/06 12:05,41.3
11/23/06 12:10,41.5
11/23/06 12:15,41.5
11/23/06 12:20,40.9
11/23/06 12:25,39.4
11/23/06 12:30,38.7
11/23/06 12:35,38.5
11/23/06 12:40,38.4
11/23/06 12:45,38.7
11/23/06 12:50,39.0
11/23/06 12:55,39.3
11/23/06 13:00,39.9
11/23/06 13:05,39.5
11/23/06 13:10,38.7
11/23/06 13:15,38.4
11/23/06 13:20,38.5
11/23/06 13:25,38.2
11/23/06 13:30,37.9
11/23/06 13:35,37.6
11/23/06 13:40,37.2
11/23/06 13:45,36.8
11/23/06 13:50,36.2
11/23/06 13:55,36.0
11/23/06 14:00,35.5
11/23/06 14:05,34.9
11/23/06 14:10,34.3
11/23/06 14:15,33.2
11/23/06 14:20,31.3
11/23/06 14:25,29.0
11/23/06 14:30,26.3
11/23/06 14:35,24.8
11/23/06 14:40,24.6
11/23/06 14:45,23.5
11/23/06 14:50,21.3
11/23/06 14:55,19.3
11/23/06 15:00,18.3
11/23/06 15:05,17.4
11/23/06 15:10,17.1
11/23/06 15:15,18.4
11/23/06 15:20,20.0
11/23/06 15:25,20.3
11/23/06 15:30,20.0
11/23/06 15:35,19.3
11/23/06 15:40,18.4
11/23/06 15:45,17.6
11/23/06 15:50,16.7
11/23/06 15:55,15.7
11/23/06 16:00,14.7
11/23/06 16:05,13.6
11/23/06 16:10,12.6
11/23/06 16:15,11.6
11/23/06 16:20,10.5
11/23/06 16:25,9.5
11/23/06 16:30,8.6
11/23/06 16:35,7.6
11/23/06 16:40,6.6
11/23/06 16:45,5.2
11/23/06 16:50,2.6
11/23/06 16:55,1.1
11/23/06 17:00,0.4
11/23/06 17:05,0.1
11/23/06 17:10,0.0
11/23/06 17:15,0.0
11/23/06 17:20,0.0
11/23/06 17:25,0.0
11/23/06 17:30,0.0
11/23/06 17:35,0.0
11/23/06 17:40,0.0
11/23/06 17:45,0.0
11/23/06 17:50,0.0
11/23/06 17:55,0.0
11/23/06 18:00,0.0
11/23/06 18:05,0.0
11/23/06 18:10,0.0
11/23/06 18:15,0.0
11/23/06 18:20,0.0
11/23/06 18:25,0.0
11/23/06 18:30,0.0
11/23/06 18:35,0.0
11/23/06 18:40,0.0
11/23/06 18:45,0.0
11/23/06 18:50,0.0
11/23/06 18:55,0.0
11/23/06 19:00,0.0
11/23/06 19:05,0.0
11/23/06 19:10,0.0
11/23/06 19:15,0.0
11/23/06 19:20,0.0
11/23/06 19:25,0.0
11/23/06 19:30,0.0
11/23/06 19:35,0.0
11/23/06 19:40,0.0
11/23/06 19:45,0.0
11/23/06 19:50,0.0
11/23/06 19:55,0.0
11/23/06 20:00,0.0
11/23/06 20:05,0.0
11/23/06 20:10,0.0
11/23/06 20:15,0.0
11/23/06 20:20,0.0
11/23/06 20:25,0.0
11/23/06 20:30,0.0
11/23/06 20:35,0.0
11/23/06 20:40,0.0
11/23/06 20:45,0.0
11/23/06 20:50,0.0
11/23/06 20:55,0.0
11/23/06 21:00,0.0
11/23/06 21:05,0.0
11/23/06 21:10,0.0
11/23/06 21:15,0.0
11/23/06 21:20,0.0
11/23/06 21:25,0.0
11/23/06 21:30,0.0
11/23/06 21:35,0.0
11/23/06 21:40,0.0
11/23/06 21:45,0.0
11/23/06 21:50,0.0
11/23/06 21:55,0.0
11/23/06 22:00,0.0
11/23/06 22:05,0.0
11/23/06 22:10,0.0
11/23/06 22:15,0.0
11/23/06 22:20,0.0
11/23/06 22:25,0.0
11/23/06 22:30,0.0
11/23/06 22:35,0.0
11/23/06 22:40,0.0
11/23/06 22:45,0.0
11/23/06 22:50,0.0
11/23/06 22:55,0.0
11/23/06 23:00,0.0
11/23/06 23:05,0.0
11/23/06 23:10,0.0
11/23/06 23:15,0.0
11/23/06 23:20,0.0
11/23/06 23:25,0.0
11/23/06 23:30,0.0
11/23/06 23:35,0.0
11/23/06 23:40,0.0
11/23/06 23:45,0.0
11/23/06 23:50,0.0
11/23/06 23:55,0.0
11/24/06 00:00,0.0
11/24/06 00:05,0.0
11/24/06 00:10,0.0
11/24/06 00:15,0.0
11/24/06 00:20,0.0
11/24/06 00:25,0.0
11/24/06 00:30,0.0
11/24/06 00:35,0.0
11/24/06 00:40,0.0
11/24/06 00:45,0.0
11/24/06 00:50,0.0
11/24/06 00:55,0.0
11/24/06 01:00,0.0
11/24/06 01:05,0.0
11/24/06 01:10,0.0
11/24/06 01:15,0.0
11/24/06 01:20,0.0
11/24/06 01:25,0.0
11/24/06 01:30,0.0
11/24/06 01:35,0.0
11/24/06 01:40,0.0
11/24/06 01:45,0.0
11/24/06 01:50,0.0
11/24/06 01:55,0.0
11/24/06 02:00,0.0
11/24/06 02:05,0.0
11/24/06 02:10,0.0
11/24/06 02:15,0.0
11/24/06 02:20,0.0
11/24/06 02:25,0.0
11/24/06 02:30,0.0
11/24/06 02:35,0.0
11/24/06 02:40,0.0
11/24/06 02:45,0.0
11/24/06 02:50,0.0
11/24/06 02:55,0.0
11/24/06 03:00,0.0
11/24/06 03:05,0.0
11/24/06 03:10,0.0
11/24/06 03:15,0.0
11/24/06 03:20,0.0
11/24/06 03:25,0.0
11/24/06 03:30,0.0
11/24/06 03:35,0.0
11/24/06 03:40,0.0
11/24/06 03:45,0.0
11/24/06 03:50,0.0
11/24/06 03:55,0.0
11/24/06 04:00,0.0
11/24/06 04:05,0.0
11/24/06 04:10,0.0
11/24/06 04:15,0.0
11/24/06 04:20,0.0
11/24/06 04:25,0.0
11/24/06 04:30,0.0
11/24/06 04:35,0.0
11/24/06 04:40,0.0
11/24/06 04:45,0.0
11/24/06 04:50,0.0
11/24/06 04:55,0.0
11/24/06 05:00,0.0
11/24/06 05:05,0.0
11/24/06 05:10,0.0
11/24/06 05:15,0.0
11/24/06 05:20,0.0
11/24/06 05:25,0.0
11/24/06 05:30,0.0
11/24/06 05:35,0.0
11/24/06 05:40,0.0
11/24/06 05:45,0.0
11/24/06 05:50,0.0
11/24/06 05:55,0.0
11/24/06 06:00,0.0
11/24/06 06:05,0.0
11/24/06 06:10,0.0
11/24/06 06:15,0.0
11/24/06 06:20,0.0
11/24/06 06:25,0.0
11/24/06 06:30,0.0
11/24/06 06:35,0.0
11/24/06 06:40,0.0
11/24/06 06:45,0.0
11/24/06 06:50,0.0
11/24/06 06:55,0.0
11/24/06 07:00,0.0
11/24/06 07:05,0.0
11/24/06 07:10,0.0
11/24/06 07:15,0.1
11/24/06 07:20,0.5
11/24/06 07:25,1.7
11/24/06 07:30,3.8
11/24/06 07:35,6.4
11/24/06 07:40,7.2
11/24/06 07:45,7.7
11/24/06 07:50,8.3
11/24/06 07:55,8.6
11/24/06 08:00,9.1
11/24/06 08:05,9.7
11/24/06 08:10,10.6
11/24/06 08:15,12.5
11/24/06 08:20,14.8
11/24/06 08:25,16.6
11/24/06 08:30,18.1
11/24/06 08:35,19.3
11/24/06 08:40,20.2
11/24/06 08:45,21.1
11/24/06 08:50,21.9
11/24/06 08:55,22.8
11/24/06 09:00,23.7
11/24/06 09:05,24.5
11/24/06 09:10,25.3
11/24/06 09:15,26.3
11/24/06 09:20,27.4
11/24/06 09:25,28.3
11/24/06 09:30,29.0
11/24/06 09:35,29.2
11/24/06 09:40,29.6
11/24/06 09:45,30.0
11/24/06 09:50,30.6
11/24/06 09:55,31.2
11/24/06 10:00,31.7
11/24/06 10:05,32.3
11/24/06 10:10,32.9
11/24/06 10:15,33.6
11/24/06 10:20,34.4
11/24/06 10:25,35.0
11/24/06 10:30,35.6
11/24/06 10:35,36.8
11/24/06 10:40,37.7
11/24/06 10:45,38.0
11/24/06 10:50,38.1
11/24/06 10:55,37.8
11/24/06 11:00,37.5
11/24/06 11:05,37.1
11/24/06 11:10,37.1
11/24/06 11:15,37.3
11/24/06 11:20,37.0
11/24/06 11:25,38.3
11/24/06 11:30,39.7
11/24/06 11:35,40.3
11/24/06 11:40,40.4
11/24/06 11:45,40.5
11/24/06 11:50,41.3
11/24/06 11:55,41.7
11/24/06 12:00,42.6
11/24/06 12:05,42.9
11/24/06 12:10,41.8
11/24/06 12:15,37.8
11/24/06 12:20,31.1
11/24/06 12:25,25.8
11/24/06 12:30,23.5
11/24/06 12:35,23.1
11/24/06 12:40,23.1
11/24/06 12:45,23.3
11/24/06 12:50,23.4
11/24/06 12:55,22.1
11/24/06 13:00,19.2
11/24/06 13:05,15.5
11/24/06 13:10,12.9
11/24/06 13:15,13.5
11/24/06 13:20,16.0
11/24/06 13:25,18.8
11/24/06 13:30,21.3
11/24/06 13:35,22.7
11/24/06 13:40,22.7
11/24/06 13:45,22.2
11/24/06 13:50,24.0
11/24/06 13:55,25.6
11/24/06 14:00,26.1
11/24/06 14:05,25.8
11/24/06 14:10,25.0
11/24/06 14:15,23.3
11/24/06 14:20,20.6
11/24/06 14:25,20.4
11/24/06 14:30,19.4
11/24/06 14:35,19.4
11/24/06 14:40,18.2
11/24/06 14:45,16.5
11/24/06 14:50,11.4
11/24/06 14:55,8.8
11/24/06 15:00,7.9
11/24/06 15:05,7.9
11/24/06 15:10,8.2
11/24/06 15:15,9.4
11/24/06 15:20,9.4
11/24/06 15:25,13.3
11/24/06 15:30,15.9
11/24/06 15:35,16.6
11/24/06 15:40,16.2
11/24/06 15:45,15.6
11/24/06 15:50,14.6
11/24/06 15:55,13.7
11/24/06 16:00,12.9
11/24/06 16:05,11.9
11/24/06 16:10,9.9
11/24/06 16:15,7.7
11/24/06 16:20,5.7
11/24/06 16:25,3.0
11/24/06 16:30,1.3
11/24/06 16:35,1.3
11/24/06 16:40,0.7
11/24/06 16:45,0.2
11/24/06 16:50,0.1
11/24/06 16:55,0.1
11/24/06 17:00,0.0
11/24/06 17:05,0.0
11/24/06 17:10,0.0
11/24/06 17:15,0.0
11/24/06 17:20,0.0
11/24/06 17:25,0.0
11/24/06 17:30,0.0
11/24/06 17:35,0.0
11/24/06 17:40,0.0
11/24/06 17:45,0.0
11/24/06 17:50,0.0
11/24/06 17:55,0.0
11/24/06 18:00,0.0
11/24/06 18:05,0.0
11/24/06 18:10,0.0
11/24/06 18:15,0.0
11/24/06 18:20,0.0
11/24/06 18:25,0.0
11/24/06 18:30,0.0
11/24/06 18:35,0.0
11/24/06 18:40,0.0
11/24/06 18:45,0.0
11/24/06 18:50,0.0
11/24/06 18:55,0.0
11/24/06 19:00,0.0
11/24/06 19:05,0.0
11/24/06 19:10,0.0
11/24/06 19:15,0.0
11/24/06 19:20,0.0
11/24/06 19:25,0.0
11/24/06 19:30,0.0
11/24/06 19:35,0.0
11/24/06 19:40,0.0
11/24/06 19:45,0.0
11/24/06 19:50,0.0
11/24/06 19:55,0.0
11/24/06 20:00,0.0
11/24/06 20:05,0.0
11/24/06 20:10,0.0
11/24/06 20:15,0.0
11/24/06 20:20,0.0
11/24/06 20:25,0.0
11/24/06 20:30,0.0
11/24/06 20:35,0.0
11/24/06 20:40,0.0
11/24/06 20:45,0.0
11/24/06 20:50,0.0
11/24/06 20:55,0.0
11/24/06 21:00,0.0
11/24/06 21:05,0.0
11/24/06 21:10,0.0
11/24/06 21:15,0.0
11/24/06 21:20,0.0
11/24/06 21:25,0.0
11/24/06 21:30,0.0
11/24/06 21:35,0.0
11/24/06 21:40,0.0
11/24/06 21:45,0.0
11/24/06 21:50,0.0
11/24/06 21:55,0.0
11/24/06 22:00,0.0
11/24/06 22:05,0.0
11/24/06 22:10,0.0
11/24/06 22:15,0.0
11/24/06 22:20,0.0
11/24/06 22:25,0.0
11/24/06 22:30,0.0
11/24/06 22:35,0.0
11/24/06 22:40,0.0
11/24/06 22:45,0.0
11/24/06 22:50,0.0
11/24/06 22:55,0.0
11/24/06 23:00,0.0
11/24/06 23:05,0.0
11/24/06 23:10,0.0
11/24/06 23:15,0.0
11/24/06 23:20,0.0
11/24/06 23:25,0.0
11/24/06 23:30,0.0
11/24/06 23:35,0.0
11/24/06 23:40,0.0
11/24/06 23:45,0.0
11/24/06 23:50,0.0
11/24/06 23:55,0.0
11/25/06 00:00,0.0
11/25/06 00:05,0.0
11/25/06 00:10,0.0
11/25/06 00:15,0.0
11/25/06 00:20,0.0
11/25/06 00:25,0.0
11/25/06 00:30,0.0
11/25/06 00:35,0.0
11/25/06 00:40,0.0
11/25/06 00:45,0.0
11/25/06 00:50,0.0
11/25/06 00:55,0.0
11/25/06 01:00,0.0
11/25/06 01:05,0.0
11/25/06 01:10,0.0
11/25/06 01:15,0.0
11/25/06 01:20,0.0
11/25/06 01:25,0.0
11/25/06 01:30,0.0
11/25/06 01:35,0.0
11/25/06 01:40,0.0
11/25/06 01:45,0.0
11/25/06 01:50,0.0
11/25/06 01:55,0.0
11/25/06 02:00,0.0
11/25/06 02:05,0.0
11/25/06 02:10,0.0
11/25/06 02:15,0.0
11/25/06 02:20,0.0
11/25/06 02:25,0.0
11/25/06 02:30,0.0
11/25/06 02:35,0.0
11/25/06 02:40,0.0
11/25/06 02:45,0.0
11/25/06 02:50,0.0
11/25/06 02:55,0.0
11/25/06 03:00,0.0
11/25/06 03:05,0.0
11/25/06 03:10,0.0
11/25/06 03:15,0.0
11/25/06 03:20,0.0
11/25/06 03:25,0.0
11/25/06 03:30,0.0
11/25/06 03:35,0.0
11/25/06 03:40,0.0
11/25/06 03:45,0.0
11/25/06 03:50,0.0
11/25/06 03:55,0.0
11/25/06 04:00,0.0
11/25/06 04:05,0.0
11/25/06 04:10,0.0
11/25/06 04:15,0.0
11/25/06 04:20,0.0
11/25/06 04:25,0.0
11/25/06 04:30,0.0
11/25/06 04:35,0.0
11/25/06 04:40,0.0
11/25/06 04:45,0.0
11/25/06 04:50,0.0
11/25/06 04:55,0.0
11/25/06 05:00,0.0
11/25/06 05:05,0.0
11/25/06 05:10,0.0
11/25/06 05:15,0.0
11/25/06 05:20,0.0
11/25/06 05:25,0.0
11/25/06 05:30,0.0
11/25/06 05:35,0.0
11/25/06 05:40,0.0
11/25/06 05:45,0.0
11/25/06 05:50,0.0
11/25/06 05:55,0.0
11/25/06 06:00,0.0
11/25/06 06:05,0.0
11/25/06 06:10,0.0
11/25/06 06:15,0.0
11/25/06 06:20,0.0
11/25/06 06:25,0.0
11/25/06 06:30,0.0
11/25/06 06:35,0.0
11/25/06 06:40,0.0
11/25/06 06:45,0.0
11/25/06 06:50,0.0
11/25/06 06:55,0.0
11/25/06 07:00,0.0
11/25/06 07:05,0.0
11/25/06 07:10,0.0
11/25/06 07:15,0.0
11/25/06 07:20,0.1
11/25/06 07:25,0.1
11/25/06 07:30,0.1
11/25/06 07:35,0.1
11/25/06 07:40,0.3
11/25/06 07:45,3.0
11/25/06 07:50,6.7
11/25/06 07:55,7.0
11/25/06 08:00,8.0
11/25/06 08:05,9.7
11/25/06 08:10,10.5
11/25/06 08:15,10.8
11/25/06 08:20,11.2
11/25/06 08:25,11.6
11/25/06 08:30,12.1
11/25/06 08:35,13.1
11/25/06 08:40,13.5
11/25/06 08:45,12.9
11/25/06 08:50,13.1
11/25/06 08:55,16.3
11/25/06 09:00,19.3
11/25/06 09:05,21.0
11/25/06 09:10,22.1
11/25/06 09:15,22.4
11/25/06 09:20,22.6
11/25/06 09:25,23.1
11/25/06 09:30,23.5
11/25/06 09:35,23.5
11/25/06 09:40,23.7
11/25/06 09:45,24.1
11/25/06 09:50,24.2
11/25/06 09:55,23.4
11/25/06 10:00,22.1
11/25/06 10:05,20.9
11/25/06 10:10,19.5
11/25/06 10:15,18.5
11/25/06 10:20,17.8
11/25/06 10:25,17.7
11/25/06 10:30,18.1
11/25/06 10:35,19.9
11/25/06 10:40,22.2
11/25/06 10:45,24.4
11/25/06 10:50,26.4
11/25/06 10:55,28.3
11/25/06 11:00,30.6
11/25/06 11:05,32.8
11/25/06 11:10,34.7
11/25/06 11:15,36.2
11/25/06 11:20,37.0
11/25/06 11:25,37.8
11/25/06 11:30,38.6
11/25/06 11:35,39.3
11/25/06 11:40,39.9
11/25/06 11:45,40.5
11/25/06 11:50,40.6
11/25/06 11:55,40.5
11/25/06 12:00,40.6
11/25/06 12:05,40.6
11/25/06 12:10,40.7
11/25/06 12:15,40.5
11/25/06 12:20,39.5
11/25/06 12:25,37.6
11/25/06 12:30,38.6
11/25/06 12:35,39.1
11/25/06 12:40,38.7
11/25/06 12:45,33.8
11/25/06 12:50,34.5
11/25/06 12:55,36.1
11/25/06 13:00,37.1
11/25/06 13:05,37.5
11/25/06 13:10,38.0
11/25/06 13:15,35.4
11/25/06 13:20,30.2
11/25/06 13:25,28.9
11/25/06 13:30,26.9
11/25/06 13:35,28.8
11/25/06 13:40,28.1
11/25/06 13:45,27.2
11/25/06 13:50,27.6
11/25/06 13:55,26.2
11/25/06 14:00,26.0
11/25/06 14:05,25.6
11/25/06 14:10,23.3
11/25/06 14:15,17.8
11/25/06 14:20,13.9
11/25/06 14:25,11.3
11/25/06 14:30,10.0
11/25/06 14:35,10.0
11/25/06 14:40,10.7
11/25/06 14:45,11.8
11/25/06 14:50,12.3
11/25/06 14:55,12.0
11/25/06 15:00,10.3
11/25/06 15:05,8.8
11/25/06 15:10,7.8
11/25/06 15:15,7.6
11/25/06 15:20,8.1
11/25/06 15:25,7.2
11/25/06 15:30,6.8
11/25/06 15:35,6.8
11/25/06 15:40,7.5
11/25/06 15:45,9.9
11/25/06 15:50,10.6
11/25/06 15:55,10.9
11/25/06 16:00,11.9
11/25/06 16:05,9.3
