LocalTime,Power(MW)
11/25/06 16:10,7.3
11/25/06 16:15,8.1
11/25/06 16:20,8.3
11/25/06 16:25,7.7
11/25/06 16:30,6.9
11/25/06 16:35,6.0
11/25/06 16:40,3.7
11/25/06 16:45,1.9
11/25/06 16:50,0.8
11/25/06 16:55,0.3
11/25/06 17:00,0.1
11/25/06 17:05,0.0
11/25/06 17:10,0.0
11/25/06 17:15,0.0
11/25/06 17:20,0.0
11/25/06 17:25,0.0
11/25/06 17:30,0.0
11/25/06 17:35,0.0
11/25/06 17:40,0.0
11/25/06 17:45,0.0
11/25/06 17:50,0.0
11/25/06 17:55,0.0
11/25/06 18:00,0.0
11/25/06 18:05,0.0
11/25/06 18:10,0.0
11/25/06 18:15,0.0
11/25/06 18:20,0.0
11/25/06 18:25,0.0
11/25/06 18:30,0.0
11/25/06 18:35,0.0
11/25/06 18:40,0.0
11/25/06 18:45,0.0
11/25/06 18:50,0.0
11/25/06 18:55,0.0
11/25/06 19:00,0.0
11/25/06 19:05,0.0
11/25/06 19:10,0.0
11/25/06 19:15,0.0
11/25/06 19:20,0.0
11/25/06 19:25,0.0
11/25/06 19:30,0.0
11/25/06 19:35,0.0
11/25/06 19:40,0.0
11/25/06 19:45,0.0
11/25/06 19:50,0.0
11/25/06 19:55,0.0
11/25/06 20:00,0.0
11/25/06 20:05,0.0
11/25/06 20:10,0.0
11/25/06 20:15,0.0
11/25/06 20:20,0.0
11/25/06 20:25,0.0
11/25/06 20:30,0.0
11/25/06 20:35,0.0
11/25/06 20:40,0.0
11/25/06 20:45,0.0
11/25/06 20:50,0.0
11/25/06 20:55,0.0
11/25/06 21:00,0.0
11/25/06 21:05,0.0
11/25/06 21:10,0.0
11/25/06 21:15,0.0
11/25/06 21:20,0.0
11/25/06 21:25,0.0
11/25/06 21:30,0.0
11/25/06 21:35,0.0
11/25/06 21:40,0.0
11/25/06 21:45,0.0
11/25/06 21:50,0.0
11/25/06 21:55,0.0
11/25/06 22:00,0.0
11/25/06 22:05,0.0
11/25/06 22:10,0.0
11/25/06 22:15,0.0
11/25/06 22:20,0.0
11/25/06 22:25,0.0
11/25/06 22:30,0.0
11/25/06 22:35,0.0
11/25/06 22:40,0.0
11/25/06 22:45,0.0
11/25/06 22:50,0.0
11/25/06 22:55,0.0
11/25/06 23:00,0.0
11/25/06 23:05,0.0
11/25/06 23:10,0.0
11/25/06 23:15,0.0
11/25/06 23:20,0.0
11/25/06 23:25,0.0
11/25/06 23:30,0.0
11/25/06 23:35,0.0
11/25/06 23:40,0.0
11/25/06 23:45,0.0
11/25/06 23:50,0.0
11/25/06 23:55,0.0
11/26/06 00:00,0.0
11/26/06 00:05,0.0
11/26/06 00:10,0.0
11/26/06 00:15,0.0
11/26/06 00:20,0.0
11/26/06 00:25,0.0
11/26/06 00:30,0.0
11/26/06 00:35,0.0
11/26/06 00:40,0.0
11/26/06 00:45,0.0
11/26/06 00:50,0.0
11/26/06 00:55,0.0
11/26/06 01:00,0.0
11/26/06 01:05,0.0
11/26/06 01:10,0.0
11/26/06 01:15,0.0
11/26/06 01:20,0.0
11/26/06 01:25,0.0
11/26/06 01:30,0.0
11/26/06 01:35,0.0
11/26/06 01:40,0.0
11/26/06 01:45,0.0
11/26/06 01:50,0.0
11/26/06 01:55,0.0
11/26/06 02:00,0.0
11/26/06 02:05,0.0
11/26/06 02:10,0.0
11/26/06 02:15,0.0
11/26/06 02:20,0.0
11/26/06 02:25,0.0
11/26/06 02:30,0.0
11/26/06 02:35,0.0
11/26/06 02:40,0.0
11/26/06 02:45,0.0
11/26/06 02:50,0.0
11/26/06 02:55,0.0
11/26/06 03:00,0.0
11/26/06 03:05,0.0
11/26/06 03:10,0.0
11/26/06 03:15,0.0
11/26/06 03:20,0.0
11/26/06 03:25,0.0
11/26/06 03:30,0.0
11/26/06 03:35,0.0
11/26/06 03:40,0.0
11/26/06 03:45,0.0
11/26/06 03:50,0.0
11/26/06 03:55,0.0
11/26/06 04:00,0.0
11/26/06 04:05,0.0
11/26/06 04:10,0.0
11/26/06 04:15,0.0
11/26/06 04:20,0.0
11/26/06 04:25,0.0
11/26/06 04:30,0.0
11/26/06 04:35,0.0
11/26/06 04:40,0.0
11/26/06 04:45,0.0
11/26/06 04:50,0.0
11/26/06 04:55,0.0
11/26/06 05:00,0.0
11/26/06 05:05,0.0
11/26/06 05:10,0.0
11/26/06 05:15,0.0
11/26/06 05:20,0.0
11/26/06 05:25,0.0
11/26/06 05:30,0.0
11/26/06 05:35,0.0
11/26/06 05:40,0.0
11/26/06 05:45,0.0
11/26/06 05:50,0.0
11/26/06 05:55,0.0
11/26/06 06:00,0.0
11/26/06 06:05,0.0
11/26/06 06:10,0.0
11/26/06 06:15,0.0
11/26/06 06:20,0.0
11/26/06 06:25,0.0
11/26/06 06:30,0.0
11/26/06 06:35,0.0
11/26/06 06:40,0.0
11/26/06 06:45,0.0
11/26/06 06:50,0.0
11/26/06 06:55,0.0
11/26/06 07:00,0.0
11/26/06 07:05,0.0
11/26/06 07:10,0.0
11/26/06 07:15,0.0
11/26/06 07:20,0.1
11/26/06 07:25,0.3
11/26/06 07:30,0.9
11/26/06 07:35,1.8
11/26/06 07:40,3.1
11/26/06 07:45,4.8
11/26/06 07:50,6.1
11/26/06 07:55,6.9
11/26/06 08:00,7.7
11/26/06 08:05,8.4
11/26/06 08:10,9.0
11/26/06 08:15,10.4
11/26/06 08:20,13.1
11/26/06 08:25,13.6
11/26/06 08:30,15.7
11/26/06 08:35,17.5
11/26/06 08:40,19.3
11/26/06 08:45,20.6
11/26/06 08:50,21.3
11/26/06 08:55,21.2
11/26/06 09:00,22.1
11/26/06 09:05,23.0
11/26/06 09:10,24.0
11/26/06 09:15,25.4
11/26/06 09:20,26.7
11/26/06 09:25,27.6
11/26/06 09:30,28.4
11/26/06 09:35,28.6
11/26/06 09:40,29.6
11/26/06 09:45,31.4
11/26/06 09:50,31.3
11/26/06 09:55,31.7
11/26/06 10:00,30.6
11/26/06 10:05,31.0
11/26/06 10:10,30.8
11/26/06 10:15,32.0
11/26/06 10:20,33.3
11/26/06 10:25,34.2
11/26/06 10:30,34.8
11/26/06 10:35,35.2
11/26/06 10:40,35.4
11/26/06 10:45,35.6
11/26/06 10:50,35.9
11/26/06 10:55,36.1
11/26/06 11:00,36.5
11/26/06 11:05,37.1
11/26/06 11:10,37.8
11/26/06 11:15,38.3
11/26/06 11:20,38.6
11/26/06 11:25,38.7
11/26/06 11:30,38.9
11/26/06 11:35,39.0
11/26/06 11:40,39.1
11/26/06 11:45,39.3
11/26/06 11:50,39.6
11/26/06 11:55,39.8
11/26/06 12:00,40.1
11/26/06 12:05,40.2
11/26/06 12:10,40.2
11/26/06 12:15,39.9
11/26/06 12:20,39.2
11/26/06 12:25,38.5
11/26/06 12:30,38.2
11/26/06 12:35,37.6
11/26/06 12:40,36.9
11/26/06 12:45,36.0
11/26/06 12:50,35.2
11/26/06 12:55,34.0
11/26/06 13:00,32.8
11/26/06 13:05,32.0
11/26/06 13:10,31.0
11/26/06 13:15,31.1
11/26/06 13:20,28.4
11/26/06 13:25,28.5
11/26/06 13:30,29.4
11/26/06 13:35,32.2
11/26/06 13:40,32.7
11/26/06 13:45,27.8
11/26/06 13:50,25.1
11/26/06 13:55,22.0
11/26/06 14:00,22.9
11/26/06 14:05,24.0
11/26/06 14:10,24.3
11/26/06 14:15,24.2
11/26/06 14:20,23.2
11/26/06 14:25,20.3
11/26/06 14:30,19.7
11/26/06 14:35,24.0
11/26/06 14:40,26.7
11/26/06 14:45,28.2
11/26/06 14:50,28.4
11/26/06 14:55,27.3
11/26/06 15:00,26.1
11/26/06 15:05,25.5
11/26/06 15:10,22.4
11/26/06 15:15,16.9
11/26/06 15:20,12.0
11/26/06 15:25,8.3
11/26/06 15:30,9.4
11/26/06 15:35,10.4
11/26/06 15:40,10.5
11/26/06 15:45,9.0
11/26/06 15:50,9.9
11/26/06 15:55,11.2
11/26/06 16:00,13.1
11/26/06 16:05,13.6
11/26/06 16:10,13.2
11/26/06 16:15,10.2
11/26/06 16:20,7.3
11/26/06 16:25,4.7
11/26/06 16:30,1.5
11/26/06 16:35,0.5
11/26/06 16:40,0.2
11/26/06 16:45,0.1
11/26/06 16:50,0.0
11/26/06 16:55,0.0
11/26/06 17:00,0.0
11/26/06 17:05,0.0
11/26/06 17:10,0.0
11/26/06 17:15,0.0
11/26/06 17:20,0.0
11/26/06 17:25,0.0
11/26/06 17:30,0.0
11/26/06 17:35,0.0
11/26/06 17:40,0.0
11/26/06 17:45,0.0
11/26/06 17:50,0.0
11/26/06 17:55,0.0
11/26/06 18:00,0.0
11/26/06 18:05,0.0
11/26/06 18:10,0.0
11/26/06 18:15,0.0
11/26/06 18:20,0.0
11/26/06 18:25,0.0
11/26/06 18:30,0.0
11/26/06 18:35,0.0
11/26/06 18:40,0.0
11/26/06 18:45,0.0
11/26/06 18:50,0.0
11/26/06 18:55,0.0
11/26/06 19:00,0.0
11/26/06 19:05,0.0
11/26/06 19:10,0.0
11/26/06 19:15,0.0
11/26/06 19:20,0.0
11/26/06 19:25,0.0
11/26/06 19:30,0.0
11/26/06 19:35,0.0
11/26/06 19:40,0.0
11/26/06 19:45,0.0
11/26/06 19:50,0.0
11/26/06 19:55,0.0
11/26/06 20:00,0.0
11/26/06 20:05,0.0
11/26/06 20:10,0.0
11/26/06 20:15,0.0
11/26/06 20:20,0.0
11/26/06 20:25,0.0
11/26/06 20:30,0.0
11/26/06 20:35,0.0
11/26/06 20:40,0.0
11/26/06 20:45,0.0
11/26/06 20:50,0.0
11/26/06 20:55,0.0
11/26/06 21:00,0.0
11/26/06 21:05,0.0
11/26/06 21:10,0.0
11/26/06 21:15,0.0
11/26/06 21:20,0.0
11/26/06 21:25,0.0
11/26/06 21:30,0.0
11/26/06 21:35,0.0
11/26/06 21:40,0.0
11/26/06 21:45,0.0
11/26/06 21:50,0.0
11/26/06 21:55,0.0
11/26/06 22:00,0.0
11/26/06 22:05,0.0
11/26/06 22:10,0.0
11/26/06 22:15,0.0
11/26/06 22:20,0.0
11/26/06 22:25,0.0
11/26/06 22:30,0.0
11/26/06 22:35,0.0
11/26/06 22:40,0.0
11/26/06 22:45,0.0
11/26/06 22:50,0.0
11/26/06 22:55,0.0
11/26/06 23:00,0.0
11/26/06 23:05,0.0
11/26/06 23:10,0.0
11/26/06 23:15,0.0
11/26/06 23:20,0.0
11/26/06 23:25,0.0
11/26/06 23:30,0.0
11/26/06 23:35,0.0
11/26/06 23:40,0.0
11/26/06 23:45,0.0
11/26/06 23:50,0.0
11/26/06 23:55,0.0
11/27/06 00:00,0.0
11/27/06 00:05,0.0
11/27/06 00:10,0.0
11/27/06 00:15,0.0
11/27/06 00:20,0.0
11/27/06 00:25,0.0
11/27/06 00:30,0.0
11/27/06 00:35,0.0
11/27/06 00:40,0.0
11/27/06 00:45,0.0
11/27/06 00:50,0.0
11/27/06 00:55,0.0
11/27/06 01:00,0.0
11/27/06 01:05,0.0
11/27/06 01:10,0.0
11/27/06 01:15,0.0
11/27/06 01:20,0.0
11/27/06 01:25,0.0
11/27/06 01:30,0.0
11/27/06 01:35,0.0
11/27/06 01:40,0.0
11/27/06 01:45,0.0
11/27/06 01:50,0.0
11/27/06 01:55,0.0
11/27/06 02:00,0.0
11/27/06 02:05,0.0
11/27/06 02:10,0.0
11/27/06 02:15,0.0
11/27/06 02:20,0.0
11/27/06 02:25,0.0
11/27/06 02:30,0.0
11/27/06 02:35,0.0
11/27/06 02:40,0.0
11/27/06 02:45,0.0
11/27/06 02:50,0.0
11/27/06 02:55,0.0
11/27/06 03:00,0.0
11/27/06 03:05,0.0
11/27/06 03:10,0.0
11/27/06 03:15,0.0
11/27/06 03:20,0.0
11/27/06 03:25,0.0
11/27/06 03:30,0.0
11/27/06 03:35,0.0
11/27/06 03:40,0.0
11/27/06 03:45,0.0
11/27/06 03:50,0.0
11/27/06 03:55,0.0
11/27/06 04:00,0.0
11/27/06 04:05,0.0
11/27/06 04:10,0.0
11/27/06 04:15,0.0
11/27/06 04:20,0.0
11/27/06 04:25,0.0
11/27/06 04:30,0.0
11/27/06 04:35,0.0
11/27/06 04:40,0.0
11/27/06 04:45,0.0
11/27/06 04:50,0.0
11/27/06 04:55,0.0
11/27/06 05:00,0.0
11/27/06 05:05,0.0
11/27/06 05:10,0.0
11/27/06 05:15,0.0
11/27/06 05:20,0.0
11/27/06 05:25,0.0
11/27/06 05:30,0.0
11/27/06 05:35,0.0
11/27/06 05:40,0.0
11/27/06 05:45,0.0
11/27/06 05:50,0.0
11/27/06 05:55,0.0
11/27/06 06:00,0.0
11/27/06 06:05,0.0
11/27/06 06:10,0.0
11/27/06 06:15,0.0
11/27/06 06:20,0.0
11/27/06 06:25,0.0
11/27/06 06:30,0.0
11/27/06 06:35,0.0
11/27/06 06:40,0.0
11/27/06 06:45,0.0
11/27/06 06:50,0.0
11/27/06 06:55,0.0
11/27/06 07:00,0.0
11/27/06 07:05,0.0
11/27/06 07:10,0.0
11/27/06 07:15,0.0
11/27/06 07:20,0.2
11/27/06 07:25,0.8
11/27/06 07:30,1.5
11/27/06 07:35,4.9
11/27/06 07:40,7.1
11/27/06 07:45,8.6
11/27/06 07:50,9.6
11/27/06 07:55,9.5
11/27/06 08:00,8.1
11/27/06 08:05,7.0
11/27/06 08:10,6.5
11/27/06 08:15,8.4
11/27/06 08:20,9.6
11/27/06 08:25,11.4
11/27/06 08:30,10.3
11/27/06 08:35,11.9
11/27/06 08:40,15.2
11/27/06 08:45,19.5
11/27/06 08:50,22.6
11/27/06 08:55,24.5
11/27/06 09:00,25.6
11/27/06 09:05,24.9
11/27/06 09:10,22.8
11/27/06 09:15,18.7
11/27/06 09:20,18.3
11/27/06 09:25,17.8
11/27/06 09:30,19.6
11/27/06 09:35,21.3
11/27/06 09:40,23.7
11/27/06 09:45,23.7
11/27/06 09:50,20.7
11/27/06 09:55,19.3
11/27/06 10:00,22.6
11/27/06 10:05,23.8
11/27/06 10:10,22.6
11/27/06 10:15,18.1
11/27/06 10:20,16.0
11/27/06 10:25,15.0
11/27/06 10:30,14.2
11/27/06 10:35,12.7
11/27/06 10:40,11.4
11/27/06 10:45,11.2
11/27/06 10:50,15.5
11/27/06 10:55,23.4
11/27/06 11:00,20.5
11/27/06 11:05,17.0
11/27/06 11:10,16.2
11/27/06 11:15,20.1
11/27/06 11:20,25.0
11/27/06 11:25,27.5
11/27/06 11:30,28.0
11/27/06 11:35,27.6
11/27/06 11:40,26.7
11/27/06 11:45,25.7
11/27/06 11:50,24.4
11/27/06 11:55,23.1
11/27/06 12:00,21.8
11/27/06 12:05,20.4
11/27/06 12:10,19.1
11/27/06 12:15,18.2
11/27/06 12:20,17.1
11/27/06 12:25,22.1
11/27/06 12:30,24.7
11/27/06 12:35,26.8
11/27/06 12:40,28.5
11/27/06 12:45,27.0
11/27/06 12:50,26.3
11/27/06 12:55,25.4
11/27/06 13:00,25.3
11/27/06 13:05,28.2
11/27/06 13:10,20.2
11/27/06 13:15,13.2
11/27/06 13:20,13.0
11/27/06 13:25,14.0
11/27/06 13:30,13.2
11/27/06 13:35,13.1
11/27/06 13:40,14.2
11/27/06 13:45,15.9
11/27/06 13:50,18.0
11/27/06 13:55,16.6
11/27/06 14:00,16.0
11/27/06 14:05,19.6
11/27/06 14:10,23.5
11/27/06 14:15,25.0
11/27/06 14:20,23.8
11/27/06 14:25,23.1
11/27/06 14:30,20.3
11/27/06 14:35,21.0
11/27/06 14:40,15.5
11/27/06 14:45,15.0
11/27/06 14:50,19.2
11/27/06 14:55,21.3
11/27/06 15:00,21.8
11/27/06 15:05,20.7
11/27/06 15:10,20.6
11/27/06 15:15,19.8
11/27/06 15:20,19.4
11/27/06 15:25,17.4
11/27/06 15:30,17.3
11/27/06 15:35,17.2
11/27/06 15:40,16.5
11/27/06 15:45,14.6
11/27/06 15:50,11.0
11/27/06 15:55,10.9
11/27/06 16:00,11.7
11/27/06 16:05,11.6
11/27/06 16:10,9.6
11/27/06 16:15,9.0
11/27/06 16:20,8.4
11/27/06 16:25,7.5
11/27/06 16:30,6.9
11/27/06 16:35,6.8
11/27/06 16:40,4.4
11/27/06 16:45,1.1
11/27/06 16:50,0.6
11/27/06 16:55,0.2
11/27/06 17:00,0.0
11/27/06 17:05,0.0
11/27/06 17:10,0.0
11/27/06 17:15,0.0
11/27/06 17:20,0.0
11/27/06 17:25,0.0
11/27/06 17:30,0.0
11/27/06 17:35,0.0
11/27/06 17:40,0.0
11/27/06 17:45,0.0
11/27/06 17:50,0.0
11/27/06 17:55,0.0
11/27/06 18:00,0.0
11/27/06 18:05,0.0
11/27/06 18:10,0.0
11/27/06 18:15,0.0
11/27/06 18:20,0.0
11/27/06 18:25,0.0
11/27/06 18:30,0.0
11/27/06 18:35,0.0
11/27/06 18:40,0.0
11/27/06 18:45,0.0
11/27/06 18:50,0.0
11/27/06 18:55,0.0
11/27/06 19:00,0.0
11/27/06 19:05,0.0
11/27/06 19:10,0.0
11/27/06 19:15,0.0
11/27/06 19:20,0.0
11/27/06 19:25,0.0
11/27/06 19:30,0.0
11/27/06 19:35,0.0
11/27/06 19:40,0.0
11/27/06 19:45,0.0
11/27/06 19:50,0.0
11/27/06 19:55,0.0
11/27/06 20:00,0.0
11/27/06 20:05,0.0
11/27/06 20:10,0.0
11/27/06 20:15,0.0
11/27/06 20:20,0.0
11/27/06 20:25,0.0
11/27/06 20:30,0.0
11/27/06 20:35,0.0
11/27/06 20:40,0.0
11/27/06 20:45,0.0
11/27/06 20:50,0.0
11/27/06 20:55,0.0
11/27/06 21:00,0.0
11/27/06 21:05,0.0
11/27/06 21:10,0.0
11/27/06 21:15,0.0
11/27/06 21:20,0.0
11/27/06 21:25,0.0
11/27/06 21:30,0.0
11/27/06 21:35,0.0
11/27/06 21:40,0.0
11/27/06 21:45,0.0
11/27/06 21:50,0.0
11/27/06 21:55,0.0
11/27/06 22:00,0.0
11/27/06 22:05,0.0
11/27/06 22:10,0.0
11/27/06 22:15,0.0
11/27/06 22:20,0.0
11/27/06 22:25,0.0
11/27/06 22:30,0.0
11/27/06 22:35,0.0
11/27/06 22:40,0.0
11/27/06 22:45,0.0
11/27/06 22:50,0.0
11/27/06 22:55,0.0
11/27/06 23:00,0.0
11/27/06 23:05,0.0
11/27/06 23:10,0.0
11/27/06 23:15,0.0
11/27/06 23:20,0.0
11/27/06 23:25,0.0
11/27/06 23:30,0.0
11/27/06 23:35,0.0
11/27/06 23:40,0.0
11/27/06 23:45,0.0
11/27/06 23:50,0.0
11/27/06 23:55,0.0
11/28/06 00:00,0.0
11/28/06 00:05,0.0
11/28/06 00:10,0.0
11/28/06 00:15,0.0
11/28/06 00:20,0.0
11/28/06 00:25,0.0
11/28/06 00:30,0.0
11/28/06 00:35,0.0
11/28/06 00:40,0.0
11/28/06 00:45,0.0
11/28/06 00:50,0.0
11/28/06 00:55,0.0
11/28/06 01:00,0.0
11/28/06 01:05,0.0
11/28/06 01:10,0.0
11/28/06 01:15,0.0
11/28/06 01:20,0.0
11/28/06 01:25,0.0
11/28/06 01:30,0.0
11/28/06 01:35,0.0
11/28/06 01:40,0.0
11/28/06 01:45,0.0
11/28/06 01:50,0.0
11/28/06 01:55,0.0
11/28/06 02:00,0.0
11/28/06 02:05,0.0
11/28/06 02:10,0.0
11/28/06 02:15,0.0
11/28/06 02:20,0.0
11/28/06 02:25,0.0
11/28/06 02:30,0.0
11/28/06 02:35,0.0
11/28/06 02:40,0.0
11/28/06 02:45,0.0
11/28/06 02:50,0.0
11/28/06 02:55,0.0
11/28/06 03:00,0.0
11/28/06 03:05,0.0
11/28/06 03:10,0.0
11/28/06 03:15,0.0
11/28/06 03:20,0.0
11/28/06 03:25,0.0
11/28/06 03:30,0.0
11/28/06 03:35,0.0
11/28/06 03:40,0.0
11/28/06 03:45,0.0
11/28/06 03:50,0.0
11/28/06 03:55,0.0
11/28/06 04:00,0.0
11/28/06 04:05,0.0
11/28/06 04:10,0.0
11/28/06 04:15,0.0
11/28/06 04:20,0.0
11/28/06 04:25,0.0
11/28/06 04:30,0.0
11/28/06 04:35,0.0
11/28/06 04:40,0.0
11/28/06 04:45,0.0
11/28/06 04:50,0.0
11/28/06 04:55,0.0
11/28/06 05:00,0.0
11/28/06 05:05,0.0
11/28/06 05:10,0.0
11/28/06 05:15,0.0
11/28/06 05:20,0.0
11/28/06 05:25,0.0
11/28/06 05:30,0.0
11/28/06 05:35,0.0
11/28/06 05:40,0.0
11/28/06 05:45,0.0
11/28/06 05:50,0.0
11/28/06 05:55,0.0
11/28/06 06:00,0.0
11/28/06 06:05,0.0
11/28/06 06:10,0.0
11/28/06 06:15,0.0
11/28/06 06:20,0.0
11/28/06 06:25,0.0
11/28/06 06:30,0.0
11/28/06 06:35,0.0
11/28/06 06:40,0.0
11/28/06 06:45,0.0
11/28/06 06:50,0.0
11/28/06 06:55,0.0
11/28/06 07:00,0.0
11/28/06 07:05,0.0
11/28/06 07:10,0.0
11/28/06 07:15,0.0
11/28/06 07:20,0.3
11/28/06 07:25,1.1
11/28/06 07:30,2.9
11/28/06 07:35,5.8
11/28/06 07:40,7.0
11/28/06 07:45,8.1
11/28/06 07:50,9.2
11/28/06 07:55,10.3
11/28/06 08:00,11.5
11/28/06 08:05,12.6
11/28/06 08:10,13.7
11/28/06 08:15,14.8
11/28/06 08:20,15.8
11/28/06 08:25,16.7
11/28/06 08:30,17.7
11/28/06 08:35,18.7
11/28/06 08:40,19.7
11/28/06 08:45,20.5
11/28/06 08:50,21.2
11/28/06 08:55,22.0
11/28/06 09:00,22.7
11/28/06 09:05,23.2
11/28/06 09:10,23.7
11/28/06 09:15,24.8
11/28/06 09:20,26.0
11/28/06 09:25,26.7
11/28/06 09:30,27.3
11/28/06 09:35,28.1
11/28/06 09:40,29.3
11/28/06 09:45,31.1
11/28/06 09:50,32.6
11/28/06 09:55,34.3
11/28/06 10:00,31.8
11/28/06 10:05,26.0
11/28/06 10:10,24.3
11/28/06 10:15,28.3
11/28/06 10:20,30.8
11/28/06 10:25,31.8
11/28/06 10:30,33.3
11/28/06 10:35,35.5
11/28/06 10:40,37.9
11/28/06 10:45,38.9
11/28/06 10:50,38.3
11/28/06 10:55,38.0
11/28/06 11:00,38.1
11/28/06 11:05,38.4
11/28/06 11:10,39.0
11/28/06 11:15,37.7
11/28/06 11:20,34.9
11/28/06 11:25,34.9
11/28/06 11:30,35.6
11/28/06 11:35,35.8
11/28/06 11:40,36.6
11/28/06 11:45,37.0
11/28/06 11:50,38.1
11/28/06 11:55,38.3
11/28/06 12:00,35.5
11/28/06 12:05,34.0
11/28/06 12:10,30.1
11/28/06 12:15,30.5
11/28/06 12:20,32.2
11/28/06 12:25,35.1
11/28/06 12:30,36.5
11/28/06 12:35,37.4
11/28/06 12:40,37.1
11/28/06 12:45,34.6
11/28/06 12:50,33.4
11/28/06 12:55,34.4
11/28/06 13:00,36.0
11/28/06 13:05,37.9
11/28/06 13:10,38.1
11/28/06 13:15,35.7
11/28/06 13:20,32.7
11/28/06 13:25,30.9
11/28/06 13:30,29.1
11/28/06 13:35,27.9
11/28/06 13:40,26.8
11/28/06 13:45,25.6
11/28/06 13:50,24.1
11/28/06 13:55,22.8
11/28/06 14:00,22.1
11/28/06 14:05,21.1
11/28/06 14:10,20.3
11/28/06 14:15,20.3
11/28/06 14:20,21.0
11/28/06 14:25,20.9
11/28/06 14:30,20.8
11/28/06 14:35,20.8
11/28/06 14:40,20.7
11/28/06 14:45,20.4
11/28/06 14:50,20.1
11/28/06 14:55,20.1
11/28/06 15:00,19.9
11/28/06 15:05,19.7
11/28/06 15:10,19.5
11/28/06 15:15,18.6
11/28/06 15:20,17.3
11/28/06 15:25,16.3
11/28/06 15:30,15.5
11/28/06 15:35,14.8
11/28/06 15:40,14.3
11/28/06 15:45,13.8
11/28/06 15:50,13.4
11/28/06 15:55,13.0
11/28/06 16:00,12.4
11/28/06 16:05,11.8
11/28/06 16:10,11.2
11/28/06 16:15,10.6
11/28/06 16:20,9.9
11/28/06 16:25,8.9
11/28/06 16:30,7.8
11/28/06 16:35,7.1
11/28/06 16:40,6.3
11/28/06 16:45,4.4
11/28/06 16:50,2.0
11/28/06 16:55,0.7
11/28/06 17:00,0.2
11/28/06 17:05,0.1
11/28/06 17:10,0.0
11/28/06 17:15,0.0
11/28/06 17:20,0.0
11/28/06 17:25,0.0
11/28/06 17:30,0.0
11/28/06 17:35,0.0
11/28/06 17:40,0.0
11/28/06 17:45,0.0
11/28/06 17:50,0.0
11/28/06 17:55,0.0
11/28/06 18:00,0.0
11/28/06 18:05,0.0
11/28/06 18:10,0.0
11/28/06 18:15,0.0
11/28/06 18:20,0.0
11/28/06 18:25,0.0
11/28/06 18:30,0.0
11/28/06 18:35,0.0
11/28/06 18:40,0.0
11/28/06 18:45,0.0
11/28/06 18:50,0.0
11/28/06 18:55,0.0
11/28/06 19:00,0.0
11/28/06 19:05,0.0
11/28/06 19:10,0.0
11/28/06 19:15,0.0
11/28/06 19:20,0.0
11/28/06 19:25,0.0
11/28/06 19:30,0.0
11/28/06 19:35,0.0
11/28/06 19:40,0.0
11/28/06 19:45,0.0
11/28/06 19:50,0.0
11/28/06 19:55,0.0
11/28/06 20:00,0.0
11/28/06 20:05,0.0
11/28/06 20:10,0.0
11/28/06 20:15,0.0
11/28/06 20:20,0.0
11/28/06 20:25,0.0
11/28/06 20:30,0.0
11/28/06 20:35,0.0
11/28/06 20:40,0.0
11/28/06 20:45,0.0
11/28/06 20:50,0.0
11/28/06 20:55,0.0
11/28/06 21:00,0.0
11/28/06 21:05,0.0
11/28/06 21:10,0.0
11/28/06 21:15,0.0
11/28/06 21:20,0.0
11/28/06 21:25,0.0
11/28/06 21:30,0.0
11/28/06 21:35,0.0
11/28/06 21:40,0.0
11/28/06 21:45,0.0
11/28/06 21:50,0.0
11/28/06 21:55,0.0
11/28/06 22:00,0.0
11/28/06 22:05,0.0
11/28/06 22:10,0.0
11/28/06 22:15,0.0
11/28/06 22:20,0.0
11/28/06 22:25,0.0
11/28/06 22:30,0.0
11/28/06 22:35,0.0
11/28/06 22:40,0.0
11/28/06 22:45,0.0
11/28/06 22:50,0.0
11/28/06 22:55,0.0
11/28/06 23:00,0.0
11/28/06 23:05,0.0
11/28/06 23:10,0.0
11/28/06 23:15,0.0
