LocalTime,Power(MW)
11/28/06 23:20,0.0
11/28/06 23:25,0.0
11/28/06 23:30,0.0
11/28/06 23:35,0.0
11/28/06 23:40,0.0
11/28/06 23:45,0.0
11/28/06 23:50,0.0
11/28/06 23:55,0.0
11/29/06 00:00,0.0
11/29/06 00:05,0.0
11/29/06 00:10,0.0
11/29/06 00:15,0.0
11/29/06 00:20,0.0
11/29/06 00:25,0.0
11/29/06 00:30,0.0
11/29/06 00:35,0.0
11/29/06 00:40,0.0
11/29/06 00:45,0.0
11/29/06 00:50,0.0
11/29/06 00:55,0.0
11/29/06 01:00,0.0
11/29/06 01:05,0.0
11/29/06 01:10,0.0
11/29/06 01:15,0.0
11/29/06 01:20,0.0
11/29/06 01:25,0.0
11/29/06 01:30,0.0
11/29/06 01:35,0.0
11/29/06 01:40,0.0
11/29/06 01:45,0.0
11/29/06 01:50,0.0
11/29/06 01:55,0.0
11/29/06 02:00,0.0
11/29/06 02:05,0.0
11/29/06 02:10,0.0
11/29/06 02:15,0.0
11/29/06 02:20,0.0
11/29/06 02:25,0.0
11/29/06 02:30,0.0
11/29/06 02:35,0.0
11/29/06 02:40,0.0
11/29/06 02:45,0.0
11/29/06 02:50,0.0
11/29/06 02:55,0.0
11/29/06 03:00,0.0
11/29/06 03:05,0.0
11/29/06 03:10,0.0
11/29/06 03:15,0.0
11/29/06 03:20,0.0
11/29/06 03:25,0.0
11/29/06 03:30,0.0
11/29/06 03:35,0.0
11/29/06 03:40,0.0
11/29/06 03:45,0.0
11/29/06 03:50,0.0
11/29/06 03:55,0.0
11/29/06 04:00,0.0
11/29/06 04:05,0.0
11/29/06 04:10,0.0
11/29/06 04:15,0.0
11/29/06 04:20,0.0
11/29/06 04:25,0.0
11/29/06 04:30,0.0
11/29/06 04:35,0.0
11/29/06 04:40,0.0
11/29/06 04:45,0.0
11/29/06 04:50,0.0
11/29/06 04:55,0.0
11/29/06 05:00,0.0
11/29/06 05:05,0.0
11/29/06 05:10,0.0
11/29/06 05:15,0.0
11/29/06 05:20,0.0
11/29/06 05:25,0.0
11/29/06 05:30,0.0
11/29/06 05:35,0.0
11/29/06 05:40,0.0
11/29/06 05:45,0.0
11/29/06 05:50,0.0
11/29/06 05:55,0.0
11/29/06 06:00,0.0
11/29/06 06:05,0.0
11/29/06 06:10,0.0
11/29/06 06:15,0.0
11/29/06 06:20,0.0
11/29/06 06:25,0.0
11/29/06 06:30,0.0
11/29/06 06:35,0.0
11/29/06 06:40,0.0
11/29/06 06:45,0.0
11/29/06 06:50,0.0
11/29/06 06:55,0.0
11/29/06 07:00,0.0
11/29/06 07:05,0.0
11/29/06 07:10,0.0
11/29/06 07:15,0.0
11/29/06 07:20,0.2
11/29/06 07:25,0.7
11/29/06 07:30,1.8
11/29/06 07:35,4.2
11/29/06 07:40,6.4
11/29/06 07:45,7.5
11/29/06 07:50,8.6
11/29/06 07:55,9.8
11/29/06 08:00,10.8
11/29/06 08:05,12.0
11/29/06 08:10,13.3
11/29/06 08:15,14.5
11/29/06 08:20,15.4
11/29/06 08:25,16.3
11/29/06 08:30,17.3
11/29/06 08:35,18.6
11/29/06 08:40,19.9
11/29/06 08:45,21.0
11/29/06 08:50,22.1
11/29/06 08:55,23.1
11/29/06 09:00,23.8
11/29/06 09:05,24.3
11/29/06 09:10,25.2
11/29/06 09:15,26.1
11/29/06 09:20,26.4
11/29/06 09:25,25.9
11/29/06 09:30,24.8
11/29/06 09:35,23.3
11/29/06 09:40,21.7
11/29/06 09:45,19.7
11/29/06 09:50,17.9
11/29/06 09:55,15.5
11/29/06 10:00,12.9
11/29/06 10:05,10.4
11/29/06 10:10,8.4
11/29/06 10:15,6.9
11/29/06 10:20,6.8
11/29/06 10:25,7.3
11/29/06 10:30,8.1
11/29/06 10:35,9.2
11/29/06 10:40,10.7
11/29/06 10:45,13.0
11/29/06 10:50,15.4
11/29/06 10:55,18.2
11/29/06 11:00,20.7
11/29/06 11:05,23.5
11/29/06 11:10,25.8
11/29/06 11:15,28.1
11/29/06 11:20,30.1
11/29/06 11:25,32.1
11/29/06 11:30,33.5
11/29/06 11:35,34.6
11/29/06 11:40,35.5
11/29/06 11:45,36.2
11/29/06 11:50,37.0
11/29/06 11:55,37.8
11/29/06 12:00,38.8
11/29/06 12:05,39.6
11/29/06 12:10,40.0
11/29/06 12:15,39.4
11/29/06 12:20,36.5
11/29/06 12:25,39.1
11/29/06 12:30,41.0
11/29/06 12:35,41.5
11/29/06 12:40,38.8
11/29/06 12:45,30.0
11/29/06 12:50,26.1
11/29/06 12:55,27.3
11/29/06 13:00,29.9
11/29/06 13:05,30.6
11/29/06 13:10,31.4
11/29/06 13:15,31.7
11/29/06 13:20,28.7
11/29/06 13:25,26.4
11/29/06 13:30,25.1
11/29/06 13:35,28.7
11/29/06 13:40,29.5
11/29/06 13:45,26.0
11/29/06 13:50,24.4
11/29/06 13:55,26.5
11/29/06 14:00,28.3
11/29/06 14:05,29.5
11/29/06 14:10,29.1
11/29/06 14:15,28.3
11/29/06 14:20,27.1
11/29/06 14:25,25.4
11/29/06 14:30,23.6
11/29/06 14:35,21.7
11/29/06 14:40,19.8
11/29/06 14:45,18.4
11/29/06 14:50,16.8
11/29/06 14:55,14.9
11/29/06 15:00,13.2
11/29/06 15:05,11.1
11/29/06 15:10,9.0
11/29/06 15:15,7.5
11/29/06 15:20,6.6
11/29/06 15:25,6.2
11/29/06 15:30,6.0
11/29/06 15:35,5.9
11/29/06 15:40,5.8
11/29/06 15:45,5.8
11/29/06 15:50,5.7
11/29/06 15:55,5.3
11/29/06 16:00,5.4
11/29/06 16:05,5.7
11/29/06 16:10,5.4
11/29/06 16:15,5.4
11/29/06 16:20,4.7
11/29/06 16:25,5.8
11/29/06 16:30,6.3
11/29/06 16:35,6.1
11/29/06 16:40,2.9
11/29/06 16:45,0.9
11/29/06 16:50,0.3
11/29/06 16:55,0.1
11/29/06 17:00,0.1
11/29/06 17:05,0.1
11/29/06 17:10,0.0
11/29/06 17:15,0.0
11/29/06 17:20,0.0
11/29/06 17:25,0.0
11/29/06 17:30,0.0
11/29/06 17:35,0.0
11/29/06 17:40,0.0
11/29/06 17:45,0.0
11/29/06 17:50,0.0
11/29/06 17:55,0.0
11/29/06 18:00,0.0
11/29/06 18:05,0.0
11/29/06 18:10,0.0
11/29/06 18:15,0.0
11/29/06 18:20,0.0
11/29/06 18:25,0.0
11/29/06 18:30,0.0
11/29/06 18:35,0.0
11/29/06 18:40,0.0
11/29/06 18:45,0.0
11/29/06 18:50,0.0
11/29/06 18:55,0.0
11/29/06 19:00,0.0
11/29/06 19:05,0.0
11/29/06 19:10,0.0
11/29/06 19:15,0.0
11/29/06 19:20,0.0
11/29/06 19:25,0.0
11/29/06 19:30,0.0
11/29/06 19:35,0.0
11/29/06 19:40,0.0
11/29/06 19:45,0.0
11/29/06 19:50,0.0
11/29/06 19:55,0.0
11/29/06 20:00,0.0
11/29/06 20:05,0.0
11/29/06 20:10,0.0
11/29/06 20:15,0.0
11/29/06 20:20,0.0
11/29/06 20:25,0.0
11/29/06 20:30,0.0
11/29/06 20:35,0.0
11/29/06 20:40,0.0
11/29/06 20:45,0.0
11/29/06 20:50,0.0
11/29/06 20:55,0.0
11/29/06 21:00,0.0
11/29/06 21:05,0.0
11/29/06 21:10,0.0
11/29/06 21:15,0.0
11/29/06 21:20,0.0
11/29/06 21:25,0.0
11/29/06 21:30,0.0
11/29/06 21:35,0.0
11/29/06 21:40,0.0
11/29/06 21:45,0.0
11/29/06 21:50,0.0
11/29/06 21:55,0.0
11/29/06 22:00,0.0
11/29/06 22:05,0.0
11/29/06 22:10,0.0
11/29/06 22:15,0.0
11/29/06 22:20,0.0
11/29/06 22:25,0.0
11/29/06 22:30,0.0
11/29/06 22:35,0.0
11/29/06 22:40,0.0
11/29/06 22:45,0.0
11/29/06 22:50,0.0
11/29/06 22:55,0.0
11/29/06 23:00,0.0
11/29/06 23:05,0.0
11/29/06 23:10,0.0
11/29/06 23:15,0.0
11/29/06 23:20,0.0
11/29/06 23:25,0.0
11/29/06 23:30,0.0
11/29/06 23:35,0.0
11/29/06 23:40,0.0
11/29/06 23:45,0.0
11/29/06 23:50,0.0
11/29/06 23:55,0.0
11/30/06 00:00,0.0
11/30/06 00:05,0.0
11/30/06 00:10,0.0
11/30/06 00:15,0.0
11/30/06 00:20,0.0
11/30/06 00:25,0.0
11/30/06 00:30,0.0
11/30/06 00:35,0.0
11/30/06 00:40,0.0
11/30/06 00:45,0.0
11/30/06 00:50,0.0
11/30/06 00:55,0.0
11/30/06 01:00,0.0
11/30/06 01:05,0.0
11/30/06 01:10,0.0
11/30/06 01:15,0.0
11/30/06 01:20,0.0
11/30/06 01:25,0.0
11/30/06 01:30,0.0
11/30/06 01:35,0.0
11/30/06 01:40,0.0
11/30/06 01:45,0.0
11/30/06 01:50,0.0
11/30/06 01:55,0.0
11/30/06 02:00,0.0
11/30/06 02:05,0.0
11/30/06 02:10,0.0
11/30/06 02:15,0.0
11/30/06 02:20,0.0
11/30/06 02:25,0.0
11/30/06 02:30,0.0
11/30/06 02:35,0.0
11/30/06 02:40,0.0
11/30/06 02:45,0.0
11/30/06 02:50,0.0
11/30/06 02:55,0.0
11/30/06 03:00,0.0
11/30/06 03:05,0.0
11/30/06 03:10,0.0
11/30/06 03:15,0.0
11/30/06 03:20,0.0
11/30/06 03:25,0.0
11/30/06 03:30,0.0
11/30/06 03:35,0.0
11/30/06 03:40,0.0
11/30/06 03:45,0.0
11/30/06 03:50,0.0
11/30/06 03:55,0.0
11/30/06 04:00,0.0
11/30/06 04:05,0.0
11/30/06 04:10,0.0
11/30/06 04:15,0.0
11/30/06 04:20,0.0
11/30/06 04:25,0.0
11/30/06 04:30,0.0
11/30/06 04:35,0.0
11/30/06 04:40,0.0
11/30/06 04:45,0.0
11/30/06 04:50,0.0
11/30/06 04:55,0.0
11/30/06 05:00,0.0
11/30/06 05:05,0.0
11/30/06 05:10,0.0
11/30/06 05:15,0.0
11/30/06 05:20,0.0
11/30/06 05:25,0.0
11/30/06 05:30,0.0
11/30/06 05:35,0.0
11/30/06 05:40,0.0
11/30/06 05:45,0.0
11/30/06 05:50,0.0
11/30/06 05:55,0.0
11/30/06 06:00,0.0
11/30/06 06:05,0.0
11/30/06 06:10,0.0
11/30/06 06:15,0.0
11/30/06 06:20,0.0
11/30/06 06:25,0.0
11/30/06 06:30,0.0
11/30/06 06:35,0.0
11/30/06 06:40,0.0
11/30/06 06:45,0.0
11/30/06 06:50,0.0
11/30/06 06:55,0.0
11/30/06 07:00,0.0
11/30/06 07:05,0.0
11/30/06 07:10,0.0
11/30/06 07:15,0.0
11/30/06 07:20,0.1
11/30/06 07:25,0.6
11/30/06 07:30,1.5
11/30/06 07:35,4.1
11/30/06 07:40,6.3
11/30/06 07:45,7.5
11/30/06 07:50,8.6
11/30/06 07:55,9.7
11/30/06 08:00,10.5
11/30/06 08:05,9.7
11/30/06 08:10,8.5
11/30/06 08:15,10.5
11/30/06 08:20,12.3
11/30/06 08:25,13.5
11/30/06 08:30,14.5
11/30/06 08:35,15.3
11/30/06 08:40,15.9
11/30/06 08:45,15.4
11/30/06 08:50,12.4
11/30/06 08:55,9.8
11/30/06 09:00,9.1
11/30/06 09:05,10.8
11/30/06 09:10,14.3
11/30/06 09:15,17.4
11/30/06 09:20,18.2
11/30/06 09:25,20.9
11/30/06 09:30,21.4
11/30/06 09:35,21.2
11/30/06 09:40,21.1
11/30/06 09:45,15.5
11/30/06 09:50,12.8
11/30/06 09:55,11.2
11/30/06 10:00,13.2
11/30/06 10:05,18.9
11/30/06 10:10,23.5
11/30/06 10:15,23.4
11/30/06 10:20,23.3
11/30/06 10:25,23.9
11/30/06 10:30,28.3
11/30/06 10:35,34.3
11/30/06 10:40,37.9
11/30/06 10:45,39.6
11/30/06 10:50,40.5
11/30/06 10:55,41.2
11/30/06 11:00,41.6
11/30/06 11:05,39.6
11/30/06 11:10,37.4
11/30/06 11:15,35.7
11/30/06 11:20,34.7
11/30/06 11:25,36.0
11/30/06 11:30,35.3
11/30/06 11:35,28.9
11/30/06 11:40,25.8
11/30/06 11:45,24.6
11/30/06 11:50,24.1
11/30/06 11:55,26.5
11/30/06 12:00,29.0
11/30/06 12:05,30.7
11/30/06 12:10,30.1
11/30/06 12:15,22.5
11/30/06 12:20,18.8
11/30/06 12:25,15.5
11/30/06 12:30,10.0
11/30/06 12:35,11.9
11/30/06 12:40,9.7
11/30/06 12:45,8.2
11/30/06 12:50,6.4
11/30/06 12:55,7.4
11/30/06 13:00,13.1
11/30/06 13:05,18.6
11/30/06 13:10,20.2
11/30/06 13:15,18.6
11/30/06 13:20,15.4
11/30/06 13:25,13.5
11/30/06 13:30,12.0
11/30/06 13:35,11.1
11/30/06 13:40,10.6
11/30/06 13:45,9.7
11/30/06 13:50,9.0
11/30/06 13:55,8.1
11/30/06 14:00,7.4
11/30/06 14:05,7.1
11/30/06 14:10,6.6
11/30/06 14:15,6.1
11/30/06 14:20,6.1
11/30/06 14:25,6.1
11/30/06 14:30,6.0
11/30/06 14:35,6.1
11/30/06 14:40,6.2
11/30/06 14:45,6.3
11/30/06 14:50,6.3
11/30/06 14:55,6.2
11/30/06 15:00,6.1
11/30/06 15:05,5.9
11/30/06 15:10,5.6
11/30/06 15:15,5.9
11/30/06 15:20,9.4
11/30/06 15:25,13.7
11/30/06 15:30,14.1
11/30/06 15:35,12.0
11/30/06 15:40,9.4
11/30/06 15:45,8.3
11/30/06 15:50,8.8
11/30/06 15:55,10.6
11/30/06 16:00,7.8
11/30/06 16:05,7.0
11/30/06 16:10,7.7
11/30/06 16:15,8.1
11/30/06 16:20,8.4
11/30/06 16:25,8.1
11/30/06 16:30,7.5
11/30/06 16:35,6.8
11/30/06 16:40,6.0
11/30/06 16:45,4.2
11/30/06 16:50,2.2
11/30/06 16:55,1.1
11/30/06 17:00,0.4
11/30/06 17:05,0.1
11/30/06 17:10,0.0
11/30/06 17:15,0.0
11/30/06 17:20,0.0
11/30/06 17:25,0.0
11/30/06 17:30,0.0
11/30/06 17:35,0.0
11/30/06 17:40,0.0
11/30/06 17:45,0.0
11/30/06 17:50,0.0
11/30/06 17:55,0.0
11/30/06 18:00,0.0
11/30/06 18:05,0.0
11/30/06 18:10,0.0
11/30/06 18:15,0.0
11/30/06 18:20,0.0
11/30/06 18:25,0.0
11/30/06 18:30,0.0
11/30/06 18:35,0.0
11/30/06 18:40,0.0
11/30/06 18:45,0.0
11/30/06 18:50,0.0
11/30/06 18:55,0.0
11/30/06 19:00,0.0
11/30/06 19:05,0.0
11/30/06 19:10,0.0
11/30/06 19:15,0.0
11/30/06 19:20,0.0
11/30/06 19:25,0.0
11/30/06 19:30,0.0
11/30/06 19:35,0.0
11/30/06 19:40,0.0
11/30/06 19:45,0.0
11/30/06 19:50,0.0
11/30/06 19:55,0.0
11/30/06 20:00,0.0
11/30/06 20:05,0.0
11/30/06 20:10,0.0
11/30/06 20:15,0.0
11/30/06 20:20,0.0
11/30/06 20:25,0.0
11/30/06 20:30,0.0
11/30/06 20:35,0.0
11/30/06 20:40,0.0
11/30/06 20:45,0.0
11/30/06 20:50,0.0
11/30/06 20:55,0.0
11/30/06 21:00,0.0
11/30/06 21:05,0.0
11/30/06 21:10,0.0
11/30/06 21:15,0.0
11/30/06 21:20,0.0
11/30/06 21:25,0.0
11/30/06 21:30,0.0
11/30/06 21:35,0.0
11/30/06 21:40,0.0
11/30/06 21:45,0.0
11/30/06 21:50,0.0
11/30/06 21:55,0.0
11/30/06 22:00,0.0
11/30/06 22:05,0.0
11/30/06 22:10,0.0
11/30/06 22:15,0.0
11/30/06 22:20,0.0
11/30/06 22:25,0.0
11/30/06 22:30,0.0
11/30/06 22:35,0.0
11/30/06 22:40,0.0
11/30/06 22:45,0.0
11/30/06 22:50,0.0
11/30/06 22:55,0.0
11/30/06 23:00,0.0
11/30/06 23:05,0.0
11/30/06 23:10,0.0
11/30/06 23:15,0.0
11/30/06 23:20,0.0
11/30/06 23:25,0.0
11/30/06 23:30,0.0
11/30/06 23:35,0.0
11/30/06 23:40,0.0
11/30/06 23:45,0.0
11/30/06 23:50,0.0
11/30/06 23:55,0.0
12/01/06 00:00,0.0
12/01/06 00:05,0.0
12/01/06 00:10,0.0
12/01/06 00:15,0.0
12/01/06 00:20,0.0
12/01/06 00:25,0.0
12/01/06 00:30,0.0
12/01/06 00:35,0.0
12/01/06 00:40,0.0
12/01/06 00:45,0.0
12/01/06 00:50,0.0
12/01/06 00:55,0.0
12/01/06 01:00,0.0
12/01/06 01:05,0.0
12/01/06 01:10,0.0
12/01/06 01:15,0.0
12/01/06 01:20,0.0
12/01/06 01:25,0.0
12/01/06 01:30,0.0
12/01/06 01:35,0.0
12/01/06 01:40,0.0
12/01/06 01:45,0.0
12/01/06 01:50,0.0
12/01/06 01:55,0.0
12/01/06 02:00,0.0
12/01/06 02:05,0.0
12/01/06 02:10,0.0
12/01/06 02:15,0.0
12/01/06 02:20,0.0
12/01/06 02:25,0.0
12/01/06 02:30,0.0
12/01/06 02:35,0.0
12/01/06 02:40,0.0
12/01/06 02:45,0.0
12/01/06 02:50,0.0
12/01/06 02:55,0.0
12/01/06 03:00,0.0
12/01/06 03:05,0.0
12/01/06 03:10,0.0
12/01/06 03:15,0.0
12/01/06 03:20,0.0
12/01/06 03:25,0.0
12/01/06 03:30,0.0
12/01/06 03:35,0.0
12/01/06 03:40,0.0
12/01/06 03:45,0.0
12/01/06 03:50,0.0
12/01/06 03:55,0.0
12/01/06 04:00,0.0
12/01/06 04:05,0.0
12/01/06 04:10,0.0
12/01/06 04:15,0.0
12/01/06 04:20,0.0
12/01/06 04:25,0.0
12/01/06 04:30,0.0
12/01/06 04:35,0.0
12/01/06 04:40,0.0
12/01/06 04:45,0.0
12/01/06 04:50,0.0
12/01/06 04:55,0.0
12/01/06 05:00,0.0
12/01/06 05:05,0.0
12/01/06 05:10,0.0
12/01/06 05:15,0.0
12/01/06 05:20,0.0
12/01/06 05:25,0.0
12/01/06 05:30,0.0
12/01/06 05:35,0.0
12/01/06 05:40,0.0
12/01/06 05:45,0.0
12/01/06 05:50,0.0
12/01/06 05:55,0.0
12/01/06 06:00,0.0
12/01/06 06:05,0.0
12/01/06 06:10,0.0
12/01/06 06:15,0.0
12/01/06 06:20,0.0
12/01/06 06:25,0.0
12/01/06 06:30,0.0
12/01/06 06:35,0.0
12/01/06 06:40,0.0
12/01/06 06:45,0.0
12/01/06 06:50,0.0
12/01/06 06:55,0.0
12/01/06 07:00,0.0
12/01/06 07:05,0.0
12/01/06 07:10,0.0
12/01/06 07:15,0.0
12/01/06 07:20,0.1
12/01/06 07:25,0.6
12/01/06 07:30,1.8
12/01/06 07:35,4.1
12/01/06 07:40,6.3
12/01/06 07:45,7.4
12/01/06 07:50,8.4
12/01/06 07:55,9.3
12/01/06 08:00,10.2
12/01/06 08:05,11.3
12/01/06 08:10,12.4
12/01/06 08:15,13.5
12/01/06 08:20,14.7
12/01/06 08:25,15.9
12/01/06 08:30,17.0
12/01/06 08:35,18.3
12/01/06 08:40,19.4
12/01/06 08:45,20.5
12/01/06 08:50,21.6
12/01/06 08:55,22.7
12/01/06 09:00,23.6
12/01/06 09:05,24.4
12/01/06 09:10,25.1
12/01/06 09:15,25.7
12/01/06 09:20,26.3
12/01/06 09:25,26.9
12/01/06 09:30,27.6
12/01/06 09:35,27.6
12/01/06 09:40,27.8
12/01/06 09:45,28.6
12/01/06 09:50,28.9
12/01/06 09:55,28.8
12/01/06 10:00,29.0
12/01/06 10:05,29.4
12/01/06 10:10,30.3
12/01/06 10:15,30.8
12/01/06 10:20,30.4
12/01/06 10:25,30.0
12/01/06 10:30,30.5
12/01/06 10:35,30.3
12/01/06 10:40,34.1
12/01/06 10:45,36.8
12/01/06 10:50,36.9
12/01/06 10:55,36.7
12/01/06 11:00,36.0
12/01/06 11:05,34.8
12/01/06 11:10,28.6
12/01/06 11:15,31.1
12/01/06 11:20,33.8
12/01/06 11:25,35.0
12/01/06 11:30,36.0
12/01/06 11:35,36.4
12/01/06 11:40,36.5
12/01/06 11:45,36.4
12/01/06 11:50,35.9
12/01/06 11:55,35.2
12/01/06 12:00,34.6
12/01/06 12:05,33.9
12/01/06 12:10,33.1
12/01/06 12:15,32.3
12/01/06 12:20,31.3
12/01/06 12:25,30.1
12/01/06 12:30,28.3
12/01/06 12:35,26.4
12/01/06 12:40,24.6
12/01/06 12:45,22.6
12/01/06 12:50,20.5
12/01/06 12:55,17.8
12/01/06 13:00,15.2
12/01/06 13:05,12.6
12/01/06 13:10,11.1
12/01/06 13:15,9.4
12/01/06 13:20,8.3
12/01/06 13:25,7.8
12/01/06 13:30,8.3
12/01/06 13:35,8.8
12/01/06 13:40,9.4
12/01/06 13:45,10.2
12/01/06 13:50,11.4
12/01/06 13:55,12.8
12/01/06 14:00,14.2
12/01/06 14:05,15.7
12/01/06 14:10,16.7
12/01/06 14:15,16.5
12/01/06 14:20,15.7
12/01/06 14:25,15.4
12/01/06 14:30,15.8
12/01/06 14:35,16.1
12/01/06 14:40,16.3
12/01/06 14:45,16.6
12/01/06 14:50,16.8
12/01/06 14:55,16.3
12/01/06 15:00,15.9
12/01/06 15:05,15.7
12/01/06 15:10,15.8
12/01/06 15:15,15.7
12/01/06 15:20,17.3
12/01/06 15:25,16.8
12/01/06 15:30,14.3
12/01/06 15:35,13.0
12/01/06 15:40,11.2
12/01/06 15:45,9.6
12/01/06 15:50,8.5
12/01/06 15:55,8.6
12/01/06 16:00,10.4
12/01/06 16:05,10.2
12/01/06 16:10,9.5
12/01/06 16:15,9.5
12/01/06 16:20,9.1
12/01/06 16:25,8.4
12/01/06 16:30,7.7
12/01/06 16:35,6.9
12/01/06 16:40,6.0
12/01/06 16:45,4.0
12/01/06 16:50,2.0
12/01/06 16:55,0.9
12/01/06 17:00,0.3
12/01/06 17:05,0.0
12/01/06 17:10,0.0
12/01/06 17:15,0.0
12/01/06 17:20,0.0
12/01/06 17:25,0.0
12/01/06 17:30,0.0
12/01/06 17:35,0.0
12/01/06 17:40,0.0
12/01/06 17:45,0.0
12/01/06 17:50,0.0
12/01/06 17:55,0.0
12/01/06 18:00,0.0
12/01/06 18:05,0.0
12/01/06 18:10,0.0
12/01/06 18:15,0.0
12/01/06 18:20,0.0
12/01/06 18:25,0.0
12/01/06 18:30,0.0
12/01/06 18:35,0.0
12/01/06 18:40,0.0
12/01/06 18:45,0.0
12/01/06 18:50,0.0
12/01/06 18:55,0.0
12/01/06 19:00,0.0
12/01/06 19:05,0.0
12/01/06 19:10,0.0
12/01/06 19:15,0.0
12/01/06 19:20,0.0
12/01/06 19:25,0.0
12/01/06 19:30,0.0
12/01/06 19:35,0.0
12/01/06 19:40,0.0
12/01/06 19:45,0.0
12/01/06 19:50,0.0
12/01/06 19:55,0.0
12/01/06 20:00,0.0
12/01/06 20:05,0.0
12/01/06 20:10,0.0
12/01/06 20:15,0.0
12/01/06 20:20,0.0
12/01/06 20:25,0.0
12/01/06 20:30,0.0
12/01/06 20:35,0.0
12/01/06 20:40,0.0
12/01/06 20:45,0.0
12/01/06 20:50,0.0
12/01/06 20:55,0.0
12/01/06 21:00,0.0
12/01/06 21:05,0.0
12/01/06 21:10,0.0
12/01/06 21:15,0.0
12/01/06 21:20,0.0
12/01/06 21:25,0.0
12/01/06 21:30,0.0
12/01/06 21:35,0.0
12/01/06 21:40,0.0
12/01/06 21:45,0.0
12/01/06 21:50,0.0
12/01/06 21:55,0.0
12/01/06 22:00,0.0
12/01/06 22:05,0.0
12/01/06 22:10,0.0
12/01/06 22:15,0.0
12/01/06 22:20,0.0
12/01/06 22:25,0.0
12/01/06 22:30,0.0
12/01/06 22:35,0.0
12/01/06 22:40,0.0
12/01/06 22:45,0.0
12/01/06 22:50,0.0
12/01/06 22:55,0.0
12/01/06 23:00,0.0
12/01/06 23:05,0.0
12/01/06 23:10,0.0
12/01/06 23:15,0.0
12/01/06 23:20,0.0
12/01/06 23:25,0.0
12/01/06 23:30,0.0
12/01/06 23:35,0.0
12/01/06 23:40,0.0
12/01/06 23:45,0.0
12/01/06 23:50,0.0
12/01/06 23:55,0.0
12/02/06 00:00,0.0
12/02/06 00:05,0.0
12/02/06 00:10,0.0
12/02/06 00:15,0.0
12/02/06 00:20,0.0
12/02/06 00:25,0.0
12/02/06 00:30,0.0
12/02/06 00:35,0.0
12/02/06 00:40,0.0
12/02/06 00:45,0.0
12/02/06 00:50,0.0
12/02/06 00:55,0.0
12/02/06 01:00,0.0
12/02/06 01:05,0.0
12/02/06 01:10,0.0
12/02/06 01:15,0.0
12/02/06 01:20,0.0
12/02/06 01:25,0.0
12/02/06 01:30,0.0
12/02/06 01:35,0.0
12/02/06 01:40,0.0
12/02/06 01:45,0.0
12/02/06 01:50,0.0
12/02/06 01:55,0.0
12/02/06 02:00,0.0
12/02/06 02:05,0.0
12/02/06 02:10,0.0
12/02/06 02:15,0.0
12/02/06 02:20,0.0
12/02/06 02:25,0.0
12/02/06 02:30,0.0
12/02/06 02:35,0.0
12/02/06 02:40,0.0
12/02/06 02:45,0.0
12/02/06 02:50,0.0
12/02/06 02:55,0.0
12/02/06 03:00,0.0
12/02/06 03:05,0.0
12/02/06 03:10,0.0
12/02/06 03:15,0.0
12/02/06 03:20,0.0
12/02/06 03:25,0.0
12/02/06 03:30,0.0
12/02/06 03:35,0.0
12/02/06 03:40,0.0
12/02/06 03:45,0.0
12/02/06 03:50,0.0
12/02/06 03:55,0.0
12/02/06 04:00,0.0
12/02/06 04:05,0.0
12/02/06 04:10,0.0
12/02/06 04:15,0.0
12/02/06 04:20,0.0
12/02/06 04:25,0.0
12/02/06 04:30,0.0
12/02/06 04:35,0.0
12/02/06 04:40,0.0
12/02/06 04:45,0.0
12/02/06 04:50,0.0
12/02/06 04:55,0.0
12/02/06 05:00,0.0
12/02/06 05:05,0.0
12/02/06 05:10,0.0
12/02/06 05:15,0.0
12/02/06 05:20,0.0
12/02/06 05:25,0.0
12/02/06 05:30,0.0
12/02/06 05:35,0.0
12/02/06 05:40,0.0
12/02/06 05:45,0.0
12/02/06 05:50,0.0
12/02/06 05:55,0.0
12/02/06 06:00,0.0
12/02/06 06:05,0.0
12/02/06 06:10,0.0
12/02/06 06:15,0.0
12/02/06 06:20,0.0
12/02/06 06:25,0.0
12/02/06 06:30,0.0
12/02/06 06:35,0.0
