LocalTime,Power(MW)
12/02/06 06:40,0.0
12/02/06 06:45,0.0
12/02/06 06:50,0.0
12/02/06 06:55,0.0
12/02/06 07:00,0.0
12/02/06 07:05,0.0
12/02/06 07:10,0.0
12/02/06 07:15,0.0
12/02/06 07:20,0.1
12/02/06 07:25,0.7
12/02/06 07:30,2.0
12/02/06 07:35,4.5
12/02/06 07:40,6.3
12/02/06 07:45,7.3
12/02/06 07:50,8.3
12/02/06 07:55,9.3
12/02/06 08:00,10.5
12/02/06 08:05,11.7
12/02/06 08:10,13.0
12/02/06 08:15,14.2
12/02/06 08:20,15.4
12/02/06 08:25,16.6
12/02/06 08:30,17.7
12/02/06 08:35,18.7
12/02/06 08:40,19.8
12/02/06 08:45,20.7
12/02/06 08:50,21.7
12/02/06 08:55,22.7
12/02/06 09:00,23.7
12/02/06 09:05,24.7
12/02/06 09:10,25.4
12/02/06 09:15,26.2
12/02/06 09:20,26.9
12/02/06 09:25,27.8
12/02/06 09:30,28.5
12/02/06 09:35,28.8
12/02/06 09:40,29.2
12/02/06 09:45,29.4
12/02/06 09:50,29.9
12/02/06 09:55,30.5
12/02/06 10:00,31.4
12/02/06 10:05,32.9
12/02/06 10:10,34.2
12/02/06 10:15,34.7
12/02/06 10:20,35.0
12/02/06 10:25,35.6
12/02/06 10:30,36.3
12/02/06 10:35,36.8
12/02/06 10:40,37.1
12/02/06 10:45,37.2
12/02/06 10:50,37.4
12/02/06 10:55,37.3
12/02/06 11:00,37.4
12/02/06 11:05,37.6
12/02/06 11:10,37.7
12/02/06 11:15,38.1
12/02/06 11:20,38.4
12/02/06 11:25,38.7
12/02/06 11:30,38.7
12/02/06 11:35,38.8
12/02/06 11:40,39.0
12/02/06 11:45,38.9
12/02/06 11:50,38.6
12/02/06 11:55,38.3
12/02/06 12:00,38.2
12/02/06 12:05,38.0
12/02/06 12:10,37.8
12/02/06 12:15,37.8
12/02/06 12:20,37.9
12/02/06 12:25,37.5
12/02/06 12:30,37.1
12/02/06 12:35,36.6
12/02/06 12:40,36.0
12/02/06 12:45,35.4
12/02/06 12:50,34.8
12/02/06 12:55,34.3
12/02/06 13:00,33.6
12/02/06 13:05,32.9
12/02/06 13:10,32.1
12/02/06 13:15,31.9
12/02/06 13:20,32.4
12/02/06 13:25,32.7
12/02/06 13:30,32.7
12/02/06 13:35,32.9
12/02/06 13:40,33.0
12/02/06 13:45,33.0
12/02/06 13:50,33.1
12/02/06 13:55,33.2
12/02/06 14:00,33.1
12/02/06 14:05,32.7
12/02/06 14:10,32.4
12/02/06 14:15,32.1
12/02/06 14:20,31.8
12/02/06 14:25,31.2
12/02/06 14:30,30.8
12/02/06 14:35,30.6
12/02/06 14:40,30.2
12/02/06 14:45,29.5
12/02/06 14:50,28.7
12/02/06 14:55,27.9
12/02/06 15:00,27.0
12/02/06 15:05,26.1
12/02/06 15:10,25.1
12/02/06 15:15,24.1
12/02/06 15:20,23.2
12/02/06 15:25,23.1
12/02/06 15:30,22.7
12/02/06 15:35,22.0
12/02/06 15:40,21.1
12/02/06 15:45,20.4
12/02/06 15:50,19.3
12/02/06 15:55,18.1
12/02/06 16:00,16.6
12/02/06 16:05,15.3
12/02/06 16:10,13.9
12/02/06 16:15,12.4
12/02/06 16:20,11.1
12/02/06 16:25,9.9
12/02/06 16:30,8.7
12/02/06 16:35,7.6
12/02/06 16:40,6.6
12/02/06 16:45,5.3
12/02/06 16:50,2.5
12/02/06 16:55,1.1
12/02/06 17:00,0.4
12/02/06 17:05,0.1
12/02/06 17:10,0.0
12/02/06 17:15,0.0
12/02/06 17:20,0.0
12/02/06 17:25,0.0
12/02/06 17:30,0.0
12/02/06 17:35,0.0
12/02/06 17:40,0.0
12/02/06 17:45,0.0
12/02/06 17:50,0.0
12/02/06 17:55,0.0
12/02/06 18:00,0.0
12/02/06 18:05,0.0
12/02/06 18:10,0.0
12/02/06 18:15,0.0
12/02/06 18:20,0.0
12/02/06 18:25,0.0
12/02/06 18:30,0.0
12/02/06 18:35,0.0
12/02/06 18:40,0.0
12/02/06 18:45,0.0
12/02/06 18:50,0.0
12/02/06 18:55,0.0
12/02/06 19:00,0.0
12/02/06 19:05,0.0
12/02/06 19:10,0.0
12/02/06 19:15,0.0
12/02/06 19:20,0.0
12/02/06 19:25,0.0
12/02/06 19:30,0.0
12/02/06 19:35,0.0
12/02/06 19:40,0.0
12/02/06 19:45,0.0
12/02/06 19:50,0.0
12/02/06 19:55,0.0
12/02/06 20:00,0.0
12/02/06 20:05,0.0
12/02/06 20:10,0.0
12/02/06 20:15,0.0
12/02/06 20:20,0.0
12/02/06 20:25,0.0
12/02/06 20:30,0.0
12/02/06 20:35,0.0
12/02/06 20:40,0.0
12/02/06 20:45,0.0
12/02/06 20:50,0.0
12/02/06 20:55,0.0
12/02/06 21:00,0.0
12/02/06 21:05,0.0
12/02/06 21:10,0.0
12/02/06 21:15,0.0
12/02/06 21:20,0.0
12/02/06 21:25,0.0
12/02/06 21:30,0.0
12/02/06 21:35,0.0
12/02/06 21:40,0.0
12/02/06 21:45,0.0
12/02/06 21:50,0.0
12/02/06 21:55,0.0
12/02/06 22:00,0.0
12/02/06 22:05,0.0
12/02/06 22:10,0.0
12/02/06 22:15,0.0
12/02/06 22:20,0.0
12/02/06 22:25,0.0
12/02/06 22:30,0.0
12/02/06 22:35,0.0
12/02/06 22:40,0.0
12/02/06 22:45,0.0
12/02/06 22:50,0.0
12/02/06 22:55,0.0
12/02/06 23:00,0.0
12/02/06 23:05,0.0
12/02/06 23:10,0.0
12/02/06 23:15,0.0
12/02/06 23:20,0.0
12/02/06 23:25,0.0
12/02/06 23:30,0.0
12/02/06 23:35,0.0
12/02/06 23:40,0.0
12/02/06 23:45,0.0
12/02/06 23:50,0.0
12/02/06 23:55,0.0
12/03/06 00:00,0.0
12/03/06 00:05,0.0
12/03/06 00:10,0.0
12/03/06 00:15,0.0
12/03/06 00:20,0.0
12/03/06 00:25,0.0
12/03/06 00:30,0.0
12/03/06 00:35,0.0
12/03/06 00:40,0.0
12/03/06 00:45,0.0
12/03/06 00:50,0.0
12/03/06 00:55,0.0
12/03/06 01:00,0.0
12/03/06 01:05,0.0
12/03/06 01:10,0.0
12/03/06 01:15,0.0
12/03/06 01:20,0.0
12/03/06 01:25,0.0
12/03/06 01:30,0.0
12/03/06 01:35,0.0
12/03/06 01:40,0.0
12/03/06 01:45,0.0
12/03/06 01:50,0.0
12/03/06 01:55,0.0
12/03/06 02:00,0.0
12/03/06 02:05,0.0
12/03/06 02:10,0.0
12/03/06 02:15,0.0
12/03/06 02:20,0.0
12/03/06 02:25,0.0
12/03/06 02:30,0.0
12/03/06 02:35,0.0
12/03/06 02:40,0.0
12/03/06 02:45,0.0
12/03/06 02:50,0.0
12/03/06 02:55,0.0
12/03/06 03:00,0.0
12/03/06 03:05,0.0
12/03/06 03:10,0.0
12/03/06 03:15,0.0
12/03/06 03:20,0.0
12/03/06 03:25,0.0
12/03/06 03:30,0.0
12/03/06 03:35,0.0
12/03/06 03:40,0.0
12/03/06 03:45,0.0
12/03/06 03:50,0.0
12/03/06 03:55,0.0
12/03/06 04:00,0.0
12/03/06 04:05,0.0
12/03/06 04:10,0.0
12/03/06 04:15,0.0
12/03/06 04:20,0.0
12/03/06 04:25,0.0
12/03/06 04:30,0.0
12/03/06 04:35,0.0
12/03/06 04:40,0.0
12/03/06 04:45,0.0
12/03/06 04:50,0.0
12/03/06 04:55,0.0
12/03/06 05:00,0.0
12/03/06 05:05,0.0
12/03/06 05:10,0.0
12/03/06 05:15,0.0
12/03/06 05:20,0.0
12/03/06 05:25,0.0
12/03/06 05:30,0.0
12/03/06 05:35,0.0
12/03/06 05:40,0.0
12/03/06 05:45,0.0
12/03/06 05:50,0.0
12/03/06 05:55,0.0
12/03/06 06:00,0.0
12/03/06 06:05,0.0
12/03/06 06:10,0.0
12/03/06 06:15,0.0
12/03/06 06:20,0.0
12/03/06 06:25,0.0
12/03/06 06:30,0.0
12/03/06 06:35,0.0
12/03/06 06:40,0.0
12/03/06 06:45,0.0
12/03/06 06:50,0.0
12/03/06 06:55,0.0
12/03/06 07:00,0.0
12/03/06 07:05,0.0
12/03/06 07:10,0.0
12/03/06 07:15,0.0
12/03/06 07:20,0.0
12/03/06 07:25,0.0
12/03/06 07:30,0.0
12/03/06 07:35,0.1
12/03/06 07:40,1.0
12/03/06 07:45,3.5
12/03/06 07:50,6.3
12/03/06 07:55,8.2
12/03/06 08:00,8.7
12/03/06 08:05,7.9
12/03/06 08:10,8.8
12/03/06 08:15,10.8
12/03/06 08:20,12.9
12/03/06 08:25,14.5
12/03/06 08:30,15.8
12/03/06 08:35,17.1
12/03/06 08:40,18.3
12/03/06 08:45,19.5
12/03/06 08:50,20.6
12/03/06 08:55,21.7
12/03/06 09:00,22.8
12/03/06 09:05,23.9
12/03/06 09:10,24.8
12/03/06 09:15,25.4
12/03/06 09:20,25.2
12/03/06 09:25,25.4
12/03/06 09:30,26.1
12/03/06 09:35,27.1
12/03/06 09:40,27.8
12/03/06 09:45,25.4
12/03/06 09:50,25.7
12/03/06 09:55,26.8
12/03/06 10:00,28.6
12/03/06 10:05,30.2
12/03/06 10:10,30.6
12/03/06 10:15,30.3
12/03/06 10:20,29.8
12/03/06 10:25,30.9
12/03/06 10:30,29.9
12/03/06 10:35,25.6
12/03/06 10:40,22.5
12/03/06 10:45,22.3
12/03/06 10:50,24.5
12/03/06 10:55,27.1
12/03/06 11:00,29.3
12/03/06 11:05,31.9
12/03/06 11:10,34.7
12/03/06 11:15,35.4
12/03/06 11:20,35.5
12/03/06 11:25,35.6
12/03/06 11:30,35.6
12/03/06 11:35,35.9
12/03/06 11:40,36.2
12/03/06 11:45,36.4
12/03/06 11:50,36.7
12/03/06 11:55,36.9
12/03/06 12:00,37.0
12/03/06 12:05,37.2
12/03/06 12:10,37.6
12/03/06 12:15,37.9
12/03/06 12:20,38.5
12/03/06 12:25,38.8
12/03/06 12:30,38.9
12/03/06 12:35,38.8
12/03/06 12:40,38.5
12/03/06 12:45,38.3
12/03/06 12:50,37.9
12/03/06 12:55,37.7
12/03/06 13:00,37.7
12/03/06 13:05,37.8
12/03/06 13:10,37.9
12/03/06 13:15,37.7
12/03/06 13:20,37.6
12/03/06 13:25,37.3
12/03/06 13:30,37.1
12/03/06 13:35,37.6
12/03/06 13:40,37.7
12/03/06 13:45,35.9
12/03/06 13:50,33.7
12/03/06 13:55,32.4
12/03/06 14:00,32.1
12/03/06 14:05,33.7
12/03/06 14:10,34.5
12/03/06 14:15,34.0
12/03/06 14:20,32.7
12/03/06 14:25,31.2
12/03/06 14:30,30.4
12/03/06 14:35,29.3
12/03/06 14:40,28.7
12/03/06 14:45,28.0
12/03/06 14:50,27.2
12/03/06 14:55,26.0
12/03/06 15:00,24.8
12/03/06 15:05,23.5
12/03/06 15:10,22.4
12/03/06 15:15,22.0
12/03/06 15:20,21.7
12/03/06 15:25,20.7
12/03/06 15:30,20.0
12/03/06 15:35,19.3
12/03/06 15:40,18.7
12/03/06 15:45,17.9
12/03/06 15:50,16.7
12/03/06 15:55,15.7
12/03/06 16:00,14.0
12/03/06 16:05,11.6
12/03/06 16:10,10.2
12/03/06 16:15,9.5
12/03/06 16:20,9.5
12/03/06 16:25,8.4
12/03/06 16:30,6.1
12/03/06 16:35,5.8
12/03/06 16:40,5.8
12/03/06 16:45,4.1
12/03/06 16:50,1.0
12/03/06 16:55,0.5
12/03/06 17:00,0.1
12/03/06 17:05,0.0
12/03/06 17:10,0.0
12/03/06 17:15,0.0
12/03/06 17:20,0.0
12/03/06 17:25,0.0
12/03/06 17:30,0.0
12/03/06 17:35,0.0
12/03/06 17:40,0.0
12/03/06 17:45,0.0
12/03/06 17:50,0.0
12/03/06 17:55,0.0
12/03/06 18:00,0.0
12/03/06 18:05,0.0
12/03/06 18:10,0.0
12/03/06 18:15,0.0
12/03/06 18:20,0.0
12/03/06 18:25,0.0
12/03/06 18:30,0.0
12/03/06 18:35,0.0
12/03/06 18:40,0.0
12/03/06 18:45,0.0
12/03/06 18:50,0.0
12/03/06 18:55,0.0
12/03/06 19:00,0.0
12/03/06 19:05,0.0
12/03/06 19:10,0.0
12/03/06 19:15,0.0
12/03/06 19:20,0.0
12/03/06 19:25,0.0
12/03/06 19:30,0.0
12/03/06 19:35,0.0
12/03/06 19:40,0.0
12/03/06 19:45,0.0
12/03/06 19:50,0.0
12/03/06 19:55,0.0
12/03/06 20:00,0.0
12/03/06 20:05,0.0
12/03/06 20:10,0.0
12/03/06 20:15,0.0
12/03/06 20:20,0.0
12/03/06 20:25,0.0
12/03/06 20:30,0.0
12/03/06 20:35,0.0
12/03/06 20:40,0.0
12/03/06 20:45,0.0
12/03/06 20:50,0.0
12/03/06 20:55,0.0
12/03/06 21:00,0.0
12/03/06 21:05,0.0
12/03/06 21:10,0.0
12/03/06 21:15,0.0
12/03/06 21:20,0.0
12/03/06 21:25,0.0
12/03/06 21:30,0.0
12/03/06 21:35,0.0
12/03/06 21:40,0.0
12/03/06 21:45,0.0
12/03/06 21:50,0.0
12/03/06 21:55,0.0
12/03/06 22:00,0.0
12/03/06 22:05,0.0
12/03/06 22:10,0.0
12/03/06 22:15,0.0
12/03/06 22:20,0.0
12/03/06 22:25,0.0
12/03/06 22:30,0.0
12/03/06 22:35,0.0
12/03/06 22:40,0.0
12/03/06 22:45,0.0
12/03/06 22:50,0.0
12/03/06 22:55,0.0
12/03/06 23:00,0.0
12/03/06 23:05,0.0
12/03/06 23:10,0.0
12/03/06 23:15,0.0
12/03/06 23:20,0.0
12/03/06 23:25,0.0
12/03/06 23:30,0.0
12/03/06 23:35,0.0
12/03/06 23:40,0.0
12/03/06 23:45,0.0
12/03/06 23:50,0.0
12/03/06 23:55,0.0
12/04/06 00:00,0.0
12/04/06 00:05,0.0
12/04/06 00:10,0.0
12/04/06 00:15,0.0
12/04/06 00:20,0.0
12/04/06 00:25,0.0
12/04/06 00:30,0.0
12/04/06 00:35,0.0
12/04/06 00:40,0.0
12/04/06 00:45,0.0
12/04/06 00:50,0.0
12/04/06 00:55,0.0
12/04/06 01:00,0.0
12/04/06 01:05,0.0
12/04/06 01:10,0.0
12/04/06 01:15,0.0
12/04/06 01:20,0.0
12/04/06 01:25,0.0
12/04/06 01:30,0.0
12/04/06 01:35,0.0
12/04/06 01:40,0.0
12/04/06 01:45,0.0
12/04/06 01:50,0.0
12/04/06 01:55,0.0
12/04/06 02:00,0.0
12/04/06 02:05,0.0
12/04/06 02:10,0.0
12/04/06 02:15,0.0
12/04/06 02:20,0.0
12/04/06 02:25,0.0
12/04/06 02:30,0.0
12/04/06 02:35,0.0
12/04/06 02:40,0.0
12/04/06 02:45,0.0
12/04/06 02:50,0.0
12/04/06 02:55,0.0
12/04/06 03:00,0.0
12/04/06 03:05,0.0
12/04/06 03:10,0.0
12/04/06 03:15,0.0
12/04/06 03:20,0.0
12/04/06 03:25,0.0
12/04/06 03:30,0.0
12/04/06 03:35,0.0
12/04/06 03:40,0.0
12/04/06 03:45,0.0
12/04/06 03:50,0.0
12/04/06 03:55,0.0
12/04/06 04:00,0.0
12/04/06 04:05,0.0
12/04/06 04:10,0.0
12/04/06 04:15,0.0
12/04/06 04:20,0.0
12/04/06 04:25,0.0
12/04/06 04:30,0.0
12/04/06 04:35,0.0
12/04/06 04:40,0.0
12/04/06 04:45,0.0
12/04/06 04:50,0.0
12/04/06 04:55,0.0
12/04/06 05:00,0.0
12/04/06 05:05,0.0
12/04/06 05:10,0.0
12/04/06 05:15,0.0
12/04/06 05:20,0.0
12/04/06 05:25,0.0
12/04/06 05:30,0.0
12/04/06 05:35,0.0
12/04/06 05:40,0.0
12/04/06 05:45,0.0
12/04/06 05:50,0.0
12/04/06 05:55,0.0
12/04/06 06:00,0.0
12/04/06 06:05,0.0
12/04/06 06:10,0.0
12/04/06 06:15,0.0
12/04/06 06:20,0.0
12/04/06 06:25,0.0
12/04/06 06:30,0.0
12/04/06 06:35,0.0
12/04/06 06:40,0.0
12/04/06 06:45,0.0
12/04/06 06:50,0.0
12/04/06 06:55,0.0
12/04/06 07:00,0.0
12/04/06 07:05,0.0
12/04/06 07:10,0.0
12/04/06 07:15,0.0
12/04/06 07:20,0.1
12/04/06 07:25,0.5
12/04/06 07:30,1.2
12/04/06 07:35,2.6
12/04/06 07:40,4.5
12/04/06 07:45,6.0
12/04/06 07:50,6.6
12/04/06 07:55,7.2
12/04/06 08:00,7.9
12/04/06 08:05,9.0
12/04/06 08:10,10.3
12/04/06 08:15,11.7
12/04/06 08:20,13.3
12/04/06 08:25,14.7
12/04/06 08:30,15.7
12/04/06 08:35,16.7
12/04/06 08:40,17.6
12/04/06 08:45,18.6
12/04/06 08:50,19.5
12/04/06 08:55,20.3
12/04/06 09:00,21.2
12/04/06 09:05,21.9
12/04/06 09:10,22.6
12/04/06 09:15,23.7
12/04/06 09:20,24.8
12/04/06 09:25,25.3
12/04/06 09:30,25.6
12/04/06 09:35,26.1
12/04/06 09:40,27.1
12/04/06 09:45,28.1
12/04/06 09:50,29.2
12/04/06 09:55,30.3
12/04/06 10:00,31.1
12/04/06 10:05,31.7
12/04/06 10:10,32.8
12/04/06 10:15,33.6
12/04/06 10:20,33.8
12/04/06 10:25,34.0
12/04/06 10:30,34.5
12/04/06 10:35,34.8
12/04/06 10:40,35.0
12/04/06 10:45,35.3
12/04/06 10:50,35.8
12/04/06 10:55,36.3
12/04/06 11:00,36.6
12/04/06 11:05,36.8
12/04/06 11:10,37.0
12/04/06 11:15,37.3
12/04/06 11:20,37.3
12/04/06 11:25,37.5
12/04/06 11:30,37.6
12/04/06 11:35,37.9
12/04/06 11:40,38.1
12/04/06 11:45,38.5
12/04/06 11:50,38.6
12/04/06 11:55,38.7
12/04/06 12:00,38.8
12/04/06 12:05,38.9
12/04/06 12:10,38.7
12/04/06 12:15,38.6
12/04/06 12:20,38.5
12/04/06 12:25,38.5
12/04/06 12:30,38.3
12/04/06 12:35,38.1
12/04/06 12:40,37.9
12/04/06 12:45,37.7
12/04/06 12:50,37.6
12/04/06 12:55,37.4
12/04/06 13:00,37.1
12/04/06 13:05,36.8
12/04/06 13:10,36.4
12/04/06 13:15,35.9
12/04/06 13:20,35.3
12/04/06 13:25,33.2
12/04/06 13:30,33.0
12/04/06 13:35,31.2
12/04/06 13:40,32.4
12/04/06 13:45,33.4
12/04/06 13:50,33.5
12/04/06 13:55,31.3
12/04/06 14:00,26.8
12/04/06 14:05,28.7
12/04/06 14:10,22.3
12/04/06 14:15,23.2
12/04/06 14:20,23.6
12/04/06 14:25,22.1
12/04/06 14:30,21.4
12/04/06 14:35,24.5
12/04/06 14:40,25.9
12/04/06 14:45,26.8
12/04/06 14:50,28.6
12/04/06 14:55,29.2
12/04/06 15:00,29.3
12/04/06 15:05,28.7
12/04/06 15:10,27.8
12/04/06 15:15,25.1
12/04/06 15:20,22.9
12/04/06 15:25,18.9
12/04/06 15:30,15.0
12/04/06 15:35,13.4
12/04/06 15:40,11.5
12/04/06 15:45,11.7
12/04/06 15:50,11.5
12/04/06 15:55,9.7
12/04/06 16:00,8.2
12/04/06 16:05,3.9
12/04/06 16:10,0.5
12/04/06 16:15,1.0
12/04/06 16:20,2.5
12/04/06 16:25,2.6
12/04/06 16:30,1.1
12/04/06 16:35,0.4
12/04/06 16:40,0.1
12/04/06 16:45,0.0
12/04/06 16:50,0.0
12/04/06 16:55,0.1
12/04/06 17:00,0.1
12/04/06 17:05,0.0
12/04/06 17:10,0.0
12/04/06 17:15,0.0
12/04/06 17:20,0.0
12/04/06 17:25,0.0
12/04/06 17:30,0.0
12/04/06 17:35,0.0
12/04/06 17:40,0.0
12/04/06 17:45,0.0
12/04/06 17:50,0.0
12/04/06 17:55,0.0
12/04/06 18:00,0.0
12/04/06 18:05,0.0
12/04/06 18:10,0.0
12/04/06 18:15,0.0
12/04/06 18:20,0.0
12/04/06 18:25,0.0
12/04/06 18:30,0.0
12/04/06 18:35,0.0
12/04/06 18:40,0.0
12/04/06 18:45,0.0
12/04/06 18:50,0.0
12/04/06 18:55,0.0
12/04/06 19:00,0.0
12/04/06 19:05,0.0
12/04/06 19:10,0.0
12/04/06 19:15,0.0
12/04/06 19:20,0.0
12/04/06 19:25,0.0
12/04/06 19:30,0.0
12/04/06 19:35,0.0
12/04/06 19:40,0.0
12/04/06 19:45,0.0
12/04/06 19:50,0.0
12/04/06 19:55,0.0
12/04/06 20:00,0.0
12/04/06 20:05,0.0
12/04/06 20:10,0.0
12/04/06 20:15,0.0
12/04/06 20:20,0.0
12/04/06 20:25,0.0
12/04/06 20:30,0.0
12/04/06 20:35,0.0
12/04/06 20:40,0.0
12/04/06 20:45,0.0
12/04/06 20:50,0.0
12/04/06 20:55,0.0
12/04/06 21:00,0.0
12/04/06 21:05,0.0
12/04/06 21:10,0.0
12/04/06 21:15,0.0
12/04/06 21:20,0.0
12/04/06 21:25,0.0
12/04/06 21:30,0.0
12/04/06 21:35,0.0
12/04/06 21:40,0.0
12/04/06 21:45,0.0
12/04/06 21:50,0.0
12/04/06 21:55,0.0
12/04/06 22:00,0.0
12/04/06 22:05,0.0
12/04/06 22:10,0.0
12/04/06 22:15,0.0
12/04/06 22:20,0.0
12/04/06 22:25,0.0
12/04/06 22:30,0.0
12/04/06 22:35,0.0
12/04/06 22:40,0.0
12/04/06 22:45,0.0
12/04/06 22:50,0.0
12/04/06 22:55,0.0
12/04/06 23:00,0.0
12/04/06 23:05,0.0
12/04/06 23:10,0.0
12/04/06 23:15,0.0
12/04/06 23:20,0.0
12/04/06 23:25,0.0
12/04/06 23:30,0.0
12/04/06 23:35,0.0
12/04/06 23:40,0.0
12/04/06 23:45,0.0
12/04/06 23:50,0.0
12/04/06 23:55,0.0
12/05/06 00:00,0.0
12/05/06 00:05,0.0
12/05/06 00:10,0.0
12/05/06 00:15,0.0
12/05/06 00:20,0.0
12/05/06 00:25,0.0
12/05/06 00:30,0.0
12/05/06 00:35,0.0
12/05/06 00:40,0.0
12/05/06 00:45,0.0
12/05/06 00:50,0.0
12/05/06 00:55,0.0
12/05/06 01:00,0.0
12/05/06 01:05,0.0
12/05/06 01:10,0.0
12/05/06 01:15,0.0
12/05/06 01:20,0.0
12/05/06 01:25,0.0
12/05/06 01:30,0.0
12/05/06 01:35,0.0
12/05/06 01:40,0.0
12/05/06 01:45,0.0
12/05/06 01:50,0.0
12/05/06 01:55,0.0
12/05/06 02:00,0.0
12/05/06 02:05,0.0
12/05/06 02:10,0.0
12/05/06 02:15,0.0
12/05/06 02:20,0.0
12/05/06 02:25,0.0
12/05/06 02:30,0.0
12/05/06 02:35,0.0
12/05/06 02:40,0.0
12/05/06 02:45,0.0
12/05/06 02:50,0.0
12/05/06 02:55,0.0
12/05/06 03:00,0.0
12/05/06 03:05,0.0
12/05/06 03:10,0.0
12/05/06 03:15,0.0
12/05/06 03:20,0.0
12/05/06 03:25,0.0
12/05/06 03:30,0.0
12/05/06 03:35,0.0
12/05/06 03:40,0.0
12/05/06 03:45,0.0
12/05/06 03:50,0.0
12/05/06 03:55,0.0
12/05/06 04:00,0.0
12/05/06 04:05,0.0
12/05/06 04:10,0.0
12/05/06 04:15,0.0
12/05/06 04:20,0.0
12/05/06 04:25,0.0
12/05/06 04:30,0.0
12/05/06 04:35,0.0
12/05/06 04:40,0.0
12/05/06 04:45,0.0
12/05/06 04:50,0.0
12/05/06 04:55,0.0
12/05/06 05:00,0.0
12/05/06 05:05,0.0
12/05/06 05:10,0.0
12/05/06 05:15,0.0
12/05/06 05:20,0.0
12/05/06 05:25,0.0
12/05/06 05:30,0.0
12/05/06 05:35,0.0
12/05/06 05:40,0.0
12/05/06 05:45,0.0
12/05/06 05:50,0.0
12/05/06 05:55,0.0
12/05/06 06:00,0.0
12/05/06 06:05,0.0
12/05/06 06:10,0.0
12/05/06 06:15,0.0
12/05/06 06:20,0.0
12/05/06 06:25,0.0
12/05/06 06:30,0.0
12/05/06 06:35,0.0
12/05/06 06:40,0.0
12/05/06 06:45,0.0
12/05/06 06:50,0.0
12/05/06 06:55,0.0
12/05/06 07:00,0.0
12/05/06 07:05,0.0
12/05/06 07:10,0.0
12/05/06 07:15,0.0
12/05/06 07:20,0.0
12/05/06 07:25,0.0
12/05/06 07:30,0.5
12/05/06 07:35,1.7
12/05/06 07:40,4.9
12/05/06 07:45,6.9
12/05/06 07:50,7.9
12/05/06 07:55,8.8
12/05/06 08:00,8.9
12/05/06 08:05,8.7
12/05/06 08:10,9.2
12/05/06 08:15,10.1
12/05/06 08:20,9.2
12/05/06 08:25,8.8
12/05/06 08:30,9.3
12/05/06 08:35,10.7
12/05/06 08:40,10.6
12/05/06 08:45,10.6
12/05/06 08:50,11.1
12/05/06 08:55,12.9
12/05/06 09:00,14.4
12/05/06 09:05,13.6
12/05/06 09:10,13.3
12/05/06 09:15,12.8
12/05/06 09:20,14.7
12/05/06 09:25,15.6
12/05/06 09:30,20.3
12/05/06 09:35,23.4
12/05/06 09:40,22.0
12/05/06 09:45,20.6
12/05/06 09:50,19.9
12/05/06 09:55,15.8
12/05/06 10:00,16.6
12/05/06 10:05,17.7
12/05/06 10:10,17.9
12/05/06 10:15,17.3
12/05/06 10:20,17.6
12/05/06 10:25,18.4
12/05/06 10:30,20.1
12/05/06 10:35,21.8
12/05/06 10:40,23.5
12/05/06 10:45,25.4
12/05/06 10:50,27.4
12/05/06 10:55,29.2
12/05/06 11:00,30.9
12/05/06 11:05,32.6
12/05/06 11:10,34.5
12/05/06 11:15,35.9
12/05/06 11:20,36.9
12/05/06 11:25,38.5
12/05/06 11:30,40.0
12/05/06 11:35,41.6
12/05/06 11:40,42.4
12/05/06 11:45,43.1
12/05/06 11:50,43.4
12/05/06 11:55,44.1
12/05/06 12:00,44.5
12/05/06 12:05,43.6
12/05/06 12:10,44.2
12/05/06 12:15,43.3
12/05/06 12:20,42.1
12/05/06 12:25,41.4
12/05/06 12:30,40.7
12/05/06 12:35,40.0
12/05/06 12:40,39.4
12/05/06 12:45,38.9
12/05/06 12:50,38.6
12/05/06 12:55,38.2
12/05/06 13:00,37.7
12/05/06 13:05,37.3
12/05/06 13:10,37.1
12/05/06 13:15,37.2
12/05/06 13:20,37.0
12/05/06 13:25,36.3
