LocalTime,Power(MW)
12/05/06 13:30,36.1
12/05/06 13:35,35.6
12/05/06 13:40,34.6
12/05/06 13:45,33.6
12/05/06 13:50,32.5
12/05/06 13:55,31.4
12/05/06 14:00,30.3
12/05/06 14:05,29.2
12/05/06 14:10,28.5
12/05/06 14:15,26.1
12/05/06 14:20,19.6
12/05/06 14:25,17.2
12/05/06 14:30,18.2
12/05/06 14:35,18.8
12/05/06 14:40,18.0
12/05/06 14:45,17.1
12/05/06 14:50,14.0
12/05/06 14:55,10.8
12/05/06 15:00,6.2
12/05/06 15:05,6.9
12/05/06 15:10,7.8
12/05/06 15:15,13.3
12/05/06 15:20,16.0
12/05/06 15:25,16.6
12/05/06 15:30,16.1
12/05/06 15:35,15.0
12/05/06 15:40,13.6
12/05/06 15:45,12.1
12/05/06 15:50,10.2
12/05/06 15:55,8.6
12/05/06 16:00,6.8
12/05/06 16:05,4.0
12/05/06 16:10,1.3
12/05/06 16:15,0.5
12/05/06 16:20,0.2
12/05/06 16:25,0.1
12/05/06 16:30,0.1
12/05/06 16:35,0.1
12/05/06 16:40,0.0
12/05/06 16:45,0.0
12/05/06 16:50,0.0
12/05/06 16:55,0.0
12/05/06 17:00,0.0
12/05/06 17:05,0.0
12/05/06 17:10,0.0
12/05/06 17:15,0.0
12/05/06 17:20,0.0
12/05/06 17:25,0.0
12/05/06 17:30,0.0
12/05/06 17:35,0.0
12/05/06 17:40,0.0
12/05/06 17:45,0.0
12/05/06 17:50,0.0
12/05/06 17:55,0.0
12/05/06 18:00,0.0
12/05/06 18:05,0.0
12/05/06 18:10,0.0
12/05/06 18:15,0.0
12/05/06 18:20,0.0
12/05/06 18:25,0.0
12/05/06 18:30,0.0
12/05/06 18:35,0.0
12/05/06 18:40,0.0
12/05/06 18:45,0.0
12/05/06 18:50,0.0
12/05/06 18:55,0.0
12/05/06 19:00,0.0
12/05/06 19:05,0.0
12/05/06 19:10,0.0
12/05/06 19:15,0.0
12/05/06 19:20,0.0
12/05/06 19:25,0.0
12/05/06 19:30,0.0
12/05/06 19:35,0.0
12/05/06 19:40,0.0
12/05/06 19:45,0.0
12/05/06 19:50,0.0
12/05/06 19:55,0.0
12/05/06 20:00,0.0
12/05/06 20:05,0.0
12/05/06 20:10,0.0
12/05/06 20:15,0.0
12/05/06 20:20,0.0
12/05/06 20:25,0.0
12/05/06 20:30,0.0
12/05/06 20:35,0.0
12/05/06 20:40,0.0
12/05/06 20:45,0.0
12/05/06 20:50,0.0
12/05/06 20:55,0.0
12/05/06 21:00,0.0
12/05/06 21:05,0.0
12/05/06 21:10,0.0
12/05/06 21:15,0.0
12/05/06 21:20,0.0
12/05/06 21:25,0.0
12/05/06 21:30,0.0
12/05/06 21:35,0.0
12/05/06 21:40,0.0
12/05/06 21:45,0.0
12/05/06 21:50,0.0
12/05/06 21:55,0.0
12/05/06 22:00,0.0
12/05/06 22:05,0.0
12/05/06 22:10,0.0
12/05/06 22:15,0.0
12/05/06 22:20,0.0
12/05/06 22:25,0.0
12/05/06 22:30,0.0
12/05/06 22:35,0.0
12/05/06 22:40,0.0
12/05/06 22:45,0.0
12/05/06 22:50,0.0
12/05/06 22:55,0.0
12/05/06 23:00,0.0
12/05/06 23:05,0.0
12/05/06 23:10,0.0
12/05/06 23:15,0.0
12/05/06 23:20,0.0
12/05/06 23:25,0.0
12/05/06 23:30,0.0
12/05/06 23:35,0.0
12/05/06 23:40,0.0
12/05/06 23:45,0.0
12/05/06 23:50,0.0
12/05/06 23:55,0.0
12/06/06 00:00,0.0
12/06/06 00:05,0.0
12/06/06 00:10,0.0
12/06/06 00:15,0.0
12/06/06 00:20,0.0
12/06/06 00:25,0.0
12/06/06 00:30,0.0
12/06/06 00:35,0.0
12/06/06 00:40,0.0
12/06/06 00:45,0.0
12/06/06 00:50,0.0
12/06/06 00:55,0.0
12/06/06 01:00,0.0
12/06/06 01:05,0.0
12/06/06 01:10,0.0
12/06/06 01:15,0.0
12/06/06 01:20,0.0
12/06/06 01:25,0.0
12/06/06 01:30,0.0
12/06/06 01:35,0.0
12/06/06 01:40,0.0
12/06/06 01:45,0.0
12/06/06 01:50,0.0
12/06/06 01:55,0.0
12/06/06 02:00,0.0
12/06/06 02:05,0.0
12/06/06 02:10,0.0
12/06/06 02:15,0.0
12/06/06 02:20,0.0
12/06/06 02:25,0.0
12/06/06 02:30,0.0
12/06/06 02:35,0.0
12/06/06 02:40,0.0
12/06/06 02:45,0.0
12/06/06 02:50,0.0
12/06/06 02:55,0.0
12/06/06 03:00,0.0
12/06/06 03:05,0.0
12/06/06 03:10,0.0
12/06/06 03:15,0.0
12/06/06 03:20,0.0
12/06/06 03:25,0.0
12/06/06 03:30,0.0
12/06/06 03:35,0.0
12/06/06 03:40,0.0
12/06/06 03:45,0.0
12/06/06 03:50,0.0
12/06/06 03:55,0.0
12/06/06 04:00,0.0
12/06/06 04:05,0.0
12/06/06 04:10,0.0
12/06/06 04:15,0.0
12/06/06 04:20,0.0
12/06/06 04:25,0.0
12/06/06 04:30,0.0
12/06/06 04:35,0.0
12/06/06 04:40,0.0
12/06/06 04:45,0.0
12/06/06 04:50,0.0
12/06/06 04:55,0.0
12/06/06 05:00,0.0
12/06/06 05:05,0.0
12/06/06 05:10,0.0
12/06/06 05:15,0.0
12/06/06 05:20,0.0
12/06/06 05:25,0.0
12/06/06 05:30,0.0
12/06/06 05:35,0.0
12/06/06 05:40,0.0
12/06/06 05:45,0.0
12/06/06 05:50,0.0
12/06/06 05:55,0.0
12/06/06 06:00,0.0
12/06/06 06:05,0.0
12/06/06 06:10,0.0
12/06/06 06:15,0.0
12/06/06 06:20,0.0
12/06/06 06:25,0.0
12/06/06 06:30,0.0
12/06/06 06:35,0.0
12/06/06 06:40,0.0
12/06/06 06:45,0.0
12/06/06 06:50,0.0
12/06/06 06:55,0.0
12/06/06 07:00,0.0
12/06/06 07:05,0.0
12/06/06 07:10,0.0
12/06/06 07:15,0.0
12/06/06 07:20,0.1
12/06/06 07:25,0.4
12/06/06 07:30,1.3
12/06/06 07:35,3.3
12/06/06 07:40,6.1
12/06/06 07:45,7.2
12/06/06 07:50,8.4
12/06/06 07:55,9.6
12/06/06 08:00,10.8
12/06/06 08:05,12.0
12/06/06 08:10,13.2
12/06/06 08:15,14.1
12/06/06 08:20,14.0
12/06/06 08:25,13.8
12/06/06 08:30,14.3
12/06/06 08:35,16.4
12/06/06 08:40,17.5
12/06/06 08:45,18.4
12/06/06 08:50,19.0
12/06/06 08:55,20.0
12/06/06 09:00,18.1
12/06/06 09:05,18.2
12/06/06 09:10,20.5
12/06/06 09:15,21.7
12/06/06 09:20,19.0
12/06/06 09:25,17.9
12/06/06 09:30,15.2
12/06/06 09:35,12.5
12/06/06 09:40,14.6
12/06/06 09:45,17.3
12/06/06 09:50,19.1
12/06/06 09:55,20.2
12/06/06 10:00,23.1
12/06/06 10:05,24.4
12/06/06 10:10,22.9
12/06/06 10:15,24.2
12/06/06 10:20,24.0
12/06/06 10:25,23.3
12/06/06 10:30,25.4
12/06/06 10:35,25.5
12/06/06 10:40,29.2
12/06/06 10:45,32.5
12/06/06 10:50,33.8
12/06/06 10:55,33.9
12/06/06 11:00,31.9
12/06/06 11:05,27.3
12/06/06 11:10,25.6
12/06/06 11:15,27.6
12/06/06 11:20,29.9
12/06/06 11:25,29.8
12/06/06 11:30,31.4
12/06/06 11:35,33.1
12/06/06 11:40,34.7
12/06/06 11:45,36.0
12/06/06 11:50,35.3
12/06/06 11:55,28.6
12/06/06 12:00,25.4
12/06/06 12:05,30.5
12/06/06 12:10,34.4
12/06/06 12:15,33.3
12/06/06 12:20,33.1
12/06/06 12:25,32.6
12/06/06 12:30,32.0
12/06/06 12:35,34.5
12/06/06 12:40,34.1
12/06/06 12:45,29.0
12/06/06 12:50,22.5
12/06/06 12:55,17.6
12/06/06 13:00,18.1
12/06/06 13:05,18.5
12/06/06 13:10,21.2
12/06/06 13:15,27.0
12/06/06 13:20,31.3
12/06/06 13:25,33.6
12/06/06 13:30,34.6
12/06/06 13:35,34.8
12/06/06 13:40,34.7
12/06/06 13:45,34.3
12/06/06 13:50,33.7
12/06/06 13:55,33.1
12/06/06 14:00,32.6
12/06/06 14:05,32.3
12/06/06 14:10,32.1
12/06/06 14:15,32.0
12/06/06 14:20,31.7
12/06/06 14:25,30.2
12/06/06 14:30,29.9
12/06/06 14:35,28.2
12/06/06 14:40,28.3
12/06/06 14:45,26.5
12/06/06 14:50,23.7
12/06/06 14:55,22.9
12/06/06 15:00,22.7
12/06/06 15:05,21.8
12/06/06 15:10,22.3
12/06/06 15:15,22.6
12/06/06 15:20,22.3
12/06/06 15:25,22.0
12/06/06 15:30,21.5
12/06/06 15:35,20.7
12/06/06 15:40,19.8
12/06/06 15:45,19.0
12/06/06 15:50,18.0
12/06/06 15:55,16.9
12/06/06 16:00,15.8
12/06/06 16:05,14.6
12/06/06 16:10,13.4
12/06/06 16:15,12.0
12/06/06 16:20,10.5
12/06/06 16:25,9.2
12/06/06 16:30,8.1
12/06/06 16:35,7.0
12/06/06 16:40,5.9
12/06/06 16:45,3.2
12/06/06 16:50,1.3
12/06/06 16:55,0.5
12/06/06 17:00,0.2
12/06/06 17:05,0.0
12/06/06 17:10,0.0
12/06/06 17:15,0.0
12/06/06 17:20,0.0
12/06/06 17:25,0.0
12/06/06 17:30,0.0
12/06/06 17:35,0.0
12/06/06 17:40,0.0
12/06/06 17:45,0.0
12/06/06 17:50,0.0
12/06/06 17:55,0.0
12/06/06 18:00,0.0
12/06/06 18:05,0.0
12/06/06 18:10,0.0
12/06/06 18:15,0.0
12/06/06 18:20,0.0
12/06/06 18:25,0.0
12/06/06 18:30,0.0
12/06/06 18:35,0.0
12/06/06 18:40,0.0
12/06/06 18:45,0.0
12/06/06 18:50,0.0
12/06/06 18:55,0.0
12/06/06 19:00,0.0
12/06/06 19:05,0.0
12/06/06 19:10,0.0
12/06/06 19:15,0.0
12/06/06 19:20,0.0
12/06/06 19:25,0.0
12/06/06 19:30,0.0
12/06/06 19:35,0.0
12/06/06 19:40,0.0
12/06/06 19:45,0.0
12/06/06 19:50,0.0
12/06/06 19:55,0.0
12/06/06 20:00,0.0
12/06/06 20:05,0.0
12/06/06 20:10,0.0
12/06/06 20:15,0.0
12/06/06 20:20,0.0
12/06/06 20:25,0.0
12/06/06 20:30,0.0
12/06/06 20:35,0.0
12/06/06 20:40,0.0
12/06/06 20:45,0.0
12/06/06 20:50,0.0
12/06/06 20:55,0.0
12/06/06 21:00,0.0
12/06/06 21:05,0.0
12/06/06 21:10,0.0
12/06/06 21:15,0.0
12/06/06 21:20,0.0
12/06/06 21:25,0.0
12/06/06 21:30,0.0
12/06/06 21:35,0.0
12/06/06 21:40,0.0
12/06/06 21:45,0.0
12/06/06 21:50,0.0
12/06/06 21:55,0.0
12/06/06 22:00,0.0
12/06/06 22:05,0.0
12/06/06 22:10,0.0
12/06/06 22:15,0.0
12/06/06 22:20,0.0
12/06/06 22:25,0.0
12/06/06 22:30,0.0
12/06/06 22:35,0.0
12/06/06 22:40,0.0
12/06/06 22:45,0.0
12/06/06 22:50,0.0
12/06/06 22:55,0.0
12/06/06 23:00,0.0
12/06/06 23:05,0.0
12/06/06 23:10,0.0
12/06/06 23:15,0.0
12/06/06 23:20,0.0
12/06/06 23:25,0.0
12/06/06 23:30,0.0
12/06/06 23:35,0.0
12/06/06 23:40,0.0
12/06/06 23:45,0.0
12/06/06 23:50,0.0
12/06/06 23:55,0.0
12/07/06 00:00,0.0
12/07/06 00:05,0.0
12/07/06 00:10,0.0
12/07/06 00:15,0.0
12/07/06 00:20,0.0
12/07/06 00:25,0.0
12/07/06 00:30,0.0
12/07/06 00:35,0.0
12/07/06 00:40,0.0
12/07/06 00:45,0.0
12/07/06 00:50,0.0
12/07/06 00:55,0.0
12/07/06 01:00,0.0
12/07/06 01:05,0.0
12/07/06 01:10,0.0
12/07/06 01:15,0.0
12/07/06 01:20,0.0
12/07/06 01:25,0.0
12/07/06 01:30,0.0
12/07/06 01:35,0.0
12/07/06 01:40,0.0
12/07/06 01:45,0.0
12/07/06 01:50,0.0
12/07/06 01:55,0.0
12/07/06 02:00,0.0
12/07/06 02:05,0.0
12/07/06 02:10,0.0
12/07/06 02:15,0.0
12/07/06 02:20,0.0
12/07/06 02:25,0.0
12/07/06 02:30,0.0
12/07/06 02:35,0.0
12/07/06 02:40,0.0
12/07/06 02:45,0.0
12/07/06 02:50,0.0
12/07/06 02:55,0.0
12/07/06 03:00,0.0
12/07/06 03:05,0.0
12/07/06 03:10,0.0
12/07/06 03:15,0.0
12/07/06 03:20,0.0
12/07/06 03:25,0.0
12/07/06 03:30,0.0
12/07/06 03:35,0.0
12/07/06 03:40,0.0
12/07/06 03:45,0.0
12/07/06 03:50,0.0
12/07/06 03:55,0.0
12/07/06 04:00,0.0
12/07/06 04:05,0.0
12/07/06 04:10,0.0
12/07/06 04:15,0.0
12/07/06 04:20,0.0
12/07/06 04:25,0.0
12/07/06 04:30,0.0
12/07/06 04:35,0.0
12/07/06 04:40,0.0
12/07/06 04:45,0.0
12/07/06 04:50,0.0
12/07/06 04:55,0.0
12/07/06 05:00,0.0
12/07/06 05:05,0.0
12/07/06 05:10,0.0
12/07/06 05:15,0.0
12/07/06 05:20,0.0
12/07/06 05:25,0.0
12/07/06 05:30,0.0
12/07/06 05:35,0.0
12/07/06 05:40,0.0
12/07/06 05:45,0.0
12/07/06 05:50,0.0
12/07/06 05:55,0.0
12/07/06 06:00,0.0
12/07/06 06:05,0.0
12/07/06 06:10,0.0
12/07/06 06:15,0.0
12/07/06 06:20,0.0
12/07/06 06:25,0.0
12/07/06 06:30,0.0
12/07/06 06:35,0.0
12/07/06 06:40,0.0
12/07/06 06:45,0.0
12/07/06 06:50,0.0
12/07/06 06:55,0.0
12/07/06 07:00,0.0
12/07/06 07:05,0.0
12/07/06 07:10,0.0
12/07/06 07:15,0.0
12/07/06 07:20,0.0
12/07/06 07:25,0.3
12/07/06 07:30,1.2
12/07/06 07:35,3.0
12/07/06 07:40,5.9
12/07/06 07:45,6.8
12/07/06 07:50,7.8
12/07/06 07:55,8.8
12/07/06 08:00,9.9
12/07/06 08:05,11.1
12/07/06 08:10,12.2
12/07/06 08:15,13.4
12/07/06 08:20,14.5
12/07/06 08:25,15.7
12/07/06 08:30,16.9
12/07/06 08:35,18.2
12/07/06 08:40,19.5
12/07/06 08:45,20.7
12/07/06 08:50,21.9
12/07/06 08:55,22.9
12/07/06 09:00,23.7
12/07/06 09:05,24.4
12/07/06 09:10,25.2
12/07/06 09:15,25.7
12/07/06 09:20,26.2
12/07/06 09:25,26.8
12/07/06 09:30,27.5
12/07/06 09:35,28.1
12/07/06 09:40,29.0
12/07/06 09:45,29.5
12/07/06 09:50,29.8
12/07/06 09:55,30.2
12/07/06 10:00,30.4
12/07/06 10:05,30.9
12/07/06 10:10,31.5
12/07/06 10:15,32.0
12/07/06 10:20,32.4
12/07/06 10:25,32.7
12/07/06 10:30,33.3
12/07/06 10:35,34.0
12/07/06 10:40,34.9
12/07/06 10:45,35.6
12/07/06 10:50,36.4
12/07/06 10:55,37.2
12/07/06 11:00,38.0
12/07/06 11:05,38.8
12/07/06 11:10,39.6
12/07/06 11:15,38.8
12/07/06 11:20,36.4
12/07/06 11:25,34.3
12/07/06 11:30,34.0
12/07/06 11:35,31.0
12/07/06 11:40,32.1
12/07/06 11:45,33.2
12/07/06 11:50,33.0
12/07/06 11:55,33.0
12/07/06 12:00,33.6
12/07/06 12:05,34.6
12/07/06 12:10,34.1
12/07/06 12:15,34.5
12/07/06 12:20,36.0
12/07/06 12:25,37.3
12/07/06 12:30,38.5
12/07/06 12:35,38.2
12/07/06 12:40,37.7
12/07/06 12:45,36.8
12/07/06 12:50,36.4
12/07/06 12:55,36.3
12/07/06 13:00,35.9
12/07/06 13:05,34.4
12/07/06 13:10,33.0
12/07/06 13:15,33.0
12/07/06 13:20,33.6
12/07/06 13:25,33.8
12/07/06 13:30,33.8
12/07/06 13:35,33.7
12/07/06 13:40,33.3
12/07/06 13:45,33.0
12/07/06 13:50,32.6
12/07/06 13:55,32.2
12/07/06 14:00,31.8
12/07/06 14:05,31.3
12/07/06 14:10,30.6
12/07/06 14:15,29.8
12/07/06 14:20,27.2
12/07/06 14:25,27.1
12/07/06 14:30,27.7
12/07/06 14:35,27.6
12/07/06 14:40,28.0
12/07/06 14:45,26.4
12/07/06 14:50,26.6
12/07/06 14:55,27.1
12/07/06 15:00,27.0
12/07/06 15:05,25.7
12/07/06 15:10,24.6
12/07/06 15:15,23.0
12/07/06 15:20,21.3
12/07/06 15:25,19.8
12/07/06 15:30,18.5
12/07/06 15:35,17.3
12/07/06 15:40,16.6
12/07/06 15:45,15.9
12/07/06 15:50,15.1
12/07/06 15:55,14.0
12/07/06 16:00,12.7
12/07/06 16:05,11.3
12/07/06 16:10,10.0
12/07/06 16:15,8.8
12/07/06 16:20,8.1
12/07/06 16:25,7.3
12/07/06 16:30,6.5
12/07/06 16:35,5.7
12/07/06 16:40,3.4
12/07/06 16:45,1.9
12/07/06 16:50,0.9
12/07/06 16:55,0.4
12/07/06 17:00,0.1
12/07/06 17:05,0.0
12/07/06 17:10,0.0
12/07/06 17:15,0.0
12/07/06 17:20,0.0
12/07/06 17:25,0.0
12/07/06 17:30,0.0
12/07/06 17:35,0.0
12/07/06 17:40,0.0
12/07/06 17:45,0.0
12/07/06 17:50,0.0
12/07/06 17:55,0.0
12/07/06 18:00,0.0
12/07/06 18:05,0.0
12/07/06 18:10,0.0
12/07/06 18:15,0.0
12/07/06 18:20,0.0
12/07/06 18:25,0.0
12/07/06 18:30,0.0
12/07/06 18:35,0.0
12/07/06 18:40,0.0
12/07/06 18:45,0.0
12/07/06 18:50,0.0
12/07/06 18:55,0.0
12/07/06 19:00,0.0
12/07/06 19:05,0.0
12/07/06 19:10,0.0
12/07/06 19:15,0.0
12/07/06 19:20,0.0
12/07/06 19:25,0.0
12/07/06 19:30,0.0
12/07/06 19:35,0.0
12/07/06 19:40,0.0
12/07/06 19:45,0.0
12/07/06 19:50,0.0
12/07/06 19:55,0.0
12/07/06 20:00,0.0
12/07/06 20:05,0.0
12/07/06 20:10,0.0
12/07/06 20:15,0.0
12/07/06 20:20,0.0
12/07/06 20:25,0.0
12/07/06 20:30,0.0
12/07/06 20:35,0.0
12/07/06 20:40,0.0
12/07/06 20:45,0.0
12/07/06 20:50,0.0
12/07/06 20:55,0.0
12/07/06 21:00,0.0
12/07/06 21:05,0.0
12/07/06 21:10,0.0
12/07/06 21:15,0.0
12/07/06 21:20,0.0
12/07/06 21:25,0.0
12/07/06 21:30,0.0
12/07/06 21:35,0.0
12/07/06 21:40,0.0
12/07/06 21:45,0.0
12/07/06 21:50,0.0
12/07/06 21:55,0.0
12/07/06 22:00,0.0
12/07/06 22:05,0.0
12/07/06 22:10,0.0
12/07/06 22:15,0.0
12/07/06 22:20,0.0
12/07/06 22:25,0.0
12/07/06 22:30,0.0
12/07/06 22:35,0.0
12/07/06 22:40,0.0
12/07/06 22:45,0.0
12/07/06 22:50,0.0
12/07/06 22:55,0.0
12/07/06 23:00,0.0
12/07/06 23:05,0.0
12/07/06 23:10,0.0
12/07/06 23:15,0.0
12/07/06 23:20,0.0
12/07/06 23:25,0.0
12/07/06 23:30,0.0
12/07/06 23:35,0.0
12/07/06 23:40,0.0
12/07/06 23:45,0.0
12/07/06 23:50,0.0
12/07/06 23:55,0.0
12/08/06 00:00,0.0
12/08/06 00:05,0.0
12/08/06 00:10,0.0
12/08/06 00:15,0.0
12/08/06 00:20,0.0
12/08/06 00:25,0.0
12/08/06 00:30,0.0
12/08/06 00:35,0.0
12/08/06 00:40,0.0
12/08/06 00:45,0.0
12/08/06 00:50,0.0
12/08/06 00:55,0.0
12/08/06 01:00,0.0
12/08/06 01:05,0.0
12/08/06 01:10,0.0
12/08/06 01:15,0.0
12/08/06 01:20,0.0
12/08/06 01:25,0.0
12/08/06 01:30,0.0
12/08/06 01:35,0.0
12/08/06 01:40,0.0
12/08/06 01:45,0.0
12/08/06 01:50,0.0
12/08/06 01:55,0.0
12/08/06 02:00,0.0
12/08/06 02:05,0.0
12/08/06 02:10,0.0
12/08/06 02:15,0.0
12/08/06 02:20,0.0
12/08/06 02:25,0.0
12/08/06 02:30,0.0
12/08/06 02:35,0.0
12/08/06 02:40,0.0
12/08/06 02:45,0.0
12/08/06 02:50,0.0
12/08/06 02:55,0.0
12/08/06 03:00,0.0
12/08/06 03:05,0.0
12/08/06 03:10,0.0
12/08/06 03:15,0.0
12/08/06 03:20,0.0
12/08/06 03:25,0.0
12/08/06 03:30,0.0
12/08/06 03:35,0.0
12/08/06 03:40,0.0
12/08/06 03:45,0.0
12/08/06 03:50,0.0
12/08/06 03:55,0.0
12/08/06 04:00,0.0
12/08/06 04:05,0.0
12/08/06 04:10,0.0
12/08/06 04:15,0.0
12/08/06 04:20,0.0
12/08/06 04:25,0.0
12/08/06 04:30,0.0
12/08/06 04:35,0.0
12/08/06 04:40,0.0
12/08/06 04:45,0.0
12/08/06 04:50,0.0
12/08/06 04:55,0.0
12/08/06 05:00,0.0
12/08/06 05:05,0.0
12/08/06 05:10,0.0
12/08/06 05:15,0.0
12/08/06 05:20,0.0
12/08/06 05:25,0.0
12/08/06 05:30,0.0
12/08/06 05:35,0.0
12/08/06 05:40,0.0
12/08/06 05:45,0.0
12/08/06 05:50,0.0
12/08/06 05:55,0.0
12/08/06 06:00,0.0
12/08/06 06:05,0.0
12/08/06 06:10,0.0
12/08/06 06:15,0.0
12/08/06 06:20,0.0
12/08/06 06:25,0.0
12/08/06 06:30,0.0
12/08/06 06:35,0.0
12/08/06 06:40,0.0
12/08/06 06:45,0.0
12/08/06 06:50,0.0
12/08/06 06:55,0.0
12/08/06 07:00,0.0
12/08/06 07:05,0.0
12/08/06 07:10,0.0
12/08/06 07:15,0.0
12/08/06 07:20,0.0
12/08/06 07:25,0.1
12/08/06 07:30,0.5
12/08/06 07:35,1.4
12/08/06 07:40,3.5
12/08/06 07:45,6.4
12/08/06 07:50,7.5
12/08/06 07:55,8.6
12/08/06 08:00,9.6
12/08/06 08:05,9.5
12/08/06 08:10,9.8
12/08/06 08:15,10.6
12/08/06 08:20,11.6
12/08/06 08:25,12.7
12/08/06 08:30,14.0
12/08/06 08:35,15.5
12/08/06 08:40,16.6
12/08/06 08:45,17.7
12/08/06 08:50,18.9
12/08/06 08:55,20.3
12/08/06 09:00,21.8
12/08/06 09:05,23.2
12/08/06 09:10,24.5
12/08/06 09:15,25.5
12/08/06 09:20,25.8
12/08/06 09:25,25.6
12/08/06 09:30,25.0
12/08/06 09:35,24.1
12/08/06 09:40,23.5
12/08/06 09:45,22.5
12/08/06 09:50,21.5
12/08/06 09:55,20.1
12/08/06 10:00,18.9
12/08/06 10:05,17.7
12/08/06 10:10,15.7
12/08/06 10:15,14.0
12/08/06 10:20,13.5
12/08/06 10:25,14.0
12/08/06 10:30,13.9
12/08/06 10:35,13.7
12/08/06 10:40,13.8
12/08/06 10:45,14.1
12/08/06 10:50,14.6
12/08/06 10:55,14.8
12/08/06 11:00,14.8
12/08/06 11:05,17.0
12/08/06 11:10,16.5
12/08/06 11:15,18.0
12/08/06 11:20,20.4
12/08/06 11:25,21.1
12/08/06 11:30,20.7
12/08/06 11:35,19.5
12/08/06 11:40,17.6
12/08/06 11:45,16.4
12/08/06 11:50,14.6
12/08/06 11:55,13.0
12/08/06 12:00,11.5
12/08/06 12:05,10.7
12/08/06 12:10,9.9
12/08/06 12:15,9.3
12/08/06 12:20,8.8
12/08/06 12:25,8.5
12/08/06 12:30,8.7
12/08/06 12:35,8.7
12/08/06 12:40,8.8
12/08/06 12:45,9.1
12/08/06 12:50,9.2
12/08/06 12:55,9.7
12/08/06 13:00,9.9
12/08/06 13:05,9.9
12/08/06 13:10,10.1
12/08/06 13:15,10.8
12/08/06 13:20,12.2
12/08/06 13:25,13.0
12/08/06 13:30,14.4
12/08/06 13:35,17.3
12/08/06 13:40,20.8
12/08/06 13:45,22.8
12/08/06 13:50,22.9
12/08/06 13:55,22.2
12/08/06 14:00,21.3
12/08/06 14:05,21.4
12/08/06 14:10,20.2
12/08/06 14:15,18.1
12/08/06 14:20,15.9
12/08/06 14:25,13.7
12/08/06 14:30,12.4
12/08/06 14:35,11.4
12/08/06 14:40,10.0
12/08/06 14:45,8.6
12/08/06 14:50,7.6
12/08/06 14:55,6.9
12/08/06 15:00,6.3
12/08/06 15:05,5.5
12/08/06 15:10,4.2
12/08/06 15:15,3.6
12/08/06 15:20,3.9
12/08/06 15:25,2.8
12/08/06 15:30,1.4
12/08/06 15:35,0.9
12/08/06 15:40,0.8
12/08/06 15:45,0.6
12/08/06 15:50,0.3
12/08/06 15:55,0.2
12/08/06 16:00,0.1
12/08/06 16:05,0.0
12/08/06 16:10,0.0
12/08/06 16:15,0.0
12/08/06 16:20,0.0
12/08/06 16:25,0.1
12/08/06 16:30,0.3
12/08/06 16:35,0.6
12/08/06 16:40,1.0
12/08/06 16:45,0.8
12/08/06 16:50,0.8
12/08/06 16:55,0.6
12/08/06 17:00,0.3
12/08/06 17:05,0.0
12/08/06 17:10,0.0
12/08/06 17:15,0.0
12/08/06 17:20,0.0
12/08/06 17:25,0.0
12/08/06 17:30,0.0
12/08/06 17:35,0.0
12/08/06 17:40,0.0
12/08/06 17:45,0.0
12/08/06 17:50,0.0
12/08/06 17:55,0.0
12/08/06 18:00,0.0
12/08/06 18:05,0.0
12/08/06 18:10,0.0
12/08/06 18:15,0.0
12/08/06 18:20,0.0
12/08/06 18:25,0.0
12/08/06 18:30,0.0
12/08/06 18:35,0.0
12/08/06 18:40,0.0
12/08/06 18:45,0.0
12/08/06 18:50,0.0
12/08/06 18:55,0.0
12/08/06 19:00,0.0
12/08/06 19:05,0.0
12/08/06 19:10,0.0
12/08/06 19:15,0.0
12/08/06 19:20,0.0
12/08/06 19:25,0.0
12/08/06 19:30,0.0
12/08/06 19:35,0.0
12/08/06 19:40,0.0
12/08/06 19:45,0.0
12/08/06 19:50,0.0
12/08/06 19:55,0.0
12/08/06 20:00,0.0
12/08/06 20:05,0.0
12/08/06 20:10,0.0
12/08/06 20:15,0.0
12/08/06 20:20,0.0
12/08/06 20:25,0.0
12/08/06 20:30,0.0
12/08/06 20:35,0.0
