LocalTime,Power(MW)
12/08/06 20:40,0.0
12/08/06 20:45,0.0
12/08/06 20:50,0.0
12/08/06 20:55,0.0
12/08/06 21:00,0.0
12/08/06 21:05,0.0
12/08/06 21:10,0.0
12/08/06 21:15,0.0
12/08/06 21:20,0.0
12/08/06 21:25,0.0
12/08/06 21:30,0.0
12/08/06 21:35,0.0
12/08/06 21:40,0.0
12/08/06 21:45,0.0
12/08/06 21:50,0.0
12/08/06 21:55,0.0
12/08/06 22:00,0.0
12/08/06 22:05,0.0
12/08/06 22:10,0.0
12/08/06 22:15,0.0
12/08/06 22:20,0.0
12/08/06 22:25,0.0
12/08/06 22:30,0.0
12/08/06 22:35,0.0
12/08/06 22:40,0.0
12/08/06 22:45,0.0
12/08/06 22:50,0.0
12/08/06 22:55,0.0
12/08/06 23:00,0.0
12/08/06 23:05,0.0
12/08/06 23:10,0.0
12/08/06 23:15,0.0
12/08/06 23:20,0.0
12/08/06 23:25,0.0
12/08/06 23:30,0.0
12/08/06 23:35,0.0
12/08/06 23:40,0.0
12/08/06 23:45,0.0
12/08/06 23:50,0.0
12/08/06 23:55,0.0
12/09/06 00:00,0.0
12/09/06 00:05,0.0
12/09/06 00:10,0.0
12/09/06 00:15,0.0
12/09/06 00:20,0.0
12/09/06 00:25,0.0
12/09/06 00:30,0.0
12/09/06 00:35,0.0
12/09/06 00:40,0.0
12/09/06 00:45,0.0
12/09/06 00:50,0.0
12/09/06 00:55,0.0
12/09/06 01:00,0.0
12/09/06 01:05,0.0
12/09/06 01:10,0.0
12/09/06 01:15,0.0
12/09/06 01:20,0.0
12/09/06 01:25,0.0
12/09/06 01:30,0.0
12/09/06 01:35,0.0
12/09/06 01:40,0.0
12/09/06 01:45,0.0
12/09/06 01:50,0.0
12/09/06 01:55,0.0
12/09/06 02:00,0.0
12/09/06 02:05,0.0
12/09/06 02:10,0.0
12/09/06 02:15,0.0
12/09/06 02:20,0.0
12/09/06 02:25,0.0
12/09/06 02:30,0.0
12/09/06 02:35,0.0
12/09/06 02:40,0.0
12/09/06 02:45,0.0
12/09/06 02:50,0.0
12/09/06 02:55,0.0
12/09/06 03:00,0.0
12/09/06 03:05,0.0
12/09/06 03:10,0.0
12/09/06 03:15,0.0
12/09/06 03:20,0.0
12/09/06 03:25,0.0
12/09/06 03:30,0.0
12/09/06 03:35,0.0
12/09/06 03:40,0.0
12/09/06 03:45,0.0
12/09/06 03:50,0.0
12/09/06 03:55,0.0
12/09/06 04:00,0.0
12/09/06 04:05,0.0
12/09/06 04:10,0.0
12/09/06 04:15,0.0
12/09/06 04:20,0.0
12/09/06 04:25,0.0
12/09/06 04:30,0.0
12/09/06 04:35,0.0
12/09/06 04:40,0.0
12/09/06 04:45,0.0
12/09/06 04:50,0.0
12/09/06 04:55,0.0
12/09/06 05:00,0.0
12/09/06 05:05,0.0
12/09/06 05:10,0.0
12/09/06 05:15,0.0
12/09/06 05:20,0.0
12/09/06 05:25,0.0
12/09/06 05:30,0.0
12/09/06 05:35,0.0
12/09/06 05:40,0.0
12/09/06 05:45,0.0
12/09/06 05:50,0.0
12/09/06 05:55,0.0
12/09/06 06:00,0.0
12/09/06 06:05,0.0
12/09/06 06:10,0.0
12/09/06 06:15,0.0
12/09/06 06:20,0.0
12/09/06 06:25,0.0
12/09/06 06:30,0.0
12/09/06 06:35,0.0
12/09/06 06:40,0.0
12/09/06 06:45,0.0
12/09/06 06:50,0.0
12/09/06 06:55,0.0
12/09/06 07:00,0.0
12/09/06 07:05,0.0
12/09/06 07:10,0.0
12/09/06 07:15,0.0
12/09/06 07:20,0.0
12/09/06 07:25,0.4
12/09/06 07:30,1.5
12/09/06 07:35,3.6
12/09/06 07:40,6.3
12/09/06 07:45,7.6
12/09/06 07:50,8.7
12/09/06 07:55,10.0
12/09/06 08:00,11.0
12/09/06 08:05,10.1
12/09/06 08:10,9.6
12/09/06 08:15,9.2
12/09/06 08:20,7.6
12/09/06 08:25,6.1
12/09/06 08:30,5.9
12/09/06 08:35,4.8
12/09/06 08:40,6.5
12/09/06 08:45,6.8
12/09/06 08:50,6.3
12/09/06 08:55,6.2
12/09/06 09:00,6.1
12/09/06 09:05,5.7
12/09/06 09:10,4.4
12/09/06 09:15,4.0
12/09/06 09:20,5.3
12/09/06 09:25,6.5
12/09/06 09:30,7.5
12/09/06 09:35,8.3
12/09/06 09:40,9.0
12/09/06 09:45,10.0
12/09/06 09:50,11.0
12/09/06 09:55,12.6
12/09/06 10:00,14.4
12/09/06 10:05,16.6
12/09/06 10:10,18.3
12/09/06 10:15,19.8
12/09/06 10:20,21.1
12/09/06 10:25,22.2
12/09/06 10:30,23.1
12/09/06 10:35,23.6
12/09/06 10:40,24.0
12/09/06 10:45,24.5
12/09/06 10:50,25.0
12/09/06 10:55,25.5
12/09/06 11:00,26.0
12/09/06 11:05,26.9
12/09/06 11:10,27.5
12/09/06 11:15,28.8
12/09/06 11:20,29.5
12/09/06 11:25,31.4
12/09/06 11:30,32.6
12/09/06 11:35,32.6
12/09/06 11:40,32.3
12/09/06 11:45,32.2
12/09/06 11:50,32.6
12/09/06 11:55,30.9
12/09/06 12:00,29.7
12/09/06 12:05,29.9
12/09/06 12:10,30.4
12/09/06 12:15,31.4
12/09/06 12:20,31.4
12/09/06 12:25,29.2
12/09/06 12:30,25.7
12/09/06 12:35,26.3
12/09/06 12:40,21.3
12/09/06 12:45,12.9
12/09/06 12:50,12.1
12/09/06 12:55,13.2
12/09/06 13:00,12.1
12/09/06 13:05,9.4
12/09/06 13:10,7.1
12/09/06 13:15,11.1
12/09/06 13:20,19.6
12/09/06 13:25,23.1
12/09/06 13:30,23.0
12/09/06 13:35,23.2
12/09/06 13:40,17.2
12/09/06 13:45,16.3
12/09/06 13:50,16.4
12/09/06 13:55,17.6
12/09/06 14:00,15.0
12/09/06 14:05,14.3
12/09/06 14:10,13.9
12/09/06 14:15,17.6
12/09/06 14:20,17.8
12/09/06 14:25,12.8
12/09/06 14:30,17.0
12/09/06 14:35,21.2
12/09/06 14:40,17.7
12/09/06 14:45,13.4
12/09/06 14:50,16.8
12/09/06 14:55,18.0
12/09/06 15:00,18.1
12/09/06 15:05,15.9
12/09/06 15:10,16.9
12/09/06 15:15,12.8
12/09/06 15:20,8.9
12/09/06 15:25,7.1
12/09/06 15:30,6.3
12/09/06 15:35,6.1
12/09/06 15:40,6.0
12/09/06 15:45,6.0
12/09/06 15:50,5.8
12/09/06 15:55,5.7
12/09/06 16:00,5.5
12/09/06 16:05,5.4
12/09/06 16:10,5.5
12/09/06 16:15,3.4
12/09/06 16:20,3.4
12/09/06 16:25,2.8
12/09/06 16:30,3.3
12/09/06 16:35,2.4
12/09/06 16:40,0.9
12/09/06 16:45,0.6
12/09/06 16:50,0.6
12/09/06 16:55,0.3
12/09/06 17:00,0.1
12/09/06 17:05,0.0
12/09/06 17:10,0.0
12/09/06 17:15,0.0
12/09/06 17:20,0.0
12/09/06 17:25,0.0
12/09/06 17:30,0.0
12/09/06 17:35,0.0
12/09/06 17:40,0.0
12/09/06 17:45,0.0
12/09/06 17:50,0.0
12/09/06 17:55,0.0
12/09/06 18:00,0.0
12/09/06 18:05,0.0
12/09/06 18:10,0.0
12/09/06 18:15,0.0
12/09/06 18:20,0.0
12/09/06 18:25,0.0
12/09/06 18:30,0.0
12/09/06 18:35,0.0
12/09/06 18:40,0.0
12/09/06 18:45,0.0
12/09/06 18:50,0.0
12/09/06 18:55,0.0
12/09/06 19:00,0.0
12/09/06 19:05,0.0
12/09/06 19:10,0.0
12/09/06 19:15,0.0
12/09/06 19:20,0.0
12/09/06 19:25,0.0
12/09/06 19:30,0.0
12/09/06 19:35,0.0
12/09/06 19:40,0.0
12/09/06 19:45,0.0
12/09/06 19:50,0.0
12/09/06 19:55,0.0
12/09/06 20:00,0.0
12/09/06 20:05,0.0
12/09/06 20:10,0.0
12/09/06 20:15,0.0
12/09/06 20:20,0.0
12/09/06 20:25,0.0
12/09/06 20:30,0.0
12/09/06 20:35,0.0
12/09/06 20:40,0.0
12/09/06 20:45,0.0
12/09/06 20:50,0.0
12/09/06 20:55,0.0
12/09/06 21:00,0.0
12/09/06 21:05,0.0
12/09/06 21:10,0.0
12/09/06 21:15,0.0
12/09/06 21:20,0.0
12/09/06 21:25,0.0
12/09/06 21:30,0.0
12/09/06 21:35,0.0
12/09/06 21:40,0.0
12/09/06 21:45,0.0
12/09/06 21:50,0.0
12/09/06 21:55,0.0
12/09/06 22:00,0.0
12/09/06 22:05,0.0
12/09/06 22:10,0.0
12/09/06 22:15,0.0
12/09/06 22:20,0.0
12/09/06 22:25,0.0
12/09/06 22:30,0.0
12/09/06 22:35,0.0
12/09/06 22:40,0.0
12/09/06 22:45,0.0
12/09/06 22:50,0.0
12/09/06 22:55,0.0
12/09/06 23:00,0.0
12/09/06 23:05,0.0
12/09/06 23:10,0.0
12/09/06 23:15,0.0
12/09/06 23:20,0.0
12/09/06 23:25,0.0
12/09/06 23:30,0.0
12/09/06 23:35,0.0
12/09/06 23:40,0.0
12/09/06 23:45,0.0
12/09/06 23:50,0.0
12/09/06 23:55,0.0
12/10/06 00:00,0.0
12/10/06 00:05,0.0
12/10/06 00:10,0.0
12/10/06 00:15,0.0
12/10/06 00:20,0.0
12/10/06 00:25,0.0
12/10/06 00:30,0.0
12/10/06 00:35,0.0
12/10/06 00:40,0.0
12/10/06 00:45,0.0
12/10/06 00:50,0.0
12/10/06 00:55,0.0
12/10/06 01:00,0.0
12/10/06 01:05,0.0
12/10/06 01:10,0.0
12/10/06 01:15,0.0
12/10/06 01:20,0.0
12/10/06 01:25,0.0
12/10/06 01:30,0.0
12/10/06 01:35,0.0
12/10/06 01:40,0.0
12/10/06 01:45,0.0
12/10/06 01:50,0.0
12/10/06 01:55,0.0
12/10/06 02:00,0.0
12/10/06 02:05,0.0
12/10/06 02:10,0.0
12/10/06 02:15,0.0
12/10/06 02:20,0.0
12/10/06 02:25,0.0
12/10/06 02:30,0.0
12/10/06 02:35,0.0
12/10/06 02:40,0.0
12/10/06 02:45,0.0
12/10/06 02:50,0.0
12/10/06 02:55,0.0
12/10/06 03:00,0.0
12/10/06 03:05,0.0
12/10/06 03:10,0.0
12/10/06 03:15,0.0
12/10/06 03:20,0.0
12/10/06 03:25,0.0
12/10/06 03:30,0.0
12/10/06 03:35,0.0
12/10/06 03:40,0.0
12/10/06 03:45,0.0
12/10/06 03:50,0.0
12/10/06 03:55,0.0
12/10/06 04:00,0.0
12/10/06 04:05,0.0
12/10/06 04:10,0.0
12/10/06 04:15,0.0
12/10/06 04:20,0.0
12/10/06 04:25,0.0
12/10/06 04:30,0.0
12/10/06 04:35,0.0
12/10/06 04:40,0.0
12/10/06 04:45,0.0
12/10/06 04:50,0.0
12/10/06 04:55,0.0
12/10/06 05:00,0.0
12/10/06 05:05,0.0
12/10/06 05:10,0.0
12/10/06 05:15,0.0
12/10/06 05:20,0.0
12/10/06 05:25,0.0
12/10/06 05:30,0.0
12/10/06 05:35,0.0
12/10/06 05:40,0.0
12/10/06 05:45,0.0
12/10/06 05:50,0.0
12/10/06 05:55,0.0
12/10/06 06:00,0.0
12/10/06 06:05,0.0
12/10/06 06:10,0.0
12/10/06 06:15,0.0
12/10/06 06:20,0.0
12/10/06 06:25,0.0
12/10/06 06:30,0.0
12/10/06 06:35,0.0
12/10/06 06:40,0.0
12/10/06 06:45,0.0
12/10/06 06:50,0.0
12/10/06 06:55,0.0
12/10/06 07:00,0.0
12/10/06 07:05,0.0
12/10/06 07:10,0.0
12/10/06 07:15,0.0
12/10/06 07:20,0.0
12/10/06 07:25,0.2
12/10/06 07:30,0.7
12/10/06 07:35,2.0
12/10/06 07:40,4.4
12/10/06 07:45,6.4
12/10/06 07:50,7.4
12/10/06 07:55,8.5
12/10/06 08:00,9.6
12/10/06 08:05,10.7
12/10/06 08:10,11.8
12/10/06 08:15,13.0
12/10/06 08:20,14.1
12/10/06 08:25,14.9
12/10/06 08:30,15.9
12/10/06 08:35,16.8
12/10/06 08:40,15.9
12/10/06 08:45,17.3
12/10/06 08:50,18.4
12/10/06 08:55,20.2
12/10/06 09:00,21.5
12/10/06 09:05,21.6
12/10/06 09:10,21.2
12/10/06 09:15,21.9
12/10/06 09:20,22.7
12/10/06 09:25,21.6
12/10/06 09:30,23.6
12/10/06 09:35,23.1
12/10/06 09:40,24.4
12/10/06 09:45,23.6
12/10/06 09:50,23.0
12/10/06 09:55,21.1
12/10/06 10:00,18.1
12/10/06 10:05,19.6
12/10/06 10:10,24.2
12/10/06 10:15,27.7
12/10/06 10:20,29.9
12/10/06 10:25,31.2
12/10/06 10:30,32.1
12/10/06 10:35,32.5
12/10/06 10:40,32.9
12/10/06 10:45,33.2
12/10/06 10:50,33.4
12/10/06 10:55,33.5
12/10/06 11:00,33.6
12/10/06 11:05,33.7
12/10/06 11:10,34.1
12/10/06 11:15,34.2
12/10/06 11:20,32.1
12/10/06 11:25,30.3
12/10/06 11:30,31.5
12/10/06 11:35,31.4
12/10/06 11:40,33.5
12/10/06 11:45,33.5
12/10/06 11:50,35.0
12/10/06 11:55,34.6
12/10/06 12:00,34.0
12/10/06 12:05,32.4
12/10/06 12:10,32.9
12/10/06 12:15,34.8
12/10/06 12:20,36.0
12/10/06 12:25,36.2
12/10/06 12:30,33.6
12/10/06 12:35,32.3
12/10/06 12:40,32.1
12/10/06 12:45,32.0
12/10/06 12:50,32.6
12/10/06 12:55,33.9
12/10/06 13:00,34.8
12/10/06 13:05,36.0
12/10/06 13:10,36.8
12/10/06 13:15,36.9
12/10/06 13:20,37.0
12/10/06 13:25,36.7
12/10/06 13:30,36.9
12/10/06 13:35,36.7
12/10/06 13:40,36.2
12/10/06 13:45,35.7
12/10/06 13:50,35.9
12/10/06 13:55,35.8
12/10/06 14:00,35.5
12/10/06 14:05,35.1
12/10/06 14:10,34.8
12/10/06 14:15,34.1
12/10/06 14:20,33.8
12/10/06 14:25,33.3
12/10/06 14:30,32.8
12/10/06 14:35,32.1
12/10/06 14:40,31.4
12/10/06 14:45,30.5
12/10/06 14:50,29.6
12/10/06 14:55,28.7
12/10/06 15:00,27.6
12/10/06 15:05,26.4
12/10/06 15:10,25.5
12/10/06 15:15,24.0
12/10/06 15:20,21.6
12/10/06 15:25,20.4
12/10/06 15:30,20.2
12/10/06 15:35,20.4
12/10/06 15:40,20.3
12/10/06 15:45,18.7
12/10/06 15:50,16.8
12/10/06 15:55,14.9
12/10/06 16:00,11.6
12/10/06 16:05,7.9
12/10/06 16:10,6.8
12/10/06 16:15,6.8
12/10/06 16:20,6.6
12/10/06 16:25,6.2
12/10/06 16:30,5.8
12/10/06 16:35,3.6
12/10/06 16:40,2.1
12/10/06 16:45,1.1
12/10/06 16:50,0.6
12/10/06 16:55,0.3
12/10/06 17:00,0.1
12/10/06 17:05,0.1
12/10/06 17:10,0.0
12/10/06 17:15,0.0
12/10/06 17:20,0.0
12/10/06 17:25,0.0
12/10/06 17:30,0.0
12/10/06 17:35,0.0
12/10/06 17:40,0.0
12/10/06 17:45,0.0
12/10/06 17:50,0.0
12/10/06 17:55,0.0
12/10/06 18:00,0.0
12/10/06 18:05,0.0
12/10/06 18:10,0.0
12/10/06 18:15,0.0
12/10/06 18:20,0.0
12/10/06 18:25,0.0
12/10/06 18:30,0.0
12/10/06 18:35,0.0
12/10/06 18:40,0.0
12/10/06 18:45,0.0
12/10/06 18:50,0.0
12/10/06 18:55,0.0
12/10/06 19:00,0.0
12/10/06 19:05,0.0
12/10/06 19:10,0.0
12/10/06 19:15,0.0
12/10/06 19:20,0.0
12/10/06 19:25,0.0
12/10/06 19:30,0.0
12/10/06 19:35,0.0
12/10/06 19:40,0.0
12/10/06 19:45,0.0
12/10/06 19:50,0.0
12/10/06 19:55,0.0
12/10/06 20:00,0.0
12/10/06 20:05,0.0
12/10/06 20:10,0.0
12/10/06 20:15,0.0
12/10/06 20:20,0.0
12/10/06 20:25,0.0
12/10/06 20:30,0.0
12/10/06 20:35,0.0
12/10/06 20:40,0.0
12/10/06 20:45,0.0
12/10/06 20:50,0.0
12/10/06 20:55,0.0
12/10/06 21:00,0.0
12/10/06 21:05,0.0
12/10/06 21:10,0.0
12/10/06 21:15,0.0
12/10/06 21:20,0.0
12/10/06 21:25,0.0
12/10/06 21:30,0.0
12/10/06 21:35,0.0
12/10/06 21:40,0.0
12/10/06 21:45,0.0
12/10/06 21:50,0.0
12/10/06 21:55,0.0
12/10/06 22:00,0.0
12/10/06 22:05,0.0
12/10/06 22:10,0.0
12/10/06 22:15,0.0
12/10/06 22:20,0.0
12/10/06 22:25,0.0
12/10/06 22:30,0.0
12/10/06 22:35,0.0
12/10/06 22:40,0.0
12/10/06 22:45,0.0
12/10/06 22:50,0.0
12/10/06 22:55,0.0
12/10/06 23:00,0.0
12/10/06 23:05,0.0
12/10/06 23:10,0.0
12/10/06 23:15,0.0
12/10/06 23:20,0.0
12/10/06 23:25,0.0
12/10/06 23:30,0.0
12/10/06 23:35,0.0
12/10/06 23:40,0.0
12/10/06 23:45,0.0
12/10/06 23:50,0.0
12/10/06 23:55,0.0
12/11/06 00:00,0.0
12/11/06 00:05,0.0
12/11/06 00:10,0.0
12/11/06 00:15,0.0
12/11/06 00:20,0.0
12/11/06 00:25,0.0
12/11/06 00:30,0.0
12/11/06 00:35,0.0
12/11/06 00:40,0.0
12/11/06 00:45,0.0
12/11/06 00:50,0.0
12/11/06 00:55,0.0
12/11/06 01:00,0.0
12/11/06 01:05,0.0
12/11/06 01:10,0.0
12/11/06 01:15,0.0
12/11/06 01:20,0.0
12/11/06 01:25,0.0
12/11/06 01:30,0.0
12/11/06 01:35,0.0
12/11/06 01:40,0.0
12/11/06 01:45,0.0
12/11/06 01:50,0.0
12/11/06 01:55,0.0
12/11/06 02:00,0.0
12/11/06 02:05,0.0
12/11/06 02:10,0.0
12/11/06 02:15,0.0
12/11/06 02:20,0.0
12/11/06 02:25,0.0
12/11/06 02:30,0.0
12/11/06 02:35,0.0
12/11/06 02:40,0.0
12/11/06 02:45,0.0
12/11/06 02:50,0.0
12/11/06 02:55,0.0
12/11/06 03:00,0.0
12/11/06 03:05,0.0
12/11/06 03:10,0.0
12/11/06 03:15,0.0
12/11/06 03:20,0.0
12/11/06 03:25,0.0
12/11/06 03:30,0.0
12/11/06 03:35,0.0
12/11/06 03:40,0.0
12/11/06 03:45,0.0
12/11/06 03:50,0.0
12/11/06 03:55,0.0
12/11/06 04:00,0.0
12/11/06 04:05,0.0
12/11/06 04:10,0.0
12/11/06 04:15,0.0
12/11/06 04:20,0.0
12/11/06 04:25,0.0
12/11/06 04:30,0.0
12/11/06 04:35,0.0
12/11/06 04:40,0.0
12/11/06 04:45,0.0
12/11/06 04:50,0.0
12/11/06 04:55,0.0
12/11/06 05:00,0.0
12/11/06 05:05,0.0
12/11/06 05:10,0.0
12/11/06 05:15,0.0
12/11/06 05:20,0.0
12/11/06 05:25,0.0
12/11/06 05:30,0.0
12/11/06 05:35,0.0
12/11/06 05:40,0.0
12/11/06 05:45,0.0
12/11/06 05:50,0.0
12/11/06 05:55,0.0
12/11/06 06:00,0.0
12/11/06 06:05,0.0
12/11/06 06:10,0.0
12/11/06 06:15,0.0
12/11/06 06:20,0.0
12/11/06 06:25,0.0
12/11/06 06:30,0.0
12/11/06 06:35,0.0
12/11/06 06:40,0.0
12/11/06 06:45,0.0
12/11/06 06:50,0.0
12/11/06 06:55,0.0
12/11/06 07:00,0.0
12/11/06 07:05,0.0
12/11/06 07:10,0.0
12/11/06 07:15,0.0
12/11/06 07:20,0.0
12/11/06 07:25,0.0
12/11/06 07:30,0.0
12/11/06 07:35,0.0
12/11/06 07:40,0.2
12/11/06 07:45,1.5
12/11/06 07:50,5.5
12/11/06 07:55,7.1
12/11/06 08:00,8.0
12/11/06 08:05,8.1
12/11/06 08:10,9.5
12/11/06 08:15,8.5
12/11/06 08:20,7.3
12/11/06 08:25,7.0
12/11/06 08:30,6.4
12/11/06 08:35,6.8
12/11/06 08:40,7.5
12/11/06 08:45,10.9
12/11/06 08:50,13.9
12/11/06 08:55,14.7
12/11/06 09:00,14.6
12/11/06 09:05,14.0
12/11/06 09:10,11.9
12/11/06 09:15,15.1
12/11/06 09:20,19.4
12/11/06 09:25,21.9
12/11/06 09:30,23.7
12/11/06 09:35,24.3
12/11/06 09:40,24.8
12/11/06 09:45,25.7
12/11/06 09:50,26.6
12/11/06 09:55,27.6
12/11/06 10:00,28.4
12/11/06 10:05,29.2
12/11/06 10:10,29.5
12/11/06 10:15,27.9
12/11/06 10:20,23.1
12/11/06 10:25,17.8
12/11/06 10:30,21.0
12/11/06 10:35,26.0
12/11/06 10:40,30.6
12/11/06 10:45,34.2
12/11/06 10:50,30.6
12/11/06 10:55,23.6
12/11/06 11:00,19.4
12/11/06 11:05,14.8
12/11/06 11:10,11.3
12/11/06 11:15,13.7
12/11/06 11:20,13.9
12/11/06 11:25,17.5
12/11/06 11:30,22.0
12/11/06 11:35,26.3
12/11/06 11:40,28.1
12/11/06 11:45,26.3
12/11/06 11:50,23.4
12/11/06 11:55,21.9
12/11/06 12:00,24.4
12/11/06 12:05,25.1
12/11/06 12:10,26.8
12/11/06 12:15,23.6
12/11/06 12:20,19.7
12/11/06 12:25,14.5
12/11/06 12:30,15.1
12/11/06 12:35,16.6
12/11/06 12:40,19.5
12/11/06 12:45,21.3
12/11/06 12:50,21.6
12/11/06 12:55,20.4
12/11/06 13:00,17.1
12/11/06 13:05,18.0
12/11/06 13:10,21.1
12/11/06 13:15,20.6
12/11/06 13:20,19.9
12/11/06 13:25,19.7
12/11/06 13:30,18.7
12/11/06 13:35,18.0
12/11/06 13:40,17.3
12/11/06 13:45,17.1
12/11/06 13:50,17.2
12/11/06 13:55,16.8
12/11/06 14:00,16.9
12/11/06 14:05,17.7
12/11/06 14:10,18.7
12/11/06 14:15,19.4
12/11/06 14:20,16.7
12/11/06 14:25,13.2
12/11/06 14:30,17.3
12/11/06 14:35,17.7
12/11/06 14:40,19.0
12/11/06 14:45,20.4
12/11/06 14:50,17.7
12/11/06 14:55,15.3
12/11/06 15:00,12.8
12/11/06 15:05,11.4
12/11/06 15:10,14.3
12/11/06 15:15,14.9
12/11/06 15:20,13.9
12/11/06 15:25,12.9
12/11/06 15:30,11.5
12/11/06 15:35,10.2
12/11/06 15:40,9.5
12/11/06 15:45,9.1
12/11/06 15:50,8.8
12/11/06 15:55,8.2
12/11/06 16:00,7.5
12/11/06 16:05,7.0
12/11/06 16:10,6.4
12/11/06 16:15,5.4
12/11/06 16:20,3.3
12/11/06 16:25,1.9
12/11/06 16:30,0.8
12/11/06 16:35,0.4
12/11/06 16:40,0.1
12/11/06 16:45,0.1
12/11/06 16:50,0.0
12/11/06 16:55,0.0
12/11/06 17:00,0.0
12/11/06 17:05,0.0
12/11/06 17:10,0.0
12/11/06 17:15,0.0
12/11/06 17:20,0.0
12/11/06 17:25,0.0
12/11/06 17:30,0.0
12/11/06 17:35,0.0
12/11/06 17:40,0.0
12/11/06 17:45,0.0
12/11/06 17:50,0.0
12/11/06 17:55,0.0
12/11/06 18:00,0.0
12/11/06 18:05,0.0
12/11/06 18:10,0.0
12/11/06 18:15,0.0
12/11/06 18:20,0.0
12/11/06 18:25,0.0
12/11/06 18:30,0.0
12/11/06 18:35,0.0
12/11/06 18:40,0.0
12/11/06 18:45,0.0
12/11/06 18:50,0.0
12/11/06 18:55,0.0
12/11/06 19:00,0.0
12/11/06 19:05,0.0
12/11/06 19:10,0.0
12/11/06 19:15,0.0
12/11/06 19:20,0.0
12/11/06 19:25,0.0
12/11/06 19:30,0.0
12/11/06 19:35,0.0
12/11/06 19:40,0.0
12/11/06 19:45,0.0
12/11/06 19:50,0.0
12/11/06 19:55,0.0
12/11/06 20:00,0.0
12/11/06 20:05,0.0
12/11/06 20:10,0.0
12/11/06 20:15,0.0
12/11/06 20:20,0.0
12/11/06 20:25,0.0
12/11/06 20:30,0.0
12/11/06 20:35,0.0
12/11/06 20:40,0.0
12/11/06 20:45,0.0
12/11/06 20:50,0.0
12/11/06 20:55,0.0
12/11/06 21:00,0.0
12/11/06 21:05,0.0
12/11/06 21:10,0.0
12/11/06 21:15,0.0
12/11/06 21:20,0.0
12/11/06 21:25,0.0
12/11/06 21:30,0.0
12/11/06 21:35,0.0
12/11/06 21:40,0.0
12/11/06 21:45,0.0
12/11/06 21:50,0.0
12/11/06 21:55,0.0
12/11/06 22:00,0.0
12/11/06 22:05,0.0
12/11/06 22:10,0.0
12/11/06 22:15,0.0
12/11/06 22:20,0.0
12/11/06 22:25,0.0
12/11/06 22:30,0.0
12/11/06 22:35,0.0
12/11/06 22:40,0.0
12/11/06 22:45,0.0
12/11/06 22:50,0.0
12/11/06 22:55,0.0
12/11/06 23:00,0.0
12/11/06 23:05,0.0
12/11/06 23:10,0.0
12/11/06 23:15,0.0
12/11/06 23:20,0.0
12/11/06 23:25,0.0
12/11/06 23:30,0.0
12/11/06 23:35,0.0
12/11/06 23:40,0.0
12/11/06 23:45,0.0
12/11/06 23:50,0.0
12/11/06 23:55,0.0
12/12/06 00:00,0.0
12/12/06 00:05,0.0
12/12/06 00:10,0.0
12/12/06 00:15,0.0
12/12/06 00:20,0.0
12/12/06 00:25,0.0
12/12/06 00:30,0.0
12/12/06 00:35,0.0
12/12/06 00:40,0.0
12/12/06 00:45,0.0
12/12/06 00:50,0.0
12/12/06 00:55,0.0
12/12/06 01:00,0.0
12/12/06 01:05,0.0
12/12/06 01:10,0.0
12/12/06 01:15,0.0
12/12/06 01:20,0.0
12/12/06 01:25,0.0
12/12/06 01:30,0.0
12/12/06 01:35,0.0
12/12/06 01:40,0.0
12/12/06 01:45,0.0
12/12/06 01:50,0.0
12/12/06 01:55,0.0
12/12/06 02:00,0.0
12/12/06 02:05,0.0
12/12/06 02:10,0.0
12/12/06 02:15,0.0
12/12/06 02:20,0.0
12/12/06 02:25,0.0
12/12/06 02:30,0.0
12/12/06 02:35,0.0
12/12/06 02:40,0.0
12/12/06 02:45,0.0
12/12/06 02:50,0.0
12/12/06 02:55,0.0
12/12/06 03:00,0.0
12/12/06 03:05,0.0
12/12/06 03:10,0.0
12/12/06 03:15,0.0
12/12/06 03:20,0.0
12/12/06 03:25,0.0
12/12/06 03:30,0.0
12/12/06 03:35,0.0
12/12/06 03:40,0.0
12/12/06 03:45,0.0
12/12/06 03:50,0.0
12/12/06 03:55,0.0
