LocalTime,Power(MW)
12/12/06 04:00,0.0
12/12/06 04:05,0.0
12/12/06 04:10,0.0
12/12/06 04:15,0.0
12/12/06 04:20,0.0
12/12/06 04:25,0.0
12/12/06 04:30,0.0
12/12/06 04:35,0.0
12/12/06 04:40,0.0
12/12/06 04:45,0.0
12/12/06 04:50,0.0
12/12/06 04:55,0.0
12/12/06 05:00,0.0
12/12/06 05:05,0.0
12/12/06 05:10,0.0
12/12/06 05:15,0.0
12/12/06 05:20,0.0
12/12/06 05:25,0.0
12/12/06 05:30,0.0
12/12/06 05:35,0.0
12/12/06 05:40,0.0
12/12/06 05:45,0.0
12/12/06 05:50,0.0
12/12/06 05:55,0.0
12/12/06 06:00,0.0
12/12/06 06:05,0.0
12/12/06 06:10,0.0
12/12/06 06:15,0.0
12/12/06 06:20,0.0
12/12/06 06:25,0.0
12/12/06 06:30,0.0
12/12/06 06:35,0.0
12/12/06 06:40,0.0
12/12/06 06:45,0.0
12/12/06 06:50,0.0
12/12/06 06:55,0.0
12/12/06 07:00,0.0
12/12/06 07:05,0.0
12/12/06 07:10,0.0
12/12/06 07:15,0.0
12/12/06 07:20,0.0
12/12/06 07:25,0.0
12/12/06 07:30,0.0
12/12/06 07:35,0.0
12/12/06 07:40,0.0
12/12/06 07:45,0.1
12/12/06 07:50,0.4
12/12/06 07:55,2.0
12/12/06 08:00,0.8
12/12/06 08:05,1.1
12/12/06 08:10,2.6
12/12/06 08:15,7.7
12/12/06 08:20,10.6
12/12/06 08:25,12.6
12/12/06 08:30,14.2
12/12/06 08:35,15.5
12/12/06 08:40,16.9
12/12/06 08:45,18.2
12/12/06 08:50,19.6
12/12/06 08:55,20.9
12/12/06 09:00,22.1
12/12/06 09:05,23.0
12/12/06 09:10,23.9
12/12/06 09:15,24.5
12/12/06 09:20,22.9
12/12/06 09:25,21.9
12/12/06 09:30,23.5
12/12/06 09:35,24.5
12/12/06 09:40,25.9
12/12/06 09:45,27.2
12/12/06 09:50,28.0
12/12/06 09:55,28.5
12/12/06 10:00,27.2
12/12/06 10:05,22.3
12/12/06 10:10,22.8
12/12/06 10:15,23.8
12/12/06 10:20,24.9
12/12/06 10:25,27.2
12/12/06 10:30,28.6
12/12/06 10:35,29.4
12/12/06 10:40,30.2
12/12/06 10:45,30.4
12/12/06 10:50,31.4
12/12/06 10:55,32.0
12/12/06 11:00,32.6
12/12/06 11:05,33.3
12/12/06 11:10,33.3
12/12/06 11:15,33.4
12/12/06 11:20,30.5
12/12/06 11:25,23.3
12/12/06 11:30,18.0
12/12/06 11:35,14.6
12/12/06 11:40,13.1
12/12/06 11:45,12.8
12/12/06 11:50,15.9
12/12/06 11:55,21.9
12/12/06 12:00,24.1
12/12/06 12:05,20.4
12/12/06 12:10,20.5
12/12/06 12:15,24.3
12/12/06 12:20,16.8
12/12/06 12:25,11.8
12/12/06 12:30,17.2
12/12/06 12:35,21.0
12/12/06 12:40,24.5
12/12/06 12:45,27.0
12/12/06 12:50,19.7
12/12/06 12:55,13.7
12/12/06 13:00,20.9
12/12/06 13:05,22.7
12/12/06 13:10,20.2
12/12/06 13:15,19.5
12/12/06 13:20,15.7
12/12/06 13:25,13.2
12/12/06 13:30,12.0
12/12/06 13:35,11.7
12/12/06 13:40,16.6
12/12/06 13:45,21.3
12/12/06 13:50,19.1
12/12/06 13:55,17.1
12/12/06 14:00,16.6
12/12/06 14:05,13.3
12/12/06 14:10,11.7
12/12/06 14:15,13.1
12/12/06 14:20,18.9
12/12/06 14:25,22.6
12/12/06 14:30,23.0
12/12/06 14:35,18.5
12/12/06 14:40,13.7
12/12/06 14:45,17.6
12/12/06 14:50,20.7
12/12/06 14:55,22.3
12/12/06 15:00,21.4
12/12/06 15:05,18.3
12/12/06 15:10,19.0
12/12/06 15:15,16.6
12/12/06 15:20,12.9
12/12/06 15:25,10.9
12/12/06 15:30,10.2
12/12/06 15:35,10.2
12/12/06 15:40,8.7
12/12/06 15:45,8.0
12/12/06 15:50,8.9
12/12/06 15:55,9.3
12/12/06 16:00,9.4
12/12/06 16:05,9.3
12/12/06 16:10,7.6
12/12/06 16:15,7.7
12/12/06 16:20,8.3
12/12/06 16:25,8.2
12/12/06 16:30,7.9
12/12/06 16:35,7.4
12/12/06 16:40,6.7
12/12/06 16:45,6.0
12/12/06 16:50,3.8
12/12/06 16:55,1.8
12/12/06 17:00,0.8
12/12/06 17:05,0.2
12/12/06 17:10,0.0
12/12/06 17:15,0.0
12/12/06 17:20,0.0
12/12/06 17:25,0.0
12/12/06 17:30,0.0
12/12/06 17:35,0.0
12/12/06 17:40,0.0
12/12/06 17:45,0.0
12/12/06 17:50,0.0
12/12/06 17:55,0.0
12/12/06 18:00,0.0
12/12/06 18:05,0.0
12/12/06 18:10,0.0
12/12/06 18:15,0.0
12/12/06 18:20,0.0
12/12/06 18:25,0.0
12/12/06 18:30,0.0
12/12/06 18:35,0.0
12/12/06 18:40,0.0
12/12/06 18:45,0.0
12/12/06 18:50,0.0
12/12/06 18:55,0.0
12/12/06 19:00,0.0
12/12/06 19:05,0.0
12/12/06 19:10,0.0
12/12/06 19:15,0.0
12/12/06 19:20,0.0
12/12/06 19:25,0.0
12/12/06 19:30,0.0
12/12/06 19:35,0.0
12/12/06 19:40,0.0
12/12/06 19:45,0.0
12/12/06 19:50,0.0
12/12/06 19:55,0.0
12/12/06 20:00,0.0
12/12/06 20:05,0.0
12/12/06 20:10,0.0
12/12/06 20:15,0.0
12/12/06 20:20,0.0
12/12/06 20:25,0.0
12/12/06 20:30,0.0
12/12/06 20:35,0.0
12/12/06 20:40,0.0
12/12/06 20:45,0.0
12/12/06 20:50,0.0
12/12/06 20:55,0.0
12/12/06 21:00,0.0
12/12/06 21:05,0.0
12/12/06 21:10,0.0
12/12/06 21:15,0.0
12/12/06 21:20,0.0
12/12/06 21:25,0.0
12/12/06 21:30,0.0
12/12/06 21:35,0.0
12/12/06 21:40,0.0
12/12/06 21:45,0.0
12/12/06 21:50,0.0
12/12/06 21:55,0.0
12/12/06 22:00,0.0
12/12/06 22:05,0.0
12/12/06 22:10,0.0
12/12/06 22:15,0.0
12/12/06 22:20,0.0
12/12/06 22:25,0.0
12/12/06 22:30,0.0
12/12/06 22:35,0.0
12/12/06 22:40,0.0
12/12/06 22:45,0.0
12/12/06 22:50,0.0
12/12/06 22:55,0.0
12/12/06 23:00,0.0
12/12/06 23:05,0.0
12/12/06 23:10,0.0
12/12/06 23:15,0.0
12/12/06 23:20,0.0
12/12/06 23:25,0.0
12/12/06 23:30,0.0
12/12/06 23:35,0.0
12/12/06 23:40,0.0
12/12/06 23:45,0.0
12/12/06 23:50,0.0
12/12/06 23:55,0.0
12/13/06 00:00,0.0
12/13/06 00:05,0.0
12/13/06 00:10,0.0
12/13/06 00:15,0.0
12/13/06 00:20,0.0
12/13/06 00:25,0.0
12/13/06 00:30,0.0
12/13/06 00:35,0.0
12/13/06 00:40,0.0
12/13/06 00:45,0.0
12/13/06 00:50,0.0
12/13/06 00:55,0.0
12/13/06 01:00,0.0
12/13/06 01:05,0.0
12/13/06 01:10,0.0
12/13/06 01:15,0.0
12/13/06 01:20,0.0
12/13/06 01:25,0.0
12/13/06 01:30,0.0
12/13/06 01:35,0.0
12/13/06 01:40,0.0
12/13/06 01:45,0.0
12/13/06 01:50,0.0
12/13/06 01:55,0.0
12/13/06 02:00,0.0
12/13/06 02:05,0.0
12/13/06 02:10,0.0
12/13/06 02:15,0.0
12/13/06 02:20,0.0
12/13/06 02:25,0.0
12/13/06 02:30,0.0
12/13/06 02:35,0.0
12/13/06 02:40,0.0
12/13/06 02:45,0.0
12/13/06 02:50,0.0
12/13/06 02:55,0.0
12/13/06 03:00,0.0
12/13/06 03:05,0.0
12/13/06 03:10,0.0
12/13/06 03:15,0.0
12/13/06 03:20,0.0
12/13/06 03:25,0.0
12/13/06 03:30,0.0
12/13/06 03:35,0.0
12/13/06 03:40,0.0
12/13/06 03:45,0.0
12/13/06 03:50,0.0
12/13/06 03:55,0.0
12/13/06 04:00,0.0
12/13/06 04:05,0.0
12/13/06 04:10,0.0
12/13/06 04:15,0.0
12/13/06 04:20,0.0
12/13/06 04:25,0.0
12/13/06 04:30,0.0
12/13/06 04:35,0.0
12/13/06 04:40,0.0
12/13/06 04:45,0.0
12/13/06 04:50,0.0
12/13/06 04:55,0.0
12/13/06 05:00,0.0
12/13/06 05:05,0.0
12/13/06 05:10,0.0
12/13/06 05:15,0.0
12/13/06 05:20,0.0
12/13/06 05:25,0.0
12/13/06 05:30,0.0
12/13/06 05:35,0.0
12/13/06 05:40,0.0
12/13/06 05:45,0.0
12/13/06 05:50,0.0
12/13/06 05:55,0.0
12/13/06 06:00,0.0
12/13/06 06:05,0.0
12/13/06 06:10,0.0
12/13/06 06:15,0.0
12/13/06 06:20,0.0
12/13/06 06:25,0.0
12/13/06 06:30,0.0
12/13/06 06:35,0.0
12/13/06 06:40,0.0
12/13/06 06:45,0.0
12/13/06 06:50,0.0
12/13/06 06:55,0.0
12/13/06 07:00,0.0
12/13/06 07:05,0.0
12/13/06 07:10,0.0
12/13/06 07:15,0.0
12/13/06 07:20,0.0
12/13/06 07:25,0.0
12/13/06 07:30,0.0
12/13/06 07:35,0.0
12/13/06 07:40,0.4
12/13/06 07:45,2.3
12/13/06 07:50,5.8
12/13/06 07:55,7.2
12/13/06 08:00,7.8
12/13/06 08:05,8.4
12/13/06 08:10,9.0
12/13/06 08:15,10.2
12/13/06 08:20,11.3
12/13/06 08:25,12.3
12/13/06 08:30,13.3
12/13/06 08:35,14.3
12/13/06 08:40,15.4
12/13/06 08:45,16.5
12/13/06 08:50,17.6
12/13/06 08:55,18.8
12/13/06 09:00,20.0
12/13/06 09:05,21.2
12/13/06 09:10,22.4
12/13/06 09:15,23.7
12/13/06 09:20,24.7
12/13/06 09:25,23.7
12/13/06 09:30,24.7
12/13/06 09:35,27.4
12/13/06 09:40,26.6
12/13/06 09:45,24.7
12/13/06 09:50,20.1
12/13/06 09:55,22.5
12/13/06 10:00,22.6
12/13/06 10:05,23.6
12/13/06 10:10,23.4
12/13/06 10:15,26.9
12/13/06 10:20,30.7
12/13/06 10:25,33.5
12/13/06 10:30,35.2
12/13/06 10:35,36.0
12/13/06 10:40,36.5
12/13/06 10:45,37.0
12/13/06 10:50,37.2
12/13/06 10:55,37.2
12/13/06 11:00,37.4
12/13/06 11:05,37.6
12/13/06 11:10,38.1
12/13/06 11:15,38.3
12/13/06 11:20,37.3
12/13/06 11:25,36.4
12/13/06 11:30,36.2
12/13/06 11:35,37.0
12/13/06 11:40,37.4
12/13/06 11:45,38.3
12/13/06 11:50,39.4
12/13/06 11:55,39.1
12/13/06 12:00,38.6
12/13/06 12:05,38.1
12/13/06 12:10,37.3
12/13/06 12:15,37.5
12/13/06 12:20,37.7
12/13/06 12:25,37.1
12/13/06 12:30,37.8
12/13/06 12:35,39.1
12/13/06 12:40,39.3
12/13/06 12:45,39.2
12/13/06 12:50,38.8
12/13/06 12:55,38.4
12/13/06 13:00,37.9
12/13/06 13:05,37.0
12/13/06 13:10,35.9
12/13/06 13:15,34.5
12/13/06 13:20,31.0
12/13/06 13:25,29.1
12/13/06 13:30,27.5
12/13/06 13:35,26.6
12/13/06 13:40,26.6
12/13/06 13:45,24.7
12/13/06 13:50,25.6
12/13/06 13:55,25.7
12/13/06 14:00,26.3
12/13/06 14:05,26.7
12/13/06 14:10,26.3
12/13/06 14:15,27.2
12/13/06 14:20,26.4
12/13/06 14:25,26.6
12/13/06 14:30,26.2
12/13/06 14:35,26.4
12/13/06 14:40,24.6
12/13/06 14:45,22.3
12/13/06 14:50,20.8
12/13/06 14:55,21.8
12/13/06 15:00,22.2
12/13/06 15:05,19.8
12/13/06 15:10,18.5
12/13/06 15:15,16.1
12/13/06 15:20,13.4
12/13/06 15:25,12.2
12/13/06 15:30,11.6
12/13/06 15:35,11.4
12/13/06 15:40,11.3
12/13/06 15:45,11.6
12/13/06 15:50,11.5
12/13/06 15:55,11.4
12/13/06 16:00,11.2
12/13/06 16:05,10.9
12/13/06 16:10,10.6
12/13/06 16:15,9.9
12/13/06 16:20,8.3
12/13/06 16:25,7.1
12/13/06 16:30,6.5
12/13/06 16:35,6.0
12/13/06 16:40,4.2
12/13/06 16:45,2.7
12/13/06 16:50,1.3
12/13/06 16:55,0.6
12/13/06 17:00,0.2
12/13/06 17:05,0.0
12/13/06 17:10,0.0
12/13/06 17:15,0.0
12/13/06 17:20,0.0
12/13/06 17:25,0.0
12/13/06 17:30,0.0
12/13/06 17:35,0.0
12/13/06 17:40,0.0
12/13/06 17:45,0.0
12/13/06 17:50,0.0
12/13/06 17:55,0.0
12/13/06 18:00,0.0
12/13/06 18:05,0.0
12/13/06 18:10,0.0
12/13/06 18:15,0.0
12/13/06 18:20,0.0
12/13/06 18:25,0.0
12/13/06 18:30,0.0
12/13/06 18:35,0.0
12/13/06 18:40,0.0
12/13/06 18:45,0.0
12/13/06 18:50,0.0
12/13/06 18:55,0.0
12/13/06 19:00,0.0
12/13/06 19:05,0.0
12/13/06 19:10,0.0
12/13/06 19:15,0.0
12/13/06 19:20,0.0
12/13/06 19:25,0.0
12/13/06 19:30,0.0
12/13/06 19:35,0.0
12/13/06 19:40,0.0
12/13/06 19:45,0.0
12/13/06 19:50,0.0
12/13/06 19:55,0.0
12/13/06 20:00,0.0
12/13/06 20:05,0.0
12/13/06 20:10,0.0
12/13/06 20:15,0.0
12/13/06 20:20,0.0
12/13/06 20:25,0.0
12/13/06 20:30,0.0
12/13/06 20:35,0.0
12/13/06 20:40,0.0
12/13/06 20:45,0.0
12/13/06 20:50,0.0
12/13/06 20:55,0.0
12/13/06 21:00,0.0
12/13/06 21:05,0.0
12/13/06 21:10,0.0
12/13/06 21:15,0.0
12/13/06 21:20,0.0
12/13/06 21:25,0.0
12/13/06 21:30,0.0
12/13/06 21:35,0.0
12/13/06 21:40,0.0
12/13/06 21:45,0.0
12/13/06 21:50,0.0
12/13/06 21:55,0.0
12/13/06 22:00,0.0
12/13/06 22:05,0.0
12/13/06 22:10,0.0
12/13/06 22:15,0.0
12/13/06 22:20,0.0
12/13/06 22:25,0.0
12/13/06 22:30,0.0
12/13/06 22:35,0.0
12/13/06 22:40,0.0
12/13/06 22:45,0.0
12/13/06 22:50,0.0
12/13/06 22:55,0.0
12/13/06 23:00,0.0
12/13/06 23:05,0.0
12/13/06 23:10,0.0
12/13/06 23:15,0.0
12/13/06 23:20,0.0
12/13/06 23:25,0.0
12/13/06 23:30,0.0
12/13/06 23:35,0.0
12/13/06 23:40,0.0
12/13/06 23:45,0.0
12/13/06 23:50,0.0
12/13/06 23:55,0.0
12/14/06 00:00,0.0
12/14/06 00:05,0.0
12/14/06 00:10,0.0
12/14/06 00:15,0.0
12/14/06 00:20,0.0
12/14/06 00:25,0.0
12/14/06 00:30,0.0
12/14/06 00:35,0.0
12/14/06 00:40,0.0
12/14/06 00:45,0.0
12/14/06 00:50,0.0
12/14/06 00:55,0.0
12/14/06 01:00,0.0
12/14/06 01:05,0.0
12/14/06 01:10,0.0
12/14/06 01:15,0.0
12/14/06 01:20,0.0
12/14/06 01:25,0.0
12/14/06 01:30,0.0
12/14/06 01:35,0.0
12/14/06 01:40,0.0
12/14/06 01:45,0.0
12/14/06 01:50,0.0
12/14/06 01:55,0.0
12/14/06 02:00,0.0
12/14/06 02:05,0.0
12/14/06 02:10,0.0
12/14/06 02:15,0.0
12/14/06 02:20,0.0
12/14/06 02:25,0.0
12/14/06 02:30,0.0
12/14/06 02:35,0.0
12/14/06 02:40,0.0
12/14/06 02:45,0.0
12/14/06 02:50,0.0
12/14/06 02:55,0.0
12/14/06 03:00,0.0
12/14/06 03:05,0.0
12/14/06 03:10,0.0
12/14/06 03:15,0.0
12/14/06 03:20,0.0
12/14/06 03:25,0.0
12/14/06 03:30,0.0
12/14/06 03:35,0.0
12/14/06 03:40,0.0
12/14/06 03:45,0.0
12/14/06 03:50,0.0
12/14/06 03:55,0.0
12/14/06 04:00,0.0
12/14/06 04:05,0.0
12/14/06 04:10,0.0
12/14/06 04:15,0.0
12/14/06 04:20,0.0
12/14/06 04:25,0.0
12/14/06 04:30,0.0
12/14/06 04:35,0.0
12/14/06 04:40,0.0
12/14/06 04:45,0.0
12/14/06 04:50,0.0
12/14/06 04:55,0.0
12/14/06 05:00,0.0
12/14/06 05:05,0.0
12/14/06 05:10,0.0
12/14/06 05:15,0.0
12/14/06 05:20,0.0
12/14/06 05:25,0.0
12/14/06 05:30,0.0
12/14/06 05:35,0.0
12/14/06 05:40,0.0
12/14/06 05:45,0.0
12/14/06 05:50,0.0
12/14/06 05:55,0.0
12/14/06 06:00,0.0
12/14/06 06:05,0.0
12/14/06 06:10,0.0
12/14/06 06:15,0.0
12/14/06 06:20,0.0
12/14/06 06:25,0.0
12/14/06 06:30,0.0
12/14/06 06:35,0.0
12/14/06 06:40,0.0
12/14/06 06:45,0.0
12/14/06 06:50,0.0
12/14/06 06:55,0.0
12/14/06 07:00,0.0
12/14/06 07:05,0.0
12/14/06 07:10,0.0
12/14/06 07:15,0.0
12/14/06 07:20,0.0
12/14/06 07:25,0.0
12/14/06 07:30,0.0
12/14/06 07:35,0.0
12/14/06 07:40,0.0
12/14/06 07:45,0.0
12/14/06 07:50,0.0
12/14/06 07:55,0.1
12/14/06 08:00,0.1
12/14/06 08:05,0.2
12/14/06 08:10,0.3
12/14/06 08:15,0.7
12/14/06 08:20,2.0
12/14/06 08:25,4.9
12/14/06 08:30,6.2
12/14/06 08:35,5.4
12/14/06 08:40,8.4
12/14/06 08:45,9.3
12/14/06 08:50,6.3
12/14/06 08:55,1.6
12/14/06 09:00,0.5
12/14/06 09:05,5.0
12/14/06 09:10,9.5
12/14/06 09:15,10.8
12/14/06 09:20,9.0
12/14/06 09:25,7.5
12/14/06 09:30,6.8
12/14/06 09:35,10.7
12/14/06 09:40,10.4
12/14/06 09:45,9.2
12/14/06 09:50,7.8
12/14/06 09:55,7.2
12/14/06 10:00,9.3
12/14/06 10:05,15.2
12/14/06 10:10,16.1
12/14/06 10:15,20.1
12/14/06 10:20,25.0
12/14/06 10:25,28.9
12/14/06 10:30,30.3
12/14/06 10:35,29.6
12/14/06 10:40,28.9
12/14/06 10:45,28.8
12/14/06 10:50,27.9
12/14/06 10:55,26.1
12/14/06 11:00,25.6
12/14/06 11:05,25.7
12/14/06 11:10,25.8
12/14/06 11:15,27.0
12/14/06 11:20,28.4
12/14/06 11:25,28.4
12/14/06 11:30,29.0
12/14/06 11:35,29.0
12/14/06 11:40,28.5
12/14/06 11:45,27.6
12/14/06 11:50,27.6
12/14/06 11:55,28.5
12/14/06 12:00,29.4
12/14/06 12:05,29.1
12/14/06 12:10,28.2
12/14/06 12:15,26.5
12/14/06 12:20,24.2
12/14/06 12:25,22.7
12/14/06 12:30,21.3
12/14/06 12:35,20.8
12/14/06 12:40,19.7
12/14/06 12:45,18.4
12/14/06 12:50,17.3
12/14/06 12:55,16.6
12/14/06 13:00,15.4
12/14/06 13:05,15.0
12/14/06 13:10,14.3
12/14/06 13:15,14.3
12/14/06 13:20,14.7
12/14/06 13:25,14.9
12/14/06 13:30,14.7
12/14/06 13:35,15.3
12/14/06 13:40,15.9
12/14/06 13:45,16.6
12/14/06 13:50,16.9
12/14/06 13:55,17.9
12/14/06 14:00,18.1
12/14/06 14:05,18.5
12/14/06 14:10,19.0
12/14/06 14:15,18.7
12/14/06 14:20,15.2
12/14/06 14:25,11.0
12/14/06 14:30,17.3
12/14/06 14:35,22.3
12/14/06 14:40,24.7
12/14/06 14:45,23.0
12/14/06 14:50,17.0
12/14/06 14:55,13.2
12/14/06 15:00,9.8
12/14/06 15:05,8.8
12/14/06 15:10,9.7
12/14/06 15:15,10.1
12/14/06 15:20,9.1
12/14/06 15:25,8.5
12/14/06 15:30,8.2
12/14/06 15:35,8.2
12/14/06 15:40,8.3
12/14/06 15:45,8.0
12/14/06 15:50,7.6
12/14/06 15:55,7.3
12/14/06 16:00,7.0
12/14/06 16:05,6.7
12/14/06 16:10,6.3
12/14/06 16:15,5.3
12/14/06 16:20,2.8
12/14/06 16:25,1.7
12/14/06 16:30,1.0
12/14/06 16:35,0.6
12/14/06 16:40,0.3
12/14/06 16:45,0.2
12/14/06 16:50,0.1
12/14/06 16:55,0.0
12/14/06 17:00,0.0
12/14/06 17:05,0.0
12/14/06 17:10,0.0
12/14/06 17:15,0.0
12/14/06 17:20,0.0
12/14/06 17:25,0.0
12/14/06 17:30,0.0
12/14/06 17:35,0.0
12/14/06 17:40,0.0
12/14/06 17:45,0.0
12/14/06 17:50,0.0
12/14/06 17:55,0.0
12/14/06 18:00,0.0
12/14/06 18:05,0.0
12/14/06 18:10,0.0
12/14/06 18:15,0.0
12/14/06 18:20,0.0
12/14/06 18:25,0.0
12/14/06 18:30,0.0
12/14/06 18:35,0.0
12/14/06 18:40,0.0
12/14/06 18:45,0.0
12/14/06 18:50,0.0
12/14/06 18:55,0.0
12/14/06 19:00,0.0
12/14/06 19:05,0.0
12/14/06 19:10,0.0
12/14/06 19:15,0.0
12/14/06 19:20,0.0
12/14/06 19:25,0.0
12/14/06 19:30,0.0
12/14/06 19:35,0.0
12/14/06 19:40,0.0
12/14/06 19:45,0.0
12/14/06 19:50,0.0
12/14/06 19:55,0.0
12/14/06 20:00,0.0
12/14/06 20:05,0.0
12/14/06 20:10,0.0
12/14/06 20:15,0.0
12/14/06 20:20,0.0
12/14/06 20:25,0.0
12/14/06 20:30,0.0
12/14/06 20:35,0.0
12/14/06 20:40,0.0
12/14/06 20:45,0.0
12/14/06 20:50,0.0
12/14/06 20:55,0.0
12/14/06 21:00,0.0
12/14/06 21:05,0.0
12/14/06 21:10,0.0
12/14/06 21:15,0.0
12/14/06 21:20,0.0
12/14/06 21:25,0.0
12/14/06 21:30,0.0
12/14/06 21:35,0.0
12/14/06 21:40,0.0
12/14/06 21:45,0.0
12/14/06 21:50,0.0
12/14/06 21:55,0.0
12/14/06 22:00,0.0
12/14/06 22:05,0.0
12/14/06 22:10,0.0
12/14/06 22:15,0.0
12/14/06 22:20,0.0
12/14/06 22:25,0.0
12/14/06 22:30,0.0
12/14/06 22:35,0.0
12/14/06 22:40,0.0
12/14/06 22:45,0.0
12/14/06 22:50,0.0
12/14/06 22:55,0.0
12/14/06 23:00,0.0
12/14/06 23:05,0.0
12/14/06 23:10,0.0
12/14/06 23:15,0.0
12/14/06 23:20,0.0
12/14/06 23:25,0.0
12/14/06 23:30,0.0
12/14/06 23:35,0.0
12/14/06 23:40,0.0
12/14/06 23:45,0.0
12/14/06 23:50,0.0
12/14/06 23:55,0.0
12/15/06 00:00,0.0
12/15/06 00:05,0.0
12/15/06 00:10,0.0
12/15/06 00:15,0.0
12/15/06 00:20,0.0
12/15/06 00:25,0.0
12/15/06 00:30,0.0
12/15/06 00:35,0.0
12/15/06 00:40,0.0
12/15/06 00:45,0.0
12/15/06 00:50,0.0
12/15/06 00:55,0.0
12/15/06 01:00,0.0
12/15/06 01:05,0.0
12/15/06 01:10,0.0
12/15/06 01:15,0.0
12/15/06 01:20,0.0
12/15/06 01:25,0.0
12/15/06 01:30,0.0
12/15/06 01:35,0.0
12/15/06 01:40,0.0
12/15/06 01:45,0.0
12/15/06 01:50,0.0
12/15/06 01:55,0.0
12/15/06 02:00,0.0
12/15/06 02:05,0.0
12/15/06 02:10,0.0
12/15/06 02:15,0.0
12/15/06 02:20,0.0
12/15/06 02:25,0.0
12/15/06 02:30,0.0
12/15/06 02:35,0.0
12/15/06 02:40,0.0
12/15/06 02:45,0.0
12/15/06 02:50,0.0
12/15/06 02:55,0.0
12/15/06 03:00,0.0
12/15/06 03:05,0.0
12/15/06 03:10,0.0
12/15/06 03:15,0.0
12/15/06 03:20,0.0
12/15/06 03:25,0.0
12/15/06 03:30,0.0
12/15/06 03:35,0.0
12/15/06 03:40,0.0
12/15/06 03:45,0.0
12/15/06 03:50,0.0
12/15/06 03:55,0.0
12/15/06 04:00,0.0
12/15/06 04:05,0.0
12/15/06 04:10,0.0
12/15/06 04:15,0.0
12/15/06 04:20,0.0
12/15/06 04:25,0.0
12/15/06 04:30,0.0
12/15/06 04:35,0.0
12/15/06 04:40,0.0
12/15/06 04:45,0.0
12/15/06 04:50,0.0
12/15/06 04:55,0.0
12/15/06 05:00,0.0
12/15/06 05:05,0.0
12/15/06 05:10,0.0
12/15/06 05:15,0.0
12/15/06 05:20,0.0
12/15/06 05:25,0.0
12/15/06 05:30,0.0
12/15/06 05:35,0.0
12/15/06 05:40,0.0
12/15/06 05:45,0.0
12/15/06 05:50,0.0
12/15/06 05:55,0.0
12/15/06 06:00,0.0
12/15/06 06:05,0.0
12/15/06 06:10,0.0
12/15/06 06:15,0.0
12/15/06 06:20,0.0
12/15/06 06:25,0.0
12/15/06 06:30,0.0
12/15/06 06:35,0.0
12/15/06 06:40,0.0
12/15/06 06:45,0.0
12/15/06 06:50,0.0
12/15/06 06:55,0.0
12/15/06 07:00,0.0
12/15/06 07:05,0.0
12/15/06 07:10,0.0
12/15/06 07:15,0.0
12/15/06 07:20,0.0
12/15/06 07:25,0.0
12/15/06 07:30,0.1
12/15/06 07:35,0.2
12/15/06 07:40,0.7
12/15/06 07:45,1.4
12/15/06 07:50,2.4
12/15/06 07:55,5.4
12/15/06 08:00,6.3
12/15/06 08:05,6.4
12/15/06 08:10,7.8
12/15/06 08:15,9.9
12/15/06 08:20,11.2
12/15/06 08:25,12.2
12/15/06 08:30,12.6
12/15/06 08:35,12.9
12/15/06 08:40,13.2
12/15/06 08:45,13.4
12/15/06 08:50,13.4
12/15/06 08:55,13.1
12/15/06 09:00,12.9
12/15/06 09:05,12.5
12/15/06 09:10,11.7
12/15/06 09:15,11.2
12/15/06 09:20,10.7
12/15/06 09:25,10.6
12/15/06 09:30,10.9
12/15/06 09:35,12.5
12/15/06 09:40,13.8
12/15/06 09:45,14.0
12/15/06 09:50,12.7
12/15/06 09:55,12.0
12/15/06 10:00,13.0
12/15/06 10:05,13.7
12/15/06 10:10,14.0
12/15/06 10:15,14.8
12/15/06 10:20,15.9
12/15/06 10:25,16.7
12/15/06 10:30,17.4
12/15/06 10:35,17.7
12/15/06 10:40,17.6
12/15/06 10:45,17.4
12/15/06 10:50,17.3
12/15/06 10:55,17.3
12/15/06 11:00,17.4
12/15/06 11:05,17.5
