LocalTime,Power(MW)
12/15/06 11:10,17.8
12/15/06 11:15,17.8
12/15/06 11:20,17.9
12/15/06 11:25,20.0
12/15/06 11:30,22.0
12/15/06 11:35,24.0
12/15/06 11:40,25.8
12/15/06 11:45,28.0
12/15/06 11:50,29.7
12/15/06 11:55,32.0
12/15/06 12:00,34.4
12/15/06 12:05,36.1
12/15/06 12:10,37.9
12/15/06 12:15,37.5
12/15/06 12:20,34.7
12/15/06 12:25,32.3
12/15/06 12:30,30.3
12/15/06 12:35,29.4
12/15/06 12:40,28.7
12/15/06 12:45,27.3
12/15/06 12:50,25.9
12/15/06 12:55,23.6
12/15/06 13:00,21.6
12/15/06 13:05,20.1
12/15/06 13:10,18.8
12/15/06 13:15,16.6
12/15/06 13:20,14.7
12/15/06 13:25,13.2
12/15/06 13:30,12.2
12/15/06 13:35,11.5
12/15/06 13:40,10.7
12/15/06 13:45,9.8
12/15/06 13:50,9.2
12/15/06 13:55,8.5
12/15/06 14:00,8.1
12/15/06 14:05,7.9
12/15/06 14:10,7.7
12/15/06 14:15,7.7
12/15/06 14:20,8.0
12/15/06 14:25,8.4
12/15/06 14:30,8.7
12/15/06 14:35,8.7
12/15/06 14:40,8.6
12/15/06 14:45,8.5
12/15/06 14:50,8.3
12/15/06 14:55,8.2
12/15/06 15:00,8.2
12/15/06 15:05,8.0
12/15/06 15:10,7.6
12/15/06 15:15,7.0
12/15/06 15:20,9.0
12/15/06 15:25,13.2
12/15/06 15:30,11.6
12/15/06 15:35,10.4
12/15/06 15:40,11.6
12/15/06 15:45,14.9
12/15/06 15:50,16.4
12/15/06 15:55,16.2
12/15/06 16:00,15.4
12/15/06 16:05,14.1
12/15/06 16:10,12.1
12/15/06 16:15,8.1
12/15/06 16:20,3.5
12/15/06 16:25,0.9
12/15/06 16:30,0.4
12/15/06 16:35,0.2
12/15/06 16:40,0.1
12/15/06 16:45,0.1
12/15/06 16:50,0.0
12/15/06 16:55,0.0
12/15/06 17:00,0.0
12/15/06 17:05,0.0
12/15/06 17:10,0.0
12/15/06 17:15,0.0
12/15/06 17:20,0.0
12/15/06 17:25,0.0
12/15/06 17:30,0.0
12/15/06 17:35,0.0
12/15/06 17:40,0.0
12/15/06 17:45,0.0
12/15/06 17:50,0.0
12/15/06 17:55,0.0
12/15/06 18:00,0.0
12/15/06 18:05,0.0
12/15/06 18:10,0.0
12/15/06 18:15,0.0
12/15/06 18:20,0.0
12/15/06 18:25,0.0
12/15/06 18:30,0.0
12/15/06 18:35,0.0
12/15/06 18:40,0.0
12/15/06 18:45,0.0
12/15/06 18:50,0.0
12/15/06 18:55,0.0
12/15/06 19:00,0.0
12/15/06 19:05,0.0
12/15/06 19:10,0.0
12/15/06 19:15,0.0
12/15/06 19:20,0.0
12/15/06 19:25,0.0
12/15/06 19:30,0.0
12/15/06 19:35,0.0
12/15/06 19:40,0.0
12/15/06 19:45,0.0
12/15/06 19:50,0.0
12/15/06 19:55,0.0
12/15/06 20:00,0.0
12/15/06 20:05,0.0
12/15/06 20:10,0.0
12/15/06 20:15,0.0
12/15/06 20:20,0.0
12/15/06 20:25,0.0
12/15/06 20:30,0.0
12/15/06 20:35,0.0
12/15/06 20:40,0.0
12/15/06 20:45,0.0
12/15/06 20:50,0.0
12/15/06 20:55,0.0
12/15/06 21:00,0.0
12/15/06 21:05,0.0
12/15/06 21:10,0.0
12/15/06 21:15,0.0
12/15/06 21:20,0.0
12/15/06 21:25,0.0
12/15/06 21:30,0.0
12/15/06 21:35,0.0
12/15/06 21:40,0.0
12/15/06 21:45,0.0
12/15/06 21:50,0.0
12/15/06 21:55,0.0
12/15/06 22:00,0.0
12/15/06 22:05,0.0
12/15/06 22:10,0.0
12/15/06 22:15,0.0
12/15/06 22:20,0.0
12/15/06 22:25,0.0
12/15/06 22:30,0.0
12/15/06 22:35,0.0
12/15/06 22:40,0.0
12/15/06 22:45,0.0
12/15/06 22:50,0.0
12/15/06 22:55,0.0
12/15/06 23:00,0.0
12/15/06 23:05,0.0
12/15/06 23:10,0.0
12/15/06 23:15,0.0
12/15/06 23:20,0.0
12/15/06 23:25,0.0
12/15/06 23:30,0.0
12/15/06 23:35,0.0
12/15/06 23:40,0.0
12/15/06 23:45,0.0
12/15/06 23:50,0.0
12/15/06 23:55,0.0
12/16/06 00:00,0.0
12/16/06 00:05,0.0
12/16/06 00:10,0.0
12/16/06 00:15,0.0
12/16/06 00:20,0.0
12/16/06 00:25,0.0
12/16/06 00:30,0.0
12/16/06 00:35,0.0
12/16/06 00:40,0.0
12/16/06 00:45,0.0
12/16/06 00:50,0.0
12/16/06 00:55,0.0
12/16/06 01:00,0.0
12/16/06 01:05,0.0
12/16/06 01:10,0.0
12/16/06 01:15,0.0
12/16/06 01:20,0.0
12/16/06 01:25,0.0
12/16/06 01:30,0.0
12/16/06 01:35,0.0
12/16/06 01:40,0.0
12/16/06 01:45,0.0
12/16/06 01:50,0.0
12/16/06 01:55,0.0
12/16/06 02:00,0.0
12/16/06 02:05,0.0
12/16/06 02:10,0.0
12/16/06 02:15,0.0
12/16/06 02:20,0.0
12/16/06 02:25,0.0
12/16/06 02:30,0.0
12/16/06 02:35,0.0
12/16/06 02:40,0.0
12/16/06 02:45,0.0
12/16/06 02:50,0.0
12/16/06 02:55,0.0
12/16/06 03:00,0.0
12/16/06 03:05,0.0
12/16/06 03:10,0.0
12/16/06 03:15,0.0
12/16/06 03:20,0.0
12/16/06 03:25,0.0
12/16/06 03:30,0.0
12/16/06 03:35,0.0
12/16/06 03:40,0.0
12/16/06 03:45,0.0
12/16/06 03:50,0.0
12/16/06 03:55,0.0
12/16/06 04:00,0.0
12/16/06 04:05,0.0
12/16/06 04:10,0.0
12/16/06 04:15,0.0
12/16/06 04:20,0.0
12/16/06 04:25,0.0
12/16/06 04:30,0.0
12/16/06 04:35,0.0
12/16/06 04:40,0.0
12/16/06 04:45,0.0
12/16/06 04:50,0.0
12/16/06 04:55,0.0
12/16/06 05:00,0.0
12/16/06 05:05,0.0
12/16/06 05:10,0.0
12/16/06 05:15,0.0
12/16/06 05:20,0.0
12/16/06 05:25,0.0
12/16/06 05:30,0.0
12/16/06 05:35,0.0
12/16/06 05:40,0.0
12/16/06 05:45,0.0
12/16/06 05:50,0.0
12/16/06 05:55,0.0
12/16/06 06:00,0.0
12/16/06 06:05,0.0
12/16/06 06:10,0.0
12/16/06 06:15,0.0
12/16/06 06:20,0.0
12/16/06 06:25,0.0
12/16/06 06:30,0.0
12/16/06 06:35,0.0
12/16/06 06:40,0.0
12/16/06 06:45,0.0
12/16/06 06:50,0.0
12/16/06 06:55,0.0
12/16/06 07:00,0.0
12/16/06 07:05,0.0
12/16/06 07:10,0.0
12/16/06 07:15,0.0
12/16/06 07:20,0.0
12/16/06 07:25,0.0
12/16/06 07:30,0.0
12/16/06 07:35,0.0
12/16/06 07:40,0.0
12/16/06 07:45,0.8
12/16/06 07:50,4.2
12/16/06 07:55,6.7
12/16/06 08:00,8.2
12/16/06 08:05,9.5
12/16/06 08:10,10.6
12/16/06 08:15,10.3
12/16/06 08:20,9.8
12/16/06 08:25,9.6
12/16/06 08:30,9.5
12/16/06 08:35,9.6
12/16/06 08:40,9.6
12/16/06 08:45,9.7
12/16/06 08:50,9.6
12/16/06 08:55,9.5
12/16/06 09:00,9.4
12/16/06 09:05,9.4
12/16/06 09:10,9.4
12/16/06 09:15,9.5
12/16/06 09:20,9.1
12/16/06 09:25,8.8
12/16/06 09:30,8.8
12/16/06 09:35,8.7
12/16/06 09:40,8.3
12/16/06 09:45,8.3
12/16/06 09:50,8.7
12/16/06 09:55,9.1
12/16/06 10:00,9.4
12/16/06 10:05,9.8
12/16/06 10:10,9.6
12/16/06 10:15,8.5
12/16/06 10:20,8.2
12/16/06 10:25,8.1
12/16/06 10:30,8.5
12/16/06 10:35,8.6
12/16/06 10:40,8.9
12/16/06 10:45,9.5
12/16/06 10:50,9.6
12/16/06 10:55,9.6
12/16/06 11:00,9.7
12/16/06 11:05,10.2
12/16/06 11:10,10.6
12/16/06 11:15,10.9
12/16/06 11:20,10.9
12/16/06 11:25,10.5
12/16/06 11:30,10.1
12/16/06 11:35,9.9
12/16/06 11:40,9.3
12/16/06 11:45,7.7
12/16/06 11:50,6.0
12/16/06 11:55,3.2
12/16/06 12:00,2.4
12/16/06 12:05,2.2
12/16/06 12:10,1.8
12/16/06 12:15,1.9
12/16/06 12:20,2.5
12/16/06 12:25,3.1
12/16/06 12:30,3.6
12/16/06 12:35,3.8
12/16/06 12:40,4.6
12/16/06 12:45,5.7
12/16/06 12:50,6.1
12/16/06 12:55,6.5
12/16/06 13:00,7.0
12/16/06 13:05,7.2
12/16/06 13:10,7.1
12/16/06 13:15,6.3
12/16/06 13:20,4.8
12/16/06 13:25,3.9
12/16/06 13:30,3.8
12/16/06 13:35,4.1
12/16/06 13:40,4.1
12/16/06 13:45,3.8
12/16/06 13:50,3.5
12/16/06 13:55,3.7
12/16/06 14:00,4.2
12/16/06 14:05,4.8
12/16/06 14:10,4.9
12/16/06 14:15,3.7
12/16/06 14:20,3.0
12/16/06 14:25,3.8
12/16/06 14:30,4.9
12/16/06 14:35,6.0
12/16/06 14:40,6.8
12/16/06 14:45,7.7
12/16/06 14:50,8.8
12/16/06 14:55,9.3
12/16/06 15:00,10.3
12/16/06 15:05,12.5
12/16/06 15:10,14.3
12/16/06 15:15,14.8
12/16/06 15:20,14.5
12/16/06 15:25,14.0
12/16/06 15:30,13.4
12/16/06 15:35,12.6
12/16/06 15:40,12.2
12/16/06 15:45,11.6
12/16/06 15:50,11.1
12/16/06 15:55,10.5
12/16/06 16:00,9.8
12/16/06 16:05,9.0
12/16/06 16:10,8.1
12/16/06 16:15,6.9
12/16/06 16:20,3.2
12/16/06 16:25,2.6
12/16/06 16:30,0.7
12/16/06 16:35,0.1
12/16/06 16:40,0.0
12/16/06 16:45,0.0
12/16/06 16:50,0.0
12/16/06 16:55,0.0
12/16/06 17:00,0.0
12/16/06 17:05,0.0
12/16/06 17:10,0.0
12/16/06 17:15,0.0
12/16/06 17:20,0.0
12/16/06 17:25,0.0
12/16/06 17:30,0.0
12/16/06 17:35,0.0
12/16/06 17:40,0.0
12/16/06 17:45,0.0
12/16/06 17:50,0.0
12/16/06 17:55,0.0
12/16/06 18:00,0.0
12/16/06 18:05,0.0
12/16/06 18:10,0.0
12/16/06 18:15,0.0
12/16/06 18:20,0.0
12/16/06 18:25,0.0
12/16/06 18:30,0.0
12/16/06 18:35,0.0
12/16/06 18:40,0.0
12/16/06 18:45,0.0
12/16/06 18:50,0.0
12/16/06 18:55,0.0
12/16/06 19:00,0.0
12/16/06 19:05,0.0
12/16/06 19:10,0.0
12/16/06 19:15,0.0
12/16/06 19:20,0.0
12/16/06 19:25,0.0
12/16/06 19:30,0.0
12/16/06 19:35,0.0
12/16/06 19:40,0.0
12/16/06 19:45,0.0
12/16/06 19:50,0.0
12/16/06 19:55,0.0
12/16/06 20:00,0.0
12/16/06 20:05,0.0
12/16/06 20:10,0.0
12/16/06 20:15,0.0
12/16/06 20:20,0.0
12/16/06 20:25,0.0
12/16/06 20:30,0.0
12/16/06 20:35,0.0
12/16/06 20:40,0.0
12/16/06 20:45,0.0
12/16/06 20:50,0.0
12/16/06 20:55,0.0
12/16/06 21:00,0.0
12/16/06 21:05,0.0
12/16/06 21:10,0.0
12/16/06 21:15,0.0
12/16/06 21:20,0.0
12/16/06 21:25,0.0
12/16/06 21:30,0.0
12/16/06 21:35,0.0
12/16/06 21:40,0.0
12/16/06 21:45,0.0
12/16/06 21:50,0.0
12/16/06 21:55,0.0
12/16/06 22:00,0.0
12/16/06 22:05,0.0
12/16/06 22:10,0.0
12/16/06 22:15,0.0
12/16/06 22:20,0.0
12/16/06 22:25,0.0
12/16/06 22:30,0.0
12/16/06 22:35,0.0
12/16/06 22:40,0.0
12/16/06 22:45,0.0
12/16/06 22:50,0.0
12/16/06 22:55,0.0
12/16/06 23:00,0.0
12/16/06 23:05,0.0
12/16/06 23:10,0.0
12/16/06 23:15,0.0
12/16/06 23:20,0.0
12/16/06 23:25,0.0
12/16/06 23:30,0.0
12/16/06 23:35,0.0
12/16/06 23:40,0.0
12/16/06 23:45,0.0
12/16/06 23:50,0.0
12/16/06 23:55,0.0
12/17/06 00:00,0.0
12/17/06 00:05,0.0
12/17/06 00:10,0.0
12/17/06 00:15,0.0
12/17/06 00:20,0.0
12/17/06 00:25,0.0
12/17/06 00:30,0.0
12/17/06 00:35,0.0
12/17/06 00:40,0.0
12/17/06 00:45,0.0
12/17/06 00:50,0.0
12/17/06 00:55,0.0
12/17/06 01:00,0.0
12/17/06 01:05,0.0
12/17/06 01:10,0.0
12/17/06 01:15,0.0
12/17/06 01:20,0.0
12/17/06 01:25,0.0
12/17/06 01:30,0.0
12/17/06 01:35,0.0
12/17/06 01:40,0.0
12/17/06 01:45,0.0
12/17/06 01:50,0.0
12/17/06 01:55,0.0
12/17/06 02:00,0.0
12/17/06 02:05,0.0
12/17/06 02:10,0.0
12/17/06 02:15,0.0
12/17/06 02:20,0.0
12/17/06 02:25,0.0
12/17/06 02:30,0.0
12/17/06 02:35,0.0
12/17/06 02:40,0.0
12/17/06 02:45,0.0
12/17/06 02:50,0.0
12/17/06 02:55,0.0
12/17/06 03:00,0.0
12/17/06 03:05,0.0
12/17/06 03:10,0.0
12/17/06 03:15,0.0
12/17/06 03:20,0.0
12/17/06 03:25,0.0
12/17/06 03:30,0.0
12/17/06 03:35,0.0
12/17/06 03:40,0.0
12/17/06 03:45,0.0
12/17/06 03:50,0.0
12/17/06 03:55,0.0
12/17/06 04:00,0.0
12/17/06 04:05,0.0
12/17/06 04:10,0.0
12/17/06 04:15,0.0
12/17/06 04:20,0.0
12/17/06 04:25,0.0
12/17/06 04:30,0.0
12/17/06 04:35,0.0
12/17/06 04:40,0.0
12/17/06 04:45,0.0
12/17/06 04:50,0.0
12/17/06 04:55,0.0
12/17/06 05:00,0.0
12/17/06 05:05,0.0
12/17/06 05:10,0.0
12/17/06 05:15,0.0
12/17/06 05:20,0.0
12/17/06 05:25,0.0
12/17/06 05:30,0.0
12/17/06 05:35,0.0
12/17/06 05:40,0.0
12/17/06 05:45,0.0
12/17/06 05:50,0.0
12/17/06 05:55,0.0
12/17/06 06:00,0.0
12/17/06 06:05,0.0
12/17/06 06:10,0.0
12/17/06 06:15,0.0
12/17/06 06:20,0.0
12/17/06 06:25,0.0
12/17/06 06:30,0.0
12/17/06 06:35,0.0
12/17/06 06:40,0.0
12/17/06 06:45,0.0
12/17/06 06:50,0.0
12/17/06 06:55,0.0
12/17/06 07:00,0.0
12/17/06 07:05,0.0
12/17/06 07:10,0.0
12/17/06 07:15,0.0
12/17/06 07:20,0.0
12/17/06 07:25,0.0
12/17/06 07:30,0.0
12/17/06 07:35,0.0
12/17/06 07:40,0.3
12/17/06 07:45,0.2
12/17/06 07:50,0.1
12/17/06 07:55,0.0
12/17/06 08:00,0.1
12/17/06 08:05,1.6
12/17/06 08:10,4.8
12/17/06 08:15,2.0
12/17/06 08:20,0.6
12/17/06 08:25,0.3
12/17/06 08:30,0.3
12/17/06 08:35,0.3
12/17/06 08:40,0.6
12/17/06 08:45,0.8
12/17/06 08:50,0.7
12/17/06 08:55,0.9
12/17/06 09:00,1.1
12/17/06 09:05,1.6
12/17/06 09:10,2.0
12/17/06 09:15,2.2
12/17/06 09:20,1.6
12/17/06 09:25,2.0
12/17/06 09:30,1.5
12/17/06 09:35,1.8
12/17/06 09:40,1.8
12/17/06 09:45,1.8
12/17/06 09:50,2.1
12/17/06 09:55,2.1
12/17/06 10:00,6.1
12/17/06 10:05,7.1
12/17/06 10:10,10.6
12/17/06 10:15,11.1
12/17/06 10:20,11.1
12/17/06 10:25,11.5
12/17/06 10:30,12.0
12/17/06 10:35,13.0
12/17/06 10:40,15.3
12/17/06 10:45,16.8
12/17/06 10:50,17.6
12/17/06 10:55,18.6
12/17/06 11:00,20.8
12/17/06 11:05,22.5
12/17/06 11:10,23.9
12/17/06 11:15,24.7
12/17/06 11:20,24.7
12/17/06 11:25,24.5
12/17/06 11:30,21.1
12/17/06 11:35,23.8
12/17/06 11:40,27.1
12/17/06 11:45,27.3
12/17/06 11:50,30.5
12/17/06 11:55,24.8
12/17/06 12:00,17.6
12/17/06 12:05,15.9
12/17/06 12:10,15.4
12/17/06 12:15,20.9
12/17/06 12:20,29.6
12/17/06 12:25,32.2
12/17/06 12:30,29.3
12/17/06 12:35,27.6
12/17/06 12:40,29.1
12/17/06 12:45,26.8
12/17/06 12:50,25.2
12/17/06 12:55,27.0
12/17/06 13:00,27.6
12/17/06 13:05,22.9
12/17/06 13:10,20.0
12/17/06 13:15,13.5
12/17/06 13:20,10.5
12/17/06 13:25,9.1
12/17/06 13:30,8.5
12/17/06 13:35,9.0
12/17/06 13:40,9.8
12/17/06 13:45,10.6
12/17/06 13:50,11.2
12/17/06 13:55,11.9
12/17/06 14:00,13.1
12/17/06 14:05,13.7
12/17/06 14:10,14.7
12/17/06 14:15,16.9
12/17/06 14:20,20.3
12/17/06 14:25,20.2
12/17/06 14:30,17.5
12/17/06 14:35,12.0
12/17/06 14:40,13.3
12/17/06 14:45,16.1
12/17/06 14:50,18.9
12/17/06 14:55,22.4
12/17/06 15:00,24.7
12/17/06 15:05,23.9
12/17/06 15:10,20.9
12/17/06 15:15,16.4
12/17/06 15:20,12.7
12/17/06 15:25,10.3
12/17/06 15:30,8.2
12/17/06 15:35,6.9
12/17/06 15:40,6.3
12/17/06 15:45,5.8
12/17/06 15:50,5.0
12/17/06 15:55,4.4
12/17/06 16:00,3.9
12/17/06 16:05,3.6
12/17/06 16:10,3.2
12/17/06 16:15,3.8
12/17/06 16:20,4.9
12/17/06 16:25,5.0
12/17/06 16:30,5.1
12/17/06 16:35,4.3
12/17/06 16:40,3.3
12/17/06 16:45,2.7
12/17/06 16:50,1.7
12/17/06 16:55,1.1
12/17/06 17:00,0.6
12/17/06 17:05,0.3
12/17/06 17:10,0.1
12/17/06 17:15,0.0
12/17/06 17:20,0.0
12/17/06 17:25,0.0
12/17/06 17:30,0.0
12/17/06 17:35,0.0
12/17/06 17:40,0.0
12/17/06 17:45,0.0
12/17/06 17:50,0.0
12/17/06 17:55,0.0
12/17/06 18:00,0.0
12/17/06 18:05,0.0
12/17/06 18:10,0.0
12/17/06 18:15,0.0
12/17/06 18:20,0.0
12/17/06 18:25,0.0
12/17/06 18:30,0.0
12/17/06 18:35,0.0
12/17/06 18:40,0.0
12/17/06 18:45,0.0
12/17/06 18:50,0.0
12/17/06 18:55,0.0
12/17/06 19:00,0.0
12/17/06 19:05,0.0
12/17/06 19:10,0.0
12/17/06 19:15,0.0
12/17/06 19:20,0.0
12/17/06 19:25,0.0
12/17/06 19:30,0.0
12/17/06 19:35,0.0
12/17/06 19:40,0.0
12/17/06 19:45,0.0
12/17/06 19:50,0.0
12/17/06 19:55,0.0
12/17/06 20:00,0.0
12/17/06 20:05,0.0
12/17/06 20:10,0.0
12/17/06 20:15,0.0
12/17/06 20:20,0.0
12/17/06 20:25,0.0
12/17/06 20:30,0.0
12/17/06 20:35,0.0
12/17/06 20:40,0.0
12/17/06 20:45,0.0
12/17/06 20:50,0.0
12/17/06 20:55,0.0
12/17/06 21:00,0.0
12/17/06 21:05,0.0
12/17/06 21:10,0.0
12/17/06 21:15,0.0
12/17/06 21:20,0.0
12/17/06 21:25,0.0
12/17/06 21:30,0.0
12/17/06 21:35,0.0
12/17/06 21:40,0.0
12/17/06 21:45,0.0
12/17/06 21:50,0.0
12/17/06 21:55,0.0
12/17/06 22:00,0.0
12/17/06 22:05,0.0
12/17/06 22:10,0.0
12/17/06 22:15,0.0
12/17/06 22:20,0.0
12/17/06 22:25,0.0
12/17/06 22:30,0.0
12/17/06 22:35,0.0
12/17/06 22:40,0.0
12/17/06 22:45,0.0
12/17/06 22:50,0.0
12/17/06 22:55,0.0
12/17/06 23:00,0.0
12/17/06 23:05,0.0
12/17/06 23:10,0.0
12/17/06 23:15,0.0
12/17/06 23:20,0.0
12/17/06 23:25,0.0
12/17/06 23:30,0.0
12/17/06 23:35,0.0
12/17/06 23:40,0.0
12/17/06 23:45,0.0
12/17/06 23:50,0.0
12/17/06 23:55,0.0
12/18/06 00:00,0.0
12/18/06 00:05,0.0
12/18/06 00:10,0.0
12/18/06 00:15,0.0
12/18/06 00:20,0.0
12/18/06 00:25,0.0
12/18/06 00:30,0.0
12/18/06 00:35,0.0
12/18/06 00:40,0.0
12/18/06 00:45,0.0
12/18/06 00:50,0.0
12/18/06 00:55,0.0
12/18/06 01:00,0.0
12/18/06 01:05,0.0
12/18/06 01:10,0.0
12/18/06 01:15,0.0
12/18/06 01:20,0.0
12/18/06 01:25,0.0
12/18/06 01:30,0.0
12/18/06 01:35,0.0
12/18/06 01:40,0.0
12/18/06 01:45,0.0
12/18/06 01:50,0.0
12/18/06 01:55,0.0
12/18/06 02:00,0.0
12/18/06 02:05,0.0
12/18/06 02:10,0.0
12/18/06 02:15,0.0
12/18/06 02:20,0.0
12/18/06 02:25,0.0
12/18/06 02:30,0.0
12/18/06 02:35,0.0
12/18/06 02:40,0.0
12/18/06 02:45,0.0
12/18/06 02:50,0.0
12/18/06 02:55,0.0
12/18/06 03:00,0.0
12/18/06 03:05,0.0
12/18/06 03:10,0.0
12/18/06 03:15,0.0
12/18/06 03:20,0.0
12/18/06 03:25,0.0
12/18/06 03:30,0.0
12/18/06 03:35,0.0
12/18/06 03:40,0.0
12/18/06 03:45,0.0
12/18/06 03:50,0.0
12/18/06 03:55,0.0
12/18/06 04:00,0.0
12/18/06 04:05,0.0
12/18/06 04:10,0.0
12/18/06 04:15,0.0
12/18/06 04:20,0.0
12/18/06 04:25,0.0
12/18/06 04:30,0.0
12/18/06 04:35,0.0
12/18/06 04:40,0.0
12/18/06 04:45,0.0
12/18/06 04:50,0.0
12/18/06 04:55,0.0
12/18/06 05:00,0.0
12/18/06 05:05,0.0
12/18/06 05:10,0.0
12/18/06 05:15,0.0
12/18/06 05:20,0.0
12/18/06 05:25,0.0
12/18/06 05:30,0.0
12/18/06 05:35,0.0
12/18/06 05:40,0.0
12/18/06 05:45,0.0
12/18/06 05:50,0.0
12/18/06 05:55,0.0
12/18/06 06:00,0.0
12/18/06 06:05,0.0
12/18/06 06:10,0.0
12/18/06 06:15,0.0
12/18/06 06:20,0.0
12/18/06 06:25,0.0
12/18/06 06:30,0.0
12/18/06 06:35,0.0
12/18/06 06:40,0.0
12/18/06 06:45,0.0
12/18/06 06:50,0.0
12/18/06 06:55,0.0
12/18/06 07:00,0.0
12/18/06 07:05,0.0
12/18/06 07:10,0.0
12/18/06 07:15,0.0
12/18/06 07:20,0.0
12/18/06 07:25,0.0
12/18/06 07:30,0.0
12/18/06 07:35,0.0
12/18/06 07:40,0.0
12/18/06 07:45,0.0
12/18/06 07:50,0.0
12/18/06 07:55,0.0
12/18/06 08:00,0.0
12/18/06 08:05,0.0
12/18/06 08:10,0.0
12/18/06 08:15,0.0
12/18/06 08:20,0.0
12/18/06 08:25,0.0
12/18/06 08:30,0.0
12/18/06 08:35,0.0
12/18/06 08:40,0.0
12/18/06 08:45,0.0
12/18/06 08:50,0.0
12/18/06 08:55,0.0
12/18/06 09:00,0.0
12/18/06 09:05,0.0
12/18/06 09:10,0.0
12/18/06 09:15,0.0
12/18/06 09:20,0.0
12/18/06 09:25,0.0
12/18/06 09:30,0.1
12/18/06 09:35,0.9
12/18/06 09:40,3.9
12/18/06 09:45,7.1
12/18/06 09:50,10.7
12/18/06 09:55,14.5
12/18/06 10:00,18.0
12/18/06 10:05,22.0
12/18/06 10:10,25.7
12/18/06 10:15,27.7
12/18/06 10:20,23.9
12/18/06 10:25,25.1
12/18/06 10:30,27.1
12/18/06 10:35,28.7
12/18/06 10:40,25.8
12/18/06 10:45,25.4
12/18/06 10:50,22.7
12/18/06 10:55,24.3
12/18/06 11:00,25.9
12/18/06 11:05,23.7
12/18/06 11:10,20.4
12/18/06 11:15,17.6
12/18/06 11:20,12.1
12/18/06 11:25,11.9
12/18/06 11:30,17.1
12/18/06 11:35,21.9
12/18/06 11:40,22.7
12/18/06 11:45,23.4
12/18/06 11:50,24.7
12/18/06 11:55,23.1
12/18/06 12:00,25.4
12/18/06 12:05,29.8
12/18/06 12:10,27.0
12/18/06 12:15,22.2
12/18/06 12:20,20.9
12/18/06 12:25,28.7
12/18/06 12:30,34.1
12/18/06 12:35,38.1
12/18/06 12:40,38.8
12/18/06 12:45,37.8
12/18/06 12:50,36.9
12/18/06 12:55,35.8
12/18/06 13:00,34.8
12/18/06 13:05,28.2
12/18/06 13:10,27.4
12/18/06 13:15,28.1
12/18/06 13:20,25.3
12/18/06 13:25,18.5
12/18/06 13:30,14.0
12/18/06 13:35,16.2
12/18/06 13:40,20.6
12/18/06 13:45,16.5
12/18/06 13:50,19.6
12/18/06 13:55,21.6
12/18/06 14:00,19.4
12/18/06 14:05,18.7
12/18/06 14:10,18.4
12/18/06 14:15,22.2
12/18/06 14:20,26.4
12/18/06 14:25,28.4
12/18/06 14:30,29.0
12/18/06 14:35,29.1
12/18/06 14:40,28.9
12/18/06 14:45,28.5
12/18/06 14:50,27.8
12/18/06 14:55,26.8
12/18/06 15:00,19.2
12/18/06 15:05,16.8
12/18/06 15:10,12.3
12/18/06 15:15,8.1
12/18/06 15:20,6.5
12/18/06 15:25,5.3
12/18/06 15:30,7.3
12/18/06 15:35,11.3
12/18/06 15:40,13.5
12/18/06 15:45,12.8
12/18/06 15:50,9.4
12/18/06 15:55,11.0
12/18/06 16:00,11.8
12/18/06 16:05,11.2
12/18/06 16:10,10.9
12/18/06 16:15,10.5
12/18/06 16:20,10.1
12/18/06 16:25,9.5
12/18/06 16:30,8.7
12/18/06 16:35,7.8
12/18/06 16:40,6.8
12/18/06 16:45,5.8
12/18/06 16:50,3.3
12/18/06 16:55,1.6
12/18/06 17:00,0.7
12/18/06 17:05,0.3
12/18/06 17:10,0.1
12/18/06 17:15,0.0
12/18/06 17:20,0.0
12/18/06 17:25,0.0
12/18/06 17:30,0.0
12/18/06 17:35,0.0
12/18/06 17:40,0.0
12/18/06 17:45,0.0
12/18/06 17:50,0.0
12/18/06 17:55,0.0
12/18/06 18:00,0.0
12/18/06 18:05,0.0
12/18/06 18:10,0.0
12/18/06 18:15,0.0
12/18/06 18:20,0.0
12/18/06 18:25,0.0
12/18/06 18:30,0.0
12/18/06 18:35,0.0
