LocalTime,Power(MW)
12/18/06 18:40,0.0
12/18/06 18:45,0.0
12/18/06 18:50,0.0
12/18/06 18:55,0.0
12/18/06 19:00,0.0
12/18/06 19:05,0.0
12/18/06 19:10,0.0
12/18/06 19:15,0.0
12/18/06 19:20,0.0
12/18/06 19:25,0.0
12/18/06 19:30,0.0
12/18/06 19:35,0.0
12/18/06 19:40,0.0
12/18/06 19:45,0.0
12/18/06 19:50,0.0
12/18/06 19:55,0.0
12/18/06 20:00,0.0
12/18/06 20:05,0.0
12/18/06 20:10,0.0
12/18/06 20:15,0.0
12/18/06 20:20,0.0
12/18/06 20:25,0.0
12/18/06 20:30,0.0
12/18/06 20:35,0.0
12/18/06 20:40,0.0
12/18/06 20:45,0.0
12/18/06 20:50,0.0
12/18/06 20:55,0.0
12/18/06 21:00,0.0
12/18/06 21:05,0.0
12/18/06 21:10,0.0
12/18/06 21:15,0.0
12/18/06 21:20,0.0
12/18/06 21:25,0.0
12/18/06 21:30,0.0
12/18/06 21:35,0.0
12/18/06 21:40,0.0
12/18/06 21:45,0.0
12/18/06 21:50,0.0
12/18/06 21:55,0.0
12/18/06 22:00,0.0
12/18/06 22:05,0.0
12/18/06 22:10,0.0
12/18/06 22:15,0.0
12/18/06 22:20,0.0
12/18/06 22:25,0.0
12/18/06 22:30,0.0
12/18/06 22:35,0.0
12/18/06 22:40,0.0
12/18/06 22:45,0.0
12/18/06 22:50,0.0
12/18/06 22:55,0.0
12/18/06 23:00,0.0
12/18/06 23:05,0.0
12/18/06 23:10,0.0
12/18/06 23:15,0.0
12/18/06 23:20,0.0
12/18/06 23:25,0.0
12/18/06 23:30,0.0
12/18/06 23:35,0.0
12/18/06 23:40,0.0
12/18/06 23:45,0.0
12/18/06 23:50,0.0
12/18/06 23:55,0.0
12/19/06 00:00,0.0
12/19/06 00:05,0.0
12/19/06 00:10,0.0
12/19/06 00:15,0.0
12/19/06 00:20,0.0
12/19/06 00:25,0.0
12/19/06 00:30,0.0
12/19/06 00:35,0.0
12/19/06 00:40,0.0
12/19/06 00:45,0.0
12/19/06 00:50,0.0
12/19/06 00:55,0.0
12/19/06 01:00,0.0
12/19/06 01:05,0.0
12/19/06 01:10,0.0
12/19/06 01:15,0.0
12/19/06 01:20,0.0
12/19/06 01:25,0.0
12/19/06 01:30,0.0
12/19/06 01:35,0.0
12/19/06 01:40,0.0
12/19/06 01:45,0.0
12/19/06 01:50,0.0
12/19/06 01:55,0.0
12/19/06 02:00,0.0
12/19/06 02:05,0.0
12/19/06 02:10,0.0
12/19/06 02:15,0.0
12/19/06 02:20,0.0
12/19/06 02:25,0.0
12/19/06 02:30,0.0
12/19/06 02:35,0.0
12/19/06 02:40,0.0
12/19/06 02:45,0.0
12/19/06 02:50,0.0
12/19/06 02:55,0.0
12/19/06 03:00,0.0
12/19/06 03:05,0.0
12/19/06 03:10,0.0
12/19/06 03:15,0.0
12/19/06 03:20,0.0
12/19/06 03:25,0.0
12/19/06 03:30,0.0
12/19/06 03:35,0.0
12/19/06 03:40,0.0
12/19/06 03:45,0.0
12/19/06 03:50,0.0
12/19/06 03:55,0.0
12/19/06 04:00,0.0
12/19/06 04:05,0.0
12/19/06 04:10,0.0
12/19/06 04:15,0.0
12/19/06 04:20,0.0
12/19/06 04:25,0.0
12/19/06 04:30,0.0
12/19/06 04:35,0.0
12/19/06 04:40,0.0
12/19/06 04:45,0.0
12/19/06 04:50,0.0
12/19/06 04:55,0.0
12/19/06 05:00,0.0
12/19/06 05:05,0.0
12/19/06 05:10,0.0
12/19/06 05:15,0.0
12/19/06 05:20,0.0
12/19/06 05:25,0.0
12/19/06 05:30,0.0
12/19/06 05:35,0.0
12/19/06 05:40,0.0
12/19/06 05:45,0.0
12/19/06 05:50,0.0
12/19/06 05:55,0.0
12/19/06 06:00,0.0
12/19/06 06:05,0.0
12/19/06 06:10,0.0
12/19/06 06:15,0.0
12/19/06 06:20,0.0
12/19/06 06:25,0.0
12/19/06 06:30,0.0
12/19/06 06:35,0.0
12/19/06 06:40,0.0
12/19/06 06:45,0.0
12/19/06 06:50,0.0
12/19/06 06:55,0.0
12/19/06 07:00,0.0
12/19/06 07:05,0.0
12/19/06 07:10,0.0
12/19/06 07:15,0.0
12/19/06 07:20,0.0
12/19/06 07:25,0.0
12/19/06 07:30,0.1
12/19/06 07:35,0.5
12/19/06 07:40,1.5
12/19/06 07:45,3.9
12/19/06 07:50,6.2
12/19/06 07:55,7.2
12/19/06 08:00,8.3
12/19/06 08:05,9.3
12/19/06 08:10,10.4
12/19/06 08:15,11.4
12/19/06 08:20,12.5
12/19/06 08:25,13.6
12/19/06 08:30,14.9
12/19/06 08:35,16.5
12/19/06 08:40,17.5
12/19/06 08:45,18.1
12/19/06 08:50,18.5
12/19/06 08:55,20.1
12/19/06 09:00,21.3
12/19/06 09:05,22.5
12/19/06 09:10,23.9
12/19/06 09:15,23.8
12/19/06 09:20,24.6
12/19/06 09:25,24.7
12/19/06 09:30,25.4
12/19/06 09:35,26.3
12/19/06 09:40,27.7
12/19/06 09:45,28.7
12/19/06 09:50,30.0
12/19/06 09:55,31.0
12/19/06 10:00,31.3
12/19/06 10:05,32.2
12/19/06 10:10,31.7
12/19/06 10:15,32.1
12/19/06 10:20,32.9
12/19/06 10:25,33.8
12/19/06 10:30,34.5
12/19/06 10:35,35.0
12/19/06 10:40,35.4
12/19/06 10:45,36.0
12/19/06 10:50,36.4
12/19/06 10:55,36.8
12/19/06 11:00,36.8
12/19/06 11:05,35.1
12/19/06 11:10,33.5
12/19/06 11:15,34.7
12/19/06 11:20,35.3
12/19/06 11:25,35.6
12/19/06 11:30,36.1
12/19/06 11:35,35.8
12/19/06 11:40,32.4
12/19/06 11:45,29.8
12/19/06 11:50,22.3
12/19/06 11:55,18.1
12/19/06 12:00,19.0
12/19/06 12:05,18.3
12/19/06 12:10,21.0
12/19/06 12:15,28.7
12/19/06 12:20,33.8
12/19/06 12:25,36.8
12/19/06 12:30,38.3
12/19/06 12:35,38.7
12/19/06 12:40,39.0
12/19/06 12:45,38.7
12/19/06 12:50,37.2
12/19/06 12:55,34.9
12/19/06 13:00,32.3
12/19/06 13:05,32.4
12/19/06 13:10,26.3
12/19/06 13:15,26.0
12/19/06 13:20,30.5
12/19/06 13:25,33.4
12/19/06 13:30,34.8
12/19/06 13:35,35.4
12/19/06 13:40,34.7
12/19/06 13:45,33.6
12/19/06 13:50,32.2
12/19/06 13:55,31.7
12/19/06 14:00,32.0
12/19/06 14:05,32.7
12/19/06 14:10,32.7
12/19/06 14:15,32.3
12/19/06 14:20,31.7
12/19/06 14:25,31.3
12/19/06 14:30,30.8
12/19/06 14:35,29.9
12/19/06 14:40,29.2
12/19/06 14:45,28.7
12/19/06 14:50,28.0
12/19/06 14:55,27.4
12/19/06 15:00,26.7
12/19/06 15:05,25.9
12/19/06 15:10,25.1
12/19/06 15:15,24.1
12/19/06 15:20,20.6
12/19/06 15:25,18.0
12/19/06 15:30,18.5
12/19/06 15:35,19.2
12/19/06 15:40,16.9
12/19/06 15:45,11.9
12/19/06 15:50,11.2
12/19/06 15:55,9.2
12/19/06 16:00,8.0
12/19/06 16:05,7.3
12/19/06 16:10,7.1
12/19/06 16:15,6.5
12/19/06 16:20,3.9
12/19/06 16:25,2.4
12/19/06 16:30,1.7
12/19/06 16:35,1.3
12/19/06 16:40,1.2
12/19/06 16:45,1.0
12/19/06 16:50,0.8
12/19/06 16:55,0.6
12/19/06 17:00,0.4
12/19/06 17:05,0.2
12/19/06 17:10,0.1
12/19/06 17:15,0.0
12/19/06 17:20,0.0
12/19/06 17:25,0.0
12/19/06 17:30,0.0
12/19/06 17:35,0.0
12/19/06 17:40,0.0
12/19/06 17:45,0.0
12/19/06 17:50,0.0
12/19/06 17:55,0.0
12/19/06 18:00,0.0
12/19/06 18:05,0.0
12/19/06 18:10,0.0
12/19/06 18:15,0.0
12/19/06 18:20,0.0
12/19/06 18:25,0.0
12/19/06 18:30,0.0
12/19/06 18:35,0.0
12/19/06 18:40,0.0
12/19/06 18:45,0.0
12/19/06 18:50,0.0
12/19/06 18:55,0.0
12/19/06 19:00,0.0
12/19/06 19:05,0.0
12/19/06 19:10,0.0
12/19/06 19:15,0.0
12/19/06 19:20,0.0
12/19/06 19:25,0.0
12/19/06 19:30,0.0
12/19/06 19:35,0.0
12/19/06 19:40,0.0
12/19/06 19:45,0.0
12/19/06 19:50,0.0
12/19/06 19:55,0.0
12/19/06 20:00,0.0
12/19/06 20:05,0.0
12/19/06 20:10,0.0
12/19/06 20:15,0.0
12/19/06 20:20,0.0
12/19/06 20:25,0.0
12/19/06 20:30,0.0
12/19/06 20:35,0.0
12/19/06 20:40,0.0
12/19/06 20:45,0.0
12/19/06 20:50,0.0
12/19/06 20:55,0.0
12/19/06 21:00,0.0
12/19/06 21:05,0.0
12/19/06 21:10,0.0
12/19/06 21:15,0.0
12/19/06 21:20,0.0
12/19/06 21:25,0.0
12/19/06 21:30,0.0
12/19/06 21:35,0.0
12/19/06 21:40,0.0
12/19/06 21:45,0.0
12/19/06 21:50,0.0
12/19/06 21:55,0.0
12/19/06 22:00,0.0
12/19/06 22:05,0.0
12/19/06 22:10,0.0
12/19/06 22:15,0.0
12/19/06 22:20,0.0
12/19/06 22:25,0.0
12/19/06 22:30,0.0
12/19/06 22:35,0.0
12/19/06 22:40,0.0
12/19/06 22:45,0.0
12/19/06 22:50,0.0
12/19/06 22:55,0.0
12/19/06 23:00,0.0
12/19/06 23:05,0.0
12/19/06 23:10,0.0
12/19/06 23:15,0.0
12/19/06 23:20,0.0
12/19/06 23:25,0.0
12/19/06 23:30,0.0
12/19/06 23:35,0.0
12/19/06 23:40,0.0
12/19/06 23:45,0.0
12/19/06 23:50,0.0
12/19/06 23:55,0.0
12/20/06 00:00,0.0
12/20/06 00:05,0.0
12/20/06 00:10,0.0
12/20/06 00:15,0.0
12/20/06 00:20,0.0
12/20/06 00:25,0.0
12/20/06 00:30,0.0
12/20/06 00:35,0.0
12/20/06 00:40,0.0
12/20/06 00:45,0.0
12/20/06 00:50,0.0
12/20/06 00:55,0.0
12/20/06 01:00,0.0
12/20/06 01:05,0.0
12/20/06 01:10,0.0
12/20/06 01:15,0.0
12/20/06 01:20,0.0
12/20/06 01:25,0.0
12/20/06 01:30,0.0
12/20/06 01:35,0.0
12/20/06 01:40,0.0
12/20/06 01:45,0.0
12/20/06 01:50,0.0
12/20/06 01:55,0.0
12/20/06 02:00,0.0
12/20/06 02:05,0.0
12/20/06 02:10,0.0
12/20/06 02:15,0.0
12/20/06 02:20,0.0
12/20/06 02:25,0.0
12/20/06 02:30,0.0
12/20/06 02:35,0.0
12/20/06 02:40,0.0
12/20/06 02:45,0.0
12/20/06 02:50,0.0
12/20/06 02:55,0.0
12/20/06 03:00,0.0
12/20/06 03:05,0.0
12/20/06 03:10,0.0
12/20/06 03:15,0.0
12/20/06 03:20,0.0
12/20/06 03:25,0.0
12/20/06 03:30,0.0
12/20/06 03:35,0.0
12/20/06 03:40,0.0
12/20/06 03:45,0.0
12/20/06 03:50,0.0
12/20/06 03:55,0.0
12/20/06 04:00,0.0
12/20/06 04:05,0.0
12/20/06 04:10,0.0
12/20/06 04:15,0.0
12/20/06 04:20,0.0
12/20/06 04:25,0.0
12/20/06 04:30,0.0
12/20/06 04:35,0.0
12/20/06 04:40,0.0
12/20/06 04:45,0.0
12/20/06 04:50,0.0
12/20/06 04:55,0.0
12/20/06 05:00,0.0
12/20/06 05:05,0.0
12/20/06 05:10,0.0
12/20/06 05:15,0.0
12/20/06 05:20,0.0
12/20/06 05:25,0.0
12/20/06 05:30,0.0
12/20/06 05:35,0.0
12/20/06 05:40,0.0
12/20/06 05:45,0.0
12/20/06 05:50,0.0
12/20/06 05:55,0.0
12/20/06 06:00,0.0
12/20/06 06:05,0.0
12/20/06 06:10,0.0
12/20/06 06:15,0.0
12/20/06 06:20,0.0
12/20/06 06:25,0.0
12/20/06 06:30,0.0
12/20/06 06:35,0.0
12/20/06 06:40,0.0
12/20/06 06:45,0.0
12/20/06 06:50,0.0
12/20/06 06:55,0.0
12/20/06 07:00,0.0
12/20/06 07:05,0.0
12/20/06 07:10,0.0
12/20/06 07:15,0.0
12/20/06 07:20,0.0
12/20/06 07:25,0.0
12/20/06 07:30,0.0
12/20/06 07:35,0.0
12/20/06 07:40,0.0
12/20/06 07:45,0.0
12/20/06 07:50,0.0
12/20/06 07:55,0.1
12/20/06 08:00,0.1
12/20/06 08:05,0.1
12/20/06 08:10,0.2
12/20/06 08:15,0.4
12/20/06 08:20,1.1
12/20/06 08:25,5.5
12/20/06 08:30,7.3
12/20/06 08:35,9.1
12/20/06 08:40,10.5
12/20/06 08:45,12.8
12/20/06 08:50,14.7
12/20/06 08:55,15.5
12/20/06 09:00,17.0
12/20/06 09:05,19.1
12/20/06 09:10,17.4
12/20/06 09:15,17.5
12/20/06 09:20,18.6
12/20/06 09:25,20.2
12/20/06 09:30,21.6
12/20/06 09:35,22.9
12/20/06 09:40,24.0
12/20/06 09:45,25.2
12/20/06 09:50,26.7
12/20/06 09:55,28.2
12/20/06 10:00,29.7
12/20/06 10:05,31.1
12/20/06 10:10,32.6
12/20/06 10:15,33.5
12/20/06 10:20,33.1
12/20/06 10:25,30.1
12/20/06 10:30,25.0
12/20/06 10:35,25.4
12/20/06 10:40,26.6
12/20/06 10:45,28.1
12/20/06 10:50,21.5
12/20/06 10:55,12.8
12/20/06 11:00,14.7
12/20/06 11:05,12.7
12/20/06 11:10,12.4
12/20/06 11:15,10.9
12/20/06 11:20,9.8
12/20/06 11:25,9.7
12/20/06 11:30,10.3
12/20/06 11:35,11.5
12/20/06 11:40,13.7
12/20/06 11:45,16.0
12/20/06 11:50,18.1
12/20/06 11:55,19.9
12/20/06 12:00,22.1
12/20/06 12:05,23.5
12/20/06 12:10,24.7
12/20/06 12:15,25.6
12/20/06 12:20,25.8
12/20/06 12:25,26.6
12/20/06 12:30,24.5
12/20/06 12:35,21.4
12/20/06 12:40,20.0
12/20/06 12:45,18.8
12/20/06 12:50,17.1
12/20/06 12:55,16.3
12/20/06 13:00,19.9
12/20/06 13:05,26.8
12/20/06 13:10,30.2
12/20/06 13:15,23.9
12/20/06 13:20,16.0
12/20/06 13:25,11.3
12/20/06 13:30,8.9
12/20/06 13:35,8.3
12/20/06 13:40,8.3
12/20/06 13:45,8.3
12/20/06 13:50,10.0
12/20/06 13:55,11.6
12/20/06 14:00,12.8
12/20/06 14:05,12.6
12/20/06 14:10,12.3
12/20/06 14:15,11.3
12/20/06 14:20,11.9
12/20/06 14:25,13.6
12/20/06 14:30,13.2
12/20/06 14:35,11.5
12/20/06 14:40,10.3
12/20/06 14:45,9.4
12/20/06 14:50,8.7
12/20/06 14:55,8.6
12/20/06 15:00,9.2
12/20/06 15:05,9.4
12/20/06 15:10,10.2
12/20/06 15:15,10.6
12/20/06 15:20,10.0
12/20/06 15:25,9.1
12/20/06 15:30,8.5
12/20/06 15:35,7.9
12/20/06 15:40,7.6
12/20/06 15:45,8.4
12/20/06 15:50,10.3
12/20/06 15:55,9.5
12/20/06 16:00,8.5
12/20/06 16:05,8.2
12/20/06 16:10,7.6
12/20/06 16:15,7.1
12/20/06 16:20,7.6
12/20/06 16:25,6.7
12/20/06 16:30,6.1
12/20/06 16:35,6.2
12/20/06 16:40,5.8
12/20/06 16:45,4.0
12/20/06 16:50,2.3
12/20/06 16:55,1.1
12/20/06 17:00,0.5
12/20/06 17:05,0.1
12/20/06 17:10,0.0
12/20/06 17:15,0.0
12/20/06 17:20,0.0
12/20/06 17:25,0.0
12/20/06 17:30,0.0
12/20/06 17:35,0.0
12/20/06 17:40,0.0
12/20/06 17:45,0.0
12/20/06 17:50,0.0
12/20/06 17:55,0.0
12/20/06 18:00,0.0
12/20/06 18:05,0.0
12/20/06 18:10,0.0
12/20/06 18:15,0.0
12/20/06 18:20,0.0
12/20/06 18:25,0.0
12/20/06 18:30,0.0
12/20/06 18:35,0.0
12/20/06 18:40,0.0
12/20/06 18:45,0.0
12/20/06 18:50,0.0
12/20/06 18:55,0.0
12/20/06 19:00,0.0
12/20/06 19:05,0.0
12/20/06 19:10,0.0
12/20/06 19:15,0.0
12/20/06 19:20,0.0
12/20/06 19:25,0.0
12/20/06 19:30,0.0
12/20/06 19:35,0.0
12/20/06 19:40,0.0
12/20/06 19:45,0.0
12/20/06 19:50,0.0
12/20/06 19:55,0.0
12/20/06 20:00,0.0
12/20/06 20:05,0.0
12/20/06 20:10,0.0
12/20/06 20:15,0.0
12/20/06 20:20,0.0
12/20/06 20:25,0.0
12/20/06 20:30,0.0
12/20/06 20:35,0.0
12/20/06 20:40,0.0
12/20/06 20:45,0.0
12/20/06 20:50,0.0
12/20/06 20:55,0.0
12/20/06 21:00,0.0
12/20/06 21:05,0.0
12/20/06 21:10,0.0
12/20/06 21:15,0.0
12/20/06 21:20,0.0
12/20/06 21:25,0.0
12/20/06 21:30,0.0
12/20/06 21:35,0.0
12/20/06 21:40,0.0
12/20/06 21:45,0.0
12/20/06 21:50,0.0
12/20/06 21:55,0.0
12/20/06 22:00,0.0
12/20/06 22:05,0.0
12/20/06 22:10,0.0
12/20/06 22:15,0.0
12/20/06 22:20,0.0
12/20/06 22:25,0.0
12/20/06 22:30,0.0
12/20/06 22:35,0.0
12/20/06 22:40,0.0
12/20/06 22:45,0.0
12/20/06 22:50,0.0
12/20/06 22:55,0.0
12/20/06 23:00,0.0
12/20/06 23:05,0.0
12/20/06 23:10,0.0
12/20/06 23:15,0.0
12/20/06 23:20,0.0
12/20/06 23:25,0.0
12/20/06 23:30,0.0
12/20/06 23:35,0.0
12/20/06 23:40,0.0
12/20/06 23:45,0.0
12/20/06 23:50,0.0
12/20/06 23:55,0.0
12/21/06 00:00,0.0
12/21/06 00:05,0.0
12/21/06 00:10,0.0
12/21/06 00:15,0.0
12/21/06 00:20,0.0
12/21/06 00:25,0.0
12/21/06 00:30,0.0
12/21/06 00:35,0.0
12/21/06 00:40,0.0
12/21/06 00:45,0.0
12/21/06 00:50,0.0
12/21/06 00:55,0.0
12/21/06 01:00,0.0
12/21/06 01:05,0.0
12/21/06 01:10,0.0
12/21/06 01:15,0.0
12/21/06 01:20,0.0
12/21/06 01:25,0.0
12/21/06 01:30,0.0
12/21/06 01:35,0.0
12/21/06 01:40,0.0
12/21/06 01:45,0.0
12/21/06 01:50,0.0
12/21/06 01:55,0.0
12/21/06 02:00,0.0
12/21/06 02:05,0.0
12/21/06 02:10,0.0
12/21/06 02:15,0.0
12/21/06 02:20,0.0
12/21/06 02:25,0.0
12/21/06 02:30,0.0
12/21/06 02:35,0.0
12/21/06 02:40,0.0
12/21/06 02:45,0.0
12/21/06 02:50,0.0
12/21/06 02:55,0.0
12/21/06 03:00,0.0
12/21/06 03:05,0.0
12/21/06 03:10,0.0
12/21/06 03:15,0.0
12/21/06 03:20,0.0
12/21/06 03:25,0.0
12/21/06 03:30,0.0
12/21/06 03:35,0.0
12/21/06 03:40,0.0
12/21/06 03:45,0.0
12/21/06 03:50,0.0
12/21/06 03:55,0.0
12/21/06 04:00,0.0
12/21/06 04:05,0.0
12/21/06 04:10,0.0
12/21/06 04:15,0.0
12/21/06 04:20,0.0
12/21/06 04:25,0.0
12/21/06 04:30,0.0
12/21/06 04:35,0.0
12/21/06 04:40,0.0
12/21/06 04:45,0.0
12/21/06 04:50,0.0
12/21/06 04:55,0.0
12/21/06 05:00,0.0
12/21/06 05:05,0.0
12/21/06 05:10,0.0
12/21/06 05:15,0.0
12/21/06 05:20,0.0
12/21/06 05:25,0.0
12/21/06 05:30,0.0
12/21/06 05:35,0.0
12/21/06 05:40,0.0
12/21/06 05:45,0.0
12/21/06 05:50,0.0
12/21/06 05:55,0.0
12/21/06 06:00,0.0
12/21/06 06:05,0.0
12/21/06 06:10,0.0
12/21/06 06:15,0.0
12/21/06 06:20,0.0
12/21/06 06:25,0.0
12/21/06 06:30,0.0
12/21/06 06:35,0.0
12/21/06 06:40,0.0
12/21/06 06:45,0.0
12/21/06 06:50,0.0
12/21/06 06:55,0.0
12/21/06 07:00,0.0
12/21/06 07:05,0.0
12/21/06 07:10,0.0
12/21/06 07:15,0.0
12/21/06 07:20,0.0
12/21/06 07:25,0.0
12/21/06 07:30,0.0
12/21/06 07:35,0.0
12/21/06 07:40,0.0
12/21/06 07:45,0.0
12/21/06 07:50,0.0
12/21/06 07:55,0.1
12/21/06 08:00,0.2
12/21/06 08:05,0.3
12/21/06 08:10,0.5
12/21/06 08:15,1.6
12/21/06 08:20,7.6
12/21/06 08:25,10.4
12/21/06 08:30,12.6
12/21/06 08:35,14.0
12/21/06 08:40,15.4
12/21/06 08:45,16.7
12/21/06 08:50,18.0
12/21/06 08:55,19.0
12/21/06 09:00,19.7
12/21/06 09:05,20.4
12/21/06 09:10,20.9
12/21/06 09:15,21.9
12/21/06 09:20,21.3
12/21/06 09:25,19.1
12/21/06 09:30,19.2
12/21/06 09:35,20.1
12/21/06 09:40,21.4
12/21/06 09:45,21.4
12/21/06 09:50,22.9
12/21/06 09:55,24.9
12/21/06 10:00,27.1
12/21/06 10:05,27.5
12/21/06 10:10,24.0
12/21/06 10:15,17.9
12/21/06 10:20,13.6
12/21/06 10:25,17.0
12/21/06 10:30,17.3
12/21/06 10:35,16.2
12/21/06 10:40,17.1
12/21/06 10:45,17.7
12/21/06 10:50,18.1
12/21/06 10:55,20.7
12/21/06 11:00,23.9
12/21/06 11:05,25.8
12/21/06 11:10,25.6
12/21/06 11:15,23.6
12/21/06 11:20,27.9
12/21/06 11:25,31.5
12/21/06 11:30,27.3
12/21/06 11:35,22.7
12/21/06 11:40,20.4
12/21/06 11:45,18.6
12/21/06 11:50,19.5
12/21/06 11:55,24.1
12/21/06 12:00,26.2
12/21/06 12:05,23.4
12/21/06 12:10,16.2
12/21/06 12:15,15.0
12/21/06 12:20,16.5
12/21/06 12:25,18.0
12/21/06 12:30,18.0
12/21/06 12:35,17.8
12/21/06 12:40,17.8
12/21/06 12:45,18.1
12/21/06 12:50,18.1
12/21/06 12:55,18.2
12/21/06 13:00,16.9
12/21/06 13:05,15.5
12/21/06 13:10,14.4
12/21/06 13:15,12.2
12/21/06 13:20,10.2
12/21/06 13:25,9.3
12/21/06 13:30,9.2
12/21/06 13:35,9.6
12/21/06 13:40,9.9
12/21/06 13:45,10.1
12/21/06 13:50,10.1
12/21/06 13:55,9.7
12/21/06 14:00,9.3
12/21/06 14:05,9.0
12/21/06 14:10,9.2
12/21/06 14:15,9.0
12/21/06 14:20,8.3
12/21/06 14:25,7.6
12/21/06 14:30,7.3
12/21/06 14:35,7.2
12/21/06 14:40,7.2
12/21/06 14:45,7.1
12/21/06 14:50,7.2
12/21/06 14:55,7.3
12/21/06 15:00,7.6
12/21/06 15:05,7.9
12/21/06 15:10,8.1
12/21/06 15:15,10.0
12/21/06 15:20,15.0
12/21/06 15:25,18.7
12/21/06 15:30,20.6
12/21/06 15:35,20.6
12/21/06 15:40,20.0
12/21/06 15:45,18.2
12/21/06 15:50,14.2
12/21/06 15:55,12.4
12/21/06 16:00,10.5
12/21/06 16:05,9.4
12/21/06 16:10,7.9
12/21/06 16:15,6.6
12/21/06 16:20,3.8
12/21/06 16:25,1.5
12/21/06 16:30,0.7
12/21/06 16:35,0.4
12/21/06 16:40,0.1
12/21/06 16:45,0.0
12/21/06 16:50,0.0
12/21/06 16:55,0.0
12/21/06 17:00,0.0
12/21/06 17:05,0.0
12/21/06 17:10,0.0
12/21/06 17:15,0.0
12/21/06 17:20,0.0
12/21/06 17:25,0.0
12/21/06 17:30,0.0
12/21/06 17:35,0.0
12/21/06 17:40,0.0
12/21/06 17:45,0.0
12/21/06 17:50,0.0
12/21/06 17:55,0.0
12/21/06 18:00,0.0
12/21/06 18:05,0.0
12/21/06 18:10,0.0
12/21/06 18:15,0.0
12/21/06 18:20,0.0
12/21/06 18:25,0.0
12/21/06 18:30,0.0
12/21/06 18:35,0.0
12/21/06 18:40,0.0
12/21/06 18:45,0.0
12/21/06 18:50,0.0
12/21/06 18:55,0.0
12/21/06 19:00,0.0
12/21/06 19:05,0.0
12/21/06 19:10,0.0
12/21/06 19:15,0.0
12/21/06 19:20,0.0
12/21/06 19:25,0.0
12/21/06 19:30,0.0
12/21/06 19:35,0.0
12/21/06 19:40,0.0
12/21/06 19:45,0.0
12/21/06 19:50,0.0
12/21/06 19:55,0.0
12/21/06 20:00,0.0
12/21/06 20:05,0.0
12/21/06 20:10,0.0
12/21/06 20:15,0.0
12/21/06 20:20,0.0
12/21/06 20:25,0.0
12/21/06 20:30,0.0
12/21/06 20:35,0.0
12/21/06 20:40,0.0
12/21/06 20:45,0.0
12/21/06 20:50,0.0
12/21/06 20:55,0.0
12/21/06 21:00,0.0
12/21/06 21:05,0.0
12/21/06 21:10,0.0
12/21/06 21:15,0.0
12/21/06 21:20,0.0
12/21/06 21:25,0.0
12/21/06 21:30,0.0
12/21/06 21:35,0.0
12/21/06 21:40,0.0
12/21/06 21:45,0.0
12/21/06 21:50,0.0
12/21/06 21:55,0.0
12/21/06 22:00,0.0
12/21/06 22:05,0.0
12/21/06 22:10,0.0
12/21/06 22:15,0.0
12/21/06 22:20,0.0
12/21/06 22:25,0.0
12/21/06 22:30,0.0
12/21/06 22:35,0.0
12/21/06 22:40,0.0
12/21/06 22:45,0.0
12/21/06 22:50,0.0
12/21/06 22:55,0.0
12/21/06 23:00,0.0
12/21/06 23:05,0.0
12/21/06 23:10,0.0
12/21/06 23:15,0.0
12/21/06 23:20,0.0
12/21/06 23:25,0.0
12/21/06 23:30,0.0
12/21/06 23:35,0.0
12/21/06 23:40,0.0
12/21/06 23:45,0.0
12/21/06 23:50,0.0
12/21/06 23:55,0.0
12/22/06 00:00,0.0
12/22/06 00:05,0.0
12/22/06 00:10,0.0
12/22/06 00:15,0.0
12/22/06 00:20,0.0
12/22/06 00:25,0.0
12/22/06 00:30,0.0
12/22/06 00:35,0.0
12/22/06 00:40,0.0
12/22/06 00:45,0.0
12/22/06 00:50,0.0
12/22/06 00:55,0.0
12/22/06 01:00,0.0
12/22/06 01:05,0.0
12/22/06 01:10,0.0
12/22/06 01:15,0.0
12/22/06 01:20,0.0
12/22/06 01:25,0.0
12/22/06 01:30,0.0
12/22/06 01:35,0.0
12/22/06 01:40,0.0
12/22/06 01:45,0.0
12/22/06 01:50,0.0
12/22/06 01:55,0.0
12/22/06 02:00,0.0
