LocalTime,Power(MW)
12/22/06 02:05,0.0
12/22/06 02:10,0.0
12/22/06 02:15,0.0
12/22/06 02:20,0.0
12/22/06 02:25,0.0
12/22/06 02:30,0.0
12/22/06 02:35,0.0
12/22/06 02:40,0.0
12/22/06 02:45,0.0
12/22/06 02:50,0.0
12/22/06 02:55,0.0
12/22/06 03:00,0.0
12/22/06 03:05,0.0
12/22/06 03:10,0.0
12/22/06 03:15,0.0
12/22/06 03:20,0.0
12/22/06 03:25,0.0
12/22/06 03:30,0.0
12/22/06 03:35,0.0
12/22/06 03:40,0.0
12/22/06 03:45,0.0
12/22/06 03:50,0.0
12/22/06 03:55,0.0
12/22/06 04:00,0.0
12/22/06 04:05,0.0
12/22/06 04:10,0.0
12/22/06 04:15,0.0
12/22/06 04:20,0.0
12/22/06 04:25,0.0
12/22/06 04:30,0.0
12/22/06 04:35,0.0
12/22/06 04:40,0.0
12/22/06 04:45,0.0
12/22/06 04:50,0.0
12/22/06 04:55,0.0
12/22/06 05:00,0.0
12/22/06 05:05,0.0
12/22/06 05:10,0.0
12/22/06 05:15,0.0
12/22/06 05:20,0.0
12/22/06 05:25,0.0
12/22/06 05:30,0.0
12/22/06 05:35,0.0
12/22/06 05:40,0.0
12/22/06 05:45,0.0
12/22/06 05:50,0.0
12/22/06 05:55,0.0
12/22/06 06:00,0.0
12/22/06 06:05,0.0
12/22/06 06:10,0.0
12/22/06 06:15,0.0
12/22/06 06:20,0.0
12/22/06 06:25,0.0
12/22/06 06:30,0.0
12/22/06 06:35,0.0
12/22/06 06:40,0.0
12/22/06 06:45,0.0
12/22/06 06:50,0.0
12/22/06 06:55,0.0
12/22/06 07:00,0.0
12/22/06 07:05,0.0
12/22/06 07:10,0.0
12/22/06 07:15,0.0
12/22/06 07:20,0.0
12/22/06 07:25,0.0
12/22/06 07:30,0.0
12/22/06 07:35,0.0
12/22/06 07:40,0.2
12/22/06 07:45,0.6
12/22/06 07:50,1.5
12/22/06 07:55,3.4
12/22/06 08:00,5.8
12/22/06 08:05,6.6
12/22/06 08:10,7.4
12/22/06 08:15,8.0
12/22/06 08:20,8.5
12/22/06 08:25,9.4
12/22/06 08:30,10.2
12/22/06 08:35,10.6
12/22/06 08:40,11.0
12/22/06 08:45,11.7
12/22/06 08:50,12.6
12/22/06 08:55,13.6
12/22/06 09:00,14.9
12/22/06 09:05,16.3
12/22/06 09:10,17.6
12/22/06 09:15,18.0
12/22/06 09:20,16.1
12/22/06 09:25,11.9
12/22/06 09:30,10.0
12/22/06 09:35,13.0
12/22/06 09:40,17.6
12/22/06 09:45,20.7
12/22/06 09:50,22.2
12/22/06 09:55,24.1
12/22/06 10:00,27.1
12/22/06 10:05,27.4
12/22/06 10:10,25.3
12/22/06 10:15,22.2
12/22/06 10:20,23.8
12/22/06 10:25,23.7
12/22/06 10:30,23.5
12/22/06 10:35,24.2
12/22/06 10:40,24.5
12/22/06 10:45,22.9
12/22/06 10:50,23.7
12/22/06 10:55,23.5
12/22/06 11:00,22.5
12/22/06 11:05,16.4
12/22/06 11:10,13.4
12/22/06 11:15,14.3
12/22/06 11:20,16.2
12/22/06 11:25,17.3
12/22/06 11:30,18.1
12/22/06 11:35,18.5
12/22/06 11:40,18.8
12/22/06 11:45,19.5
12/22/06 11:50,19.5
12/22/06 11:55,19.4
12/22/06 12:00,19.4
12/22/06 12:05,18.6
12/22/06 12:10,17.9
12/22/06 12:15,18.1
12/22/06 12:20,21.1
12/22/06 12:25,22.4
12/22/06 12:30,26.2
12/22/06 12:35,27.0
12/22/06 12:40,23.1
12/22/06 12:45,24.8
12/22/06 12:50,26.0
12/22/06 12:55,23.7
12/22/06 13:00,19.4
12/22/06 13:05,21.8
12/22/06 13:10,26.0
12/22/06 13:15,24.1
12/22/06 13:20,22.3
12/22/06 13:25,26.3
12/22/06 13:30,26.0
12/22/06 13:35,23.5
12/22/06 13:40,19.9
12/22/06 13:45,21.0
12/22/06 13:50,19.2
12/22/06 13:55,18.5
12/22/06 14:00,21.0
12/22/06 14:05,23.3
12/22/06 14:10,22.1
12/22/06 14:15,18.0
12/22/06 14:20,19.1
12/22/06 14:25,17.5
12/22/06 14:30,20.8
12/22/06 14:35,24.6
12/22/06 14:40,26.2
12/22/06 14:45,26.9
12/22/06 14:50,26.9
12/22/06 14:55,26.4
12/22/06 15:00,25.6
12/22/06 15:05,24.6
12/22/06 15:10,23.5
12/22/06 15:15,20.6
12/22/06 15:20,17.4
12/22/06 15:25,14.4
12/22/06 15:30,10.0
12/22/06 15:35,12.7
12/22/06 15:40,16.4
12/22/06 15:45,17.5
12/22/06 15:50,16.7
12/22/06 15:55,15.5
12/22/06 16:00,13.5
12/22/06 16:05,10.0
12/22/06 16:10,7.8
12/22/06 16:15,8.3
12/22/06 16:20,8.0
12/22/06 16:25,8.2
12/22/06 16:30,8.3
12/22/06 16:35,7.7
12/22/06 16:40,6.2
12/22/06 16:45,3.6
12/22/06 16:50,2.4
12/22/06 16:55,0.5
12/22/06 17:00,0.0
12/22/06 17:05,0.0
12/22/06 17:10,0.0
12/22/06 17:15,0.0
12/22/06 17:20,0.0
12/22/06 17:25,0.0
12/22/06 17:30,0.0
12/22/06 17:35,0.0
12/22/06 17:40,0.0
12/22/06 17:45,0.0
12/22/06 17:50,0.0
12/22/06 17:55,0.0
12/22/06 18:00,0.0
12/22/06 18:05,0.0
12/22/06 18:10,0.0
12/22/06 18:15,0.0
12/22/06 18:20,0.0
12/22/06 18:25,0.0
12/22/06 18:30,0.0
12/22/06 18:35,0.0
12/22/06 18:40,0.0
12/22/06 18:45,0.0
12/22/06 18:50,0.0
12/22/06 18:55,0.0
12/22/06 19:00,0.0
12/22/06 19:05,0.0
12/22/06 19:10,0.0
12/22/06 19:15,0.0
12/22/06 19:20,0.0
12/22/06 19:25,0.0
12/22/06 19:30,0.0
12/22/06 19:35,0.0
12/22/06 19:40,0.0
12/22/06 19:45,0.0
12/22/06 19:50,0.0
12/22/06 19:55,0.0
12/22/06 20:00,0.0
12/22/06 20:05,0.0
12/22/06 20:10,0.0
12/22/06 20:15,0.0
12/22/06 20:20,0.0
12/22/06 20:25,0.0
12/22/06 20:30,0.0
12/22/06 20:35,0.0
12/22/06 20:40,0.0
12/22/06 20:45,0.0
12/22/06 20:50,0.0
12/22/06 20:55,0.0
12/22/06 21:00,0.0
12/22/06 21:05,0.0
12/22/06 21:10,0.0
12/22/06 21:15,0.0
12/22/06 21:20,0.0
12/22/06 21:25,0.0
12/22/06 21:30,0.0
12/22/06 21:35,0.0
12/22/06 21:40,0.0
12/22/06 21:45,0.0
12/22/06 21:50,0.0
12/22/06 21:55,0.0
12/22/06 22:00,0.0
12/22/06 22:05,0.0
12/22/06 22:10,0.0
12/22/06 22:15,0.0
12/22/06 22:20,0.0
12/22/06 22:25,0.0
12/22/06 22:30,0.0
12/22/06 22:35,0.0
12/22/06 22:40,0.0
12/22/06 22:45,0.0
12/22/06 22:50,0.0
12/22/06 22:55,0.0
12/22/06 23:00,0.0
12/22/06 23:05,0.0
12/22/06 23:10,0.0
12/22/06 23:15,0.0
12/22/06 23:20,0.0
12/22/06 23:25,0.0
12/22/06 23:30,0.0
12/22/06 23:35,0.0
12/22/06 23:40,0.0
12/22/06 23:45,0.0
12/22/06 23:50,0.0
12/22/06 23:55,0.0
12/23/06 00:00,0.0
12/23/06 00:05,0.0
12/23/06 00:10,0.0
12/23/06 00:15,0.0
12/23/06 00:20,0.0
12/23/06 00:25,0.0
12/23/06 00:30,0.0
12/23/06 00:35,0.0
12/23/06 00:40,0.0
12/23/06 00:45,0.0
12/23/06 00:50,0.0
12/23/06 00:55,0.0
12/23/06 01:00,0.0
12/23/06 01:05,0.0
12/23/06 01:10,0.0
12/23/06 01:15,0.0
12/23/06 01:20,0.0
12/23/06 01:25,0.0
12/23/06 01:30,0.0
12/23/06 01:35,0.0
12/23/06 01:40,0.0
12/23/06 01:45,0.0
12/23/06 01:50,0.0
12/23/06 01:55,0.0
12/23/06 02:00,0.0
12/23/06 02:05,0.0
12/23/06 02:10,0.0
12/23/06 02:15,0.0
12/23/06 02:20,0.0
12/23/06 02:25,0.0
12/23/06 02:30,0.0
12/23/06 02:35,0.0
12/23/06 02:40,0.0
12/23/06 02:45,0.0
12/23/06 02:50,0.0
12/23/06 02:55,0.0
12/23/06 03:00,0.0
12/23/06 03:05,0.0
12/23/06 03:10,0.0
12/23/06 03:15,0.0
12/23/06 03:20,0.0
12/23/06 03:25,0.0
12/23/06 03:30,0.0
12/23/06 03:35,0.0
12/23/06 03:40,0.0
12/23/06 03:45,0.0
12/23/06 03:50,0.0
12/23/06 03:55,0.0
12/23/06 04:00,0.0
12/23/06 04:05,0.0
12/23/06 04:10,0.0
12/23/06 04:15,0.0
12/23/06 04:20,0.0
12/23/06 04:25,0.0
12/23/06 04:30,0.0
12/23/06 04:35,0.0
12/23/06 04:40,0.0
12/23/06 04:45,0.0
12/23/06 04:50,0.0
12/23/06 04:55,0.0
12/23/06 05:00,0.0
12/23/06 05:05,0.0
12/23/06 05:10,0.0
12/23/06 05:15,0.0
12/23/06 05:20,0.0
12/23/06 05:25,0.0
12/23/06 05:30,0.0
12/23/06 05:35,0.0
12/23/06 05:40,0.0
12/23/06 05:45,0.0
12/23/06 05:50,0.0
12/23/06 05:55,0.0
12/23/06 06:00,0.0
12/23/06 06:05,0.0
12/23/06 06:10,0.0
12/23/06 06:15,0.0
12/23/06 06:20,0.0
12/23/06 06:25,0.0
12/23/06 06:30,0.0
12/23/06 06:35,0.0
12/23/06 06:40,0.0
12/23/06 06:45,0.0
12/23/06 06:50,0.0
12/23/06 06:55,0.0
12/23/06 07:00,0.0
12/23/06 07:05,0.0
12/23/06 07:10,0.0
12/23/06 07:15,0.0
12/23/06 07:20,0.0
12/23/06 07:25,0.0
12/23/06 07:30,0.0
12/23/06 07:35,0.3
12/23/06 07:40,1.0
12/23/06 07:45,2.8
12/23/06 07:50,5.7
12/23/06 07:55,6.7
12/23/06 08:00,7.6
12/23/06 08:05,8.4
12/23/06 08:10,9.1
12/23/06 08:15,9.7
12/23/06 08:20,7.1
12/23/06 08:25,8.3
12/23/06 08:30,10.9
12/23/06 08:35,12.5
12/23/06 08:40,11.1
12/23/06 08:45,11.3
12/23/06 08:50,9.8
12/23/06 08:55,12.5
12/23/06 09:00,13.5
12/23/06 09:05,14.0
12/23/06 09:10,13.4
12/23/06 09:15,13.3
12/23/06 09:20,13.2
12/23/06 09:25,13.8
12/23/06 09:30,14.8
12/23/06 09:35,15.8
12/23/06 09:40,17.2
12/23/06 09:45,18.7
12/23/06 09:50,19.5
12/23/06 09:55,18.8
12/23/06 10:00,17.9
12/23/06 10:05,17.6
12/23/06 10:10,18.7
12/23/06 10:15,20.5
12/23/06 10:20,23.0
12/23/06 10:25,25.8
12/23/06 10:30,28.8
12/23/06 10:35,28.4
12/23/06 10:40,18.9
12/23/06 10:45,12.5
12/23/06 10:50,8.8
12/23/06 10:55,8.8
12/23/06 11:00,14.9
12/23/06 11:05,18.9
12/23/06 11:10,22.1
12/23/06 11:15,26.4
12/23/06 11:20,28.7
12/23/06 11:25,29.6
12/23/06 11:30,29.9
12/23/06 11:35,29.8
12/23/06 11:40,29.6
12/23/06 11:45,29.2
12/23/06 11:50,28.8
12/23/06 11:55,28.1
12/23/06 12:00,27.2
12/23/06 12:05,26.0
12/23/06 12:10,25.0
12/23/06 12:15,24.7
12/23/06 12:20,24.9
12/23/06 12:25,24.7
12/23/06 12:30,24.1
12/23/06 12:35,22.5
12/23/06 12:40,21.7
12/23/06 12:45,21.4
12/23/06 12:50,21.5
12/23/06 12:55,22.0
12/23/06 13:00,22.4
12/23/06 13:05,22.2
12/23/06 13:10,22.5
12/23/06 13:15,22.5
12/23/06 13:20,22.3
12/23/06 13:25,20.2
12/23/06 13:30,18.0
12/23/06 13:35,15.5
12/23/06 13:40,12.8
12/23/06 13:45,10.9
12/23/06 13:50,9.4
12/23/06 13:55,8.9
12/23/06 14:00,7.5
12/23/06 14:05,5.1
12/23/06 14:10,2.0
12/23/06 14:15,1.3
12/23/06 14:20,1.5
12/23/06 14:25,1.7
12/23/06 14:30,2.2
12/23/06 14:35,2.7
12/23/06 14:40,2.9
12/23/06 14:45,3.3
12/23/06 14:50,3.6
12/23/06 14:55,4.0
12/23/06 15:00,4.4
12/23/06 15:05,4.6
12/23/06 15:10,4.3
12/23/06 15:15,3.9
12/23/06 15:20,7.1
12/23/06 15:25,10.2
12/23/06 15:30,8.9
12/23/06 15:35,8.6
12/23/06 15:40,12.8
12/23/06 15:45,13.3
12/23/06 15:50,12.4
12/23/06 15:55,11.4
12/23/06 16:00,10.1
12/23/06 16:05,10.1
12/23/06 16:10,8.7
12/23/06 16:15,8.6
12/23/06 16:20,8.7
12/23/06 16:25,7.9
12/23/06 16:30,7.0
12/23/06 16:35,6.7
12/23/06 16:40,5.7
12/23/06 16:45,1.1
12/23/06 16:50,0.4
12/23/06 16:55,0.5
12/23/06 17:00,0.4
12/23/06 17:05,0.2
12/23/06 17:10,0.1
12/23/06 17:15,0.0
12/23/06 17:20,0.0
12/23/06 17:25,0.0
12/23/06 17:30,0.0
12/23/06 17:35,0.0
12/23/06 17:40,0.0
12/23/06 17:45,0.0
12/23/06 17:50,0.0
12/23/06 17:55,0.0
12/23/06 18:00,0.0
12/23/06 18:05,0.0
12/23/06 18:10,0.0
12/23/06 18:15,0.0
12/23/06 18:20,0.0
12/23/06 18:25,0.0
12/23/06 18:30,0.0
12/23/06 18:35,0.0
12/23/06 18:40,0.0
12/23/06 18:45,0.0
12/23/06 18:50,0.0
12/23/06 18:55,0.0
12/23/06 19:00,0.0
12/23/06 19:05,0.0
12/23/06 19:10,0.0
12/23/06 19:15,0.0
12/23/06 19:20,0.0
12/23/06 19:25,0.0
12/23/06 19:30,0.0
12/23/06 19:35,0.0
12/23/06 19:40,0.0
12/23/06 19:45,0.0
12/23/06 19:50,0.0
12/23/06 19:55,0.0
12/23/06 20:00,0.0
12/23/06 20:05,0.0
12/23/06 20:10,0.0
12/23/06 20:15,0.0
12/23/06 20:20,0.0
12/23/06 20:25,0.0
12/23/06 20:30,0.0
12/23/06 20:35,0.0
12/23/06 20:40,0.0
12/23/06 20:45,0.0
12/23/06 20:50,0.0
12/23/06 20:55,0.0
12/23/06 21:00,0.0
12/23/06 21:05,0.0
12/23/06 21:10,0.0
12/23/06 21:15,0.0
12/23/06 21:20,0.0
12/23/06 21:25,0.0
12/23/06 21:30,0.0
12/23/06 21:35,0.0
12/23/06 21:40,0.0
12/23/06 21:45,0.0
12/23/06 21:50,0.0
12/23/06 21:55,0.0
12/23/06 22:00,0.0
12/23/06 22:05,0.0
12/23/06 22:10,0.0
12/23/06 22:15,0.0
12/23/06 22:20,0.0
12/23/06 22:25,0.0
12/23/06 22:30,0.0
12/23/06 22:35,0.0
12/23/06 22:40,0.0
12/23/06 22:45,0.0
12/23/06 22:50,0.0
12/23/06 22:55,0.0
12/23/06 23:00,0.0
12/23/06 23:05,0.0
12/23/06 23:10,0.0
12/23/06 23:15,0.0
12/23/06 23:20,0.0
12/23/06 23:25,0.0
12/23/06 23:30,0.0
12/23/06 23:35,0.0
12/23/06 23:40,0.0
12/23/06 23:45,0.0
12/23/06 23:50,0.0
12/23/06 23:55,0.0
12/24/06 00:00,0.0
12/24/06 00:05,0.0
12/24/06 00:10,0.0
12/24/06 00:15,0.0
12/24/06 00:20,0.0
12/24/06 00:25,0.0
12/24/06 00:30,0.0
12/24/06 00:35,0.0
12/24/06 00:40,0.0
12/24/06 00:45,0.0
12/24/06 00:50,0.0
12/24/06 00:55,0.0
12/24/06 01:00,0.0
12/24/06 01:05,0.0
12/24/06 01:10,0.0
12/24/06 01:15,0.0
12/24/06 01:20,0.0
12/24/06 01:25,0.0
12/24/06 01:30,0.0
12/24/06 01:35,0.0
12/24/06 01:40,0.0
12/24/06 01:45,0.0
12/24/06 01:50,0.0
12/24/06 01:55,0.0
12/24/06 02:00,0.0
12/24/06 02:05,0.0
12/24/06 02:10,0.0
12/24/06 02:15,0.0
12/24/06 02:20,0.0
12/24/06 02:25,0.0
12/24/06 02:30,0.0
12/24/06 02:35,0.0
12/24/06 02:40,0.0
12/24/06 02:45,0.0
12/24/06 02:50,0.0
12/24/06 02:55,0.0
12/24/06 03:00,0.0
12/24/06 03:05,0.0
12/24/06 03:10,0.0
12/24/06 03:15,0.0
12/24/06 03:20,0.0
12/24/06 03:25,0.0
12/24/06 03:30,0.0
12/24/06 03:35,0.0
12/24/06 03:40,0.0
12/24/06 03:45,0.0
12/24/06 03:50,0.0
12/24/06 03:55,0.0
12/24/06 04:00,0.0
12/24/06 04:05,0.0
12/24/06 04:10,0.0
12/24/06 04:15,0.0
12/24/06 04:20,0.0
12/24/06 04:25,0.0
12/24/06 04:30,0.0
12/24/06 04:35,0.0
12/24/06 04:40,0.0
12/24/06 04:45,0.0
12/24/06 04:50,0.0
12/24/06 04:55,0.0
12/24/06 05:00,0.0
12/24/06 05:05,0.0
12/24/06 05:10,0.0
12/24/06 05:15,0.0
12/24/06 05:20,0.0
12/24/06 05:25,0.0
12/24/06 05:30,0.0
12/24/06 05:35,0.0
12/24/06 05:40,0.0
12/24/06 05:45,0.0
12/24/06 05:50,0.0
12/24/06 05:55,0.0
12/24/06 06:00,0.0
12/24/06 06:05,0.0
12/24/06 06:10,0.0
12/24/06 06:15,0.0
12/24/06 06:20,0.0
12/24/06 06:25,0.0
12/24/06 06:30,0.0
12/24/06 06:35,0.0
12/24/06 06:40,0.0
12/24/06 06:45,0.0
12/24/06 06:50,0.0
12/24/06 06:55,0.0
12/24/06 07:00,0.0
12/24/06 07:05,0.0
12/24/06 07:10,0.0
12/24/06 07:15,0.0
12/24/06 07:20,0.0
12/24/06 07:25,0.0
12/24/06 07:30,0.0
12/24/06 07:35,0.0
12/24/06 07:40,0.0
12/24/06 07:45,0.0
12/24/06 07:50,0.0
12/24/06 07:55,0.0
12/24/06 08:00,0.0
12/24/06 08:05,0.1
12/24/06 08:10,0.1
12/24/06 08:15,0.2
12/24/06 08:20,0.5
12/24/06 08:25,1.5
12/24/06 08:30,3.8
12/24/06 08:35,6.7
12/24/06 08:40,8.3
12/24/06 08:45,10.2
12/24/06 08:50,12.1
12/24/06 08:55,13.9
12/24/06 09:00,15.8
12/24/06 09:05,17.7
12/24/06 09:10,19.7
12/24/06 09:15,21.2
12/24/06 09:20,21.8
12/24/06 09:25,21.4
12/24/06 09:30,23.5
12/24/06 09:35,21.7
12/24/06 09:40,19.9
12/24/06 09:45,20.8
12/24/06 09:50,22.2
12/24/06 09:55,24.8
12/24/06 10:00,28.1
12/24/06 10:05,27.9
12/24/06 10:10,28.3
12/24/06 10:15,29.5
12/24/06 10:20,30.0
12/24/06 10:25,30.1
12/24/06 10:30,25.0
12/24/06 10:35,23.9
12/24/06 10:40,27.7
12/24/06 10:45,30.3
12/24/06 10:50,32.0
12/24/06 10:55,29.2
12/24/06 11:00,21.9
12/24/06 11:05,18.5
12/24/06 11:10,23.6
12/24/06 11:15,25.7
12/24/06 11:20,29.8
12/24/06 11:25,31.5
12/24/06 11:30,31.5
12/24/06 11:35,34.9
12/24/06 11:40,36.9
12/24/06 11:45,35.8
12/24/06 11:50,28.5
12/24/06 11:55,21.2
12/24/06 12:00,16.5
12/24/06 12:05,13.1
12/24/06 12:10,11.2
12/24/06 12:15,14.4
12/24/06 12:20,20.5
12/24/06 12:25,24.7
12/24/06 12:30,29.2
12/24/06 12:35,31.6
12/24/06 12:40,32.9
12/24/06 12:45,33.3
12/24/06 12:50,32.1
12/24/06 12:55,31.6
12/24/06 13:00,31.1
12/24/06 13:05,30.2
12/24/06 13:10,29.3
12/24/06 13:15,27.4
12/24/06 13:20,25.8
12/24/06 13:25,28.1
12/24/06 13:30,30.2
12/24/06 13:35,28.4
12/24/06 13:40,25.1
12/24/06 13:45,22.6
12/24/06 13:50,20.6
12/24/06 13:55,19.6
12/24/06 14:00,16.5
12/24/06 14:05,16.0
12/24/06 14:10,18.5
12/24/06 14:15,19.5
12/24/06 14:20,18.2
12/24/06 14:25,19.3
12/24/06 14:30,21.7
12/24/06 14:35,18.7
12/24/06 14:40,17.1
12/24/06 14:45,21.2
12/24/06 14:50,23.2
12/24/06 14:55,22.6
12/24/06 15:00,22.9
12/24/06 15:05,21.2
12/24/06 15:10,19.0
12/24/06 15:15,18.4
12/24/06 15:20,15.3
12/24/06 15:25,12.2
12/24/06 15:30,14.7
12/24/06 15:35,16.6
12/24/06 15:40,15.7
12/24/06 15:45,15.7
12/24/06 15:50,14.3
12/24/06 15:55,13.0
12/24/06 16:00,13.1
12/24/06 16:05,12.3
12/24/06 16:10,11.3
12/24/06 16:15,9.4
12/24/06 16:20,9.1
12/24/06 16:25,6.6
12/24/06 16:30,6.1
12/24/06 16:35,6.8
12/24/06 16:40,6.0
12/24/06 16:45,1.3
12/24/06 16:50,0.9
12/24/06 16:55,0.2
12/24/06 17:00,0.0
12/24/06 17:05,0.0
12/24/06 17:10,0.0
12/24/06 17:15,0.0
12/24/06 17:20,0.0
12/24/06 17:25,0.0
12/24/06 17:30,0.0
12/24/06 17:35,0.0
12/24/06 17:40,0.0
12/24/06 17:45,0.0
12/24/06 17:50,0.0
12/24/06 17:55,0.0
12/24/06 18:00,0.0
12/24/06 18:05,0.0
12/24/06 18:10,0.0
12/24/06 18:15,0.0
12/24/06 18:20,0.0
12/24/06 18:25,0.0
12/24/06 18:30,0.0
12/24/06 18:35,0.0
12/24/06 18:40,0.0
12/24/06 18:45,0.0
12/24/06 18:50,0.0
12/24/06 18:55,0.0
12/24/06 19:00,0.0
12/24/06 19:05,0.0
12/24/06 19:10,0.0
12/24/06 19:15,0.0
12/24/06 19:20,0.0
12/24/06 19:25,0.0
12/24/06 19:30,0.0
12/24/06 19:35,0.0
12/24/06 19:40,0.0
12/24/06 19:45,0.0
12/24/06 19:50,0.0
12/24/06 19:55,0.0
12/24/06 20:00,0.0
12/24/06 20:05,0.0
12/24/06 20:10,0.0
12/24/06 20:15,0.0
12/24/06 20:20,0.0
12/24/06 20:25,0.0
12/24/06 20:30,0.0
12/24/06 20:35,0.0
12/24/06 20:40,0.0
12/24/06 20:45,0.0
12/24/06 20:50,0.0
12/24/06 20:55,0.0
12/24/06 21:00,0.0
12/24/06 21:05,0.0
12/24/06 21:10,0.0
12/24/06 21:15,0.0
12/24/06 21:20,0.0
12/24/06 21:25,0.0
12/24/06 21:30,0.0
12/24/06 21:35,0.0
12/24/06 21:40,0.0
12/24/06 21:45,0.0
12/24/06 21:50,0.0
12/24/06 21:55,0.0
12/24/06 22:00,0.0
12/24/06 22:05,0.0
12/24/06 22:10,0.0
12/24/06 22:15,0.0
12/24/06 22:20,0.0
12/24/06 22:25,0.0
12/24/06 22:30,0.0
12/24/06 22:35,0.0
12/24/06 22:40,0.0
12/24/06 22:45,0.0
12/24/06 22:50,0.0
12/24/06 22:55,0.0
12/24/06 23:00,0.0
12/24/06 23:05,0.0
12/24/06 23:10,0.0
12/24/06 23:15,0.0
12/24/06 23:20,0.0
12/24/06 23:25,0.0
12/24/06 23:30,0.0
12/24/06 23:35,0.0
12/24/06 23:40,0.0
12/24/06 23:45,0.0
12/24/06 23:50,0.0
12/24/06 23:55,0.0
12/25/06 00:00,0.0
12/25/06 00:05,0.0
12/25/06 00:10,0.0
12/25/06 00:15,0.0
12/25/06 00:20,0.0
12/25/06 00:25,0.0
12/25/06 00:30,0.0
12/25/06 00:35,0.0
12/25/06 00:40,0.0
12/25/06 00:45,0.0
12/25/06 00:50,0.0
12/25/06 00:55,0.0
12/25/06 01:00,0.0
12/25/06 01:05,0.0
12/25/06 01:10,0.0
12/25/06 01:15,0.0
12/25/06 01:20,0.0
12/25/06 01:25,0.0
12/25/06 01:30,0.0
12/25/06 01:35,0.0
12/25/06 01:40,0.0
12/25/06 01:45,0.0
12/25/06 01:50,0.0
12/25/06 01:55,0.0
12/25/06 02:00,0.0
12/25/06 02:05,0.0
12/25/06 02:10,0.0
12/25/06 02:15,0.0
12/25/06 02:20,0.0
12/25/06 02:25,0.0
12/25/06 02:30,0.0
12/25/06 02:35,0.0
12/25/06 02:40,0.0
12/25/06 02:45,0.0
12/25/06 02:50,0.0
12/25/06 02:55,0.0
12/25/06 03:00,0.0
12/25/06 03:05,0.0
12/25/06 03:10,0.0
12/25/06 03:15,0.0
12/25/06 03:20,0.0
12/25/06 03:25,0.0
12/25/06 03:30,0.0
12/25/06 03:35,0.0
12/25/06 03:40,0.0
12/25/06 03:45,0.0
12/25/06 03:50,0.0
12/25/06 03:55,0.0
12/25/06 04:00,0.0
12/25/06 04:05,0.0
12/25/06 04:10,0.0
12/25/06 04:15,0.0
12/25/06 04:20,0.0
12/25/06 04:25,0.0
12/25/06 04:30,0.0
12/25/06 04:35,0.0
12/25/06 04:40,0.0
12/25/06 04:45,0.0
12/25/06 04:50,0.0
12/25/06 04:55,0.0
12/25/06 05:00,0.0
12/25/06 05:05,0.0
12/25/06 05:10,0.0
12/25/06 05:15,0.0
12/25/06 05:20,0.0
12/25/06 05:25,0.0
12/25/06 05:30,0.0
12/25/06 05:35,0.0
12/25/06 05:40,0.0
12/25/06 05:45,0.0
12/25/06 05:50,0.0
12/25/06 05:55,0.0
12/25/06 06:00,0.0
12/25/06 06:05,0.0
12/25/06 06:10,0.0
12/25/06 06:15,0.0
12/25/06 06:20,0.0
12/25/06 06:25,0.0
12/25/06 06:30,0.0
12/25/06 06:35,0.0
12/25/06 06:40,0.0
12/25/06 06:45,0.0
12/25/06 06:50,0.0
12/25/06 06:55,0.0
12/25/06 07:00,0.0
12/25/06 07:05,0.0
12/25/06 07:10,0.0
12/25/06 07:15,0.0
12/25/06 07:20,0.0
12/25/06 07:25,0.0
12/25/06 07:30,0.0
12/25/06 07:35,0.0
12/25/06 07:40,0.0
12/25/06 07:45,0.0
12/25/06 07:50,0.0
12/25/06 07:55,0.0
12/25/06 08:00,0.0
12/25/06 08:05,0.0
12/25/06 08:10,0.0
12/25/06 08:15,0.0
12/25/06 08:20,0.0
12/25/06 08:25,0.0
12/25/06 08:30,0.0
12/25/06 08:35,0.0
12/25/06 08:40,0.0
12/25/06 08:45,0.0
12/25/06 08:50,0.0
12/25/06 08:55,0.0
12/25/06 09:00,0.0
12/25/06 09:05,0.0
12/25/06 09:10,0.0
12/25/06 09:15,0.1
12/25/06 09:20,7.0
