LocalTime,Power(MW)
12/25/06 09:25,11.3
12/25/06 09:30,16.4
12/25/06 09:35,16.7
12/25/06 09:40,19.1
12/25/06 09:45,19.5
12/25/06 09:50,20.2
12/25/06 09:55,20.8
12/25/06 10:00,19.6
12/25/06 10:05,16.1
12/25/06 10:10,19.3
12/25/06 10:15,20.4
12/25/06 10:20,20.4
12/25/06 10:25,20.0
12/25/06 10:30,19.3
12/25/06 10:35,17.9
12/25/06 10:40,16.8
12/25/06 10:45,15.7
12/25/06 10:50,14.4
12/25/06 10:55,13.2
12/25/06 11:00,11.7
12/25/06 11:05,10.4
12/25/06 11:10,8.8
12/25/06 11:15,8.8
12/25/06 11:20,16.6
12/25/06 11:25,22.6
12/25/06 11:30,27.7
12/25/06 11:35,30.4
12/25/06 11:40,32.1
12/25/06 11:45,31.7
12/25/06 11:50,30.8
12/25/06 11:55,29.3
12/25/06 12:00,28.3
12/25/06 12:05,28.0
12/25/06 12:10,28.4
12/25/06 12:15,23.3
12/25/06 12:20,19.9
12/25/06 12:25,22.0
12/25/06 12:30,23.0
12/25/06 12:35,26.2
12/25/06 12:40,26.9
12/25/06 12:45,26.7
12/25/06 12:50,26.2
12/25/06 12:55,25.2
12/25/06 13:00,26.2
12/25/06 13:05,25.4
12/25/06 13:10,24.2
12/25/06 13:15,25.8
12/25/06 13:20,25.0
12/25/06 13:25,26.2
12/25/06 13:30,28.8
12/25/06 13:35,29.8
12/25/06 13:40,29.4
12/25/06 13:45,29.2
12/25/06 13:50,27.7
12/25/06 13:55,28.2
12/25/06 14:00,28.8
12/25/06 14:05,29.0
12/25/06 14:10,28.4
12/25/06 14:15,24.2
12/25/06 14:20,20.1
12/25/06 14:25,18.5
12/25/06 14:30,17.6
12/25/06 14:35,17.8
12/25/06 14:40,18.1
12/25/06 14:45,18.2
12/25/06 14:50,17.6
12/25/06 14:55,17.0
12/25/06 15:00,16.7
12/25/06 15:05,15.8
12/25/06 15:10,14.8
12/25/06 15:15,13.7
12/25/06 15:20,13.1
12/25/06 15:25,12.6
12/25/06 15:30,12.0
12/25/06 15:35,11.5
12/25/06 15:40,10.7
12/25/06 15:45,10.0
12/25/06 15:50,9.6
12/25/06 15:55,9.3
12/25/06 16:00,8.9
12/25/06 16:05,8.4
12/25/06 16:10,7.9
12/25/06 16:15,7.5
12/25/06 16:20,6.9
12/25/06 16:25,6.2
12/25/06 16:30,4.1
12/25/06 16:35,1.6
12/25/06 16:40,0.5
12/25/06 16:45,0.2
12/25/06 16:50,0.1
12/25/06 16:55,0.1
12/25/06 17:00,0.0
12/25/06 17:05,0.0
12/25/06 17:10,0.0
12/25/06 17:15,0.0
12/25/06 17:20,0.0
12/25/06 17:25,0.0
12/25/06 17:30,0.0
12/25/06 17:35,0.0
12/25/06 17:40,0.0
12/25/06 17:45,0.0
12/25/06 17:50,0.0
12/25/06 17:55,0.0
12/25/06 18:00,0.0
12/25/06 18:05,0.0
12/25/06 18:10,0.0
12/25/06 18:15,0.0
12/25/06 18:20,0.0
12/25/06 18:25,0.0
12/25/06 18:30,0.0
12/25/06 18:35,0.0
12/25/06 18:40,0.0
12/25/06 18:45,0.0
12/25/06 18:50,0.0
12/25/06 18:55,0.0
12/25/06 19:00,0.0
12/25/06 19:05,0.0
12/25/06 19:10,0.0
12/25/06 19:15,0.0
12/25/06 19:20,0.0
12/25/06 19:25,0.0
12/25/06 19:30,0.0
12/25/06 19:35,0.0
12/25/06 19:40,0.0
12/25/06 19:45,0.0
12/25/06 19:50,0.0
12/25/06 19:55,0.0
12/25/06 20:00,0.0
12/25/06 20:05,0.0
12/25/06 20:10,0.0
12/25/06 20:15,0.0
12/25/06 20:20,0.0
12/25/06 20:25,0.0
12/25/06 20:30,0.0
12/25/06 20:35,0.0
12/25/06 20:40,0.0
12/25/06 20:45,0.0
12/25/06 20:50,0.0
12/25/06 20:55,0.0
12/25/06 21:00,0.0
12/25/06 21:05,0.0
12/25/06 21:10,0.0
12/25/06 21:15,0.0
12/25/06 21:20,0.0
12/25/06 21:25,0.0
12/25/06 21:30,0.0
12/25/06 21:35,0.0
12/25/06 21:40,0.0
12/25/06 21:45,0.0
12/25/06 21:50,0.0
12/25/06 21:55,0.0
12/25/06 22:00,0.0
12/25/06 22:05,0.0
12/25/06 22:10,0.0
12/25/06 22:15,0.0
12/25/06 22:20,0.0
12/25/06 22:25,0.0
12/25/06 22:30,0.0
12/25/06 22:35,0.0
12/25/06 22:40,0.0
12/25/06 22:45,0.0
12/25/06 22:50,0.0
12/25/06 22:55,0.0
12/25/06 23:00,0.0
12/25/06 23:05,0.0
12/25/06 23:10,0.0
12/25/06 23:15,0.0
12/25/06 23:20,0.0
12/25/06 23:25,0.0
12/25/06 23:30,0.0
12/25/06 23:35,0.0
12/25/06 23:40,0.0
12/25/06 23:45,0.0
12/25/06 23:50,0.0
12/25/06 23:55,0.0
12/26/06 00:00,0.0
12/26/06 00:05,0.0
12/26/06 00:10,0.0
12/26/06 00:15,0.0
12/26/06 00:20,0.0
12/26/06 00:25,0.0
12/26/06 00:30,0.0
12/26/06 00:35,0.0
12/26/06 00:40,0.0
12/26/06 00:45,0.0
12/26/06 00:50,0.0
12/26/06 00:55,0.0
12/26/06 01:00,0.0
12/26/06 01:05,0.0
12/26/06 01:10,0.0
12/26/06 01:15,0.0
12/26/06 01:20,0.0
12/26/06 01:25,0.0
12/26/06 01:30,0.0
12/26/06 01:35,0.0
12/26/06 01:40,0.0
12/26/06 01:45,0.0
12/26/06 01:50,0.0
12/26/06 01:55,0.0
12/26/06 02:00,0.0
12/26/06 02:05,0.0
12/26/06 02:10,0.0
12/26/06 02:15,0.0
12/26/06 02:20,0.0
12/26/06 02:25,0.0
12/26/06 02:30,0.0
12/26/06 02:35,0.0
12/26/06 02:40,0.0
12/26/06 02:45,0.0
12/26/06 02:50,0.0
12/26/06 02:55,0.0
12/26/06 03:00,0.0
12/26/06 03:05,0.0
12/26/06 03:10,0.0
12/26/06 03:15,0.0
12/26/06 03:20,0.0
12/26/06 03:25,0.0
12/26/06 03:30,0.0
12/26/06 03:35,0.0
12/26/06 03:40,0.0
12/26/06 03:45,0.0
12/26/06 03:50,0.0
12/26/06 03:55,0.0
12/26/06 04:00,0.0
12/26/06 04:05,0.0
12/26/06 04:10,0.0
12/26/06 04:15,0.0
12/26/06 04:20,0.0
12/26/06 04:25,0.0
12/26/06 04:30,0.0
12/26/06 04:35,0.0
12/26/06 04:40,0.0
12/26/06 04:45,0.0
12/26/06 04:50,0.0
12/26/06 04:55,0.0
12/26/06 05:00,0.0
12/26/06 05:05,0.0
12/26/06 05:10,0.0
12/26/06 05:15,0.0
12/26/06 05:20,0.0
12/26/06 05:25,0.0
12/26/06 05:30,0.0
12/26/06 05:35,0.0
12/26/06 05:40,0.0
12/26/06 05:45,0.0
12/26/06 05:50,0.0
12/26/06 05:55,0.0
12/26/06 06:00,0.0
12/26/06 06:05,0.0
12/26/06 06:10,0.0
12/26/06 06:15,0.0
12/26/06 06:20,0.0
12/26/06 06:25,0.0
12/26/06 06:30,0.0
12/26/06 06:35,0.0
12/26/06 06:40,0.0
12/26/06 06:45,0.0
12/26/06 06:50,0.0
12/26/06 06:55,0.0
12/26/06 07:00,0.0
12/26/06 07:05,0.0
12/26/06 07:10,0.0
12/26/06 07:15,0.0
12/26/06 07:20,0.0
12/26/06 07:25,0.0
12/26/06 07:30,0.0
12/26/06 07:35,0.0
12/26/06 07:40,0.0
12/26/06 07:45,0.0
12/26/06 07:50,0.0
12/26/06 07:55,0.0
12/26/06 08:00,0.0
12/26/06 08:05,0.0
12/26/06 08:10,0.0
12/26/06 08:15,0.0
12/26/06 08:20,0.0
12/26/06 08:25,0.0
12/26/06 08:30,0.0
12/26/06 08:35,0.0
12/26/06 08:40,0.0
12/26/06 08:45,0.0
12/26/06 08:50,0.0
12/26/06 08:55,0.0
12/26/06 09:00,0.0
12/26/06 09:05,0.0
12/26/06 09:10,0.0
12/26/06 09:15,0.0
12/26/06 09:20,0.0
12/26/06 09:25,0.0
12/26/06 09:30,0.0
12/26/06 09:35,0.0
12/26/06 09:40,0.0
12/26/06 09:45,0.1
12/26/06 09:50,0.2
12/26/06 09:55,0.2
12/26/06 10:00,0.3
12/26/06 10:05,0.5
12/26/06 10:10,0.7
12/26/06 10:15,1.0
12/26/06 10:20,1.9
12/26/06 10:25,3.4
12/26/06 10:30,4.6
12/26/06 10:35,6.6
12/26/06 10:40,7.1
12/26/06 10:45,7.5
12/26/06 10:50,7.8
12/26/06 10:55,7.9
12/26/06 11:00,7.7
12/26/06 11:05,7.3
12/26/06 11:10,7.2
12/26/06 11:15,6.5
12/26/06 11:20,6.3
12/26/06 11:25,6.3
12/26/06 11:30,6.2
12/26/06 11:35,6.0
12/26/06 11:40,6.1
12/26/06 11:45,5.7
12/26/06 11:50,4.5
12/26/06 11:55,4.6
12/26/06 12:00,5.0
12/26/06 12:05,6.0
12/26/06 12:10,6.1
12/26/06 12:15,5.8
12/26/06 12:20,4.3
12/26/06 12:25,3.9
12/26/06 12:30,4.3
12/26/06 12:35,4.4
12/26/06 12:40,4.5
12/26/06 12:45,4.9
12/26/06 12:50,5.1
12/26/06 12:55,5.9
12/26/06 13:00,6.4
12/26/06 13:05,6.9
12/26/06 13:10,7.2
12/26/06 13:15,6.7
12/26/06 13:20,5.9
12/26/06 13:25,5.8
12/26/06 13:30,6.3
12/26/06 13:35,6.3
12/26/06 13:40,6.5
12/26/06 13:45,6.8
12/26/06 13:50,7.2
12/26/06 13:55,8.0
12/26/06 14:00,9.0
12/26/06 14:05,10.3
12/26/06 14:10,11.4
12/26/06 14:15,11.5
12/26/06 14:20,9.3
12/26/06 14:25,6.8
12/26/06 14:30,4.2
12/26/06 14:35,2.8
12/26/06 14:40,4.6
12/26/06 14:45,5.8
12/26/06 14:50,6.1
12/26/06 14:55,6.0
12/26/06 15:00,5.7
12/26/06 15:05,6.0
12/26/06 15:10,6.9
12/26/06 15:15,6.7
12/26/06 15:20,7.0
12/26/06 15:25,7.8
12/26/06 15:30,8.6
12/26/06 15:35,9.0
12/26/06 15:40,10.1
12/26/06 15:45,10.3
12/26/06 15:50,10.3
12/26/06 15:55,10.2
12/26/06 16:00,10.4
12/26/06 16:05,11.1
12/26/06 16:10,11.7
12/26/06 16:15,11.3
12/26/06 16:20,10.1
12/26/06 16:25,8.9
12/26/06 16:30,7.8
12/26/06 16:35,6.8
12/26/06 16:40,5.7
12/26/06 16:45,2.5
12/26/06 16:50,1.2
12/26/06 16:55,0.4
12/26/06 17:00,0.1
12/26/06 17:05,0.0
12/26/06 17:10,0.0
12/26/06 17:15,0.0
12/26/06 17:20,0.0
12/26/06 17:25,0.0
12/26/06 17:30,0.0
12/26/06 17:35,0.0
12/26/06 17:40,0.0
12/26/06 17:45,0.0
12/26/06 17:50,0.0
12/26/06 17:55,0.0
12/26/06 18:00,0.0
12/26/06 18:05,0.0
12/26/06 18:10,0.0
12/26/06 18:15,0.0
12/26/06 18:20,0.0
12/26/06 18:25,0.0
12/26/06 18:30,0.0
12/26/06 18:35,0.0
12/26/06 18:40,0.0
12/26/06 18:45,0.0
12/26/06 18:50,0.0
12/26/06 18:55,0.0
12/26/06 19:00,0.0
12/26/06 19:05,0.0
12/26/06 19:10,0.0
12/26/06 19:15,0.0
12/26/06 19:20,0.0
12/26/06 19:25,0.0
12/26/06 19:30,0.0
12/26/06 19:35,0.0
12/26/06 19:40,0.0
12/26/06 19:45,0.0
12/26/06 19:50,0.0
12/26/06 19:55,0.0
12/26/06 20:00,0.0
12/26/06 20:05,0.0
12/26/06 20:10,0.0
12/26/06 20:15,0.0
12/26/06 20:20,0.0
12/26/06 20:25,0.0
12/26/06 20:30,0.0
12/26/06 20:35,0.0
12/26/06 20:40,0.0
12/26/06 20:45,0.0
12/26/06 20:50,0.0
12/26/06 20:55,0.0
12/26/06 21:00,0.0
12/26/06 21:05,0.0
12/26/06 21:10,0.0
12/26/06 21:15,0.0
12/26/06 21:20,0.0
12/26/06 21:25,0.0
12/26/06 21:30,0.0
12/26/06 21:35,0.0
12/26/06 21:40,0.0
12/26/06 21:45,0.0
12/26/06 21:50,0.0
12/26/06 21:55,0.0
12/26/06 22:00,0.0
12/26/06 22:05,0.0
12/26/06 22:10,0.0
12/26/06 22:15,0.0
12/26/06 22:20,0.0
12/26/06 22:25,0.0
12/26/06 22:30,0.0
12/26/06 22:35,0.0
12/26/06 22:40,0.0
12/26/06 22:45,0.0
12/26/06 22:50,0.0
12/26/06 22:55,0.0
12/26/06 23:00,0.0
12/26/06 23:05,0.0
12/26/06 23:10,0.0
12/26/06 23:15,0.0
12/26/06 23:20,0.0
12/26/06 23:25,0.0
12/26/06 23:30,0.0
12/26/06 23:35,0.0
12/26/06 23:40,0.0
12/26/06 23:45,0.0
12/26/06 23:50,0.0
12/26/06 23:55,0.0
12/27/06 00:00,0.0
12/27/06 00:05,0.0
12/27/06 00:10,0.0
12/27/06 00:15,0.0
12/27/06 00:20,0.0
12/27/06 00:25,0.0
12/27/06 00:30,0.0
12/27/06 00:35,0.0
12/27/06 00:40,0.0
12/27/06 00:45,0.0
12/27/06 00:50,0.0
12/27/06 00:55,0.0
12/27/06 01:00,0.0
12/27/06 01:05,0.0
12/27/06 01:10,0.0
12/27/06 01:15,0.0
12/27/06 01:20,0.0
12/27/06 01:25,0.0
12/27/06 01:30,0.0
12/27/06 01:35,0.0
12/27/06 01:40,0.0
12/27/06 01:45,0.0
12/27/06 01:50,0.0
12/27/06 01:55,0.0
12/27/06 02:00,0.0
12/27/06 02:05,0.0
12/27/06 02:10,0.0
12/27/06 02:15,0.0
12/27/06 02:20,0.0
12/27/06 02:25,0.0
12/27/06 02:30,0.0
12/27/06 02:35,0.0
12/27/06 02:40,0.0
12/27/06 02:45,0.0
12/27/06 02:50,0.0
12/27/06 02:55,0.0
12/27/06 03:00,0.0
12/27/06 03:05,0.0
12/27/06 03:10,0.0
12/27/06 03:15,0.0
12/27/06 03:20,0.0
12/27/06 03:25,0.0
12/27/06 03:30,0.0
12/27/06 03:35,0.0
12/27/06 03:40,0.0
12/27/06 03:45,0.0
12/27/06 03:50,0.0
12/27/06 03:55,0.0
12/27/06 04:00,0.0
12/27/06 04:05,0.0
12/27/06 04:10,0.0
12/27/06 04:15,0.0
12/27/06 04:20,0.0
12/27/06 04:25,0.0
12/27/06 04:30,0.0
12/27/06 04:35,0.0
12/27/06 04:40,0.0
12/27/06 04:45,0.0
12/27/06 04:50,0.0
12/27/06 04:55,0.0
12/27/06 05:00,0.0
12/27/06 05:05,0.0
12/27/06 05:10,0.0
12/27/06 05:15,0.0
12/27/06 05:20,0.0
12/27/06 05:25,0.0
12/27/06 05:30,0.0
12/27/06 05:35,0.0
12/27/06 05:40,0.0
12/27/06 05:45,0.0
12/27/06 05:50,0.0
12/27/06 05:55,0.0
12/27/06 06:00,0.0
12/27/06 06:05,0.0
12/27/06 06:10,0.0
12/27/06 06:15,0.0
12/27/06 06:20,0.0
12/27/06 06:25,0.0
12/27/06 06:30,0.0
12/27/06 06:35,0.0
12/27/06 06:40,0.0
12/27/06 06:45,0.0
12/27/06 06:50,0.0
12/27/06 06:55,0.0
12/27/06 07:00,0.0
12/27/06 07:05,0.0
12/27/06 07:10,0.0
12/27/06 07:15,0.0
12/27/06 07:20,0.0
12/27/06 07:25,0.0
12/27/06 07:30,0.0
12/27/06 07:35,0.0
12/27/06 07:40,0.0
12/27/06 07:45,0.2
12/27/06 07:50,0.6
12/27/06 07:55,2.5
12/27/06 08:00,6.5
12/27/06 08:05,8.4
12/27/06 08:10,10.1
12/27/06 08:15,8.9
12/27/06 08:20,5.3
12/27/06 08:25,6.5
12/27/06 08:30,7.7
12/27/06 08:35,9.1
12/27/06 08:40,11.7
12/27/06 08:45,13.6
12/27/06 08:50,12.9
12/27/06 08:55,13.2
12/27/06 09:00,13.6
12/27/06 09:05,15.1
12/27/06 09:10,17.8
12/27/06 09:15,17.1
12/27/06 09:20,16.9
12/27/06 09:25,15.2
12/27/06 09:30,15.2
12/27/06 09:35,14.1
12/27/06 09:40,14.0
12/27/06 09:45,14.1
12/27/06 09:50,13.1
12/27/06 09:55,14.5
12/27/06 10:00,15.8
12/27/06 10:05,16.1
12/27/06 10:10,16.1
12/27/06 10:15,15.5
12/27/06 10:20,17.9
12/27/06 10:25,21.9
12/27/06 10:30,24.4
12/27/06 10:35,28.4
12/27/06 10:40,30.9
12/27/06 10:45,32.6
12/27/06 10:50,33.9
12/27/06 10:55,34.1
12/27/06 11:00,37.4
12/27/06 11:05,39.2
12/27/06 11:10,37.6
12/27/06 11:15,31.1
12/27/06 11:20,27.7
12/27/06 11:25,31.8
12/27/06 11:30,33.1
12/27/06 11:35,31.3
12/27/06 11:40,33.8
12/27/06 11:45,35.2
12/27/06 11:50,35.1
12/27/06 11:55,37.0
12/27/06 12:00,39.6
12/27/06 12:05,41.3
12/27/06 12:10,42.7
12/27/06 12:15,42.7
12/27/06 12:20,42.2
12/27/06 12:25,42.2
12/27/06 12:30,42.6
12/27/06 12:35,43.0
12/27/06 12:40,42.8
12/27/06 12:45,42.5
12/27/06 12:50,42.5
12/27/06 12:55,42.4
12/27/06 13:00,42.7
12/27/06 13:05,43.2
12/27/06 13:10,43.4
12/27/06 13:15,42.6
12/27/06 13:20,41.3
12/27/06 13:25,40.4
12/27/06 13:30,39.6
12/27/06 13:35,39.1
12/27/06 13:40,38.7
12/27/06 13:45,38.3
12/27/06 13:50,37.9
12/27/06 13:55,37.3
12/27/06 14:00,36.6
12/27/06 14:05,35.9
12/27/06 14:10,35.4
12/27/06 14:15,35.0
12/27/06 14:20,34.6
12/27/06 14:25,34.1
12/27/06 14:30,33.4
12/27/06 14:35,32.8
12/27/06 14:40,32.1
12/27/06 14:45,31.5
12/27/06 14:50,30.9
12/27/06 14:55,30.1
12/27/06 15:00,29.4
12/27/06 15:05,28.3
12/27/06 15:10,27.1
12/27/06 15:15,26.2
12/27/06 15:20,25.4
12/27/06 15:25,24.5
12/27/06 15:30,23.5
12/27/06 15:35,22.5
12/27/06 15:40,21.5
12/27/06 15:45,20.5
12/27/06 15:50,19.6
12/27/06 15:55,18.6
12/27/06 16:00,17.5
12/27/06 16:05,16.3
12/27/06 16:10,15.1
12/27/06 16:15,14.0
12/27/06 16:20,12.9
12/27/06 16:25,11.8
12/27/06 16:30,10.6
12/27/06 16:35,9.4
12/27/06 16:40,8.3
12/27/06 16:45,7.2
12/27/06 16:50,6.2
12/27/06 16:55,4.0
12/27/06 17:00,2.0
12/27/06 17:05,0.8
12/27/06 17:10,0.3
12/27/06 17:15,0.0
12/27/06 17:20,0.0
12/27/06 17:25,0.0
12/27/06 17:30,0.0
12/27/06 17:35,0.0
12/27/06 17:40,0.0
12/27/06 17:45,0.0
12/27/06 17:50,0.0
12/27/06 17:55,0.0
12/27/06 18:00,0.0
12/27/06 18:05,0.0
12/27/06 18:10,0.0
12/27/06 18:15,0.0
12/27/06 18:20,0.0
12/27/06 18:25,0.0
12/27/06 18:30,0.0
12/27/06 18:35,0.0
12/27/06 18:40,0.0
12/27/06 18:45,0.0
12/27/06 18:50,0.0
12/27/06 18:55,0.0
12/27/06 19:00,0.0
12/27/06 19:05,0.0
12/27/06 19:10,0.0
12/27/06 19:15,0.0
12/27/06 19:20,0.0
12/27/06 19:25,0.0
12/27/06 19:30,0.0
12/27/06 19:35,0.0
12/27/06 19:40,0.0
12/27/06 19:45,0.0
12/27/06 19:50,0.0
12/27/06 19:55,0.0
12/27/06 20:00,0.0
12/27/06 20:05,0.0
12/27/06 20:10,0.0
12/27/06 20:15,0.0
12/27/06 20:20,0.0
12/27/06 20:25,0.0
12/27/06 20:30,0.0
12/27/06 20:35,0.0
12/27/06 20:40,0.0
12/27/06 20:45,0.0
12/27/06 20:50,0.0
12/27/06 20:55,0.0
12/27/06 21:00,0.0
12/27/06 21:05,0.0
12/27/06 21:10,0.0
12/27/06 21:15,0.0
12/27/06 21:20,0.0
12/27/06 21:25,0.0
12/27/06 21:30,0.0
12/27/06 21:35,0.0
12/27/06 21:40,0.0
12/27/06 21:45,0.0
12/27/06 21:50,0.0
12/27/06 21:55,0.0
12/27/06 22:00,0.0
12/27/06 22:05,0.0
12/27/06 22:10,0.0
12/27/06 22:15,0.0
12/27/06 22:20,0.0
12/27/06 22:25,0.0
12/27/06 22:30,0.0
12/27/06 22:35,0.0
12/27/06 22:40,0.0
12/27/06 22:45,0.0
12/27/06 22:50,0.0
12/27/06 22:55,0.0
12/27/06 23:00,0.0
12/27/06 23:05,0.0
12/27/06 23:10,0.0
12/27/06 23:15,0.0
12/27/06 23:20,0.0
12/27/06 23:25,0.0
12/27/06 23:30,0.0
12/27/06 23:35,0.0
12/27/06 23:40,0.0
12/27/06 23:45,0.0
12/27/06 23:50,0.0
12/27/06 23:55,0.0
12/28/06 00:00,0.0
12/28/06 00:05,0.0
12/28/06 00:10,0.0
12/28/06 00:15,0.0
12/28/06 00:20,0.0
12/28/06 00:25,0.0
12/28/06 00:30,0.0
12/28/06 00:35,0.0
12/28/06 00:40,0.0
12/28/06 00:45,0.0
12/28/06 00:50,0.0
12/28/06 00:55,0.0
12/28/06 01:00,0.0
12/28/06 01:05,0.0
12/28/06 01:10,0.0
12/28/06 01:15,0.0
12/28/06 01:20,0.0
12/28/06 01:25,0.0
12/28/06 01:30,0.0
12/28/06 01:35,0.0
12/28/06 01:40,0.0
12/28/06 01:45,0.0
12/28/06 01:50,0.0
12/28/06 01:55,0.0
12/28/06 02:00,0.0
12/28/06 02:05,0.0
12/28/06 02:10,0.0
12/28/06 02:15,0.0
12/28/06 02:20,0.0
12/28/06 02:25,0.0
12/28/06 02:30,0.0
12/28/06 02:35,0.0
12/28/06 02:40,0.0
12/28/06 02:45,0.0
12/28/06 02:50,0.0
12/28/06 02:55,0.0
12/28/06 03:00,0.0
12/28/06 03:05,0.0
12/28/06 03:10,0.0
12/28/06 03:15,0.0
12/28/06 03:20,0.0
12/28/06 03:25,0.0
12/28/06 03:30,0.0
12/28/06 03:35,0.0
12/28/06 03:40,0.0
12/28/06 03:45,0.0
12/28/06 03:50,0.0
12/28/06 03:55,0.0
12/28/06 04:00,0.0
12/28/06 04:05,0.0
12/28/06 04:10,0.0
12/28/06 04:15,0.0
12/28/06 04:20,0.0
12/28/06 04:25,0.0
12/28/06 04:30,0.0
12/28/06 04:35,0.0
12/28/06 04:40,0.0
12/28/06 04:45,0.0
12/28/06 04:50,0.0
12/28/06 04:55,0.0
12/28/06 05:00,0.0
12/28/06 05:05,0.0
12/28/06 05:10,0.0
12/28/06 05:15,0.0
12/28/06 05:20,0.0
12/28/06 05:25,0.0
12/28/06 05:30,0.0
12/28/06 05:35,0.0
12/28/06 05:40,0.0
12/28/06 05:45,0.0
12/28/06 05:50,0.0
12/28/06 05:55,0.0
12/28/06 06:00,0.0
12/28/06 06:05,0.0
12/28/06 06:10,0.0
12/28/06 06:15,0.0
12/28/06 06:20,0.0
12/28/06 06:25,0.0
12/28/06 06:30,0.0
12/28/06 06:35,0.0
12/28/06 06:40,0.0
12/28/06 06:45,0.0
12/28/06 06:50,0.0
12/28/06 06:55,0.0
12/28/06 07:00,0.0
12/28/06 07:05,0.0
12/28/06 07:10,0.0
12/28/06 07:15,0.0
12/28/06 07:20,0.0
12/28/06 07:25,0.0
12/28/06 07:30,0.0
12/28/06 07:35,0.0
12/28/06 07:40,0.0
12/28/06 07:45,0.0
12/28/06 07:50,0.1
12/28/06 07:55,0.5
12/28/06 08:00,2.4
12/28/06 08:05,6.2
12/28/06 08:10,7.9
12/28/06 08:15,9.8
12/28/06 08:20,11.5
12/28/06 08:25,13.1
12/28/06 08:30,14.4
12/28/06 08:35,15.6
12/28/06 08:40,16.7
12/28/06 08:45,17.7
12/28/06 08:50,18.7
12/28/06 08:55,19.8
12/28/06 09:00,20.9
12/28/06 09:05,22.0
12/28/06 09:10,23.0
12/28/06 09:15,23.9
12/28/06 09:20,24.8
12/28/06 09:25,25.6
12/28/06 09:30,26.4
12/28/06 09:35,27.0
12/28/06 09:40,27.8
12/28/06 09:45,28.6
12/28/06 09:50,29.2
12/28/06 09:55,30.1
12/28/06 10:00,30.6
12/28/06 10:05,31.0
12/28/06 10:10,31.3
12/28/06 10:15,31.5
12/28/06 10:20,30.6
12/28/06 10:25,29.4
12/28/06 10:30,28.6
12/28/06 10:35,28.4
12/28/06 10:40,27.8
12/28/06 10:45,27.4
12/28/06 10:50,25.2
12/28/06 10:55,22.8
12/28/06 11:00,22.2
12/28/06 11:05,21.4
12/28/06 11:10,21.9
12/28/06 11:15,25.9
12/28/06 11:20,30.8
12/28/06 11:25,33.7
12/28/06 11:30,35.4
12/28/06 11:35,36.5
12/28/06 11:40,37.2
12/28/06 11:45,37.7
12/28/06 11:50,38.1
12/28/06 11:55,38.4
12/28/06 12:00,38.6
12/28/06 12:05,38.6
12/28/06 12:10,38.7
12/28/06 12:15,39.0
12/28/06 12:20,39.3
12/28/06 12:25,39.6
12/28/06 12:30,39.8
12/28/06 12:35,39.9
12/28/06 12:40,39.7
12/28/06 12:45,40.0
12/28/06 12:50,40.3
12/28/06 12:55,40.5
12/28/06 13:00,40.2
12/28/06 13:05,40.0
12/28/06 13:10,40.5
12/28/06 13:15,39.9
12/28/06 13:20,39.3
12/28/06 13:25,39.2
12/28/06 13:30,39.0
12/28/06 13:35,38.9
12/28/06 13:40,38.8
12/28/06 13:45,38.4
12/28/06 13:50,37.8
12/28/06 13:55,37.2
12/28/06 14:00,36.8
12/28/06 14:05,36.5
12/28/06 14:10,36.4
12/28/06 14:15,35.7
12/28/06 14:20,34.4
12/28/06 14:25,33.4
12/28/06 14:30,32.5
12/28/06 14:35,31.8
12/28/06 14:40,31.2
12/28/06 14:45,30.6
12/28/06 14:50,29.8
12/28/06 14:55,28.9
12/28/06 15:00,28.2
12/28/06 15:05,27.5
12/28/06 15:10,26.6
12/28/06 15:15,25.7
12/28/06 15:20,25.0
12/28/06 15:25,24.3
12/28/06 15:30,23.7
12/28/06 15:35,23.0
12/28/06 15:40,22.6
12/28/06 15:45,21.7
12/28/06 15:50,20.6
12/28/06 15:55,19.6
12/28/06 16:00,18.4
12/28/06 16:05,17.1
12/28/06 16:10,15.9
12/28/06 16:15,14.5
12/28/06 16:20,13.1
12/28/06 16:25,11.7
12/28/06 16:30,10.5
12/28/06 16:35,9.3
