LocalTime,Power(MW)
12/28/06 16:40,8.2
12/28/06 16:45,7.2
12/28/06 16:50,6.2
12/28/06 16:55,4.0
12/28/06 17:00,2.0
12/28/06 17:05,0.8
12/28/06 17:10,0.3
12/28/06 17:15,0.0
12/28/06 17:20,0.0
12/28/06 17:25,0.0
12/28/06 17:30,0.0
12/28/06 17:35,0.0
12/28/06 17:40,0.0
12/28/06 17:45,0.0
12/28/06 17:50,0.0
12/28/06 17:55,0.0
12/28/06 18:00,0.0
12/28/06 18:05,0.0
12/28/06 18:10,0.0
12/28/06 18:15,0.0
12/28/06 18:20,0.0
12/28/06 18:25,0.0
12/28/06 18:30,0.0
12/28/06 18:35,0.0
12/28/06 18:40,0.0
12/28/06 18:45,0.0
12/28/06 18:50,0.0
12/28/06 18:55,0.0
12/28/06 19:00,0.0
12/28/06 19:05,0.0
12/28/06 19:10,0.0
12/28/06 19:15,0.0
12/28/06 19:20,0.0
12/28/06 19:25,0.0
12/28/06 19:30,0.0
12/28/06 19:35,0.0
12/28/06 19:40,0.0
12/28/06 19:45,0.0
12/28/06 19:50,0.0
12/28/06 19:55,0.0
12/28/06 20:00,0.0
12/28/06 20:05,0.0
12/28/06 20:10,0.0
12/28/06 20:15,0.0
12/28/06 20:20,0.0
12/28/06 20:25,0.0
12/28/06 20:30,0.0
12/28/06 20:35,0.0
12/28/06 20:40,0.0
12/28/06 20:45,0.0
12/28/06 20:50,0.0
12/28/06 20:55,0.0
12/28/06 21:00,0.0
12/28/06 21:05,0.0
12/28/06 21:10,0.0
12/28/06 21:15,0.0
12/28/06 21:20,0.0
12/28/06 21:25,0.0
12/28/06 21:30,0.0
12/28/06 21:35,0.0
12/28/06 21:40,0.0
12/28/06 21:45,0.0
12/28/06 21:50,0.0
12/28/06 21:55,0.0
12/28/06 22:00,0.0
12/28/06 22:05,0.0
12/28/06 22:10,0.0
12/28/06 22:15,0.0
12/28/06 22:20,0.0
12/28/06 22:25,0.0
12/28/06 22:30,0.0
12/28/06 22:35,0.0
12/28/06 22:40,0.0
12/28/06 22:45,0.0
12/28/06 22:50,0.0
12/28/06 22:55,0.0
12/28/06 23:00,0.0
12/28/06 23:05,0.0
12/28/06 23:10,0.0
12/28/06 23:15,0.0
12/28/06 23:20,0.0
12/28/06 23:25,0.0
12/28/06 23:30,0.0
12/28/06 23:35,0.0
12/28/06 23:40,0.0
12/28/06 23:45,0.0
12/28/06 23:50,0.0
12/28/06 23:55,0.0
12/29/06 00:00,0.0
12/29/06 00:05,0.0
12/29/06 00:10,0.0
12/29/06 00:15,0.0
12/29/06 00:20,0.0
12/29/06 00:25,0.0
12/29/06 00:30,0.0
12/29/06 00:35,0.0
12/29/06 00:40,0.0
12/29/06 00:45,0.0
12/29/06 00:50,0.0
12/29/06 00:55,0.0
12/29/06 01:00,0.0
12/29/06 01:05,0.0
12/29/06 01:10,0.0
12/29/06 01:15,0.0
12/29/06 01:20,0.0
12/29/06 01:25,0.0
12/29/06 01:30,0.0
12/29/06 01:35,0.0
12/29/06 01:40,0.0
12/29/06 01:45,0.0
12/29/06 01:50,0.0
12/29/06 01:55,0.0
12/29/06 02:00,0.0
12/29/06 02:05,0.0
12/29/06 02:10,0.0
12/29/06 02:15,0.0
12/29/06 02:20,0.0
12/29/06 02:25,0.0
12/29/06 02:30,0.0
12/29/06 02:35,0.0
12/29/06 02:40,0.0
12/29/06 02:45,0.0
12/29/06 02:50,0.0
12/29/06 02:55,0.0
12/29/06 03:00,0.0
12/29/06 03:05,0.0
12/29/06 03:10,0.0
12/29/06 03:15,0.0
12/29/06 03:20,0.0
12/29/06 03:25,0.0
12/29/06 03:30,0.0
12/29/06 03:35,0.0
12/29/06 03:40,0.0
12/29/06 03:45,0.0
12/29/06 03:50,0.0
12/29/06 03:55,0.0
12/29/06 04:00,0.0
12/29/06 04:05,0.0
12/29/06 04:10,0.0
12/29/06 04:15,0.0
12/29/06 04:20,0.0
12/29/06 04:25,0.0
12/29/06 04:30,0.0
12/29/06 04:35,0.0
12/29/06 04:40,0.0
12/29/06 04:45,0.0
12/29/06 04:50,0.0
12/29/06 04:55,0.0
12/29/06 05:00,0.0
12/29/06 05:05,0.0
12/29/06 05:10,0.0
12/29/06 05:15,0.0
12/29/06 05:20,0.0
12/29/06 05:25,0.0
12/29/06 05:30,0.0
12/29/06 05:35,0.0
12/29/06 05:40,0.0
12/29/06 05:45,0.0
12/29/06 05:50,0.0
12/29/06 05:55,0.0
12/29/06 06:00,0.0
12/29/06 06:05,0.0
12/29/06 06:10,0.0
12/29/06 06:15,0.0
12/29/06 06:20,0.0
12/29/06 06:25,0.0
12/29/06 06:30,0.0
12/29/06 06:35,0.0
12/29/06 06:40,0.0
12/29/06 06:45,0.0
12/29/06 06:50,0.0
12/29/06 06:55,0.0
12/29/06 07:00,0.0
12/29/06 07:05,0.0
12/29/06 07:10,0.0
12/29/06 07:15,0.0
12/29/06 07:20,0.0
12/29/06 07:25,0.0
12/29/06 07:30,0.0
12/29/06 07:35,0.0
12/29/06 07:40,0.0
12/29/06 07:45,0.0
12/29/06 07:50,0.1
12/29/06 07:55,0.6
12/29/06 08:00,2.6
12/29/06 08:05,6.1
12/29/06 08:10,7.9
12/29/06 08:15,9.8
12/29/06 08:20,11.4
12/29/06 08:25,12.8
12/29/06 08:30,14.1
12/29/06 08:35,15.4
12/29/06 08:40,16.6
12/29/06 08:45,17.6
12/29/06 08:50,18.6
12/29/06 08:55,19.6
12/29/06 09:00,20.6
12/29/06 09:05,21.6
12/29/06 09:10,22.7
12/29/06 09:15,23.7
12/29/06 09:20,24.7
12/29/06 09:25,25.5
12/29/06 09:30,26.4
12/29/06 09:35,27.4
12/29/06 09:40,28.4
12/29/06 09:45,29.3
12/29/06 09:50,30.2
12/29/06 09:55,31.3
12/29/06 10:00,32.2
12/29/06 10:05,32.8
12/29/06 10:10,33.4
12/29/06 10:15,32.8
12/29/06 10:20,26.0
12/29/06 10:25,22.6
12/29/06 10:30,21.5
12/29/06 10:35,22.2
12/29/06 10:40,22.0
12/29/06 10:45,20.1
12/29/06 10:50,21.9
12/29/06 10:55,28.5
12/29/06 11:00,33.5
12/29/06 11:05,37.1
12/29/06 11:10,36.8
12/29/06 11:15,34.2
12/29/06 11:20,25.5
12/29/06 11:25,23.2
12/29/06 11:30,24.1
12/29/06 11:35,28.5
12/29/06 11:40,31.4
12/29/06 11:45,34.3
12/29/06 11:50,30.4
12/29/06 11:55,30.0
12/29/06 12:00,30.8
12/29/06 12:05,23.3
12/29/06 12:10,20.7
12/29/06 12:15,26.7
12/29/06 12:20,32.0
12/29/06 12:25,34.5
12/29/06 12:30,35.6
12/29/06 12:35,36.2
12/29/06 12:40,36.4
12/29/06 12:45,36.6
12/29/06 12:50,36.7
12/29/06 12:55,36.6
12/29/06 13:00,36.3
12/29/06 13:05,35.9
12/29/06 13:10,36.1
12/29/06 13:15,35.3
12/29/06 13:20,33.7
12/29/06 13:25,33.4
12/29/06 13:30,33.1
12/29/06 13:35,32.2
12/29/06 13:40,31.8
12/29/06 13:45,31.0
12/29/06 13:50,31.4
12/29/06 13:55,31.4
12/29/06 14:00,31.7
12/29/06 14:05,32.0
12/29/06 14:10,32.8
12/29/06 14:15,30.5
12/29/06 14:20,23.7
12/29/06 14:25,22.2
12/29/06 14:30,18.7
12/29/06 14:35,13.4
12/29/06 14:40,16.4
12/29/06 14:45,18.8
12/29/06 14:50,23.4
12/29/06 14:55,26.6
12/29/06 15:00,27.6
12/29/06 15:05,26.2
12/29/06 15:10,25.4
12/29/06 15:15,23.7
12/29/06 15:20,21.6
12/29/06 15:25,20.2
12/29/06 15:30,19.5
12/29/06 15:35,19.1
12/29/06 15:40,18.5
12/29/06 15:45,17.6
12/29/06 15:50,17.1
12/29/06 15:55,16.6
12/29/06 16:00,15.9
12/29/06 16:05,15.3
12/29/06 16:10,14.8
12/29/06 16:15,13.9
12/29/06 16:20,12.9
12/29/06 16:25,11.9
12/29/06 16:30,10.8
12/29/06 16:35,9.8
12/29/06 16:40,8.8
12/29/06 16:45,7.8
12/29/06 16:50,6.8
12/29/06 16:55,5.9
12/29/06 17:00,3.2
12/29/06 17:05,1.3
12/29/06 17:10,0.5
12/29/06 17:15,0.1
12/29/06 17:20,0.0
12/29/06 17:25,0.0
12/29/06 17:30,0.0
12/29/06 17:35,0.0
12/29/06 17:40,0.0
12/29/06 17:45,0.0
12/29/06 17:50,0.0
12/29/06 17:55,0.0
12/29/06 18:00,0.0
12/29/06 18:05,0.0
12/29/06 18:10,0.0
12/29/06 18:15,0.0
12/29/06 18:20,0.0
12/29/06 18:25,0.0
12/29/06 18:30,0.0
12/29/06 18:35,0.0
12/29/06 18:40,0.0
12/29/06 18:45,0.0
12/29/06 18:50,0.0
12/29/06 18:55,0.0
12/29/06 19:00,0.0
12/29/06 19:05,0.0
12/29/06 19:10,0.0
12/29/06 19:15,0.0
12/29/06 19:20,0.0
12/29/06 19:25,0.0
12/29/06 19:30,0.0
12/29/06 19:35,0.0
12/29/06 19:40,0.0
12/29/06 19:45,0.0
12/29/06 19:50,0.0
12/29/06 19:55,0.0
12/29/06 20:00,0.0
12/29/06 20:05,0.0
12/29/06 20:10,0.0
12/29/06 20:15,0.0
12/29/06 20:20,0.0
12/29/06 20:25,0.0
12/29/06 20:30,0.0
12/29/06 20:35,0.0
12/29/06 20:40,0.0
12/29/06 20:45,0.0
12/29/06 20:50,0.0
12/29/06 20:55,0.0
12/29/06 21:00,0.0
12/29/06 21:05,0.0
12/29/06 21:10,0.0
12/29/06 21:15,0.0
12/29/06 21:20,0.0
12/29/06 21:25,0.0
12/29/06 21:30,0.0
12/29/06 21:35,0.0
12/29/06 21:40,0.0
12/29/06 21:45,0.0
12/29/06 21:50,0.0
12/29/06 21:55,0.0
12/29/06 22:00,0.0
12/29/06 22:05,0.0
12/29/06 22:10,0.0
12/29/06 22:15,0.0
12/29/06 22:20,0.0
12/29/06 22:25,0.0
12/29/06 22:30,0.0
12/29/06 22:35,0.0
12/29/06 22:40,0.0
12/29/06 22:45,0.0
12/29/06 22:50,0.0
12/29/06 22:55,0.0
12/29/06 23:00,0.0
12/29/06 23:05,0.0
12/29/06 23:10,0.0
12/29/06 23:15,0.0
12/29/06 23:20,0.0
12/29/06 23:25,0.0
12/29/06 23:30,0.0
12/29/06 23:35,0.0
12/29/06 23:40,0.0
12/29/06 23:45,0.0
12/29/06 23:50,0.0
12/29/06 23:55,0.0
12/30/06 00:00,0.0
12/30/06 00:05,0.0
12/30/06 00:10,0.0
12/30/06 00:15,0.0
12/30/06 00:20,0.0
12/30/06 00:25,0.0
12/30/06 00:30,0.0
12/30/06 00:35,0.0
12/30/06 00:40,0.0
12/30/06 00:45,0.0
12/30/06 00:50,0.0
12/30/06 00:55,0.0
12/30/06 01:00,0.0
12/30/06 01:05,0.0
12/30/06 01:10,0.0
12/30/06 01:15,0.0
12/30/06 01:20,0.0
12/30/06 01:25,0.0
12/30/06 01:30,0.0
12/30/06 01:35,0.0
12/30/06 01:40,0.0
12/30/06 01:45,0.0
12/30/06 01:50,0.0
12/30/06 01:55,0.0
12/30/06 02:00,0.0
12/30/06 02:05,0.0
12/30/06 02:10,0.0
12/30/06 02:15,0.0
12/30/06 02:20,0.0
12/30/06 02:25,0.0
12/30/06 02:30,0.0
12/30/06 02:35,0.0
12/30/06 02:40,0.0
12/30/06 02:45,0.0
12/30/06 02:50,0.0
12/30/06 02:55,0.0
12/30/06 03:00,0.0
12/30/06 03:05,0.0
12/30/06 03:10,0.0
12/30/06 03:15,0.0
12/30/06 03:20,0.0
12/30/06 03:25,0.0
12/30/06 03:30,0.0
12/30/06 03:35,0.0
12/30/06 03:40,0.0
12/30/06 03:45,0.0
12/30/06 03:50,0.0
12/30/06 03:55,0.0
12/30/06 04:00,0.0
12/30/06 04:05,0.0
12/30/06 04:10,0.0
12/30/06 04:15,0.0
12/30/06 04:20,0.0
12/30/06 04:25,0.0
12/30/06 04:30,0.0
12/30/06 04:35,0.0
12/30/06 04:40,0.0
12/30/06 04:45,0.0
12/30/06 04:50,0.0
12/30/06 04:55,0.0
12/30/06 05:00,0.0
12/30/06 05:05,0.0
12/30/06 05:10,0.0
12/30/06 05:15,0.0
12/30/06 05:20,0.0
12/30/06 05:25,0.0
12/30/06 05:30,0.0
12/30/06 05:35,0.0
12/30/06 05:40,0.0
12/30/06 05:45,0.0
12/30/06 05:50,0.0
12/30/06 05:55,0.0
12/30/06 06:00,0.0
12/30/06 06:05,0.0
12/30/06 06:10,0.0
12/30/06 06:15,0.0
12/30/06 06:20,0.0
12/30/06 06:25,0.0
12/30/06 06:30,0.0
12/30/06 06:35,0.0
12/30/06 06:40,0.0
12/30/06 06:45,0.0
12/30/06 06:50,0.0
12/30/06 06:55,0.0
12/30/06 07:00,0.0
12/30/06 07:05,0.0
12/30/06 07:10,0.0
12/30/06 07:15,0.0
12/30/06 07:20,0.0
12/30/06 07:25,0.0
12/30/06 07:30,0.0
12/30/06 07:35,0.0
12/30/06 07:40,0.0
12/30/06 07:45,0.0
12/30/06 07:50,0.0
12/30/06 07:55,0.0
12/30/06 08:00,0.1
12/30/06 08:05,0.3
12/30/06 08:10,0.9
12/30/06 08:15,1.7
12/30/06 08:20,2.5
12/30/06 08:25,3.9
12/30/06 08:30,5.5
12/30/06 08:35,6.1
12/30/06 08:40,6.5
12/30/06 08:45,7.0
12/30/06 08:50,7.5
12/30/06 08:55,8.1
12/30/06 09:00,8.8
12/30/06 09:05,9.4
12/30/06 09:10,10.1
12/30/06 09:15,10.5
12/30/06 09:20,10.7
12/30/06 09:25,10.8
12/30/06 09:30,10.8
12/30/06 09:35,10.9
12/30/06 09:40,11.2
12/30/06 09:45,11.5
12/30/06 09:50,11.3
12/30/06 09:55,11.3
12/30/06 10:00,11.3
12/30/06 10:05,11.4
12/30/06 10:10,11.6
12/30/06 10:15,12.4
12/30/06 10:20,14.0
12/30/06 10:25,15.3
12/30/06 10:30,16.1
12/30/06 10:35,17.1
12/30/06 10:40,18.7
12/30/06 10:45,19.9
12/30/06 10:50,20.9
12/30/06 10:55,22.3
12/30/06 11:00,23.1
12/30/06 11:05,23.7
12/30/06 11:10,24.3
12/30/06 11:15,24.7
12/30/06 11:20,25.1
12/30/06 11:25,25.2
12/30/06 11:30,26.1
12/30/06 11:35,27.3
12/30/06 11:40,27.9
12/30/06 11:45,27.8
12/30/06 11:50,26.6
12/30/06 11:55,26.4
12/30/06 12:00,26.1
12/30/06 12:05,26.2
12/30/06 12:10,26.3
12/30/06 12:15,21.7
12/30/06 12:20,15.7
12/30/06 12:25,12.7
12/30/06 12:30,11.5
12/30/06 12:35,10.9
12/30/06 12:40,10.7
12/30/06 12:45,10.6
12/30/06 12:50,10.2
12/30/06 12:55,10.4
12/30/06 13:00,10.9
12/30/06 13:05,11.1
12/30/06 13:10,11.1
12/30/06 13:15,12.1
12/30/06 13:20,13.4
12/30/06 13:25,13.9
12/30/06 13:30,14.4
12/30/06 13:35,15.1
12/30/06 13:40,16.2
12/30/06 13:45,17.8
12/30/06 13:50,18.8
12/30/06 13:55,19.1
12/30/06 14:00,18.8
12/30/06 14:05,18.7
12/30/06 14:10,18.8
12/30/06 14:15,20.2
12/30/06 14:20,21.0
12/30/06 14:25,15.1
12/30/06 14:30,8.5
12/30/06 14:35,6.2
12/30/06 14:40,6.7
12/30/06 14:45,7.7
12/30/06 14:50,6.7
12/30/06 14:55,8.9
12/30/06 15:00,12.1
12/30/06 15:05,13.8
12/30/06 15:10,14.3
12/30/06 15:15,12.6
12/30/06 15:20,13.9
12/30/06 15:25,15.7
12/30/06 15:30,16.3
12/30/06 15:35,18.8
12/30/06 15:40,19.0
12/30/06 15:45,17.5
12/30/06 15:50,14.2
12/30/06 15:55,12.3
12/30/06 16:00,11.7
12/30/06 16:05,11.1
12/30/06 16:10,10.8
12/30/06 16:15,8.8
12/30/06 16:20,8.8
12/30/06 16:25,8.5
12/30/06 16:30,8.2
12/30/06 16:35,6.7
12/30/06 16:40,1.0
12/30/06 16:45,0.1
12/30/06 16:50,0.1
12/30/06 16:55,0.0
12/30/06 17:00,0.0
12/30/06 17:05,0.0
12/30/06 17:10,0.0
12/30/06 17:15,0.0
12/30/06 17:20,0.0
12/30/06 17:25,0.0
12/30/06 17:30,0.0
12/30/06 17:35,0.0
12/30/06 17:40,0.0
12/30/06 17:45,0.0
12/30/06 17:50,0.0
12/30/06 17:55,0.0
12/30/06 18:00,0.0
12/30/06 18:05,0.0
12/30/06 18:10,0.0
12/30/06 18:15,0.0
12/30/06 18:20,0.0
12/30/06 18:25,0.0
12/30/06 18:30,0.0
12/30/06 18:35,0.0
12/30/06 18:40,0.0
12/30/06 18:45,0.0
12/30/06 18:50,0.0
12/30/06 18:55,0.0
12/30/06 19:00,0.0
12/30/06 19:05,0.0
12/30/06 19:10,0.0
12/30/06 19:15,0.0
12/30/06 19:20,0.0
12/30/06 19:25,0.0
12/30/06 19:30,0.0
12/30/06 19:35,0.0
12/30/06 19:40,0.0
12/30/06 19:45,0.0
12/30/06 19:50,0.0
12/30/06 19:55,0.0
12/30/06 20:00,0.0
12/30/06 20:05,0.0
12/30/06 20:10,0.0
12/30/06 20:15,0.0
12/30/06 20:20,0.0
12/30/06 20:25,0.0
12/30/06 20:30,0.0
12/30/06 20:35,0.0
12/30/06 20:40,0.0
12/30/06 20:45,0.0
12/30/06 20:50,0.0
12/30/06 20:55,0.0
12/30/06 21:00,0.0
12/30/06 21:05,0.0
12/30/06 21:10,0.0
12/30/06 21:15,0.0
12/30/06 21:20,0.0
12/30/06 21:25,0.0
12/30/06 21:30,0.0
12/30/06 21:35,0.0
12/30/06 21:40,0.0
12/30/06 21:45,0.0
12/30/06 21:50,0.0
12/30/06 21:55,0.0
12/30/06 22:00,0.0
12/30/06 22:05,0.0
12/30/06 22:10,0.0
12/30/06 22:15,0.0
12/30/06 22:20,0.0
12/30/06 22:25,0.0
12/30/06 22:30,0.0
12/30/06 22:35,0.0
12/30/06 22:40,0.0
12/30/06 22:45,0.0
12/30/06 22:50,0.0
12/30/06 22:55,0.0
12/30/06 23:00,0.0
12/30/06 23:05,0.0
12/30/06 23:10,0.0
12/30/06 23:15,0.0
12/30/06 23:20,0.0
12/30/06 23:25,0.0
12/30/06 23:30,0.0
12/30/06 23:35,0.0
12/30/06 23:40,0.0
12/30/06 23:45,0.0
12/30/06 23:50,0.0
12/30/06 23:55,0.0
12/31/06 00:00,0.0
12/31/06 00:05,0.0
12/31/06 00:10,0.0
12/31/06 00:15,0.0
12/31/06 00:20,0.0
12/31/06 00:25,0.0
12/31/06 00:30,0.0
12/31/06 00:35,0.0
12/31/06 00:40,0.0
12/31/06 00:45,0.0
12/31/06 00:50,0.0
12/31/06 00:55,0.0
12/31/06 01:00,0.0
12/31/06 01:05,0.0
12/31/06 01:10,0.0
12/31/06 01:15,0.0
12/31/06 01:20,0.0
12/31/06 01:25,0.0
12/31/06 01:30,0.0
12/31/06 01:35,0.0
12/31/06 01:40,0.0
12/31/06 01:45,0.0
12/31/06 01:50,0.0
12/31/06 01:55,0.0
12/31/06 02:00,0.0
12/31/06 02:05,0.0
12/31/06 02:10,0.0
12/31/06 02:15,0.0
12/31/06 02:20,0.0
12/31/06 02:25,0.0
12/31/06 02:30,0.0
12/31/06 02:35,0.0
12/31/06 02:40,0.0
12/31/06 02:45,0.0
12/31/06 02:50,0.0
12/31/06 02:55,0.0
12/31/06 03:00,0.0
12/31/06 03:05,0.0
12/31/06 03:10,0.0
12/31/06 03:15,0.0
12/31/06 03:20,0.0
12/31/06 03:25,0.0
12/31/06 03:30,0.0
12/31/06 03:35,0.0
12/31/06 03:40,0.0
12/31/06 03:45,0.0
12/31/06 03:50,0.0
12/31/06 03:55,0.0
12/31/06 04:00,0.0
12/31/06 04:05,0.0
12/31/06 04:10,0.0
12/31/06 04:15,0.0
12/31/06 04:20,0.0
12/31/06 04:25,0.0
12/31/06 04:30,0.0
12/31/06 04:35,0.0
12/31/06 04:40,0.0
12/31/06 04:45,0.0
12/31/06 04:50,0.0
12/31/06 04:55,0.0
12/31/06 05:00,0.0
12/31/06 05:05,0.0
12/31/06 05:10,0.0
12/31/06 05:15,0.0
12/31/06 05:20,0.0
12/31/06 05:25,0.0
12/31/06 05:30,0.0
12/31/06 05:35,0.0
12/31/06 05:40,0.0
12/31/06 05:45,0.0
12/31/06 05:50,0.0
12/31/06 05:55,0.0
12/31/06 06:00,0.0
12/31/06 06:05,0.0
12/31/06 06:10,0.0
12/31/06 06:15,0.0
12/31/06 06:20,0.0
12/31/06 06:25,0.0
12/31/06 06:30,0.0
12/31/06 06:35,0.0
12/31/06 06:40,0.0
12/31/06 06:45,0.0
12/31/06 06:50,0.0
12/31/06 06:55,0.0
12/31/06 07:00,0.0
12/31/06 07:05,0.0
12/31/06 07:10,0.0
12/31/06 07:15,0.0
12/31/06 07:20,0.0
12/31/06 07:25,0.0
12/31/06 07:30,0.0
12/31/06 07:35,0.0
12/31/06 07:40,0.0
12/31/06 07:45,0.3
12/31/06 07:50,0.7
12/31/06 07:55,1.4
12/31/06 08:00,4.1
12/31/06 08:05,6.0
12/31/06 08:10,4.8
12/31/06 08:15,5.9
12/31/06 08:20,6.8
12/31/06 08:25,7.6
12/31/06 08:30,9.2
12/31/06 08:35,9.8
12/31/06 08:40,10.7
12/31/06 08:45,10.1
12/31/06 08:50,9.5
12/31/06 08:55,9.8
12/31/06 09:00,10.3
12/31/06 09:05,11.7
12/31/06 09:10,13.6
12/31/06 09:15,12.8
12/31/06 09:20,13.8
12/31/06 09:25,16.1
12/31/06 09:30,19.5
12/31/06 09:35,23.4
12/31/06 09:40,25.7
12/31/06 09:45,24.8
12/31/06 09:50,21.4
12/31/06 09:55,20.2
12/31/06 10:00,19.2
12/31/06 10:05,19.9
12/31/06 10:10,23.5
12/31/06 10:15,20.6
12/31/06 10:20,17.5
12/31/06 10:25,16.1
12/31/06 10:30,19.2
12/31/06 10:35,23.5
12/31/06 10:40,27.4
12/31/06 10:45,28.2
12/31/06 10:50,26.8
12/31/06 10:55,26.3
12/31/06 11:00,26.4
12/31/06 11:05,26.9
12/31/06 11:10,27.2
12/31/06 11:15,26.0
12/31/06 11:20,25.2
12/31/06 11:25,26.9
12/31/06 11:30,29.1
12/31/06 11:35,27.8
12/31/06 11:40,26.9
12/31/06 11:45,29.2
12/31/06 11:50,31.4
12/31/06 11:55,29.9
12/31/06 12:00,28.8
12/31/06 12:05,27.5
12/31/06 12:10,22.4
12/31/06 12:15,24.4
12/31/06 12:20,23.0
12/31/06 12:25,18.5
12/31/06 12:30,23.5
12/31/06 12:35,27.7
12/31/06 12:40,29.6
12/31/06 12:45,29.3
12/31/06 12:50,30.4
12/31/06 12:55,33.5
12/31/06 13:00,32.9
12/31/06 13:05,31.1
12/31/06 13:10,30.7
12/31/06 13:15,30.3
12/31/06 13:20,27.2
12/31/06 13:25,27.6
12/31/06 13:30,28.9
12/31/06 13:35,25.7
12/31/06 13:40,23.9
12/31/06 13:45,24.7
12/31/06 13:50,23.7
12/31/06 13:55,25.7
12/31/06 14:00,26.9
12/31/06 14:05,26.6
12/31/06 14:10,27.3
12/31/06 14:15,28.5
12/31/06 14:20,28.6
12/31/06 14:25,28.7
12/31/06 14:30,28.8
12/31/06 14:35,28.8
12/31/06 14:40,28.4
12/31/06 14:45,27.8
12/31/06 14:50,27.2
12/31/06 14:55,26.3
12/31/06 15:00,25.2
12/31/06 15:05,24.4
12/31/06 15:10,23.1
12/31/06 15:15,18.1
12/31/06 15:20,17.8
12/31/06 15:25,17.0
12/31/06 15:30,18.1
12/31/06 15:35,14.7
12/31/06 15:40,11.0
12/31/06 15:45,10.2
12/31/06 15:50,10.2
12/31/06 15:55,11.6
12/31/06 16:00,12.4
12/31/06 16:05,12.5
12/31/06 16:10,11.3
12/31/06 16:15,9.3
12/31/06 16:20,8.1
12/31/06 16:25,7.4
12/31/06 16:30,6.8
12/31/06 16:35,6.3
12/31/06 16:40,5.7
12/31/06 16:45,3.9
12/31/06 16:50,2.6
12/31/06 16:55,1.7
12/31/06 17:00,1.0
12/31/06 17:05,0.5
12/31/06 17:10,0.2
12/31/06 17:15,0.1
12/31/06 17:20,0.0
12/31/06 17:25,0.0
12/31/06 17:30,0.0
12/31/06 17:35,0.0
12/31/06 17:40,0.0
12/31/06 17:45,0.0
12/31/06 17:50,0.0
12/31/06 17:55,0.0
12/31/06 18:00,0.0
12/31/06 18:05,0.0
12/31/06 18:10,0.0
12/31/06 18:15,0.0
12/31/06 18:20,0.0
12/31/06 18:25,0.0
12/31/06 18:30,0.0
12/31/06 18:35,0.0
12/31/06 18:40,0.0
12/31/06 18:45,0.0
12/31/06 18:50,0.0
12/31/06 18:55,0.0
12/31/06 19:00,0.0
12/31/06 19:05,0.0
12/31/06 19:10,0.0
12/31/06 19:15,0.0
12/31/06 19:20,0.0
12/31/06 19:25,0.0
12/31/06 19:30,0.0
12/31/06 19:35,0.0
12/31/06 19:40,0.0
12/31/06 19:45,0.0
12/31/06 19:50,0.0
12/31/06 19:55,0.0
12/31/06 20:00,0.0
12/31/06 20:05,0.0
12/31/06 20:10,0.0
12/31/06 20:15,0.0
12/31/06 20:20,0.0
12/31/06 20:25,0.0
12/31/06 20:30,0.0
12/31/06 20:35,0.0
12/31/06 20:40,0.0
12/31/06 20:45,0.0
12/31/06 20:50,0.0
12/31/06 20:55,0.0
12/31/06 21:00,0.0
12/31/06 21:05,0.0
12/31/06 21:10,0.0
12/31/06 21:15,0.0
12/31/06 21:20,0.0
12/31/06 21:25,0.0
12/31/06 21:30,0.0
12/31/06 21:35,0.0
12/31/06 21:40,0.0
12/31/06 21:45,0.0
12/31/06 21:50,0.0
12/31/06 21:55,0.0
12/31/06 22:00,0.0
12/31/06 22:05,0.0
12/31/06 22:10,0.0
12/31/06 22:15,0.0
12/31/06 22:20,0.0
12/31/06 22:25,0.0
12/31/06 22:30,0.0
12/31/06 22:35,0.0
12/31/06 22:40,0.0
12/31/06 22:45,0.0
12/31/06 22:50,0.0
12/31/06 22:55,0.0
12/31/06 23:00,0.0
12/31/06 23:05,0.0
12/31/06 23:10,0.0
12/31/06 23:15,0.0
12/31/06 23:20,0.0
12/31/06 23:25,0.0
12/31/06 23:30,0.0
12/31/06 23:35,0.0
12/31/06 23:40,0.0
12/31/06 23:45,0.0
12/31/06 23:50,0.0
12/31/06 23:55,0.0
