,lat,lon,GHI,DHI,DNI,Wind Speed,Temperature,Pressure,Relative Humidity
0,34.59190711,-117.536421375,248.35205479452054,50.9291095890411,337.025799086758,2.1402739726027344,18.21063926940637,925.8778538812785,40.226944063927036
1,34.84051973,-117.536421375,252.1224885844749,48.22648401826484,349.86244292237444,2.8655707762557237,17.62835616438363,912.7778538812786,39.35336757990853
2,35.08913235,-117.536421375,251.78059360730595,48.76472602739726,349.05753424657536,2.884851598173527,17.82936073059364,914.6520547945205,38.455165525113976
3,35.33774497,-117.536421375,249.77591324200912,48.41917808219178,345.8925799086758,2.744235159817339,18.141769406392722,911.0728310502283,35.30527739726046
4,35.58635759,-117.536421375,250.3503424657534,48.138812785388126,348.99269406392693,2.733595890410948,18.021780821917837,902.733904109589,34.052523972602636
5,35.83497021,-117.536421375,248.37374429223743,48.3837899543379,347.1904109589041,2.30824200913242,16.919531963470337,877.3446347031963,32.02945433789952
6,36.08358283,-117.536421375,250.8148401826484,45.50479452054795,360.52020547945204,2.2986872146118684,13.24420091324204,816.3440639269406,37.04989269406389
7,36.33219545,-117.536421375,239.93721461187215,52.92317351598174,323.65913242009134,1.9057305936073115,17.844189497716897,887.0672374429224,28.49663242009129
8,36.58080807,-117.536421375,247.50513698630138,47.26860730593607,350.5821917808219,1.8659474885844791,14.855981735159817,834.183105022831,32.081223744292295
9,36.82942069,-117.536421375,245.7021689497717,47.94931506849315,347.8794520547945,2.050456621004576,14.412260273972612,833.9764840182648,32.10700684931505
10,37.07803331,-117.536421375,240.0384703196347,48.426826484018264,336.93390410958904,2.0801940639269483,17.949634703196285,891.9801369863013,26.859875570776236
11,37.32664593,-117.536421375,241.48755707762558,46.54337899543379,344.2566210045662,2.3888584474885888,14.612089041095887,845.8852739726027,30.800102739726043
12,37.57525855,-117.536421375,240.94805936073058,46.320547945205476,343.63253424657535,2.4391552511415715,13.371050228310558,829.1494292237443,32.39864383561654
13,37.823871170000004,-117.536421375,238.12819634703197,50.59006849315068,329.32237442922377,2.3588242009132525,15.650547945205481,869.6535388127854,29.135809360730725
14,38.07248379,-117.536421375,233.03367579908675,51.14657534246575,320.78527397260274,2.363047945205472,14.315125570776297,850.17899543379,31.03991552511417
15,38.32109641,-117.536421375,239.2052511415525,46.41255707762557,342.90148401826485,2.4409931506849225,12.726152968036539,828.8085616438356,33.58890410958904
16,38.56970903,-117.536421375,238.2175799086758,45.74714611872146,344.5423515981735,2.4605022831050167,12.180525114155218,821.7260273972603,34.28940525114151
17,38.81832165,-117.536421375,234.95057077625572,48.30102739726028,337.196803652968,2.3382648401826245,9.46840182648403,785.5319634703196,39.75330022831033
18,39.066934270000004,-117.536421375,233.66643835616438,49.4277397260274,335.2732876712329,2.331175799086747,7.144349315068465,753.8325342465754,44.31138812785377
19,39.31554689,-117.536421375,224.54360730593606,52.43687214611872,310.68995433789956,2.2261415525114123,11.306175799086757,819.8277397260274,37.37706735159787
20,39.56415951,-117.536421375,224.10045662100455,50.72271689497717,314.6929223744292,2.2185844748858474,10.836027397260285,814.4498858447489,38.49781963470304
21,39.81277213,-117.536421375,225.1409817351598,50.538698630136984,315.8335616438356,2.0824086757990985,11.177134703196323,824.118607305936,39.34307534246589
22,40.06138475,-117.536421375,225.23036529680365,49.91678082191781,317.087100456621,2.0725228310502324,10.362465753424678,813.0158675799087,41.40568036529671
23,40.309997370000005,-117.536421375,220.68812785388127,51.509474885844746,308.42477168949773,2.0550799086758103,10.269577625570795,819.4461187214612,42.6483858447488
24,40.55860999,-117.536421375,215.8244292237443,51.62431506849315,299.6702054794521,2.0560273972602694,10.928127853881268,833.9760273972603,41.889585616438396
25,40.80722261,-117.536421375,218.36575342465753,51.67614155251142,305.0124429223744,2.097979452054794,8.368287671232865,804.0985159817352,49.539305936072935
26,41.05583523,-117.536421375,214.83641552511415,52.31723744292238,294.5130136986301,2.1006735159817294,12.490696347032003,871.8623287671232,41.23176369863021
27,41.30444785,-117.536421375,211.7609589041096,52.995091324200914,288.5348173515982,2.2156278538812657,12.077054794520505,872.1180365296804,42.839966894977294
28,41.553060470000005,-117.536421375,210.11609589041095,52.776712328767125,287.79155251141555,2.2711643835616413,10.545228310502278,852.9953196347032,46.87328538812777
29,41.80167309,-117.536421375,215.47180365296805,51.323173515981736,303.0957762557078,2.6233447488584587,6.24949771689495,792.4929223744292,57.75638470319648
30,42.05028571,-117.536421375,209.41038812785388,53.24988584474886,289.3156392694064,2.661997716894992,7.688687214611915,815.8012557077626,54.24920776255714
31,42.29889833,-117.536421375,203.0425799086758,54.611415525114154,275.6263698630137,2.7250000000000076,8.803630136986303,835.5269406392694,52.53722716894969
32,42.54751095,-117.536421375,199.48527397260273,53.57956621004566,268.1110730593607,2.7530821917808135,10.578093607305934,865.077397260274,48.61170319634702
33,42.796123570000006,-117.536421375,199.80696347031963,53.714383561643835,267.07043378995434,2.5266780821917796,10.947614155251136,878.6279680365296,48.96895205479437
34,43.04473619,-117.536421375,199.32100456621004,53.66541095890411,268.3320776255708,2.497511415525111,10.418961187214617,871.6320776255708,50.62768150684945
35,43.29334881,-117.536421375,198.19326484018265,53.71632420091324,265.8558219178082,2.4525799086758044,9.284303652967983,859.2431506849315,54.24316780821903
36,43.54196143,-117.536421375,195.88276255707763,54.02294520547945,262.3340182648402,2.4308447488584486,10.70162100456621,886.0227168949772,51.327018264840106
37,43.790574050000004,-117.536421375,195.07488584474885,52.612785388127854,261.6618721461187,2.1592237442922397,11.174691780821876,903.582191780822,52.49512100456611
38,44.03918667,-117.536421375,192.92865296803652,53.539840182648405,259.01883561643837,2.1416552511415565,10.155159817351567,888.8900684931507,55.82896232876712
39,44.28779929,-117.536421375,190.73321917808218,53.77454337899543,254.5412100456621,1.9728881278538712,10.23006849315069,900.8933789954337,56.085901826483884
40,44.53641191,-117.536421375,188.96689497716895,54.600913242009135,252.62614155251143,1.9533219178082173,6.832671232876713,851.5469178082192,66.76455365296792
41,44.78502453,-117.536421375,185.4667808219178,53.04109589041096,244.1450913242009,1.0637214611872123,9.030182648401818,899.5970319634703,59.919176940639254
42,45.033637150000004,-117.536421375,188.8739726027397,54.35787671232877,251.49269406392693,0.7307762557077582,5.065114155251142,844.452397260274,73.15856621004583
43,45.28224977,-117.536421375,176.1357305936073,56.00296803652968,223.91963470319635,0.9601027397260299,6.076723744292219,859.3841324200913,72.42960844748839
44,45.530862389999996,-117.536421375,176.79737442922374,56.540182648401824,224.21769406392693,1.0272146118721437,8.802328767123322,903.8114155251142,64.4537351598175
45,45.77947501,-117.536421375,178.7433789954338,55.918150684931504,232.43139269406393,0.7912100456621035,7.515970319634706,884.3988584474886,70.0951963470319
46,46.02808763,-117.536421375,175.06255707762557,56.992123287671234,221.79406392694065,0.623915525114159,9.630730593607277,918.5414383561643,62.865496575342654
47,46.276700250000005,-117.536421375,179.1728310502283,56.05570776255708,234.46175799086757,2.133664383561646,5.624200913242001,859.02899543379,77.30966095890417
48,46.52531287,-117.536421375,174.80593607305937,54.61541095890411,224.16826484018264,2.7062328767123285,10.659383561643821,946.7804794520548,64.17725114155243
49,46.773925489999996,-117.536421375,173.1164383561644,54.15684931506849,222.67271689497716,2.609235159817356,10.299577625570796,947.6577625570776,65.84223287671234
50,47.02253811,-117.536421375,172.08881278538811,54.20901826484018,222.25022831050228,2.5464383561643884,9.74628995433789,945.0425799086757,68.25289954337903
51,47.27115073,-117.536421375,169.89497716894977,53.75901826484018,220.41929223744293,2.286084474885853,9.40463470319637,939.5205479452055,68.23197146118754
52,47.519763350000005,-117.536421375,167.550799086758,54.684018264840184,214.95034246575344,2.1388812785388063,8.58844748858452,927.8957762557078,70.63622602739723
53,47.76837597,-117.536421375,162.29075342465754,53.32522831050228,207.15011415525115,1.0588812785388133,9.803755707762523,953.9924657534247,66.19189383561648
54,48.01698859,-117.536421375,161.8720319634703,52.72705479452055,207.70422374429225,0.5887442922374475,8.108698630136965,929.1571917808219,72.2210970319635
55,48.26560121,-117.536421375,162.8156392694064,53.55148401826484,213.98127853881277,0.38678082191780894,4.262933789954306,868.3828767123288,80.83401712328755
56,48.51421383,-117.536421375,158.45947488584474,53.93082191780822,205.01449771689497,0.21999999999999878,4.657294520547971,881.0043378995434,80.33412328767113
57,48.762826450000006,-117.536421375,156.89326484018264,54.907876712328765,201.07545662100458,0.296004566210042,4.517397260273983,885.6535388127854,80.00003310502282
58,32.60300615,-116.95828964500001,240.89326484018264,51.43299086757991,318.0708904109589,2.14905251141553,19.168378995433795,997.4789954337899,58.75375799086759
59,32.85161877,-116.95828964500001,239.31689497716894,52.330365296803656,314.08287671232875,2.2202054794520643,20.350022831050186,1000.2132420091324,51.49958904109573
60,33.100231390000005,-116.95828964500001,240.7291095890411,50.11940639269407,321.4949771689498,2.214086757990876,18.559611872146217,963.3536529680365,54.33958561643818
61,33.34884401,-116.95828964500001,240.77134703196347,46.256278538812786,333.0106164383562,1.3249086757990804,15.989691780821898,913.4366438356165,57.444146118721505
62,33.597456629999996,-116.95828964500001,243.69566210045662,48.14189497716895,333.5659817351598,1.2103196347032017,17.8963242009132,933.3373287671233,48.61065753424653
63,33.84606925,-116.95828964500001,240.40730593607307,48.667922374429224,327.9914383561644,1.8838242009132335,18.615490867579904,934.8299086757991,43.91272602739718
64,34.09468187,-116.95828964500001,249.2593607305936,43.962785388127855,357.30810502283106,1.925901826484013,12.486358447488602,828.2405251141553,51.87859931506856
65,34.34329449,-116.95828964500001,255.5095890410959,43.265068493150686,368.97739726027396,2.573618721461191,10.070981735159798,789.7579908675799,53.72928652968037
66,34.59190711,-116.95828964500001,251.63196347031965,46.82203196347032,351.74771689497715,2.6619063926940836,17.608002283104994,904.004794520548,38.551692922374514
67,34.84051973,-116.95828964500001,249.0853881278539,47.9560502283105,344.83618721461187,2.9690753424657492,18.863778538812753,925.0406392694064,35.95695547945217
68,35.08913235,-116.95828964500001,252.67431506849314,45.32534246575342,358.33881278538814,2.9905821917808257,16.829200913241916,888.50399543379,38.6911529680366
69,35.33774497,-116.95828964500001,248.7170091324201,48.06632420091324,346.47214611872147,2.8625799086758006,18.09477168949777,907.7940639269407,35.11905136986303
70,35.58635759,-116.95828964500001,246.07545662100458,49.46050228310502,338.7343607305936,2.8494406392693987,18.919931506849263,919.4078767123287,32.994718036529775
71,35.83497021,-116.95828964500001,246.14760273972604,47.604109589041094,344.56369863013697,2.141563926940628,18.316929223744317,899.837899543379,31.274915525114103
72,36.08358283,-116.95828964500001,242.6118721461187,50.339497716894975,332.9662100456621,2.1208789954337774,22.40410958904113,968.0361872146119,25.539545662100455
73,36.33219545,-116.95828964500001,239.47420091324202,52.414954337899545,321.7437214611872,2.084703196347022,23.99942922374431,992.0820776255708,22.27884246575343
74,36.58080807,-116.95828964500001,237.93470319634704,53.942579908675796,316.69189497716894,2.08422374429223,24.937990867579988,1008.283105022831,20.917603881278513
75,36.82942069,-116.95828964500001,245.67819634703196,45.5912100456621,352.4101598173516,2.5804452054794558,16.634737442922393,869.0592465753425,28.968093607306077
76,37.07803331,-116.95828964500001,245.68470319634704,46.1716894977169,351.39600456621,2.6530593607305826,16.987054794520578,878.4036529680366,27.944965753424576
77,37.32664593,-116.95828964500001,244.23321917808218,45.52796803652968,352.3662100456621,2.8574086757990806,14.32939497716897,841.6844748858448,31.06004794520534
78,37.57525855,-116.95828964500001,242.7541095890411,45.202625570776256,350.11118721461185,2.8966894977169053,14.70133561643832,850.7699771689498,30.20823630136984
79,37.823871170000004,-116.95828964500001,242.34714611872147,45.27420091324201,350.5212328767123,2.6775456621004583,13.075079908675795,828.7388127853882,32.376000000000126
80,38.07248379,-116.95828964500001,241.55353881278538,45.90376712328767,349.15673515981734,2.6619178082191866,11.595376712328779,807.4818493150685,34.550714611872124
81,38.32109641,-116.95828964500001,237.95662100456622,46.97534246575343,343.1448630136986,2.6734589041096046,11.437785388127894,807.633904109589,34.53819063926933
82,38.56970903,-116.95828964500001,237.40730593607307,47.82066210045662,342.7566210045662,2.682191780821924,10.423881278538797,793.5953196347032,36.045820776255724
83,38.81832165,-116.95828964500001,246.3826484018265,45.78778538812785,366.5360730593607,2.5071347031963476,2.695057077625555,688.4489726027397,52.23556392694066
84,39.066934270000004,-116.95828964500001,232.7533105022831,49.04817351598174,329.5769406392694,2.4924086757990858,9.932397260273978,793.6600456621004,37.68677853881287
85,39.31554689,-116.95828964500001,226.67956621004566,50.54828767123288,315.7851598173516,2.374452054794523,11.874954337899553,828.1966894977169,35.58094406392692
86,39.56415951,-116.95828964500001,226.40445205479452,50.24988584474886,320.7461187214612,2.3658789954337878,9.392442922374443,792.3646118721462,40.831878995433776
87,39.81277213,-116.95828964500001,223.8134703196347,50.18687214611872,319.0796803652968,2.3222602739725997,8.622283105022825,786.2441780821918,44.009643835616664
88,40.06138475,-116.95828964500001,220.6626712328767,51.718949771689495,305.2296803652968,2.324486301369859,11.86270547945205,838.8722602739726,38.05150913242007
89,40.309997370000005,-116.95828964500001,222.90182648401827,50.07865296803653,315.56004566210044,2.2120433789954292,8.301392694063956,789.2791095890411,46.75919406392677
90,40.55860999,-116.95828964500001,217.60114155251142,52.377168949771686,298.68584474885847,2.180194063926948,12.917968036529668,865.7546803652968,38.26728767123302
91,40.80722261,-116.95828964500001,214.08481735159816,51.64668949771689,294.5150684931507,2.273127853881289,12.151472602739716,862.3437214611872,41.01692237442933
92,41.05583523,-116.95828964500001,214.83401826484018,51.465981735159815,297.6775114155251,2.289840182648407,10.872694063926948,845.830707762557,44.30315981735178
93,41.30444785,-116.95828964500001,217.96004566210047,51.038812785388124,308.3563926940639,2.4532990867579896,5.9120319634703264,778.4013698630137,57.479372146118614
94,41.553060470000005,-116.95828964500001,209.00205479452055,53.395776255707766,285.6374429223744,2.502328767123282,9.717614155251143,841.6638127853881,48.958714611871834
95,41.80167309,-116.95828964500001,205.21301369863014,54.55102739726028,278.79737442922374,2.732420091324198,9.222671232876694,837.6631278538813,50.639039954338045
96,42.05028571,-116.95828964500001,204.49566210045663,54.53093607305936,279.5186073059361,2.7654908675799006,9.496792237442937,843.8502283105023,50.234025114155294
97,42.29889833,-116.95828964500001,202.2224885844749,54.6865296803653,275.024200913242,2.91995433789956,9.634554794520575,849.4720319634703,50.09929566210043
98,42.54751095,-116.95828964500001,199.89326484018264,53.74006849315069,273.1543378995434,2.997956621004564,8.18664383561644,829.4845890410959,53.94473515981726
99,42.796123570000006,-116.95828964500001,197.36198630136985,55.089497716894975,265.00228310502285,2.872636986301368,9.189474885844726,850.9350456621005,52.75967922374407
100,43.04473619,-116.95828964500001,194.9324200913242,55.07431506849315,259.777397260274,2.8711986301369783,9.214075342465753,854.213698630137,53.21832990867557
101,43.29334881,-116.95828964500001,195.01769406392694,54.08173515981735,262.1054794520548,2.3463470319634774,8.254497716895013,845.1598173515981,58.26361415525117
102,43.54196143,-116.95828964500001,193.03196347031962,54.43550228310502,252.76712328767124,2.2309360730593526,13.411278538812754,934.9260273972603,47.085533105022904
103,43.790574050000004,-116.95828964500001,194.44874429223745,52.82842465753425,257.91244292237445,1.8665296803652978,12.41401826484017,928.5497716894977,51.9032305936073
104,44.03918667,-116.95828964500001,192.7835616438356,52.32294520547945,256.3159817351598,1.8187214611872256,12.679280821917846,936.6051369863013,52.49419520547938
105,44.28779929,-116.95828964500001,190.7841324200913,53.04326484018265,253.60970319634703,1.8058333333333394,12.110993150684942,933.0114155251141,52.72254680365268
106,44.53641191,-116.95828964500001,191.14520547945204,53.47260273972603,259.01906392694065,1.78827625570777,7.4780593607306125,859.5664383561644,65.62898744292237
107,44.78502453,-116.95828964500001,183.94543378995434,53.36803652968037,240.6933789954338,1.236837899543373,10.614394977168958,922.6921232876713,55.920368721461216
108,45.033637150000004,-116.95828964500001,181.49052511415525,56.045890410958904,235.87100456621005,1.0200913242009182,5.719703196347042,847.8600456621004,71.17345319634694
109,45.28224977,-116.95828964500001,179.1054794520548,56.092237442922375,233.5392694063927,1.3895890410958869,5.001621004566218,838.9988584474886,74.88606164383552
110,45.530862389999996,-116.95828964500001,175.81141552511414,55.8337899543379,224.00981735159817,1.499748858447487,6.082682648401821,855.9957762557077,72.12175228310495
111,45.77947501,-116.95828964500001,176.91609589041096,55.78367579908676,229.0804794520548,1.6067351598173416,5.9486757990867885,854.8607305936073,73.94914726027389
112,46.02808763,-116.95828964500001,170.25867579908675,56.06004566210046,211.8425799086758,1.731906392694061,11.907499999999981,954.5107305936073,56.75586301369874
113,46.276700250000005,-116.95828964500001,166.762899543379,55.59303652968037,207.35125570776256,1.9050684931507018,10.460045662100427,939.1698630136987,63.57754337899525
114,46.52531287,-116.95828964500001,169.40365296803654,56.05205479452055,213.96563926940638,1.9811187214612012,9.007579908675753,921.1213470319635,70.37491095890412
115,46.773925489999996,-116.95828964500001,165.1513698630137,55.62682648401827,207.4195205479452,1.2242237442922344,8.205639269406367,916.5908675799087,73.07926826483992
116,47.02253811,-116.95828964500001,160.3728310502283,54.93732876712329,200.79897260273972,0.7784817351598192,8.265433789954319,925.5686073059361,72.97194520547923
117,47.27115073,-116.95828964500001,159.12865296803653,55.41541095890411,197.6109589041096,1.140125570776252,7.94894977168948,917.4698630136986,73.22185616438348
118,47.519763350000005,-116.95828964500001,156.86495433789955,54.967465753424655,194.14486301369863,1.1241780821917826,8.384223744292234,924.4416666666667,71.22304337899564
119,47.76837597,-116.95828964500001,158.1003424657534,54.543150684931504,196.77739726027397,0.623767123287665,8.674703196347064,934.7195205479452,70.28186073059342
120,48.01698859,-116.95828964500001,156.05228310502284,54.64406392694064,194.5302511415525,0.3573972602739634,7.761061643835657,922.4965753424658,73.54824429223746
121,48.26560121,-116.95828964500001,155.63253424657535,52.53778538812785,196.1994292237443,0.3141210045661979,7.8142808219178255,930.2269406392694,71.66564383561665
122,48.51421383,-116.95828964500001,149.68550228310502,54.06095890410959,181.74691780821917,0.26886986301368576,7.53046803652964,931.975799086758,70.94552853881264
123,48.762826450000006,-116.95828964500001,149.95285388127854,56.14497716894977,183.40833333333333,0.3064041095890313,4.900821917808229,893.9029680365297,78.03524543379054
124,32.60300615,-116.38015791500001,251.43961187214612,45.631392694063926,348.3433789954338,2.4021232876712513,17.129360730593604,909.2028538812785,47.91092465753434
125,32.85161877,-116.38015791500001,256.97157534246577,44.166666666666664,360.9799086757991,2.839623287671237,14.058070776255697,857.4639269406392,54.402068493150935
126,33.100231390000005,-116.38015791500001,255.43858447488586,47.353881278538815,349.1646118721461,2.8806164383561605,19.854794520547937,946.2289954337899,42.44723744292236
127,33.34884401,-116.38015791500001,250.5236301369863,51.64520547945205,331.7552511415525,2.176130136986298,22.832317351598263,990.7715753424658,36.00895662100447
128,33.597456629999996,-116.38015791500001,255.0066210045662,46.60022831050228,352.81244292237443,2.1030821917808193,16.455034246575337,870.9820776255708,44.74136415525094
129,33.84606925,-116.38015791500001,249.1928082191781,52.53664383561644,330.8138127853881,2.2873401826484043,22.728961187214633,980.8594748858447,31.485708904109543
130,34.09468187,-116.38015791500001,256.3271689497717,46.654794520547945,358.52819634703195,2.3146461187214724,17.18254566210056,882.9705479452055,38.620173515981776
131,34.34329449,-116.38015791500001,252.55844748858448,48.90433789954338,347.1906392694064,2.5931963470319714,19.048378995433794,915.3676940639269,35.33032420091327
132,34.59190711,-116.38015791500001,249.04851598173516,49.56769406392694,341.0609589041096,2.6415182648402036,20.19345890410964,933.6497716894977,32.96311986301369
133,34.84051973,-116.38015791500001,251.42431506849314,47.61609589041096,349.15262557077625,2.386712328767122,17.33536529680361,886.4682648401827,37.32363470319627
134,35.08913235,-116.38015791500001,248.76518264840183,49.88036529680365,339.4261415525114,2.3671004566209946,21.274394977168885,953.3189497716895,31.056131278538913
135,35.33774497,-116.38015791500001,249.45342465753424,50.31232876712329,341.1900684931507,2.4023858447488564,20.2254337899543,935.4808219178083,31.46531621004566
136,35.58635759,-116.38015791500001,248.58036529680365,47.47340182648402,347.264497716895,2.3774657534246586,17.287180365296848,883.4615296803653,35.00798744292224
137,35.83497021,-116.38015791500001,247.13938356164383,48.54543378995434,342.66689497716897,2.280821917808212,19.75529680365293,923.0672374429224,29.847917808219037
138,36.08358283,-116.38015791500001,247.88447488584475,47.897602739726025,347.687899543379,2.2712328767123204,18.795742009132457,904.793493150685,30.24429452054782
139,36.33219545,-116.38015791500001,244.373401826484,50.83961187214612,335.37785388127855,2.4572488584474863,20.73750000000005,937.3633561643836,26.37857876712323
